Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_3  | 2019-10-25 04:14:17,498 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-25 04:14:43,395 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:14:24,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 04:14:29,624 INFO impl.LeaderElection: c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-6D5BBAA66F9F-LeaderElection1: begin an election at term 1 for -1: [c5a4f239-5ef0-463c-92af-f13e688ddbd4:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 04:14:24,720 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:14:43,467 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:14:29,625 INFO impl.RoleInfo: c5a4f239-5ef0-463c-92af-f13e688ddbd4: shutdown LeaderElection
datanode_2  | 2019-10-25 04:14:24,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 04:14:24,720 INFO impl.RaftServerImpl: e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-99C3FF72C41B: start as a follower, conf=-1: [a3c7982a-3f98-452f-8fbd-3c8fc5cd125b:172.18.0.5:9858, c5a4f239-5ef0-463c-92af-f13e688ddbd4:172.18.0.7:9858, e2e327f4-8c91-4e79-ac2b-966319cea6ee:172.18.0.3:9858], old=null
scm_1       | 2019-10-25 04:14:43,551 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:14:29,626 INFO impl.RaftServerImpl: c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-6D5BBAA66F9F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-25 04:14:24,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 04:14:24,720 INFO impl.RaftServerImpl: e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-99C3FF72C41B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 04:14:29,626 [c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-6D5BBAA66F9F-LeaderElection1] INFO       - Leader change notification received for group: group-6D5BBAA66F9F with new leaderId: c5a4f239-5ef0-463c-92af-f13e688ddbd4
scm_1       | 2019-10-25 04:14:43,631 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:14:24,707 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 04:14:24,720 INFO impl.RoleInfo: e2e327f4-8c91-4e79-ac2b-966319cea6ee: start FollowerState
datanode_3  | 2019-10-25 04:14:29,635 INFO impl.RaftServerImpl: c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-6D5BBAA66F9F: change Leader from null to c5a4f239-5ef0-463c-92af-f13e688ddbd4 at term 1 for becomeLeader, leader elected after 5150ms
scm_1       | 2019-10-25 04:14:43,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:14:24,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 04:14:29,642 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-25 04:14:43,800 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:24,721 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99C3FF72C41B,id=e2e327f4-8c91-4e79-ac2b-966319cea6ee
datanode_2  | 2019-10-25 04:14:24,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 04:14:29,643 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 04:14:43,875 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:24,721 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 04:14:29,648 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 04:14:43,954 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:28,661 INFO impl.FollowerState: e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-6D6B87C89394-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5099ms
datanode_3  | 2019-10-25 04:14:29,653 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-25 04:14:24,707 INFO impl.RaftServerImpl: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b@group-99C3FF72C41B: start as a follower, conf=-1: [a3c7982a-3f98-452f-8fbd-3c8fc5cd125b:172.18.0.5:9858, c5a4f239-5ef0-463c-92af-f13e688ddbd4:172.18.0.7:9858, e2e327f4-8c91-4e79-ac2b-966319cea6ee:172.18.0.3:9858], old=null
scm_1       | 2019-10-25 04:14:44,032 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:28,663 INFO impl.RoleInfo: e2e327f4-8c91-4e79-ac2b-966319cea6ee: shutdown FollowerState
datanode_3  | 2019-10-25 04:14:29,653 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 04:14:24,707 INFO impl.RaftServerImpl: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b@group-99C3FF72C41B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 04:14:44,098 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:28,664 INFO impl.RaftServerImpl: e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-6D6B87C89394: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 04:14:24,708 INFO impl.RoleInfo: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b: start FollowerState
datanode_3  | 2019-10-25 04:14:29,654 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-25 04:14:44,161 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:14:24,708 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99C3FF72C41B,id=a3c7982a-3f98-452f-8fbd-3c8fc5cd125b
datanode_1  | 2019-10-25 04:14:28,669 INFO impl.RoleInfo: e2e327f4-8c91-4e79-ac2b-966319cea6ee: start LeaderElection
datanode_3  | 2019-10-25 04:14:29,664 INFO impl.RoleInfo: c5a4f239-5ef0-463c-92af-f13e688ddbd4: start LeaderState
scm_1       | 2019-10-25 04:14:44,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:14:24,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 04:14:28,685 INFO impl.LeaderElection: e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-6D6B87C89394-LeaderElection1: begin an election at term 1 for -1: [e2e327f4-8c91-4e79-ac2b-966319cea6ee:172.18.0.3:9858], old=null
datanode_3  | 2019-10-25 04:14:29,685 INFO segmented.SegmentedRaftLogWorker: c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-6D5BBAA66F9F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 04:14:44,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:28,687 INFO impl.RoleInfo: e2e327f4-8c91-4e79-ac2b-966319cea6ee: shutdown LeaderElection
datanode_2  | 2019-10-25 04:14:29,232 INFO impl.FollowerState: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b@group-1E63B81408B4-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
datanode_3  | 2019-10-25 04:14:29,696 INFO impl.RaftServerImpl: c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-6D5BBAA66F9F: set configuration 0: [c5a4f239-5ef0-463c-92af-f13e688ddbd4:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-25 04:14:44,408 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:28,688 INFO impl.RaftServerImpl: e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-6D6B87C89394: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-25 04:14:29,234 INFO impl.RoleInfo: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b: shutdown FollowerState
datanode_3  | 2019-10-25 04:14:29,719 INFO impl.FollowerState: c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-99C3FF72C41B-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_1  | 2019-10-25 04:14:28,688 [e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-6D6B87C89394-LeaderElection1] INFO       - Leader change notification received for group: group-6D6B87C89394 with new leaderId: e2e327f4-8c91-4e79-ac2b-966319cea6ee
datanode_2  | 2019-10-25 04:14:29,235 INFO impl.RaftServerImpl: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b@group-1E63B81408B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 04:14:29,720 INFO impl.RoleInfo: c5a4f239-5ef0-463c-92af-f13e688ddbd4: shutdown FollowerState
scm_1       | 2019-10-25 04:14:44,503 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:28,697 INFO impl.RaftServerImpl: e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-6D6B87C89394: change Leader from null to e2e327f4-8c91-4e79-ac2b-966319cea6ee at term 1 for becomeLeader, leader elected after 5189ms
datanode_2  | 2019-10-25 04:14:29,240 INFO impl.RoleInfo: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b: start LeaderElection
datanode_3  | 2019-10-25 04:14:29,720 INFO impl.RaftServerImpl: c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-99C3FF72C41B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-25 04:14:44,577 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:14:29,256 INFO impl.LeaderElection: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b@group-1E63B81408B4-LeaderElection1: begin an election at term 1 for -1: [a3c7982a-3f98-452f-8fbd-3c8fc5cd125b:172.18.0.5:9858], old=null
datanode_1  | 2019-10-25 04:14:28,704 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 04:14:29,721 INFO impl.RoleInfo: c5a4f239-5ef0-463c-92af-f13e688ddbd4: start LeaderElection
scm_1       | 2019-10-25 04:14:44,647 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:14:29,257 INFO impl.RoleInfo: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b: shutdown LeaderElection
datanode_1  | 2019-10-25 04:14:28,704 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 04:14:29,735 INFO impl.LeaderElection: c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-99C3FF72C41B-LeaderElection2: begin an election at term 1 for -1: [a3c7982a-3f98-452f-8fbd-3c8fc5cd125b:172.18.0.5:9858, c5a4f239-5ef0-463c-92af-f13e688ddbd4:172.18.0.7:9858, e2e327f4-8c91-4e79-ac2b-966319cea6ee:172.18.0.3:9858], old=null
datanode_2  | 2019-10-25 04:14:29,258 INFO impl.RaftServerImpl: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b@group-1E63B81408B4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-25 04:14:44,725 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:28,709 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 04:14:29,866 INFO segmented.SegmentedRaftLogWorker: c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-6D5BBAA66F9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6596110f-8d25-407f-a9c9-6d5bbaa66f9f/current/log_inprogress_0
datanode_2  | 2019-10-25 04:14:29,258 [a3c7982a-3f98-452f-8fbd-3c8fc5cd125b@group-1E63B81408B4-LeaderElection1] INFO       - Leader change notification received for group: group-1E63B81408B4 with new leaderId: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b
scm_1       | 2019-10-25 04:14:44,802 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:28,714 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-25 04:14:29,268 INFO impl.RaftServerImpl: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b@group-1E63B81408B4: change Leader from null to a3c7982a-3f98-452f-8fbd-3c8fc5cd125b at term 1 for becomeLeader, leader elected after 5243ms
datanode_3  | 2019-10-25 04:14:29,951 INFO impl.LeaderElection: c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-99C3FF72C41B-LeaderElection2: Election REJECTED; received 2 response(s) [c5a4f239-5ef0-463c-92af-f13e688ddbd4<-a3c7982a-3f98-452f-8fbd-3c8fc5cd125b#0:FAIL-t1, c5a4f239-5ef0-463c-92af-f13e688ddbd4<-e2e327f4-8c91-4e79-ac2b-966319cea6ee#0:FAIL-t1] and 0 exception(s); c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-99C3FF72C41B:t1, leader=null, voted=c5a4f239-5ef0-463c-92af-f13e688ddbd4, raftlog=c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-99C3FF72C41B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3c7982a-3f98-452f-8fbd-3c8fc5cd125b:172.18.0.5:9858, c5a4f239-5ef0-463c-92af-f13e688ddbd4:172.18.0.7:9858, e2e327f4-8c91-4e79-ac2b-966319cea6ee:172.18.0.3:9858], old=null
scm_1       | 2019-10-25 04:14:44,876 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:28,715 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 04:14:29,274 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-25 04:14:44,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:28,716 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 04:14:29,952 INFO impl.RaftServerImpl: c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-99C3FF72C41B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-25 04:14:45,042 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:14:29,274 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 04:14:28,726 INFO impl.RoleInfo: e2e327f4-8c91-4e79-ac2b-966319cea6ee: start LeaderState
datanode_3  | 2019-10-25 04:14:29,952 INFO impl.RoleInfo: c5a4f239-5ef0-463c-92af-f13e688ddbd4: shutdown LeaderElection
scm_1       | 2019-10-25 04:14:45,116 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:14:29,279 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-25 04:14:28,753 INFO segmented.SegmentedRaftLogWorker: e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-6D6B87C89394-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 04:14:29,952 INFO impl.RoleInfo: c5a4f239-5ef0-463c-92af-f13e688ddbd4: start FollowerState
scm_1       | 2019-10-25 04:14:45,203 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:14:29,284 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 04:14:28,766 INFO impl.RaftServerImpl: e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-6D6B87C89394: set configuration 0: [e2e327f4-8c91-4e79-ac2b-966319cea6ee:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-25 04:14:34,963 INFO impl.FollowerState: c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-99C3FF72C41B-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5006ms
scm_1       | 2019-10-25 04:14:45,273 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:14:29,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 04:14:28,898 INFO segmented.SegmentedRaftLogWorker: e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-6D6B87C89394-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/611fb345-d168-49de-b185-6d6b87c89394/current/log_inprogress_0
datanode_3  | 2019-10-25 04:14:34,964 INFO impl.RoleInfo: c5a4f239-5ef0-463c-92af-f13e688ddbd4: shutdown FollowerState
scm_1       | 2019-10-25 04:14:45,342 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:29,770 INFO impl.FollowerState: e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-99C3FF72C41B-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_2  | 2019-10-25 04:14:29,286 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 04:14:34,964 INFO impl.RaftServerImpl: c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-99C3FF72C41B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-25 04:14:45,408 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:29,771 INFO impl.RoleInfo: e2e327f4-8c91-4e79-ac2b-966319cea6ee: shutdown FollowerState
datanode_2  | 2019-10-25 04:14:29,294 INFO impl.RoleInfo: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b: start LeaderState
datanode_3  | 2019-10-25 04:14:34,964 INFO impl.RoleInfo: c5a4f239-5ef0-463c-92af-f13e688ddbd4: start LeaderElection
scm_1       | 2019-10-25 04:14:45,514 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:29,771 INFO impl.RaftServerImpl: e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-99C3FF72C41B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 04:14:29,313 INFO segmented.SegmentedRaftLogWorker: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b@group-1E63B81408B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 04:14:35,008 INFO impl.LeaderElection: c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-99C3FF72C41B-LeaderElection3: begin an election at term 2 for -1: [a3c7982a-3f98-452f-8fbd-3c8fc5cd125b:172.18.0.5:9858, c5a4f239-5ef0-463c-92af-f13e688ddbd4:172.18.0.7:9858, e2e327f4-8c91-4e79-ac2b-966319cea6ee:172.18.0.3:9858], old=null
scm_1       | 2019-10-25 04:14:45,572 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:29,771 INFO impl.RoleInfo: e2e327f4-8c91-4e79-ac2b-966319cea6ee: start LeaderElection
datanode_2  | 2019-10-25 04:14:29,323 INFO impl.RaftServerImpl: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b@group-1E63B81408B4: set configuration 0: [a3c7982a-3f98-452f-8fbd-3c8fc5cd125b:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-25 04:14:35,055 INFO impl.LeaderElection: c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-99C3FF72C41B-LeaderElection3: Election PASSED; received 1 response(s) [c5a4f239-5ef0-463c-92af-f13e688ddbd4<-e2e327f4-8c91-4e79-ac2b-966319cea6ee#0:OK-t2] and 0 exception(s); c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-99C3FF72C41B:t2, leader=null, voted=c5a4f239-5ef0-463c-92af-f13e688ddbd4, raftlog=c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-99C3FF72C41B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3c7982a-3f98-452f-8fbd-3c8fc5cd125b:172.18.0.5:9858, c5a4f239-5ef0-463c-92af-f13e688ddbd4:172.18.0.7:9858, e2e327f4-8c91-4e79-ac2b-966319cea6ee:172.18.0.3:9858], old=null
datanode_1  | 2019-10-25 04:14:29,786 INFO impl.LeaderElection: e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-99C3FF72C41B-LeaderElection2: begin an election at term 1 for -1: [a3c7982a-3f98-452f-8fbd-3c8fc5cd125b:172.18.0.5:9858, c5a4f239-5ef0-463c-92af-f13e688ddbd4:172.18.0.7:9858, e2e327f4-8c91-4e79-ac2b-966319cea6ee:172.18.0.3:9858], old=null
datanode_2  | 2019-10-25 04:14:29,427 INFO segmented.SegmentedRaftLogWorker: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b@group-1E63B81408B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b635502-1769-4145-b8e6-1e63b81408b4/current/log_inprogress_0
datanode_3  | 2019-10-25 04:14:35,055 INFO impl.RoleInfo: c5a4f239-5ef0-463c-92af-f13e688ddbd4: shutdown LeaderElection
scm_1       | 2019-10-25 04:14:45,632 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:29,998 INFO impl.LeaderElection: e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-99C3FF72C41B-LeaderElection2: Election REJECTED; received 2 response(s) [e2e327f4-8c91-4e79-ac2b-966319cea6ee<-a3c7982a-3f98-452f-8fbd-3c8fc5cd125b#0:FAIL-t1, e2e327f4-8c91-4e79-ac2b-966319cea6ee<-c5a4f239-5ef0-463c-92af-f13e688ddbd4#0:FAIL-t1] and 0 exception(s); e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-99C3FF72C41B:t1, leader=null, voted=e2e327f4-8c91-4e79-ac2b-966319cea6ee, raftlog=e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-99C3FF72C41B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3c7982a-3f98-452f-8fbd-3c8fc5cd125b:172.18.0.5:9858, c5a4f239-5ef0-463c-92af-f13e688ddbd4:172.18.0.7:9858, e2e327f4-8c91-4e79-ac2b-966319cea6ee:172.18.0.3:9858], old=null
datanode_3  | 2019-10-25 04:14:35,056 INFO impl.RaftServerImpl: c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-99C3FF72C41B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-25 04:14:29,771 INFO impl.FollowerState: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b@group-99C3FF72C41B-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_3  | 2019-10-25 04:14:35,056 [c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-99C3FF72C41B-LeaderElection3] INFO       - Leader change notification received for group: group-99C3FF72C41B with new leaderId: c5a4f239-5ef0-463c-92af-f13e688ddbd4
datanode_1  | 2019-10-25 04:14:29,999 INFO impl.RaftServerImpl: e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-99C3FF72C41B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-25 04:14:45,695 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:14:35,056 INFO impl.RaftServerImpl: c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-99C3FF72C41B: change Leader from null to c5a4f239-5ef0-463c-92af-f13e688ddbd4 at term 2 for becomeLeader, leader elected after 10376ms
datanode_2  | 2019-10-25 04:14:29,772 INFO impl.RoleInfo: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b: shutdown FollowerState
