Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-14 21:37:43,938 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-14 21:37:57,887 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-14 21:37:53,352 INFO impl.RaftServerImpl: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402: start as a follower, conf=-1: [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858], old=null
datanode_3    | 2019-11-14 21:37:58,339 INFO impl.RoleInfo: 0f2306b4-9932-4a80-8147-f94ba6535664: shutdown FollowerState
grafana_1     | t=2019-11-14T21:37:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-14 21:37:57,892 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-14 21:37:53,352 INFO impl.RaftServerImpl: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 21:37:58,340 INFO impl.RaftServerImpl: 0f2306b4-9932-4a80-8147-f94ba6535664@group-C7DD01DAEFC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T21:37:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-14 21:37:57,892 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-14 21:37:53,352 INFO impl.RoleInfo: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: start FollowerState
datanode_3    | 2019-11-14 21:37:58,343 INFO impl.RoleInfo: 0f2306b4-9932-4a80-8147-f94ba6535664: start LeaderElection
grafana_1     | t=2019-11-14T21:37:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-14 21:37:53,352 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5128B403402,id=e0d84bd9-c6a9-45b5-a65c-39af4aa9583f
datanode_1    | 2019-11-14 21:37:57,892 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-14 21:37:58,368 INFO impl.LeaderElection: 0f2306b4-9932-4a80-8147-f94ba6535664@group-C7DD01DAEFC4-LeaderElection1: begin an election at term 1 for -1: [0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T21:37:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-14 21:37:53,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 21:37:57,898 INFO impl.RoleInfo: 58f7c8f4-e161-4919-b716-458a4f1387a0: start LeaderState
datanode_3    | 2019-11-14 21:37:58,370 INFO impl.RoleInfo: 0f2306b4-9932-4a80-8147-f94ba6535664: shutdown LeaderElection
grafana_1     | t=2019-11-14T21:37:48+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-14 21:37:57,166 INFO impl.FollowerState: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-89F01699BFFA-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_1    | 2019-11-14 21:37:57,919 INFO segmented.SegmentedRaftLogWorker: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-E8BC4866F44C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-14 21:37:58,370 INFO impl.RaftServerImpl: 0f2306b4-9932-4a80-8147-f94ba6535664@group-C7DD01DAEFC4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T21:37:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
grafana_1     | t=2019-11-14T21:37:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-14 21:37:57,931 INFO impl.RaftServerImpl: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-E8BC4866F44C: set configuration 0: [58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-14 21:37:58,370 INFO impl.RaftServerImpl: 0f2306b4-9932-4a80-8147-f94ba6535664@group-C7DD01DAEFC4: change Leader from null to 0f2306b4-9932-4a80-8147-f94ba6535664 at term 1 for becomeLeader, leader elected after 5229ms
grafana_1     | t=2019-11-14T21:37:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-14 21:37:58,028 INFO segmented.SegmentedRaftLogWorker: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-E8BC4866F44C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c74a135-f5d3-43a6-bf29-e8bc4866f44c/current/log_inprogress_0
datanode_2    | 2019-11-14 21:37:57,168 INFO impl.RoleInfo: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: shutdown FollowerState
datanode_3    | 2019-11-14 21:37:58,375 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T21:37:48+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-14 21:37:58,389 INFO impl.FollowerState: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_2    | 2019-11-14 21:37:57,168 INFO impl.RaftServerImpl: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-89F01699BFFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 21:37:58,375 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T21:37:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-14 21:37:58,389 INFO impl.RoleInfo: 58f7c8f4-e161-4919-b716-458a4f1387a0: shutdown FollowerState
datanode_2    | 2019-11-14 21:37:57,172 INFO impl.RoleInfo: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: start LeaderElection
datanode_3    | 2019-11-14 21:37:58,379 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T21:37:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-14 21:37:58,390 INFO impl.RaftServerImpl: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 21:37:57,198 INFO impl.LeaderElection: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-89F01699BFFA-LeaderElection1: begin an election at term 1 for -1: [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 21:37:58,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T21:37:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-14 21:37:58,390 INFO impl.RoleInfo: 58f7c8f4-e161-4919-b716-458a4f1387a0: start LeaderElection
datanode_2    | 2019-11-14 21:37:57,199 INFO impl.RoleInfo: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: shutdown LeaderElection
datanode_3    | 2019-11-14 21:37:58,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T21:37:48+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-14 21:37:58,406 INFO impl.LeaderElection: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402-LeaderElection2: begin an election at term 1 for -1: [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858], old=null
datanode_2    | 2019-11-14 21:37:57,199 INFO impl.RaftServerImpl: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-89F01699BFFA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-14 21:37:58,385 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 21:37:58,607 INFO impl.LeaderElection: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402-LeaderElection2: Election REJECTED; received 2 response(s) [58f7c8f4-e161-4919-b716-458a4f1387a0<-e0d84bd9-c6a9-45b5-a65c-39af4aa9583f#0:FAIL-t1, 58f7c8f4-e161-4919-b716-458a4f1387a0<-0f2306b4-9932-4a80-8147-f94ba6535664#0:FAIL-t1] and 0 exception(s); 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402:t1, leader=null, voted=58f7c8f4-e161-4919-b716-458a4f1387a0, raftlog=58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T21:37:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-14 21:37:57,199 INFO impl.RaftServerImpl: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-89F01699BFFA: change Leader from null to e0d84bd9-c6a9-45b5-a65c-39af4aa9583f at term 1 for becomeLeader, leader elected after 5117ms
datanode_3    | 2019-11-14 21:37:58,392 INFO impl.RoleInfo: 0f2306b4-9932-4a80-8147-f94ba6535664: start LeaderState
datanode_1    | 2019-11-14 21:37:58,608 INFO impl.RaftServerImpl: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T21:37:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-14 21:37:57,202 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-14 21:37:58,415 INFO segmented.SegmentedRaftLogWorker: 0f2306b4-9932-4a80-8147-f94ba6535664@group-C7DD01DAEFC4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 21:37:58,608 INFO impl.RoleInfo: 58f7c8f4-e161-4919-b716-458a4f1387a0: shutdown LeaderElection
grafana_1     | t=2019-11-14T21:37:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-14 21:37:57,203 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-14 21:37:58,428 INFO impl.RaftServerImpl: 0f2306b4-9932-4a80-8147-f94ba6535664@group-C7DD01DAEFC4: set configuration 0: [0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-14T21:37:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-14 21:37:57,205 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-14 21:37:58,440 INFO impl.FollowerState: 0f2306b4-9932-4a80-8147-f94ba6535664@group-D5128B403402-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_1    | 2019-11-14 21:37:58,608 INFO impl.RoleInfo: 58f7c8f4-e161-4919-b716-458a4f1387a0: start FollowerState
grafana_1     | t=2019-11-14T21:37:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-14 21:37:57,210 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-14 21:37:58,440 INFO impl.RoleInfo: 0f2306b4-9932-4a80-8147-f94ba6535664: shutdown FollowerState
datanode_1    | 2019-11-14 21:38:03,687 INFO impl.FollowerState: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_2    | 2019-11-14 21:37:57,210 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-14 21:37:58,440 INFO impl.RaftServerImpl: 0f2306b4-9932-4a80-8147-f94ba6535664@group-D5128B403402: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 21:38:03,688 INFO impl.RoleInfo: 58f7c8f4-e161-4919-b716-458a4f1387a0: shutdown FollowerState
datanode_2    | 2019-11-14 21:37:57,211 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T21:37:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-14 21:37:58,441 INFO impl.RoleInfo: 0f2306b4-9932-4a80-8147-f94ba6535664: start LeaderElection
datanode_1    | 2019-11-14 21:38:03,688 INFO impl.RaftServerImpl: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-14 21:37:57,219 INFO impl.RoleInfo: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: start LeaderState
grafana_1     | t=2019-11-14T21:37:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-14 21:37:58,455 INFO impl.LeaderElection: 0f2306b4-9932-4a80-8147-f94ba6535664@group-D5128B403402-LeaderElection2: begin an election at term 1 for -1: [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858], old=null
datanode_1    | 2019-11-14 21:38:03,688 INFO impl.RoleInfo: 58f7c8f4-e161-4919-b716-458a4f1387a0: start LeaderElection
datanode_2    | 2019-11-14 21:37:57,238 INFO segmented.SegmentedRaftLogWorker: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-89F01699BFFA-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T21:37:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-14 21:37:58,652 INFO segmented.SegmentedRaftLogWorker: 0f2306b4-9932-4a80-8147-f94ba6535664@group-C7DD01DAEFC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37b19db6-1ab9-41cd-a06b-c7dd01daefc4/current/log_inprogress_0
datanode_1    | 2019-11-14 21:38:03,703 INFO impl.LeaderElection: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402-LeaderElection3: begin an election at term 2 for -1: [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858], old=null
datanode_2    | 2019-11-14 21:37:57,247 INFO impl.RaftServerImpl: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-89F01699BFFA: set configuration 0: [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858], old=null at 0
grafana_1     | t=2019-11-14T21:37:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-14 21:37:58,690 INFO impl.LeaderElection: 0f2306b4-9932-4a80-8147-f94ba6535664@group-D5128B403402-LeaderElection2: Election REJECTED; received 2 response(s) [0f2306b4-9932-4a80-8147-f94ba6535664<-e0d84bd9-c6a9-45b5-a65c-39af4aa9583f#0:FAIL-t1, 0f2306b4-9932-4a80-8147-f94ba6535664<-58f7c8f4-e161-4919-b716-458a4f1387a0#0:FAIL-t1] and 0 exception(s); 0f2306b4-9932-4a80-8147-f94ba6535664@group-D5128B403402:t1, leader=null, voted=0f2306b4-9932-4a80-8147-f94ba6535664, raftlog=0f2306b4-9932-4a80-8147-f94ba6535664@group-D5128B403402-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858], old=null
datanode_1    | 2019-11-14 21:38:03,766 INFO impl.LeaderElection: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402-LeaderElection3: Election PASSED; received 2 response(s) [58f7c8f4-e161-4919-b716-458a4f1387a0<-e0d84bd9-c6a9-45b5-a65c-39af4aa9583f#0:FAIL-t2, 58f7c8f4-e161-4919-b716-458a4f1387a0<-0f2306b4-9932-4a80-8147-f94ba6535664#0:OK-t2] and 0 exception(s); 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402:t2, leader=null, voted=58f7c8f4-e161-4919-b716-458a4f1387a0, raftlog=58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858], old=null
datanode_2    | 2019-11-14 21:37:57,349 INFO segmented.SegmentedRaftLogWorker: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-89F01699BFFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba5c054d-3954-424e-93e0-89f01699bffa/current/log_inprogress_0
grafana_1     | t=2019-11-14T21:37:49+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-14 21:38:03,766 INFO impl.RoleInfo: 58f7c8f4-e161-4919-b716-458a4f1387a0: shutdown LeaderElection
datanode_2    | 2019-11-14 21:37:58,362 INFO impl.FollowerState: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_1    | 2019-11-14 21:38:03,767 INFO impl.RaftServerImpl: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-14T21:37:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-14 21:37:58,363 INFO impl.RoleInfo: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: shutdown FollowerState
datanode_3    | 2019-11-14 21:37:58,692 INFO impl.RaftServerImpl: 0f2306b4-9932-4a80-8147-f94ba6535664@group-D5128B403402: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 21:37:58,363 INFO impl.RaftServerImpl: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T21:37:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-14 21:38:03,767 INFO impl.RaftServerImpl: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402: change Leader from null to 58f7c8f4-e161-4919-b716-458a4f1387a0 at term 2 for becomeLeader, leader elected after 10403ms
datanode_2    | 2019-11-14 21:37:58,363 INFO impl.RoleInfo: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: start LeaderElection
grafana_1     | t=2019-11-14T21:37:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-14 21:37:58,692 INFO impl.RoleInfo: 0f2306b4-9932-4a80-8147-f94ba6535664: shutdown LeaderElection
datanode_1    | 2019-11-14 21:38:03,767 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-14 21:37:58,390 INFO impl.LeaderElection: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402-LeaderElection2: begin an election at term 1 for -1: [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T21:37:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-14 21:37:58,692 INFO impl.RoleInfo: 0f2306b4-9932-4a80-8147-f94ba6535664: start FollowerState
datanode_2    | 2019-11-14 21:37:58,597 INFO impl.LeaderElection: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402-LeaderElection2: Election REJECTED; received 2 response(s) [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f<-58f7c8f4-e161-4919-b716-458a4f1387a0#0:FAIL-t1, e0d84bd9-c6a9-45b5-a65c-39af4aa9583f<-0f2306b4-9932-4a80-8147-f94ba6535664#0:FAIL-t1] and 0 exception(s); e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402:t1, leader=null, voted=e0d84bd9-c6a9-45b5-a65c-39af4aa9583f, raftlog=e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858], old=null
datanode_1    | 2019-11-14 21:38:03,767 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T21:37:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-14 21:38:03,725 INFO impl.RaftServerImpl: 0f2306b4-9932-4a80-8147-f94ba6535664@group-D5128B403402: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:58f7c8f4-e161-4919-b716-458a4f1387a0
datanode_1    | 2019-11-14 21:38:03,767 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-14 21:37:58,598 INFO impl.RaftServerImpl: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T21:37:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-14 21:38:03,725 INFO impl.RoleInfo: 0f2306b4-9932-4a80-8147-f94ba6535664: shutdown FollowerState
datanode_1    | 2019-11-14 21:38:03,767 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T21:37:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-14 21:38:03,725 INFO impl.RoleInfo: 0f2306b4-9932-4a80-8147-f94ba6535664: start FollowerState
datanode_1    | 2019-11-14 21:38:03,767 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-14 21:37:58,599 INFO impl.RoleInfo: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: shutdown LeaderElection
grafana_1     | t=2019-11-14T21:37:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-14 21:38:03,767 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-14 21:38:03,726 INFO impl.FollowerState: 0f2306b4-9932-4a80-8147-f94ba6535664@group-D5128B403402-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-14T21:37:49+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-14 21:38:03,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-14 21:37:58,599 INFO impl.RoleInfo: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: start FollowerState
datanode_3    | 2019-11-14 21:38:03,795 INFO impl.RaftServerImpl: 0f2306b4-9932-4a80-8147-f94ba6535664@group-D5128B403402: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:e0d84bd9-c6a9-45b5-a65c-39af4aa9583f
grafana_1     | t=2019-11-14T21:37:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-14 21:38:03,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-14 21:38:03,727 INFO impl.FollowerState: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
datanode_3    | 2019-11-14 21:38:03,796 INFO impl.RoleInfo: 0f2306b4-9932-4a80-8147-f94ba6535664: shutdown FollowerState
grafana_1     | t=2019-11-14T21:37:49+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-14 21:38:03,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-14 21:38:03,728 INFO impl.RoleInfo: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: shutdown FollowerState
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-14 21:38:03,774 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-11-14 21:38:03,796 INFO impl.FollowerState: 0f2306b4-9932-4a80-8147-f94ba6535664@group-D5128B403402-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-14 21:38:03,728 INFO impl.RaftServerImpl: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-14 21:38:03,797 INFO impl.RoleInfo: 0f2306b4-9932-4a80-8147-f94ba6535664: start FollowerState
