Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1
datanode_1  | 2019-11-14 21:12:47,198 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 21:14:06 INFO  ApplicationImpl:512 - Removing container_1573765972829_0001_01_000002 from application application_1573765972829_0001
rm_1        | 2019-11-14 21:13:48 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-14 21:13:22,628 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 21:14:06 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573765972829_0001_01_000002
rm_1        | 2019-11-14 21:13:48 INFO  LeafQueue:911 - Application application_1573765972829_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-14 21:14:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573765972829_0001
rm_1        | 2019-11-14 21:13:48 INFO  LeafQueue:941 - Application added - appId: application_1573765972829_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-14 21:14:08 INFO  Server:1845 - Auth successful for appattempt_1573765972829_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 21:13:48 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573765972829_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-14 21:14:08 INFO  ContainerManagerImpl:1070 - Start request for container_1573765972829_0001_01_000003 by user hadoop
rm_1        | 2019-11-14 21:13:48 INFO  RMAppAttemptImpl:927 - appattempt_1573765972829_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-14 21:14:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573765972829_0001	CONTAINERID=container_1573765972829_0001_01_000003
rm_1        | 2019-11-14 21:13:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573765972829_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 21:14:08 INFO  ApplicationImpl:463 - Adding container_1573765972829_0001_01_000003 to application application_1573765972829_0001
rm_1        | 2019-11-14 21:13:48 INFO  RMContainerImpl:480 - container_1573765972829_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 21:14:08 INFO  ContainerImpl:2126 - Container container_1573765972829_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 21:13:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1573765972829_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42824, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-14 21:14:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573765972829_0001
rm_1        | 2019-11-14 21:13:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573765972829_0001	CONTAINERID=container_1573765972829_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 21:14:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573765972829_0001
rm_1        | 2019-11-14 21:13:48 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42824 for container : container_1573765972829_0001_01_000001
rm_1        | 2019-11-14 21:13:48 INFO  RMContainerImpl:480 - container_1573765972829_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 21:13:48 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573765972829_0001_000001
rm_1        | 2019-11-14 21:13:48 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 21:14:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-14 21:14:08 INFO  ShuffleHandler:719 - Added token for job_1573765972829_0001
nm_1        | 2019-11-14 21:14:08 INFO  ContainerImpl:2126 - Container container_1573765972829_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 21:13:48 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573765972829_0001 AttemptId: appattempt_1573765972829_0001_000001 MasterContainer: Container: [ContainerId: container_1573765972829_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42824, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:42824 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-14 21:14:08 INFO  ContainerScheduler:511 - Starting container [container_1573765972829_0001_01_000003]
rm_1        | 2019-11-14 21:13:48 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 21:14:08 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 21:13:48 INFO  RMAppAttemptImpl:927 - appattempt_1573765972829_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-14 21:14:08 INFO  ContainerImpl:2126 - Container container_1573765972829_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 21:13:48 INFO  RMAppAttemptImpl:927 - appattempt_1573765972829_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-14 21:14:08 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573765972829_0001_01_000003
nm_1        | 2019-11-14 21:14:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573765972829_0001/container_1573765972829_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-14 21:13:48 INFO  AMLauncher:307 - Launching masterappattempt_1573765972829_0001_000001
rm_1        | 2019-11-14 21:13:48 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573765972829_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42824, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:42824 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573765972829_0001_000001
rm_1        | 2019-11-14 21:13:48 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573765972829_0001_000001
nm_1        | 2019-11-14 21:14:08 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573765972829_0001_01_000002]
rm_1        | 2019-11-14 21:13:48 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573765972829_0001_000001
nm_1        | 2019-11-14 21:14:10 INFO  ContainersMonitorImpl:567 - container_1573765972829_0001_01_000003's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-14 21:13:49 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573765972829_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42824, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:42824 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573765972829_0001_000001
nm_1        | 2019-11-14 21:14:12 INFO  ContainerLaunch:589 - Container container_1573765972829_0001_01_000003 succeeded 
rm_1        | 2019-11-14 21:13:49 INFO  RMAppAttemptImpl:927 - appattempt_1573765972829_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-14 21:14:12 INFO  ContainerImpl:2126 - Container container_1573765972829_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 21:13:49 INFO  RMContainerImpl:480 - container_1573765972829_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 21:14:12 INFO  ContainerLaunch:745 - Cleaning up container container_1573765972829_0001_01_000003
rm_1        | 2019-11-14 21:13:57 INFO  Server:1845 - Auth successful for appattempt_1573765972829_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 21:14:12 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 21:13:57 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573765972829_0001_000001
nm_1        | 2019-11-14 21:14:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573765972829_0001/container_1573765972829_0001_01_000003/launch_container.sh
rm_1        | 2019-11-14 21:13:57 INFO  RMAppAttemptImpl:927 - appattempt_1573765972829_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-14 21:14:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573765972829_0001/container_1573765972829_0001_01_000003/container_tokens
rm_1        | 2019-11-14 21:13:57 INFO  RMAppImpl:912 - application_1573765972829_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-14 21:14:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573765972829_0001	CONTAINERID=container_1573765972829_0001_01_000003
rm_1        | 2019-11-14 21:13:57 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573765972829_0001	APPATTEMPTID=appattempt_1573765972829_0001_000001
nm_1        | 2019-11-14 21:14:12 INFO  ContainerImpl:2126 - Container container_1573765972829_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 21:14:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573765972829_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 21:14:12 INFO  ApplicationImpl:512 - Removing container_1573765972829_0001_01_000003 from application application_1573765972829_0001
rm_1        | 2019-11-14 21:14:00 INFO  RMContainerImpl:480 - container_1573765972829_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 21:14:12 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573765972829_0001_01_000003
rm_1        | 2019-11-14 21:14:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1573765972829_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42824, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 21:14:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573765972829_0001
rm_1        | 2019-11-14 21:14:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573765972829_0001	CONTAINERID=container_1573765972829_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 21:14:14 INFO  Server:1845 - Auth successful for appattempt_1573765972829_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 21:14:14 INFO  ContainerManagerImpl:1070 - Start request for container_1573765972829_0001_01_000004 by user hadoop
nm_1        | 2019-11-14 21:14:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573765972829_0001	CONTAINERID=container_1573765972829_0001_01_000004
nm_1        | 2019-11-14 21:14:14 INFO  ApplicationImpl:463 - Adding container_1573765972829_0001_01_000004 to application application_1573765972829_0001
rm_1        | 2019-11-14 21:14:00 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 21:14:14 INFO  ContainerImpl:2126 - Container container_1573765972829_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 21:14:00 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 21:14:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573765972829_0001
rm_1        | 2019-11-14 21:14:01 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42824 for container : container_1573765972829_0001_01_000002
nm_1        | 2019-11-14 21:14:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573765972829_0001
rm_1        | 2019-11-14 21:14:01 INFO  RMContainerImpl:480 - container_1573765972829_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 21:14:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 21:14:01 INFO  RMContainerImpl:480 - container_1573765972829_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 21:14:14 INFO  ShuffleHandler:719 - Added token for job_1573765972829_0001
rm_1        | 2019-11-14 21:14:06 INFO  RMContainerImpl:480 - container_1573765972829_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 21:14:14 INFO  ContainerImpl:2126 - Container container_1573765972829_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 21:14:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573765972829_0001	CONTAINERID=container_1573765972829_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-14 21:14:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573765972829_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 21:14:14 INFO  ContainerScheduler:511 - Starting container [container_1573765972829_0001_01_000004]
nm_1        | 2019-11-14 21:14:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 21:14:07 INFO  RMContainerImpl:480 - container_1573765972829_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 21:14:14 INFO  ContainerImpl:2126 - Container container_1573765972829_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 21:14:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1573765972829_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42824, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 21:14:14 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573765972829_0001_01_000004
rm_1        | 2019-11-14 21:14:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573765972829_0001	CONTAINERID=container_1573765972829_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 21:14:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573765972829_0001/container_1573765972829_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 21:14:07 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 21:14:14 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573765972829_0001_01_000003]
rm_1        | 2019-11-14 21:14:07 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-14 21:14:08 INFO  RMContainerImpl:480 - container_1573765972829_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 21:14:16 INFO  ContainersMonitorImpl:567 - container_1573765972829_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-14 21:14:08 INFO  RMContainerImpl:480 - container_1573765972829_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 21:14:18 INFO  ContainerLaunch:589 - Container container_1573765972829_0001_01_000004 succeeded 
rm_1        | 2019-11-14 21:14:12 INFO  RMContainerImpl:480 - container_1573765972829_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 21:14:18 INFO  ContainerImpl:2126 - Container container_1573765972829_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 21:14:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573765972829_0001	CONTAINERID=container_1573765972829_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 21:14:18 INFO  ContainerLaunch:745 - Cleaning up container container_1573765972829_0001_01_000004
rm_1        | 2019-11-14 21:14:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573765972829_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 21:14:18 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 21:14:13 INFO  RMContainerImpl:480 - container_1573765972829_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 21:14:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573765972829_0001/container_1573765972829_0001_01_000004/launch_container.sh
rm_1        | 2019-11-14 21:14:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1573765972829_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42824, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 21:14:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573765972829_0001/container_1573765972829_0001_01_000004/container_tokens
nm_1        | 2019-11-14 21:14:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573765972829_0001	CONTAINERID=container_1573765972829_0001_01_000004
nm_1        | 2019-11-14 21:14:19 INFO  ContainerImpl:2126 - Container container_1573765972829_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 21:14:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573765972829_0001	CONTAINERID=container_1573765972829_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-14 21:14:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 21:14:19 INFO  ApplicationImpl:512 - Removing container_1573765972829_0001_01_000004 from application application_1573765972829_0001
rm_1        | 2019-11-14 21:14:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-14 21:14:14 INFO  RMContainerImpl:480 - container_1573765972829_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 21:14:19 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573765972829_0001_01_000004
rm_1        | 2019-11-14 21:14:14 INFO  RMContainerImpl:480 - container_1573765972829_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 21:14:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573765972829_0001
rm_1        | 2019-11-14 21:14:15 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573765972829_0001
nm_1        | 2019-11-14 21:14:19 INFO  Server:1845 - Auth successful for appattempt_1573765972829_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 21:14:19 INFO  RMContainerImpl:480 - container_1573765972829_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-14 21:14:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573765972829_0001	CONTAINERID=container_1573765972829_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-14 21:14:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573765972829_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-14 21:14:19 INFO  RMContainerImpl:480 - container_1573765972829_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 21:14:19 INFO  ContainerManagerImpl:1070 - Start request for container_1573765972829_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 21:14:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1573765972829_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42824, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 21:14:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573765972829_0001	CONTAINERID=container_1573765972829_0001_01_000005
rm_1        | 2019-11-14 21:14:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573765972829_0001	CONTAINERID=container_1573765972829_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 21:14:19 INFO  ApplicationImpl:463 - Adding container_1573765972829_0001_01_000005 to application application_1573765972829_0001
rm_1        | 2019-11-14 21:14:19 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 21:14:19 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-14 21:14:19 INFO  RMContainerImpl:480 - container_1573765972829_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 21:14:20 INFO  RMContainerImpl:480 - container_1573765972829_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 21:14:20 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573765972829_0001
rm_1        | 2019-11-14 21:14:24 INFO  RMContainerImpl:480 - container_1573765972829_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 21:14:19 INFO  ContainerImpl:2126 - Container container_1573765972829_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 21:14:24 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573765972829_0001	CONTAINERID=container_1573765972829_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-14 21:14:24 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573765972829_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-11-14 21:14:24 INFO  RMAppAttemptImpl:927 - appattempt_1573765972829_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-11-14 21:14:24 INFO  RMAppImpl:1278 - Updating application application_1573765972829_0001 with final state: FINISHING
nm_1        | 2019-11-14 21:14:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573765972829_0001
nm_1        | 2019-11-14 21:14:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573765972829_0001
rm_1        | 2019-11-14 21:14:24 INFO  RMAppImpl:912 - application_1573765972829_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-14 21:14:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 21:14:24 INFO  RMStateStore:260 - Updating info for app: application_1573765972829_0001
nm_1        | 2019-11-14 21:14:19 INFO  ShuffleHandler:719 - Added token for job_1573765972829_0001
rm_1        | 2019-11-14 21:14:24 INFO  RMAppAttemptImpl:927 - appattempt_1573765972829_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-14 21:14:19 INFO  ContainerImpl:2126 - Container container_1573765972829_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 21:14:24 INFO  RMAppImpl:912 - application_1573765972829_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-14 21:14:19 INFO  ContainerScheduler:511 - Starting container [container_1573765972829_0001_01_000005]
rm_1        | 2019-11-14 21:14:25 INFO  ApplicationMasterService:313 - application_1573765972829_0001 unregistered successfully. 
nm_1        | 2019-11-14 21:14:19 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 21:14:30 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-11-14 21:14:19 INFO  ContainerImpl:2126 - Container container_1573765972829_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 21:14:31 INFO  RMContainerImpl:480 - container_1573765972829_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 21:14:19 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573765972829_0001_01_000005
rm_1        | 2019-11-14 21:14:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573765972829_0001	CONTAINERID=container_1573765972829_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 21:14:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573765972829_0001/container_1573765972829_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-14 21:14:31 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1573765972829_0001_000001
nm_1        | 2019-11-14 21:14:19 INFO  ContainersMonitorImpl:567 - container_1573765972829_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-14 21:14:31 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573765972829_0001_000001
nm_1        | 2019-11-14 21:14:21 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573765972829_0001_01_000004]
