Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1
datanode_3  | 2019-11-14 21:09:45,435 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 21:09:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-11-14 21:09:55,177 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-14 21:09:47,405 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-14 21:09:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_2  | 2019-11-14 21:09:49,245 INFO server.AbstractConnector: Started ServerConnector@d7109be{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-14 21:09:48,044 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-14 21:09:49,179 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-14 21:09:55,177 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-14 21:09:47,637 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-14 21:09:45 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
rm_1        | 2019-11-14 21:09:44 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-14 21:09:49,245 INFO server.Server: Started @5001ms
scm_1       | 2019-11-14 21:09:48,046 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-14 21:09:49,351 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-14 21:09:55,177 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-14 21:09:50,112 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-14 21:09:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-11-14 21:09:44 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_2  | 2019-11-14 21:09:49,254 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-14 21:09:48,174 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-14 21:09:51,320 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-14 21:09:55,177 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-14 21:09:50,113 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-14 21:09:45 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
rm_1        | 2019-11-14 21:09:44 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_2  | 2019-11-14 21:09:49,254 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 21:09:49,180 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 21:09:51,322 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-14 21:09:55,178 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-14 21:09:50,114 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 90e4e568-dec1-402c-821f-81cf83e3d723 at port 9858
nm_1        | 2019-11-14 21:09:45 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
rm_1        | 2019-11-14 21:09:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-11-14 21:09:49,257 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-14 21:09:49,200 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-14 21:09:51,322 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d71015b8-9c2d-4558-8977-5096cfc52e4e at port 9858
om_1        | 2019-11-14 21:09:55,178 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-14 21:09:50,131 INFO impl.RaftServerProxy: 90e4e568-dec1-402c-821f-81cf83e3d723: start RPC server
nm_1        | 2019-11-14 21:09:45 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
rm_1        | 2019-11-14 21:09:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | 2019-11-14 21:09:49,272 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-14 21:09:49,240 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 21:09:51,341 INFO impl.RaftServerProxy: d71015b8-9c2d-4558-8977-5096cfc52e4e: start RPC server
om_1        | 2019-11-14 21:09:55,178 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-14 21:09:50,238 INFO server.GrpcService: 90e4e568-dec1-402c-821f-81cf83e3d723: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-14 21:09:45 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-11-14 21:09:44 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | 2019-11-14 21:09:49,416 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-14 21:09:49,241 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-14 21:09:51,457 INFO server.GrpcService: d71015b8-9c2d-4558-8977-5096cfc52e4e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-14 21:09:55,178 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-14 21:09:45 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
rm_1        | 2019-11-14 21:09:44 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_2  | 2019-11-14 21:09:51,365 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-14 21:09:49,251 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-14 21:09:55,178 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-14 21:09:45 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
rm_1        | 2019-11-14 21:09:44 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_2  | 2019-11-14 21:09:51,366 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-14 21:09:49,252 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-14 21:09:55,178 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-14 21:09:45 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | 2019-11-14 21:09:44 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-11-14 21:09:51,366 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ec625348-fa6d-4ae2-baf0-56913ba781b7 at port 9858
scm_1       | 2019-11-14 21:09:49,281 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-14 21:09:55,178 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-14 21:09:45 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
rm_1        | 2019-11-14 21:09:45 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_2  | 2019-11-14 21:09:51,386 INFO impl.RaftServerProxy: ec625348-fa6d-4ae2-baf0-56913ba781b7: start RPC server
scm_1       | 2019-11-14 21:09:49,524 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-14 21:09:55,178 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-14 21:09:45 INFO  Server:722 - Starting Socket Reader #1 for port 36772
rm_1        | 2019-11-14 21:09:45 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_2  | 2019-11-14 21:09:51,497 INFO server.GrpcService: ec625348-fa6d-4ae2-baf0-56913ba781b7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 21:09:49,541 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-14 21:09:55,179 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-14 21:09:52,407 INFO impl.RaftServerProxy: 90e4e568-dec1-402c-821f-81cf83e3d723: addNew group-679A6481724F:[90e4e568-dec1-402c-821f-81cf83e3d723:172.18.0.7:9858] returns group-679A6481724F:java.util.concurrent.CompletableFuture@19dddc2a[Not completed]
nm_1        | 2019-11-14 21:09:45 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | 2019-11-14 21:09:45 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 21:09:49,552 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 21:09:53,448 INFO impl.RaftServerProxy: d71015b8-9c2d-4558-8977-5096cfc52e4e: addNew group-9CE6F58D10F0:[d71015b8-9c2d-4558-8977-5096cfc52e4e:172.18.0.5:9858] returns group-9CE6F58D10F0:java.util.concurrent.CompletableFuture@649f3814[Not completed]
om_1        | 2019-11-14 21:09:55,179 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-14 21:09:52,421 INFO impl.RaftServerImpl: 90e4e568-dec1-402c-821f-81cf83e3d723: new RaftServerImpl for group-679A6481724F:[90e4e568-dec1-402c-821f-81cf83e3d723:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 21:09:45 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | , reservationsContinueLooking=true
scm_1       | 2019-11-14 21:09:49,555 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-14 21:09:53,462 INFO impl.RaftServerImpl: d71015b8-9c2d-4558-8977-5096cfc52e4e: new RaftServerImpl for group-9CE6F58D10F0:[d71015b8-9c2d-4558-8977-5096cfc52e4e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-14 21:09:55,179 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-14 21:09:52,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-14 21:09:45 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-14 21:09:45 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-11-14 21:09:49,555 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 21:09:53,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-14 21:09:55,179 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-14 21:09:52,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-14 21:09:45 INFO  Server:801 - IPC Server listener on 36772: starting
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-14 21:09:45 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-11-14 21:09:49,555 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 21:09:53,464 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 21:09:55,179 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-14 21:09:52,423 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-14 21:09:45 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:36772
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-14 21:09:45 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-11-14 21:09:49,587 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-14 21:09:53,464 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-14 21:09:55,179 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-14 21:09:52,424 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-14 21:09:45 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_2  | 2019-11-14 21:09:53,933 INFO impl.RaftServerProxy: ec625348-fa6d-4ae2-baf0-56913ba781b7: addNew group-8E65E4AA4C7C:[ec625348-fa6d-4ae2-baf0-56913ba781b7:172.18.0.8:9858] returns group-8E65E4AA4C7C:java.util.concurrent.CompletableFuture@3170d070[Not completed]
rm_1        | 2019-11-14 21:09:45 INFO  LeafQueue:215 - Initializing default
scm_1       | 2019-11-14 21:09:49,658 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 21:09:53,464 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-14 21:09:55,179 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-14 21:09:52,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 21:09:45 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-11-14 21:09:53,952 INFO impl.RaftServerImpl: ec625348-fa6d-4ae2-baf0-56913ba781b7: new RaftServerImpl for group-8E65E4AA4C7C:[ec625348-fa6d-4ae2-baf0-56913ba781b7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-11-14 21:09:49,691 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 21:09:53,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 21:09:55,179 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-14 21:09:52,429 INFO impl.RaftServerImpl: 90e4e568-dec1-402c-821f-81cf83e3d723@group-679A6481724F: ConfigurationManager, init=-1: [90e4e568-dec1-402c-821f-81cf83e3d723:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-14 21:09:45 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-11-14 21:09:53,953 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-11-14 21:09:53,470 INFO impl.RaftServerImpl: d71015b8-9c2d-4558-8977-5096cfc52e4e@group-9CE6F58D10F0: ConfigurationManager, init=-1: [d71015b8-9c2d-4558-8977-5096cfc52e4e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-14 21:09:55,179 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-14 21:09:52,430 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 21:09:45 INFO  Server:962 - IPC Server Responder: starting
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-11-14 21:09:49,692 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-14 21:09:53,954 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 21:09:53,470 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-14 21:09:55,180 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
