Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-08 09:02:10,052 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-08T09:02:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-08 09:02:18,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-08 09:02:18,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-08 09:02:18,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T09:02:11+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-08 09:02:18,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-08 09:02:18,900 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-08 09:02:23,932 INFO impl.FollowerState: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-50A0039414E2-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
grafana_1     | t=2019-11-08T09:02:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-08 09:02:18,919 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-08 09:02:18,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T09:02:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-08 09:02:23,933 INFO impl.RoleInfo: c2de13dc-f505-4944-ab15-5df4ffd580b0: shutdown FollowerState
datanode_1    | 2019-11-08 09:02:18,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 09:02:18,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T09:02:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-08 09:02:23,934 INFO impl.RaftServerImpl: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-50A0039414E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-08 09:02:18,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 09:02:18,901 INFO impl.RaftServerImpl: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AE011CD8065D: start as a follower, conf=-1: [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-08 09:02:23,939 INFO impl.RoleInfo: c2de13dc-f505-4944-ab15-5df4ffd580b0: start LeaderElection
datanode_1    | 2019-11-08 09:02:18,920 INFO impl.RaftServerImpl: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-AE011CD8065D: start as a follower, conf=-1: [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858], old=null
datanode_3    | 2019-11-08 09:02:18,901 INFO impl.RaftServerImpl: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AE011CD8065D: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-08 09:02:23,954 INFO impl.LeaderElection: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-50A0039414E2-LeaderElection1: begin an election at term 1 for -1: [c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858], old=null
datanode_1    | 2019-11-08 09:02:18,920 INFO impl.RaftServerImpl: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-AE011CD8065D: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-08 09:02:18,901 INFO impl.RoleInfo: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df: start FollowerState
datanode_2    | 2019-11-08 09:02:23,956 INFO impl.RoleInfo: c2de13dc-f505-4944-ab15-5df4ffd580b0: shutdown LeaderElection
datanode_1    | 2019-11-08 09:02:18,920 INFO impl.RoleInfo: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19: start FollowerState
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-08 09:02:18,902 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE011CD8065D,id=43c42a13-dfef-4af2-a2c2-3e4c08e8f8df
datanode_2    | 2019-11-08 09:02:23,956 INFO impl.RaftServerImpl: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-50A0039414E2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-08 09:02:18,921 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE011CD8065D,id=78a76dfa-8a99-4ded-8eb2-2acbbc5afd19
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-08 09:02:18,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 09:02:18,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-08 09:02:22,859 INFO impl.FollowerState: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-D24EE9A43DAA-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_3    | 2019-11-08 09:02:23,396 INFO impl.FollowerState: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AD1764417432-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-08 09:02:23,956 INFO impl.RaftServerImpl: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-50A0039414E2: change Leader from null to c2de13dc-f505-4944-ab15-5df4ffd580b0 at term 1 for becomeLeader, leader elected after 5254ms
datanode_1    | 2019-11-08 09:02:22,860 INFO impl.RoleInfo: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19: shutdown FollowerState
datanode_3    | 2019-11-08 09:02:23,398 INFO impl.RoleInfo: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df: shutdown FollowerState
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-08 09:02:23,961 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-08 09:02:22,861 INFO impl.RaftServerImpl: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-D24EE9A43DAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-08 09:02:23,399 INFO impl.RaftServerImpl: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AD1764417432: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-08 09:02:23,962 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-08 09:02:22,865 INFO impl.RoleInfo: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19: start LeaderElection
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-08 09:02:23,403 INFO impl.RoleInfo: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df: start LeaderElection
datanode_2    | 2019-11-08 09:02:23,966 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-08 09:02:22,880 INFO impl.LeaderElection: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-D24EE9A43DAA-LeaderElection1: begin an election at term 1 for -1: [78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858], old=null
datanode_3    | 2019-11-08 09:02:23,418 INFO impl.LeaderElection: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AD1764417432-LeaderElection1: begin an election at term 1 for -1: [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858], old=null
datanode_2    | 2019-11-08 09:02:23,972 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-08 09:02:22,881 INFO impl.RoleInfo: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19: shutdown LeaderElection
datanode_3    | 2019-11-08 09:02:23,420 INFO impl.RoleInfo: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df: shutdown LeaderElection
datanode_2    | 2019-11-08 09:02:23,972 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-08 09:02:22,882 INFO impl.RaftServerImpl: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-D24EE9A43DAA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-08 09:02:23,420 INFO impl.RaftServerImpl: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AD1764417432: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-08 09:02:23,973 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-08 09:02:22,882 INFO impl.RaftServerImpl: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-D24EE9A43DAA: change Leader from null to 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19 at term 1 for becomeLeader, leader elected after 5149ms
datanode_3    | 2019-11-08 09:02:23,420 INFO impl.RaftServerImpl: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AD1764417432: change Leader from null to 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df at term 1 for becomeLeader, leader elected after 5167ms
datanode_2    | 2019-11-08 09:02:23,981 INFO impl.RoleInfo: c2de13dc-f505-4944-ab15-5df4ffd580b0: start LeaderState
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-08 09:02:23,426 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-08 09:02:22,886 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-08 09:02:24,001 INFO segmented.SegmentedRaftLogWorker: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-50A0039414E2-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-08 09:02:23,426 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-08 09:02:24,014 INFO impl.RaftServerImpl: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-50A0039414E2: set configuration 0: [c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858], old=null at 0
datanode_1    | 2019-11-08 09:02:22,886 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-08 09:02:23,430 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-08 09:02:24,018 INFO impl.FollowerState: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-AE011CD8065D-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_1    | 2019-11-08 09:02:22,889 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-08 09:02:23,435 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-08 09:02:24,019 INFO impl.RoleInfo: c2de13dc-f505-4944-ab15-5df4ffd580b0: shutdown FollowerState
datanode_1    | 2019-11-08 09:02:22,893 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-08 09:02:23,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-08 09:02:24,019 INFO impl.RaftServerImpl: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-AE011CD8065D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-08 09:02:22,893 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-08 09:02:24,019 INFO impl.RoleInfo: c2de13dc-f505-4944-ab15-5df4ffd580b0: start LeaderElection
datanode_1    | 2019-11-08 09:02:22,893 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-08 09:02:22,900 INFO impl.RoleInfo: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19: start LeaderState
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-08 09:02:22,926 INFO segmented.SegmentedRaftLogWorker: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-D24EE9A43DAA-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-08 09:02:24,034 INFO impl.LeaderElection: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-AE011CD8065D-LeaderElection2: begin an election at term 1 for -1: [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858], old=null
datanode_1    | 2019-11-08 09:02:22,937 INFO impl.RaftServerImpl: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-D24EE9A43DAA: set configuration 0: [78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-08 09:02:24,190 INFO segmented.SegmentedRaftLogWorker: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-50A0039414E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efe351ee-0f44-452b-b780-50a0039414e2/current/log_inprogress_0
datanode_3    | 2019-11-08 09:02:23,436 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-08 09:02:23,060 INFO segmented.SegmentedRaftLogWorker: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-D24EE9A43DAA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2abbacb-842c-4032-a6c9-d24ee9a43daa/current/log_inprogress_0
grafana_1     | t=2019-11-08T09:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-08 09:02:24,235 INFO impl.LeaderElection: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-AE011CD8065D-LeaderElection2: Election REJECTED; received 2 response(s) [c2de13dc-f505-4944-ab15-5df4ffd580b0<-43c42a13-dfef-4af2-a2c2-3e4c08e8f8df#0:FAIL-t1, c2de13dc-f505-4944-ab15-5df4ffd580b0<-78a76dfa-8a99-4ded-8eb2-2acbbc5afd19#0:FAIL-t1] and 0 exception(s); c2de13dc-f505-4944-ab15-5df4ffd580b0@group-AE011CD8065D:t1, leader=null, voted=c2de13dc-f505-4944-ab15-5df4ffd580b0, raftlog=c2de13dc-f505-4944-ab15-5df4ffd580b0@group-AE011CD8065D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858], old=null
datanode_3    | 2019-11-08 09:02:23,445 INFO impl.RoleInfo: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df: start LeaderState
datanode_1    | 2019-11-08 09:02:24,024 INFO impl.FollowerState: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-AE011CD8065D-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-08 09:02:24,237 INFO impl.RaftServerImpl: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-AE011CD8065D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-08 09:02:23,465 INFO segmented.SegmentedRaftLogWorker: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AD1764417432-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-08 09:02:24,025 INFO impl.RoleInfo: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19: shutdown FollowerState
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-08 09:02:24,237 INFO impl.RoleInfo: c2de13dc-f505-4944-ab15-5df4ffd580b0: shutdown LeaderElection
datanode_3    | 2019-11-08 09:02:23,475 INFO impl.RaftServerImpl: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AD1764417432: set configuration 0: [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-08 09:02:24,025 INFO impl.RaftServerImpl: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-AE011CD8065D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-08 09:02:24,237 INFO impl.RoleInfo: c2de13dc-f505-4944-ab15-5df4ffd580b0: start FollowerState
datanode_3    | 2019-11-08 09:02:23,643 INFO segmented.SegmentedRaftLogWorker: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AD1764417432-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee3ab004-9628-4bbe-82bb-ad1764417432/current/log_inprogress_0
datanode_1    | 2019-11-08 09:02:24,025 INFO impl.RoleInfo: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19: start LeaderElection
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-08 09:02:29,257 INFO impl.FollowerState: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-AE011CD8065D-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_1    | 2019-11-08 09:02:24,034 INFO impl.LeaderElection: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-AE011CD8065D-LeaderElection2: begin an election at term 1 for -1: [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-08 09:02:23,956 INFO impl.FollowerState: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AE011CD8065D-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_2    | 2019-11-08 09:02:29,257 INFO impl.RoleInfo: c2de13dc-f505-4944-ab15-5df4ffd580b0: shutdown FollowerState
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-08 09:02:23,957 INFO impl.RoleInfo: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df: shutdown FollowerState
datanode_2    | 2019-11-08 09:02:29,258 INFO impl.RaftServerImpl: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-AE011CD8065D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-08 09:02:24,226 INFO impl.LeaderElection: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-AE011CD8065D-LeaderElection2: Election REJECTED; received 2 response(s) [78a76dfa-8a99-4ded-8eb2-2acbbc5afd19<-43c42a13-dfef-4af2-a2c2-3e4c08e8f8df#0:FAIL-t1, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19<-c2de13dc-f505-4944-ab15-5df4ffd580b0#0:FAIL-t1] and 0 exception(s); 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-AE011CD8065D:t1, leader=null, voted=78a76dfa-8a99-4ded-8eb2-2acbbc5afd19, raftlog=78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-AE011CD8065D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-08 09:02:23,957 INFO impl.RaftServerImpl: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AE011CD8065D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-08 09:02:29,258 INFO impl.RoleInfo: c2de13dc-f505-4944-ab15-5df4ffd580b0: start LeaderElection
datanode_1    | 2019-11-08 09:02:24,228 INFO impl.RaftServerImpl: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-AE011CD8065D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-08 09:02:23,957 INFO impl.RoleInfo: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df: start LeaderElection
datanode_2    | 2019-11-08 09:02:29,272 INFO impl.LeaderElection: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-AE011CD8065D-LeaderElection3: begin an election at term 2 for -1: [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858], old=null
datanode_1    | 2019-11-08 09:02:24,228 INFO impl.RoleInfo: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19: shutdown LeaderElection
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-08 09:02:29,320 INFO impl.LeaderElection: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-AE011CD8065D-LeaderElection3: Election PASSED; received 2 response(s) [c2de13dc-f505-4944-ab15-5df4ffd580b0<-43c42a13-dfef-4af2-a2c2-3e4c08e8f8df#0:FAIL-t2, c2de13dc-f505-4944-ab15-5df4ffd580b0<-78a76dfa-8a99-4ded-8eb2-2acbbc5afd19#0:OK-t2] and 0 exception(s); c2de13dc-f505-4944-ab15-5df4ffd580b0@group-AE011CD8065D:t2, leader=null, voted=c2de13dc-f505-4944-ab15-5df4ffd580b0, raftlog=c2de13dc-f505-4944-ab15-5df4ffd580b0@group-AE011CD8065D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858], old=null
datanode_3    | 2019-11-08 09:02:23,981 INFO impl.LeaderElection: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AE011CD8065D-LeaderElection2: begin an election at term 1 for -1: [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858], old=null
datanode_1    | 2019-11-08 09:02:24,229 INFO impl.RoleInfo: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19: start FollowerState
