Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1
scm_1       | 2019-11-08 08:33:41,067 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-08 08:35:18 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 08:35:06 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 08:35:18 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202024573_0001/container_1573202024573_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-08 08:35:06 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46296 for container : container_1573202024573_0001_01_000002
rm_1        | 2019-11-08 08:35:06 INFO  RMContainerImpl:410 - container_1573202024573_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-08 08:35:07 INFO  RMContainerImpl:410 - container_1573202024573_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-08 08:35:11 INFO  RMContainerImpl:410 - container_1573202024573_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-08 08:35:11 INFO  FiCaSchedulerApp:113 - Completed container: container_1573202024573_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-08 08:35:19 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573202024573_0001_01_000003]
rm_1        | 2019-11-08 08:35:11 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573202024573_0001	CONTAINERID=container_1573202024573_0001_01_000002
nm_1        | 2019-11-08 08:35:23 INFO  Server:1454 - Auth successful for appattempt_1573202024573_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 08:35:23 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573202024573_0001_01_000004
nm_1        | 2019-11-08 08:35:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573202024573_0001	CONTAINERID=container_1573202024573_0001_01_000004
nm_1        | 2019-11-08 08:35:23 INFO  ContainerImpl:1135 - Container container_1573202024573_0001_01_000004 transitioned from RUNNING to KILLING
nm_1        | 2019-11-08 08:35:23 INFO  ContainerLaunch:370 - Cleaning up container container_1573202024573_0001_01_000004
rm_1        | 2019-11-08 08:35:11 INFO  SchedulerNode:216 - Released container container_1573202024573_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46296, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-08 08:35:23 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573202024573_0001_01_000004 is : 143
rm_1        | 2019-11-08 08:35:11 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-08 08:35:23 INFO  ContainerImpl:1135 - Container container_1573202024573_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-08 08:35:11 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573202024573_0001_01_000002, NodeId: nm:46296, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:46296 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 08:35:23 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573202024573_0001	CONTAINERID=container_1573202024573_0001_01_000004
rm_1        | 2019-11-08 08:35:11 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 08:35:23 INFO  ContainerImpl:1135 - Container container_1573202024573_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-08 08:35:11 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-08 08:35:23 INFO  ApplicationImpl:347 - Removing container_1573202024573_0001_01_000004 from application application_1573202024573_0001
rm_1        | 2019-11-08 08:35:11 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573202024573_0001_000001 released container container_1573202024573_0001_01_000002 on node: host: nm:46296 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-08 08:35:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 08:35:12 INFO  RMContainerImpl:410 - container_1573202024573_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 08:35:23 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573202024573_0001
rm_1        | 2019-11-08 08:35:12 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573202024573_0001	CONTAINERID=container_1573202024573_0001_01_000003
nm_1        | 2019-11-08 08:35:23 INFO  Server:1454 - Auth successful for appattempt_1573202024573_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 08:35:12 INFO  SchedulerNode:153 - Assigned container container_1573202024573_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46296, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 08:35:23 INFO  ContainerManagerImpl:810 - Start request for container_1573202024573_0001_01_000005 by user hadoop
rm_1        | 2019-11-08 08:35:12 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573202024573_0001_000001 container=Container: [ContainerId: container_1573202024573_0001_01_000003, NodeId: nm:46296, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-08 08:35:12 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-08 08:35:12 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 08:35:12 INFO  RMContainerImpl:410 - container_1573202024573_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-08 08:35:13 INFO  RMContainerImpl:410 - container_1573202024573_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 08:35:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573202024573_0001	CONTAINERID=container_1573202024573_0001_01_000005
rm_1        | 2019-11-08 08:35:17 INFO  RMContainerImpl:410 - container_1573202024573_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 08:35:23 INFO  ApplicationImpl:304 - Adding container_1573202024573_0001_01_000005 to application application_1573202024573_0001
rm_1        | 2019-11-08 08:35:17 INFO  FiCaSchedulerApp:113 - Completed container: container_1573202024573_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-08 08:35:23 INFO  ContainerImpl:1135 - Container container_1573202024573_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-08 08:35:23 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573202024573_0001
rm_1        | 2019-11-08 08:35:17 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573202024573_0001	CONTAINERID=container_1573202024573_0001_01_000003
nm_1        | 2019-11-08 08:35:23 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573202024573_0001
rm_1        | 2019-11-08 08:35:17 INFO  SchedulerNode:216 - Released container container_1573202024573_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46296, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-08 08:35:17 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-08 08:35:23 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 08:35:17 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573202024573_0001_01_000003, NodeId: nm:46296, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:46296 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 08:35:23 INFO  ShuffleHandler:677 - Added token for job_1573202024573_0001
nm_1        | 2019-11-08 08:35:23 INFO  ContainerImpl:1135 - Container container_1573202024573_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-11-08 08:35:23 INFO  ContainerImpl:1135 - Container container_1573202024573_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-11-08 08:35:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 08:35:17 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 08:35:23 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202024573_0001/container_1573202024573_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-08 08:35:17 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-08 08:35:25 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573202024573_0001_01_000004]
rm_1        | 2019-11-08 08:35:17 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573202024573_0001_000001 released container container_1573202024573_0001_01_000003 on node: host: nm:46296 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-08 08:35:27 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-08 08:35:18 INFO  RMContainerImpl:410 - container_1573202024573_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 08:35:27 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-08 08:35:18 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573202024573_0001	CONTAINERID=container_1573202024573_0001_01_000004
nm_1        | 2019-11-08 08:35:29 INFO  Server:1454 - Auth successful for appattempt_1573202024573_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 08:35:18 INFO  SchedulerNode:153 - Assigned container container_1573202024573_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46296, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 08:35:29 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573202024573_0001_01_000005
rm_1        | 2019-11-08 08:35:18 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573202024573_0001_000001 container=Container: [ContainerId: container_1573202024573_0001_01_000004, NodeId: nm:46296, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 08:35:29 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573202024573_0001	CONTAINERID=container_1573202024573_0001_01_000005
rm_1        | 2019-11-08 08:35:18 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-08 08:35:29 INFO  ContainerImpl:1135 - Container container_1573202024573_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-08 08:35:18 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 08:35:29 INFO  ContainerLaunch:370 - Cleaning up container container_1573202024573_0001_01_000005
rm_1        | 2019-11-08 08:35:18 INFO  RMContainerImpl:410 - container_1573202024573_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 08:35:29 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573202024573_0001_01_000005 is : 143
rm_1        | 2019-11-08 08:35:19 INFO  RMContainerImpl:410 - container_1573202024573_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 08:35:29 INFO  ContainerImpl:1135 - Container container_1573202024573_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-08 08:35:19 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573202024573_0001
nm_1        | 2019-11-08 08:35:29 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573202024573_0001	CONTAINERID=container_1573202024573_0001_01_000005
rm_1        | 2019-11-08 08:35:23 INFO  RMContainerImpl:410 - container_1573202024573_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 08:35:29 INFO  ContainerImpl:1135 - Container container_1573202024573_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-08 08:35:23 INFO  FiCaSchedulerApp:113 - Completed container: container_1573202024573_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-08 08:35:29 INFO  ApplicationImpl:347 - Removing container_1573202024573_0001_01_000005 from application application_1573202024573_0001
rm_1        | 2019-11-08 08:35:23 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573202024573_0001	CONTAINERID=container_1573202024573_0001_01_000004
nm_1        | 2019-11-08 08:35:29 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 08:35:23 INFO  SchedulerNode:216 - Released container container_1573202024573_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46296, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-08 08:35:29 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573202024573_0001
rm_1        | 2019-11-08 08:35:23 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-11-08 08:35:23 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573202024573_0001_01_000004, NodeId: nm:46296, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:46296 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 08:35:23 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 08:35:31 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573202024573_0001_01_000005]
rm_1        | 2019-11-08 08:35:23 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-08 08:35:39 INFO  ContainerLaunch:346 - Container container_1573202024573_0001_01_000001 succeeded 
rm_1        | 2019-11-08 08:35:23 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573202024573_0001_000001 released container container_1573202024573_0001_01_000004 on node: host: nm:46296 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-08 08:35:39 INFO  ContainerImpl:1135 - Container container_1573202024573_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 08:35:23 INFO  RMContainerImpl:410 - container_1573202024573_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 08:35:39 INFO  ContainerLaunch:370 - Cleaning up container container_1573202024573_0001_01_000001
rm_1        | 2019-11-08 08:35:23 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573202024573_0001	CONTAINERID=container_1573202024573_0001_01_000005
nm_1        | 2019-11-08 08:35:39 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573202024573_0001	CONTAINERID=container_1573202024573_0001_01_000001
nm_1        | 2019-11-08 08:35:39 INFO  ContainerImpl:1135 - Container container_1573202024573_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 08:35:23 INFO  SchedulerNode:153 - Assigned container container_1573202024573_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46296, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-08 08:35:23 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573202024573_0001_000001 container=Container: [ContainerId: container_1573202024573_0001_01_000005, NodeId: nm:46296, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-08 08:35:39 INFO  ApplicationImpl:347 - Removing container_1573202024573_0001_01_000001 from application application_1573202024573_0001
rm_1        | 2019-11-08 08:35:23 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-08 08:35:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 08:35:23 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 08:35:39 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573202024573_0001
rm_1        | 2019-11-08 08:35:23 INFO  RMContainerImpl:410 - container_1573202024573_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 08:35:39 INFO  Server:1454 - Auth successful for appattempt_1573202024573_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 08:35:24 INFO  RMContainerImpl:410 - container_1573202024573_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 08:35:39 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573202024573_0001_01_000001
rm_1        | 2019-11-08 08:35:24 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573202024573_0001
rm_1        | 2019-11-08 08:35:29 INFO  RMContainerImpl:410 - container_1573202024573_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-08 08:35:29 INFO  FiCaSchedulerApp:113 - Completed container: container_1573202024573_0001_01_000005 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-08 08:35:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573202024573_0001	CONTAINERID=container_1573202024573_0001_01_000005
rm_1        | 2019-11-08 08:35:29 INFO  SchedulerNode:216 - Released container container_1573202024573_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46296, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-08 08:35:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573202024573_0001	CONTAINERID=container_1573202024573_0001_01_000001
nm_1        | 2019-11-08 08:35:40 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573202024573_0001_01_000001]
nm_1        | 2019-11-08 08:35:40 INFO  ApplicationImpl:464 - Application application_1573202024573_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-08 08:35:29 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-08 08:35:40 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573202024573_0001
rm_1        | 2019-11-08 08:35:29 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573202024573_0001_01_000005, NodeId: nm:46296, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.3:46296 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 08:35:40 INFO  ApplicationImpl:464 - Application application_1573202024573_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-08 08:35:29 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 08:35:29 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-08 08:35:29 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573202024573_0001_000001 released container container_1573202024573_0001_01_000005 on node: host: nm:46296 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-08 08:35:32 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1573202024573_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-11-08 08:35:32 INFO  RMAppAttemptImpl:815 - appattempt_1573202024573_0001_000001 State change from RUNNING to FINAL_SAVING
nm_1        | 2019-11-08 08:35:40 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573202024573_0001, with delay of 10800 seconds
rm_1        | 2019-11-08 08:35:32 INFO  RMAppImpl:996 - Updating application application_1573202024573_0001 with final state: FINISHING
nm_1        | 2019-11-08 08:35:42 INFO  Server:1454 - Auth successful for appattempt_1573202024573_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 08:35:32 INFO  RMAppImpl:718 - application_1573202024573_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
nm_1        | 2019-11-08 08:35:42 INFO  ContainerManagerImpl:810 - Start request for container_1573202024573_0002_01_000001 by user hadoop
rm_1        | 2019-11-08 08:35:32 INFO  RMStateStore:223 - Updating info for app: application_1573202024573_0001
rm_1        | 2019-11-08 08:35:32 INFO  RMAppAttemptImpl:815 - appattempt_1573202024573_0001_000001 State change from FINAL_SAVING to FINISHING
rm_1        | 2019-11-08 08:35:32 INFO  RMAppImpl:718 - application_1573202024573_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
rm_1        | 2019-11-08 08:35:33 INFO  ApplicationMasterService:354 - application_1573202024573_0001 unregistered successfully. 
rm_1        | 2019-11-08 08:35:38 INFO  ClientRMService:289 - Allocated new applicationId: 2
nm_1        | 2019-11-08 08:35:42 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573202024573_0002
rm_1        | 2019-11-08 08:35:39 INFO  RMContainerImpl:410 - container_1573202024573_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 08:35:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573202024573_0002	CONTAINERID=container_1573202024573_0002_01_000001
nm_1        | 2019-11-08 08:35:42 INFO  ApplicationImpl:464 - Application application_1573202024573_0002 transitioned from NEW to INITING
nm_1        | 2019-11-08 08:35:42 INFO  ApplicationImpl:304 - Adding container_1573202024573_0002_01_000001 to application application_1573202024573_0002
nm_1        | 2019-11-08 08:35:42 INFO  ApplicationImpl:464 - Application application_1573202024573_0002 transitioned from INITING to RUNNING
nm_1        | 2019-11-08 08:35:42 INFO  ContainerImpl:1135 - Container container_1573202024573_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 08:35:39 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1573202024573_0001_000001
