Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-11-08 08:50:15,070 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-11-08 08:51:42 INFO  CapacityScheduler:2641 - Application 'application_1573203016909_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-08 08:52:01 INFO  ContainerScheduler:541 - Starting container [container_1573203016909_0001_01_000003]
datanode_2  | 2019-11-08 08:50:35,565 INFO impl.RoleInfo: aaa61b4f-08a4-46e6-9143-af88584c7724: shutdown LeaderElection
datanode_3  | 2019-11-08 08:50:35,483 INFO impl.RoleInfo: ea1d9535-c9a2-4807-bdb9-01456209b455: shutdown FollowerState
rm_1        | 2019-11-08 08:51:42 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573203016909_0001
nm_1        | 2019-11-08 08:52:01 INFO  ContainerImpl:2112 - Container container_1573203016909_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-08 08:50:30,483 INFO impl.RaftServerImpl: 471af1d3-bf15-4311-adf7-cefb69ebad6b@group-353CC5D66D16: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 08:50:35,565 INFO impl.RoleInfo: aaa61b4f-08a4-46e6-9143-af88584c7724: start FollowerState
datanode_3  | 2019-11-08 08:50:35,484 INFO impl.RaftServerImpl: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-08 08:51:42 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-08 08:52:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573203016909_0001_01_000003
datanode_1  | 2019-11-08 08:50:30,483 INFO impl.RoleInfo: 471af1d3-bf15-4311-adf7-cefb69ebad6b: shutdown LeaderElection
datanode_2  | 2019-11-08 08:50:35,640 INFO impl.RaftServerImpl: aaa61b4f-08a4-46e6-9143-af88584c7724@group-353CC5D66D16: change Leader from null to ea1d9535-c9a2-4807-bdb9-01456209b455 at term 2 for appendEntries, leader elected after 10567ms
datanode_3  | 2019-11-08 08:50:35,484 INFO impl.RoleInfo: ea1d9535-c9a2-4807-bdb9-01456209b455: start LeaderElection
rm_1        | 2019-11-08 08:51:42 INFO  RMAppImpl:1291 - Storing application with id application_1573203016909_0001
nm_1        | 2019-11-08 08:52:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573203016909_0001/container_1573203016909_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-08 08:50:30,484 INFO impl.RoleInfo: 471af1d3-bf15-4311-adf7-cefb69ebad6b: start FollowerState
datanode_2  | 2019-11-08 08:50:35,663 INFO impl.RaftServerImpl: aaa61b4f-08a4-46e6-9143-af88584c7724@group-353CC5D66D16: set configuration 0: [aaa61b4f-08a4-46e6-9143-af88584c7724:172.18.0.9:9858, ea1d9535-c9a2-4807-bdb9-01456209b455:172.18.0.7:9858, 471af1d3-bf15-4311-adf7-cefb69ebad6b:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-08 08:50:35,510 INFO impl.LeaderElection: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16-LeaderElection3: begin an election at term 2 for -1: [aaa61b4f-08a4-46e6-9143-af88584c7724:172.18.0.9:9858, ea1d9535-c9a2-4807-bdb9-01456209b455:172.18.0.7:9858, 471af1d3-bf15-4311-adf7-cefb69ebad6b:172.18.0.6:9858], old=null
rm_1        | 2019-11-08 08:51:42 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573203016909_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-11-08 08:50:35,533 INFO impl.RaftServerImpl: 471af1d3-bf15-4311-adf7-cefb69ebad6b@group-353CC5D66D16: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ea1d9535-c9a2-4807-bdb9-01456209b455
nm_1        | 2019-11-08 08:52:01 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573203016909_0001_01_000002]
datanode_2  | 2019-11-08 08:50:35,663 INFO segmented.SegmentedRaftLogWorker: aaa61b4f-08a4-46e6-9143-af88584c7724@group-353CC5D66D16-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 08:50:35,574 INFO impl.LeaderElection: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16-LeaderElection3: Election PASSED; received 2 response(s) [ea1d9535-c9a2-4807-bdb9-01456209b455<-aaa61b4f-08a4-46e6-9143-af88584c7724#0:FAIL-t2, ea1d9535-c9a2-4807-bdb9-01456209b455<-471af1d3-bf15-4311-adf7-cefb69ebad6b#0:OK-t2] and 0 exception(s); ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16:t2, leader=null, voted=ea1d9535-c9a2-4807-bdb9-01456209b455, raftlog=ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aaa61b4f-08a4-46e6-9143-af88584c7724:172.18.0.9:9858, ea1d9535-c9a2-4807-bdb9-01456209b455:172.18.0.7:9858, 471af1d3-bf15-4311-adf7-cefb69ebad6b:172.18.0.6:9858], old=null
datanode_1  | 2019-11-08 08:50:35,533 INFO impl.RoleInfo: 471af1d3-bf15-4311-adf7-cefb69ebad6b: shutdown FollowerState
rm_1        | 2019-11-08 08:51:42 INFO  RMStateStore:223 - Storing info for app: application_1573203016909_0001
datanode_3  | 2019-11-08 08:50:35,575 INFO impl.RoleInfo: ea1d9535-c9a2-4807-bdb9-01456209b455: shutdown LeaderElection
datanode_2  | 2019-11-08 08:50:35,707 INFO segmented.SegmentedRaftLogWorker: aaa61b4f-08a4-46e6-9143-af88584c7724@group-353CC5D66D16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1a7fcd7-310a-44e8-8a25-353cc5d66d16/current/log_inprogress_0
nm_1        | 2019-11-08 08:52:02 INFO  ContainersMonitorImpl:615 - container_1573203016909_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-11-08 08:50:35,534 INFO impl.RoleInfo: 471af1d3-bf15-4311-adf7-cefb69ebad6b: start FollowerState
rm_1        | 2019-11-08 08:51:42 INFO  RMAppImpl:928 - application_1573203016909_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-08 08:50:35,575 INFO impl.RaftServerImpl: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-08 08:51:16,818 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
nm_1        | 2019-11-08 08:52:05 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573203016909_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-11-08 08:50:35,534 INFO impl.FollowerState: 471af1d3-bf15-4311-adf7-cefb69ebad6b@group-353CC5D66D16-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-08 08:51:42 INFO  RMAppImpl:928 - application_1573203016909_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-08 08:50:35,575 INFO impl.RaftServerImpl: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16: change Leader from null to ea1d9535-c9a2-4807-bdb9-01456209b455 at term 2 for becomeLeader, leader elected after 10466ms
datanode_2  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-BCE50B50A195, cid=1-writeStateMachineData
nm_1        | 2019-11-08 08:52:05 INFO  ContainerLaunch:595 - Container container_1573203016909_0001_01_000003 succeeded 
datanode_1  | 2019-11-08 08:50:35,639 INFO impl.RaftServerImpl: 471af1d3-bf15-4311-adf7-cefb69ebad6b@group-353CC5D66D16: change Leader from null to ea1d9535-c9a2-4807-bdb9-01456209b455 at term 2 for appendEntries, leader elected after 10530ms
rm_1        | 2019-11-08 08:51:42 INFO  ParentQueue:494 - Application added - appId: application_1573203016909_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-08 08:50:35,575 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
nm_1        | 2019-11-08 08:52:05 INFO  ContainerImpl:2112 - Container container_1573203016909_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-08 08:50:35,662 INFO impl.RaftServerImpl: 471af1d3-bf15-4311-adf7-cefb69ebad6b@group-353CC5D66D16: set configuration 0: [aaa61b4f-08a4-46e6-9143-af88584c7724:172.18.0.9:9858, ea1d9535-c9a2-4807-bdb9-01456209b455:172.18.0.7:9858, 471af1d3-bf15-4311-adf7-cefb69ebad6b:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-08 08:51:42 INFO  CapacityScheduler:1006 - Accepted application application_1573203016909_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-08 08:50:35,575 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
nm_1        | 2019-11-08 08:52:05 INFO  ContainerCleanup:87 - Cleaning up container container_1573203016909_0001_01_000003
datanode_1  | 2019-11-08 08:50:35,662 INFO segmented.SegmentedRaftLogWorker: 471af1d3-bf15-4311-adf7-cefb69ebad6b@group-353CC5D66D16-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 08:51:42 INFO  RMAppImpl:928 - application_1573203016909_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-11-08 08:50:35,575 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
nm_1        | 2019-11-08 08:52:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573203016909_0001	CONTAINERID=container_1573203016909_0001_01_000003
datanode_1  | 2019-11-08 08:50:35,707 INFO segmented.SegmentedRaftLogWorker: 471af1d3-bf15-4311-adf7-cefb69ebad6b@group-353CC5D66D16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1a7fcd7-310a-44e8-8a25-353cc5d66d16/current/log_inprogress_0
rm_1        | 2019-11-08 08:51:42 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573203016909_0001_000001
datanode_3  | 2019-11-08 08:50:35,576 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
nm_1        | 2019-11-08 08:52:05 INFO  ContainerImpl:2112 - Container container_1573203016909_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-08 08:51:16,840 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
rm_1        | 2019-11-08 08:51:42 INFO  RMAppAttemptImpl:925 - appattempt_1573203016909_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-08 08:50:35,576 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-08 08:52:05 INFO  ApplicationImpl:512 - Removing container_1573203016909_0001_01_000003 from application application_1573203016909_0001
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-BCE50B50A195, cid=1-writeStateMachineData
rm_1        | 2019-11-08 08:51:42 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 2019-11-08 08:50:35,576 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-08 08:52:05 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573203016909_0001_01_000003
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
rm_1        | 2019-11-08 08:51:42 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-08 08:50:35,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 08:52:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573203016909_0001
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
rm_1        | 2019-11-08 08:51:42 INFO  LeafQueue:907 - Application application_1573203016909_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-08 08:50:35,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 08:52:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573203016909_0001/container_1573203016909_0001_01_000003/launch_container.sh
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
rm_1        | 2019-11-08 08:51:42 INFO  LeafQueue:937 - Application added - appId: application_1573203016909_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-08 08:50:35,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 08:52:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573203016909_0001/container_1573203016909_0001_01_000003/container_tokens
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_2  | 	... 4 more
rm_1        | 2019-11-08 08:51:42 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573203016909_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-08 08:50:35,581 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-08 08:52:07 INFO  Server:1849 - Auth successful for appattempt_1573203016909_0001_000001 (auth:SIMPLE)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-08 08:51:17,843 WARN server.GrpcServerProtocolService: aaa61b4f-08a4-46e6-9143-af88584c7724: installSnapshot onError, lastRequest: ea1d9535-c9a2-4807-bdb9-01456209b455->aaa61b4f-08a4-46e6-9143-af88584c7724#19-t2, previous=(t:2, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-08 08:51:42 INFO  RMAppAttemptImpl:925 - appattempt_1573203016909_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-08 08:50:35,581 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 08:52:07 INFO  ContainerManagerImpl:1070 - Start request for container_1573203016909_0001_01_000004 by user hadoop
datanode_2  | Nov 08, 2019 8:51:17 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | Caused by: java.util.concurrent.TimeoutException
rm_1        | 2019-11-08 08:51:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573203016909_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-08 08:50:35,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 08:52:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573203016909_0001	CONTAINERID=container_1573203016909_0001_01_000004
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@60bd0160
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
rm_1        | 2019-11-08 08:51:42 INFO  RMContainerImpl:480 - container_1573203016909_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-08 08:50:35,582 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 08:52:07 INFO  ApplicationImpl:463 - Adding container_1573203016909_0001_01_000004 to application application_1573203016909_0001
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
rm_1        | 2019-11-08 08:51:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1573203016909_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46621, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-08 08:50:35,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 08:52:07 INFO  ContainerImpl:2112 - Container container_1573203016909_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_3  | 2019-11-08 08:50:35,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 08:51:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573203016909_0001	CONTAINERID=container_1573203016909_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-08 08:52:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573203016909_0001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 	... 4 more
datanode_3  | 2019-11-08 08:50:35,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 08:51:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46621 for container : container_1573203016909_0001_01_000001
nm_1        | 2019-11-08 08:52:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573203016909_0001
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-11-08 08:51:17,841 WARN server.GrpcServerProtocolService: 471af1d3-bf15-4311-adf7-cefb69ebad6b: installSnapshot onError, lastRequest: ea1d9535-c9a2-4807-bdb9-01456209b455->471af1d3-bf15-4311-adf7-cefb69ebad6b#19-t2, previous=(t:2, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 08:50:35,583 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 08:51:42 INFO  RMContainerImpl:480 - container_1573203016909_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 08:52:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | Nov 08, 2019 8:51:17 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-11-08 08:50:35,583 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 08:51:42 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573203016909_0001_000001
nm_1        | 2019-11-08 08:52:07 INFO  ShuffleHandler:719 - Added token for job_1573203016909_0001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@5069dc27
datanode_3  | 2019-11-08 08:50:35,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 08:51:42 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 08:52:07 INFO  ContainerImpl:2112 - Container container_1573203016909_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-11-08 08:50:35,585 INFO impl.RoleInfo: ea1d9535-c9a2-4807-bdb9-01456209b455: start LeaderState
rm_1        | 2019-11-08 08:51:42 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 08:52:07 INFO  ContainerScheduler:541 - Starting container [container_1573203016909_0001_01_000004]
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-08 08:51:42 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573203016909_0001 AttemptId: appattempt_1573203016909_0001_000001 MasterContainer: Container: [ContainerId: container_1573203016909_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46621, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46621 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-08 08:52:07 INFO  ContainerImpl:2112 - Container container_1573203016909_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-08 08:50:35,586 INFO segmented.SegmentedRaftLogWorker: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-11-08 08:51:42 INFO  RMAppAttemptImpl:925 - appattempt_1573203016909_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-08 08:52:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573203016909_0001_01_000004
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 2019-11-08 08:50:35,587 INFO impl.RaftServerImpl: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16: set configuration 0: [aaa61b4f-08a4-46e6-9143-af88584c7724:172.18.0.9:9858, ea1d9535-c9a2-4807-bdb9-01456209b455:172.18.0.7:9858, 471af1d3-bf15-4311-adf7-cefb69ebad6b:172.18.0.6:9858], old=null at 0
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-08 08:51:42 INFO  RMAppAttemptImpl:925 - appattempt_1573203016909_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-08 08:52:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573203016909_0001/container_1573203016909_0001_01_000004/default_container_executor.sh]
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-11-08 08:50:35,632 INFO segmented.SegmentedRaftLogWorker: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1a7fcd7-310a-44e8-8a25-353cc5d66d16/current/log_inprogress_0
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-08 08:52:07 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573203016909_0001_01_000003]
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-08 08:51:09,714 WARN server.GrpcLogAppender: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16->471af1d3-bf15-4311-adf7-cefb69ebad6b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=1,lastEntry=(t:2, i:1)
rm_1        | 2019-11-08 08:51:42 INFO  AMLauncher:307 - Launching masterappattempt_1573203016909_0001_000001
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-08 08:52:08 INFO  ContainersMonitorImpl:615 - container_1573203016909_0001_01_000004's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-11-08 08:51:09,714 WARN server.GrpcLogAppender: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16->aaa61b4f-08a4-46e6-9143-af88584c7724-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=1,lastEntry=(t:2, i:1)
