Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_2
datanode_3  | 2019-11-08 08:45:08,853 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-08 08:46:03,165 INFO impl.RoleInfo: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34: start LeaderElection
datanode_2  | 2019-11-08 08:45:48,721 INFO impl.LeaderElection: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67-LeaderElection4: Election REJECTED; received 2 response(s) [de05091e-e0b3-4111-9870-aab2783ae19c<-c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34#0:FAIL-t3, de05091e-e0b3-4111-9870-aab2783ae19c<-079b6fc3-c61e-4542-b0af-bf6a67f8552d#0:FAIL-t3] and 0 exception(s); de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67:t3, leader=null, voted=de05091e-e0b3-4111-9870-aab2783ae19c, raftlog=de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
nm_1        | 2019-11-08 08:46:57 INFO  ShuffleHandler:719 - Added token for job_1573202712951_0001
datanode_1  | 2019-11-08 08:45:58,078 INFO impl.RaftServerImpl: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-08 08:46:36 INFO  CapacityScheduler:954 - Accepted application application_1573202712951_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-08 08:45:48,721 INFO impl.RaftServerImpl: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 08:46:03,202 INFO impl.LeaderElection: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67-LeaderElection6: begin an election at term 5 for -1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
datanode_1  | 2019-11-08 08:45:58,079 INFO impl.RoleInfo: 079b6fc3-c61e-4542-b0af-bf6a67f8552d: shutdown LeaderElection
rm_1        | 2019-11-08 08:46:36 INFO  RMAppImpl:912 - application_1573202712951_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-08 08:46:57 INFO  ContainerImpl:2126 - Container container_1573202712951_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-08 08:45:48,721 INFO impl.RoleInfo: de05091e-e0b3-4111-9870-aab2783ae19c: shutdown LeaderElection
rm_1        | 2019-11-08 08:46:36 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573202712951_0001_000001
datanode_1  | 2019-11-08 08:45:58,080 INFO impl.RoleInfo: 079b6fc3-c61e-4542-b0af-bf6a67f8552d: start FollowerState
nm_1        | 2019-11-08 08:46:57 INFO  ContainerScheduler:511 - Starting container [container_1573202712951_0001_01_000003]
datanode_2  | 2019-11-08 08:45:48,722 INFO impl.RoleInfo: de05091e-e0b3-4111-9870-aab2783ae19c: start FollowerState
datanode_3  | 2019-11-08 08:46:03,239 INFO impl.LeaderElection: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67-LeaderElection6: Election REJECTED; received 2 response(s) [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34<-079b6fc3-c61e-4542-b0af-bf6a67f8552d#0:FAIL-t5, c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34<-de05091e-e0b3-4111-9870-aab2783ae19c#0:FAIL-t5] and 0 exception(s); c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67:t5, leader=null, voted=c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34, raftlog=c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
rm_1        | 2019-11-08 08:46:36 INFO  RMAppAttemptImpl:927 - appattempt_1573202712951_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-08 08:46:03,159 INFO impl.FollowerState: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5078ms
nm_1        | 2019-11-08 08:46:57 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-08 08:45:53,761 INFO impl.FollowerState: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
rm_1        | 2019-11-08 08:46:36 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-08 08:46:03,159 INFO impl.RoleInfo: 079b6fc3-c61e-4542-b0af-bf6a67f8552d: shutdown FollowerState
nm_1        | 2019-11-08 08:46:57 INFO  ContainerImpl:2126 - Container container_1573202712951_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-08 08:46:03,239 INFO impl.RaftServerImpl: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 08:45:53,762 INFO impl.RoleInfo: de05091e-e0b3-4111-9870-aab2783ae19c: shutdown FollowerState
rm_1        | 2019-11-08 08:46:36 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-08 08:46:03,160 INFO impl.RaftServerImpl: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-11-08 08:46:57 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573202712951_0001_01_000003
datanode_3  | 2019-11-08 08:46:03,240 INFO impl.RoleInfo: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34: shutdown LeaderElection
datanode_2  | 2019-11-08 08:45:53,762 INFO impl.RaftServerImpl: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-08 08:46:03,160 INFO impl.RoleInfo: 079b6fc3-c61e-4542-b0af-bf6a67f8552d: start LeaderElection
nm_1        | 2019-11-08 08:46:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202712951_0001/container_1573202712951_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-08 08:46:03,240 INFO impl.RoleInfo: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34: start FollowerState
datanode_2  | 2019-11-08 08:45:53,762 INFO impl.RoleInfo: de05091e-e0b3-4111-9870-aab2783ae19c: start LeaderElection
datanode_1  | 2019-11-08 08:46:03,202 INFO impl.LeaderElection: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67-LeaderElection6: begin an election at term 5 for -1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
nm_1        | 2019-11-08 08:46:57 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573202712951_0001_01_000002]
datanode_3  | 2019-11-08 08:46:08,285 INFO impl.FollowerState: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
rm_1        | 2019-11-08 08:46:36 INFO  LeafQueue:911 - Application application_1573202712951_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-08 08:46:58 INFO  ContainersMonitorImpl:567 - container_1573202712951_0001_01_000003's ip = 172.18.0.7, and hostname = nm
datanode_2  | 2019-11-08 08:45:58,022 INFO impl.LeaderElection: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67-LeaderElection5: begin an election at term 4 for -1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
datanode_3  | 2019-11-08 08:46:08,286 INFO impl.RoleInfo: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34: shutdown FollowerState
rm_1        | 2019-11-08 08:46:36 INFO  LeafQueue:941 - Application added - appId: application_1573202712951_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-08 08:47:01 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573202712951_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-11-08 08:45:58,071 INFO impl.LeaderElection: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67-LeaderElection5: Election REJECTED; received 2 response(s) [de05091e-e0b3-4111-9870-aab2783ae19c<-c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34#0:FAIL-t4, de05091e-e0b3-4111-9870-aab2783ae19c<-079b6fc3-c61e-4542-b0af-bf6a67f8552d#0:FAIL-t4] and 0 exception(s); de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67:t4, leader=null, voted=de05091e-e0b3-4111-9870-aab2783ae19c, raftlog=de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
datanode_1  | 2019-11-08 08:46:03,242 INFO impl.LeaderElection: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67-LeaderElection6: Election REJECTED; received 2 response(s) [079b6fc3-c61e-4542-b0af-bf6a67f8552d<-c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34#0:FAIL-t5, 079b6fc3-c61e-4542-b0af-bf6a67f8552d<-de05091e-e0b3-4111-9870-aab2783ae19c#0:FAIL-t5] and 0 exception(s); 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67:t5, leader=null, voted=079b6fc3-c61e-4542-b0af-bf6a67f8552d, raftlog=079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
datanode_3  | 2019-11-08 08:46:08,286 INFO impl.RaftServerImpl: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
rm_1        | 2019-11-08 08:46:36 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573202712951_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-08 08:47:02 INFO  ContainerLaunch:589 - Container container_1573202712951_0001_01_000003 succeeded 
datanode_2  | 2019-11-08 08:45:58,072 INFO impl.RaftServerImpl: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 08:46:08,286 INFO impl.RoleInfo: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34: start LeaderElection
datanode_1  | 2019-11-08 08:46:03,243 INFO impl.RaftServerImpl: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-08 08:46:36 INFO  RMAppAttemptImpl:927 - appattempt_1573202712951_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-08 08:47:02 INFO  ContainerImpl:2126 - Container container_1573202712951_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-08 08:45:58,073 INFO impl.RoleInfo: de05091e-e0b3-4111-9870-aab2783ae19c: shutdown LeaderElection
datanode_3  | 2019-11-08 08:46:08,294 INFO impl.LeaderElection: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67-LeaderElection7: begin an election at term 6 for -1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
datanode_1  | 2019-11-08 08:46:03,243 INFO impl.RoleInfo: 079b6fc3-c61e-4542-b0af-bf6a67f8552d: shutdown LeaderElection
rm_1        | 2019-11-08 08:46:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573202712951_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-08 08:47:02 INFO  ContainerLaunch:745 - Cleaning up container container_1573202712951_0001_01_000003
datanode_3  | 2019-11-08 08:46:08,354 INFO impl.LeaderElection: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67-LeaderElection7: Election REJECTED; received 2 response(s) [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34<-079b6fc3-c61e-4542-b0af-bf6a67f8552d#0:FAIL-t6, c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34<-de05091e-e0b3-4111-9870-aab2783ae19c#0:FAIL-t6] and 0 exception(s); c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67:t6, leader=null, voted=c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34, raftlog=c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
rm_1        | 2019-11-08 08:46:37 INFO  RMContainerImpl:480 - container_1573202712951_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-08 08:46:03,243 INFO impl.RoleInfo: 079b6fc3-c61e-4542-b0af-bf6a67f8552d: start FollowerState
datanode_2  | 2019-11-08 08:45:58,073 INFO impl.RoleInfo: de05091e-e0b3-4111-9870-aab2783ae19c: start FollowerState
nm_1        | 2019-11-08 08:47:02 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-08 08:46:08,355 INFO impl.RaftServerImpl: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-08 08:46:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1573202712951_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41089, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-08 08:46:08,278 INFO impl.FollowerState: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_2  | 2019-11-08 08:46:03,132 INFO impl.FollowerState: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
nm_1        | 2019-11-08 08:47:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202712951_0001/container_1573202712951_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-08 08:46:08,355 INFO impl.RoleInfo: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34: shutdown LeaderElection
rm_1        | 2019-11-08 08:46:37 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573202712951_0001	CONTAINERID=container_1573202712951_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-11-08 08:46:08,279 INFO impl.RoleInfo: 079b6fc3-c61e-4542-b0af-bf6a67f8552d: shutdown FollowerState
datanode_2  | 2019-11-08 08:46:03,132 INFO impl.RoleInfo: de05091e-e0b3-4111-9870-aab2783ae19c: shutdown FollowerState
datanode_3  | 2019-11-08 08:46:08,355 INFO impl.RoleInfo: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34: start FollowerState
rm_1        | 2019-11-08 08:46:37 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41089 for container : container_1573202712951_0001_01_000001
nm_1        | 2019-11-08 08:47:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202712951_0001/container_1573202712951_0001_01_000003/container_tokens
datanode_1  | 2019-11-08 08:46:08,279 INFO impl.RaftServerImpl: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-11-08 08:46:03,133 INFO impl.RaftServerImpl: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-11-08 08:46:08,424 INFO impl.RaftServerImpl: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67: change Leader from null to 079b6fc3-c61e-4542-b0af-bf6a67f8552d at term 6 for appendEntries, leader elected after 50537ms
rm_1        | 2019-11-08 08:46:37 INFO  RMContainerImpl:480 - container_1573202712951_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 08:47:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573202712951_0001	CONTAINERID=container_1573202712951_0001_01_000003
datanode_1  | 2019-11-08 08:46:08,279 INFO impl.RoleInfo: 079b6fc3-c61e-4542-b0af-bf6a67f8552d: start LeaderElection
datanode_2  | 2019-11-08 08:46:03,133 INFO impl.RoleInfo: de05091e-e0b3-4111-9870-aab2783ae19c: start LeaderElection
datanode_3  | 2019-11-08 08:46:08,447 INFO impl.RaftServerImpl: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67: set configuration 0: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null at 0
rm_1        | 2019-11-08 08:46:37 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573202712951_0001_000001
nm_1        | 2019-11-08 08:47:02 INFO  ContainerImpl:2126 - Container container_1573202712951_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-08 08:46:03,202 INFO impl.LeaderElection: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67-LeaderElection6: begin an election at term 5 for -1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
datanode_1  | 2019-11-08 08:46:08,294 INFO impl.LeaderElection: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67-LeaderElection7: begin an election at term 6 for -1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
datanode_3  | 2019-11-08 08:46:08,448 INFO segmented.SegmentedRaftLogWorker: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 08:46:37 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-08 08:46:03,237 INFO impl.LeaderElection: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67-LeaderElection6: Election REJECTED; received 2 response(s) [de05091e-e0b3-4111-9870-aab2783ae19c<-c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34#0:FAIL-t5, de05091e-e0b3-4111-9870-aab2783ae19c<-079b6fc3-c61e-4542-b0af-bf6a67f8552d#0:FAIL-t5] and 0 exception(s); de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67:t5, leader=null, voted=de05091e-e0b3-4111-9870-aab2783ae19c, raftlog=de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
nm_1        | 2019-11-08 08:47:02 INFO  ApplicationImpl:512 - Removing container_1573202712951_0001_01_000003 from application application_1573202712951_0001
datanode_1  | 2019-11-08 08:46:08,354 INFO impl.LeaderElection: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67-LeaderElection7: Election PASSED; received 2 response(s) [079b6fc3-c61e-4542-b0af-bf6a67f8552d<-c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34#0:FAIL-t6, 079b6fc3-c61e-4542-b0af-bf6a67f8552d<-de05091e-e0b3-4111-9870-aab2783ae19c#0:OK-t6] and 0 exception(s); 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67:t6, leader=null, voted=079b6fc3-c61e-4542-b0af-bf6a67f8552d, raftlog=079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
datanode_3  | 2019-11-08 08:46:08,485 INFO segmented.SegmentedRaftLogWorker: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ff10f42-c925-4710-92e1-4d106c952d67/current/log_inprogress_0
rm_1        | 2019-11-08 08:46:37 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-11-08 08:46:03,239 INFO impl.RaftServerImpl: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-08 08:47:02 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573202712951_0001_01_000003
datanode_1  | 2019-11-08 08:46:08,355 INFO impl.RoleInfo: 079b6fc3-c61e-4542-b0af-bf6a67f8552d: shutdown LeaderElection
rm_1        | 2019-11-08 08:46:37 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573202712951_0001 AttemptId: appattempt_1573202712951_0001_000001 MasterContainer: Container: [ContainerId: container_1573202712951_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41089, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:41089 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-08 08:46:03,240 INFO impl.RoleInfo: de05091e-e0b3-4111-9870-aab2783ae19c: shutdown LeaderElection
nm_1        | 2019-11-08 08:47:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573202712951_0001
datanode_1  | 2019-11-08 08:46:08,355 INFO impl.RaftServerImpl: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
rm_1        | 2019-11-08 08:46:37 INFO  RMAppAttemptImpl:927 - appattempt_1573202712951_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-11-08 08:46:03,241 INFO impl.RoleInfo: de05091e-e0b3-4111-9870-aab2783ae19c: start FollowerState
nm_1        | 2019-11-08 08:47:03 INFO  Server:1845 - Auth successful for appattempt_1573202712951_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-08 08:46:08,356 INFO impl.RaftServerImpl: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67: change Leader from null to 079b6fc3-c61e-4542-b0af-bf6a67f8552d at term 6 for becomeLeader, leader elected after 50444ms
rm_1        | 2019-11-08 08:46:37 INFO  RMAppAttemptImpl:927 - appattempt_1573202712951_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-11-08 08:46:08,320 INFO impl.RaftServerImpl: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:079b6fc3-c61e-4542-b0af-bf6a67f8552d
nm_1        | 2019-11-08 08:47:03 INFO  ContainerManagerImpl:1070 - Start request for container_1573202712951_0001_01_000004 by user hadoop
datanode_1  | 2019-11-08 08:46:08,356 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-08 08:46:37 INFO  AMLauncher:307 - Launching masterappattempt_1573202712951_0001_000001
datanode_2  | 2019-11-08 08:46:08,321 INFO impl.RoleInfo: de05091e-e0b3-4111-9870-aab2783ae19c: shutdown FollowerState
