Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-13 16:55:28,303 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-13 16:57:52,839 INFO impl.LeaderElection: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-4DF6D1333D61-LeaderElection4: begin an election at term 1 for -1: [5bee4fa3-baf6-4d41-ab03-c296680d2ba4:172.18.0.7:9858], old=null
datanode_1  | 	... 1 more
datanode_2  | 2019-11-13 16:57:52,839 INFO impl.RoleInfo: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4: shutdown LeaderElection
datanode_1  | 2019-11-13 16:56:07,919 INFO impl.LeaderElection: edaf6220-c466-41b1-80c8-1bca8dc52a81@group-46C0D62A2D5D-LeaderElection6: Election REJECTED; received 0 response(s) [] and 2 exception(s); edaf6220-c466-41b1-80c8-1bca8dc52a81@group-46C0D62A2D5D:t3, leader=null, voted=edaf6220-c466-41b1-80c8-1bca8dc52a81, raftlog=edaf6220-c466-41b1-80c8-1bca8dc52a81@group-46C0D62A2D5D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edaf6220-c466-41b1-80c8-1bca8dc52a81:172.18.0.9:9858, 5bee4fa3-baf6-4d41-ab03-c296680d2ba4:172.18.0.7:9858, e1456f5e-3d13-4286-8830-d180f9478d26:172.18.0.8:9858], old=null
datanode_2  | 2019-11-13 16:57:52,840 INFO impl.RaftServerImpl: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-4DF6D1333D61: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 16:56:07,919 INFO impl.LeaderElection:   Exception 0: {}
datanode_2  | 2019-11-13 16:57:52,840 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4DF6D1333D61 with new leaderId: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4
datanode_2  | 2019-11-13 16:57:52,841 INFO impl.RaftServerImpl: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-4DF6D1333D61: change Leader from null to 5bee4fa3-baf6-4d41-ab03-c296680d2ba4 at term 1 for becomeLeader, leader elected after 5211ms
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e1456f5e-3d13-4286-8830-d180f9478d26: group-46C0D62A2D5D not found.
datanode_2  | 2019-11-13 16:57:52,841 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 16:57:52,841 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 16:57:52,842 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-13 16:57:52,842 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-13 16:57:52,842 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-13 16:57:52,842 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-11-13 16:57:52,845 INFO impl.RoleInfo: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4: start LeaderState
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-13 16:57:52,845 INFO segmented.SegmentedRaftLogWorker: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-4DF6D1333D61-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-13 16:57:52,845 INFO impl.RaftServerImpl: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-4DF6D1333D61: set configuration 0: [5bee4fa3-baf6-4d41-ab03-c296680d2ba4:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-13 16:57:52,884 INFO segmented.SegmentedRaftLogWorker: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-4DF6D1333D61-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e039e5f8-eb28-465b-84c4-4df6d1333d61/current/log_inprogress_0
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e1456f5e-3d13-4286-8830-d180f9478d26: group-46C0D62A2D5D not found.
datanode_2  | 2019-11-13 16:58:12,845 WARN server.GrpcServerProtocolService: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4: installSnapshot onError, lastRequest: edaf6220-c466-41b1-80c8-1bca8dc52a81->5bee4fa3-baf6-4d41-ab03-c296680d2ba4#290-t1, previous=(t:1, i:251), leaderCommit=250, initializing? false, entries: size=1, first=(t:1, i:252), METADATAENTRY(c250): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | Nov 13, 2019 4:58:12 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@2eb71a18
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	... 1 more
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-13 16:56:07,919 INFO impl.LeaderElection:   Exception 1: {}
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4: group-46C0D62A2D5D not found.
datanode_2  | 
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4: group-46C0D62A2D5D not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-11-13 16:56:07,919 INFO impl.RaftServerImpl: edaf6220-c466-41b1-80c8-1bca8dc52a81@group-46C0D62A2D5D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 16:56:07,919 INFO impl.RoleInfo: edaf6220-c466-41b1-80c8-1bca8dc52a81: shutdown LeaderElection
datanode_1  | 2019-11-13 16:56:07,920 INFO impl.RoleInfo: edaf6220-c466-41b1-80c8-1bca8dc52a81: start FollowerState
datanode_1  | 2019-11-13 16:56:08,282 INFO impl.RaftServerProxy: edaf6220-c466-41b1-80c8-1bca8dc52a81: addNew group-34A2C73DC033:[edaf6220-c466-41b1-80c8-1bca8dc52a81:172.18.0.9:9858, 5bee4fa3-baf6-4d41-ab03-c296680d2ba4:172.18.0.7:9858, e1456f5e-3d13-4286-8830-d180f9478d26:172.18.0.8:9858] returns group-34A2C73DC033:java.util.concurrent.CompletableFuture@77a3445f[Not completed]
datanode_1  | 2019-11-13 16:56:08,285 INFO impl.RaftServerImpl: edaf6220-c466-41b1-80c8-1bca8dc52a81: new RaftServerImpl for group-34A2C73DC033:[edaf6220-c466-41b1-80c8-1bca8dc52a81:172.18.0.9:9858, 5bee4fa3-baf6-4d41-ab03-c296680d2ba4:172.18.0.7:9858, e1456f5e-3d13-4286-8830-d180f9478d26:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 16:56:08,285 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 16:56:08,285 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 16:56:08,285 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 16:56:08,285 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 16:56:08,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 16:56:08,286 INFO impl.RaftServerImpl: edaf6220-c466-41b1-80c8-1bca8dc52a81@group-34A2C73DC033: ConfigurationManager, init=-1: [edaf6220-c466-41b1-80c8-1bca8dc52a81:172.18.0.9:9858, 5bee4fa3-baf6-4d41-ab03-c296680d2ba4:172.18.0.7:9858, e1456f5e-3d13-4286-8830-d180f9478d26:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 16:56:08,286 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 16:56:08,286 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 16:56:08,286 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c4830c8-75cc-45e8-8576-34a2c73dc033 does not exist. Creating ...
datanode_1  | 2019-11-13 16:56:08,309 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c4830c8-75cc-45e8-8576-34a2c73dc033/in_use.lock acquired by nodename 7@9250b3dcf227
datanode_1  | 2019-11-13 16:56:08,353 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c4830c8-75cc-45e8-8576-34a2c73dc033 has been successfully formatted.
datanode_1  | 2019-11-13 16:56:08,353 INFO ratis.ContainerStateMachine: group-34A2C73DC033: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 16:56:08,353 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 16:56:08,354 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 16:56:08,354 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 16:56:08,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 16:56:08,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 16:56:08,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 16:56:08,355 INFO segmented.SegmentedRaftLogWorker: new edaf6220-c466-41b1-80c8-1bca8dc52a81@group-34A2C73DC033-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c4830c8-75cc-45e8-8576-34a2c73dc033
datanode_1  | 2019-11-13 16:56:08,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 16:56:08,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 16:56:08,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 16:56:08,355 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 16:56:08,356 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 16:56:08,356 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 16:56:08,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 16:56:08,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 16:56:08,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 16:56:08,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 16:56:08,357 INFO segmented.SegmentedRaftLogWorker: edaf6220-c466-41b1-80c8-1bca8dc52a81@group-34A2C73DC033-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 16:56:08,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 16:56:08,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 16:56:08,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 16:56:08,358 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 16:56:08,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 16:56:08,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 16:56:08,359 INFO impl.RaftServerImpl: edaf6220-c466-41b1-80c8-1bca8dc52a81@group-34A2C73DC033: start as a follower, conf=-1: [edaf6220-c466-41b1-80c8-1bca8dc52a81:172.18.0.9:9858, 5bee4fa3-baf6-4d41-ab03-c296680d2ba4:172.18.0.7:9858, e1456f5e-3d13-4286-8830-d180f9478d26:172.18.0.8:9858], old=null
datanode_1  | 2019-11-13 16:56:08,359 INFO impl.RaftServerImpl: edaf6220-c466-41b1-80c8-1bca8dc52a81@group-34A2C73DC033: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 16:56:08,359 INFO impl.RoleInfo: edaf6220-c466-41b1-80c8-1bca8dc52a81: start FollowerState
datanode_1  | 2019-11-13 16:56:08,360 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34A2C73DC033,id=edaf6220-c466-41b1-80c8-1bca8dc52a81
datanode_1  | 2019-11-13 16:56:08,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 16:56:12,909 INFO impl.FollowerState: edaf6220-c466-41b1-80c8-1bca8dc52a81@group-8200F555BDF4-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_1  | 2019-11-13 16:56:12,909 INFO impl.RoleInfo: edaf6220-c466-41b1-80c8-1bca8dc52a81: shutdown FollowerState
datanode_1  | 2019-11-13 16:56:12,909 INFO impl.RaftServerImpl: edaf6220-c466-41b1-80c8-1bca8dc52a81@group-8200F555BDF4: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-13 16:56:12,910 INFO impl.RoleInfo: edaf6220-c466-41b1-80c8-1bca8dc52a81: start LeaderElection
datanode_1  | 2019-11-13 16:56:12,925 INFO impl.LeaderElection: edaf6220-c466-41b1-80c8-1bca8dc52a81@group-8200F555BDF4-LeaderElection7: begin an election at term 4 for -1: [edaf6220-c466-41b1-80c8-1bca8dc52a81:172.18.0.9:9858, 5bee4fa3-baf6-4d41-ab03-c296680d2ba4:172.18.0.7:9858, e1456f5e-3d13-4286-8830-d180f9478d26:172.18.0.8:9858], old=null
datanode_1  | 2019-11-13 16:56:12,952 INFO impl.LeaderElection: edaf6220-c466-41b1-80c8-1bca8dc52a81@group-8200F555BDF4-LeaderElection7 got exception when requesting votes: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4: group-8200F555BDF4 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4: group-8200F555BDF4 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-11-13 16:56:12,955 INFO impl.LeaderElection: edaf6220-c466-41b1-80c8-1bca8dc52a81@group-8200F555BDF4-LeaderElection7 got exception when requesting votes: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e1456f5e-3d13-4286-8830-d180f9478d26: group-8200F555BDF4 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e1456f5e-3d13-4286-8830-d180f9478d26: group-8200F555BDF4 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-11-13 16:56:12,956 INFO impl.LeaderElection: edaf6220-c466-41b1-80c8-1bca8dc52a81@group-8200F555BDF4-LeaderElection7: Election REJECTED; received 0 response(s) [] and 2 exception(s); edaf6220-c466-41b1-80c8-1bca8dc52a81@group-8200F555BDF4:t4, leader=null, voted=edaf6220-c466-41b1-80c8-1bca8dc52a81, raftlog=edaf6220-c466-41b1-80c8-1bca8dc52a81@group-8200F555BDF4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edaf6220-c466-41b1-80c8-1bca8dc52a81:172.18.0.9:9858, 5bee4fa3-baf6-4d41-ab03-c296680d2ba4:172.18.0.7:9858, e1456f5e-3d13-4286-8830-d180f9478d26:172.18.0.8:9858], old=null
datanode_1  | 2019-11-13 16:56:12,956 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4: group-8200F555BDF4 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4: group-8200F555BDF4 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
