Attaching to hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_om_1
datanode_2  | 2019-11-13 17:03:01,097 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-13 17:04:14 INFO  RMAppAttemptImpl:925 - appattempt_1573664601924_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-13 17:03:37,991 INFO impl.LeaderElection: a933ad7a-42d8-4fbb-a436-77470cc9af0c@group-939A9A7459AC-LeaderElection3: Election REJECTED; received 2 response(s) [a933ad7a-42d8-4fbb-a436-77470cc9af0c<-a4989517-17d9-4e65-8440-49b025e99de3#0:FAIL-t2, a933ad7a-42d8-4fbb-a436-77470cc9af0c<-8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0#0:FAIL-t2] and 0 exception(s); a933ad7a-42d8-4fbb-a436-77470cc9af0c@group-939A9A7459AC:t2, leader=null, voted=a933ad7a-42d8-4fbb-a436-77470cc9af0c, raftlog=a933ad7a-42d8-4fbb-a436-77470cc9af0c@group-939A9A7459AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a933ad7a-42d8-4fbb-a436-77470cc9af0c:172.18.0.8:9858, a4989517-17d9-4e65-8440-49b025e99de3:172.18.0.4:9858, 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 17:03:32,690 INFO impl.FollowerState: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0@group-939A9A7459AC-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
nm_1        | 2019-11-13 17:04:40 INFO  Server:1849 - Auth successful for appattempt_1573664601924_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-13 17:03:43,003 INFO impl.RoleInfo: a4989517-17d9-4e65-8440-49b025e99de3: shutdown FollowerState
rm_1        | 2019-11-13 17:04:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573664601924_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-13 17:03:37,991 INFO impl.RaftServerImpl: a933ad7a-42d8-4fbb-a436-77470cc9af0c@group-939A9A7459AC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 17:03:32,691 INFO impl.RoleInfo: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0: shutdown FollowerState
nm_1        | 2019-11-13 17:04:40 INFO  ContainerManagerImpl:1070 - Start request for container_1573664601924_0001_01_000004 by user hadoop
datanode_3  | 2019-11-13 17:03:43,003 INFO impl.RaftServerImpl: a4989517-17d9-4e65-8440-49b025e99de3@group-939A9A7459AC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-13 17:04:15 INFO  RMContainerImpl:480 - container_1573664601924_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-13 17:03:37,992 INFO impl.RoleInfo: a933ad7a-42d8-4fbb-a436-77470cc9af0c: shutdown LeaderElection
datanode_1  | 2019-11-13 17:03:32,691 INFO impl.RaftServerImpl: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0@group-939A9A7459AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-13 17:04:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573664601924_0001	CONTAINERID=container_1573664601924_0001_01_000004
datanode_3  | 2019-11-13 17:03:43,003 INFO impl.RoleInfo: a4989517-17d9-4e65-8440-49b025e99de3: start LeaderElection
datanode_2  | 2019-11-13 17:03:37,992 INFO impl.RoleInfo: a933ad7a-42d8-4fbb-a436-77470cc9af0c: start FollowerState
datanode_1  | 2019-11-13 17:03:32,691 INFO impl.RoleInfo: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0: start LeaderElection
nm_1        | 2019-11-13 17:04:40 INFO  ApplicationImpl:463 - Adding container_1573664601924_0001_01_000004 to application application_1573664601924_0001
rm_1        | 2019-11-13 17:04:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1573664601924_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38357, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-13 17:03:43,027 INFO impl.LeaderElection: a4989517-17d9-4e65-8440-49b025e99de3@group-939A9A7459AC-LeaderElection4: begin an election at term 3 for -1: [a933ad7a-42d8-4fbb-a436-77470cc9af0c:172.18.0.8:9858, a4989517-17d9-4e65-8440-49b025e99de3:172.18.0.4:9858, 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 17:03:43,008 INFO impl.FollowerState: a933ad7a-42d8-4fbb-a436-77470cc9af0c@group-939A9A7459AC-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5014ms
datanode_1  | 2019-11-13 17:03:32,706 INFO impl.LeaderElection: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0@group-939A9A7459AC-LeaderElection2: begin an election at term 1 for -1: [a933ad7a-42d8-4fbb-a436-77470cc9af0c:172.18.0.8:9858, a4989517-17d9-4e65-8440-49b025e99de3:172.18.0.4:9858, 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 17:04:40 INFO  ContainerImpl:2112 - Container container_1573664601924_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-13 17:03:43,086 INFO impl.LeaderElection: a4989517-17d9-4e65-8440-49b025e99de3@group-939A9A7459AC-LeaderElection4: Election PASSED; received 2 response(s) [a4989517-17d9-4e65-8440-49b025e99de3<-a933ad7a-42d8-4fbb-a436-77470cc9af0c#0:FAIL-t3, a4989517-17d9-4e65-8440-49b025e99de3<-8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0#0:OK-t3] and 0 exception(s); a4989517-17d9-4e65-8440-49b025e99de3@group-939A9A7459AC:t3, leader=null, voted=a4989517-17d9-4e65-8440-49b025e99de3, raftlog=a4989517-17d9-4e65-8440-49b025e99de3@group-939A9A7459AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a933ad7a-42d8-4fbb-a436-77470cc9af0c:172.18.0.8:9858, a4989517-17d9-4e65-8440-49b025e99de3:172.18.0.4:9858, 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0:172.18.0.7:9858], old=null
rm_1        | 2019-11-13 17:04:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573664601924_0001	CONTAINERID=container_1573664601924_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-11-13 17:03:43,009 INFO impl.RoleInfo: a933ad7a-42d8-4fbb-a436-77470cc9af0c: shutdown FollowerState
datanode_1  | 2019-11-13 17:03:32,874 INFO impl.LeaderElection: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0@group-939A9A7459AC-LeaderElection2: Election REJECTED; received 2 response(s) [8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0<-a933ad7a-42d8-4fbb-a436-77470cc9af0c#0:FAIL-t1, 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0<-a4989517-17d9-4e65-8440-49b025e99de3#0:FAIL-t1] and 0 exception(s); 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0@group-939A9A7459AC:t1, leader=null, voted=8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0, raftlog=8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0@group-939A9A7459AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a933ad7a-42d8-4fbb-a436-77470cc9af0c:172.18.0.8:9858, a4989517-17d9-4e65-8440-49b025e99de3:172.18.0.4:9858, 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 17:04:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573664601924_0001
datanode_3  | 2019-11-13 17:03:43,086 INFO impl.RoleInfo: a4989517-17d9-4e65-8440-49b025e99de3: shutdown LeaderElection
rm_1        | 2019-11-13 17:04:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38357 for container : container_1573664601924_0001_01_000001
datanode_2  | 2019-11-13 17:03:43,009 INFO impl.RaftServerImpl: a933ad7a-42d8-4fbb-a436-77470cc9af0c@group-939A9A7459AC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-13 17:03:32,876 INFO impl.RaftServerImpl: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0@group-939A9A7459AC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-13 17:04:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573664601924_0001
datanode_3  | 2019-11-13 17:03:43,087 INFO impl.RaftServerImpl: a4989517-17d9-4e65-8440-49b025e99de3@group-939A9A7459AC: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-11-13 17:04:15 INFO  RMContainerImpl:480 - container_1573664601924_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-13 17:03:43,009 INFO impl.RoleInfo: a933ad7a-42d8-4fbb-a436-77470cc9af0c: start LeaderElection
nm_1        | 2019-11-13 17:04:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-13 17:03:43,087 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-939A9A7459AC with new leaderId: a4989517-17d9-4e65-8440-49b025e99de3
datanode_1  | 2019-11-13 17:03:32,876 INFO impl.RoleInfo: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0: shutdown LeaderElection
rm_1        | 2019-11-13 17:04:15 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573664601924_0001_000001
datanode_2  | 2019-11-13 17:03:43,027 INFO impl.LeaderElection: a933ad7a-42d8-4fbb-a436-77470cc9af0c@group-939A9A7459AC-LeaderElection4: begin an election at term 3 for -1: [a933ad7a-42d8-4fbb-a436-77470cc9af0c:172.18.0.8:9858, a4989517-17d9-4e65-8440-49b025e99de3:172.18.0.4:9858, 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 17:04:40 INFO  ShuffleHandler:719 - Added token for job_1573664601924_0001
datanode_3  | 2019-11-13 17:03:43,089 INFO impl.RaftServerImpl: a4989517-17d9-4e65-8440-49b025e99de3@group-939A9A7459AC: change Leader from null to a4989517-17d9-4e65-8440-49b025e99de3 at term 3 for becomeLeader, leader elected after 15583ms
datanode_1  | 2019-11-13 17:03:32,876 INFO impl.RoleInfo: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0: start FollowerState
rm_1        | 2019-11-13 17:04:15 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573664601924_0001 AttemptId: appattempt_1573664601924_0001_000001 MasterContainer: Container: [ContainerId: container_1573664601924_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38357, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:38357 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-13 17:04:40 INFO  ContainerImpl:2112 - Container container_1573664601924_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-13 17:03:43,089 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 17:03:43,080 INFO impl.LeaderElection: a933ad7a-42d8-4fbb-a436-77470cc9af0c@group-939A9A7459AC-LeaderElection4: Election REJECTED; received 2 response(s) [a933ad7a-42d8-4fbb-a436-77470cc9af0c<-a4989517-17d9-4e65-8440-49b025e99de3#0:FAIL-t3, a933ad7a-42d8-4fbb-a436-77470cc9af0c<-8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0#0:FAIL-t3] and 0 exception(s); a933ad7a-42d8-4fbb-a436-77470cc9af0c@group-939A9A7459AC:t3, leader=null, voted=a933ad7a-42d8-4fbb-a436-77470cc9af0c, raftlog=a933ad7a-42d8-4fbb-a436-77470cc9af0c@group-939A9A7459AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a933ad7a-42d8-4fbb-a436-77470cc9af0c:172.18.0.8:9858, a4989517-17d9-4e65-8440-49b025e99de3:172.18.0.4:9858, 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 17:03:37,895 INFO impl.FollowerState: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0@group-939A9A7459AC-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
rm_1        | 2019-11-13 17:04:15 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 17:04:40 INFO  ContainerScheduler:541 - Starting container [container_1573664601924_0001_01_000004]
datanode_3  | 2019-11-13 17:03:43,090 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 17:03:37,895 INFO impl.RoleInfo: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0: shutdown FollowerState
datanode_2  | 2019-11-13 17:03:43,082 INFO impl.RaftServerImpl: a933ad7a-42d8-4fbb-a436-77470cc9af0c@group-939A9A7459AC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-13 17:04:15 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-13 17:04:40 INFO  ContainerImpl:2112 - Container container_1573664601924_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-13 17:03:43,091 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 17:03:37,896 INFO impl.RaftServerImpl: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0@group-939A9A7459AC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-13 17:03:43,082 INFO impl.RoleInfo: a933ad7a-42d8-4fbb-a436-77470cc9af0c: shutdown LeaderElection
rm_1        | 2019-11-13 17:04:15 INFO  RMAppAttemptImpl:925 - appattempt_1573664601924_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-13 17:04:40 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573664601924_0001_01_000004
datanode_3  | 2019-11-13 17:03:43,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 17:03:37,896 INFO impl.RoleInfo: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0: start LeaderElection
datanode_2  | 2019-11-13 17:03:43,082 INFO impl.RoleInfo: a933ad7a-42d8-4fbb-a436-77470cc9af0c: start FollowerState
rm_1        | 2019-11-13 17:04:15 INFO  RMAppAttemptImpl:925 - appattempt_1573664601924_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-13 17:04:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573664601924_0001/container_1573664601924_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-13 17:03:43,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 17:03:37,932 INFO impl.LeaderElection: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0@group-939A9A7459AC-LeaderElection3: begin an election at term 2 for -1: [a933ad7a-42d8-4fbb-a436-77470cc9af0c:172.18.0.8:9858, a4989517-17d9-4e65-8440-49b025e99de3:172.18.0.4:9858, 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 17:03:43,170 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-939A9A7459AC with new leaderId: a4989517-17d9-4e65-8440-49b025e99de3
rm_1        | 2019-11-13 17:04:15 INFO  AMLauncher:307 - Launching masterappattempt_1573664601924_0001_000001
nm_1        | 2019-11-13 17:04:40 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573664601924_0001_01_000003]
datanode_3  | 2019-11-13 17:03:43,092 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 17:03:37,992 INFO impl.LeaderElection: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0@group-939A9A7459AC-LeaderElection3: Election REJECTED; received 2 response(s) [8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0<-a933ad7a-42d8-4fbb-a436-77470cc9af0c#0:FAIL-t2, 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0<-a4989517-17d9-4e65-8440-49b025e99de3#0:FAIL-t2] and 0 exception(s); 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0@group-939A9A7459AC:t2, leader=null, voted=8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0, raftlog=8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0@group-939A9A7459AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a933ad7a-42d8-4fbb-a436-77470cc9af0c:172.18.0.8:9858, a4989517-17d9-4e65-8440-49b025e99de3:172.18.0.4:9858, 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 17:03:43,170 INFO impl.RaftServerImpl: a933ad7a-42d8-4fbb-a436-77470cc9af0c@group-939A9A7459AC: change Leader from null to a4989517-17d9-4e65-8440-49b025e99de3 at term 3 for appendEntries, leader elected after 15666ms
nm_1        | 2019-11-13 17:04:41 INFO  ContainersMonitorImpl:615 - container_1573664601924_0001_01_000004's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-13 17:04:15 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573664601924_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38357, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:38357 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573664601924_0001_000001
datanode_3  | 2019-11-13 17:03:43,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-13 17:03:37,992 INFO impl.RaftServerImpl: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0@group-939A9A7459AC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 17:03:43,192 INFO impl.RaftServerImpl: a933ad7a-42d8-4fbb-a436-77470cc9af0c@group-939A9A7459AC: set configuration 0: [a933ad7a-42d8-4fbb-a436-77470cc9af0c:172.18.0.8:9858, a4989517-17d9-4e65-8440-49b025e99de3:172.18.0.4:9858, 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-13 17:04:44 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573664601924_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-13 17:04:15 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573664601924_0001_000001
datanode_3  | 2019-11-13 17:03:43,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 17:03:43,192 INFO segmented.SegmentedRaftLogWorker: a933ad7a-42d8-4fbb-a436-77470cc9af0c@group-939A9A7459AC-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 17:04:45 INFO  ContainerLaunch:595 - Container container_1573664601924_0001_01_000004 succeeded 
rm_1        | 2019-11-13 17:04:15 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573664601924_0001_000001
datanode_3  | 2019-11-13 17:03:43,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-13 17:03:37,993 INFO impl.RoleInfo: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0: shutdown LeaderElection
datanode_2  | 2019-11-13 17:03:43,230 INFO segmented.SegmentedRaftLogWorker: a933ad7a-42d8-4fbb-a436-77470cc9af0c@group-939A9A7459AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8dca52a8-8127-42be-9048-939a9a7459ac/current/log_inprogress_0
nm_1        | 2019-11-13 17:04:45 INFO  ContainerImpl:2112 - Container container_1573664601924_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 17:04:15 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573664601924_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38357, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:38357 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573664601924_0001_000001
datanode_1  | 2019-11-13 17:03:37,993 INFO impl.RoleInfo: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0: start FollowerState
datanode_3  | 2019-11-13 17:03:43,097 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-13 17:04:45 INFO  ContainerCleanup:87 - Cleaning up container container_1573664601924_0001_01_000004
rm_1        | 2019-11-13 17:04:15 INFO  RMAppAttemptImpl:925 - appattempt_1573664601924_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-11-13 17:03:43,054 INFO impl.RaftServerImpl: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0@group-939A9A7459AC: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a4989517-17d9-4e65-8440-49b025e99de3
datanode_3  | 2019-11-13 17:03:43,097 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-13 17:04:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573664601924_0001	CONTAINERID=container_1573664601924_0001_01_000004
rm_1        | 2019-11-13 17:04:15 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573664601924_0001, attemptId: appattempt_1573664601924_0001_000001launchTime: 1573664655728
datanode_1  | 2019-11-13 17:03:43,056 INFO impl.RoleInfo: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0: shutdown FollowerState
nm_1        | 2019-11-13 17:04:45 INFO  ContainerImpl:2112 - Container container_1573664601924_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-13 17:04:16 INFO  RMContainerImpl:480 - container_1573664601924_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 17:04:45 INFO  ApplicationImpl:512 - Removing container_1573664601924_0001_01_000004 from application application_1573664601924_0001
rm_1        | 2019-11-13 17:04:24 INFO  Server:1849 - Auth successful for appattempt_1573664601924_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-13 17:03:43,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 17:03:43,056 INFO impl.RoleInfo: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0: start FollowerState
nm_1        | 2019-11-13 17:04:45 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573664601924_0001_01_000004
rm_1        | 2019-11-13 17:04:24 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573664601924_0001_000001
datanode_3  | 2019-11-13 17:03:43,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 17:03:43,057 INFO impl.FollowerState: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0@group-939A9A7459AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-13 17:04:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573664601924_0001
datanode_3  | 2019-11-13 17:03:43,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-13 17:04:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573664601924_0001/container_1573664601924_0001_01_000004/launch_container.sh
datanode_3  | 2019-11-13 17:03:43,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 17:04:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573664601924_0001/container_1573664601924_0001_01_000004/container_tokens
datanode_3  | 2019-11-13 17:03:43,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-13 17:04:45 INFO  Server:1849 - Auth successful for appattempt_1573664601924_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-13 17:03:43,172 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-939A9A7459AC with new leaderId: a4989517-17d9-4e65-8440-49b025e99de3
rm_1        | 2019-11-13 17:04:24 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573664601924_0001	APPATTEMPTID=appattempt_1573664601924_0001_000001
datanode_3  | 2019-11-13 17:03:43,100 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-13 17:04:45 INFO  ContainerManagerImpl:1070 - Start request for container_1573664601924_0001_01_000005 by user hadoop
datanode_1  | 2019-11-13 17:03:43,172 INFO impl.RaftServerImpl: 8aa0bd71-3a4c-43e5-bbc4-4ce348c96bb0@group-939A9A7459AC: change Leader from null to a4989517-17d9-4e65-8440-49b025e99de3 at term 3 for appendEntries, leader elected after 15649ms
rm_1        | 2019-11-13 17:04:24 INFO  RMAppAttemptImpl:925 - appattempt_1573664601924_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-11-13 17:03:43,100 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-13 17:04:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573664601924_0001	CONTAINERID=container_1573664601924_0001_01_000005
