Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-11-13 17:18:49,350 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-13 17:18:58,121 INFO impl.RaftServerImpl: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-9C9EC1FD2A09: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-13 17:18:57,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 17:18:57,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 17:18:56,032 INFO net.NetworkTopology: Added a new node: /rack1/7d9d582e-b1d1-4851-a64d-ce6d48083a18
om_1          | 2019-11-13 17:18:58,527 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-13 17:18:58,122 INFO impl.RoleInfo: 9b5244e7-c63a-4952-9833-62cb31071ff0: start FollowerState
datanode_3_1  | 2019-11-13 17:18:58,607 INFO segmented.SegmentedRaftLogWorker: 7d9d582e-b1d1-4851-a64d-ce6d48083a18@group-2F3FB07579E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-13 17:18:57,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 17:18:57,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 17:18:56,032 INFO node.SCMNodeManager: Registered Data node : 7d9d582e-b1d1-4851-a64d-ce6d48083a18{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-13 17:19:25,236 INFO volume.OMVolumeCreateRequest: created volume:vol-0-76148 for user:hadoop
datanode_2_1  | 2019-11-13 17:18:58,125 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C9EC1FD2A09,id=9b5244e7-c63a-4952-9833-62cb31071ff0
datanode_3_1  | 2019-11-13 17:18:58,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-13 17:18:57,558 INFO impl.RaftServerImpl: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-B47F158BF2B6: start as a follower, conf=-1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-13 17:18:57,056 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-13 17:18:56,036 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-13 17:19:25,391 INFO volume.OMVolumeCreateRequest: created volume:vol-1-67461 for user:hadoop
datanode_2_1  | 2019-11-13 17:18:58,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 17:18:58,613 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 17:18:57,559 INFO impl.RaftServerImpl: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-B47F158BF2B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-13 17:18:57,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 17:18:56,037 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-13 17:19:25,422 INFO volume.OMVolumeCreateRequest: created volume:vol-2-91131 for user:hadoop
datanode_3_1  | 2019-11-13 17:18:58,613 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 17:18:58,721 INFO impl.RaftServerProxy: 9b5244e7-c63a-4952-9833-62cb31071ff0: addNew group-398EC5513E18:[51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858] returns group-398EC5513E18:java.util.concurrent.CompletableFuture@46b2214[Not completed]
datanode_1_1  | 2019-11-13 17:18:57,560 INFO impl.RoleInfo: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da: start FollowerState
datanode_4_1  | 2019-11-13 17:18:57,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 17:18:56,037 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-13 17:18:57,564 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B47F158BF2B6,id=51df9f6a-89d4-4b1b-b6c5-3538866ff1da
datanode_3_1  | 2019-11-13 17:18:58,613 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-13 17:19:25,456 INFO volume.OMVolumeCreateRequest: created volume:vol-3-91296 for user:hadoop
datanode_4_1  | 2019-11-13 17:18:57,074 INFO impl.RaftServerImpl: bfe9fec2-18ce-451f-b75d-20220b520564@group-D625841F43B6: start as a follower, conf=-1: [bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-13 17:18:58,724 INFO impl.RaftServerImpl: 9b5244e7-c63a-4952-9833-62cb31071ff0: new RaftServerImpl for group-398EC5513E18:[51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-13 17:18:56,045 INFO net.NetworkTopology: Added a new node: /rack1/51df9f6a-89d4-4b1b-b6c5-3538866ff1da
datanode_1_1  | 2019-11-13 17:18:57,566 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 17:18:58,629 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 17:19:25,490 INFO volume.OMVolumeCreateRequest: created volume:vol-4-15097 for user:hadoop
datanode_2_1  | 2019-11-13 17:18:58,725 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-13 17:18:57,075 INFO impl.RaftServerImpl: bfe9fec2-18ce-451f-b75d-20220b520564@group-D625841F43B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-13 17:18:56,045 INFO node.SCMNodeManager: Registered Data node : 51df9f6a-89d4-4b1b-b6c5-3538866ff1da{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-13 17:18:58,732 INFO impl.RaftServerProxy: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da: addNew group-398EC5513E18:[51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858] returns group-398EC5513E18:java.util.concurrent.CompletableFuture@4864a309[Not completed]
datanode_3_1  | 2019-11-13 17:18:58,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 17:18:57,076 INFO impl.RoleInfo: bfe9fec2-18ce-451f-b75d-20220b520564: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-13 17:18:58,735 INFO impl.RaftServerImpl: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da: new RaftServerImpl for group-398EC5513E18:[51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-13 17:18:58,633 INFO impl.RaftServerImpl: 7d9d582e-b1d1-4851-a64d-ce6d48083a18@group-2F3FB07579E6: start as a follower, conf=-1: [7d9d582e-b1d1-4851-a64d-ce6d48083a18:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-13 17:18:58,725 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-13 17:18:57,079 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D625841F43B6,id=bfe9fec2-18ce-451f-b75d-20220b520564
datanode_1_1  | 2019-11-13 17:18:58,735 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-13 17:18:58,634 INFO impl.RaftServerImpl: 7d9d582e-b1d1-4851-a64d-ce6d48083a18@group-2F3FB07579E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-13 17:18:58,725 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-13 17:18:58,735 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-13 17:18:57,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 17:18:58,635 INFO impl.RoleInfo: 7d9d582e-b1d1-4851-a64d-ce6d48083a18: start FollowerState
datanode_2_1  | 2019-11-13 17:18:58,725 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-13 17:18:58,735 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 17:18:58,733 INFO impl.RaftServerProxy: bfe9fec2-18ce-451f-b75d-20220b520564: addNew group-398EC5513E18:[51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858] returns group-398EC5513E18:java.util.concurrent.CompletableFuture@335b6810[Not completed]
datanode_3_1  | 2019-11-13 17:18:58,639 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F3FB07579E6,id=7d9d582e-b1d1-4851-a64d-ce6d48083a18
datanode_2_1  | 2019-11-13 17:18:58,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-13 17:18:58,735 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-13 17:18:58,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 17:18:58,736 INFO impl.RaftServerImpl: bfe9fec2-18ce-451f-b75d-20220b520564: new RaftServerImpl for group-398EC5513E18:[51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-13 17:18:58,725 INFO impl.RaftServerImpl: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18: ConfigurationManager, init=-1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-13 17:18:57,153 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8ba190df-8c8e-4bd4-9a9a-d625841f43b6, Nodes: bfe9fec2-18ce-451f-b75d-20220b520564{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-13 17:18:58,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-13 17:19:03,668 INFO impl.FollowerState: 7d9d582e-b1d1-4851-a64d-ce6d48083a18@group-2F3FB07579E6-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_4_1  | 2019-11-13 17:18:58,736 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-13 17:18:58,726 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 17:18:57,274 INFO net.NetworkTopology: Added a new node: /rack1/9b5244e7-c63a-4952-9833-62cb31071ff0
datanode_3_1  | 2019-11-13 17:19:03,670 INFO impl.RoleInfo: 7d9d582e-b1d1-4851-a64d-ce6d48083a18: shutdown FollowerState
datanode_1_1  | 2019-11-13 17:18:58,735 INFO impl.RaftServerImpl: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18: ConfigurationManager, init=-1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-13 17:18:58,736 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-13 17:18:58,726 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-13 17:18:57,274 INFO node.SCMNodeManager: Registered Data node : 9b5244e7-c63a-4952-9833-62cb31071ff0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-13 17:19:03,670 INFO impl.RaftServerImpl: 7d9d582e-b1d1-4851-a64d-ce6d48083a18@group-2F3FB07579E6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 17:18:58,735 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-13 17:18:58,736 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 17:18:58,726 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6608c7c-f626-4d34-bea9-398ec5513e18 does not exist. Creating ...
scm_1         | 2019-11-13 17:18:57,615 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0825b089-dd4e-4925-979b-b47f158bf2b6, Nodes: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-13 17:19:03,675 INFO impl.RoleInfo: 7d9d582e-b1d1-4851-a64d-ce6d48083a18: start LeaderElection
datanode_1_1  | 2019-11-13 17:18:58,736 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-13 17:18:58,736 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-13 17:18:58,799 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6608c7c-f626-4d34-bea9-398ec5513e18/in_use.lock acquired by nodename 7@fafee1f13f6c
scm_1         | 2019-11-13 17:18:58,169 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f0ba2d7-f412-4ad5-b20f-9c9ec1fd2a09, Nodes: 9b5244e7-c63a-4952-9833-62cb31071ff0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-13 17:19:03,707 INFO impl.LeaderElection: 7d9d582e-b1d1-4851-a64d-ce6d48083a18@group-2F3FB07579E6-LeaderElection1: begin an election at term 1 for -1: [7d9d582e-b1d1-4851-a64d-ce6d48083a18:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 17:18:58,736 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6608c7c-f626-4d34-bea9-398ec5513e18 does not exist. Creating ...
datanode_4_1  | 2019-11-13 17:18:58,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-13 17:18:58,690 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2095105b-3d37-479a-895d-2f3fb07579e6, Nodes: 7d9d582e-b1d1-4851-a64d-ce6d48083a18{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-13 17:18:58,859 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6608c7c-f626-4d34-bea9-398ec5513e18 has been successfully formatted.
datanode_3_1  | 2019-11-13 17:19:03,709 INFO impl.RoleInfo: 7d9d582e-b1d1-4851-a64d-ce6d48083a18: shutdown LeaderElection
datanode_1_1  | 2019-11-13 17:18:58,830 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6608c7c-f626-4d34-bea9-398ec5513e18/in_use.lock acquired by nodename 7@5eaafa01e776
datanode_4_1  | 2019-11-13 17:18:58,737 INFO impl.RaftServerImpl: bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18: ConfigurationManager, init=-1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-13 17:18:58,914 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e6608c7c-f626-4d34-bea9-398ec5513e18, Nodes: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9b5244e7-c63a-4952-9833-62cb31071ff0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}bfe9fec2-18ce-451f-b75d-20220b520564{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
