Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-11-13 16:59:04,679 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_3  | 2019-11-13 17:00:16,985 INFO impl.RaftServerImpl: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-13 17:00:17,932 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: shutdown LeaderElection
datanode_1  | 2019-11-13 17:00:02,323 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-13 17:00:16,986 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: start LeaderElection
datanode_2  | 2019-11-13 17:00:17,932 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: start FollowerState
datanode_1  | 2019-11-13 17:00:02,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-13 17:00:17,235 INFO impl.LeaderElection: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-LeaderElection4: begin an election at term 3 for -1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 17:00:02,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-13 17:00:22,953 INFO impl.FollowerState: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_1  | 2019-11-13 17:00:02,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-13 17:00:02,324 INFO segmented.SegmentedRaftLogWorker: new 8ae8cd53-6d66-485b-9d9e-e79835cb963f@group-C176DE1DA125-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/322ddd89-092e-4500-b211-c176de1da125
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-13 17:00:02,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 17:00:22,954 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: shutdown FollowerState
datanode_3  | 2019-11-13 17:00:17,892 INFO impl.LeaderElection: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-LeaderElection4: Election REJECTED; received 2 response(s) [8281db00-391b-4ef5-a459-20cb1132ddf6<-8ae8cd53-6d66-485b-9d9e-e79835cb963f#0:FAIL-t3, 8281db00-391b-4ef5-a459-20cb1132ddf6<-803f9e73-f41b-4200-bae4-89266e436306#0:FAIL-t3] and 0 exception(s); 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F:t3, leader=null, voted=8281db00-391b-4ef5-a459-20cb1132ddf6, raftlog=8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-13 17:00:02,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 17:00:22,954 INFO impl.RaftServerImpl: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-13 17:00:17,893 INFO impl.RaftServerImpl: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-13 17:00:02,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 17:00:22,954 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: start LeaderElection
datanode_3  | 2019-11-13 17:00:17,893 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-13 17:00:02,325 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 17:00:26,584 INFO impl.LeaderElection: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-LeaderElection5: begin an election at term 4 for -1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 17:00:17,893 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: start FollowerState
scm_1       | 2019-11-13 17:01:16,976 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_1  | 2019-11-13 17:00:02,325 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 17:00:26,627 INFO impl.LeaderElection: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-LeaderElection5: Election REJECTED; received 2 response(s) [803f9e73-f41b-4200-bae4-89266e436306<-8ae8cd53-6d66-485b-9d9e-e79835cb963f#0:FAIL-t4, 803f9e73-f41b-4200-bae4-89266e436306<-8281db00-391b-4ef5-a459-20cb1132ddf6#0:FAIL-t4] and 0 exception(s); 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F:t4, leader=null, voted=803f9e73-f41b-4200-bae4-89266e436306, raftlog=803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 17:00:22,956 INFO impl.FollowerState: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
scm_1       | 2019-11-13 17:01:16,976 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_1  | 2019-11-13 17:00:02,325 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 17:00:26,627 INFO impl.RaftServerImpl: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-13 17:01:23,699 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_1  | 2019-11-13 17:00:02,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 17:00:22,957 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: shutdown FollowerState
datanode_2  | 2019-11-13 17:00:26,627 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: shutdown LeaderElection
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_1  | 2019-11-13 17:00:02,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 17:00:22,957 INFO impl.RaftServerImpl: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-13 17:00:26,628 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_1  | 2019-11-13 17:00:02,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 17:00:22,957 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: start LeaderElection
datanode_2  | 2019-11-13 17:00:31,712 INFO impl.FollowerState: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5083ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_1  | 2019-11-13 17:00:02,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 17:00:26,583 INFO impl.LeaderElection: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-LeaderElection5: begin an election at term 4 for -1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 17:00:31,712 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: shutdown FollowerState
datanode_1  | 2019-11-13 17:00:02,326 INFO segmented.SegmentedRaftLogWorker: 8ae8cd53-6d66-485b-9d9e-e79835cb963f@group-C176DE1DA125-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 17:00:26,621 INFO impl.LeaderElection: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-LeaderElection5: Election REJECTED; received 2 response(s) [8281db00-391b-4ef5-a459-20cb1132ddf6<-8ae8cd53-6d66-485b-9d9e-e79835cb963f#0:FAIL-t4, 8281db00-391b-4ef5-a459-20cb1132ddf6<-803f9e73-f41b-4200-bae4-89266e436306#0:FAIL-t4] and 0 exception(s); 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F:t4, leader=null, voted=8281db00-391b-4ef5-a459-20cb1132ddf6, raftlog=8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 17:00:31,712 INFO impl.RaftServerImpl: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-13 17:00:02,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 17:00:26,622 INFO impl.RaftServerImpl: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 17:00:31,713 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: start LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_1  | 2019-11-13 17:00:02,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 17:00:26,622 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: shutdown LeaderElection
datanode_2  | 2019-11-13 17:00:33,005 INFO impl.LeaderElection: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-LeaderElection6: begin an election at term 5 for -1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_1  | 2019-11-13 17:00:02,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 17:00:33,045 INFO impl.LeaderElection: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-LeaderElection6: Election REJECTED; received 2 response(s) [803f9e73-f41b-4200-bae4-89266e436306<-8ae8cd53-6d66-485b-9d9e-e79835cb963f#0:FAIL-t5, 803f9e73-f41b-4200-bae4-89266e436306<-8281db00-391b-4ef5-a459-20cb1132ddf6#0:FAIL-t5] and 0 exception(s); 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F:t5, leader=null, voted=803f9e73-f41b-4200-bae4-89266e436306, raftlog=803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 17:00:26,623 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_2  | 2019-11-13 17:00:33,046 INFO impl.RaftServerImpl: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 17:00:02,327 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 17:00:31,802 INFO impl.FollowerState: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5176ms
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_2  | 2019-11-13 17:00:33,046 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: shutdown LeaderElection
datanode_1  | 2019-11-13 17:00:02,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 17:00:31,802 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_2  | 2019-11-13 17:00:33,047 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: start FollowerState
datanode_1  | 2019-11-13 17:00:02,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-13 17:00:31,802 INFO impl.RaftServerImpl: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-11-13 17:00:38,207 INFO impl.FollowerState: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
datanode_1  | 2019-11-13 17:00:02,329 INFO impl.RaftServerProxy: 8ae8cd53-6d66-485b-9d9e-e79835cb963f: remove group-C176DE1DA125:null
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_3  | 2019-11-13 17:00:31,802 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: start LeaderElection
datanode_2  | 2019-11-13 17:00:38,208 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: shutdown FollowerState
datanode_1  | 2019-11-13 17:00:02,330 WARN impl.RaftServerProxy: 8ae8cd53-6d66-485b-9d9e-e79835cb963f: Failed groupAdd* GroupManagementRequest:client-5341485CB319->8ae8cd53-6d66-485b-9d9e-e79835cb963f@group-C176DE1DA125, cid=6, seq=0, RW, null, Add:group-C176DE1DA125:[8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858]
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_3  | 2019-11-13 17:00:33,005 INFO impl.LeaderElection: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-LeaderElection6: begin an election at term 5 for -1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 17:00:38,208 INFO impl.RaftServerImpl: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | java.util.concurrent.CompletionException: java.lang.IllegalStateException: 8ae8cd53-6d66-485b-9d9e-e79835cb963f: failed to start a new impl:      null 8ae8cd53-6d66-485b-9d9e-e79835cb963f@group-C176DE1DA125:t0, leader=null, voted=null, raftlog=8ae8cd53-6d66-485b-9d9e-e79835cb963f@group-C176DE1DA125-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858], old=null CLOSED
datanode_3  | 2019-11-13 17:00:33,059 INFO impl.LeaderElection: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-LeaderElection6: Election REJECTED; received 2 response(s) [8281db00-391b-4ef5-a459-20cb1132ddf6<-8ae8cd53-6d66-485b-9d9e-e79835cb963f#0:FAIL-t5, 8281db00-391b-4ef5-a459-20cb1132ddf6<-803f9e73-f41b-4200-bae4-89266e436306#0:FAIL-t5] and 0 exception(s); 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F:t5, leader=null, voted=8281db00-391b-4ef5-a459-20cb1132ddf6, raftlog=8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-13 17:00:38,208 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: start LeaderElection
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:314)
datanode_3  | 2019-11-13 17:00:33,059 INFO impl.RaftServerImpl: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:319)
datanode_3  | 2019-11-13 17:00:33,060 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: shutdown LeaderElection
datanode_2  | 2019-11-13 17:00:38,612 INFO impl.LeaderElection: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-LeaderElection7: begin an election at term 6 for -1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-13 17:00:33,060 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: start FollowerState
datanode_2  | 2019-11-13 17:00:38,645 INFO impl.LeaderElection: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-LeaderElection7: Election REJECTED; received 2 response(s) [803f9e73-f41b-4200-bae4-89266e436306<-8ae8cd53-6d66-485b-9d9e-e79835cb963f#0:FAIL-t6, 803f9e73-f41b-4200-bae4-89266e436306<-8281db00-391b-4ef5-a459-20cb1132ddf6#0:FAIL-t6] and 0 exception(s); 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F:t6, leader=null, voted=803f9e73-f41b-4200-bae4-89266e436306, raftlog=803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:645)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-13 17:00:38,646 INFO impl.RaftServerImpl: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 17:00:38,239 INFO impl.FollowerState: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-13 17:00:38,647 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: shutdown LeaderElection
datanode_3  | 2019-11-13 17:00:38,240 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: shutdown FollowerState
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-13 17:00:38,647 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: start FollowerState
datanode_3  | 2019-11-13 17:00:38,240 INFO impl.RaftServerImpl: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-13 17:00:43,662 INFO impl.FollowerState: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-13 17:00:38,240 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: start LeaderElection
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-13 17:00:43,663 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-13 17:00:38,612 INFO impl.LeaderElection: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-LeaderElection7: begin an election at term 6 for -1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
datanode_1  | Caused by: java.lang.IllegalStateException: 8ae8cd53-6d66-485b-9d9e-e79835cb963f: failed to start a new impl:      null 8ae8cd53-6d66-485b-9d9e-e79835cb963f@group-C176DE1DA125:t0, leader=null, voted=null, raftlog=8ae8cd53-6d66-485b-9d9e-e79835cb963f@group-C176DE1DA125-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858], old=null CLOSED
datanode_2  | 2019-11-13 17:00:43,663 INFO impl.RaftServerImpl: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
scm_1       | 2019-11-13 17:01:23,700 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_3  | 2019-11-13 17:00:38,653 INFO impl.LeaderElection: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-LeaderElection7: Election REJECTED; received 2 response(s) [8281db00-391b-4ef5-a459-20cb1132ddf6<-8ae8cd53-6d66-485b-9d9e-e79835cb963f#0:FAIL-t6, 8281db00-391b-4ef5-a459-20cb1132ddf6<-803f9e73-f41b-4200-bae4-89266e436306#0:FAIL-t6] and 0 exception(s); 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F:t6, leader=null, voted=8281db00-391b-4ef5-a459-20cb1132ddf6, raftlog=8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
