Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-11-08 14:33:19,781 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-08 14:35:13 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573223602199_0001	CONTAINERID=container_1573223602199_0001_01_000004
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-11-08 14:35:24 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573223602199_0001_01_000005 is : 143
rm_1        | 2019-11-08 14:35:13 INFO  SchedulerNode:153 - Assigned container container_1573223602199_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36244, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-11-08 14:35:24 INFO  ContainerImpl:1135 - Container container_1573223602199_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-08 14:35:13 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573223602199_0001_000001 container=Container: [ContainerId: container_1573223602199_0001_01_000004, NodeId: nm:36244, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-11-08 14:35:24 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573223602199_0001	CONTAINERID=container_1573223602199_0001_01_000005
rm_1        | 2019-11-08 14:35:13 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-08 14:35:24 INFO  ContainerImpl:1135 - Container container_1573223602199_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-08 14:35:13 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-08 14:35:24 INFO  ApplicationImpl:347 - Removing container_1573223602199_0001_01_000005 from application application_1573223602199_0001
rm_1        | 2019-11-08 14:35:14 INFO  RMContainerImpl:410 - container_1573223602199_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999565561ns
rm_1        | 2019-11-08 14:35:14 INFO  RMContainerImpl:410 - container_1573223602199_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 14:35:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-08 14:35:15 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573223602199_0001
nm_1        | 2019-11-08 14:35:24 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573223602199_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-08 14:35:18 INFO  RMContainerImpl:410 - container_1573223602199_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 14:35:26 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573223602199_0001_01_000005]
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-08 14:35:18 INFO  FiCaSchedulerApp:113 - Completed container: container_1573223602199_0001_01_000004 in state: COMPLETED event:FINISHED
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-11-08 14:35:18 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573223602199_0001	CONTAINERID=container_1573223602199_0001_01_000004
nm_1        | 2019-11-08 14:35:37 INFO  ContainerLaunch:346 - Container container_1573223602199_0001_01_000001 succeeded 
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-11-08 14:35:18 INFO  SchedulerNode:216 - Released container container_1573223602199_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36244, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-08 14:35:37 INFO  ContainerImpl:1135 - Container container_1573223602199_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-11-08 14:35:18 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-08 14:35:37 INFO  ContainerLaunch:370 - Cleaning up container container_1573223602199_0001_01_000001
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-11-08 14:35:18 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573223602199_0001_01_000004, NodeId: nm:36244, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:36244 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 14:35:37 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573223602199_0001	CONTAINERID=container_1573223602199_0001_01_000001
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-08 14:35:18 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-08 14:35:18 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-08 14:35:37 INFO  ContainerImpl:1135 - Container container_1573223602199_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-08 14:35:18 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573223602199_0001_000001 released container container_1573223602199_0001_01_000004 on node: host: nm:36244 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-08 14:35:37 INFO  ApplicationImpl:347 - Removing container_1573223602199_0001_01_000001 from application application_1573223602199_0001
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-08 14:35:18 INFO  RMContainerImpl:410 - container_1573223602199_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 14:35:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-08 14:35:18 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573223602199_0001	CONTAINERID=container_1573223602199_0001_01_000005
nm_1        | 2019-11-08 14:35:37 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573223602199_0001
datanode_3  | 	... 1 more
rm_1        | 2019-11-08 14:35:18 INFO  SchedulerNode:153 - Assigned container container_1573223602199_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:36244, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-08 14:33:53,878 INFO impl.RaftServerImpl: d935d77d-449e-49d1-8b38-a97018e1df17@group-5DB4B081271E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-08 14:35:18 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573223602199_0001_000001 container=Container: [ContainerId: container_1573223602199_0001_01_000005, NodeId: nm:36244, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-08 14:33:53,879 INFO impl.RoleInfo: d935d77d-449e-49d1-8b38-a97018e1df17: shutdown LeaderElection
nm_1        | 2019-11-08 14:35:37 INFO  Server:1454 - Auth successful for appattempt_1573223602199_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 14:35:18 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-11-08 14:33:53,880 INFO impl.RoleInfo: d935d77d-449e-49d1-8b38-a97018e1df17: start FollowerState
nm_1        | 2019-11-08 14:35:37 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573223602199_0001_01_000001
rm_1        | 2019-11-08 14:35:18 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-08 14:33:57,163 INFO impl.RaftServerImpl: d935d77d-449e-49d1-8b38-a97018e1df17@group-5DB4B081271E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7f9759d5-78b0-4c91-8de4-a212e1583f14
nm_1        | 2019-11-08 14:35:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573223602199_0001	CONTAINERID=container_1573223602199_0001_01_000001
rm_1        | 2019-11-08 14:35:19 INFO  RMContainerImpl:410 - container_1573223602199_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-08 14:33:57,164 INFO impl.RoleInfo: d935d77d-449e-49d1-8b38-a97018e1df17: shutdown FollowerState
nm_1        | 2019-11-08 14:35:38 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573223602199_0001_01_000001]
rm_1        | 2019-11-08 14:35:19 INFO  RMContainerImpl:410 - container_1573223602199_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-08 14:33:57,164 INFO impl.FollowerState: d935d77d-449e-49d1-8b38-a97018e1df17@group-5DB4B081271E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-08 14:35:38 INFO  ApplicationImpl:464 - Application application_1573223602199_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-08 14:35:20 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573223602199_0001
datanode_3  | 2019-11-08 14:33:57,164 INFO impl.RoleInfo: d935d77d-449e-49d1-8b38-a97018e1df17: start FollowerState
rm_1        | 2019-11-08 14:35:24 INFO  RMContainerImpl:410 - container_1573223602199_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 14:35:38 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573223602199_0001
datanode_3  | 2019-11-08 14:33:58,228 INFO impl.RaftServerImpl: d935d77d-449e-49d1-8b38-a97018e1df17@group-5DB4B081271E: change Leader from null to 7f9759d5-78b0-4c91-8de4-a212e1583f14 at term 3 for appendEntries, leader elected after 28392ms
rm_1        | 2019-11-08 14:35:24 INFO  FiCaSchedulerApp:113 - Completed container: container_1573223602199_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-08 14:35:38 INFO  ApplicationImpl:464 - Application application_1573223602199_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_3  | 2019-11-08 14:33:58,267 INFO impl.RaftServerImpl: d935d77d-449e-49d1-8b38-a97018e1df17@group-5DB4B081271E: set configuration 0: [d935d77d-449e-49d1-8b38-a97018e1df17:172.18.0.7:9858, 7f9759d5-78b0-4c91-8de4-a212e1583f14:172.18.0.6:9858, fb0343ee-44ab-4883-b702-3bc887fc21be:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-08 14:35:24 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573223602199_0001	CONTAINERID=container_1573223602199_0001_01_000005
nm_1        | 2019-11-08 14:35:38 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573223602199_0001, with delay of 10800 seconds
datanode_3  | 2019-11-08 14:33:58,267 INFO segmented.SegmentedRaftLogWorker: d935d77d-449e-49d1-8b38-a97018e1df17@group-5DB4B081271E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 14:35:24 INFO  SchedulerNode:216 - Released container container_1573223602199_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:36244, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-08 14:35:45 INFO  Server:1454 - Auth successful for appattempt_1573223602199_0002_000001 (auth:SIMPLE)
datanode_3  | 2019-11-08 14:33:59,659 INFO segmented.SegmentedRaftLogWorker: d935d77d-449e-49d1-8b38-a97018e1df17@group-5DB4B081271E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f32012e-3354-4f8a-b14e-5db4b081271e/current/log_inprogress_0
rm_1        | 2019-11-08 14:35:24 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-08 14:35:45 INFO  ContainerManagerImpl:810 - Start request for container_1573223602199_0002_01_000001 by user hadoop
datanode_3  | 2019-11-08 14:34:02,055 WARN server.GrpcServerProtocolService: d935d77d-449e-49d1-8b38-a97018e1df17: installSnapshot onError, lastRequest: 7f9759d5-78b0-4c91-8de4-a212e1583f14->d935d77d-449e-49d1-8b38-a97018e1df17#2-t3, previous=(t:3, i:0), leaderCommit=-1, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-08 14:35:45 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573223602199_0002
datanode_3  | Nov 08, 2019 2:34:02 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
nm_1        | 2019-11-08 14:35:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573223602199_0002	CONTAINERID=container_1573223602199_0002_01_000001
rm_1        | 2019-11-08 14:35:24 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573223602199_0001_01_000005, NodeId: nm:36244, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.4:36244 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@5e48319c
nm_1        | 2019-11-08 14:35:45 INFO  ApplicationImpl:464 - Application application_1573223602199_0002 transitioned from NEW to INITING
rm_1        | 2019-11-08 14:35:24 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
rm_1        | 2019-11-08 14:35:24 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-08 14:35:45 INFO  ApplicationImpl:304 - Adding container_1573223602199_0002_01_000001 to application application_1573223602199_0002
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
rm_1        | 2019-11-08 14:35:24 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573223602199_0001_000001 released container container_1573223602199_0001_01_000005 on node: host: nm:36244 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-08 14:35:45 INFO  ApplicationImpl:464 - Application application_1573223602199_0002 transitioned from INITING to RUNNING
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-11-08 14:35:30 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1573223602199_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-08 14:35:45 INFO  ContainerImpl:1135 - Container container_1573223602199_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
rm_1        | 2019-11-08 14:35:30 INFO  RMAppAttemptImpl:815 - appattempt_1573223602199_0001_000001 State change from RUNNING to FINAL_SAVING
nm_1        | 2019-11-08 14:35:45 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573223602199_0002
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
rm_1        | 2019-11-08 14:35:30 INFO  RMAppImpl:996 - Updating application application_1573223602199_0001 with final state: FINISHING
nm_1        | 2019-11-08 14:35:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573223602199_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 14:35:30 INFO  RMAppImpl:718 - application_1573223602199_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-11-08 14:35:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573223602199_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 14:35:30 INFO  RMStateStore:223 - Updating info for app: application_1573223602199_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-11-08 14:35:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573223602199_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 14:35:30 INFO  RMAppAttemptImpl:815 - appattempt_1573223602199_0001_000001 State change from FINAL_SAVING to FINISHING
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-08 14:35:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573223602199_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 14:35:30 INFO  RMAppImpl:718 - application_1573223602199_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-08 14:35:45 INFO  ResourceLocalizationService:711 - Created localizer for container_1573223602199_0002_01_000001
rm_1        | 2019-11-08 14:35:31 INFO  ApplicationMasterService:354 - application_1573223602199_0001 unregistered successfully. 
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-08 14:35:36 INFO  ClientRMService:289 - Allocated new applicationId: 2
nm_1        | 2019-11-08 14:35:45 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573223602199_0002_01_000001.tokens. Credentials list: 
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-08 14:35:37 INFO  RMContainerImpl:410 - container_1573223602199_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 14:35:45 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-08 14:35:37 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1573223602199_0001_000001
nm_1        | 2019-11-08 14:35:45 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573223602199_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573223602199_0002/container_1573223602199_0002_01_000001.tokens
datanode_3  | 
rm_1        | 2019-11-08 14:35:37 INFO  FiCaSchedulerApp:113 - Completed container: container_1573223602199_0001_01_000001 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-08 14:35:45 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573223602199_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573223602199_0002
datanode_3  | 2019-11-08 14:34:03,297 INFO impl.RaftServerImpl: d935d77d-449e-49d1-8b38-a97018e1df17@group-5DB4B081271E: set configuration 0: [d935d77d-449e-49d1-8b38-a97018e1df17:172.18.0.7:9858, 7f9759d5-78b0-4c91-8de4-a212e1583f14:172.18.0.6:9858, fb0343ee-44ab-4883-b702-3bc887fc21be:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-08 14:35:37 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573223602199_0001	CONTAINERID=container_1573223602199_0001_01_000001
nm_1        | 2019-11-08 14:35:45 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-08 14:35:37 INFO  SchedulerNode:216 - Released container container_1573223602199_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36244, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
nm_1        | 2019-11-08 14:35:46 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-08 14:35:37 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
nm_1        | 2019-11-08 14:35:46 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
rm_1        | 2019-11-08 14:35:37 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573223602199_0001_01_000001, NodeId: nm:36244, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36244 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 14:35:46 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-08 14:35:37 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573223602199_0001_000001
nm_1        | 2019-11-08 14:35:46 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-08 14:35:37 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 14:35:46 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
rm_1        | 2019-11-08 14:35:37 INFO  RMAppAttemptImpl:815 - appattempt_1573223602199_0001_000001 State change from FINISHING to FINISHED
nm_1        | 2019-11-08 14:35:46 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
rm_1        | 2019-11-08 14:35:37 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
nm_1        | 2019-11-08 14:35:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573223602199_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573223602199_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-08 14:35:37 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573223602199_0001_000001 released container container_1573223602199_0001_01_000001 on node: host: nm:36244 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
