Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_2  | 2019-11-08 14:41:37,806 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 14:41:51,171 INFO impl.RoleInfo: 065bce5e-fb63-45df-a439-4f20c99b123c: shutdown FollowerState
datanode_3  | 2019-11-08 14:41:51,274 INFO segmented.SegmentedRaftLogWorker: a43f618e-538f-4946-97a0-d78e021430b2@group-111A6DA4D34D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ab5d8d1-a033-4433-aee3-111a6da4d34d/current/log_inprogress_0
nm_1        | 2019-11-08 14:43:17 INFO  ContainerImpl:2112 - Container container_1573224100581_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 14:41:41 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-08 14:41:51,172 INFO impl.RaftServerImpl: 065bce5e-fb63-45df-a439-4f20c99b123c@group-A3FD2D136DE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 14:41:51,310 INFO impl.FollowerState: a43f618e-538f-4946-97a0-d78e021430b2@group-A3FD2D136DE8-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_2  | 2019-11-08 14:41:56,563 INFO impl.FollowerState: f5886988-ac39-4615-8766-ba56829ad066@group-A3FD2D136DE8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-08 14:43:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573224100581_0001
rm_1        | 2019-11-08 14:41:41 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-08 14:41:51,311 INFO impl.RoleInfo: a43f618e-538f-4946-97a0-d78e021430b2: shutdown FollowerState
datanode_1  | 2019-11-08 14:41:51,172 INFO impl.RoleInfo: 065bce5e-fb63-45df-a439-4f20c99b123c: start LeaderElection
datanode_2  | 2019-11-08 14:41:56,563 INFO impl.RoleInfo: f5886988-ac39-4615-8766-ba56829ad066: start FollowerState
rm_1        | 2019-11-08 14:41:41 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-08 14:43:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573224100581_0001
datanode_3  | 2019-11-08 14:41:51,311 INFO impl.RaftServerImpl: a43f618e-538f-4946-97a0-d78e021430b2@group-A3FD2D136DE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 14:41:51,194 INFO impl.LeaderElection: 065bce5e-fb63-45df-a439-4f20c99b123c@group-A3FD2D136DE8-LeaderElection2: begin an election at term 1 for -1: [065bce5e-fb63-45df-a439-4f20c99b123c:172.18.0.7:9858, a43f618e-538f-4946-97a0-d78e021430b2:172.18.0.8:9858, f5886988-ac39-4615-8766-ba56829ad066:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 14:41:56,670 INFO impl.RaftServerImpl: f5886988-ac39-4615-8766-ba56829ad066@group-A3FD2D136DE8: change Leader from null to a43f618e-538f-4946-97a0-d78e021430b2 at term 2 for appendEntries, leader elected after 10504ms
rm_1        | 2019-11-08 14:41:41 INFO  Server:1153 - IPC Server listener on 8032: starting
nm_1        | 2019-11-08 14:43:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-08 14:41:51,311 INFO impl.RoleInfo: a43f618e-538f-4946-97a0-d78e021430b2: start LeaderElection
datanode_2  | 2019-11-08 14:41:56,698 INFO impl.RaftServerImpl: f5886988-ac39-4615-8766-ba56829ad066@group-A3FD2D136DE8: set configuration 0: [065bce5e-fb63-45df-a439-4f20c99b123c:172.18.0.7:9858, a43f618e-538f-4946-97a0-d78e021430b2:172.18.0.8:9858, f5886988-ac39-4615-8766-ba56829ad066:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-08 14:41:41 INFO  ResourceManager:1308 - Transitioned to active state
nm_1        | 2019-11-08 14:43:17 INFO  ShuffleHandler:719 - Added token for job_1573224100581_0001
datanode_3  | 2019-11-08 14:41:51,342 INFO impl.LeaderElection: a43f618e-538f-4946-97a0-d78e021430b2@group-A3FD2D136DE8-LeaderElection2: begin an election at term 1 for -1: [065bce5e-fb63-45df-a439-4f20c99b123c:172.18.0.7:9858, a43f618e-538f-4946-97a0-d78e021430b2:172.18.0.8:9858, f5886988-ac39-4615-8766-ba56829ad066:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 14:41:56,699 INFO segmented.SegmentedRaftLogWorker: f5886988-ac39-4615-8766-ba56829ad066@group-A3FD2D136DE8-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 14:41:42 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 38194 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38194
nm_1        | 2019-11-08 14:43:17 INFO  ContainerImpl:2112 - Container container_1573224100581_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-08 14:41:51,392 INFO impl.LeaderElection: 065bce5e-fb63-45df-a439-4f20c99b123c@group-A3FD2D136DE8-LeaderElection2: Election REJECTED; received 2 response(s) [065bce5e-fb63-45df-a439-4f20c99b123c<-a43f618e-538f-4946-97a0-d78e021430b2#0:FAIL-t1, 065bce5e-fb63-45df-a439-4f20c99b123c<-f5886988-ac39-4615-8766-ba56829ad066#0:FAIL-t1] and 0 exception(s); 065bce5e-fb63-45df-a439-4f20c99b123c@group-A3FD2D136DE8:t1, leader=null, voted=065bce5e-fb63-45df-a439-4f20c99b123c, raftlog=065bce5e-fb63-45df-a439-4f20c99b123c@group-A3FD2D136DE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [065bce5e-fb63-45df-a439-4f20c99b123c:172.18.0.7:9858, a43f618e-538f-4946-97a0-d78e021430b2:172.18.0.8:9858, f5886988-ac39-4615-8766-ba56829ad066:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 14:41:51,521 INFO impl.LeaderElection: a43f618e-538f-4946-97a0-d78e021430b2@group-A3FD2D136DE8-LeaderElection2: Election REJECTED; received 2 response(s) [a43f618e-538f-4946-97a0-d78e021430b2<-065bce5e-fb63-45df-a439-4f20c99b123c#0:FAIL-t1, a43f618e-538f-4946-97a0-d78e021430b2<-f5886988-ac39-4615-8766-ba56829ad066#0:FAIL-t1] and 0 exception(s); a43f618e-538f-4946-97a0-d78e021430b2@group-A3FD2D136DE8:t1, leader=null, voted=a43f618e-538f-4946-97a0-d78e021430b2, raftlog=a43f618e-538f-4946-97a0-d78e021430b2@group-A3FD2D136DE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [065bce5e-fb63-45df-a439-4f20c99b123c:172.18.0.7:9858, a43f618e-538f-4946-97a0-d78e021430b2:172.18.0.8:9858, f5886988-ac39-4615-8766-ba56829ad066:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 14:41:56,750 INFO segmented.SegmentedRaftLogWorker: f5886988-ac39-4615-8766-ba56829ad066@group-A3FD2D136DE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2004b28c-7596-483e-9746-a3fd2d136de8/current/log_inprogress_0
rm_1        | 2019-11-08 14:41:42 INFO  RMNodeImpl:674 - nm:38194 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-08 14:43:17 INFO  ContainerScheduler:541 - Starting container [container_1573224100581_0001_01_000003]
datanode_3  | 2019-11-08 14:41:51,523 INFO impl.RaftServerImpl: a43f618e-538f-4946-97a0-d78e021430b2@group-A3FD2D136DE8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 14:41:51,393 INFO impl.RaftServerImpl: 065bce5e-fb63-45df-a439-4f20c99b123c@group-A3FD2D136DE8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-08 14:41:42 INFO  CapacityScheduler:2004 - Added node nm:38194 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-08 14:43:17 INFO  ContainerImpl:2112 - Container container_1573224100581_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-08 14:41:51,394 INFO impl.RoleInfo: 065bce5e-fb63-45df-a439-4f20c99b123c: shutdown LeaderElection
datanode_3  | 2019-11-08 14:41:51,523 INFO impl.RoleInfo: a43f618e-538f-4946-97a0-d78e021430b2: shutdown LeaderElection
rm_1        | 2019-11-08 14:42:55 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-11-08 14:43:17 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573224100581_0001_01_000003
datanode_1  | 2019-11-08 14:41:51,394 INFO impl.RoleInfo: 065bce5e-fb63-45df-a439-4f20c99b123c: start FollowerState
datanode_3  | 2019-11-08 14:41:51,523 INFO impl.RoleInfo: a43f618e-538f-4946-97a0-d78e021430b2: start FollowerState
rm_1        | 2019-11-08 14:42:56 INFO  CapacityScheduler:2641 - Application 'application_1573224100581_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-08 14:43:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573224100581_0001/container_1573224100581_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-08 14:41:56,520 INFO impl.FollowerState: 065bce5e-fb63-45df-a439-4f20c99b123c@group-A3FD2D136DE8-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_3  | 2019-11-08 14:41:56,525 INFO impl.FollowerState: a43f618e-538f-4946-97a0-d78e021430b2@group-A3FD2D136DE8-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
rm_1        | 2019-11-08 14:42:56 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573224100581_0001
nm_1        | 2019-11-08 14:43:18 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573224100581_0001_01_000002]
datanode_1  | 2019-11-08 14:41:56,521 INFO impl.RoleInfo: 065bce5e-fb63-45df-a439-4f20c99b123c: shutdown FollowerState
datanode_3  | 2019-11-08 14:41:56,526 INFO impl.RoleInfo: a43f618e-538f-4946-97a0-d78e021430b2: shutdown FollowerState
rm_1        | 2019-11-08 14:42:56 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-08 14:43:19 INFO  ContainersMonitorImpl:615 - container_1573224100581_0001_01_000003's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-11-08 14:41:56,521 INFO impl.RaftServerImpl: 065bce5e-fb63-45df-a439-4f20c99b123c@group-A3FD2D136DE8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-08 14:41:56,526 INFO impl.RaftServerImpl: a43f618e-538f-4946-97a0-d78e021430b2@group-A3FD2D136DE8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-08 14:42:56 INFO  RMAppImpl:1291 - Storing application with id application_1573224100581_0001
datanode_3  | 2019-11-08 14:41:56,526 INFO impl.RoleInfo: a43f618e-538f-4946-97a0-d78e021430b2: start LeaderElection
rm_1        | 2019-11-08 14:42:56 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573224100581_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-11-08 14:41:56,536 INFO impl.LeaderElection: a43f618e-538f-4946-97a0-d78e021430b2@group-A3FD2D136DE8-LeaderElection3: begin an election at term 2 for -1: [065bce5e-fb63-45df-a439-4f20c99b123c:172.18.0.7:9858, a43f618e-538f-4946-97a0-d78e021430b2:172.18.0.8:9858, f5886988-ac39-4615-8766-ba56829ad066:172.18.0.9:9858], old=null
nm_1        | 2019-11-08 14:43:22 INFO  ContainerLaunch:595 - Container container_1573224100581_0001_01_000003 succeeded 
rm_1        | 2019-11-08 14:42:56 INFO  RMStateStore:223 - Storing info for app: application_1573224100581_0001
datanode_3  | 2019-11-08 14:41:56,586 INFO impl.LeaderElection: a43f618e-538f-4946-97a0-d78e021430b2@group-A3FD2D136DE8-LeaderElection3: Election PASSED; received 2 response(s) [a43f618e-538f-4946-97a0-d78e021430b2<-065bce5e-fb63-45df-a439-4f20c99b123c#0:FAIL-t2, a43f618e-538f-4946-97a0-d78e021430b2<-f5886988-ac39-4615-8766-ba56829ad066#0:OK-t2] and 0 exception(s); a43f618e-538f-4946-97a0-d78e021430b2@group-A3FD2D136DE8:t2, leader=null, voted=a43f618e-538f-4946-97a0-d78e021430b2, raftlog=a43f618e-538f-4946-97a0-d78e021430b2@group-A3FD2D136DE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [065bce5e-fb63-45df-a439-4f20c99b123c:172.18.0.7:9858, a43f618e-538f-4946-97a0-d78e021430b2:172.18.0.8:9858, f5886988-ac39-4615-8766-ba56829ad066:172.18.0.9:9858], old=null
nm_1        | 2019-11-08 14:43:22 INFO  ContainerImpl:2112 - Container container_1573224100581_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-08 14:41:56,521 INFO impl.RoleInfo: 065bce5e-fb63-45df-a439-4f20c99b123c: start LeaderElection
rm_1        | 2019-11-08 14:42:56 INFO  RMAppImpl:928 - application_1573224100581_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-08 14:41:56,587 INFO impl.RoleInfo: a43f618e-538f-4946-97a0-d78e021430b2: shutdown LeaderElection
datanode_1  | 2019-11-08 14:41:56,536 INFO impl.LeaderElection: 065bce5e-fb63-45df-a439-4f20c99b123c@group-A3FD2D136DE8-LeaderElection3: begin an election at term 2 for -1: [065bce5e-fb63-45df-a439-4f20c99b123c:172.18.0.7:9858, a43f618e-538f-4946-97a0-d78e021430b2:172.18.0.8:9858, f5886988-ac39-4615-8766-ba56829ad066:172.18.0.9:9858], old=null
nm_1        | 2019-11-08 14:43:22 INFO  ContainerCleanup:87 - Cleaning up container container_1573224100581_0001_01_000003
rm_1        | 2019-11-08 14:42:56 INFO  RMAppImpl:928 - application_1573224100581_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-08 14:41:56,587 INFO impl.RaftServerImpl: a43f618e-538f-4946-97a0-d78e021430b2@group-A3FD2D136DE8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-08 14:41:56,586 INFO impl.LeaderElection: 065bce5e-fb63-45df-a439-4f20c99b123c@group-A3FD2D136DE8-LeaderElection3: Election REJECTED; received 2 response(s) [065bce5e-fb63-45df-a439-4f20c99b123c<-a43f618e-538f-4946-97a0-d78e021430b2#0:FAIL-t2, 065bce5e-fb63-45df-a439-4f20c99b123c<-f5886988-ac39-4615-8766-ba56829ad066#0:FAIL-t2] and 0 exception(s); 065bce5e-fb63-45df-a439-4f20c99b123c@group-A3FD2D136DE8:t2, leader=null, voted=065bce5e-fb63-45df-a439-4f20c99b123c, raftlog=065bce5e-fb63-45df-a439-4f20c99b123c@group-A3FD2D136DE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [065bce5e-fb63-45df-a439-4f20c99b123c:172.18.0.7:9858, a43f618e-538f-4946-97a0-d78e021430b2:172.18.0.8:9858, f5886988-ac39-4615-8766-ba56829ad066:172.18.0.9:9858], old=null
nm_1        | 2019-11-08 14:43:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573224100581_0001	CONTAINERID=container_1573224100581_0001_01_000003
rm_1        | 2019-11-08 14:42:56 INFO  ParentQueue:494 - Application added - appId: application_1573224100581_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-08 14:41:56,587 INFO impl.RaftServerImpl: a43f618e-538f-4946-97a0-d78e021430b2@group-A3FD2D136DE8: change Leader from null to a43f618e-538f-4946-97a0-d78e021430b2 at term 2 for becomeLeader, leader elected after 10466ms
datanode_1  | 2019-11-08 14:41:56,587 INFO impl.RaftServerImpl: 065bce5e-fb63-45df-a439-4f20c99b123c@group-A3FD2D136DE8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-08 14:43:22 INFO  ContainerImpl:2112 - Container container_1573224100581_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 14:42:56 INFO  CapacityScheduler:1006 - Accepted application application_1573224100581_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-08 14:41:56,587 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 14:41:56,587 INFO impl.RoleInfo: 065bce5e-fb63-45df-a439-4f20c99b123c: shutdown LeaderElection
nm_1        | 2019-11-08 14:43:22 INFO  ApplicationImpl:512 - Removing container_1573224100581_0001_01_000003 from application application_1573224100581_0001
rm_1        | 2019-11-08 14:42:56 INFO  RMAppImpl:928 - application_1573224100581_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-11-08 14:41:56,588 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-08 14:43:22 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573224100581_0001_01_000003
rm_1        | 2019-11-08 14:42:56 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573224100581_0001_000001
datanode_3  | 2019-11-08 14:41:56,588 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 14:41:56,588 INFO impl.RoleInfo: 065bce5e-fb63-45df-a439-4f20c99b123c: start FollowerState
nm_1        | 2019-11-08 14:43:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573224100581_0001
rm_1        | 2019-11-08 14:42:56 INFO  RMAppAttemptImpl:925 - appattempt_1573224100581_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-08 14:41:56,588 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 14:41:56,670 INFO impl.RaftServerImpl: 065bce5e-fb63-45df-a439-4f20c99b123c@group-A3FD2D136DE8: change Leader from null to a43f618e-538f-4946-97a0-d78e021430b2 at term 2 for appendEntries, leader elected after 10503ms
nm_1        | 2019-11-08 14:43:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573224100581_0001/container_1573224100581_0001_01_000003/launch_container.sh
rm_1        | 2019-11-08 14:42:56 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-08 14:41:56,588 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-08 14:43:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573224100581_0001/container_1573224100581_0001_01_000003/container_tokens
rm_1        | 2019-11-08 14:42:56 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-08 14:41:56,588 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-08 14:43:23 INFO  Server:1849 - Auth successful for appattempt_1573224100581_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 14:42:56 INFO  LeafQueue:907 - Application application_1573224100581_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-08 14:41:56,697 INFO impl.RaftServerImpl: 065bce5e-fb63-45df-a439-4f20c99b123c@group-A3FD2D136DE8: set configuration 0: [065bce5e-fb63-45df-a439-4f20c99b123c:172.18.0.7:9858, a43f618e-538f-4946-97a0-d78e021430b2:172.18.0.8:9858, f5886988-ac39-4615-8766-ba56829ad066:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-08 14:41:56,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 14:43:23 INFO  ContainerManagerImpl:1070 - Start request for container_1573224100581_0001_01_000004 by user hadoop
rm_1        | 2019-11-08 14:42:56 INFO  LeafQueue:937 - Application added - appId: application_1573224100581_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-08 14:41:56,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 14:43:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573224100581_0001	CONTAINERID=container_1573224100581_0001_01_000004
rm_1        | 2019-11-08 14:42:56 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573224100581_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-08 14:41:56,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 14:43:23 INFO  ApplicationImpl:463 - Adding container_1573224100581_0001_01_000004 to application application_1573224100581_0001
rm_1        | 2019-11-08 14:42:56 INFO  RMAppAttemptImpl:925 - appattempt_1573224100581_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-08 14:41:56,595 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 14:42:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573224100581_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-08 14:43:23 INFO  ContainerImpl:2112 - Container container_1573224100581_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-08 14:41:56,697 INFO segmented.SegmentedRaftLogWorker: 065bce5e-fb63-45df-a439-4f20c99b123c@group-A3FD2D136DE8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 14:41:56,596 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 14:43:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573224100581_0001
datanode_1  | 2019-11-08 14:41:56,750 INFO segmented.SegmentedRaftLogWorker: 065bce5e-fb63-45df-a439-4f20c99b123c@group-A3FD2D136DE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2004b28c-7596-483e-9746-a3fd2d136de8/current/log_inprogress_0
rm_1        | 2019-11-08 14:42:57 INFO  RMContainerImpl:480 - container_1573224100581_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-08 14:41:56,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 14:43:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573224100581_0001
datanode_3  | 2019-11-08 14:41:56,597 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 14:43:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 14:42:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1573224100581_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38194, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-08 14:41:56,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 14:43:23 INFO  ShuffleHandler:719 - Added token for job_1573224100581_0001
datanode_3  | 2019-11-08 14:41:56,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 14:43:23 INFO  ContainerImpl:2112 - Container container_1573224100581_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-08 14:41:56,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-08 14:41:56,599 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 14:42:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573224100581_0001	CONTAINERID=container_1573224100581_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-08 14:43:23 INFO  ContainerScheduler:541 - Starting container [container_1573224100581_0001_01_000004]
datanode_3  | 2019-11-08 14:41:56,599 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 14:42:57 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38194 for container : container_1573224100581_0001_01_000001
nm_1        | 2019-11-08 14:43:23 INFO  ContainerImpl:2112 - Container container_1573224100581_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-08 14:41:56,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 14:42:57 INFO  RMContainerImpl:480 - container_1573224100581_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 14:43:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573224100581_0001_01_000004
datanode_3  | 2019-11-08 14:41:56,602 INFO impl.RoleInfo: a43f618e-538f-4946-97a0-d78e021430b2: start LeaderState
nm_1        | 2019-11-08 14:43:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573224100581_0001/container_1573224100581_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-08 14:42:57 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573224100581_0001_000001
datanode_3  | 2019-11-08 14:41:56,602 INFO segmented.SegmentedRaftLogWorker: a43f618e-538f-4946-97a0-d78e021430b2@group-A3FD2D136DE8-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 14:43:24 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573224100581_0001_01_000003]
rm_1        | 2019-11-08 14:42:57 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573224100581_0001 AttemptId: appattempt_1573224100581_0001_000001 MasterContainer: Container: [ContainerId: container_1573224100581_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38194, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38194 }, ExecutionType: GUARANTEED, ]
