Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-10-23 11:58:37,199 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 11:58:50,521 INFO impl.RaftServerImpl: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-D9D55BB36CBF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 11:58:49,417 INFO impl.RoleInfo: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1: shutdown LeaderElection
scm_1       | 2019-10-23 11:59:04,970 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:58:49,832 INFO impl.RaftServerImpl: d87cd2f3-814f-424e-b983-1e70b1473777@group-384F81366703: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-23 11:58:49,418 INFO impl.RaftServerImpl: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-89826C34CA0E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 11:58:50,528 INFO impl.RoleInfo: adf56a97-52a7-4ef8-8ad7-b2eac0969319: start LeaderElection
scm_1       | 2019-10-23 11:59:05,070 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:58:49,832 INFO impl.RaftServerImpl: d87cd2f3-814f-424e-b983-1e70b1473777@group-384F81366703: change Leader from null to d87cd2f3-814f-424e-b983-1e70b1473777 at term 1 for becomeLeader, leader elected after 5172ms
datanode_1  | 2019-10-23 11:58:49,419 INFO impl.RaftServerImpl: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-89826C34CA0E: change Leader from null to 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1 at term 1 for becomeLeader, leader elected after 5268ms
datanode_3  | 2019-10-23 11:58:50,545 INFO impl.LeaderElection: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-D9D55BB36CBF-LeaderElection1: begin an election at term 1 for -1: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858], old=null
scm_1       | 2019-10-23 11:59:05,151 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:58:49,837 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 11:58:49,425 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 11:58:50,547 INFO impl.RoleInfo: adf56a97-52a7-4ef8-8ad7-b2eac0969319: shutdown LeaderElection
scm_1       | 2019-10-23 11:59:05,225 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:58:49,425 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 11:58:49,838 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-23 11:58:50,548 INFO impl.RaftServerImpl: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-D9D55BB36CBF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 11:59:05,297 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:58:49,430 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-23 11:58:49,841 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-23 11:58:50,549 INFO impl.RaftServerImpl: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-D9D55BB36CBF: change Leader from null to adf56a97-52a7-4ef8-8ad7-b2eac0969319 at term 1 for becomeLeader, leader elected after 5302ms
scm_1       | 2019-10-23 11:59:05,354 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:58:49,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-23 11:58:49,847 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-23 11:58:50,556 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 11:59:05,413 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:58:49,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-23 11:58:49,847 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-23 11:58:50,557 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 11:59:05,497 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:58:49,438 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-23 11:58:49,848 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-23 11:58:50,561 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 11:59:05,576 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:58:49,448 INFO impl.RoleInfo: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1: start LeaderState
datanode_2  | 2019-10-23 11:58:49,858 INFO impl.RoleInfo: d87cd2f3-814f-424e-b983-1e70b1473777: start LeaderState
scm_1       | 2019-10-23 11:59:05,654 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:58:50,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-23 11:58:49,881 INFO segmented.SegmentedRaftLogWorker: d87cd2f3-814f-424e-b983-1e70b1473777@group-384F81366703-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 11:59:05,744 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:58:50,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-23 11:58:49,891 INFO impl.RaftServerImpl: d87cd2f3-814f-424e-b983-1e70b1473777@group-384F81366703: set configuration 0: [d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-23 11:59:05,809 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:58:49,474 INFO segmented.SegmentedRaftLogWorker: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-89826C34CA0E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 11:58:50,568 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 11:59:05,875 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:58:50,019 INFO segmented.SegmentedRaftLogWorker: d87cd2f3-814f-424e-b983-1e70b1473777@group-384F81366703-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/198d271e-9ba3-4181-8f19-384f81366703/current/log_inprogress_0
datanode_1  | 2019-10-23 11:58:49,485 INFO impl.RaftServerImpl: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-89826C34CA0E: set configuration 0: [62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858], old=null at 0
scm_1       | 2019-10-23 11:59:05,956 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:58:50,605 INFO impl.FollowerState: d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_1  | 2019-10-23 11:58:49,623 INFO segmented.SegmentedRaftLogWorker: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-89826C34CA0E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9851d896-1d9b-47ed-8e34-89826c34ca0e/current/log_inprogress_0
datanode_3  | 2019-10-23 11:58:50,579 INFO impl.RoleInfo: adf56a97-52a7-4ef8-8ad7-b2eac0969319: start LeaderState
scm_1       | 2019-10-23 11:59:06,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:58:50,606 INFO impl.RoleInfo: d87cd2f3-814f-424e-b983-1e70b1473777: shutdown FollowerState
datanode_1  | 2019-10-23 11:58:50,623 INFO impl.FollowerState: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_3  | 2019-10-23 11:58:50,594 INFO impl.FollowerState: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-ABA82806FC3B-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
scm_1       | 2019-10-23 11:59:06,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:58:50,606 INFO impl.RaftServerImpl: d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 11:58:50,624 INFO impl.RoleInfo: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1: shutdown FollowerState
scm_1       | 2019-10-23 11:59:06,172 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:58:50,595 INFO impl.RoleInfo: adf56a97-52a7-4ef8-8ad7-b2eac0969319: shutdown FollowerState
datanode_2  | 2019-10-23 11:58:50,606 INFO impl.RoleInfo: d87cd2f3-814f-424e-b983-1e70b1473777: start LeaderElection
datanode_1  | 2019-10-23 11:58:50,624 INFO impl.RaftServerImpl: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 11:59:06,232 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:58:50,595 INFO impl.RaftServerImpl: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-ABA82806FC3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 11:58:50,621 INFO impl.LeaderElection: d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B-LeaderElection2: begin an election at term 1 for -1: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 11:58:50,625 INFO impl.RoleInfo: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1: start LeaderElection
scm_1       | 2019-10-23 11:59:06,287 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:58:50,595 INFO impl.RoleInfo: adf56a97-52a7-4ef8-8ad7-b2eac0969319: start LeaderElection
datanode_2  | 2019-10-23 11:58:50,847 INFO impl.LeaderElection: d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B-LeaderElection2: Election REJECTED; received 2 response(s) [d87cd2f3-814f-424e-b983-1e70b1473777<-adf56a97-52a7-4ef8-8ad7-b2eac0969319#0:FAIL-t1, d87cd2f3-814f-424e-b983-1e70b1473777<-62192fbb-7f9c-483b-8af4-1a7c2bf04fa1#0:FAIL-t1] and 0 exception(s); d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B:t1, leader=null, voted=d87cd2f3-814f-424e-b983-1e70b1473777, raftlog=d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 11:58:50,638 INFO impl.LeaderElection: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B-LeaderElection2: begin an election at term 1 for -1: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 11:59:06,350 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:58:50,602 INFO segmented.SegmentedRaftLogWorker: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-D9D55BB36CBF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 11:58:50,848 INFO impl.RaftServerImpl: d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 11:58:50,849 INFO impl.LeaderElection: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B-LeaderElection2: Election REJECTED; received 2 response(s) [62192fbb-7f9c-483b-8af4-1a7c2bf04fa1<-adf56a97-52a7-4ef8-8ad7-b2eac0969319#0:FAIL-t1, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1<-d87cd2f3-814f-424e-b983-1e70b1473777#0:FAIL-t1] and 0 exception(s); 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B:t1, leader=null, voted=62192fbb-7f9c-483b-8af4-1a7c2bf04fa1, raftlog=62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 11:59:06,398 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:58:50,612 INFO impl.RaftServerImpl: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-D9D55BB36CBF: set configuration 0: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-23 11:58:50,848 INFO impl.RoleInfo: d87cd2f3-814f-424e-b983-1e70b1473777: shutdown LeaderElection
datanode_1  | 2019-10-23 11:58:50,850 INFO impl.RaftServerImpl: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 11:59:06,457 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:58:50,618 INFO impl.LeaderElection: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-ABA82806FC3B-LeaderElection2: begin an election at term 1 for -1: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 11:58:50,848 INFO impl.RoleInfo: d87cd2f3-814f-424e-b983-1e70b1473777: start FollowerState
datanode_1  | 2019-10-23 11:58:50,850 INFO impl.RoleInfo: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1: shutdown LeaderElection
scm_1       | 2019-10-23 11:59:06,526 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:58:50,767 INFO segmented.SegmentedRaftLogWorker: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-D9D55BB36CBF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2df6028b-9196-48c2-a8ae-d9d55bb36cbf/current/log_inprogress_0
datanode_2  | 2019-10-23 11:58:55,860 INFO impl.FollowerState: d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5010ms
scm_1       | 2019-10-23 11:59:06,588 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:58:50,850 INFO impl.RoleInfo: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1: start FollowerState
datanode_3  | 2019-10-23 11:58:50,853 INFO impl.LeaderElection: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-ABA82806FC3B-LeaderElection2: Election REJECTED; received 2 response(s) [adf56a97-52a7-4ef8-8ad7-b2eac0969319<-62192fbb-7f9c-483b-8af4-1a7c2bf04fa1#0:FAIL-t1, adf56a97-52a7-4ef8-8ad7-b2eac0969319<-d87cd2f3-814f-424e-b983-1e70b1473777#0:FAIL-t1] and 0 exception(s); adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-ABA82806FC3B:t1, leader=null, voted=adf56a97-52a7-4ef8-8ad7-b2eac0969319, raftlog=adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-ABA82806FC3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 11:58:55,861 INFO impl.RoleInfo: d87cd2f3-814f-424e-b983-1e70b1473777: shutdown FollowerState
datanode_1  | 2019-10-23 11:58:55,879 INFO impl.FollowerState: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
scm_1       | 2019-10-23 11:59:06,656 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:58:55,879 INFO impl.RoleInfo: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1: shutdown FollowerState
datanode_2  | 2019-10-23 11:58:55,861 INFO impl.RaftServerImpl: d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-23 11:58:50,854 INFO impl.RaftServerImpl: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-ABA82806FC3B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 11:58:55,879 INFO impl.RaftServerImpl: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-23 11:59:06,722 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:58:55,861 INFO impl.RoleInfo: d87cd2f3-814f-424e-b983-1e70b1473777: start LeaderElection
datanode_1  | 2019-10-23 11:58:55,880 INFO impl.RoleInfo: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1: start LeaderElection
scm_1       | 2019-10-23 11:59:06,787 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:58:50,854 INFO impl.RoleInfo: adf56a97-52a7-4ef8-8ad7-b2eac0969319: shutdown LeaderElection
datanode_2  | 2019-10-23 11:58:55,889 INFO impl.LeaderElection: d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B-LeaderElection3: begin an election at term 2 for -1: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 11:59:06,851 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:58:55,891 INFO impl.LeaderElection: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B-LeaderElection3: begin an election at term 2 for -1: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null
datanode_3  | 2019-10-23 11:58:50,854 INFO impl.RoleInfo: adf56a97-52a7-4ef8-8ad7-b2eac0969319: start FollowerState
scm_1       | 2019-10-23 11:59:06,923 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:58:55,939 INFO impl.LeaderElection: d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B-LeaderElection3: Election REJECTED; received 2 response(s) [d87cd2f3-814f-424e-b983-1e70b1473777<-adf56a97-52a7-4ef8-8ad7-b2eac0969319#0:FAIL-t2, d87cd2f3-814f-424e-b983-1e70b1473777<-62192fbb-7f9c-483b-8af4-1a7c2bf04fa1#0:FAIL-t2] and 0 exception(s); d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B:t2, leader=null, voted=d87cd2f3-814f-424e-b983-1e70b1473777, raftlog=d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 11:58:55,938 INFO impl.LeaderElection: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B-LeaderElection3: Election REJECTED; received 2 response(s) [62192fbb-7f9c-483b-8af4-1a7c2bf04fa1<-adf56a97-52a7-4ef8-8ad7-b2eac0969319#0:FAIL-t2, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1<-d87cd2f3-814f-424e-b983-1e70b1473777#0:FAIL-t2] and 0 exception(s); 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B:t2, leader=null, voted=62192fbb-7f9c-483b-8af4-1a7c2bf04fa1, raftlog=62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null
datanode_3  | 2019-10-23 11:58:55,866 INFO impl.FollowerState: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-ABA82806FC3B-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
scm_1       | 2019-10-23 11:59:06,993 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:58:55,941 INFO impl.RaftServerImpl: d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 11:58:55,939 INFO impl.RaftServerImpl: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 11:58:55,867 INFO impl.RoleInfo: adf56a97-52a7-4ef8-8ad7-b2eac0969319: shutdown FollowerState
scm_1       | 2019-10-23 11:59:07,060 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:58:55,941 INFO impl.RoleInfo: d87cd2f3-814f-424e-b983-1e70b1473777: shutdown LeaderElection
datanode_1  | 2019-10-23 11:58:55,940 INFO impl.RoleInfo: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1: shutdown LeaderElection
datanode_3  | 2019-10-23 11:58:55,867 INFO impl.RaftServerImpl: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-ABA82806FC3B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-23 11:59:07,123 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:58:55,941 INFO impl.RoleInfo: d87cd2f3-814f-424e-b983-1e70b1473777: start FollowerState
datanode_1  | 2019-10-23 11:58:55,940 INFO impl.RoleInfo: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1: start FollowerState
datanode_3  | 2019-10-23 11:58:55,867 INFO impl.RoleInfo: adf56a97-52a7-4ef8-8ad7-b2eac0969319: start LeaderElection
scm_1       | 2019-10-23 11:59:07,215 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
