Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-10-23 11:56:58,860 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-23 11:57:08,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 11:57:27,446 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:08,551 INFO impl.RaftServerImpl: 668f404c-9259-4927-983b-25af15c0cf4f@group-0A66B5AC56C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 11:57:08,563 INFO segmented.SegmentedRaftLogWorker: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-0A66B5AC56C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 11:57:08,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 11:57:27,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:08,552 INFO impl.RoleInfo: 668f404c-9259-4927-983b-25af15c0cf4f: start FollowerState
datanode_1  | 2019-10-23 11:57:08,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 11:57:08,564 INFO impl.RaftServerImpl: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-0A66B5AC56C7: start as a follower, conf=-1: [2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858, 668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858, d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 11:57:27,592 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:08,552 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A66B5AC56C7,id=668f404c-9259-4927-983b-25af15c0cf4f
datanode_1  | 2019-10-23 11:57:08,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 11:57:08,564 INFO impl.RaftServerImpl: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-0A66B5AC56C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 11:57:27,682 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:08,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:57:08,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 11:57:27,780 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:11,008 INFO impl.FollowerState: 668f404c-9259-4927-983b-25af15c0cf4f@group-1F66D194E20C-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_3  | 2019-10-23 11:57:08,564 INFO impl.RoleInfo: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a: start FollowerState
datanode_1  | 2019-10-23 11:57:08,563 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 11:57:27,869 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:11,010 INFO impl.RoleInfo: 668f404c-9259-4927-983b-25af15c0cf4f: shutdown FollowerState
datanode_3  | 2019-10-23 11:57:08,565 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A66B5AC56C7,id=2304d28e-da9e-4e68-a800-ccb3c6e4e36a
datanode_1  | 2019-10-23 11:57:08,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 11:57:27,942 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:11,011 INFO impl.RaftServerImpl: 668f404c-9259-4927-983b-25af15c0cf4f@group-1F66D194E20C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 11:57:08,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:57:08,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 11:57:11,017 INFO impl.RoleInfo: 668f404c-9259-4927-983b-25af15c0cf4f: start LeaderElection
scm_1       | 2019-10-23 11:57:28,031 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:13,579 INFO impl.FollowerState: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-BDAFA2EE18B3-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_1  | 2019-10-23 11:57:08,564 INFO impl.RaftServerImpl: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-0A66B5AC56C7: start as a follower, conf=-1: [2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858, 668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858, d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 11:57:11,033 INFO impl.LeaderElection: 668f404c-9259-4927-983b-25af15c0cf4f@group-1F66D194E20C-LeaderElection1: begin an election at term 1 for -1: [668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858], old=null
scm_1       | 2019-10-23 11:57:28,098 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:13,581 INFO impl.RoleInfo: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a: shutdown FollowerState
datanode_1  | 2019-10-23 11:57:08,564 INFO impl.RaftServerImpl: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-0A66B5AC56C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 11:57:11,035 INFO impl.RoleInfo: 668f404c-9259-4927-983b-25af15c0cf4f: shutdown LeaderElection
scm_1       | 2019-10-23 11:57:28,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:13,581 INFO impl.FollowerState: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-0A66B5AC56C7-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_1  | 2019-10-23 11:57:08,564 INFO impl.RoleInfo: d2cae0d6-9f94-4dab-a722-c5a06f34124c: start FollowerState
datanode_2  | 2019-10-23 11:57:11,036 INFO impl.RaftServerImpl: 668f404c-9259-4927-983b-25af15c0cf4f@group-1F66D194E20C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 11:57:28,259 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:13,582 INFO impl.RoleInfo: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a: shutdown FollowerState
datanode_1  | 2019-10-23 11:57:08,565 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A66B5AC56C7,id=d2cae0d6-9f94-4dab-a722-c5a06f34124c
datanode_2  | 2019-10-23 11:57:11,036 INFO impl.RaftServerImpl: 668f404c-9259-4927-983b-25af15c0cf4f@group-1F66D194E20C: change Leader from null to 668f404c-9259-4927-983b-25af15c0cf4f at term 1 for becomeLeader, leader elected after 5099ms
scm_1       | 2019-10-23 11:57:28,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:57:08,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 11:57:11,042 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 11:57:13,582 INFO impl.RaftServerImpl: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-BDAFA2EE18B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 11:57:28,385 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:57:13,001 INFO impl.FollowerState: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-E5A479EC7331-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
datanode_2  | 2019-10-23 11:57:11,042 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-23 11:57:13,582 INFO impl.RaftServerImpl: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-0A66B5AC56C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 11:57:28,568 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:57:13,003 INFO impl.RoleInfo: d2cae0d6-9f94-4dab-a722-c5a06f34124c: shutdown FollowerState
datanode_2  | 2019-10-23 11:57:11,047 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-23 11:57:13,587 INFO impl.RoleInfo: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a: start LeaderElection
scm_1       | 2019-10-23 11:57:28,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:13,587 INFO impl.RoleInfo: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a: start LeaderElection
datanode_3  | 2019-10-23 11:57:13,619 INFO impl.LeaderElection: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-BDAFA2EE18B3-LeaderElection1: begin an election at term 1 for -1: [2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 11:57:11,053 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-23 11:57:11,053 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-23 11:57:11,054 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 11:57:13,004 INFO impl.RaftServerImpl: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-E5A479EC7331: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 11:57:28,707 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:11,065 INFO impl.RoleInfo: 668f404c-9259-4927-983b-25af15c0cf4f: start LeaderState
datanode_3  | 2019-10-23 11:57:13,619 INFO impl.LeaderElection: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-0A66B5AC56C7-LeaderElection2: begin an election at term 1 for -1: [2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858, 668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858, d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 11:57:13,008 INFO impl.RoleInfo: d2cae0d6-9f94-4dab-a722-c5a06f34124c: start LeaderElection
scm_1       | 2019-10-23 11:57:28,791 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:11,090 INFO segmented.SegmentedRaftLogWorker: 668f404c-9259-4927-983b-25af15c0cf4f@group-1F66D194E20C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 11:57:13,621 INFO impl.RoleInfo: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a: shutdown LeaderElection
datanode_1  | 2019-10-23 11:57:13,024 INFO impl.LeaderElection: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-E5A479EC7331-LeaderElection1: begin an election at term 1 for -1: [d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 11:57:28,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:11,101 INFO impl.RaftServerImpl: 668f404c-9259-4927-983b-25af15c0cf4f@group-1F66D194E20C: set configuration 0: [668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-23 11:57:13,622 INFO impl.RaftServerImpl: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-BDAFA2EE18B3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-23 11:57:13,025 INFO impl.RoleInfo: d2cae0d6-9f94-4dab-a722-c5a06f34124c: shutdown LeaderElection
scm_1       | 2019-10-23 11:57:28,933 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:11,246 INFO segmented.SegmentedRaftLogWorker: 668f404c-9259-4927-983b-25af15c0cf4f@group-1F66D194E20C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/acd91ad0-551a-46f6-9b75-1f66d194e20c/current/log_inprogress_0
datanode_1  | 2019-10-23 11:57:13,026 INFO impl.RaftServerImpl: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-E5A479EC7331: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 11:57:13,622 INFO impl.RaftServerImpl: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-BDAFA2EE18B3: change Leader from null to 2304d28e-da9e-4e68-a800-ccb3c6e4e36a at term 1 for becomeLeader, leader elected after 5249ms
scm_1       | 2019-10-23 11:57:29,066 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:13,678 INFO impl.FollowerState: 668f404c-9259-4927-983b-25af15c0cf4f@group-0A66B5AC56C7-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_1  | 2019-10-23 11:57:13,026 INFO impl.RaftServerImpl: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-E5A479EC7331: change Leader from null to d2cae0d6-9f94-4dab-a722-c5a06f34124c at term 1 for becomeLeader, leader elected after 5184ms
datanode_3  | 2019-10-23 11:57:13,628 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 11:57:29,130 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:13,679 INFO impl.RoleInfo: 668f404c-9259-4927-983b-25af15c0cf4f: shutdown FollowerState
datanode_1  | 2019-10-23 11:57:13,032 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 11:57:13,628 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 11:57:29,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:13,679 INFO impl.RaftServerImpl: 668f404c-9259-4927-983b-25af15c0cf4f@group-0A66B5AC56C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 11:57:13,032 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-23 11:57:13,634 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 11:57:29,277 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:13,679 INFO impl.RoleInfo: 668f404c-9259-4927-983b-25af15c0cf4f: start LeaderElection
datanode_3  | 2019-10-23 11:57:13,639 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 11:57:13,037 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 11:57:29,356 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:57:13,042 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 11:57:29,428 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:57:13,042 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 11:57:29,481 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:57:13,043 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-23 11:57:13,639 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 11:57:29,540 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:13,640 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 11:57:13,052 INFO impl.RoleInfo: d2cae0d6-9f94-4dab-a722-c5a06f34124c: start LeaderState
scm_1       | 2019-10-23 11:57:29,603 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:13,705 INFO impl.LeaderElection: 668f404c-9259-4927-983b-25af15c0cf4f@group-0A66B5AC56C7-LeaderElection2: begin an election at term 1 for -1: [2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858, 668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858, d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 11:57:13,649 INFO impl.RoleInfo: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a: start LeaderState
datanode_1  | 2019-10-23 11:57:13,073 INFO segmented.SegmentedRaftLogWorker: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-E5A479EC7331-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 11:57:29,667 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:13,900 INFO impl.LeaderElection: 668f404c-9259-4927-983b-25af15c0cf4f@group-0A66B5AC56C7-LeaderElection2: Election REJECTED; received 2 response(s) [668f404c-9259-4927-983b-25af15c0cf4f<-2304d28e-da9e-4e68-a800-ccb3c6e4e36a#0:FAIL-t1, 668f404c-9259-4927-983b-25af15c0cf4f<-d2cae0d6-9f94-4dab-a722-c5a06f34124c#0:FAIL-t1] and 0 exception(s); 668f404c-9259-4927-983b-25af15c0cf4f@group-0A66B5AC56C7:t1, leader=null, voted=668f404c-9259-4927-983b-25af15c0cf4f, raftlog=668f404c-9259-4927-983b-25af15c0cf4f@group-0A66B5AC56C7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858, 668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858, d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 11:57:13,676 INFO segmented.SegmentedRaftLogWorker: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-BDAFA2EE18B3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 11:57:13,087 INFO impl.RaftServerImpl: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-E5A479EC7331: set configuration 0: [d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-23 11:57:29,731 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:13,688 INFO impl.RaftServerImpl: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-BDAFA2EE18B3: set configuration 0: [2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-23 11:57:13,205 INFO segmented.SegmentedRaftLogWorker: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-E5A479EC7331-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e6da2a4-49d4-446b-babe-e5a479ec7331/current/log_inprogress_0
datanode_2  | 2019-10-23 11:57:13,901 INFO impl.RaftServerImpl: 668f404c-9259-4927-983b-25af15c0cf4f@group-0A66B5AC56C7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 11:57:29,829 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:13,855 INFO segmented.SegmentedRaftLogWorker: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-BDAFA2EE18B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2678e53-24de-491b-9e6a-bdafa2ee18b3/current/log_inprogress_0
datanode_1  | 2019-10-23 11:57:13,742 INFO impl.FollowerState: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-0A66B5AC56C7-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
scm_1       | 2019-10-23 11:57:29,881 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:13,858 INFO impl.LeaderElection: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-0A66B5AC56C7-LeaderElection2: Election REJECTED; received 2 response(s) [2304d28e-da9e-4e68-a800-ccb3c6e4e36a<-668f404c-9259-4927-983b-25af15c0cf4f#0:FAIL-t1, 2304d28e-da9e-4e68-a800-ccb3c6e4e36a<-d2cae0d6-9f94-4dab-a722-c5a06f34124c#0:FAIL-t1] and 0 exception(s); 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-0A66B5AC56C7:t1, leader=null, voted=2304d28e-da9e-4e68-a800-ccb3c6e4e36a, raftlog=2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-0A66B5AC56C7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858, 668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858, d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 11:57:13,901 INFO impl.RoleInfo: 668f404c-9259-4927-983b-25af15c0cf4f: shutdown LeaderElection
datanode_1  | 2019-10-23 11:57:13,742 INFO impl.RoleInfo: d2cae0d6-9f94-4dab-a722-c5a06f34124c: shutdown FollowerState
scm_1       | 2019-10-23 11:57:29,945 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:57:13,743 INFO impl.RaftServerImpl: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-0A66B5AC56C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 11:57:13,901 INFO impl.RoleInfo: 668f404c-9259-4927-983b-25af15c0cf4f: start FollowerState
scm_1       | 2019-10-23 11:57:30,022 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:57:13,743 INFO impl.RoleInfo: d2cae0d6-9f94-4dab-a722-c5a06f34124c: start LeaderElection
scm_1       | 2019-10-23 11:57:30,103 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:18,939 INFO impl.RaftServerImpl: 668f404c-9259-4927-983b-25af15c0cf4f@group-0A66B5AC56C7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2304d28e-da9e-4e68-a800-ccb3c6e4e36a
datanode_3  | 2019-10-23 11:57:13,859 INFO impl.RaftServerImpl: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-0A66B5AC56C7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 11:57:13,759 INFO impl.LeaderElection: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-0A66B5AC56C7-LeaderElection2: begin an election at term 1 for -1: [2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858, 668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858, d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 11:57:30,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:18,940 INFO impl.RoleInfo: 668f404c-9259-4927-983b-25af15c0cf4f: shutdown FollowerState
