Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-05 22:51:42,295 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-05 22:51:51,339 INFO segmented.SegmentedRaftLogWorker: new ea923712-d933-45cb-819e-3d63352dcd3c@group-B9CAA9E44713-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dfb4e98f-9dc0-4a3d-9f53-b9caa9e44713
grafana_1     | t=2019-11-05T22:51:44+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-11-05 22:51:51,329 INFO impl.RaftServerImpl: 25bb9138-e341-4f49-83f8-f93fca60fba9@group-B9CAA9E44713: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-05 22:51:51,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-05 22:51:51,339 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-05T22:51:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-11-05 22:51:51,329 INFO impl.RoleInfo: 25bb9138-e341-4f49-83f8-f93fca60fba9: start FollowerState
datanode_3    | 2019-11-05 22:51:51,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-05 22:51:51,339 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-05T22:51:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-05 22:51:51,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-05 22:51:51,329 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9CAA9E44713,id=25bb9138-e341-4f49-83f8-f93fca60fba9
datanode_1    | 2019-11-05 22:51:51,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T22:51:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-05 22:51:51,340 INFO segmented.SegmentedRaftLogWorker: d0faa192-e7cb-4502-a2c3-4600c1723cef@group-B9CAA9E44713-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-05 22:51:51,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 22:51:51,340 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-05 22:51:51,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-05T22:51:44+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-11-05 22:51:55,656 INFO impl.FollowerState: 25bb9138-e341-4f49-83f8-f93fca60fba9@group-9CA783D6A117-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_1    | 2019-11-05 22:51:51,340 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-05 22:51:51,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-05 22:51:55,658 INFO impl.RoleInfo: 25bb9138-e341-4f49-83f8-f93fca60fba9: shutdown FollowerState
grafana_1     | t=2019-11-05T22:51:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-11-05 22:51:51,340 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-05 22:51:51,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-11-05 22:51:55,658 INFO impl.RaftServerImpl: 25bb9138-e341-4f49-83f8-f93fca60fba9@group-9CA783D6A117: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-05 22:51:51,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-05 22:51:51,341 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-11-05 22:51:51,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-05 22:51:55,661 INFO impl.RoleInfo: 25bb9138-e341-4f49-83f8-f93fca60fba9: start LeaderElection
datanode_3    | 2019-11-05 22:51:51,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-11-05 22:51:51,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-05 22:51:55,676 INFO impl.LeaderElection: 25bb9138-e341-4f49-83f8-f93fca60fba9@group-9CA783D6A117-LeaderElection1: begin an election at term 1 for -1: [25bb9138-e341-4f49-83f8-f93fca60fba9:172.19.0.8:9858], old=null
datanode_3    | 2019-11-05 22:51:51,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-11-05 22:51:51,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-05 22:51:55,678 INFO impl.RoleInfo: 25bb9138-e341-4f49-83f8-f93fca60fba9: shutdown LeaderElection
datanode_3    | 2019-11-05 22:51:51,341 INFO impl.RaftServerImpl: d0faa192-e7cb-4502-a2c3-4600c1723cef@group-B9CAA9E44713: start as a follower, conf=-1: [ea923712-d933-45cb-819e-3d63352dcd3c:172.19.0.7:9858, 25bb9138-e341-4f49-83f8-f93fca60fba9:172.19.0.8:9858, d0faa192-e7cb-4502-a2c3-4600c1723cef:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-11-05 22:51:51,340 INFO segmented.SegmentedRaftLogWorker: ea923712-d933-45cb-819e-3d63352dcd3c@group-B9CAA9E44713-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-05 22:51:51,341 INFO impl.RaftServerImpl: d0faa192-e7cb-4502-a2c3-4600c1723cef@group-B9CAA9E44713: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-11-05 22:51:55,679 INFO impl.RaftServerImpl: 25bb9138-e341-4f49-83f8-f93fca60fba9@group-9CA783D6A117: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-05 22:51:51,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-05 22:51:51,342 INFO impl.RoleInfo: d0faa192-e7cb-4502-a2c3-4600c1723cef: start FollowerState
datanode_2    | 2019-11-05 22:51:55,679 INFO impl.RaftServerImpl: 25bb9138-e341-4f49-83f8-f93fca60fba9@group-9CA783D6A117: change Leader from null to 25bb9138-e341-4f49-83f8-f93fca60fba9 at term 1 for becomeLeader, leader elected after 5092ms
datanode_1    | 2019-11-05 22:51:51,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-05 22:51:51,342 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9CAA9E44713,id=d0faa192-e7cb-4502-a2c3-4600c1723cef
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-05 22:51:55,684 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-05 22:51:51,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-05 22:51:51,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 22:51:55,684 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-11-05 22:51:51,341 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-05 22:51:56,219 INFO impl.FollowerState: d0faa192-e7cb-4502-a2c3-4600c1723cef@group-E62B1AC3936C-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
datanode_2    | 2019-11-05 22:51:55,687 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-05 22:51:51,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 22:51:56,220 INFO impl.RoleInfo: d0faa192-e7cb-4502-a2c3-4600c1723cef: shutdown FollowerState
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-05 22:51:51,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 22:51:56,221 INFO impl.RaftServerImpl: d0faa192-e7cb-4502-a2c3-4600c1723cef@group-E62B1AC3936C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-05 22:51:55,692 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-05 22:51:51,341 INFO impl.RaftServerImpl: ea923712-d933-45cb-819e-3d63352dcd3c@group-B9CAA9E44713: start as a follower, conf=-1: [ea923712-d933-45cb-819e-3d63352dcd3c:172.19.0.7:9858, 25bb9138-e341-4f49-83f8-f93fca60fba9:172.19.0.8:9858, d0faa192-e7cb-4502-a2c3-4600c1723cef:172.19.0.10:9858], old=null
datanode_3    | 2019-11-05 22:51:56,225 INFO impl.RoleInfo: d0faa192-e7cb-4502-a2c3-4600c1723cef: start LeaderElection
datanode_2    | 2019-11-05 22:51:55,692 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-05 22:51:51,342 INFO impl.RaftServerImpl: ea923712-d933-45cb-819e-3d63352dcd3c@group-B9CAA9E44713: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-05 22:51:56,240 INFO impl.LeaderElection: d0faa192-e7cb-4502-a2c3-4600c1723cef@group-E62B1AC3936C-LeaderElection1: begin an election at term 1 for -1: [d0faa192-e7cb-4502-a2c3-4600c1723cef:172.19.0.10:9858], old=null
datanode_2    | 2019-11-05 22:51:55,693 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-05 22:51:51,342 INFO impl.RoleInfo: ea923712-d933-45cb-819e-3d63352dcd3c: start FollowerState
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-11-05 22:51:55,700 INFO impl.RoleInfo: 25bb9138-e341-4f49-83f8-f93fca60fba9: start LeaderState
datanode_3    | 2019-11-05 22:51:56,242 INFO impl.RoleInfo: d0faa192-e7cb-4502-a2c3-4600c1723cef: shutdown LeaderElection
datanode_1    | 2019-11-05 22:51:51,342 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9CAA9E44713,id=ea923712-d933-45cb-819e-3d63352dcd3c
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-11-05 22:51:55,718 INFO segmented.SegmentedRaftLogWorker: 25bb9138-e341-4f49-83f8-f93fca60fba9@group-9CA783D6A117-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-05 22:51:56,242 INFO impl.RaftServerImpl: d0faa192-e7cb-4502-a2c3-4600c1723cef@group-E62B1AC3936C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-05 22:51:55,726 INFO impl.RaftServerImpl: 25bb9138-e341-4f49-83f8-f93fca60fba9@group-9CA783D6A117: set configuration 0: [25bb9138-e341-4f49-83f8-f93fca60fba9:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-05 22:51:51,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 22:51:56,242 INFO impl.RaftServerImpl: d0faa192-e7cb-4502-a2c3-4600c1723cef@group-E62B1AC3936C: change Leader from null to d0faa192-e7cb-4502-a2c3-4600c1723cef at term 1 for becomeLeader, leader elected after 5123ms
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-05 22:51:55,852 INFO segmented.SegmentedRaftLogWorker: 25bb9138-e341-4f49-83f8-f93fca60fba9@group-9CA783D6A117-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8e622e7-0081-405d-a2fa-9ca783d6a117/current/log_inprogress_0
datanode_1    | 2019-11-05 22:51:55,292 INFO impl.FollowerState: ea923712-d933-45cb-819e-3d63352dcd3c@group-75C1C5587D3F-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_3    | 2019-11-05 22:51:56,247 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-05 22:51:56,463 INFO impl.FollowerState: 25bb9138-e341-4f49-83f8-f93fca60fba9@group-B9CAA9E44713-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
datanode_3    | 2019-11-05 22:51:56,248 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-05 22:51:55,294 INFO impl.RoleInfo: ea923712-d933-45cb-819e-3d63352dcd3c: shutdown FollowerState
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-05 22:51:56,464 INFO impl.RoleInfo: 25bb9138-e341-4f49-83f8-f93fca60fba9: shutdown FollowerState
datanode_3    | 2019-11-05 22:51:56,252 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-05 22:51:55,295 INFO impl.RaftServerImpl: ea923712-d933-45cb-819e-3d63352dcd3c@group-75C1C5587D3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-05 22:51:56,464 INFO impl.RaftServerImpl: 25bb9138-e341-4f49-83f8-f93fca60fba9@group-B9CAA9E44713: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-05 22:51:56,257 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-05 22:51:55,299 INFO impl.RoleInfo: ea923712-d933-45cb-819e-3d63352dcd3c: start LeaderElection
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-05 22:51:56,465 INFO impl.RoleInfo: 25bb9138-e341-4f49-83f8-f93fca60fba9: start LeaderElection
datanode_3    | 2019-11-05 22:51:56,258 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-05 22:51:55,316 INFO impl.LeaderElection: ea923712-d933-45cb-819e-3d63352dcd3c@group-75C1C5587D3F-LeaderElection1: begin an election at term 1 for -1: [ea923712-d933-45cb-819e-3d63352dcd3c:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-05 22:51:56,479 INFO impl.LeaderElection: 25bb9138-e341-4f49-83f8-f93fca60fba9@group-B9CAA9E44713-LeaderElection2: begin an election at term 1 for -1: [ea923712-d933-45cb-819e-3d63352dcd3c:172.19.0.7:9858, 25bb9138-e341-4f49-83f8-f93fca60fba9:172.19.0.8:9858, d0faa192-e7cb-4502-a2c3-4600c1723cef:172.19.0.10:9858], old=null
datanode_3    | 2019-11-05 22:51:56,258 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-05 22:51:55,317 INFO impl.RoleInfo: ea923712-d933-45cb-819e-3d63352dcd3c: shutdown LeaderElection
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-05 22:51:56,266 INFO impl.RoleInfo: d0faa192-e7cb-4502-a2c3-4600c1723cef: start LeaderState
datanode_1    | 2019-11-05 22:51:55,318 INFO impl.RaftServerImpl: ea923712-d933-45cb-819e-3d63352dcd3c@group-75C1C5587D3F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-05 22:51:56,659 INFO impl.LeaderElection: 25bb9138-e341-4f49-83f8-f93fca60fba9@group-B9CAA9E44713-LeaderElection2: Election REJECTED; received 2 response(s) [25bb9138-e341-4f49-83f8-f93fca60fba9<-ea923712-d933-45cb-819e-3d63352dcd3c#0:FAIL-t1, 25bb9138-e341-4f49-83f8-f93fca60fba9<-d0faa192-e7cb-4502-a2c3-4600c1723cef#0:FAIL-t1] and 0 exception(s); 25bb9138-e341-4f49-83f8-f93fca60fba9@group-B9CAA9E44713:t1, leader=null, voted=25bb9138-e341-4f49-83f8-f93fca60fba9, raftlog=25bb9138-e341-4f49-83f8-f93fca60fba9@group-B9CAA9E44713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea923712-d933-45cb-819e-3d63352dcd3c:172.19.0.7:9858, 25bb9138-e341-4f49-83f8-f93fca60fba9:172.19.0.8:9858, d0faa192-e7cb-4502-a2c3-4600c1723cef:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-05 22:51:56,287 INFO segmented.SegmentedRaftLogWorker: d0faa192-e7cb-4502-a2c3-4600c1723cef@group-E62B1AC3936C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-05 22:51:55,318 INFO impl.RaftServerImpl: ea923712-d933-45cb-819e-3d63352dcd3c@group-75C1C5587D3F: change Leader from null to ea923712-d933-45cb-819e-3d63352dcd3c at term 1 for becomeLeader, leader elected after 5191ms
datanode_2    | 2019-11-05 22:51:56,661 INFO impl.RaftServerImpl: 25bb9138-e341-4f49-83f8-f93fca60fba9@group-B9CAA9E44713: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-05 22:51:56,296 INFO impl.RaftServerImpl: d0faa192-e7cb-4502-a2c3-4600c1723cef@group-E62B1AC3936C: set configuration 0: [d0faa192-e7cb-4502-a2c3-4600c1723cef:172.19.0.10:9858], old=null at 0
datanode_1    | 2019-11-05 22:51:55,324 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-05 22:51:56,661 INFO impl.RoleInfo: 25bb9138-e341-4f49-83f8-f93fca60fba9: shutdown LeaderElection
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-05 22:51:56,386 INFO impl.FollowerState: d0faa192-e7cb-4502-a2c3-4600c1723cef@group-B9CAA9E44713-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_1    | 2019-11-05 22:51:55,324 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-05 22:51:56,661 INFO impl.RoleInfo: 25bb9138-e341-4f49-83f8-f93fca60fba9: start FollowerState
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-05 22:51:56,387 INFO impl.RoleInfo: d0faa192-e7cb-4502-a2c3-4600c1723cef: shutdown FollowerState
datanode_1    | 2019-11-05 22:51:55,329 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-05 22:52:01,693 INFO impl.RaftServerImpl: 25bb9138-e341-4f49-83f8-f93fca60fba9@group-B9CAA9E44713: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d0faa192-e7cb-4502-a2c3-4600c1723cef
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-05 22:51:56,387 INFO impl.RaftServerImpl: d0faa192-e7cb-4502-a2c3-4600c1723cef@group-B9CAA9E44713: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-05 22:51:55,336 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-05 22:52:01,693 INFO impl.RoleInfo: 25bb9138-e341-4f49-83f8-f93fca60fba9: shutdown FollowerState
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-05 22:51:56,387 INFO impl.RoleInfo: d0faa192-e7cb-4502-a2c3-4600c1723cef: start LeaderElection
datanode_1    | 2019-11-05 22:51:55,336 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-05 22:52:01,694 INFO impl.FollowerState: 25bb9138-e341-4f49-83f8-f93fca60fba9@group-B9CAA9E44713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-05 22:51:56,403 INFO impl.LeaderElection: d0faa192-e7cb-4502-a2c3-4600c1723cef@group-B9CAA9E44713-LeaderElection2: begin an election at term 1 for -1: [ea923712-d933-45cb-819e-3d63352dcd3c:172.19.0.7:9858, 25bb9138-e341-4f49-83f8-f93fca60fba9:172.19.0.8:9858, d0faa192-e7cb-4502-a2c3-4600c1723cef:172.19.0.10:9858], old=null
datanode_1    | 2019-11-05 22:51:55,337 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-05 22:52:01,694 INFO impl.RoleInfo: 25bb9138-e341-4f49-83f8-f93fca60fba9: start FollowerState
datanode_3    | 2019-11-05 22:51:56,436 INFO segmented.SegmentedRaftLogWorker: d0faa192-e7cb-4502-a2c3-4600c1723cef@group-E62B1AC3936C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49cfe0ae-1bd1-44b5-95af-e62b1ac3936c/current/log_inprogress_0
datanode_2    | 2019-11-05 22:52:01,785 INFO impl.RaftServerImpl: 25bb9138-e341-4f49-83f8-f93fca60fba9@group-B9CAA9E44713: change Leader from null to d0faa192-e7cb-4502-a2c3-4600c1723cef at term 2 for appendEntries, leader elected after 10459ms
datanode_1    | 2019-11-05 22:51:55,346 INFO impl.RoleInfo: ea923712-d933-45cb-819e-3d63352dcd3c: start LeaderState
datanode_3    | 2019-11-05 22:51:56,607 INFO impl.LeaderElection: d0faa192-e7cb-4502-a2c3-4600c1723cef@group-B9CAA9E44713-LeaderElection2: Election REJECTED; received 2 response(s) [d0faa192-e7cb-4502-a2c3-4600c1723cef<-ea923712-d933-45cb-819e-3d63352dcd3c#0:FAIL-t1, d0faa192-e7cb-4502-a2c3-4600c1723cef<-25bb9138-e341-4f49-83f8-f93fca60fba9#0:FAIL-t1] and 0 exception(s); d0faa192-e7cb-4502-a2c3-4600c1723cef@group-B9CAA9E44713:t1, leader=null, voted=d0faa192-e7cb-4502-a2c3-4600c1723cef, raftlog=d0faa192-e7cb-4502-a2c3-4600c1723cef@group-B9CAA9E44713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea923712-d933-45cb-819e-3d63352dcd3c:172.19.0.7:9858, 25bb9138-e341-4f49-83f8-f93fca60fba9:172.19.0.8:9858, d0faa192-e7cb-4502-a2c3-4600c1723cef:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-05 22:52:01,806 INFO impl.RaftServerImpl: 25bb9138-e341-4f49-83f8-f93fca60fba9@group-B9CAA9E44713: set configuration 0: [ea923712-d933-45cb-819e-3d63352dcd3c:172.19.0.7:9858, 25bb9138-e341-4f49-83f8-f93fca60fba9:172.19.0.8:9858, d0faa192-e7cb-4502-a2c3-4600c1723cef:172.19.0.10:9858], old=null at 0
datanode_1    | 2019-11-05 22:51:55,368 INFO segmented.SegmentedRaftLogWorker: ea923712-d933-45cb-819e-3d63352dcd3c@group-75C1C5587D3F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-05T22:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-05 22:51:56,609 INFO impl.RaftServerImpl: d0faa192-e7cb-4502-a2c3-4600c1723cef@group-B9CAA9E44713: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
