Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_jaeger_1
om_1          | 2019-10-29 11:27:35,944 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-29 11:27:59,449 INFO impl.RaftServerImpl: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-29 11:27:59,449 INFO impl.RoleInfo: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc: start FollowerState
datanode_1    | 2019-10-29 11:27:54,564 INFO impl.RoleInfo: 544373da-7a9f-416d-87d1-5511b0384c07: start LeaderElection
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-29 11:27:59,450 INFO impl.RoleInfo: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: shutdown LeaderElection
datanode_3    | 2019-10-29 11:28:04,468 INFO impl.FollowerState: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
datanode_1    | 2019-10-29 11:27:59,389 INFO impl.LeaderElection: 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A-LeaderElection3: begin an election at term 2 for -1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-29 11:27:59,450 INFO impl.RoleInfo: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: start FollowerState
datanode_3    | 2019-10-29 11:28:04,469 INFO impl.RoleInfo: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc: shutdown FollowerState
datanode_1    | 2019-10-29 11:27:59,443 INFO impl.LeaderElection: 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A-LeaderElection3: Election REJECTED; received 2 response(s) [544373da-7a9f-416d-87d1-5511b0384c07<-3bc28fb8-530b-47dc-86e9-8207e65b95b3#0:FAIL-t2, 544373da-7a9f-416d-87d1-5511b0384c07<-554c46f5-13e7-4f1d-b9cf-852e842a5cdc#0:FAIL-t2] and 0 exception(s); 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A:t2, leader=null, voted=544373da-7a9f-416d-87d1-5511b0384c07, raftlog=544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null
datanode_2    | 2019-10-29 11:28:04,578 INFO impl.FollowerState: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
datanode_3    | 2019-10-29 11:28:04,470 INFO impl.RaftServerImpl: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-29 11:28:04,579 INFO impl.RoleInfo: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: shutdown FollowerState
datanode_1    | 2019-10-29 11:27:59,445 INFO impl.RaftServerImpl: 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-29 11:28:04,470 INFO impl.RoleInfo: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc: start LeaderElection
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-29 11:28:04,579 INFO impl.RaftServerImpl: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-29 11:27:59,445 INFO impl.RoleInfo: 544373da-7a9f-416d-87d1-5511b0384c07: shutdown LeaderElection
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-29 11:28:06,448 INFO impl.LeaderElection: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A-LeaderElection4: begin an election at term 3 for -1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null
datanode_2    | 2019-10-29 11:28:04,580 INFO impl.RoleInfo: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: start LeaderElection
datanode_1    | 2019-10-29 11:27:59,445 INFO impl.RoleInfo: 544373da-7a9f-416d-87d1-5511b0384c07: start FollowerState
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-29 11:28:08,320 INFO impl.LeaderElection: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A-LeaderElection4: Election REJECTED; received 2 response(s) [554c46f5-13e7-4f1d-b9cf-852e842a5cdc<-544373da-7a9f-416d-87d1-5511b0384c07#0:FAIL-t3, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc<-3bc28fb8-530b-47dc-86e9-8207e65b95b3#0:FAIL-t3] and 0 exception(s); 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A:t3, leader=null, voted=554c46f5-13e7-4f1d-b9cf-852e842a5cdc, raftlog=554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null
datanode_2    | 2019-10-29 11:28:08,317 INFO impl.LeaderElection: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A-LeaderElection4: begin an election at term 3 for -1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null
datanode_1    | 2019-10-29 11:28:04,486 INFO impl.FollowerState: 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-29 11:28:08,321 INFO impl.RaftServerImpl: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-29 11:28:08,348 INFO impl.LeaderElection: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A-LeaderElection4: Election REJECTED; received 2 response(s) [3bc28fb8-530b-47dc-86e9-8207e65b95b3<-544373da-7a9f-416d-87d1-5511b0384c07#0:FAIL-t3, 3bc28fb8-530b-47dc-86e9-8207e65b95b3<-554c46f5-13e7-4f1d-b9cf-852e842a5cdc#0:FAIL-t3] and 0 exception(s); 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A:t3, leader=null, voted=3bc28fb8-530b-47dc-86e9-8207e65b95b3, raftlog=3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-29 11:28:08,321 INFO impl.RoleInfo: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc: shutdown LeaderElection
datanode_1    | 2019-10-29 11:28:04,487 INFO impl.RoleInfo: 544373da-7a9f-416d-87d1-5511b0384c07: shutdown FollowerState
datanode_2    | 2019-10-29 11:28:08,348 INFO impl.RaftServerImpl: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-29 11:28:08,322 INFO impl.RoleInfo: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc: start FollowerState
datanode_1    | 2019-10-29 11:28:04,487 INFO impl.RaftServerImpl: 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-29 11:28:08,348 INFO impl.RoleInfo: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: shutdown LeaderElection
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-29 11:28:13,411 INFO impl.RaftServerImpl: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:3bc28fb8-530b-47dc-86e9-8207e65b95b3
datanode_1    | 2019-10-29 11:28:04,487 INFO impl.RoleInfo: 544373da-7a9f-416d-87d1-5511b0384c07: start LeaderElection
datanode_2    | 2019-10-29 11:28:08,348 INFO impl.RoleInfo: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: start FollowerState
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-29 11:28:13,411 INFO impl.RoleInfo: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc: shutdown FollowerState
datanode_1    | 2019-10-29 11:28:08,317 INFO impl.LeaderElection: 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A-LeaderElection4: begin an election at term 3 for -1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null
datanode_2    | 2019-10-29 11:28:13,356 INFO impl.FollowerState: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5007ms
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-29 11:28:13,411 INFO impl.RoleInfo: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc: start FollowerState
datanode_1    | 2019-10-29 11:28:08,344 INFO impl.LeaderElection: 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A-LeaderElection4: Election REJECTED; received 2 response(s) [544373da-7a9f-416d-87d1-5511b0384c07<-3bc28fb8-530b-47dc-86e9-8207e65b95b3#0:FAIL-t3, 544373da-7a9f-416d-87d1-5511b0384c07<-554c46f5-13e7-4f1d-b9cf-852e842a5cdc#0:FAIL-t3] and 0 exception(s); 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A:t3, leader=null, voted=544373da-7a9f-416d-87d1-5511b0384c07, raftlog=544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null
datanode_2    | 2019-10-29 11:28:13,357 INFO impl.RoleInfo: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: shutdown FollowerState
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-10-29 11:28:13,411 INFO impl.FollowerState: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-29 11:28:08,345 INFO impl.RaftServerImpl: 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-29 11:28:13,357 INFO impl.RaftServerImpl: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-10-29 11:28:13,529 INFO impl.RaftServerImpl: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A: change Leader from null to 3bc28fb8-530b-47dc-86e9-8207e65b95b3 at term 4 for appendEntries, leader elected after 29523ms
datanode_1    | 2019-10-29 11:28:08,345 INFO impl.RoleInfo: 544373da-7a9f-416d-87d1-5511b0384c07: shutdown LeaderElection
datanode_2    | 2019-10-29 11:28:13,357 INFO impl.RoleInfo: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: start LeaderElection
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-10-29 11:28:13,552 INFO impl.RaftServerImpl: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A: set configuration 0: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null at 0
datanode_1    | 2019-10-29 11:28:08,345 INFO impl.RoleInfo: 544373da-7a9f-416d-87d1-5511b0384c07: start FollowerState
datanode_2    | 2019-10-29 11:28:13,383 INFO impl.LeaderElection: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A-LeaderElection5: begin an election at term 4 for -1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-29 11:28:13,553 INFO segmented.SegmentedRaftLogWorker: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-29 11:28:13,406 INFO impl.RaftServerImpl: 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:3bc28fb8-530b-47dc-86e9-8207e65b95b3
datanode_2    | 2019-10-29 11:28:13,442 INFO impl.LeaderElection: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A-LeaderElection5: Election PASSED; received 1 response(s) [3bc28fb8-530b-47dc-86e9-8207e65b95b3<-554c46f5-13e7-4f1d-b9cf-852e842a5cdc#0:OK-t4] and 0 exception(s); 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A:t4, leader=null, voted=3bc28fb8-530b-47dc-86e9-8207e65b95b3, raftlog=3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-29 11:28:13,601 INFO segmented.SegmentedRaftLogWorker: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/638ab0ec-267a-4e4e-be8f-d9a619ef8a9a/current/log_inprogress_0
datanode_1    | 2019-10-29 11:28:13,407 INFO impl.RoleInfo: 544373da-7a9f-416d-87d1-5511b0384c07: shutdown FollowerState
datanode_2    | 2019-10-29 11:28:13,442 INFO impl.RoleInfo: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: shutdown LeaderElection
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-10-29 11:28:13,407 INFO impl.FollowerState: 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-29 11:28:13,443 INFO impl.RaftServerImpl: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-10-29 11:28:13,407 INFO impl.RoleInfo: 544373da-7a9f-416d-87d1-5511b0384c07: start FollowerState
datanode_2    | 2019-10-29 11:28:13,444 INFO impl.RaftServerImpl: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A: change Leader from null to 3bc28fb8-530b-47dc-86e9-8207e65b95b3 at term 4 for becomeLeader, leader elected after 29412ms
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-10-29 11:28:13,528 INFO impl.RaftServerImpl: 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A: change Leader from null to 3bc28fb8-530b-47dc-86e9-8207e65b95b3 at term 4 for appendEntries, leader elected after 29496ms
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-10-29 11:28:13,444 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-29 11:28:13,552 INFO impl.RaftServerImpl: 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A: set configuration 0: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-10-29 11:28:13,444 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-29 11:28:13,552 INFO segmented.SegmentedRaftLogWorker: 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-10-29 11:28:13,444 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-29 11:28:13,601 INFO segmented.SegmentedRaftLogWorker: 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/638ab0ec-267a-4e4e-be8f-d9a619ef8a9a/current/log_inprogress_0
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_2    | 2019-10-29 11:28:13,445 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 2019-10-29 11:28:13,445 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-10-29 11:28:13,445 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_2    | 2019-10-29 11:28:13,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-29T11:27:39+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 2019-10-29 11:28:13,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T11:27:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_2    | 2019-10-29 11:28:13,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-29T11:27:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_2    | 2019-10-29 11:28:13,453 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-29T11:27:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-29T11:27:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_2    | 2019-10-29 11:28:13,454 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-29T11:27:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_2    | 2019-10-29 11:28:13,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T11:27:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_2    | 2019-10-29 11:28:13,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
