Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_1  | 2019-10-29 11:16:00,238 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 11:16:42,208 INFO impl.FollowerState: 591dd8a6-a745-4c51-96bc-1d8111ff8598@group-AF63C546AD4F-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_3  | 2019-10-29 11:16:37,011 INFO impl.LeaderElection: 3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F-LeaderElection4: begin an election at term 3 for -1: [591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 11:17:43 INFO  ContainerLaunch:595 - Container container_1572347764470_0001_01_000003 succeeded 
datanode_2  | 2019-10-29 11:16:37,050 INFO impl.RaftServerImpl: 369f5ee1-fc0b-47aa-a538-116248529054@group-AF63C546AD4F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-29 11:17:17 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-29 11:16:42,211 INFO impl.RoleInfo: 591dd8a6-a745-4c51-96bc-1d8111ff8598: shutdown FollowerState
datanode_3  | 2019-10-29 11:16:37,061 INFO impl.LeaderElection: 3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F-LeaderElection4: Election REJECTED; received 2 response(s) [3ead3701-b88c-4f84-af73-79433130459e<-591dd8a6-a745-4c51-96bc-1d8111ff8598#0:FAIL-t3, 3ead3701-b88c-4f84-af73-79433130459e<-369f5ee1-fc0b-47aa-a538-116248529054#0:FAIL-t3] and 0 exception(s); 3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F:t3, leader=null, voted=3ead3701-b88c-4f84-af73-79433130459e, raftlog=3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 11:17:43 INFO  ContainerImpl:2112 - Container container_1572347764470_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-29 11:16:37,051 INFO impl.RoleInfo: 369f5ee1-fc0b-47aa-a538-116248529054: shutdown LeaderElection
rm_1        | 2019-10-29 11:17:17 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-29 11:16:42,212 INFO impl.RaftServerImpl: 591dd8a6-a745-4c51-96bc-1d8111ff8598@group-AF63C546AD4F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-29 11:16:37,062 INFO impl.RaftServerImpl: 3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 11:17:43 INFO  ContainerCleanup:87 - Cleaning up container container_1572347764470_0001_01_000003
datanode_2  | 2019-10-29 11:16:37,051 INFO impl.RoleInfo: 369f5ee1-fc0b-47aa-a538-116248529054: start FollowerState
rm_1        | 2019-10-29 11:17:17 INFO  LeafQueue:907 - Application application_1572347764470_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-29 11:16:42,213 INFO impl.RoleInfo: 591dd8a6-a745-4c51-96bc-1d8111ff8598: start LeaderElection
datanode_3  | 2019-10-29 11:16:37,062 INFO impl.RoleInfo: 3ead3701-b88c-4f84-af73-79433130459e: shutdown LeaderElection
nm_1        | 2019-10-29 11:17:43 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572347764470_0001	CONTAINERID=container_1572347764470_0001_01_000003
datanode_2  | 2019-10-29 11:16:42,112 INFO impl.FollowerState: 369f5ee1-fc0b-47aa-a538-116248529054@group-AF63C546AD4F-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
rm_1        | 2019-10-29 11:17:17 INFO  LeafQueue:937 - Application added - appId: application_1572347764470_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-29 11:16:45,157 INFO impl.LeaderElection: 591dd8a6-a745-4c51-96bc-1d8111ff8598@group-AF63C546AD4F-LeaderElection5: begin an election at term 4 for -1: [591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858], old=null
datanode_3  | 2019-10-29 11:16:37,062 INFO impl.RoleInfo: 3ead3701-b88c-4f84-af73-79433130459e: start FollowerState
nm_1        | 2019-10-29 11:17:43 INFO  ContainerImpl:2112 - Container container_1572347764470_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-29 11:16:42,113 INFO impl.RoleInfo: 369f5ee1-fc0b-47aa-a538-116248529054: shutdown FollowerState
rm_1        | 2019-10-29 11:17:17 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572347764470_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-29 11:16:45,215 INFO impl.LeaderElection: 591dd8a6-a745-4c51-96bc-1d8111ff8598@group-AF63C546AD4F-LeaderElection5: Election REJECTED; received 2 response(s) [591dd8a6-a745-4c51-96bc-1d8111ff8598<-3ead3701-b88c-4f84-af73-79433130459e#0:FAIL-t4, 591dd8a6-a745-4c51-96bc-1d8111ff8598<-369f5ee1-fc0b-47aa-a538-116248529054#0:FAIL-t4] and 0 exception(s); 591dd8a6-a745-4c51-96bc-1d8111ff8598@group-AF63C546AD4F:t4, leader=null, voted=591dd8a6-a745-4c51-96bc-1d8111ff8598, raftlog=591dd8a6-a745-4c51-96bc-1d8111ff8598@group-AF63C546AD4F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858], old=null
datanode_3  | 2019-10-29 11:16:42,229 INFO impl.FollowerState: 3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5166ms
nm_1        | 2019-10-29 11:17:43 INFO  ApplicationImpl:512 - Removing container_1572347764470_0001_01_000003 from application application_1572347764470_0001
datanode_2  | 2019-10-29 11:16:42,114 INFO impl.RaftServerImpl: 369f5ee1-fc0b-47aa-a538-116248529054@group-AF63C546AD4F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-29 11:16:45,216 INFO impl.RaftServerImpl: 591dd8a6-a745-4c51-96bc-1d8111ff8598@group-AF63C546AD4F: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 11:16:42,230 INFO impl.RoleInfo: 3ead3701-b88c-4f84-af73-79433130459e: shutdown FollowerState
nm_1        | 2019-10-29 11:17:43 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572347764470_0001_01_000003
datanode_1  | 2019-10-29 11:16:45,216 INFO impl.RoleInfo: 591dd8a6-a745-4c51-96bc-1d8111ff8598: shutdown LeaderElection
datanode_2  | 2019-10-29 11:16:42,114 INFO impl.RoleInfo: 369f5ee1-fc0b-47aa-a538-116248529054: start LeaderElection
rm_1        | 2019-10-29 11:17:17 INFO  RMAppAttemptImpl:925 - appattempt_1572347764470_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-29 11:16:42,230 INFO impl.RaftServerImpl: 3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-10-29 11:17:43 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572347764470_0001
datanode_1  | 2019-10-29 11:16:45,217 INFO impl.RoleInfo: 591dd8a6-a745-4c51-96bc-1d8111ff8598: start FollowerState
datanode_2  | 2019-10-29 11:16:45,157 INFO impl.LeaderElection: 369f5ee1-fc0b-47aa-a538-116248529054@group-AF63C546AD4F-LeaderElection5: begin an election at term 4 for -1: [591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 11:17:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572347764470_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-29 11:16:42,231 INFO impl.RoleInfo: 3ead3701-b88c-4f84-af73-79433130459e: start LeaderElection
nm_1        | 2019-10-29 11:17:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572347764470_0001/container_1572347764470_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-29 11:16:50,279 INFO impl.FollowerState: 591dd8a6-a745-4c51-96bc-1d8111ff8598@group-AF63C546AD4F-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
datanode_2  | 2019-10-29 11:16:45,218 INFO impl.LeaderElection: 369f5ee1-fc0b-47aa-a538-116248529054@group-AF63C546AD4F-LeaderElection5: Election REJECTED; received 2 response(s) [369f5ee1-fc0b-47aa-a538-116248529054<-591dd8a6-a745-4c51-96bc-1d8111ff8598#0:FAIL-t4, 369f5ee1-fc0b-47aa-a538-116248529054<-3ead3701-b88c-4f84-af73-79433130459e#0:FAIL-t4] and 0 exception(s); 369f5ee1-fc0b-47aa-a538-116248529054@group-AF63C546AD4F:t4, leader=null, voted=369f5ee1-fc0b-47aa-a538-116248529054, raftlog=369f5ee1-fc0b-47aa-a538-116248529054@group-AF63C546AD4F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 11:17:18 INFO  RMContainerImpl:480 - container_1572347764470_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-29 11:16:45,157 INFO impl.LeaderElection: 3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F-LeaderElection5: begin an election at term 4 for -1: [591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 11:17:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572347764470_0001/container_1572347764470_0001_01_000003/container_tokens
datanode_1  | 2019-10-29 11:16:50,280 INFO impl.RoleInfo: 591dd8a6-a745-4c51-96bc-1d8111ff8598: shutdown FollowerState
datanode_2  | 2019-10-29 11:16:45,219 INFO impl.RaftServerImpl: 369f5ee1-fc0b-47aa-a538-116248529054@group-AF63C546AD4F: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 11:16:45,198 INFO impl.LeaderElection: 3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F-LeaderElection5: Election REJECTED; received 2 response(s) [3ead3701-b88c-4f84-af73-79433130459e<-591dd8a6-a745-4c51-96bc-1d8111ff8598#0:FAIL-t4, 3ead3701-b88c-4f84-af73-79433130459e<-369f5ee1-fc0b-47aa-a538-116248529054#0:FAIL-t4] and 0 exception(s); 3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F:t4, leader=null, voted=3ead3701-b88c-4f84-af73-79433130459e, raftlog=3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 11:17:44 INFO  Server:1849 - Auth successful for appattempt_1572347764470_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 11:17:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1572347764470_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42560, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-29 11:16:50,280 INFO impl.RaftServerImpl: 591dd8a6-a745-4c51-96bc-1d8111ff8598@group-AF63C546AD4F: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-29 11:16:45,219 INFO impl.RoleInfo: 369f5ee1-fc0b-47aa-a538-116248529054: shutdown LeaderElection
datanode_3  | 2019-10-29 11:16:45,198 INFO impl.RaftServerImpl: 3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 11:17:44 INFO  ContainerManagerImpl:1070 - Start request for container_1572347764470_0001_01_000004 by user hadoop
datanode_1  | 2019-10-29 11:16:50,280 INFO impl.RoleInfo: 591dd8a6-a745-4c51-96bc-1d8111ff8598: start LeaderElection
rm_1        | 2019-10-29 11:17:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572347764470_0001	CONTAINERID=container_1572347764470_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-10-29 11:16:45,219 INFO impl.RoleInfo: 369f5ee1-fc0b-47aa-a538-116248529054: start FollowerState
datanode_3  | 2019-10-29 11:16:45,199 INFO impl.RoleInfo: 3ead3701-b88c-4f84-af73-79433130459e: shutdown LeaderElection
nm_1        | 2019-10-29 11:17:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572347764470_0001	CONTAINERID=container_1572347764470_0001_01_000004
datanode_1  | 2019-10-29 11:16:50,310 INFO impl.LeaderElection: 591dd8a6-a745-4c51-96bc-1d8111ff8598@group-AF63C546AD4F-LeaderElection6: begin an election at term 5 for -1: [591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 11:17:18 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42560 for container : container_1572347764470_0001_01_000001
datanode_2  | 2019-10-29 11:16:50,344 INFO impl.RaftServerImpl: 369f5ee1-fc0b-47aa-a538-116248529054@group-AF63C546AD4F: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:591dd8a6-a745-4c51-96bc-1d8111ff8598
datanode_3  | 2019-10-29 11:16:45,199 INFO impl.RoleInfo: 3ead3701-b88c-4f84-af73-79433130459e: start FollowerState
nm_1        | 2019-10-29 11:17:44 INFO  ApplicationImpl:463 - Adding container_1572347764470_0001_01_000004 to application application_1572347764470_0001
datanode_1  | 2019-10-29 11:16:50,405 INFO impl.LeaderElection: 591dd8a6-a745-4c51-96bc-1d8111ff8598@group-AF63C546AD4F-LeaderElection6: Election PASSED; received 2 response(s) [591dd8a6-a745-4c51-96bc-1d8111ff8598<-3ead3701-b88c-4f84-af73-79433130459e#0:FAIL-t5, 591dd8a6-a745-4c51-96bc-1d8111ff8598<-369f5ee1-fc0b-47aa-a538-116248529054#0:OK-t5] and 0 exception(s); 591dd8a6-a745-4c51-96bc-1d8111ff8598@group-AF63C546AD4F:t5, leader=null, voted=591dd8a6-a745-4c51-96bc-1d8111ff8598, raftlog=591dd8a6-a745-4c51-96bc-1d8111ff8598@group-AF63C546AD4F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 11:17:18 INFO  RMContainerImpl:480 - container_1572347764470_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-29 11:16:50,345 INFO impl.RoleInfo: 369f5ee1-fc0b-47aa-a538-116248529054: shutdown FollowerState
datanode_3  | 2019-10-29 11:16:50,327 INFO impl.FollowerState: 3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
nm_1        | 2019-10-29 11:17:44 INFO  ContainerImpl:2112 - Container container_1572347764470_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-29 11:16:50,405 INFO impl.RoleInfo: 591dd8a6-a745-4c51-96bc-1d8111ff8598: shutdown LeaderElection
rm_1        | 2019-10-29 11:17:18 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572347764470_0001_000001
datanode_2  | 2019-10-29 11:16:50,345 INFO impl.FollowerState: 369f5ee1-fc0b-47aa-a538-116248529054@group-AF63C546AD4F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-29 11:16:50,328 INFO impl.RoleInfo: 3ead3701-b88c-4f84-af73-79433130459e: shutdown FollowerState
nm_1        | 2019-10-29 11:17:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572347764470_0001
datanode_1  | 2019-10-29 11:16:50,406 INFO impl.RaftServerImpl: 591dd8a6-a745-4c51-96bc-1d8111ff8598@group-AF63C546AD4F: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
rm_1        | 2019-10-29 11:17:18 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-29 11:16:50,329 INFO impl.RaftServerImpl: 3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-10-29 11:17:44 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572347764470_0001
datanode_1  | 2019-10-29 11:16:50,406 INFO impl.RaftServerImpl: 591dd8a6-a745-4c51-96bc-1d8111ff8598@group-AF63C546AD4F: change Leader from null to 591dd8a6-a745-4c51-96bc-1d8111ff8598 at term 5 for becomeLeader, leader elected after 40938ms
rm_1        | 2019-10-29 11:17:18 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572347764470_0001 AttemptId: appattempt_1572347764470_0001_000001 MasterContainer: Container: [ContainerId: container_1572347764470_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42560, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:42560 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-29 11:16:50,345 INFO impl.RoleInfo: 369f5ee1-fc0b-47aa-a538-116248529054: start FollowerState
datanode_3  | 2019-10-29 11:16:50,329 INFO impl.RoleInfo: 3ead3701-b88c-4f84-af73-79433130459e: start LeaderElection
nm_1        | 2019-10-29 11:17:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 11:17:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-29 11:16:50,406 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 11:16:50,480 INFO impl.RaftServerImpl: 369f5ee1-fc0b-47aa-a538-116248529054@group-AF63C546AD4F: change Leader from null to 591dd8a6-a745-4c51-96bc-1d8111ff8598 at term 5 for appendEntries, leader elected after 40969ms
datanode_3  | 2019-10-29 11:16:50,381 INFO impl.LeaderElection: 3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F-LeaderElection6: begin an election at term 5 for -1: [591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 11:17:44 INFO  ShuffleHandler:719 - Added token for job_1572347764470_0001
rm_1        | 2019-10-29 11:17:18 INFO  RMAppAttemptImpl:925 - appattempt_1572347764470_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-29 11:16:50,407 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 11:16:50,499 INFO impl.RaftServerImpl: 369f5ee1-fc0b-47aa-a538-116248529054@group-AF63C546AD4F: set configuration 0: [591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-29 11:17:44 INFO  ContainerImpl:2112 - Container container_1572347764470_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 11:17:18 INFO  RMAppAttemptImpl:925 - appattempt_1572347764470_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-29 11:16:50,407 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 11:16:50,453 INFO impl.LeaderElection: 3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F-LeaderElection6: Election REJECTED; received 2 response(s) [3ead3701-b88c-4f84-af73-79433130459e<-591dd8a6-a745-4c51-96bc-1d8111ff8598#0:FAIL-t5, 3ead3701-b88c-4f84-af73-79433130459e<-369f5ee1-fc0b-47aa-a538-116248529054#0:FAIL-t5] and 0 exception(s); 3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F:t5, leader=null, voted=3ead3701-b88c-4f84-af73-79433130459e, raftlog=3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 11:17:44 INFO  ContainerScheduler:541 - Starting container [container_1572347764470_0001_01_000004]
datanode_2  | 2019-10-29 11:16:50,499 INFO segmented.SegmentedRaftLogWorker: 369f5ee1-fc0b-47aa-a538-116248529054@group-AF63C546AD4F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-29 11:17:18 INFO  AMLauncher:307 - Launching masterappattempt_1572347764470_0001_000001
datanode_1  | 2019-10-29 11:16:50,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-29 11:17:44 INFO  ContainerImpl:2112 - Container container_1572347764470_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-29 11:16:50,453 INFO impl.RaftServerImpl: 3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 11:16:50,539 INFO segmented.SegmentedRaftLogWorker: 369f5ee1-fc0b-47aa-a538-116248529054@group-AF63C546AD4F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9152ecf-ac6d-40ea-9f18-af63c546ad4f/current/log_inprogress_0
rm_1        | 2019-10-29 11:17:18 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572347764470_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42560, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:42560 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572347764470_0001_000001
datanode_1  | 2019-10-29 11:16:50,408 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-29 11:17:44 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572347764470_0001_01_000004
datanode_3  | 2019-10-29 11:16:50,454 INFO impl.RoleInfo: 3ead3701-b88c-4f84-af73-79433130459e: shutdown LeaderElection
rm_1        | 2019-10-29 11:17:18 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572347764470_0001_000001
datanode_1  | 2019-10-29 11:16:50,408 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-29 11:17:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572347764470_0001/container_1572347764470_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-29 11:16:50,454 INFO impl.RoleInfo: 3ead3701-b88c-4f84-af73-79433130459e: start FollowerState
rm_1        | 2019-10-29 11:17:18 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572347764470_0001_000001
datanode_1  | 2019-10-29 11:16:50,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-29 11:17:45 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572347764470_0001_01_000003]
datanode_3  | 2019-10-29 11:16:50,477 INFO impl.RaftServerImpl: 3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F: change Leader from null to 591dd8a6-a745-4c51-96bc-1d8111ff8598 at term 5 for appendEntries, leader elected after 40966ms
datanode_1  | 2019-10-29 11:16:50,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 11:17:18 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572347764470_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42560, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:42560 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572347764470_0001_000001
