Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-10-29 11:29:47,262 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 11:30:09,558 INFO impl.RoleInfo: bc5bda46-c865-46a0-afce-10662e256faf: start FollowerState
datanode_2  | 2019-10-29 11:30:09,491 INFO impl.RaftServerImpl: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-501B598092F9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-29 11:30:09,440 INFO impl.RaftServerImpl: d8c5953a-0b84-448d-818e-10ca7fdd69f2@group-501B598092F9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-29 11:30:09,491 INFO impl.RoleInfo: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5: start LeaderElection
datanode_3  | 2019-10-29 11:30:09,649 INFO impl.RaftServerImpl: bc5bda46-c865-46a0-afce-10662e256faf@group-501B598092F9: change Leader from null to d8c5953a-0b84-448d-818e-10ca7fdd69f2 at term 2 for appendEntries, leader elected after 10570ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-29 11:30:09,440 INFO impl.RoleInfo: d8c5953a-0b84-448d-818e-10ca7fdd69f2: start LeaderElection
datanode_3  | 2019-10-29 11:30:09,668 INFO impl.RaftServerImpl: bc5bda46-c865-46a0-afce-10662e256faf@group-501B598092F9: set configuration 0: [d8c5953a-0b84-448d-818e-10ca7fdd69f2:172.18.0.3:9858, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5:172.18.0.4:9858, bc5bda46-c865-46a0-afce-10662e256faf:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-29 11:30:09,517 INFO impl.LeaderElection: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-501B598092F9-LeaderElection4: begin an election at term 2 for -1: [d8c5953a-0b84-448d-818e-10ca7fdd69f2:172.18.0.3:9858, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5:172.18.0.4:9858, bc5bda46-c865-46a0-afce-10662e256faf:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-29 11:30:09,494 INFO impl.LeaderElection: d8c5953a-0b84-448d-818e-10ca7fdd69f2@group-501B598092F9-LeaderElection4: begin an election at term 2 for -1: [d8c5953a-0b84-448d-818e-10ca7fdd69f2:172.18.0.3:9858, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5:172.18.0.4:9858, bc5bda46-c865-46a0-afce-10662e256faf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-29 11:30:09,668 INFO segmented.SegmentedRaftLogWorker: bc5bda46-c865-46a0-afce-10662e256faf@group-501B598092F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 11:30:09,529 INFO impl.FollowerState: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-A948F0800B2E-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-29 11:30:09,535 INFO impl.FollowerState: d8c5953a-0b84-448d-818e-10ca7fdd69f2@group-A948F0800B2E-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_3  | 2019-10-29 11:30:09,695 INFO segmented.SegmentedRaftLogWorker: bc5bda46-c865-46a0-afce-10662e256faf@group-501B598092F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c9da108-918a-404d-860e-501b598092f9/current/log_inprogress_0
datanode_2  | 2019-10-29 11:30:09,529 INFO impl.RoleInfo: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-29 11:30:09,535 INFO impl.RoleInfo: d8c5953a-0b84-448d-818e-10ca7fdd69f2: shutdown FollowerState
datanode_3  | 2019-10-29 11:30:14,599 INFO impl.FollowerState: bc5bda46-c865-46a0-afce-10662e256faf@group-A948F0800B2E-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_2  | 2019-10-29 11:30:09,529 INFO impl.RaftServerImpl: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-A948F0800B2E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-29 11:30:09,536 INFO impl.RaftServerImpl: d8c5953a-0b84-448d-818e-10ca7fdd69f2@group-A948F0800B2E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-29 11:30:14,599 INFO impl.RoleInfo: bc5bda46-c865-46a0-afce-10662e256faf: shutdown FollowerState
datanode_2  | 2019-10-29 11:30:09,529 INFO impl.RoleInfo: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5: start LeaderElection
datanode_1  | 2019-10-29 11:30:09,536 INFO impl.RoleInfo: d8c5953a-0b84-448d-818e-10ca7fdd69f2: start LeaderElection
datanode_3  | 2019-10-29 11:30:14,599 INFO impl.RaftServerImpl: bc5bda46-c865-46a0-afce-10662e256faf@group-A948F0800B2E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-29 11:30:09,551 INFO impl.LeaderElection: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-A948F0800B2E-LeaderElection5: begin an election at term 2 for -1: [d8c5953a-0b84-448d-818e-10ca7fdd69f2:172.18.0.3:9858, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5:172.18.0.4:9858, bc5bda46-c865-46a0-afce-10662e256faf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-29 11:30:09,541 INFO impl.LeaderElection: d8c5953a-0b84-448d-818e-10ca7fdd69f2@group-501B598092F9-LeaderElection4: Election PASSED; received 2 response(s) [d8c5953a-0b84-448d-818e-10ca7fdd69f2<-0c01c80e-f7c3-4a52-a4ce-cf301afd36b5#0:FAIL-t2, d8c5953a-0b84-448d-818e-10ca7fdd69f2<-bc5bda46-c865-46a0-afce-10662e256faf#0:OK-t2] and 0 exception(s); d8c5953a-0b84-448d-818e-10ca7fdd69f2@group-501B598092F9:t2, leader=null, voted=d8c5953a-0b84-448d-818e-10ca7fdd69f2, raftlog=d8c5953a-0b84-448d-818e-10ca7fdd69f2@group-501B598092F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8c5953a-0b84-448d-818e-10ca7fdd69f2:172.18.0.3:9858, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5:172.18.0.4:9858, bc5bda46-c865-46a0-afce-10662e256faf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-29 11:30:14,600 INFO impl.RoleInfo: bc5bda46-c865-46a0-afce-10662e256faf: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-29 11:30:09,593 INFO impl.LeaderElection: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-A948F0800B2E-LeaderElection5: Election REJECTED; received 2 response(s) [0c01c80e-f7c3-4a52-a4ce-cf301afd36b5<-d8c5953a-0b84-448d-818e-10ca7fdd69f2#0:FAIL-t2, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5<-bc5bda46-c865-46a0-afce-10662e256faf#0:FAIL-t2] and 0 exception(s); 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-A948F0800B2E:t2, leader=null, voted=0c01c80e-f7c3-4a52-a4ce-cf301afd36b5, raftlog=0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-A948F0800B2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8c5953a-0b84-448d-818e-10ca7fdd69f2:172.18.0.3:9858, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5:172.18.0.4:9858, bc5bda46-c865-46a0-afce-10662e256faf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-29 11:30:09,541 INFO impl.RoleInfo: d8c5953a-0b84-448d-818e-10ca7fdd69f2: shutdown LeaderElection
datanode_3  | 2019-10-29 11:30:14,621 INFO impl.LeaderElection: bc5bda46-c865-46a0-afce-10662e256faf@group-A948F0800B2E-LeaderElection5: begin an election at term 3 for -1: [d8c5953a-0b84-448d-818e-10ca7fdd69f2:172.18.0.3:9858, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5:172.18.0.4:9858, bc5bda46-c865-46a0-afce-10662e256faf:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-29 11:30:09,595 INFO impl.RaftServerImpl: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-A948F0800B2E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 11:30:09,541 INFO impl.RaftServerImpl: d8c5953a-0b84-448d-818e-10ca7fdd69f2@group-501B598092F9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-29 11:30:14,671 INFO impl.LeaderElection: bc5bda46-c865-46a0-afce-10662e256faf@group-A948F0800B2E-LeaderElection5: Election PASSED; received 1 response(s) [bc5bda46-c865-46a0-afce-10662e256faf<-d8c5953a-0b84-448d-818e-10ca7fdd69f2#0:OK-t3] and 0 exception(s); bc5bda46-c865-46a0-afce-10662e256faf@group-A948F0800B2E:t3, leader=null, voted=bc5bda46-c865-46a0-afce-10662e256faf, raftlog=bc5bda46-c865-46a0-afce-10662e256faf@group-A948F0800B2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8c5953a-0b84-448d-818e-10ca7fdd69f2:172.18.0.3:9858, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5:172.18.0.4:9858, bc5bda46-c865-46a0-afce-10662e256faf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-29 11:30:09,596 INFO impl.RoleInfo: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-29 11:30:09,542 INFO impl.RaftServerImpl: d8c5953a-0b84-448d-818e-10ca7fdd69f2@group-501B598092F9: change Leader from null to d8c5953a-0b84-448d-818e-10ca7fdd69f2 at term 2 for becomeLeader, leader elected after 10568ms
datanode_3  | 2019-10-29 11:30:14,671 INFO impl.RoleInfo: bc5bda46-c865-46a0-afce-10662e256faf: shutdown LeaderElection
datanode_2  | 2019-10-29 11:30:09,596 INFO impl.RoleInfo: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5: start FollowerState
s3g_1       | 2019-10-29 11:32:36,222 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-29 11:30:09,542 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 11:30:14,672 INFO impl.RaftServerImpl: bc5bda46-c865-46a0-afce-10662e256faf@group-A948F0800B2E: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-29 11:30:09,622 INFO impl.LeaderElection: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-501B598092F9-LeaderElection4: Election REJECTED; received 2 response(s) [0c01c80e-f7c3-4a52-a4ce-cf301afd36b5<-d8c5953a-0b84-448d-818e-10ca7fdd69f2#0:FAIL-t2, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5<-bc5bda46-c865-46a0-afce-10662e256faf#0:FAIL-t2] and 0 exception(s); 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-501B598092F9:t2, leader=null, voted=0c01c80e-f7c3-4a52-a4ce-cf301afd36b5, raftlog=0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-501B598092F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8c5953a-0b84-448d-818e-10ca7fdd69f2:172.18.0.3:9858, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5:172.18.0.4:9858, bc5bda46-c865-46a0-afce-10662e256faf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-29 11:30:09,543 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 11:30:14,672 INFO impl.RaftServerImpl: bc5bda46-c865-46a0-afce-10662e256faf@group-A948F0800B2E: change Leader from null to bc5bda46-c865-46a0-afce-10662e256faf at term 3 for becomeLeader, leader elected after 15929ms
datanode_2  | 2019-10-29 11:30:09,623 INFO impl.RaftServerImpl: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-501B598092F9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 11:30:09,544 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 2019-10-29 11:32:37,240 [qtp1149377174-129] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 11:30:14,672 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 11:30:09,623 INFO impl.RoleInfo: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5: shutdown LeaderElection
datanode_1  | 2019-10-29 11:30:09,544 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 2019-10-29 11:32:44,063 [qtp1149377174-129] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 11:30:14,672 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 11:30:09,624 INFO impl.RoleInfo: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5: start FollowerState
datanode_1  | 2019-10-29 11:30:09,544 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 2019-10-29 11:32:44,075 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 11:30:14,673 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 11:30:09,649 INFO impl.RaftServerImpl: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-501B598092F9: change Leader from null to d8c5953a-0b84-448d-818e-10ca7fdd69f2 at term 2 for appendEntries, leader elected after 10570ms
datanode_1  | 2019-10-29 11:30:09,545 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 11:30:14,673 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 2019-10-29 11:32:44,088 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-29 11:30:09,670 INFO impl.RaftServerImpl: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-501B598092F9: set configuration 0: [d8c5953a-0b84-448d-818e-10ca7fdd69f2:172.18.0.3:9858, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5:172.18.0.4:9858, bc5bda46-c865-46a0-afce-10662e256faf:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-29 11:30:09,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-29 11:30:14,673 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | Oct 29, 2019 11:32:50 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
datanode_2  | 2019-10-29 11:30:09,670 INFO segmented.SegmentedRaftLogWorker: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-501B598092F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 11:30:09,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 11:30:14,673 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=49, target=172.18.0.3:9859} was not shutdown properly!!! ~*~*~*
datanode_2  | 2019-10-29 11:30:09,698 INFO segmented.SegmentedRaftLogWorker: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-501B598092F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c9da108-918a-404d-860e-501b598092f9/current/log_inprogress_0
datanode_1  | 2019-10-29 11:30:09,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-29 11:30:14,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
datanode_2  | 2019-10-29 11:30:14,654 INFO impl.RaftServerImpl: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-A948F0800B2E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:bc5bda46-c865-46a0-afce-10662e256faf
datanode_1  | 2019-10-29 11:30:09,551 INFO impl.LeaderElection: d8c5953a-0b84-448d-818e-10ca7fdd69f2@group-A948F0800B2E-LeaderElection5: begin an election at term 2 for -1: [d8c5953a-0b84-448d-818e-10ca7fdd69f2:172.18.0.3:9858, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5:172.18.0.4:9858, bc5bda46-c865-46a0-afce-10662e256faf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-29 11:30:14,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
datanode_2  | 2019-10-29 11:30:14,655 INFO impl.RoleInfo: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5: shutdown FollowerState
datanode_1  | 2019-10-29 11:30:09,556 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-29 11:30:14,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
datanode_2  | 2019-10-29 11:30:14,655 INFO impl.FollowerState: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-A948F0800B2E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-29 11:30:09,570 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
datanode_3  | 2019-10-29 11:30:14,682 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-29 11:30:09,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
datanode_2  | 2019-10-29 11:30:14,655 INFO impl.RoleInfo: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5: start FollowerState
datanode_3  | 2019-10-29 11:30:14,683 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-29 11:30:09,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
datanode_2  | 2019-10-29 11:30:14,758 INFO impl.RaftServerImpl: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-A948F0800B2E: change Leader from null to bc5bda46-c865-46a0-afce-10662e256faf at term 3 for appendEntries, leader elected after 16013ms
datanode_3  | 2019-10-29 11:30:14,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 11:30:09,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-29 11:30:14,772 INFO impl.RaftServerImpl: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-A948F0800B2E: set configuration 0: [d8c5953a-0b84-448d-818e-10ca7fdd69f2:172.18.0.3:9858, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5:172.18.0.4:9858, bc5bda46-c865-46a0-afce-10662e256faf:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
datanode_3  | 2019-10-29 11:30:14,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 11:30:09,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 11:30:14,772 INFO segmented.SegmentedRaftLogWorker: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-A948F0800B2E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
datanode_3  | 2019-10-29 11:30:14,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-29 11:30:14,832 INFO segmented.SegmentedRaftLogWorker: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-A948F0800B2E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59665f37-9717-4150-a1b4-a948f0800b2e/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
datanode_1  | 2019-10-29 11:30:09,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-29 11:30:14,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
datanode_1  | 2019-10-29 11:30:09,588 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-29 11:30:14,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-29 11:31:12,266 INFO impl.RaftServerProxy: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5: remove  FOLLOWER 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-A948F0800B2E:t3, leader=bc5bda46-c865-46a0-afce-10662e256faf, voted=bc5bda46-c865-46a0-afce-10662e256faf, raftlog=0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-A948F0800B2E-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [d8c5953a-0b84-448d-818e-10ca7fdd69f2:172.18.0.3:9858, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5:172.18.0.4:9858, bc5bda46-c865-46a0-afce-10662e256faf:172.18.0.7:9858], old=null RUNNING
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
datanode_1  | 2019-10-29 11:30:09,588 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-29 11:30:14,687 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-29 11:31:12,269 INFO impl.RaftServerImpl: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-A948F0800B2E: shutdown
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:242)
datanode_1  | 2019-10-29 11:30:09,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 11:30:14,687 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-29 11:31:12,270 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A948F0800B2E,id=0c01c80e-f7c3-4a52-a4ce-cf301afd36b5
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
datanode_1  | 2019-10-29 11:30:09,593 INFO impl.RoleInfo: d8c5953a-0b84-448d-818e-10ca7fdd69f2: start LeaderState
datanode_3  | 2019-10-29 11:30:14,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 11:31:12,270 INFO impl.RoleInfo: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
datanode_3  | 2019-10-29 11:30:14,691 INFO impl.RoleInfo: bc5bda46-c865-46a0-afce-10662e256faf: start LeaderState
datanode_1  | 2019-10-29 11:30:09,593 INFO segmented.SegmentedRaftLogWorker: d8c5953a-0b84-448d-818e-10ca7fdd69f2@group-501B598092F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 11:31:12,270 INFO impl.StateMachineUpdater: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-A948F0800B2E-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2019-10-29 11:30:14,691 INFO segmented.SegmentedRaftLogWorker: bc5bda46-c865-46a0-afce-10662e256faf@group-A948F0800B2E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 11:30:09,594 INFO impl.RaftServerImpl: d8c5953a-0b84-448d-818e-10ca7fdd69f2@group-501B598092F9: set configuration 0: [d8c5953a-0b84-448d-818e-10ca7fdd69f2:172.18.0.3:9858, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5:172.18.0.4:9858, bc5bda46-c865-46a0-afce-10662e256faf:172.18.0.7:9858], old=null at 0
