Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1
datanode_3  | 2019-10-26 00:56:33,733 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-26 00:58:03 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-26 00:56:48,424 INFO impl.RoleInfo: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661: shutdown LeaderElection
datanode_2  | 2019-10-26 00:56:48,424 INFO impl.LeaderElection: 4902a97e-3f14-4703-a375-6bd8c68f9197@group-766D773069DD-LeaderElection2: Election REJECTED; received 2 response(s) [4902a97e-3f14-4703-a375-6bd8c68f9197<-0fc549e9-dc07-42f5-b2f4-f73eeffcd661#0:FAIL-t1, 4902a97e-3f14-4703-a375-6bd8c68f9197<-e0aaa25c-9548-43e2-80fa-d19e1ccc1b84#0:FAIL-t1] and 0 exception(s); 4902a97e-3f14-4703-a375-6bd8c68f9197@group-766D773069DD:t1, leader=null, voted=4902a97e-3f14-4703-a375-6bd8c68f9197, raftlog=4902a97e-3f14-4703-a375-6bd8c68f9197@group-766D773069DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0fc549e9-dc07-42f5-b2f4-f73eeffcd661:172.18.0.7:9858, 4902a97e-3f14-4703-a375-6bd8c68f9197:172.18.0.3:9858, e0aaa25c-9548-43e2-80fa-d19e1ccc1b84:172.18.0.8:9858], old=null
rm_1        | 2019-10-26 00:57:37 INFO  RMAppAttemptImpl:815 - appattempt_1572051394511_0001_000001 State change from NEW to SUBMITTED
nm_1        | 2019-10-26 00:58:03 INFO  ShuffleHandler:677 - Added token for job_1572051394511_0001
datanode_3  | 2019-10-26 00:56:48,461 INFO impl.LeaderElection: e0aaa25c-9548-43e2-80fa-d19e1ccc1b84@group-766D773069DD-LeaderElection2: Election REJECTED; received 2 response(s) [e0aaa25c-9548-43e2-80fa-d19e1ccc1b84<-0fc549e9-dc07-42f5-b2f4-f73eeffcd661#0:FAIL-t1, e0aaa25c-9548-43e2-80fa-d19e1ccc1b84<-4902a97e-3f14-4703-a375-6bd8c68f9197#0:FAIL-t1] and 0 exception(s); e0aaa25c-9548-43e2-80fa-d19e1ccc1b84@group-766D773069DD:t1, leader=null, voted=e0aaa25c-9548-43e2-80fa-d19e1ccc1b84, raftlog=e0aaa25c-9548-43e2-80fa-d19e1ccc1b84@group-766D773069DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0fc549e9-dc07-42f5-b2f4-f73eeffcd661:172.18.0.7:9858, 4902a97e-3f14-4703-a375-6bd8c68f9197:172.18.0.3:9858, e0aaa25c-9548-43e2-80fa-d19e1ccc1b84:172.18.0.8:9858], old=null
datanode_1  | 2019-10-26 00:56:48,424 INFO impl.RoleInfo: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661: start FollowerState
datanode_2  | 2019-10-26 00:56:48,425 INFO impl.RaftServerImpl: 4902a97e-3f14-4703-a375-6bd8c68f9197@group-766D773069DD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-26 00:57:37 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-26 00:58:03 INFO  ContainerImpl:1135 - Container container_1572051394511_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-26 00:56:53,482 INFO impl.FollowerState: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661@group-766D773069DD-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_3  | 2019-10-26 00:56:48,462 INFO impl.RaftServerImpl: e0aaa25c-9548-43e2-80fa-d19e1ccc1b84@group-766D773069DD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-26 00:57:37 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-26 00:58:04 INFO  ContainerImpl:1135 - Container container_1572051394511_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-26 00:56:48,426 INFO impl.RoleInfo: 4902a97e-3f14-4703-a375-6bd8c68f9197: shutdown LeaderElection
datanode_1  | 2019-10-26 00:56:53,483 INFO impl.RoleInfo: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661: shutdown FollowerState
datanode_3  | 2019-10-26 00:56:48,462 INFO impl.RoleInfo: e0aaa25c-9548-43e2-80fa-d19e1ccc1b84: shutdown LeaderElection
rm_1        | 2019-10-26 00:57:37 INFO  LeafQueue:667 - Application application_1572051394511_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-26 00:58:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-26 00:56:48,426 INFO impl.RoleInfo: 4902a97e-3f14-4703-a375-6bd8c68f9197: start FollowerState
datanode_3  | 2019-10-26 00:56:48,462 INFO impl.RoleInfo: e0aaa25c-9548-43e2-80fa-d19e1ccc1b84: start FollowerState
rm_1        | 2019-10-26 00:57:37 INFO  LeafQueue:683 - Application added - appId: application_1572051394511_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-26 00:58:04 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051394511_0001/container_1572051394511_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-26 00:56:53,483 INFO impl.RaftServerImpl: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661@group-766D773069DD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-26 00:56:53,517 INFO impl.RaftServerImpl: e0aaa25c-9548-43e2-80fa-d19e1ccc1b84@group-766D773069DD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0fc549e9-dc07-42f5-b2f4-f73eeffcd661
rm_1        | 2019-10-26 00:57:37 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1572051394511_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-26 00:58:04 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572051394511_0001_01_000002]
datanode_2  | 2019-10-26 00:56:53,515 INFO impl.RaftServerImpl: 4902a97e-3f14-4703-a375-6bd8c68f9197@group-766D773069DD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0fc549e9-dc07-42f5-b2f4-f73eeffcd661
datanode_1  | 2019-10-26 00:56:53,483 INFO impl.RoleInfo: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661: start LeaderElection
datanode_3  | 2019-10-26 00:56:53,518 INFO impl.RoleInfo: e0aaa25c-9548-43e2-80fa-d19e1ccc1b84: shutdown FollowerState
nm_1        | 2019-10-26 00:58:08 INFO  Server:1454 - Auth successful for appattempt_1572051394511_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-26 00:57:37 INFO  RMAppAttemptImpl:815 - appattempt_1572051394511_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_2  | 2019-10-26 00:56:53,516 INFO impl.RoleInfo: 4902a97e-3f14-4703-a375-6bd8c68f9197: shutdown FollowerState
datanode_1  | 2019-10-26 00:56:53,491 INFO impl.LeaderElection: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661@group-766D773069DD-LeaderElection3: begin an election at term 2 for -1: [0fc549e9-dc07-42f5-b2f4-f73eeffcd661:172.18.0.7:9858, 4902a97e-3f14-4703-a375-6bd8c68f9197:172.18.0.3:9858, e0aaa25c-9548-43e2-80fa-d19e1ccc1b84:172.18.0.8:9858], old=null
datanode_3  | 2019-10-26 00:56:53,518 INFO impl.RoleInfo: e0aaa25c-9548-43e2-80fa-d19e1ccc1b84: start FollowerState
nm_1        | 2019-10-26 00:58:08 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572051394511_0001_01_000003
rm_1        | 2019-10-26 00:57:38 INFO  RMContainerImpl:410 - container_1572051394511_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-26 00:56:53,517 INFO impl.RoleInfo: 4902a97e-3f14-4703-a375-6bd8c68f9197: start FollowerState
datanode_1  | 2019-10-26 00:56:53,540 INFO impl.LeaderElection: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661@group-766D773069DD-LeaderElection3: Election PASSED; received 1 response(s) [0fc549e9-dc07-42f5-b2f4-f73eeffcd661<-4902a97e-3f14-4703-a375-6bd8c68f9197#0:OK-t2] and 0 exception(s); 0fc549e9-dc07-42f5-b2f4-f73eeffcd661@group-766D773069DD:t2, leader=null, voted=0fc549e9-dc07-42f5-b2f4-f73eeffcd661, raftlog=0fc549e9-dc07-42f5-b2f4-f73eeffcd661@group-766D773069DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0fc549e9-dc07-42f5-b2f4-f73eeffcd661:172.18.0.7:9858, 4902a97e-3f14-4703-a375-6bd8c68f9197:172.18.0.3:9858, e0aaa25c-9548-43e2-80fa-d19e1ccc1b84:172.18.0.8:9858], old=null
datanode_3  | 2019-10-26 00:56:53,518 INFO impl.FollowerState: e0aaa25c-9548-43e2-80fa-d19e1ccc1b84@group-766D773069DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-26 00:58:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572051394511_0001	CONTAINERID=container_1572051394511_0001_01_000003
rm_1        | 2019-10-26 00:57:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572051394511_0001	CONTAINERID=container_1572051394511_0001_01_000001
datanode_2  | 2019-10-26 00:56:53,517 INFO impl.FollowerState: 4902a97e-3f14-4703-a375-6bd8c68f9197@group-766D773069DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-26 00:56:53,540 INFO impl.RoleInfo: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661: shutdown LeaderElection
datanode_3  | 2019-10-26 00:56:53,616 INFO impl.RaftServerImpl: e0aaa25c-9548-43e2-80fa-d19e1ccc1b84@group-766D773069DD: change Leader from null to 0fc549e9-dc07-42f5-b2f4-f73eeffcd661 at term 2 for appendEntries, leader elected after 10541ms
rm_1        | 2019-10-26 00:57:38 INFO  SchedulerNode:153 - Assigned container container_1572051394511_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44512, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-26 00:58:08 INFO  ContainerImpl:1135 - Container container_1572051394511_0001_01_000003 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-26 00:56:53,615 INFO impl.RaftServerImpl: 4902a97e-3f14-4703-a375-6bd8c68f9197@group-766D773069DD: change Leader from null to 0fc549e9-dc07-42f5-b2f4-f73eeffcd661 at term 2 for appendEntries, leader elected after 10540ms
datanode_1  | 2019-10-26 00:56:53,541 INFO impl.RaftServerImpl: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661@group-766D773069DD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-26 00:56:53,641 INFO impl.RaftServerImpl: e0aaa25c-9548-43e2-80fa-d19e1ccc1b84@group-766D773069DD: set configuration 0: [0fc549e9-dc07-42f5-b2f4-f73eeffcd661:172.18.0.7:9858, 4902a97e-3f14-4703-a375-6bd8c68f9197:172.18.0.3:9858, e0aaa25c-9548-43e2-80fa-d19e1ccc1b84:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-26 00:57:38 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572051394511_0001_000001 container=Container: [ContainerId: container_1572051394511_0001_01_000001, NodeId: nm:44512, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-26 00:58:08 INFO  ContainerLaunch:370 - Cleaning up container container_1572051394511_0001_01_000003
datanode_1  | 2019-10-26 00:56:53,541 INFO impl.RaftServerImpl: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661@group-766D773069DD: change Leader from null to 0fc549e9-dc07-42f5-b2f4-f73eeffcd661 at term 2 for becomeLeader, leader elected after 10466ms
datanode_2  | 2019-10-26 00:56:53,639 INFO impl.RaftServerImpl: 4902a97e-3f14-4703-a375-6bd8c68f9197@group-766D773069DD: set configuration 0: [0fc549e9-dc07-42f5-b2f4-f73eeffcd661:172.18.0.7:9858, 4902a97e-3f14-4703-a375-6bd8c68f9197:172.18.0.3:9858, e0aaa25c-9548-43e2-80fa-d19e1ccc1b84:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-26 00:56:53,641 INFO segmented.SegmentedRaftLogWorker: e0aaa25c-9548-43e2-80fa-d19e1ccc1b84@group-766D773069DD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-26 00:57:38 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-26 00:58:08 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572051394511_0001_01_000003 is : 143
datanode_1  | 2019-10-26 00:56:53,541 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-26 00:56:53,639 INFO segmented.SegmentedRaftLogWorker: 4902a97e-3f14-4703-a375-6bd8c68f9197@group-766D773069DD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-26 00:57:38 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-26 00:56:53,682 INFO segmented.SegmentedRaftLogWorker: e0aaa25c-9548-43e2-80fa-d19e1ccc1b84@group-766D773069DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe1d6b86-4368-4a99-ae93-766d773069dd/current/log_inprogress_0
nm_1        | 2019-10-26 00:58:08 INFO  ContainerImpl:1135 - Container container_1572051394511_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-26 00:56:53,541 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-26 00:56:53,682 INFO segmented.SegmentedRaftLogWorker: 4902a97e-3f14-4703-a375-6bd8c68f9197@group-766D773069DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe1d6b86-4368-4a99-ae93-766d773069dd/current/log_inprogress_0
rm_1        | 2019-10-26 00:57:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44512 for container : container_1572051394511_0001_01_000001
nm_1        | 2019-10-26 00:58:08 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572051394511_0001	CONTAINERID=container_1572051394511_0001_01_000003
rm_1        | 2019-10-26 00:57:38 INFO  RMContainerImpl:410 - container_1572051394511_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-26 00:56:53,542 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-26 00:58:08 INFO  ContainerImpl:1135 - Container container_1572051394511_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-26 00:57:38 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572051394511_0001_000001
datanode_1  | 2019-10-26 00:56:53,542 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-26 00:58:08 INFO  ApplicationImpl:347 - Removing container_1572051394511_0001_01_000003 from application application_1572051394511_0001
rm_1        | 2019-10-26 00:57:38 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572051394511_0001 AttemptId: appattempt_1572051394511_0001_000001 MasterContainer: Container: [ContainerId: container_1572051394511_0001_01_000001, NodeId: nm:44512, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44512 }, ]
datanode_1  | 2019-10-26 00:56:53,542 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-26 00:58:08 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-26 00:56:53,542 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-26 00:58:08 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572051394511_0001
rm_1        | 2019-10-26 00:57:38 INFO  RMAppAttemptImpl:815 - appattempt_1572051394511_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-26 00:58:10 INFO  Server:1454 - Auth successful for appattempt_1572051394511_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-26 00:57:38 INFO  RMAppAttemptImpl:815 - appattempt_1572051394511_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-26 00:58:10 INFO  ContainerManagerImpl:810 - Start request for container_1572051394511_0001_01_000004 by user hadoop
rm_1        | 2019-10-26 00:57:38 INFO  AMLauncher:249 - Launching masterappattempt_1572051394511_0001_000001
datanode_1  | 2019-10-26 00:56:53,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-26 00:58:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572051394511_0001	CONTAINERID=container_1572051394511_0001_01_000004
rm_1        | 2019-10-26 00:57:38 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572051394511_0001_01_000001, NodeId: nm:44512, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44512 }, ] for AM appattempt_1572051394511_0001_000001
datanode_1  | 2019-10-26 00:56:53,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-26 00:58:10 INFO  ApplicationImpl:304 - Adding container_1572051394511_0001_01_000004 to application application_1572051394511_0001
rm_1        | 2019-10-26 00:57:38 INFO  AMLauncher:187 - Command to launch container container_1572051394511_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-10-26 00:56:53,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-26 00:58:10 INFO  ContainerImpl:1135 - Container container_1572051394511_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-26 00:57:38 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572051394511_0001_000001
datanode_1  | 2019-10-26 00:56:53,550 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-26 00:58:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572051394511_0001
datanode_1  | 2019-10-26 00:56:53,551 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-26 00:58:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572051394511_0001
rm_1        | 2019-10-26 00:57:38 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572051394511_0001_000001
datanode_1  | 2019-10-26 00:56:53,551 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-26 00:58:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-26 00:57:39 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572051394511_0001_01_000001, NodeId: nm:44512, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44512 }, ] for AM appattempt_1572051394511_0001_000001
datanode_1  | 2019-10-26 00:56:53,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 00:58:10 INFO  ShuffleHandler:677 - Added token for job_1572051394511_0001
rm_1        | 2019-10-26 00:57:39 INFO  RMAppAttemptImpl:815 - appattempt_1572051394511_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-10-26 00:56:53,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-26 00:58:10 INFO  ContainerImpl:1135 - Container container_1572051394511_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-26 00:56:53,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-26 00:58:10 INFO  ContainerImpl:1135 - Container container_1572051394511_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-26 00:56:53,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-26 00:58:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-26 00:56:53,554 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-26 00:57:39 INFO  RMContainerImpl:410 - container_1572051394511_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 00:58:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051394511_0001/container_1572051394511_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-26 00:56:53,554 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-26 00:57:54 INFO  Server:1454 - Auth successful for appattempt_1572051394511_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-26 00:58:10 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572051394511_0001_01_000003]
datanode_1  | 2019-10-26 00:56:53,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-26 00:58:14 INFO  Server:1454 - Auth successful for appattempt_1572051394511_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-26 00:56:53,557 INFO impl.RoleInfo: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661: start LeaderState
rm_1        | 2019-10-26 00:57:54 INFO  ApplicationMasterService:274 - AM registration appattempt_1572051394511_0001_000001
nm_1        | 2019-10-26 00:58:14 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572051394511_0001_01_000004
datanode_1  | 2019-10-26 00:56:53,557 INFO segmented.SegmentedRaftLogWorker: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661@group-766D773069DD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-26 00:57:54 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572051394511_0001	APPATTEMPTID=appattempt_1572051394511_0001_000001
nm_1        | 2019-10-26 00:58:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572051394511_0001	CONTAINERID=container_1572051394511_0001_01_000004
datanode_1  | 2019-10-26 00:56:53,559 INFO impl.RaftServerImpl: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661@group-766D773069DD: set configuration 0: [0fc549e9-dc07-42f5-b2f4-f73eeffcd661:172.18.0.7:9858, 4902a97e-3f14-4703-a375-6bd8c68f9197:172.18.0.3:9858, e0aaa25c-9548-43e2-80fa-d19e1ccc1b84:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-26 00:57:54 INFO  RMAppAttemptImpl:815 - appattempt_1572051394511_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-26 00:58:14 INFO  ContainerImpl:1135 - Container container_1572051394511_0001_01_000004 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-26 00:56:53,608 INFO segmented.SegmentedRaftLogWorker: 0fc549e9-dc07-42f5-b2f4-f73eeffcd661@group-766D773069DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe1d6b86-4368-4a99-ae93-766d773069dd/current/log_inprogress_0
rm_1        | 2019-10-26 00:57:54 INFO  RMAppImpl:718 - application_1572051394511_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-26 00:58:14 INFO  ContainerLaunch:370 - Cleaning up container container_1572051394511_0001_01_000004
datanode_1  | 2019-10-26 00:57:08,559 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-26 00:57:57 INFO  RMContainerImpl:410 - container_1572051394511_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 00:58:14 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572051394511_0001_01_000004 is : 143
rm_1        | 2019-10-26 00:57:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572051394511_0001	CONTAINERID=container_1572051394511_0001_01_000002
nm_1        | 2019-10-26 00:58:14 INFO  ContainerImpl:1135 - Container container_1572051394511_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-26 00:57:57 INFO  SchedulerNode:153 - Assigned container container_1572051394511_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44512, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
