Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-10-26 00:59:33,554 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-26 00:59:48,065 INFO impl.LeaderElection: 33940190-125d-4704-a0af-f417e0b872b6@group-89EEBBBB4C25-LeaderElection2: Election REJECTED; received 2 response(s) [33940190-125d-4704-a0af-f417e0b872b6<-f3c69762-7177-4139-8cb4-7ea223d9baba#0:FAIL-t1, 33940190-125d-4704-a0af-f417e0b872b6<-81896ee1-fa86-4c7a-a44e-8ca9d295ce96#0:FAIL-t1] and 0 exception(s); 33940190-125d-4704-a0af-f417e0b872b6@group-89EEBBBB4C25:t1, leader=null, voted=33940190-125d-4704-a0af-f417e0b872b6, raftlog=33940190-125d-4704-a0af-f417e0b872b6@group-89EEBBBB4C25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f3c69762-7177-4139-8cb4-7ea223d9baba:172.18.0.4:9858, 81896ee1-fa86-4c7a-a44e-8ca9d295ce96:172.18.0.6:9858, 33940190-125d-4704-a0af-f417e0b872b6:172.18.0.5:9858], old=null
rm_1        | 2019-10-26 00:59:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-26 01:00:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-26 00:59:53,052 INFO impl.RoleInfo: f3c69762-7177-4139-8cb4-7ea223d9baba: start LeaderElection
nm_1        | 2019-10-26 01:00:49 INFO  ShuffleHandler:719 - Added token for job_1572051577554_0001
datanode_3  | 2019-10-26 00:59:53,067 INFO impl.LeaderElection: f3c69762-7177-4139-8cb4-7ea223d9baba@group-89EEBBBB4C25-LeaderElection3: begin an election at term 2 for -1: [f3c69762-7177-4139-8cb4-7ea223d9baba:172.18.0.4:9858, 81896ee1-fa86-4c7a-a44e-8ca9d295ce96:172.18.0.6:9858, 33940190-125d-4704-a0af-f417e0b872b6:172.18.0.5:9858], old=null
rm_1        | 2019-10-26 00:59:37 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-26 00:59:48,066 INFO impl.RaftServerImpl: 33940190-125d-4704-a0af-f417e0b872b6@group-89EEBBBB4C25: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-26 00:59:48,030 INFO impl.RaftServerImpl: 81896ee1-fa86-4c7a-a44e-8ca9d295ce96@group-89EEBBBB4C25: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-26 01:00:49 INFO  ContainerImpl:2126 - Container container_1572051577554_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-26 00:59:53,112 INFO impl.LeaderElection: f3c69762-7177-4139-8cb4-7ea223d9baba@group-89EEBBBB4C25-LeaderElection3: Election PASSED; received 1 response(s) [f3c69762-7177-4139-8cb4-7ea223d9baba<-81896ee1-fa86-4c7a-a44e-8ca9d295ce96#0:OK-t2] and 0 exception(s); f3c69762-7177-4139-8cb4-7ea223d9baba@group-89EEBBBB4C25:t2, leader=null, voted=f3c69762-7177-4139-8cb4-7ea223d9baba, raftlog=f3c69762-7177-4139-8cb4-7ea223d9baba@group-89EEBBBB4C25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f3c69762-7177-4139-8cb4-7ea223d9baba:172.18.0.4:9858, 81896ee1-fa86-4c7a-a44e-8ca9d295ce96:172.18.0.6:9858, 33940190-125d-4704-a0af-f417e0b872b6:172.18.0.5:9858], old=null
rm_1        | 2019-10-26 00:59:37 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-26 00:59:48,066 INFO impl.RoleInfo: 33940190-125d-4704-a0af-f417e0b872b6: shutdown LeaderElection
nm_1        | 2019-10-26 01:00:49 INFO  ContainerScheduler:511 - Starting container [container_1572051577554_0001_01_000002]
datanode_1  | 2019-10-26 00:59:48,030 INFO impl.RoleInfo: 81896ee1-fa86-4c7a-a44e-8ca9d295ce96: shutdown LeaderElection
datanode_3  | 2019-10-26 00:59:53,113 INFO impl.RoleInfo: f3c69762-7177-4139-8cb4-7ea223d9baba: shutdown LeaderElection
rm_1        | 2019-10-26 00:59:37 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-10-26 00:59:48,066 INFO impl.RoleInfo: 33940190-125d-4704-a0af-f417e0b872b6: start FollowerState
nm_1        | 2019-10-26 01:00:49 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-26 00:59:48,030 INFO impl.RoleInfo: 81896ee1-fa86-4c7a-a44e-8ca9d295ce96: start FollowerState
datanode_3  | 2019-10-26 00:59:53,113 INFO impl.RaftServerImpl: f3c69762-7177-4139-8cb4-7ea223d9baba@group-89EEBBBB4C25: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-26 00:59:38 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 40166 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40166
datanode_2  | 2019-10-26 00:59:53,090 INFO impl.RaftServerImpl: 33940190-125d-4704-a0af-f417e0b872b6@group-89EEBBBB4C25: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f3c69762-7177-4139-8cb4-7ea223d9baba
nm_1        | 2019-10-26 01:00:49 INFO  ContainerImpl:2126 - Container container_1572051577554_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-26 00:59:53,089 INFO impl.RaftServerImpl: 81896ee1-fa86-4c7a-a44e-8ca9d295ce96@group-89EEBBBB4C25: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f3c69762-7177-4139-8cb4-7ea223d9baba
datanode_3  | 2019-10-26 00:59:53,114 INFO impl.RaftServerImpl: f3c69762-7177-4139-8cb4-7ea223d9baba@group-89EEBBBB4C25: change Leader from null to f3c69762-7177-4139-8cb4-7ea223d9baba at term 2 for becomeLeader, leader elected after 10433ms
rm_1        | 2019-10-26 00:59:38 INFO  RMNodeImpl:671 - nm:40166 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-26 00:59:53,090 INFO impl.RoleInfo: 33940190-125d-4704-a0af-f417e0b872b6: shutdown FollowerState
nm_1        | 2019-10-26 01:00:49 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572051577554_0001_01_000002
datanode_1  | 2019-10-26 00:59:53,090 INFO impl.RoleInfo: 81896ee1-fa86-4c7a-a44e-8ca9d295ce96: shutdown FollowerState
datanode_3  | 2019-10-26 00:59:53,114 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-26 00:59:38 INFO  CapacityScheduler:1866 - Added node nm:40166 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-26 01:00:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051577554_0001/container_1572051577554_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-26 00:59:53,091 INFO impl.RoleInfo: 81896ee1-fa86-4c7a-a44e-8ca9d295ce96: start FollowerState
rm_1        | 2019-10-26 01:00:34 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_3  | 2019-10-26 00:59:53,114 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-26 00:59:53,090 INFO impl.FollowerState: 33940190-125d-4704-a0af-f417e0b872b6@group-89EEBBBB4C25-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-26 01:00:50 INFO  ContainersMonitorImpl:567 - container_1572051577554_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-10-26 00:59:53,091 INFO impl.FollowerState: 81896ee1-fa86-4c7a-a44e-8ca9d295ce96@group-89EEBBBB4C25-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-26 01:00:35 INFO  CapacityScheduler:2500 - Application 'application_1572051577554_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-26 00:59:53,114 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-26 00:59:53,090 INFO impl.RoleInfo: 33940190-125d-4704-a0af-f417e0b872b6: start FollowerState
nm_1        | 2019-10-26 01:00:53 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572051577554_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-10-26 00:59:53,199 INFO impl.RaftServerImpl: 81896ee1-fa86-4c7a-a44e-8ca9d295ce96@group-89EEBBBB4C25: change Leader from null to f3c69762-7177-4139-8cb4-7ea223d9baba at term 2 for appendEntries, leader elected after 10518ms
rm_1        | 2019-10-26 01:00:35 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572051577554_0001
datanode_3  | 2019-10-26 00:59:53,114 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-26 01:00:54 INFO  ContainerLaunch:589 - Container container_1572051577554_0001_01_000002 succeeded 
datanode_1  | 2019-10-26 00:59:53,223 INFO impl.RaftServerImpl: 81896ee1-fa86-4c7a-a44e-8ca9d295ce96@group-89EEBBBB4C25: set configuration 0: [f3c69762-7177-4139-8cb4-7ea223d9baba:172.18.0.4:9858, 81896ee1-fa86-4c7a-a44e-8ca9d295ce96:172.18.0.6:9858, 33940190-125d-4704-a0af-f417e0b872b6:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-26 01:00:35 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-26 00:59:53,203 INFO impl.RaftServerImpl: 33940190-125d-4704-a0af-f417e0b872b6@group-89EEBBBB4C25: change Leader from null to f3c69762-7177-4139-8cb4-7ea223d9baba at term 2 for appendEntries, leader elected after 10522ms
datanode_3  | 2019-10-26 00:59:53,114 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-26 01:00:54 INFO  ContainerImpl:2126 - Container container_1572051577554_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-26 00:59:53,223 INFO segmented.SegmentedRaftLogWorker: 81896ee1-fa86-4c7a-a44e-8ca9d295ce96@group-89EEBBBB4C25-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-26 01:00:35 INFO  RMAppImpl:1259 - Storing application with id application_1572051577554_0001
datanode_2  | 2019-10-26 00:59:53,221 INFO impl.RaftServerImpl: 33940190-125d-4704-a0af-f417e0b872b6@group-89EEBBBB4C25: set configuration 0: [f3c69762-7177-4139-8cb4-7ea223d9baba:172.18.0.4:9858, 81896ee1-fa86-4c7a-a44e-8ca9d295ce96:172.18.0.6:9858, 33940190-125d-4704-a0af-f417e0b872b6:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-26 00:59:53,115 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-26 01:00:54 INFO  ContainerLaunch:745 - Cleaning up container container_1572051577554_0001_01_000002
datanode_1  | 2019-10-26 00:59:53,259 INFO segmented.SegmentedRaftLogWorker: 81896ee1-fa86-4c7a-a44e-8ca9d295ce96@group-89EEBBBB4C25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a62a4e02-79e8-4c2b-adf1-89eebbbb4c25/current/log_inprogress_0
datanode_2  | 2019-10-26 00:59:53,221 INFO segmented.SegmentedRaftLogWorker: 33940190-125d-4704-a0af-f417e0b872b6@group-89EEBBBB4C25-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-26 01:00:35 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572051577554_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-26 01:00:54 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-26 00:59:53,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-26 00:59:53,259 INFO segmented.SegmentedRaftLogWorker: 33940190-125d-4704-a0af-f417e0b872b6@group-89EEBBBB4C25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a62a4e02-79e8-4c2b-adf1-89eebbbb4c25/current/log_inprogress_0
rm_1        | 2019-10-26 01:00:35 INFO  RMStateStore:222 - Storing info for app: application_1572051577554_0001
nm_1        | 2019-10-26 01:00:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051577554_0001/container_1572051577554_0001_01_000002/launch_container.sh
datanode_3  | 2019-10-26 00:59:53,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-26 01:00:35 INFO  RMAppImpl:912 - application_1572051577554_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-26 01:00:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051577554_0001/container_1572051577554_0001_01_000002/container_tokens
datanode_3  | 2019-10-26 00:59:53,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-26 01:00:35 INFO  RMAppImpl:912 - application_1572051577554_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-26 00:59:53,122 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-26 01:00:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572051577554_0001	CONTAINERID=container_1572051577554_0001_01_000002
rm_1        | 2019-10-26 01:00:35 INFO  ParentQueue:494 - Application added - appId: application_1572051577554_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-26 00:59:53,123 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-26 01:00:35 INFO  CapacityScheduler:954 - Accepted application application_1572051577554_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-26 01:00:54 INFO  ContainerImpl:2126 - Container container_1572051577554_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-26 00:59:53,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-26 01:00:35 INFO  RMAppImpl:912 - application_1572051577554_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-26 01:00:54 INFO  ApplicationImpl:512 - Removing container_1572051577554_0001_01_000002 from application application_1572051577554_0001
datanode_3  | 2019-10-26 00:59:53,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-26 01:00:35 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572051577554_0001_000001
nm_1        | 2019-10-26 01:00:54 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572051577554_0001_01_000002
datanode_3  | 2019-10-26 00:59:53,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-26 01:00:35 INFO  RMAppAttemptImpl:927 - appattempt_1572051577554_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-26 00:59:53,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-26 01:00:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572051577554_0001
rm_1        | 2019-10-26 01:00:35 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-26 00:59:53,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-26 01:00:56 INFO  Server:1845 - Auth successful for appattempt_1572051577554_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-26 01:00:35 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-26 00:59:53,126 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-26 01:00:56 INFO  ContainerManagerImpl:1070 - Start request for container_1572051577554_0001_01_000003 by user hadoop
rm_1        | 2019-10-26 01:00:35 INFO  LeafQueue:911 - Application application_1572051577554_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-26 00:59:53,126 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-26 01:00:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572051577554_0001	CONTAINERID=container_1572051577554_0001_01_000003
rm_1        | 2019-10-26 01:00:35 INFO  LeafQueue:941 - Application added - appId: application_1572051577554_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-26 00:59:53,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-26 01:00:56 INFO  ApplicationImpl:463 - Adding container_1572051577554_0001_01_000003 to application application_1572051577554_0001
rm_1        | 2019-10-26 01:00:35 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572051577554_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-26 00:59:53,130 INFO impl.RoleInfo: f3c69762-7177-4139-8cb4-7ea223d9baba: start LeaderState
nm_1        | 2019-10-26 01:00:56 INFO  ContainerImpl:2126 - Container container_1572051577554_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-26 01:00:35 INFO  RMAppAttemptImpl:927 - appattempt_1572051577554_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-26 00:59:53,131 INFO segmented.SegmentedRaftLogWorker: f3c69762-7177-4139-8cb4-7ea223d9baba@group-89EEBBBB4C25-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-26 01:00:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572051577554_0001
rm_1        | 2019-10-26 01:00:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572051577554_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-26 00:59:53,132 INFO impl.RaftServerImpl: f3c69762-7177-4139-8cb4-7ea223d9baba@group-89EEBBBB4C25: set configuration 0: [f3c69762-7177-4139-8cb4-7ea223d9baba:172.18.0.4:9858, 81896ee1-fa86-4c7a-a44e-8ca9d295ce96:172.18.0.6:9858, 33940190-125d-4704-a0af-f417e0b872b6:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-26 01:00:35 INFO  RMContainerImpl:480 - container_1572051577554_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-26 01:00:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1572051577554_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40166, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-26 00:59:53,191 INFO segmented.SegmentedRaftLogWorker: f3c69762-7177-4139-8cb4-7ea223d9baba@group-89EEBBBB4C25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a62a4e02-79e8-4c2b-adf1-89eebbbb4c25/current/log_inprogress_0
rm_1        | 2019-10-26 01:00:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572051577554_0001	CONTAINERID=container_1572051577554_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-26 01:00:56 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572051577554_0001
datanode_3  | 2019-10-26 01:00:07,450 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-26 01:00:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40166 for container : container_1572051577554_0001_01_000001
nm_1        | 2019-10-26 01:00:56 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-26 01:00:35 INFO  RMContainerImpl:480 - container_1572051577554_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 01:00:56 INFO  ShuffleHandler:719 - Added token for job_1572051577554_0001
rm_1        | 2019-10-26 01:00:35 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572051577554_0001_000001
nm_1        | 2019-10-26 01:00:56 INFO  ContainerImpl:2126 - Container container_1572051577554_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-26 01:00:35 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 01:00:56 INFO  ContainerScheduler:511 - Starting container [container_1572051577554_0001_01_000003]
nm_1        | 2019-10-26 01:00:56 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-26 01:00:35 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572051577554_0001 AttemptId: appattempt_1572051577554_0001_000001 MasterContainer: Container: [ContainerId: container_1572051577554_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40166, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40166 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-26 01:00:56 INFO  ContainerImpl:2126 - Container container_1572051577554_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-26 01:00:35 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-26 01:00:56 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572051577554_0001_01_000003
rm_1        | 2019-10-26 01:00:36 INFO  RMAppAttemptImpl:927 - appattempt_1572051577554_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-26 01:00:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051577554_0001/container_1572051577554_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-26 01:00:36 INFO  RMAppAttemptImpl:927 - appattempt_1572051577554_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-26 01:00:56 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572051577554_0001_01_000002]
nm_1        | 2019-10-26 01:00:59 INFO  ContainersMonitorImpl:567 - container_1572051577554_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-26 01:00:36 INFO  AMLauncher:307 - Launching masterappattempt_1572051577554_0001_000001
rm_1        | 2019-10-26 01:00:36 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572051577554_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40166, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40166 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572051577554_0001_000001
nm_1        | 2019-10-26 01:01:01 INFO  ContainerLaunch:589 - Container container_1572051577554_0001_01_000003 succeeded 
rm_1        | 2019-10-26 01:00:36 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572051577554_0001_000001
nm_1        | 2019-10-26 01:01:01 INFO  ContainerImpl:2126 - Container container_1572051577554_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-26 01:01:01 INFO  ContainerLaunch:745 - Cleaning up container container_1572051577554_0001_01_000003
rm_1        | 2019-10-26 01:00:36 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572051577554_0001_000001
nm_1        | 2019-10-26 01:01:01 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-26 01:00:36 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572051577554_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40166, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40166 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572051577554_0001_000001
rm_1        | 2019-10-26 01:00:36 INFO  RMAppAttemptImpl:927 - appattempt_1572051577554_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-10-26 01:00:36 INFO  RMContainerImpl:480 - container_1572051577554_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-26 01:00:46 INFO  Server:1845 - Auth successful for appattempt_1572051577554_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-26 01:00:46 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572051577554_0001_000001
nm_1        | 2019-10-26 01:01:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051577554_0001/container_1572051577554_0001_01_000003/launch_container.sh
rm_1        | 2019-10-26 01:00:46 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572051577554_0001	APPATTEMPTID=appattempt_1572051577554_0001_000001
nm_1        | 2019-10-26 01:01:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051577554_0001/container_1572051577554_0001_01_000003/container_tokens
rm_1        | 2019-10-26 01:00:46 INFO  RMAppAttemptImpl:927 - appattempt_1572051577554_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-26 01:01:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572051577554_0001	CONTAINERID=container_1572051577554_0001_01_000003
nm_1        | 2019-10-26 01:01:01 INFO  ContainerImpl:2126 - Container container_1572051577554_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-26 01:01:01 INFO  ApplicationImpl:512 - Removing container_1572051577554_0001_01_000003 from application application_1572051577554_0001
