Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_3  | 2019-10-26 01:02:43,640 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-26 01:02:47 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-26 01:02:56,435 INFO impl.RaftServerImpl: c337f697-e849-4f5d-8f9d-bfbe5a11e1f7@group-82F2CF7E91B4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-26 01:02:56,086 INFO impl.RoleInfo: 8ad2c393-a060-4926-bb12-62e48200c7df: start LeaderElection
nm_1        | 2019-10-26 01:04:02 INFO  ContainerImpl:2112 - Container container_1572051766673_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-26 01:03:01,443 INFO impl.RoleInfo: 7acf4a72-d1b2-48f9-8f70-9af0952bf70e: start LeaderElection
rm_1        | 2019-10-26 01:02:47 INFO  ResourceManager:1308 - Transitioned to active state
datanode_2  | 2019-10-26 01:02:56,435 INFO impl.RoleInfo: c337f697-e849-4f5d-8f9d-bfbe5a11e1f7: shutdown LeaderElection
datanode_1  | 2019-10-26 01:02:56,107 INFO impl.LeaderElection: 8ad2c393-a060-4926-bb12-62e48200c7df@group-82F2CF7E91B4-LeaderElection2: begin an election at term 1 for -1: [c337f697-e849-4f5d-8f9d-bfbe5a11e1f7:172.18.0.9:9858, 7acf4a72-d1b2-48f9-8f70-9af0952bf70e:172.18.0.8:9858, 8ad2c393-a060-4926-bb12-62e48200c7df:172.18.0.5:9858], old=null
nm_1        | 2019-10-26 01:04:02 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572051766673_0001_01_000003
datanode_3  | 2019-10-26 01:03:01,470 INFO impl.LeaderElection: 7acf4a72-d1b2-48f9-8f70-9af0952bf70e@group-82F2CF7E91B4-LeaderElection3: begin an election at term 2 for -1: [c337f697-e849-4f5d-8f9d-bfbe5a11e1f7:172.18.0.9:9858, 7acf4a72-d1b2-48f9-8f70-9af0952bf70e:172.18.0.8:9858, 8ad2c393-a060-4926-bb12-62e48200c7df:172.18.0.5:9858], old=null
rm_1        | 2019-10-26 01:02:47 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 43036 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43036
datanode_2  | 2019-10-26 01:02:56,435 INFO impl.RoleInfo: c337f697-e849-4f5d-8f9d-bfbe5a11e1f7: start FollowerState
datanode_1  | 2019-10-26 01:02:56,338 INFO impl.LeaderElection: 8ad2c393-a060-4926-bb12-62e48200c7df@group-82F2CF7E91B4-LeaderElection2: Election REJECTED; received 2 response(s) [8ad2c393-a060-4926-bb12-62e48200c7df<-c337f697-e849-4f5d-8f9d-bfbe5a11e1f7#0:FAIL-t1, 8ad2c393-a060-4926-bb12-62e48200c7df<-7acf4a72-d1b2-48f9-8f70-9af0952bf70e#0:FAIL-t1] and 0 exception(s); 8ad2c393-a060-4926-bb12-62e48200c7df@group-82F2CF7E91B4:t1, leader=null, voted=8ad2c393-a060-4926-bb12-62e48200c7df, raftlog=8ad2c393-a060-4926-bb12-62e48200c7df@group-82F2CF7E91B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c337f697-e849-4f5d-8f9d-bfbe5a11e1f7:172.18.0.9:9858, 7acf4a72-d1b2-48f9-8f70-9af0952bf70e:172.18.0.8:9858, 8ad2c393-a060-4926-bb12-62e48200c7df:172.18.0.5:9858], old=null
nm_1        | 2019-10-26 01:04:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051766673_0001/container_1572051766673_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-26 01:03:01,525 INFO impl.LeaderElection: 7acf4a72-d1b2-48f9-8f70-9af0952bf70e@group-82F2CF7E91B4-LeaderElection3: Election PASSED; received 2 response(s) [7acf4a72-d1b2-48f9-8f70-9af0952bf70e<-c337f697-e849-4f5d-8f9d-bfbe5a11e1f7#0:OK-t2, 7acf4a72-d1b2-48f9-8f70-9af0952bf70e<-8ad2c393-a060-4926-bb12-62e48200c7df#0:FAIL-t2] and 0 exception(s); 7acf4a72-d1b2-48f9-8f70-9af0952bf70e@group-82F2CF7E91B4:t2, leader=null, voted=7acf4a72-d1b2-48f9-8f70-9af0952bf70e, raftlog=7acf4a72-d1b2-48f9-8f70-9af0952bf70e@group-82F2CF7E91B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c337f697-e849-4f5d-8f9d-bfbe5a11e1f7:172.18.0.9:9858, 7acf4a72-d1b2-48f9-8f70-9af0952bf70e:172.18.0.8:9858, 8ad2c393-a060-4926-bb12-62e48200c7df:172.18.0.5:9858], old=null
rm_1        | 2019-10-26 01:02:47 INFO  RMNodeImpl:674 - nm:43036 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-26 01:02:56,339 INFO impl.RaftServerImpl: 8ad2c393-a060-4926-bb12-62e48200c7df@group-82F2CF7E91B4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-26 01:03:01,501 INFO impl.RaftServerImpl: c337f697-e849-4f5d-8f9d-bfbe5a11e1f7@group-82F2CF7E91B4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7acf4a72-d1b2-48f9-8f70-9af0952bf70e
nm_1        | 2019-10-26 01:04:02 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572051766673_0001_01_000002]
datanode_3  | 2019-10-26 01:03:01,525 INFO impl.RoleInfo: 7acf4a72-d1b2-48f9-8f70-9af0952bf70e: shutdown LeaderElection
rm_1        | 2019-10-26 01:02:47 INFO  CapacityScheduler:2004 - Added node nm:43036 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-26 01:03:01,502 INFO impl.RoleInfo: c337f697-e849-4f5d-8f9d-bfbe5a11e1f7: shutdown FollowerState
datanode_1  | 2019-10-26 01:02:56,340 INFO impl.RoleInfo: 8ad2c393-a060-4926-bb12-62e48200c7df: shutdown LeaderElection
nm_1        | 2019-10-26 01:04:03 INFO  ContainersMonitorImpl:615 - container_1572051766673_0001_01_000003's ip = 172.18.0.6, and hostname = nm
datanode_3  | 2019-10-26 01:03:01,526 INFO impl.RaftServerImpl: 7acf4a72-d1b2-48f9-8f70-9af0952bf70e@group-82F2CF7E91B4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-26 01:03:40 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-10-26 01:03:01,503 INFO impl.RoleInfo: c337f697-e849-4f5d-8f9d-bfbe5a11e1f7: start FollowerState
datanode_1  | 2019-10-26 01:02:56,340 INFO impl.RoleInfo: 8ad2c393-a060-4926-bb12-62e48200c7df: start FollowerState
nm_1        | 2019-10-26 01:04:06 INFO  ContainerLaunch:595 - Container container_1572051766673_0001_01_000003 succeeded 
datanode_3  | 2019-10-26 01:03:01,527 INFO impl.RaftServerImpl: 7acf4a72-d1b2-48f9-8f70-9af0952bf70e@group-82F2CF7E91B4: change Leader from null to 7acf4a72-d1b2-48f9-8f70-9af0952bf70e at term 2 for becomeLeader, leader elected after 10462ms
datanode_2  | 2019-10-26 01:03:01,503 INFO impl.FollowerState: c337f697-e849-4f5d-8f9d-bfbe5a11e1f7@group-82F2CF7E91B4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-26 01:03:41 INFO  CapacityScheduler:2641 - Application 'application_1572051766673_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-26 01:03:01,457 INFO impl.FollowerState: 8ad2c393-a060-4926-bb12-62e48200c7df@group-82F2CF7E91B4-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
nm_1        | 2019-10-26 01:04:06 INFO  ContainerImpl:2112 - Container container_1572051766673_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-26 01:03:01,527 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-26 01:03:01,608 INFO impl.RaftServerImpl: c337f697-e849-4f5d-8f9d-bfbe5a11e1f7@group-82F2CF7E91B4: change Leader from null to 7acf4a72-d1b2-48f9-8f70-9af0952bf70e at term 2 for appendEntries, leader elected after 10531ms
rm_1        | 2019-10-26 01:03:41 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572051766673_0001
nm_1        | 2019-10-26 01:04:06 INFO  ContainerCleanup:87 - Cleaning up container container_1572051766673_0001_01_000003
datanode_1  | 2019-10-26 01:03:01,458 INFO impl.RoleInfo: 8ad2c393-a060-4926-bb12-62e48200c7df: shutdown FollowerState
datanode_2  | 2019-10-26 01:03:01,632 INFO impl.RaftServerImpl: c337f697-e849-4f5d-8f9d-bfbe5a11e1f7@group-82F2CF7E91B4: set configuration 0: [c337f697-e849-4f5d-8f9d-bfbe5a11e1f7:172.18.0.9:9858, 7acf4a72-d1b2-48f9-8f70-9af0952bf70e:172.18.0.8:9858, 8ad2c393-a060-4926-bb12-62e48200c7df:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-26 01:03:41 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-26 01:03:01,527 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-26 01:04:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572051766673_0001	CONTAINERID=container_1572051766673_0001_01_000003
datanode_2  | 2019-10-26 01:03:01,632 INFO segmented.SegmentedRaftLogWorker: c337f697-e849-4f5d-8f9d-bfbe5a11e1f7@group-82F2CF7E91B4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-26 01:03:41 INFO  RMAppImpl:1291 - Storing application with id application_1572051766673_0001
datanode_3  | 2019-10-26 01:03:01,527 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-26 01:04:06 INFO  ContainerImpl:2112 - Container container_1572051766673_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-26 01:03:01,459 INFO impl.RaftServerImpl: 8ad2c393-a060-4926-bb12-62e48200c7df@group-82F2CF7E91B4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-26 01:03:01,677 INFO segmented.SegmentedRaftLogWorker: c337f697-e849-4f5d-8f9d-bfbe5a11e1f7@group-82F2CF7E91B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26ae24b9-daa3-4659-92dc-82f2cf7e91b4/current/log_inprogress_0
rm_1        | 2019-10-26 01:03:41 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572051766673_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-10-26 01:03:01,459 INFO impl.RoleInfo: 8ad2c393-a060-4926-bb12-62e48200c7df: start LeaderElection
rm_1        | 2019-10-26 01:03:41 INFO  RMStateStore:223 - Storing info for app: application_1572051766673_0001
datanode_1  | 2019-10-26 01:03:01,470 INFO impl.LeaderElection: 8ad2c393-a060-4926-bb12-62e48200c7df@group-82F2CF7E91B4-LeaderElection3: begin an election at term 2 for -1: [c337f697-e849-4f5d-8f9d-bfbe5a11e1f7:172.18.0.9:9858, 7acf4a72-d1b2-48f9-8f70-9af0952bf70e:172.18.0.8:9858, 8ad2c393-a060-4926-bb12-62e48200c7df:172.18.0.5:9858], old=null
datanode_3  | 2019-10-26 01:03:01,527 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-26 01:04:06 INFO  ApplicationImpl:512 - Removing container_1572051766673_0001_01_000003 from application application_1572051766673_0001
rm_1        | 2019-10-26 01:03:41 INFO  RMAppImpl:928 - application_1572051766673_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-26 01:03:01,525 INFO impl.LeaderElection: 8ad2c393-a060-4926-bb12-62e48200c7df@group-82F2CF7E91B4-LeaderElection3: Election REJECTED; received 2 response(s) [8ad2c393-a060-4926-bb12-62e48200c7df<-c337f697-e849-4f5d-8f9d-bfbe5a11e1f7#0:FAIL-t2, 8ad2c393-a060-4926-bb12-62e48200c7df<-7acf4a72-d1b2-48f9-8f70-9af0952bf70e#0:FAIL-t2] and 0 exception(s); 8ad2c393-a060-4926-bb12-62e48200c7df@group-82F2CF7E91B4:t2, leader=null, voted=8ad2c393-a060-4926-bb12-62e48200c7df, raftlog=8ad2c393-a060-4926-bb12-62e48200c7df@group-82F2CF7E91B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c337f697-e849-4f5d-8f9d-bfbe5a11e1f7:172.18.0.9:9858, 7acf4a72-d1b2-48f9-8f70-9af0952bf70e:172.18.0.8:9858, 8ad2c393-a060-4926-bb12-62e48200c7df:172.18.0.5:9858], old=null
datanode_3  | 2019-10-26 01:03:01,527 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-26 01:04:06 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572051766673_0001_01_000003
rm_1        | 2019-10-26 01:03:41 INFO  RMAppImpl:928 - application_1572051766673_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-26 01:03:01,526 INFO impl.RaftServerImpl: 8ad2c393-a060-4926-bb12-62e48200c7df@group-82F2CF7E91B4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-26 01:03:01,527 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-26 01:04:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572051766673_0001
rm_1        | 2019-10-26 01:03:41 INFO  ParentQueue:494 - Application added - appId: application_1572051766673_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-26 01:03:01,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-26 01:04:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051766673_0001/container_1572051766673_0001_01_000003/launch_container.sh
rm_1        | 2019-10-26 01:03:41 INFO  CapacityScheduler:1006 - Accepted application application_1572051766673_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-26 01:03:01,526 INFO impl.RoleInfo: 8ad2c393-a060-4926-bb12-62e48200c7df: shutdown LeaderElection
datanode_3  | 2019-10-26 01:03:01,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-26 01:04:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051766673_0001/container_1572051766673_0001_01_000003/container_tokens
rm_1        | 2019-10-26 01:03:41 INFO  RMAppImpl:928 - application_1572051766673_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-26 01:03:01,527 INFO impl.RoleInfo: 8ad2c393-a060-4926-bb12-62e48200c7df: start FollowerState
datanode_3  | 2019-10-26 01:03:01,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-26 01:04:08 INFO  Server:1849 - Auth successful for appattempt_1572051766673_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-26 01:03:41 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572051766673_0001_000001
datanode_1  | 2019-10-26 01:03:01,610 INFO impl.RaftServerImpl: 8ad2c393-a060-4926-bb12-62e48200c7df@group-82F2CF7E91B4: change Leader from null to 7acf4a72-d1b2-48f9-8f70-9af0952bf70e at term 2 for appendEntries, leader elected after 10532ms
datanode_3  | 2019-10-26 01:03:01,535 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-26 01:04:08 INFO  ContainerManagerImpl:1070 - Start request for container_1572051766673_0001_01_000004 by user hadoop
rm_1        | 2019-10-26 01:03:41 INFO  RMAppAttemptImpl:925 - appattempt_1572051766673_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-26 01:03:01,535 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-26 01:03:01,635 INFO impl.RaftServerImpl: 8ad2c393-a060-4926-bb12-62e48200c7df@group-82F2CF7E91B4: set configuration 0: [c337f697-e849-4f5d-8f9d-bfbe5a11e1f7:172.18.0.9:9858, 7acf4a72-d1b2-48f9-8f70-9af0952bf70e:172.18.0.8:9858, 8ad2c393-a060-4926-bb12-62e48200c7df:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-26 01:04:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572051766673_0001	CONTAINERID=container_1572051766673_0001_01_000004
rm_1        | 2019-10-26 01:03:41 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-26 01:03:01,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-26 01:03:01,636 INFO segmented.SegmentedRaftLogWorker: 8ad2c393-a060-4926-bb12-62e48200c7df@group-82F2CF7E91B4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-26 01:03:41 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-26 01:03:01,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 01:03:01,677 INFO segmented.SegmentedRaftLogWorker: 8ad2c393-a060-4926-bb12-62e48200c7df@group-82F2CF7E91B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26ae24b9-daa3-4659-92dc-82f2cf7e91b4/current/log_inprogress_0
rm_1        | 2019-10-26 01:03:41 INFO  LeafQueue:907 - Application application_1572051766673_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-26 01:04:08 INFO  ApplicationImpl:463 - Adding container_1572051766673_0001_01_000004 to application application_1572051766673_0001
datanode_3  | 2019-10-26 01:03:01,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-26 01:03:41 INFO  LeafQueue:937 - Application added - appId: application_1572051766673_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-26 01:04:08 INFO  ContainerImpl:2112 - Container container_1572051766673_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-26 01:03:01,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-26 01:03:41 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572051766673_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-26 01:04:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572051766673_0001
datanode_3  | 2019-10-26 01:03:01,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-26 01:03:41 INFO  RMAppAttemptImpl:925 - appattempt_1572051766673_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-26 01:04:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572051766673_0001
datanode_3  | 2019-10-26 01:03:01,538 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-26 01:03:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572051766673_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-26 01:04:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-26 01:03:01,538 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-26 01:03:42 INFO  RMContainerImpl:480 - container_1572051766673_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-26 01:03:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1572051766673_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43036, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-26 01:03:01,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-26 01:04:08 INFO  ShuffleHandler:719 - Added token for job_1572051766673_0001
datanode_3  | 2019-10-26 01:03:01,542 INFO impl.RoleInfo: 7acf4a72-d1b2-48f9-8f70-9af0952bf70e: start LeaderState
rm_1        | 2019-10-26 01:03:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572051766673_0001	CONTAINERID=container_1572051766673_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-26 01:04:08 INFO  ContainerImpl:2112 - Container container_1572051766673_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-26 01:03:01,543 INFO segmented.SegmentedRaftLogWorker: 7acf4a72-d1b2-48f9-8f70-9af0952bf70e@group-82F2CF7E91B4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-26 01:03:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43036 for container : container_1572051766673_0001_01_000001
nm_1        | 2019-10-26 01:04:08 INFO  ContainerScheduler:541 - Starting container [container_1572051766673_0001_01_000004]
datanode_3  | 2019-10-26 01:03:01,544 INFO impl.RaftServerImpl: 7acf4a72-d1b2-48f9-8f70-9af0952bf70e@group-82F2CF7E91B4: set configuration 0: [c337f697-e849-4f5d-8f9d-bfbe5a11e1f7:172.18.0.9:9858, 7acf4a72-d1b2-48f9-8f70-9af0952bf70e:172.18.0.8:9858, 8ad2c393-a060-4926-bb12-62e48200c7df:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-26 01:03:42 INFO  RMContainerImpl:480 - container_1572051766673_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 01:04:08 INFO  ContainerImpl:2112 - Container container_1572051766673_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-26 01:03:01,601 INFO segmented.SegmentedRaftLogWorker: 7acf4a72-d1b2-48f9-8f70-9af0952bf70e@group-82F2CF7E91B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26ae24b9-daa3-4659-92dc-82f2cf7e91b4/current/log_inprogress_0
rm_1        | 2019-10-26 01:03:42 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572051766673_0001_000001
nm_1        | 2019-10-26 01:04:08 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572051766673_0001_01_000004
datanode_3  | 2019-10-26 01:03:17,927 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-26 01:03:42 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 01:04:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051766673_0001/container_1572051766673_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-26 01:03:42 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572051766673_0001 AttemptId: appattempt_1572051766673_0001_000001 MasterContainer: Container: [ContainerId: container_1572051766673_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43036, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:43036 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-26 01:04:08 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572051766673_0001_01_000003]
rm_1        | 2019-10-26 01:03:42 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-26 01:04:09 INFO  ContainersMonitorImpl:615 - container_1572051766673_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-26 01:03:42 INFO  RMAppAttemptImpl:925 - appattempt_1572051766673_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-26 01:04:12 INFO  ContainerLaunch:595 - Container container_1572051766673_0001_01_000004 succeeded 
rm_1        | 2019-10-26 01:03:42 INFO  RMAppAttemptImpl:925 - appattempt_1572051766673_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-26 01:04:12 INFO  ContainerImpl:2112 - Container container_1572051766673_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-26 01:04:12 INFO  ContainerCleanup:87 - Cleaning up container container_1572051766673_0001_01_000004
rm_1        | 2019-10-26 01:03:42 INFO  AMLauncher:307 - Launching masterappattempt_1572051766673_0001_000001
nm_1        | 2019-10-26 01:04:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572051766673_0001	CONTAINERID=container_1572051766673_0001_01_000004
rm_1        | 2019-10-26 01:03:42 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572051766673_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43036, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:43036 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572051766673_0001_000001
nm_1        | 2019-10-26 01:04:12 INFO  ContainerImpl:2112 - Container container_1572051766673_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-26 01:03:42 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572051766673_0001_000001
rm_1        | 2019-10-26 01:03:42 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572051766673_0001_000001
