Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
scm_1         | 2019-10-24 19:52:00,243 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-10-24 19:52:09,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-24 19:52:09,340 INFO impl.RaftServerImpl: 8e587739-9bac-4e34-b1e6-a3b29f945ea7@group-7A61A65B1200: start as a follower, conf=-1: [8e558b1f-5b0c-4e3e-9023-c490b69d6782:172.18.0.7:9858, ec29fb19-fc86-4c20-b5ad-86323d531769:172.18.0.9:9858, 8e587739-9bac-4e34-b1e6-a3b29f945ea7:172.18.0.8:9858], old=null
datanode_1    | 2019-10-24 19:52:09,341 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-24 19:52:29,630 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-24 19:52:09,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-24 19:52:09,340 INFO impl.RaftServerImpl: 8e587739-9bac-4e34-b1e6-a3b29f945ea7@group-7A61A65B1200: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-24 19:52:09,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 19:52:29,689 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-24 19:52:09,325 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-24 19:52:09,340 INFO impl.RoleInfo: 8e587739-9bac-4e34-b1e6-a3b29f945ea7: start FollowerState
datanode_1    | 2019-10-24 19:52:09,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
scm_1         | 2019-10-24 19:52:29,752 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-24 19:52:09,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-24 19:52:09,340 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A61A65B1200,id=8e587739-9bac-4e34-b1e6-a3b29f945ea7
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
scm_1         | 2019-10-24 19:52:29,824 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-24 19:52:09,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-24 19:52:09,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-24 19:52:09,341 INFO impl.RaftServerImpl: ec29fb19-fc86-4c20-b5ad-86323d531769@group-7A61A65B1200: start as a follower, conf=-1: [8e558b1f-5b0c-4e3e-9023-c490b69d6782:172.18.0.7:9858, ec29fb19-fc86-4c20-b5ad-86323d531769:172.18.0.9:9858, 8e587739-9bac-4e34-b1e6-a3b29f945ea7:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
scm_1         | 2019-10-24 19:52:29,893 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-24 19:52:09,326 INFO impl.RaftServerImpl: 8e558b1f-5b0c-4e3e-9023-c490b69d6782@group-7A61A65B1200: start as a follower, conf=-1: [8e558b1f-5b0c-4e3e-9023-c490b69d6782:172.18.0.7:9858, ec29fb19-fc86-4c20-b5ad-86323d531769:172.18.0.9:9858, 8e587739-9bac-4e34-b1e6-a3b29f945ea7:172.18.0.8:9858], old=null
datanode_3    | 2019-10-24 19:52:14,268 INFO impl.FollowerState: 8e587739-9bac-4e34-b1e6-a3b29f945ea7@group-F5018E4C07B1-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5130ms
datanode_1    | 2019-10-24 19:52:09,341 INFO impl.RaftServerImpl: ec29fb19-fc86-4c20-b5ad-86323d531769@group-7A61A65B1200: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
scm_1         | 2019-10-24 19:52:29,962 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-24 19:52:09,326 INFO impl.RaftServerImpl: 8e558b1f-5b0c-4e3e-9023-c490b69d6782@group-7A61A65B1200: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-24 19:52:14,270 INFO impl.RoleInfo: 8e587739-9bac-4e34-b1e6-a3b29f945ea7: shutdown FollowerState
datanode_1    | 2019-10-24 19:52:09,341 INFO impl.RoleInfo: ec29fb19-fc86-4c20-b5ad-86323d531769: start FollowerState
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
scm_1         | 2019-10-24 19:52:30,041 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-24 19:52:09,326 INFO impl.RoleInfo: 8e558b1f-5b0c-4e3e-9023-c490b69d6782: start FollowerState
datanode_3    | 2019-10-24 19:52:14,271 INFO impl.RaftServerImpl: 8e587739-9bac-4e34-b1e6-a3b29f945ea7@group-F5018E4C07B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
scm_1         | 2019-10-24 19:52:30,115 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-24 19:52:09,327 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A61A65B1200,id=8e558b1f-5b0c-4e3e-9023-c490b69d6782
datanode_3    | 2019-10-24 19:52:14,276 INFO impl.RoleInfo: 8e587739-9bac-4e34-b1e6-a3b29f945ea7: start LeaderElection
datanode_1    | 2019-10-24 19:52:09,342 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A61A65B1200,id=ec29fb19-fc86-4c20-b5ad-86323d531769
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
scm_1         | 2019-10-24 19:52:30,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 19:52:14,293 INFO impl.LeaderElection: 8e587739-9bac-4e34-b1e6-a3b29f945ea7@group-F5018E4C07B1-LeaderElection1: begin an election at term 1 for -1: [8e587739-9bac-4e34-b1e6-a3b29f945ea7:172.18.0.8:9858], old=null
datanode_2    | 2019-10-24 19:52:09,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-24 19:52:09,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
scm_1         | 2019-10-24 19:52:30,243 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 19:52:14,295 INFO impl.RoleInfo: 8e587739-9bac-4e34-b1e6-a3b29f945ea7: shutdown LeaderElection
datanode_2    | 2019-10-24 19:52:12,906 INFO impl.FollowerState: 8e558b1f-5b0c-4e3e-9023-c490b69d6782@group-8F772D5C4C76-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-24 19:52:13,450 INFO impl.FollowerState: ec29fb19-fc86-4c20-b5ad-86323d531769@group-162F81A8425E-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
scm_1         | 2019-10-24 19:52:30,300 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 19:52:14,297 INFO impl.RaftServerImpl: 8e587739-9bac-4e34-b1e6-a3b29f945ea7@group-F5018E4C07B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-24 19:52:12,908 INFO impl.RoleInfo: 8e558b1f-5b0c-4e3e-9023-c490b69d6782: shutdown FollowerState
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-24 19:52:13,452 INFO impl.RoleInfo: ec29fb19-fc86-4c20-b5ad-86323d531769: shutdown FollowerState
scm_1         | 2019-10-24 19:52:30,390 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 19:52:14,297 INFO impl.RaftServerImpl: 8e587739-9bac-4e34-b1e6-a3b29f945ea7@group-F5018E4C07B1: change Leader from null to 8e587739-9bac-4e34-b1e6-a3b29f945ea7 at term 1 for becomeLeader, leader elected after 5260ms
datanode_2    | 2019-10-24 19:52:12,909 INFO impl.RaftServerImpl: 8e558b1f-5b0c-4e3e-9023-c490b69d6782@group-8F772D5C4C76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-24 19:52:13,453 INFO impl.RaftServerImpl: ec29fb19-fc86-4c20-b5ad-86323d531769@group-162F81A8425E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-24 19:52:30,449 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-24 19:52:12,914 INFO impl.RoleInfo: 8e558b1f-5b0c-4e3e-9023-c490b69d6782: start LeaderElection
datanode_3    | 2019-10-24 19:52:14,305 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-24 19:52:13,459 INFO impl.RoleInfo: ec29fb19-fc86-4c20-b5ad-86323d531769: start LeaderElection
datanode_2    | 2019-10-24 19:52:12,932 INFO impl.LeaderElection: 8e558b1f-5b0c-4e3e-9023-c490b69d6782@group-8F772D5C4C76-LeaderElection1: begin an election at term 1 for -1: [8e558b1f-5b0c-4e3e-9023-c490b69d6782:172.18.0.7:9858], old=null
datanode_3    | 2019-10-24 19:52:14,305 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-24 19:52:13,475 INFO impl.LeaderElection: ec29fb19-fc86-4c20-b5ad-86323d531769@group-162F81A8425E-LeaderElection1: begin an election at term 1 for -1: [ec29fb19-fc86-4c20-b5ad-86323d531769:172.18.0.9:9858], old=null
scm_1         | 2019-10-24 19:52:30,513 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-24 19:52:12,935 INFO impl.RoleInfo: 8e558b1f-5b0c-4e3e-9023-c490b69d6782: shutdown LeaderElection
datanode_3    | 2019-10-24 19:52:14,311 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-24 19:52:13,477 INFO impl.RoleInfo: ec29fb19-fc86-4c20-b5ad-86323d531769: shutdown LeaderElection
datanode_2    | 2019-10-24 19:52:12,936 INFO impl.RaftServerImpl: 8e558b1f-5b0c-4e3e-9023-c490b69d6782@group-8F772D5C4C76: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-24 19:52:14,318 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
scm_1         | 2019-10-24 19:52:30,577 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 19:52:13,477 INFO impl.RaftServerImpl: ec29fb19-fc86-4c20-b5ad-86323d531769@group-162F81A8425E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-24 19:52:14,318 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-24 19:52:12,936 INFO impl.RaftServerImpl: 8e558b1f-5b0c-4e3e-9023-c490b69d6782@group-8F772D5C4C76: change Leader from null to 8e558b1f-5b0c-4e3e-9023-c490b69d6782 at term 1 for becomeLeader, leader elected after 5222ms
scm_1         | 2019-10-24 19:52:30,642 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 19:52:13,478 INFO impl.RaftServerImpl: ec29fb19-fc86-4c20-b5ad-86323d531769@group-162F81A8425E: change Leader from null to ec29fb19-fc86-4c20-b5ad-86323d531769 at term 1 for becomeLeader, leader elected after 5184ms
datanode_3    | 2019-10-24 19:52:14,320 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-24 19:52:12,942 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-24 19:52:30,735 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 19:52:13,484 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-24 19:52:14,332 INFO impl.RoleInfo: 8e587739-9bac-4e34-b1e6-a3b29f945ea7: start LeaderState
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-24 19:52:12,942 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-24 19:52:30,804 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 19:52:13,484 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-24 19:52:14,363 INFO segmented.SegmentedRaftLogWorker: 8e587739-9bac-4e34-b1e6-a3b29f945ea7@group-F5018E4C07B1-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-24 19:52:12,947 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-24 19:52:30,872 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 19:52:14,374 INFO impl.RaftServerImpl: 8e587739-9bac-4e34-b1e6-a3b29f945ea7@group-F5018E4C07B1: set configuration 0: [8e587739-9bac-4e34-b1e6-a3b29f945ea7:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-24 19:52:13,489 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-24 19:52:12,952 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-24 19:52:30,934 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 19:52:14,438 INFO impl.FollowerState: 8e587739-9bac-4e34-b1e6-a3b29f945ea7@group-7A61A65B1200-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-24 19:52:13,494 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-24 19:52:12,952 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-24 19:52:31,018 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-24 19:52:13,494 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-24 19:52:31,092 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-24 19:52:12,953 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-24 19:52:14,439 INFO impl.RoleInfo: 8e587739-9bac-4e34-b1e6-a3b29f945ea7: shutdown FollowerState
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-24 19:52:13,495 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-24 19:52:31,158 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-24 19:52:12,964 INFO impl.RoleInfo: 8e558b1f-5b0c-4e3e-9023-c490b69d6782: start LeaderState
datanode_3    | 2019-10-24 19:52:14,439 INFO impl.RaftServerImpl: 8e587739-9bac-4e34-b1e6-a3b29f945ea7@group-7A61A65B1200: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-24T19:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-24 19:52:13,504 INFO impl.RoleInfo: ec29fb19-fc86-4c20-b5ad-86323d531769: start LeaderState
scm_1         | 2019-10-24 19:52:31,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-24 19:52:12,987 INFO segmented.SegmentedRaftLogWorker: 8e558b1f-5b0c-4e3e-9023-c490b69d6782@group-8F772D5C4C76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-24 19:52:14,439 INFO impl.RoleInfo: 8e587739-9bac-4e34-b1e6-a3b29f945ea7: start LeaderElection
grafana_1     | t=2019-10-24T19:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-24 19:52:13,526 INFO segmented.SegmentedRaftLogWorker: ec29fb19-fc86-4c20-b5ad-86323d531769@group-162F81A8425E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-24 19:52:31,296 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 19:52:14,556 INFO segmented.SegmentedRaftLogWorker: 8e587739-9bac-4e34-b1e6-a3b29f945ea7@group-F5018E4C07B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46fada19-917f-450d-8210-f5018e4c07b1/current/log_inprogress_0
grafana_1     | t=2019-10-24T19:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-24 19:52:12,997 INFO impl.RaftServerImpl: 8e558b1f-5b0c-4e3e-9023-c490b69d6782@group-8F772D5C4C76: set configuration 0: [8e558b1f-5b0c-4e3e-9023-c490b69d6782:172.18.0.7:9858], old=null at 0
scm_1         | 2019-10-24 19:52:31,370 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 19:52:13,536 INFO impl.RaftServerImpl: ec29fb19-fc86-4c20-b5ad-86323d531769@group-162F81A8425E: set configuration 0: [ec29fb19-fc86-4c20-b5ad-86323d531769:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-24 19:52:14,557 INFO impl.LeaderElection: 8e587739-9bac-4e34-b1e6-a3b29f945ea7@group-7A61A65B1200-LeaderElection2: begin an election at term 1 for -1: [8e558b1f-5b0c-4e3e-9023-c490b69d6782:172.18.0.7:9858, ec29fb19-fc86-4c20-b5ad-86323d531769:172.18.0.9:9858, 8e587739-9bac-4e34-b1e6-a3b29f945ea7:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-24T19:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-24 19:52:13,119 INFO segmented.SegmentedRaftLogWorker: 8e558b1f-5b0c-4e3e-9023-c490b69d6782@group-8F772D5C4C76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a6d260e-4109-456b-944b-8f772d5c4c76/current/log_inprogress_0
scm_1         | 2019-10-24 19:52:31,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 19:52:13,648 INFO segmented.SegmentedRaftLogWorker: ec29fb19-fc86-4c20-b5ad-86323d531769@group-162F81A8425E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a22b0fe-d174-41e4-a043-162f81a8425e/current/log_inprogress_0
grafana_1     | t=2019-10-24T19:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-24 19:52:14,377 INFO impl.FollowerState: 8e558b1f-5b0c-4e3e-9023-c490b69d6782@group-7A61A65B1200-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_1    | 2019-10-24 19:52:14,512 INFO impl.FollowerState: ec29fb19-fc86-4c20-b5ad-86323d531769@group-7A61A65B1200-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
scm_1         | 2019-10-24 19:52:31,512 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 19:52:14,773 INFO impl.LeaderElection: 8e587739-9bac-4e34-b1e6-a3b29f945ea7@group-7A61A65B1200-LeaderElection2: Election REJECTED; received 2 response(s) [8e587739-9bac-4e34-b1e6-a3b29f945ea7<-8e558b1f-5b0c-4e3e-9023-c490b69d6782#0:FAIL-t1, 8e587739-9bac-4e34-b1e6-a3b29f945ea7<-ec29fb19-fc86-4c20-b5ad-86323d531769#0:FAIL-t1] and 0 exception(s); 8e587739-9bac-4e34-b1e6-a3b29f945ea7@group-7A61A65B1200:t1, leader=null, voted=8e587739-9bac-4e34-b1e6-a3b29f945ea7, raftlog=8e587739-9bac-4e34-b1e6-a3b29f945ea7@group-7A61A65B1200-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e558b1f-5b0c-4e3e-9023-c490b69d6782:172.18.0.7:9858, ec29fb19-fc86-4c20-b5ad-86323d531769:172.18.0.9:9858, 8e587739-9bac-4e34-b1e6-a3b29f945ea7:172.18.0.8:9858], old=null
datanode_2    | 2019-10-24 19:52:14,378 INFO impl.RoleInfo: 8e558b1f-5b0c-4e3e-9023-c490b69d6782: shutdown FollowerState
grafana_1     | t=2019-10-24T19:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
scm_1         | 2019-10-24 19:52:31,593 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 19:52:14,512 INFO impl.RoleInfo: ec29fb19-fc86-4c20-b5ad-86323d531769: shutdown FollowerState
datanode_3    | 2019-10-24 19:52:14,775 INFO impl.RaftServerImpl: 8e587739-9bac-4e34-b1e6-a3b29f945ea7@group-7A61A65B1200: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-24 19:52:14,378 INFO impl.RaftServerImpl: 8e558b1f-5b0c-4e3e-9023-c490b69d6782@group-7A61A65B1200: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-24T19:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
scm_1         | 2019-10-24 19:52:31,681 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 19:52:14,513 INFO impl.RaftServerImpl: ec29fb19-fc86-4c20-b5ad-86323d531769@group-7A61A65B1200: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-24T19:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
