Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1
scm_1       | 2019-10-24 19:48:18,685 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-24 19:48:48,156 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:48:31,251 INFO impl.LeaderElection: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-D3475012D77F-LeaderElection1: begin an election at term 1 for -1: [2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-24 19:48:30,365 INFO impl.LeaderElection: eb31db1b-257c-40f1-9332-645bb5407291@group-3B2FC8AA886A-LeaderElection1: begin an election at term 1 for -1: [eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858], old=null
scm_1       | 2019-10-24 19:48:48,219 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:30,766 INFO impl.RaftServerImpl: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-C7A229835709: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-24 19:48:31,253 INFO impl.RoleInfo: 2bb35ffb-5209-4387-97fc-67dcbde2d81d: shutdown LeaderElection
datanode_3  | 2019-10-24 19:48:30,367 INFO impl.RoleInfo: eb31db1b-257c-40f1-9332-645bb5407291: shutdown LeaderElection
scm_1       | 2019-10-24 19:48:48,280 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:30,767 INFO impl.RaftServerImpl: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-C7A229835709: change Leader from null to 03dec011-f0c2-48ef-a510-ce8f6d09b9b5 at term 1 for becomeLeader, leader elected after 5117ms
datanode_2  | 2019-10-24 19:48:31,254 INFO impl.RaftServerImpl: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-D3475012D77F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-24 19:48:30,368 INFO impl.RaftServerImpl: eb31db1b-257c-40f1-9332-645bb5407291@group-3B2FC8AA886A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-24 19:48:48,347 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:30,772 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 19:48:31,255 INFO impl.RaftServerImpl: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-D3475012D77F: change Leader from null to 2bb35ffb-5209-4387-97fc-67dcbde2d81d at term 1 for becomeLeader, leader elected after 5154ms
datanode_3  | 2019-10-24 19:48:30,368 INFO impl.RaftServerImpl: eb31db1b-257c-40f1-9332-645bb5407291@group-3B2FC8AA886A: change Leader from null to eb31db1b-257c-40f1-9332-645bb5407291 at term 1 for becomeLeader, leader elected after 5302ms
scm_1       | 2019-10-24 19:48:48,418 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:30,773 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 19:48:31,260 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-24 19:48:30,374 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 19:48:48,491 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:30,777 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 19:48:31,261 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-24 19:48:30,374 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 19:48:48,558 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:30,783 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 19:48:31,265 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 19:48:48,631 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:30,783 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 19:48:31,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-24 19:48:48,708 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:48:30,380 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-24 19:48:30,784 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 19:48:31,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-24 19:48:30,386 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-24 19:48:48,774 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:30,793 INFO impl.RoleInfo: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5: start LeaderState
datanode_2  | 2019-10-24 19:48:31,271 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 19:48:30,386 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-24 19:48:48,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:30,814 INFO segmented.SegmentedRaftLogWorker: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-C7A229835709-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 19:48:31,280 INFO impl.RoleInfo: 2bb35ffb-5209-4387-97fc-67dcbde2d81d: start LeaderState
datanode_3  | 2019-10-24 19:48:30,387 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-24 19:48:48,919 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:30,824 INFO impl.RaftServerImpl: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-C7A229835709: set configuration 0: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-24 19:48:30,397 INFO impl.RoleInfo: eb31db1b-257c-40f1-9332-645bb5407291: start LeaderState
datanode_2  | 2019-10-24 19:48:31,306 INFO segmented.SegmentedRaftLogWorker: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-D3475012D77F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 19:48:48,984 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:30,955 INFO segmented.SegmentedRaftLogWorker: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-C7A229835709-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/625af2bf-bb25-4cea-9eef-c7a229835709/current/log_inprogress_0
datanode_2  | 2019-10-24 19:48:31,320 INFO impl.RaftServerImpl: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-D3475012D77F: set configuration 0: [2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-24 19:48:30,421 INFO segmented.SegmentedRaftLogWorker: eb31db1b-257c-40f1-9332-645bb5407291@group-3B2FC8AA886A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 19:48:49,051 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:48:31,433 INFO impl.FollowerState: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_1  | 2019-10-24 19:48:31,355 INFO impl.FollowerState: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_3  | 2019-10-24 19:48:30,434 INFO impl.RaftServerImpl: eb31db1b-257c-40f1-9332-645bb5407291@group-3B2FC8AA886A: set configuration 0: [eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-24 19:48:49,130 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:48:31,440 INFO impl.RoleInfo: 2bb35ffb-5209-4387-97fc-67dcbde2d81d: shutdown FollowerState
datanode_1  | 2019-10-24 19:48:31,356 INFO impl.RoleInfo: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5: shutdown FollowerState
datanode_3  | 2019-10-24 19:48:30,558 INFO segmented.SegmentedRaftLogWorker: eb31db1b-257c-40f1-9332-645bb5407291@group-3B2FC8AA886A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2fb4115e-f973-4f57-a387-3b2fc8aa886a/current/log_inprogress_0
scm_1       | 2019-10-24 19:48:49,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:48:31,440 INFO impl.RaftServerImpl: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 19:48:31,356 INFO impl.RaftServerImpl: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 19:48:31,367 INFO impl.FollowerState: eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_2  | 2019-10-24 19:48:31,440 INFO impl.RoleInfo: 2bb35ffb-5209-4387-97fc-67dcbde2d81d: start LeaderElection
scm_1       | 2019-10-24 19:48:49,263 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:31,356 INFO impl.RoleInfo: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5: start LeaderElection
datanode_3  | 2019-10-24 19:48:31,368 INFO impl.RoleInfo: eb31db1b-257c-40f1-9332-645bb5407291: shutdown FollowerState
datanode_2  | 2019-10-24 19:48:31,455 INFO segmented.SegmentedRaftLogWorker: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-D3475012D77F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6be13a8-2bc9-450d-90b5-d3475012d77f/current/log_inprogress_0
scm_1       | 2019-10-24 19:48:49,347 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:31,372 INFO impl.LeaderElection: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC-LeaderElection2: begin an election at term 1 for -1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-24 19:48:31,455 INFO impl.LeaderElection: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC-LeaderElection2: begin an election at term 1 for -1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-24 19:48:31,368 INFO impl.RaftServerImpl: eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-24 19:48:49,453 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:31,593 INFO impl.LeaderElection: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC-LeaderElection2: Election REJECTED; received 2 response(s) [03dec011-f0c2-48ef-a510-ce8f6d09b9b5<-eb31db1b-257c-40f1-9332-645bb5407291#0:FAIL-t1, 03dec011-f0c2-48ef-a510-ce8f6d09b9b5<-2bb35ffb-5209-4387-97fc-67dcbde2d81d#0:FAIL-t1] and 0 exception(s); 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC:t1, leader=null, voted=03dec011-f0c2-48ef-a510-ce8f6d09b9b5, raftlog=03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-24 19:48:31,625 INFO impl.LeaderElection: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC-LeaderElection2: Election REJECTED; received 2 response(s) [2bb35ffb-5209-4387-97fc-67dcbde2d81d<-03dec011-f0c2-48ef-a510-ce8f6d09b9b5#0:FAIL-t1, 2bb35ffb-5209-4387-97fc-67dcbde2d81d<-eb31db1b-257c-40f1-9332-645bb5407291#0:FAIL-t1] and 0 exception(s); 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC:t1, leader=null, voted=2bb35ffb-5209-4387-97fc-67dcbde2d81d, raftlog=2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-24 19:48:31,368 INFO impl.RoleInfo: eb31db1b-257c-40f1-9332-645bb5407291: start LeaderElection
datanode_1  | 2019-10-24 19:48:31,594 INFO impl.RaftServerImpl: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 19:48:49,511 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:48:31,626 INFO impl.RaftServerImpl: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 19:48:31,374 INFO impl.LeaderElection: eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC-LeaderElection2: begin an election at term 1 for -1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-24 19:48:31,594 INFO impl.RoleInfo: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5: shutdown LeaderElection
scm_1       | 2019-10-24 19:48:49,576 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:48:31,595 INFO impl.LeaderElection: eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC-LeaderElection2: Election REJECTED; received 2 response(s) [eb31db1b-257c-40f1-9332-645bb5407291<-03dec011-f0c2-48ef-a510-ce8f6d09b9b5#0:FAIL-t1, eb31db1b-257c-40f1-9332-645bb5407291<-2bb35ffb-5209-4387-97fc-67dcbde2d81d#0:FAIL-t1] and 0 exception(s); eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC:t1, leader=null, voted=eb31db1b-257c-40f1-9332-645bb5407291, raftlog=eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-24 19:48:31,594 INFO impl.RoleInfo: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5: start FollowerState
datanode_1  | 2019-10-24 19:48:36,646 INFO impl.FollowerState: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_2  | 2019-10-24 19:48:31,626 INFO impl.RoleInfo: 2bb35ffb-5209-4387-97fc-67dcbde2d81d: shutdown LeaderElection
datanode_1  | 2019-10-24 19:48:36,647 INFO impl.RoleInfo: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5: shutdown FollowerState
scm_1       | 2019-10-24 19:48:49,643 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:48:31,597 INFO impl.RaftServerImpl: eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 19:48:31,626 INFO impl.RoleInfo: 2bb35ffb-5209-4387-97fc-67dcbde2d81d: start FollowerState
datanode_1  | 2019-10-24 19:48:36,647 INFO impl.RaftServerImpl: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-24 19:48:49,734 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:48:31,597 INFO impl.RoleInfo: eb31db1b-257c-40f1-9332-645bb5407291: shutdown LeaderElection
datanode_2  | 2019-10-24 19:48:36,628 INFO impl.FollowerState: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
scm_1       | 2019-10-24 19:48:49,799 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:36,647 INFO impl.RoleInfo: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5: start LeaderElection
datanode_3  | 2019-10-24 19:48:31,597 INFO impl.RoleInfo: eb31db1b-257c-40f1-9332-645bb5407291: start FollowerState
datanode_2  | 2019-10-24 19:48:36,629 INFO impl.RoleInfo: 2bb35ffb-5209-4387-97fc-67dcbde2d81d: shutdown FollowerState
scm_1       | 2019-10-24 19:48:49,864 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:36,661 INFO impl.LeaderElection: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC-LeaderElection3: begin an election at term 2 for -1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-24 19:48:36,636 INFO impl.FollowerState: eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_2  | 2019-10-24 19:48:36,629 INFO impl.RaftServerImpl: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-24 19:48:49,929 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:36,716 INFO impl.LeaderElection: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC-LeaderElection3: Election REJECTED; received 2 response(s) [03dec011-f0c2-48ef-a510-ce8f6d09b9b5<-eb31db1b-257c-40f1-9332-645bb5407291#0:FAIL-t2, 03dec011-f0c2-48ef-a510-ce8f6d09b9b5<-2bb35ffb-5209-4387-97fc-67dcbde2d81d#0:FAIL-t2] and 0 exception(s); 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC:t2, leader=null, voted=03dec011-f0c2-48ef-a510-ce8f6d09b9b5, raftlog=03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-24 19:48:36,637 INFO impl.RoleInfo: eb31db1b-257c-40f1-9332-645bb5407291: shutdown FollowerState
datanode_2  | 2019-10-24 19:48:36,629 INFO impl.RoleInfo: 2bb35ffb-5209-4387-97fc-67dcbde2d81d: start LeaderElection
datanode_1  | 2019-10-24 19:48:36,717 INFO impl.RaftServerImpl: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 19:48:36,637 INFO impl.RaftServerImpl: eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-24 19:48:36,637 INFO impl.RoleInfo: eb31db1b-257c-40f1-9332-645bb5407291: start LeaderElection
datanode_1  | 2019-10-24 19:48:36,717 INFO impl.RoleInfo: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5: shutdown LeaderElection
datanode_2  | 2019-10-24 19:48:36,644 INFO impl.LeaderElection: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC-LeaderElection3: begin an election at term 2 for -1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 19:48:49,989 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:48:36,644 INFO impl.LeaderElection: eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC-LeaderElection3: begin an election at term 2 for -1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-24 19:48:36,717 INFO impl.RoleInfo: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5: start FollowerState
datanode_2  | 2019-10-24 19:48:36,716 INFO impl.LeaderElection: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC-LeaderElection3: Election REJECTED; received 2 response(s) [2bb35ffb-5209-4387-97fc-67dcbde2d81d<-03dec011-f0c2-48ef-a510-ce8f6d09b9b5#0:FAIL-t2, 2bb35ffb-5209-4387-97fc-67dcbde2d81d<-eb31db1b-257c-40f1-9332-645bb5407291#0:FAIL-t2] and 0 exception(s); 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC:t2, leader=null, voted=2bb35ffb-5209-4387-97fc-67dcbde2d81d, raftlog=2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 19:48:50,053 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:48:36,711 INFO impl.LeaderElection: eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC-LeaderElection3: Election REJECTED; received 2 response(s) [eb31db1b-257c-40f1-9332-645bb5407291<-03dec011-f0c2-48ef-a510-ce8f6d09b9b5#0:FAIL-t2, eb31db1b-257c-40f1-9332-645bb5407291<-2bb35ffb-5209-4387-97fc-67dcbde2d81d#0:FAIL-t2] and 0 exception(s); eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC:t2, leader=null, voted=eb31db1b-257c-40f1-9332-645bb5407291, raftlog=eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null
