Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-24 19:52:52,223 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-24 19:53:01,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 19:53:01,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 19:53:01,361 INFO impl.RaftServerImpl: 1265224f-66ec-447d-8b09-c19c69449c53@group-97A1AB613C0B: start as a follower, conf=-1: [6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858, 1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858], old=null
scm_1       | 2019-10-24 19:53:20,135 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:01,361 INFO impl.RaftServerImpl: 1265224f-66ec-447d-8b09-c19c69449c53@group-97A1AB613C0B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 19:53:01,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-24 19:53:20,212 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:01,361 INFO impl.RoleInfo: 1265224f-66ec-447d-8b09-c19c69449c53: start FollowerState
datanode_2  | 2019-10-24 19:53:01,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-24 19:53:20,291 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:01,362 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-97A1AB613C0B,id=1265224f-66ec-447d-8b09-c19c69449c53
datanode_3  | 2019-10-24 19:53:01,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 19:53:01,398 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 19:53:20,364 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:01,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:53:01,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 19:53:01,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:53:20,442 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:53:01,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 19:53:01,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:53:20,510 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:05,851 INFO impl.FollowerState: 1265224f-66ec-447d-8b09-c19c69449c53@group-747A43F924F5-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5197ms
datanode_2  | 2019-10-24 19:53:01,398 INFO impl.RaftServerImpl: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-97A1AB613C0B: start as a follower, conf=-1: [6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858, 1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858], old=null
datanode_3  | 2019-10-24 19:53:01,394 INFO segmented.SegmentedRaftLogWorker: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-97A1AB613C0B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 19:53:05,853 INFO impl.RoleInfo: 1265224f-66ec-447d-8b09-c19c69449c53: shutdown FollowerState
datanode_2  | 2019-10-24 19:53:01,399 INFO impl.RaftServerImpl: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-97A1AB613C0B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 19:53:01,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 19:53:20,584 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:05,853 INFO impl.RaftServerImpl: 1265224f-66ec-447d-8b09-c19c69449c53@group-747A43F924F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 19:53:01,399 INFO impl.RoleInfo: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f: start FollowerState
datanode_3  | 2019-10-24 19:53:01,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-24 19:53:20,658 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:05,858 INFO impl.RoleInfo: 1265224f-66ec-447d-8b09-c19c69449c53: start LeaderElection
datanode_2  | 2019-10-24 19:53:01,399 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-97A1AB613C0B,id=6b64a89c-7997-49ec-b98c-91bf1ca58d0f
datanode_3  | 2019-10-24 19:53:01,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-24 19:53:20,730 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:05,894 INFO impl.LeaderElection: 1265224f-66ec-447d-8b09-c19c69449c53@group-747A43F924F5-LeaderElection1: begin an election at term 1 for -1: [1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 19:53:01,399 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:53:01,395 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 19:53:20,805 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:53:06,316 INFO impl.FollowerState: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-2139377A81B4-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_3  | 2019-10-24 19:53:01,396 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 19:53:06,318 INFO impl.RoleInfo: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f: shutdown FollowerState
datanode_3  | 2019-10-24 19:53:01,396 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 19:53:06,319 INFO impl.RaftServerImpl: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-2139377A81B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 19:53:06,324 INFO impl.RoleInfo: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f: start LeaderElection
scm_1       | 2019-10-24 19:53:20,879 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:53:01,396 INFO impl.RaftServerImpl: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-97A1AB613C0B: start as a follower, conf=-1: [6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858, 1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858], old=null
scm_1       | 2019-10-24 19:53:20,948 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:53:06,341 INFO impl.LeaderElection: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-2139377A81B4-LeaderElection1: begin an election at term 1 for -1: [6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858], old=null
datanode_1  | 2019-10-24 19:53:05,896 INFO impl.RoleInfo: 1265224f-66ec-447d-8b09-c19c69449c53: shutdown LeaderElection
datanode_3  | 2019-10-24 19:53:01,396 INFO impl.RaftServerImpl: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-97A1AB613C0B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 19:53:21,025 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:53:06,343 INFO impl.RoleInfo: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f: shutdown LeaderElection
datanode_1  | 2019-10-24 19:53:05,897 INFO impl.RaftServerImpl: 1265224f-66ec-447d-8b09-c19c69449c53@group-747A43F924F5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-24 19:53:21,113 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:53:01,397 INFO impl.RoleInfo: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d: start FollowerState
datanode_2  | 2019-10-24 19:53:06,343 INFO impl.RaftServerImpl: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-2139377A81B4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-24 19:53:05,898 INFO impl.RaftServerImpl: 1265224f-66ec-447d-8b09-c19c69449c53@group-747A43F924F5: change Leader from null to 1265224f-66ec-447d-8b09-c19c69449c53 at term 1 for becomeLeader, leader elected after 5330ms
scm_1       | 2019-10-24 19:53:21,181 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:53:01,397 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-97A1AB613C0B,id=ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d
datanode_2  | 2019-10-24 19:53:06,344 INFO impl.RaftServerImpl: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-2139377A81B4: change Leader from null to 6b64a89c-7997-49ec-b98c-91bf1ca58d0f at term 1 for becomeLeader, leader elected after 5215ms
datanode_1  | 2019-10-24 19:53:05,904 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 19:53:21,251 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:53:01,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 19:53:06,349 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 19:53:21,334 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:53:05,173 INFO impl.FollowerState: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-857ED7B0F296-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
datanode_2  | 2019-10-24 19:53:06,350 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 19:53:21,407 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:05,904 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-24 19:53:05,176 INFO impl.RoleInfo: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d: shutdown FollowerState
datanode_2  | 2019-10-24 19:53:06,354 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 19:53:21,481 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:05,909 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 19:53:05,176 INFO impl.RaftServerImpl: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-857ED7B0F296: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 19:53:06,360 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-24 19:53:21,565 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:05,914 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 19:53:05,182 INFO impl.RoleInfo: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d: start LeaderElection
datanode_2  | 2019-10-24 19:53:06,360 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 19:53:05,914 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-24 19:53:05,209 INFO impl.LeaderElection: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-857ED7B0F296-LeaderElection1: begin an election at term 1 for -1: [ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-24 19:53:05,915 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 19:53:05,212 INFO impl.RoleInfo: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d: shutdown LeaderElection
datanode_2  | 2019-10-24 19:53:06,361 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-24 19:53:21,644 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:53:05,213 INFO impl.RaftServerImpl: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-857ED7B0F296: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-24 19:53:06,370 INFO impl.RoleInfo: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f: start LeaderState
datanode_1  | 2019-10-24 19:53:05,924 INFO impl.RoleInfo: 1265224f-66ec-447d-8b09-c19c69449c53: start LeaderState
scm_1       | 2019-10-24 19:53:21,739 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:53:05,213 INFO impl.RaftServerImpl: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-857ED7B0F296: change Leader from null to ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d at term 1 for becomeLeader, leader elected after 5152ms
datanode_2  | 2019-10-24 19:53:06,391 INFO segmented.SegmentedRaftLogWorker: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-2139377A81B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 19:53:05,947 INFO segmented.SegmentedRaftLogWorker: 1265224f-66ec-447d-8b09-c19c69449c53@group-747A43F924F5-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 19:53:21,809 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:53:05,220 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 19:53:06,401 INFO impl.RaftServerImpl: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-2139377A81B4: set configuration 0: [6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-24 19:53:05,958 INFO impl.RaftServerImpl: 1265224f-66ec-447d-8b09-c19c69449c53@group-747A43F924F5: set configuration 0: [1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858], old=null at 0
scm_1       | 2019-10-24 19:53:21,880 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:53:05,220 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-24 19:53:06,108 INFO segmented.SegmentedRaftLogWorker: 1265224f-66ec-447d-8b09-c19c69449c53@group-747A43F924F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7ec8d31-fb29-42bb-a7d7-747a43f924f5/current/log_inprogress_0
datanode_2  | 2019-10-24 19:53:06,481 INFO impl.FollowerState: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-97A1AB613C0B-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
scm_1       | 2019-10-24 19:53:21,937 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:53:05,225 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 19:53:06,482 INFO impl.RoleInfo: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f: shutdown FollowerState
datanode_1  | 2019-10-24 19:53:06,413 INFO impl.FollowerState: 1265224f-66ec-447d-8b09-c19c69449c53@group-97A1AB613C0B-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
scm_1       | 2019-10-24 19:53:22,058 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:53:06,482 INFO impl.RaftServerImpl: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-97A1AB613C0B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 19:53:05,231 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 19:53:06,414 INFO impl.RoleInfo: 1265224f-66ec-447d-8b09-c19c69449c53: shutdown FollowerState
scm_1       | 2019-10-24 19:53:22,130 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:53:06,483 INFO impl.RoleInfo: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f: start LeaderElection
datanode_3  | 2019-10-24 19:53:05,231 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 19:53:06,414 INFO impl.RaftServerImpl: 1265224f-66ec-447d-8b09-c19c69449c53@group-97A1AB613C0B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-24 19:53:22,198 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:53:06,508 INFO impl.LeaderElection: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-97A1AB613C0B-LeaderElection2: begin an election at term 1 for -1: [6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858, 1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858], old=null
datanode_3  | 2019-10-24 19:53:05,232 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-24 19:53:06,414 INFO impl.RoleInfo: 1265224f-66ec-447d-8b09-c19c69449c53: start LeaderElection
scm_1       | 2019-10-24 19:53:22,286 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:53:06,554 INFO segmented.SegmentedRaftLogWorker: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-2139377A81B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c051ee46-9f51-45e9-bab8-2139377a81b4/current/log_inprogress_0
datanode_3  | 2019-10-24 19:53:05,242 INFO impl.RoleInfo: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d: start LeaderState
datanode_1  | 2019-10-24 19:53:06,439 INFO impl.LeaderElection: 1265224f-66ec-447d-8b09-c19c69449c53@group-97A1AB613C0B-LeaderElection2: begin an election at term 1 for -1: [6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858, 1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858], old=null
scm_1       | 2019-10-24 19:53:22,363 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:53:06,749 INFO impl.LeaderElection: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-97A1AB613C0B-LeaderElection2: Election REJECTED; received 2 response(s) [6b64a89c-7997-49ec-b98c-91bf1ca58d0f<-ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d#0:FAIL-t1, 6b64a89c-7997-49ec-b98c-91bf1ca58d0f<-1265224f-66ec-447d-8b09-c19c69449c53#0:FAIL-t1] and 0 exception(s); 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-97A1AB613C0B:t1, leader=null, voted=6b64a89c-7997-49ec-b98c-91bf1ca58d0f, raftlog=6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-97A1AB613C0B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858, 1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858], old=null
datanode_3  | 2019-10-24 19:53:05,268 INFO segmented.SegmentedRaftLogWorker: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-857ED7B0F296-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 19:53:06,645 INFO impl.LeaderElection: 1265224f-66ec-447d-8b09-c19c69449c53@group-97A1AB613C0B-LeaderElection2: Election REJECTED; received 2 response(s) [1265224f-66ec-447d-8b09-c19c69449c53<-6b64a89c-7997-49ec-b98c-91bf1ca58d0f#0:FAIL-t1, 1265224f-66ec-447d-8b09-c19c69449c53<-ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d#0:FAIL-t1] and 0 exception(s); 1265224f-66ec-447d-8b09-c19c69449c53@group-97A1AB613C0B:t1, leader=null, voted=1265224f-66ec-447d-8b09-c19c69449c53, raftlog=1265224f-66ec-447d-8b09-c19c69449c53@group-97A1AB613C0B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858, 1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858], old=null
scm_1       | 2019-10-24 19:53:22,453 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:53:06,750 INFO impl.RaftServerImpl: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-97A1AB613C0B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 19:53:05,281 INFO impl.RaftServerImpl: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-857ED7B0F296: set configuration 0: [ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-24 19:53:06,647 INFO impl.RaftServerImpl: 1265224f-66ec-447d-8b09-c19c69449c53@group-97A1AB613C0B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 19:53:22,523 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:53:06,750 INFO impl.RoleInfo: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f: shutdown LeaderElection
datanode_3  | 2019-10-24 19:53:05,427 INFO segmented.SegmentedRaftLogWorker: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-857ED7B0F296-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba1f7e39-ed4c-4e85-b445-857ed7b0f296/current/log_inprogress_0
datanode_1  | 2019-10-24 19:53:06,647 INFO impl.RoleInfo: 1265224f-66ec-447d-8b09-c19c69449c53: shutdown LeaderElection
scm_1       | 2019-10-24 19:53:22,590 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:53:06,750 INFO impl.RoleInfo: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f: start FollowerState
datanode_1  | 2019-10-24 19:53:06,647 INFO impl.RoleInfo: 1265224f-66ec-447d-8b09-c19c69449c53: start FollowerState
