Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-10-24 19:55:46,037 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-24 19:56:14,845 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:55:58,865 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-24 19:55:54,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CC23369DB68,id=d9ba29a1-b8f5-42c6-939f-1bd83c133deb
datanode_2  | 2019-10-24 19:55:54,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:56:14,953 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:55:58,869 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-24 19:55:54,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:56:15,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:55:54,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:55:58,873 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 19:55:59,384 INFO impl.FollowerState: d9ba29a1-b8f5-42c6-939f-1bd83c133deb@group-B522B3A149C9-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
scm_1       | 2019-10-24 19:56:15,164 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:55:54,371 INFO impl.RaftServerImpl: 94f267c8-271f-47d5-9786-e4b0bd42bd44@group-9CC23369DB68: start as a follower, conf=-1: [da991c42-8f1a-4769-a36e-8a8181d9693e:172.18.0.5:9858, d9ba29a1-b8f5-42c6-939f-1bd83c133deb:172.18.0.6:9858, 94f267c8-271f-47d5-9786-e4b0bd42bd44:172.18.0.4:9858], old=null
datanode_3  | 2019-10-24 19:55:58,873 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 19:55:59,386 INFO impl.RoleInfo: d9ba29a1-b8f5-42c6-939f-1bd83c133deb: shutdown FollowerState
datanode_2  | 2019-10-24 19:55:54,372 INFO impl.RaftServerImpl: 94f267c8-271f-47d5-9786-e4b0bd42bd44@group-9CC23369DB68: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 19:55:58,874 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-24 19:56:15,273 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:55:59,387 INFO impl.RaftServerImpl: d9ba29a1-b8f5-42c6-939f-1bd83c133deb@group-B522B3A149C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 19:55:54,372 INFO impl.RoleInfo: 94f267c8-271f-47d5-9786-e4b0bd42bd44: start FollowerState
datanode_3  | 2019-10-24 19:55:58,884 INFO impl.RoleInfo: da991c42-8f1a-4769-a36e-8a8181d9693e: start LeaderState
scm_1       | 2019-10-24 19:56:15,377 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:55:59,391 INFO impl.RoleInfo: d9ba29a1-b8f5-42c6-939f-1bd83c133deb: start LeaderElection
datanode_2  | 2019-10-24 19:55:54,372 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CC23369DB68,id=94f267c8-271f-47d5-9786-e4b0bd42bd44
datanode_3  | 2019-10-24 19:55:58,907 INFO segmented.SegmentedRaftLogWorker: da991c42-8f1a-4769-a36e-8a8181d9693e@group-A50CC0F1201D-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 19:56:15,473 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:55:59,407 INFO impl.FollowerState: d9ba29a1-b8f5-42c6-939f-1bd83c133deb@group-9CC23369DB68-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_2  | 2019-10-24 19:55:54,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:55:58,916 INFO impl.RaftServerImpl: da991c42-8f1a-4769-a36e-8a8181d9693e@group-A50CC0F1201D: set configuration 0: [da991c42-8f1a-4769-a36e-8a8181d9693e:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-24 19:56:15,557 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:55:59,407 INFO impl.RoleInfo: d9ba29a1-b8f5-42c6-939f-1bd83c133deb: shutdown FollowerState
datanode_2  | 2019-10-24 19:55:58,148 INFO impl.FollowerState: 94f267c8-271f-47d5-9786-e4b0bd42bd44@group-7650F88EC4B0-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_1  | 2019-10-24 19:55:59,408 INFO impl.RaftServerImpl: d9ba29a1-b8f5-42c6-939f-1bd83c133deb@group-9CC23369DB68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-24 19:56:15,668 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:55:59,058 INFO segmented.SegmentedRaftLogWorker: da991c42-8f1a-4769-a36e-8a8181d9693e@group-A50CC0F1201D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b43103b8-183d-48b2-a40c-a50cc0f1201d/current/log_inprogress_0
datanode_2  | 2019-10-24 19:55:58,150 INFO impl.RoleInfo: 94f267c8-271f-47d5-9786-e4b0bd42bd44: shutdown FollowerState
scm_1       | 2019-10-24 19:56:15,767 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:55:59,408 INFO impl.RoleInfo: d9ba29a1-b8f5-42c6-939f-1bd83c133deb: start LeaderElection
datanode_3  | 2019-10-24 19:55:59,375 INFO impl.FollowerState: da991c42-8f1a-4769-a36e-8a8181d9693e@group-9CC23369DB68-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_2  | 2019-10-24 19:55:58,151 INFO impl.RaftServerImpl: 94f267c8-271f-47d5-9786-e4b0bd42bd44@group-7650F88EC4B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-24 19:56:15,867 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:55:59,416 INFO impl.LeaderElection: d9ba29a1-b8f5-42c6-939f-1bd83c133deb@group-B522B3A149C9-LeaderElection1: begin an election at term 1 for -1: [d9ba29a1-b8f5-42c6-939f-1bd83c133deb:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 19:55:59,376 INFO impl.RoleInfo: da991c42-8f1a-4769-a36e-8a8181d9693e: shutdown FollowerState
scm_1       | 2019-10-24 19:56:15,977 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:55:59,417 INFO impl.RoleInfo: d9ba29a1-b8f5-42c6-939f-1bd83c133deb: shutdown LeaderElection
datanode_2  | 2019-10-24 19:55:58,156 INFO impl.RoleInfo: 94f267c8-271f-47d5-9786-e4b0bd42bd44: start LeaderElection
datanode_3  | 2019-10-24 19:55:59,376 INFO impl.RaftServerImpl: da991c42-8f1a-4769-a36e-8a8181d9693e@group-9CC23369DB68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 19:55:59,418 INFO impl.RaftServerImpl: d9ba29a1-b8f5-42c6-939f-1bd83c133deb@group-B522B3A149C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-24 19:55:58,183 INFO impl.LeaderElection: 94f267c8-271f-47d5-9786-e4b0bd42bd44@group-7650F88EC4B0-LeaderElection1: begin an election at term 1 for -1: [94f267c8-271f-47d5-9786-e4b0bd42bd44:172.18.0.4:9858], old=null
datanode_3  | 2019-10-24 19:55:59,376 INFO impl.RoleInfo: da991c42-8f1a-4769-a36e-8a8181d9693e: start LeaderElection
scm_1       | 2019-10-24 19:56:16,077 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:55:58,185 INFO impl.RoleInfo: 94f267c8-271f-47d5-9786-e4b0bd42bd44: shutdown LeaderElection
datanode_1  | 2019-10-24 19:55:59,419 INFO impl.RaftServerImpl: d9ba29a1-b8f5-42c6-939f-1bd83c133deb@group-B522B3A149C9: change Leader from null to d9ba29a1-b8f5-42c6-939f-1bd83c133deb at term 1 for becomeLeader, leader elected after 5297ms
datanode_3  | 2019-10-24 19:55:59,399 INFO impl.LeaderElection: da991c42-8f1a-4769-a36e-8a8181d9693e@group-9CC23369DB68-LeaderElection2: begin an election at term 1 for -1: [da991c42-8f1a-4769-a36e-8a8181d9693e:172.18.0.5:9858, d9ba29a1-b8f5-42c6-939f-1bd83c133deb:172.18.0.6:9858, 94f267c8-271f-47d5-9786-e4b0bd42bd44:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 19:56:16,181 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:55:58,185 INFO impl.RaftServerImpl: 94f267c8-271f-47d5-9786-e4b0bd42bd44@group-7650F88EC4B0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-24 19:55:59,424 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-24 19:55:59,618 INFO impl.LeaderElection: da991c42-8f1a-4769-a36e-8a8181d9693e@group-9CC23369DB68-LeaderElection2: Election REJECTED; received 2 response(s) [da991c42-8f1a-4769-a36e-8a8181d9693e<-d9ba29a1-b8f5-42c6-939f-1bd83c133deb#0:FAIL-t1, da991c42-8f1a-4769-a36e-8a8181d9693e<-94f267c8-271f-47d5-9786-e4b0bd42bd44#0:FAIL-t1] and 0 exception(s); da991c42-8f1a-4769-a36e-8a8181d9693e@group-9CC23369DB68:t1, leader=null, voted=da991c42-8f1a-4769-a36e-8a8181d9693e, raftlog=da991c42-8f1a-4769-a36e-8a8181d9693e@group-9CC23369DB68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da991c42-8f1a-4769-a36e-8a8181d9693e:172.18.0.5:9858, d9ba29a1-b8f5-42c6-939f-1bd83c133deb:172.18.0.6:9858, 94f267c8-271f-47d5-9786-e4b0bd42bd44:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 19:56:16,286 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:55:58,186 INFO impl.RaftServerImpl: 94f267c8-271f-47d5-9786-e4b0bd42bd44@group-7650F88EC4B0: change Leader from null to 94f267c8-271f-47d5-9786-e4b0bd42bd44 at term 1 for becomeLeader, leader elected after 5155ms
datanode_1  | 2019-10-24 19:55:59,424 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-24 19:55:59,619 INFO impl.RaftServerImpl: da991c42-8f1a-4769-a36e-8a8181d9693e@group-9CC23369DB68: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 19:55:58,192 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-24 19:55:59,429 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 19:55:59,619 INFO impl.RoleInfo: da991c42-8f1a-4769-a36e-8a8181d9693e: shutdown LeaderElection
datanode_2  | 2019-10-24 19:55:58,192 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 19:56:16,379 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:55:59,619 INFO impl.RoleInfo: da991c42-8f1a-4769-a36e-8a8181d9693e: start FollowerState
datanode_1  | 2019-10-24 19:55:59,434 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 19:55:58,197 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 19:56:16,480 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:56:04,783 INFO impl.RaftServerImpl: da991c42-8f1a-4769-a36e-8a8181d9693e@group-9CC23369DB68: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d9ba29a1-b8f5-42c6-939f-1bd83c133deb
datanode_1  | 2019-10-24 19:55:59,434 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 19:55:58,202 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-24 19:56:16,572 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:56:04,783 INFO impl.RoleInfo: da991c42-8f1a-4769-a36e-8a8181d9693e: shutdown FollowerState
datanode_1  | 2019-10-24 19:55:59,435 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 19:55:58,202 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-24 19:56:16,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:56:04,783 INFO impl.RoleInfo: da991c42-8f1a-4769-a36e-8a8181d9693e: start FollowerState
datanode_1  | 2019-10-24 19:55:59,438 INFO impl.LeaderElection: d9ba29a1-b8f5-42c6-939f-1bd83c133deb@group-9CC23369DB68-LeaderElection2: begin an election at term 1 for -1: [da991c42-8f1a-4769-a36e-8a8181d9693e:172.18.0.5:9858, d9ba29a1-b8f5-42c6-939f-1bd83c133deb:172.18.0.6:9858, 94f267c8-271f-47d5-9786-e4b0bd42bd44:172.18.0.4:9858], old=null
datanode_2  | 2019-10-24 19:55:58,203 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-24 19:56:16,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:56:04,784 INFO impl.FollowerState: da991c42-8f1a-4769-a36e-8a8181d9693e@group-9CC23369DB68-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-24 19:56:16,932 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:56:04,890 INFO impl.RaftServerImpl: da991c42-8f1a-4769-a36e-8a8181d9693e@group-9CC23369DB68: change Leader from null to d9ba29a1-b8f5-42c6-939f-1bd83c133deb at term 2 for appendEntries, leader elected after 10542ms
datanode_1  | 2019-10-24 19:55:59,448 INFO impl.RoleInfo: d9ba29a1-b8f5-42c6-939f-1bd83c133deb: start LeaderState
scm_1       | 2019-10-24 19:56:17,025 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:55:58,213 INFO impl.RoleInfo: 94f267c8-271f-47d5-9786-e4b0bd42bd44: start LeaderState
datanode_3  | 2019-10-24 19:56:04,916 INFO impl.RaftServerImpl: da991c42-8f1a-4769-a36e-8a8181d9693e@group-9CC23369DB68: set configuration 0: [da991c42-8f1a-4769-a36e-8a8181d9693e:172.18.0.5:9858, d9ba29a1-b8f5-42c6-939f-1bd83c133deb:172.18.0.6:9858, 94f267c8-271f-47d5-9786-e4b0bd42bd44:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-24 19:56:17,133 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:55:58,235 INFO segmented.SegmentedRaftLogWorker: 94f267c8-271f-47d5-9786-e4b0bd42bd44@group-7650F88EC4B0-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 19:56:17,226 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:55:58,245 INFO impl.RaftServerImpl: 94f267c8-271f-47d5-9786-e4b0bd42bd44@group-7650F88EC4B0: set configuration 0: [94f267c8-271f-47d5-9786-e4b0bd42bd44:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-24 19:55:58,382 INFO segmented.SegmentedRaftLogWorker: 94f267c8-271f-47d5-9786-e4b0bd42bd44@group-7650F88EC4B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a30c6db6-9392-4699-8238-7650f88ec4b0/current/log_inprogress_0
datanode_3  | 2019-10-24 19:56:04,916 INFO segmented.SegmentedRaftLogWorker: da991c42-8f1a-4769-a36e-8a8181d9693e@group-9CC23369DB68-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 19:55:59,474 INFO segmented.SegmentedRaftLogWorker: d9ba29a1-b8f5-42c6-939f-1bd83c133deb@group-B522B3A149C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 19:55:59,438 INFO impl.FollowerState: 94f267c8-271f-47d5-9786-e4b0bd42bd44@group-9CC23369DB68-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_3  | 2019-10-24 19:56:04,963 INFO segmented.SegmentedRaftLogWorker: da991c42-8f1a-4769-a36e-8a8181d9693e@group-9CC23369DB68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c6acb04-0db6-4db9-bbef-9cc23369db68/current/log_inprogress_0
scm_1       | 2019-10-24 19:56:17,335 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:55:59,439 INFO impl.RoleInfo: 94f267c8-271f-47d5-9786-e4b0bd42bd44: shutdown FollowerState
datanode_1  | 2019-10-24 19:55:59,489 INFO impl.RaftServerImpl: d9ba29a1-b8f5-42c6-939f-1bd83c133deb@group-B522B3A149C9: set configuration 0: [d9ba29a1-b8f5-42c6-939f-1bd83c133deb:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-24 19:56:17,432 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:55:59,439 INFO impl.RaftServerImpl: 94f267c8-271f-47d5-9786-e4b0bd42bd44@group-9CC23369DB68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 19:55:59,654 INFO impl.LeaderElection: d9ba29a1-b8f5-42c6-939f-1bd83c133deb@group-9CC23369DB68-LeaderElection2: Election REJECTED; received 2 response(s) [d9ba29a1-b8f5-42c6-939f-1bd83c133deb<-da991c42-8f1a-4769-a36e-8a8181d9693e#0:FAIL-t1, d9ba29a1-b8f5-42c6-939f-1bd83c133deb<-94f267c8-271f-47d5-9786-e4b0bd42bd44#0:FAIL-t1] and 0 exception(s); d9ba29a1-b8f5-42c6-939f-1bd83c133deb@group-9CC23369DB68:t1, leader=null, voted=d9ba29a1-b8f5-42c6-939f-1bd83c133deb, raftlog=d9ba29a1-b8f5-42c6-939f-1bd83c133deb@group-9CC23369DB68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da991c42-8f1a-4769-a36e-8a8181d9693e:172.18.0.5:9858, d9ba29a1-b8f5-42c6-939f-1bd83c133deb:172.18.0.6:9858, 94f267c8-271f-47d5-9786-e4b0bd42bd44:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 19:56:17,527 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:55:59,439 INFO impl.RoleInfo: 94f267c8-271f-47d5-9786-e4b0bd42bd44: start LeaderElection
datanode_1  | 2019-10-24 19:55:59,655 INFO impl.RaftServerImpl: d9ba29a1-b8f5-42c6-939f-1bd83c133deb@group-9CC23369DB68: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 19:56:17,620 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:55:59,456 INFO impl.LeaderElection: 94f267c8-271f-47d5-9786-e4b0bd42bd44@group-9CC23369DB68-LeaderElection2: begin an election at term 1 for -1: [da991c42-8f1a-4769-a36e-8a8181d9693e:172.18.0.5:9858, d9ba29a1-b8f5-42c6-939f-1bd83c133deb:172.18.0.6:9858, 94f267c8-271f-47d5-9786-e4b0bd42bd44:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 19:56:17,713 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:55:59,655 INFO impl.RoleInfo: d9ba29a1-b8f5-42c6-939f-1bd83c133deb: shutdown LeaderElection
datanode_2  | 2019-10-24 19:55:59,652 INFO impl.LeaderElection: 94f267c8-271f-47d5-9786-e4b0bd42bd44@group-9CC23369DB68-LeaderElection2: Election REJECTED; received 2 response(s) [94f267c8-271f-47d5-9786-e4b0bd42bd44<-da991c42-8f1a-4769-a36e-8a8181d9693e#0:FAIL-t1, 94f267c8-271f-47d5-9786-e4b0bd42bd44<-d9ba29a1-b8f5-42c6-939f-1bd83c133deb#0:FAIL-t1] and 0 exception(s); 94f267c8-271f-47d5-9786-e4b0bd42bd44@group-9CC23369DB68:t1, leader=null, voted=94f267c8-271f-47d5-9786-e4b0bd42bd44, raftlog=94f267c8-271f-47d5-9786-e4b0bd42bd44@group-9CC23369DB68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da991c42-8f1a-4769-a36e-8a8181d9693e:172.18.0.5:9858, d9ba29a1-b8f5-42c6-939f-1bd83c133deb:172.18.0.6:9858, 94f267c8-271f-47d5-9786-e4b0bd42bd44:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 19:56:17,812 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:56:17,906 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:55:59,653 INFO impl.RaftServerImpl: 94f267c8-271f-47d5-9786-e4b0bd42bd44@group-9CC23369DB68: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 19:56:17,998 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:55:59,655 INFO impl.RoleInfo: d9ba29a1-b8f5-42c6-939f-1bd83c133deb: start FollowerState
scm_1       | 2019-10-24 19:56:18,091 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:55:59,653 INFO impl.RoleInfo: 94f267c8-271f-47d5-9786-e4b0bd42bd44: shutdown LeaderElection
datanode_1  | 2019-10-24 19:55:59,661 INFO segmented.SegmentedRaftLogWorker: d9ba29a1-b8f5-42c6-939f-1bd83c133deb@group-B522B3A149C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00db3bf9-5179-4a91-b8b7-b522b3a149c9/current/log_inprogress_0
scm_1       | 2019-10-24 19:56:18,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:55:59,653 INFO impl.RoleInfo: 94f267c8-271f-47d5-9786-e4b0bd42bd44: start FollowerState
datanode_1  | 2019-10-24 19:56:04,740 INFO impl.FollowerState: d9ba29a1-b8f5-42c6-939f-1bd83c133deb@group-9CC23369DB68-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
scm_1       | 2019-10-24 19:56:18,266 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:56:04,731 INFO impl.FollowerState: 94f267c8-271f-47d5-9786-e4b0bd42bd44@group-9CC23369DB68-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_1  | 2019-10-24 19:56:04,740 INFO impl.RoleInfo: d9ba29a1-b8f5-42c6-939f-1bd83c133deb: shutdown FollowerState
scm_1       | 2019-10-24 19:56:18,359 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:56:04,731 INFO impl.RoleInfo: 94f267c8-271f-47d5-9786-e4b0bd42bd44: shutdown FollowerState
datanode_1  | 2019-10-24 19:56:04,741 INFO impl.RaftServerImpl: d9ba29a1-b8f5-42c6-939f-1bd83c133deb@group-9CC23369DB68: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-24 19:56:18,459 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
