Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-10-24 19:54:00,595 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 19:54:08,938 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 19:54:08,938 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 19:54:08,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-24 19:54:28,479 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:54:08,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 19:54:08,938 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 19:54:08,943 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 19:54:28,588 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:08,938 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 19:54:08,939 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 19:54:08,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:54:28,697 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:08,938 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 19:54:08,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 19:54:08,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:54:28,798 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:08,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 19:54:08,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 19:54:08,944 INFO impl.RaftServerImpl: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-7A7CFB805EB9: start as a follower, conf=-1: [f6cf1531-65f7-4ff6-bff6-c264ecbcaee7:172.18.0.4:9858, 9c4cf035-4550-41ce-ac52-158047aca50d:172.18.0.7:9858, 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 19:54:28,975 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:08,940 INFO impl.RaftServerImpl: 9c4cf035-4550-41ce-ac52-158047aca50d@group-7A7CFB805EB9: start as a follower, conf=-1: [f6cf1531-65f7-4ff6-bff6-c264ecbcaee7:172.18.0.4:9858, 9c4cf035-4550-41ce-ac52-158047aca50d:172.18.0.7:9858, 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 19:54:08,939 INFO impl.RaftServerImpl: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-7A7CFB805EB9: start as a follower, conf=-1: [f6cf1531-65f7-4ff6-bff6-c264ecbcaee7:172.18.0.4:9858, 9c4cf035-4550-41ce-ac52-158047aca50d:172.18.0.7:9858, 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 19:54:08,944 INFO impl.RaftServerImpl: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-7A7CFB805EB9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 19:54:29,063 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:08,940 INFO impl.RaftServerImpl: 9c4cf035-4550-41ce-ac52-158047aca50d@group-7A7CFB805EB9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 19:54:08,940 INFO impl.RaftServerImpl: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-7A7CFB805EB9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 19:54:29,160 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:08,944 INFO impl.RoleInfo: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7: start FollowerState
datanode_3  | 2019-10-24 19:54:08,940 INFO impl.RoleInfo: 9c4cf035-4550-41ce-ac52-158047aca50d: start FollowerState
datanode_2  | 2019-10-24 19:54:08,940 INFO impl.RoleInfo: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435: start FollowerState
scm_1       | 2019-10-24 19:54:29,253 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:08,945 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A7CFB805EB9,id=f6cf1531-65f7-4ff6-bff6-c264ecbcaee7
datanode_3  | 2019-10-24 19:54:08,941 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A7CFB805EB9,id=9c4cf035-4550-41ce-ac52-158047aca50d
datanode_2  | 2019-10-24 19:54:08,940 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A7CFB805EB9,id=4d9f2e2e-d9d2-4225-8631-8a9ad14ca435
scm_1       | 2019-10-24 19:54:29,369 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:08,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:54:08,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 19:54:08,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:54:29,494 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:12,787 INFO impl.FollowerState: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-D4F5C23CB859-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5184ms
datanode_3  | 2019-10-24 19:54:13,244 INFO impl.FollowerState: 9c4cf035-4550-41ce-ac52-158047aca50d@group-D4E877DD0839-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
datanode_2  | 2019-10-24 19:54:13,885 INFO impl.FollowerState: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-E246F4266A35-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5108ms
scm_1       | 2019-10-24 19:54:29,595 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:12,789 INFO impl.RoleInfo: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7: shutdown FollowerState
datanode_3  | 2019-10-24 19:54:13,246 INFO impl.RoleInfo: 9c4cf035-4550-41ce-ac52-158047aca50d: shutdown FollowerState
datanode_2  | 2019-10-24 19:54:13,887 INFO impl.RoleInfo: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435: shutdown FollowerState
scm_1       | 2019-10-24 19:54:29,694 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:12,789 INFO impl.RaftServerImpl: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-D4F5C23CB859: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 19:54:13,247 INFO impl.RaftServerImpl: 9c4cf035-4550-41ce-ac52-158047aca50d@group-D4E877DD0839: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 19:54:13,888 INFO impl.RaftServerImpl: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-E246F4266A35: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-24 19:54:29,786 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:12,794 INFO impl.RoleInfo: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7: start LeaderElection
datanode_3  | 2019-10-24 19:54:13,251 INFO impl.RoleInfo: 9c4cf035-4550-41ce-ac52-158047aca50d: start LeaderElection
datanode_2  | 2019-10-24 19:54:13,892 INFO impl.RoleInfo: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435: start LeaderElection
scm_1       | 2019-10-24 19:54:29,904 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:12,820 INFO impl.LeaderElection: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-D4F5C23CB859-LeaderElection1: begin an election at term 1 for -1: [f6cf1531-65f7-4ff6-bff6-c264ecbcaee7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-24 19:54:13,277 INFO impl.LeaderElection: 9c4cf035-4550-41ce-ac52-158047aca50d@group-D4E877DD0839-LeaderElection1: begin an election at term 1 for -1: [9c4cf035-4550-41ce-ac52-158047aca50d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-24 19:54:13,918 INFO impl.LeaderElection: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-E246F4266A35-LeaderElection1: begin an election at term 1 for -1: [4d9f2e2e-d9d2-4225-8631-8a9ad14ca435:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 19:54:30,013 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:12,821 INFO impl.RoleInfo: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7: shutdown LeaderElection
datanode_3  | 2019-10-24 19:54:13,279 INFO impl.RoleInfo: 9c4cf035-4550-41ce-ac52-158047aca50d: shutdown LeaderElection
datanode_2  | 2019-10-24 19:54:13,920 INFO impl.RoleInfo: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435: shutdown LeaderElection
scm_1       | 2019-10-24 19:54:30,115 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:13,280 INFO impl.RaftServerImpl: 9c4cf035-4550-41ce-ac52-158047aca50d@group-D4E877DD0839: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-24 19:54:12,822 INFO impl.RaftServerImpl: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-D4F5C23CB859: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-24 19:54:13,920 INFO impl.RaftServerImpl: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-E246F4266A35: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-24 19:54:30,214 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:13,280 INFO impl.RaftServerImpl: 9c4cf035-4550-41ce-ac52-158047aca50d@group-D4E877DD0839: change Leader from null to 9c4cf035-4550-41ce-ac52-158047aca50d at term 1 for becomeLeader, leader elected after 5169ms
datanode_1  | 2019-10-24 19:54:12,823 INFO impl.RaftServerImpl: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-D4F5C23CB859: change Leader from null to f6cf1531-65f7-4ff6-bff6-c264ecbcaee7 at term 1 for becomeLeader, leader elected after 5300ms
datanode_2  | 2019-10-24 19:54:13,921 INFO impl.RaftServerImpl: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-E246F4266A35: change Leader from null to 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435 at term 1 for becomeLeader, leader elected after 5231ms
scm_1       | 2019-10-24 19:54:30,314 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:13,286 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-24 19:54:12,829 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 19:54:13,926 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 19:54:30,406 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:13,286 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 19:54:13,926 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 19:54:30,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:12,829 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-24 19:54:13,291 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 19:54:13,930 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 19:54:30,657 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:12,833 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 19:54:13,297 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 19:54:13,935 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-24 19:54:30,759 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:12,839 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 19:54:13,297 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 19:54:13,935 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-24 19:54:30,851 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:13,298 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-24 19:54:12,839 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 19:54:13,936 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-24 19:54:30,944 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:13,307 INFO impl.RoleInfo: 9c4cf035-4550-41ce-ac52-158047aca50d: start LeaderState
datanode_1  | 2019-10-24 19:54:12,840 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 19:54:13,946 INFO impl.RoleInfo: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435: start LeaderState
scm_1       | 2019-10-24 19:54:31,035 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:13,341 INFO segmented.SegmentedRaftLogWorker: 9c4cf035-4550-41ce-ac52-158047aca50d@group-D4E877DD0839-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 19:54:12,849 INFO impl.RoleInfo: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7: start LeaderState
datanode_2  | 2019-10-24 19:54:13,968 INFO segmented.SegmentedRaftLogWorker: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-E246F4266A35-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 19:54:31,119 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:13,354 INFO impl.RaftServerImpl: 9c4cf035-4550-41ce-ac52-158047aca50d@group-D4E877DD0839: set configuration 0: [9c4cf035-4550-41ce-ac52-158047aca50d:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-24 19:54:12,871 INFO segmented.SegmentedRaftLogWorker: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-D4F5C23CB859-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 19:54:13,978 INFO impl.RaftServerImpl: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-E246F4266A35: set configuration 0: [4d9f2e2e-d9d2-4225-8631-8a9ad14ca435:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-24 19:54:31,228 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:13,494 INFO segmented.SegmentedRaftLogWorker: 9c4cf035-4550-41ce-ac52-158047aca50d@group-D4E877DD0839-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8d62802-3e17-4f79-8e39-d4e877dd0839/current/log_inprogress_0
datanode_1  | 2019-10-24 19:54:12,883 INFO impl.RaftServerImpl: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-D4F5C23CB859: set configuration 0: [f6cf1531-65f7-4ff6-bff6-c264ecbcaee7:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-24 19:54:14,108 INFO impl.FollowerState: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-7A7CFB805EB9-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
scm_1       | 2019-10-24 19:54:31,320 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:14,042 INFO impl.FollowerState: 9c4cf035-4550-41ce-ac52-158047aca50d@group-7A7CFB805EB9-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_1  | 2019-10-24 19:54:13,025 INFO segmented.SegmentedRaftLogWorker: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-D4F5C23CB859-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6b65154-5bda-4d86-8fac-d4f5c23cb859/current/log_inprogress_0
datanode_2  | 2019-10-24 19:54:14,109 INFO impl.RoleInfo: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435: shutdown FollowerState
scm_1       | 2019-10-24 19:54:31,422 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:14,043 INFO impl.RoleInfo: 9c4cf035-4550-41ce-ac52-158047aca50d: shutdown FollowerState
datanode_2  | 2019-10-24 19:54:14,109 INFO impl.RaftServerImpl: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-7A7CFB805EB9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 19:54:14,063 INFO impl.FollowerState: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-7A7CFB805EB9-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
scm_1       | 2019-10-24 19:54:31,529 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:14,043 INFO impl.RaftServerImpl: 9c4cf035-4550-41ce-ac52-158047aca50d@group-7A7CFB805EB9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 19:54:14,109 INFO impl.RoleInfo: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435: start LeaderElection
datanode_1  | 2019-10-24 19:54:14,063 INFO impl.RoleInfo: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7: shutdown FollowerState
scm_1       | 2019-10-24 19:54:31,614 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:14,044 INFO impl.RoleInfo: 9c4cf035-4550-41ce-ac52-158047aca50d: start LeaderElection
datanode_2  | 2019-10-24 19:54:14,124 INFO segmented.SegmentedRaftLogWorker: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-E246F4266A35-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc0eb918-d451-4520-84b9-e246f4266a35/current/log_inprogress_0
datanode_1  | 2019-10-24 19:54:14,064 INFO impl.RaftServerImpl: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-7A7CFB805EB9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-24 19:54:31,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:14,071 INFO impl.LeaderElection: 9c4cf035-4550-41ce-ac52-158047aca50d@group-7A7CFB805EB9-LeaderElection2: begin an election at term 1 for -1: [f6cf1531-65f7-4ff6-bff6-c264ecbcaee7:172.18.0.4:9858, 9c4cf035-4550-41ce-ac52-158047aca50d:172.18.0.7:9858, 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 19:54:14,124 INFO impl.LeaderElection: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-7A7CFB805EB9-LeaderElection2: begin an election at term 1 for -1: [f6cf1531-65f7-4ff6-bff6-c264ecbcaee7:172.18.0.4:9858, 9c4cf035-4550-41ce-ac52-158047aca50d:172.18.0.7:9858, 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 19:54:14,064 INFO impl.RoleInfo: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7: start LeaderElection
scm_1       | 2019-10-24 19:54:31,806 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:14,287 INFO impl.LeaderElection: 9c4cf035-4550-41ce-ac52-158047aca50d@group-7A7CFB805EB9-LeaderElection2: Election REJECTED; received 2 response(s) [9c4cf035-4550-41ce-ac52-158047aca50d<-f6cf1531-65f7-4ff6-bff6-c264ecbcaee7#0:FAIL-t1, 9c4cf035-4550-41ce-ac52-158047aca50d<-4d9f2e2e-d9d2-4225-8631-8a9ad14ca435#0:FAIL-t1] and 0 exception(s); 9c4cf035-4550-41ce-ac52-158047aca50d@group-7A7CFB805EB9:t1, leader=null, voted=9c4cf035-4550-41ce-ac52-158047aca50d, raftlog=9c4cf035-4550-41ce-ac52-158047aca50d@group-7A7CFB805EB9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6cf1531-65f7-4ff6-bff6-c264ecbcaee7:172.18.0.4:9858, 9c4cf035-4550-41ce-ac52-158047aca50d:172.18.0.7:9858, 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 19:54:14,293 INFO impl.LeaderElection: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-7A7CFB805EB9-LeaderElection2: Election REJECTED; received 2 response(s) [4d9f2e2e-d9d2-4225-8631-8a9ad14ca435<-f6cf1531-65f7-4ff6-bff6-c264ecbcaee7#0:FAIL-t1, 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435<-9c4cf035-4550-41ce-ac52-158047aca50d#0:FAIL-t1] and 0 exception(s); 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-7A7CFB805EB9:t1, leader=null, voted=4d9f2e2e-d9d2-4225-8631-8a9ad14ca435, raftlog=4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-7A7CFB805EB9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6cf1531-65f7-4ff6-bff6-c264ecbcaee7:172.18.0.4:9858, 9c4cf035-4550-41ce-ac52-158047aca50d:172.18.0.7:9858, 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 19:54:14,088 INFO impl.LeaderElection: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-7A7CFB805EB9-LeaderElection2: begin an election at term 1 for -1: [f6cf1531-65f7-4ff6-bff6-c264ecbcaee7:172.18.0.4:9858, 9c4cf035-4550-41ce-ac52-158047aca50d:172.18.0.7:9858, 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 19:54:31,898 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:14,289 INFO impl.RaftServerImpl: 9c4cf035-4550-41ce-ac52-158047aca50d@group-7A7CFB805EB9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
