Attaching to hadoop32_datanode_2, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_rm_1
datanode_2  | 2019-10-24 19:47:41,646 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-24 19:49:06 INFO  ContainerScheduler:541 - Starting container [container_1571946464626_0001_01_000004]
datanode_3  | 2019-10-24 19:48:00,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-24 19:49:06 INFO  ContainerImpl:2112 - Container container_1571946464626_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-24 19:48:00,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-24 19:49:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571946464626_0001_01_000004
rm_1        | 2019-10-24 19:48:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571946464626_0001	CONTAINERID=container_1571946464626_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-10-24 19:48:00,611 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-24 19:49:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946464626_0001/container_1571946464626_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-24 19:48:00,611 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-24 19:49:07 INFO  ContainersMonitorImpl:615 - container_1571946464626_0001_01_000004's ip = 172.18.0.7, and hostname = nm
nm_1        | 2019-10-24 19:49:07 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571946464626_0001_01_000003]
datanode_3  | 2019-10-24 19:48:00,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-24 19:49:10 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571946464626_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-24 19:48:39 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43745 for container : container_1571946464626_0001_01_000001
datanode_3  | 2019-10-24 19:48:00,613 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 19:49:11 INFO  ContainerLaunch:595 - Container container_1571946464626_0001_01_000004 succeeded 
rm_1        | 2019-10-24 19:48:39 INFO  RMContainerImpl:480 - container_1571946464626_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-24 19:48:00,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-24 19:49:11 INFO  ContainerImpl:2112 - Container container_1571946464626_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-24 19:48:00,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-24 19:48:39 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571946464626_0001_000001
nm_1        | 2019-10-24 19:49:11 INFO  ContainerCleanup:87 - Cleaning up container container_1571946464626_0001_01_000004
datanode_3  | 2019-10-24 19:48:00,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-24 19:48:39 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 19:49:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571946464626_0001	CONTAINERID=container_1571946464626_0001_01_000004
datanode_3  | 2019-10-24 19:48:00,614 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-24 19:48:39 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571946464626_0001 AttemptId: appattempt_1571946464626_0001_000001 MasterContainer: Container: [ContainerId: container_1571946464626_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43745, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:43745 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-24 19:49:11 INFO  ContainerImpl:2112 - Container container_1571946464626_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-24 19:48:00,615 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-24 19:48:39 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-24 19:49:11 INFO  ApplicationImpl:512 - Removing container_1571946464626_0001_01_000004 from application application_1571946464626_0001
datanode_3  | 2019-10-24 19:48:00,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-24 19:48:39 INFO  RMAppAttemptImpl:925 - appattempt_1571946464626_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-24 19:49:11 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571946464626_0001_01_000004
datanode_3  | 2019-10-24 19:48:00,617 INFO impl.RoleInfo: a7d96bdf-72f8-46bd-a78d-ec3af1075e10: start LeaderState
rm_1        | 2019-10-24 19:48:39 INFO  RMAppAttemptImpl:925 - appattempt_1571946464626_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-24 19:49:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571946464626_0001
rm_1        | 2019-10-24 19:48:39 INFO  AMLauncher:307 - Launching masterappattempt_1571946464626_0001_000001
datanode_3  | 2019-10-24 19:48:00,618 INFO segmented.SegmentedRaftLogWorker: a7d96bdf-72f8-46bd-a78d-ec3af1075e10@group-D7F5162DB122-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-24 19:49:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946464626_0001/container_1571946464626_0001_01_000004/launch_container.sh
rm_1        | 2019-10-24 19:48:40 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571946464626_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43745, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:43745 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571946464626_0001_000001
datanode_3  | 2019-10-24 19:48:00,619 INFO impl.RaftServerImpl: a7d96bdf-72f8-46bd-a78d-ec3af1075e10@group-D7F5162DB122: set configuration 0: [a7d96bdf-72f8-46bd-a78d-ec3af1075e10:172.18.0.2:9858, 66f401b7-c2d3-4038-a594-b9100bd3a90c:172.18.0.8:9858, 25a089d4-acda-4e8d-8d1c-d30524fac854:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-24 19:49:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946464626_0001/container_1571946464626_0001_01_000004/container_tokens
rm_1        | 2019-10-24 19:48:40 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571946464626_0001_000001
nm_1        | 2019-10-24 19:49:11 INFO  Server:1849 - Auth successful for appattempt_1571946464626_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 19:48:40 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571946464626_0001_000001
nm_1        | 2019-10-24 19:49:11 INFO  ContainerManagerImpl:1070 - Start request for container_1571946464626_0001_01_000005 by user hadoop
datanode_3  | 2019-10-24 19:48:00,665 INFO segmented.SegmentedRaftLogWorker: a7d96bdf-72f8-46bd-a78d-ec3af1075e10@group-D7F5162DB122-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ce16052-3123-4d43-8212-d7f5162db122/current/log_inprogress_0
rm_1        | 2019-10-24 19:48:40 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571946464626_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43745, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:43745 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571946464626_0001_000001
nm_1        | 2019-10-24 19:49:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571946464626_0001	CONTAINERID=container_1571946464626_0001_01_000005
rm_1        | 2019-10-24 19:48:40 INFO  RMAppAttemptImpl:925 - appattempt_1571946464626_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-24 19:49:11 INFO  ApplicationImpl:463 - Adding container_1571946464626_0001_01_000005 to application application_1571946464626_0001
rm_1        | 2019-10-24 19:48:40 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571946464626_0001, attemptId: appattempt_1571946464626_0001_000001launchTime: 1571946520541
nm_1        | 2019-10-24 19:49:11 INFO  ContainerImpl:2112 - Container container_1571946464626_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-24 19:49:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571946464626_0001
nm_1        | 2019-10-24 19:49:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571946464626_0001
rm_1        | 2019-10-24 19:48:40 INFO  RMContainerImpl:480 - container_1571946464626_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 19:49:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-24 19:48:49 INFO  Server:1849 - Auth successful for appattempt_1571946464626_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-24 19:49:11 INFO  ShuffleHandler:719 - Added token for job_1571946464626_0001
rm_1        | 2019-10-24 19:48:49 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571946464626_0001_000001
nm_1        | 2019-10-24 19:49:11 INFO  ContainerImpl:2112 - Container container_1571946464626_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-24 19:48:49 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571946464626_0001	APPATTEMPTID=appattempt_1571946464626_0001_000001
nm_1        | 2019-10-24 19:49:11 INFO  ContainerScheduler:541 - Starting container [container_1571946464626_0001_01_000005]
rm_1        | 2019-10-24 19:48:49 INFO  RMAppAttemptImpl:925 - appattempt_1571946464626_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-24 19:49:12 INFO  ContainerImpl:2112 - Container container_1571946464626_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-24 19:49:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571946464626_0001_01_000005
rm_1        | 2019-10-24 19:48:49 INFO  RMAppImpl:928 - application_1571946464626_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-24 19:48:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571946464626_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-24 19:49:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946464626_0001/container_1571946464626_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-24 19:48:51 INFO  RMContainerImpl:480 - container_1571946464626_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 19:49:13 INFO  ContainersMonitorImpl:615 - container_1571946464626_0001_01_000005's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-24 19:48:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1571946464626_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43745, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 19:49:13 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571946464626_0001_01_000004]
nm_1        | 2019-10-24 19:49:16 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571946464626_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-24 19:48:51 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571946464626_0001	CONTAINERID=container_1571946464626_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-24 19:49:17 INFO  ContainerLaunch:595 - Container container_1571946464626_0001_01_000005 succeeded 
rm_1        | 2019-10-24 19:48:51 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 19:49:17 INFO  ContainerImpl:2112 - Container container_1571946464626_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-24 19:48:51 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-24 19:49:17 INFO  ContainerCleanup:87 - Cleaning up container container_1571946464626_0001_01_000005
rm_1        | 2019-10-24 19:48:52 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43745 for container : container_1571946464626_0001_01_000002
nm_1        | 2019-10-24 19:49:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571946464626_0001	CONTAINERID=container_1571946464626_0001_01_000005
rm_1        | 2019-10-24 19:48:52 INFO  RMContainerImpl:480 - container_1571946464626_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 19:49:17 INFO  ContainerImpl:2112 - Container container_1571946464626_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-24 19:48:53 INFO  RMContainerImpl:480 - container_1571946464626_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 19:49:17 INFO  ApplicationImpl:512 - Removing container_1571946464626_0001_01_000005 from application application_1571946464626_0001
rm_1        | 2019-10-24 19:48:58 INFO  RMContainerImpl:480 - container_1571946464626_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 19:49:17 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571946464626_0001_01_000005
rm_1        | 2019-10-24 19:48:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571946464626_0001	CONTAINERID=container_1571946464626_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-24 19:49:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571946464626_0001
nm_1        | 2019-10-24 19:49:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946464626_0001/container_1571946464626_0001_01_000005/launch_container.sh
rm_1        | 2019-10-24 19:48:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571946464626_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-24 19:49:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946464626_0001/container_1571946464626_0001_01_000005/container_tokens
rm_1        | 2019-10-24 19:48:59 INFO  RMContainerImpl:480 - container_1571946464626_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 19:49:25 INFO  ContainerLaunch:595 - Container container_1571946464626_0001_01_000001 succeeded 
rm_1        | 2019-10-24 19:48:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1571946464626_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43745, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 19:49:25 INFO  ContainerImpl:2112 - Container container_1571946464626_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-24 19:48:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571946464626_0001	CONTAINERID=container_1571946464626_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-24 19:49:25 INFO  ContainerCleanup:87 - Cleaning up container container_1571946464626_0001_01_000001
rm_1        | 2019-10-24 19:48:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 19:49:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571946464626_0001	CONTAINERID=container_1571946464626_0001_01_000001
rm_1        | 2019-10-24 19:48:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-24 19:49:25 INFO  ContainerImpl:2112 - Container container_1571946464626_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-24 19:48:59 INFO  RMContainerImpl:480 - container_1571946464626_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 19:49:25 INFO  ApplicationImpl:512 - Removing container_1571946464626_0001_01_000001 from application application_1571946464626_0001
nm_1        | 2019-10-24 19:49:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571946464626_0001_01_000001
nm_1        | 2019-10-24 19:49:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571946464626_0001
nm_1        | 2019-10-24 19:49:25 INFO  Server:1849 - Auth successful for appattempt_1571946464626_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-24 19:49:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946464626_0001/container_1571946464626_0001_01_000001/launch_container.sh
nm_1        | 2019-10-24 19:49:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946464626_0001/container_1571946464626_0001_01_000001/container_tokens
nm_1        | 2019-10-24 19:49:25 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571946464626_0001_01_000001
rm_1        | 2019-10-24 19:49:00 INFO  RMContainerImpl:480 - container_1571946464626_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 19:49:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571946464626_0001	CONTAINERID=container_1571946464626_0001_01_000001
rm_1        | 2019-10-24 19:49:04 INFO  RMContainerImpl:480 - container_1571946464626_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 19:49:26 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571946464626_0001_01_000001, container_1571946464626_0001_01_000005]
nm_1        | 2019-10-24 19:49:26 INFO  ApplicationImpl:655 - Application application_1571946464626_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-24 19:49:26 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571946464626_0001
rm_1        | 2019-10-24 19:49:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571946464626_0001	CONTAINERID=container_1571946464626_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-24 19:49:26 INFO  ApplicationImpl:655 - Application application_1571946464626_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-24 19:49:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571946464626_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-24 19:49:05 INFO  RMContainerImpl:480 - container_1571946464626_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-24 19:49:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1571946464626_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43745, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 19:49:26 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571946464626_0001, with delay of 10800 seconds
rm_1        | 2019-10-24 19:49:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571946464626_0001	CONTAINERID=container_1571946464626_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-24 19:49:27 INFO  Server:1849 - Auth successful for appattempt_1571946464626_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 19:49:05 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 19:49:27 INFO  ContainerManagerImpl:1070 - Start request for container_1571946464626_0002_01_000001 by user hadoop
rm_1        | 2019-10-24 19:49:05 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-24 19:49:27 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571946464626_0002
rm_1        | 2019-10-24 19:49:06 INFO  RMContainerImpl:480 - container_1571946464626_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-24 19:49:07 INFO  RMContainerImpl:480 - container_1571946464626_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-24 19:49:07 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571946464626_0001
nm_1        | 2019-10-24 19:49:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571946464626_0002	CONTAINERID=container_1571946464626_0002_01_000001
rm_1        | 2019-10-24 19:49:11 INFO  RMContainerImpl:480 - container_1571946464626_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 19:49:27 INFO  ApplicationImpl:655 - Application application_1571946464626_0002 transitioned from NEW to INITING
rm_1        | 2019-10-24 19:49:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571946464626_0001	CONTAINERID=container_1571946464626_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-24 19:49:27 INFO  ApplicationImpl:463 - Adding container_1571946464626_0002_01_000001 to application application_1571946464626_0002
rm_1        | 2019-10-24 19:49:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571946464626_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-24 19:49:27 INFO  ApplicationImpl:655 - Application application_1571946464626_0002 transitioned from INITING to RUNNING
nm_1        | 2019-10-24 19:49:27 INFO  ContainerImpl:2112 - Container container_1571946464626_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-24 19:49:11 INFO  RMContainerImpl:480 - container_1571946464626_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 19:49:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571946464626_0002
rm_1        | 2019-10-24 19:49:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1571946464626_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43745, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 19:49:27 INFO  ResourceLocalizationService:798 - Created localizer for container_1571946464626_0002_01_000001
rm_1        | 2019-10-24 19:49:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571946464626_0001	CONTAINERID=container_1571946464626_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-24 19:49:27 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571946464626_0002_01_000001.tokens
rm_1        | 2019-10-24 19:49:11 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 19:49:27 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-24 19:49:11 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-24 19:49:27 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571946464626_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946464626_0002/container_1571946464626_0002_01_000001.tokens
rm_1        | 2019-10-24 19:49:11 INFO  RMContainerImpl:480 - container_1571946464626_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 19:49:27 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946464626_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946464626_0002
nm_1        | 2019-10-24 19:49:27 INFO  ContainerImpl:2112 - Container container_1571946464626_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-24 19:49:12 INFO  RMContainerImpl:480 - container_1571946464626_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 19:49:27 INFO  ContainerScheduler:541 - Starting container [container_1571946464626_0002_01_000001]
rm_1        | 2019-10-24 19:49:12 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571946464626_0001
rm_1        | 2019-10-24 19:49:17 INFO  RMContainerImpl:480 - container_1571946464626_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
