Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-13 17:38:25,039 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-13 17:38:41,179 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-13 17:38:47,579 INFO impl.LeaderElection: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-FE0AA85A7F53-LeaderElection1: begin an election at term 1 for -1: [1209c1ad-72f0-4025-bccc-b8f5438e09f3:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-13T17:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-13 17:38:41,180 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-13 17:38:47,582 INFO impl.RoleInfo: 1209c1ad-72f0-4025-bccc-b8f5438e09f3: shutdown LeaderElection
grafana_1     | t=2019-11-13T17:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-13 17:38:47,581 INFO impl.RoleInfo: bc30d82b-f66d-4716-bd28-a465838ee6b7: shutdown LeaderElection
datanode_1    | 2019-11-13 17:38:41,187 INFO impl.RoleInfo: 7129460e-94e4-448d-b668-e0dc7a16c09a: start LeaderState
datanode_3    | 2019-11-13 17:38:47,583 INFO impl.RaftServerImpl: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-FE0AA85A7F53: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-13T17:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-13 17:38:41,202 INFO segmented.SegmentedRaftLogWorker: 7129460e-94e4-448d-b668-e0dc7a16c09a@group-3939CFD4842E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-13 17:38:47,582 INFO impl.RaftServerImpl: bc30d82b-f66d-4716-bd28-a465838ee6b7@group-737052985674: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-13 17:38:47,583 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FE0AA85A7F53 with new leaderId: 1209c1ad-72f0-4025-bccc-b8f5438e09f3
grafana_1     | t=2019-11-13T17:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-13 17:38:47,582 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-737052985674 with new leaderId: bc30d82b-f66d-4716-bd28-a465838ee6b7
grafana_1     | t=2019-11-13T17:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-13 17:38:47,584 INFO impl.RaftServerImpl: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-FE0AA85A7F53: change Leader from null to 1209c1ad-72f0-4025-bccc-b8f5438e09f3 at term 1 for becomeLeader, leader elected after 6072ms
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-13T17:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-13 17:38:47,591 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-13 17:38:47,584 INFO impl.RaftServerImpl: bc30d82b-f66d-4716-bd28-a465838ee6b7@group-737052985674: change Leader from null to bc30d82b-f66d-4716-bd28-a465838ee6b7 at term 1 for becomeLeader, leader elected after 6225ms
grafana_1     | t=2019-11-13T17:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-13 17:38:47,591 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-13 17:38:47,588 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-13T17:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-13 17:38:47,595 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-13 17:38:47,589 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-13T17:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-13 17:38:41,224 INFO impl.RaftServerImpl: 7129460e-94e4-448d-b668-e0dc7a16c09a@group-3939CFD4842E: set configuration 0: [7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858], old=null at 0
datanode_2    | 2019-11-13 17:38:47,592 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-13 17:38:41,726 INFO impl.LeaderElection: 7129460e-94e4-448d-b668-e0dc7a16c09a@group-17C35A05D5C2-LeaderElection2 got exception when requesting votes: {}
datanode_2    | 2019-11-13 17:38:47,596 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-13 17:38:47,596 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-13 17:38:47,600 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-13 17:38:47,600 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-13 17:38:47,600 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-13 17:38:47,597 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-13 17:38:47,607 INFO impl.RoleInfo: 1209c1ad-72f0-4025-bccc-b8f5438e09f3: start LeaderState
datanode_2    | 2019-11-13 17:38:47,603 INFO impl.RoleInfo: bc30d82b-f66d-4716-bd28-a465838ee6b7: start LeaderState
grafana_1     | t=2019-11-13T17:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 1209c1ad-72f0-4025-bccc-b8f5438e09f3: group-17C35A05D5C2 not found.
datanode_3    | 2019-11-13 17:38:47,623 INFO segmented.SegmentedRaftLogWorker: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-FE0AA85A7F53-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-13T17:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-13T17:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-13T17:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-13T17:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 2019-11-13 17:38:47,625 INFO segmented.SegmentedRaftLogWorker: bc30d82b-f66d-4716-bd28-a465838ee6b7@group-737052985674-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-13T17:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 2019-11-13 17:38:47,634 INFO impl.RaftServerImpl: bc30d82b-f66d-4716-bd28-a465838ee6b7@group-737052985674: set configuration 0: [bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-13 17:38:47,637 INFO impl.RaftServerImpl: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-FE0AA85A7F53: set configuration 0: [1209c1ad-72f0-4025-bccc-b8f5438e09f3:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-13T17:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-13 17:38:50,928 INFO impl.FollowerState: bc30d82b-f66d-4716-bd28-a465838ee6b7@group-17C35A05D5C2-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 2019-11-13 17:38:50,972 INFO impl.FollowerState: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
grafana_1     | t=2019-11-13T17:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-13 17:38:50,928 INFO impl.RoleInfo: bc30d82b-f66d-4716-bd28-a465838ee6b7: shutdown FollowerState
datanode_3    | 2019-11-13 17:38:50,972 INFO impl.RoleInfo: 1209c1ad-72f0-4025-bccc-b8f5438e09f3: shutdown FollowerState
grafana_1     | t=2019-11-13T17:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-13 17:38:50,928 INFO impl.RaftServerImpl: bc30d82b-f66d-4716-bd28-a465838ee6b7@group-17C35A05D5C2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-13 17:38:50,973 INFO impl.RaftServerImpl: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 1209c1ad-72f0-4025-bccc-b8f5438e09f3: group-17C35A05D5C2 not found.
grafana_1     | t=2019-11-13T17:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-13 17:38:50,928 INFO impl.RoleInfo: bc30d82b-f66d-4716-bd28-a465838ee6b7: start LeaderElection
datanode_3    | 2019-11-13 17:38:50,973 INFO impl.RoleInfo: 1209c1ad-72f0-4025-bccc-b8f5438e09f3: start LeaderElection
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-11-13T17:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-13 17:38:52,937 INFO segmented.SegmentedRaftLogWorker: bc30d82b-f66d-4716-bd28-a465838ee6b7@group-737052985674-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10a68516-5e89-4277-b290-737052985674/current/log_inprogress_0
datanode_3    | 2019-11-13 17:38:52,937 INFO segmented.SegmentedRaftLogWorker: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-FE0AA85A7F53-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23ab5516-fa18-4400-a2eb-fe0aa85a7f53/current/log_inprogress_0
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-11-13T17:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-13 17:38:52,937 INFO impl.LeaderElection: bc30d82b-f66d-4716-bd28-a465838ee6b7@group-17C35A05D5C2-LeaderElection2: begin an election at term 2 for -1: [1209c1ad-72f0-4025-bccc-b8f5438e09f3:172.19.0.10:9858, 7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858, bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858], old=null
datanode_3    | 2019-11-13 17:38:52,937 INFO impl.LeaderElection: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2-LeaderElection2: begin an election at term 1 for -1: [1209c1ad-72f0-4025-bccc-b8f5438e09f3:172.19.0.10:9858, 7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858, bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858], old=null
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-11-13T17:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-13 17:38:56,012 INFO impl.LeaderElection: bc30d82b-f66d-4716-bd28-a465838ee6b7@group-17C35A05D5C2-LeaderElection2 got exception when requesting votes: {}
datanode_3    | 2019-11-13 17:38:52,972 INFO impl.RaftServerImpl: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:7129460e-94e4-448d-b668-e0dc7a16c09a
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
grafana_1     | t=2019-11-13T17:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-13 17:38:52,972 INFO impl.RoleInfo: 1209c1ad-72f0-4025-bccc-b8f5438e09f3: shutdown LeaderElection
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2973922622ns
grafana_1     | t=2019-11-13T17:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-13 17:38:52,972 INFO impl.RoleInfo: 1209c1ad-72f0-4025-bccc-b8f5438e09f3: start FollowerState
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
grafana_1     | t=2019-11-13T17:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3    | 2019-11-13 17:38:53,154 INFO impl.LeaderElection: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [1209c1ad-72f0-4025-bccc-b8f5438e09f3<-bc30d82b-f66d-4716-bd28-a465838ee6b7#0:FAIL-t2] and 0 exception(s); 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2:t2, leader=null, voted=null, raftlog=1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1209c1ad-72f0-4025-bccc-b8f5438e09f3:172.19.0.10:9858, 7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858, bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858], old=null
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-11-13T17:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-13 17:38:55,880 INFO impl.RaftServerImpl: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bc30d82b-f66d-4716-bd28-a465838ee6b7
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-13T17:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-13 17:38:55,880 INFO impl.RoleInfo: 1209c1ad-72f0-4025-bccc-b8f5438e09f3: shutdown FollowerState
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-11-13T17:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-13 17:38:55,880 INFO impl.FollowerState: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-13T17:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-13 17:38:55,892 INFO impl.RoleInfo: 1209c1ad-72f0-4025-bccc-b8f5438e09f3: start FollowerState
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 2019-11-13 17:39:01,057 INFO impl.FollowerState: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5164ms
grafana_1     | t=2019-11-13T17:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2973922622ns
datanode_3    | 2019-11-13 17:39:01,057 INFO impl.RoleInfo: 1209c1ad-72f0-4025-bccc-b8f5438e09f3: shutdown FollowerState
grafana_1     | t=2019-11-13T17:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 2019-11-13 17:39:01,057 INFO impl.RaftServerImpl: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-13T17:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 	... 1 more
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 2019-11-13 17:39:01,058 INFO impl.RoleInfo: 1209c1ad-72f0-4025-bccc-b8f5438e09f3: start LeaderElection
grafana_1     | t=2019-11-13T17:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-13 17:38:43,710 INFO segmented.SegmentedRaftLogWorker: 7129460e-94e4-448d-b668-e0dc7a16c09a@group-3939CFD4842E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35f87ab3-11b3-4356-b499-3939cfd4842e/current/log_inprogress_0
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-11-13 17:39:01,071 INFO impl.LeaderElection: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2-LeaderElection3: begin an election at term 3 for -1: [1209c1ad-72f0-4025-bccc-b8f5438e09f3:172.19.0.10:9858, 7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858, bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-13T17:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-13 17:38:44,240 INFO impl.LeaderElection: 7129460e-94e4-448d-b668-e0dc7a16c09a@group-17C35A05D5C2-LeaderElection2 got exception when requesting votes: {}
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 2019-11-13 17:39:01,109 INFO impl.LeaderElection: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2-LeaderElection3: Election PASSED; received 2 response(s) [1209c1ad-72f0-4025-bccc-b8f5438e09f3<-7129460e-94e4-448d-b668-e0dc7a16c09a#0:FAIL-t3, 1209c1ad-72f0-4025-bccc-b8f5438e09f3<-bc30d82b-f66d-4716-bd28-a465838ee6b7#0:OK-t3] and 0 exception(s); 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2:t3, leader=null, voted=1209c1ad-72f0-4025-bccc-b8f5438e09f3, raftlog=1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1209c1ad-72f0-4025-bccc-b8f5438e09f3:172.19.0.10:9858, 7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858, bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858], old=null
datanode_1    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2967594276ns
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3    | 2019-11-13 17:39:01,110 INFO impl.RoleInfo: 1209c1ad-72f0-4025-bccc-b8f5438e09f3: shutdown LeaderElection
grafana_1     | t=2019-11-13T17:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3    | 2019-11-13 17:39:01,110 INFO impl.RaftServerImpl: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-11-13T17:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3    | 2019-11-13 17:39:01,110 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-17C35A05D5C2 with new leaderId: 1209c1ad-72f0-4025-bccc-b8f5438e09f3
grafana_1     | t=2019-11-13T17:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-11-13 17:39:01,110 INFO impl.RaftServerImpl: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2: change Leader from null to 1209c1ad-72f0-4025-bccc-b8f5438e09f3 at term 3 for becomeLeader, leader elected after 15214ms
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-11-13T17:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 2019-11-13 17:39:01,110 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
grafana_1     | t=2019-11-13T17:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-11-13 17:39:01,110 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 2019-11-13 17:39:01,111 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 2019-11-13 17:39:01,111 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2967594276ns
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 	... 1 more
datanode_3    | 2019-11-13 17:39:01,111 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
