Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-11-13 17:11:28,666 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-13 17:11:59,309 INFO server.GrpcServerProtocolService: d17c0790-ad85-4a3f-b217-b2fd0cefb0d0: Completed APPEND_ENTRIES, lastRequest: null
nm_1        | 2019-11-13 17:13:48 INFO  Server:1454 - Auth successful for appattempt_1573665088352_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 17:13:18 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-13 17:11:54,148 INFO impl.RaftServerImpl: 2277789a-60ac-4451-ae2d-439fb698485a@group-AB3EA6464C91: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-13 17:12:04,349 INFO impl.RaftServerImpl: d17c0790-ad85-4a3f-b217-b2fd0cefb0d0@group-AB3EA6464C91: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:2277789a-60ac-4451-ae2d-439fb698485a
nm_1        | 2019-11-13 17:13:48 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573665088352_0001_01_000003
rm_1        | 2019-11-13 17:13:18 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-13 17:11:54,148 INFO impl.RoleInfo: 2277789a-60ac-4451-ae2d-439fb698485a: shutdown LeaderElection
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-13 17:13:19 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43199 for container : container_1573665088352_0001_01_000001
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-13 17:13:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573665088352_0001	CONTAINERID=container_1573665088352_0001_01_000003
rm_1        | 2019-11-13 17:13:19 INFO  RMContainerImpl:410 - container_1573665088352_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-13 17:11:53,800 INFO impl.RaftServerImpl: cf6c5231-44af-4385-b6a1-89ec76454c49@group-6F1CB1980998: set configuration 0: [cf6c5231-44af-4385-b6a1-89ec76454c49:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-13 17:13:48 INFO  ContainerImpl:1135 - Container container_1573665088352_0001_01_000003 transitioned from RUNNING to KILLING
datanode_3  | 2019-11-13 17:11:54,148 INFO impl.RoleInfo: 2277789a-60ac-4451-ae2d-439fb698485a: start FollowerState
datanode_1  | 2019-11-13 17:12:04,349 INFO impl.RoleInfo: d17c0790-ad85-4a3f-b217-b2fd0cefb0d0: shutdown FollowerState
rm_1        | 2019-11-13 17:13:19 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573665088352_0001_000001
datanode_2  | 2019-11-13 17:11:53,990 INFO segmented.SegmentedRaftLogWorker: cf6c5231-44af-4385-b6a1-89ec76454c49@group-6F1CB1980998-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6162f784-60d0-4f77-8c0d-6f1cb1980998/current/log_inprogress_0
nm_1        | 2019-11-13 17:13:48 INFO  ContainerLaunch:370 - Cleaning up container container_1573665088352_0001_01_000003
datanode_3  | 2019-11-13 17:11:59,202 INFO impl.FollowerState: 2277789a-60ac-4451-ae2d-439fb698485a@group-AB3EA6464C91-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_1  | 2019-11-13 17:12:04,349 INFO impl.RoleInfo: d17c0790-ad85-4a3f-b217-b2fd0cefb0d0: start FollowerState
datanode_2  | 2019-11-13 17:11:54,150 INFO impl.LeaderElection: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91-LeaderElection2: Election REJECTED; received 2 response(s) [cf6c5231-44af-4385-b6a1-89ec76454c49<-2277789a-60ac-4451-ae2d-439fb698485a#0:FAIL-t1, cf6c5231-44af-4385-b6a1-89ec76454c49<-d17c0790-ad85-4a3f-b217-b2fd0cefb0d0#0:FAIL-t1] and 0 exception(s); cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91:t1, leader=null, voted=cf6c5231-44af-4385-b6a1-89ec76454c49, raftlog=cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2277789a-60ac-4451-ae2d-439fb698485a:172.18.0.6:9858, d17c0790-ad85-4a3f-b217-b2fd0cefb0d0:172.18.0.9:9858, cf6c5231-44af-4385-b6a1-89ec76454c49:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 17:11:59,203 INFO impl.RoleInfo: 2277789a-60ac-4451-ae2d-439fb698485a: shutdown FollowerState
rm_1        | 2019-11-13 17:13:19 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573665088352_0001 AttemptId: appattempt_1573665088352_0001_000001 MasterContainer: Container: [ContainerId: container_1573665088352_0001_01_000001, NodeId: nm:43199, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43199 }, ]
nm_1        | 2019-11-13 17:13:48 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573665088352_0001_01_000003 is : 143
datanode_1  | 2019-11-13 17:12:04,349 INFO impl.FollowerState: d17c0790-ad85-4a3f-b217-b2fd0cefb0d0@group-AB3EA6464C91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-13 17:11:54,151 INFO impl.RaftServerImpl: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 17:11:59,203 INFO impl.RaftServerImpl: 2277789a-60ac-4451-ae2d-439fb698485a@group-AB3EA6464C91: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-13 17:13:19 INFO  RMAppAttemptImpl:815 - appattempt_1573665088352_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_1  | 2019-11-13 17:12:04,469 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB3EA6464C91 with new leaderId: 2277789a-60ac-4451-ae2d-439fb698485a
datanode_2  | 2019-11-13 17:11:54,151 INFO impl.RoleInfo: cf6c5231-44af-4385-b6a1-89ec76454c49: shutdown LeaderElection
nm_1        | 2019-11-13 17:13:48 INFO  ContainerImpl:1135 - Container container_1573665088352_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-13 17:11:59,203 INFO impl.RoleInfo: 2277789a-60ac-4451-ae2d-439fb698485a: start LeaderElection
datanode_1  | 2019-11-13 17:12:04,470 INFO impl.RaftServerImpl: d17c0790-ad85-4a3f-b217-b2fd0cefb0d0@group-AB3EA6464C91: change Leader from null to 2277789a-60ac-4451-ae2d-439fb698485a at term 4 for appendEntries, leader elected after 16266ms
datanode_2  | 2019-11-13 17:11:54,152 INFO impl.RoleInfo: cf6c5231-44af-4385-b6a1-89ec76454c49: start FollowerState
nm_1        | 2019-11-13 17:13:48 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573665088352_0001	CONTAINERID=container_1573665088352_0001_01_000003
rm_1        | 2019-11-13 17:13:19 INFO  RMAppAttemptImpl:815 - appattempt_1573665088352_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-11-13 17:11:59,204 INFO impl.RaftServerImpl: 2277789a-60ac-4451-ae2d-439fb698485a@group-AB3EA6464C91: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:cf6c5231-44af-4385-b6a1-89ec76454c49
datanode_1  | 2019-11-13 17:12:04,489 INFO impl.RaftServerImpl: d17c0790-ad85-4a3f-b217-b2fd0cefb0d0@group-AB3EA6464C91: set configuration 0: [2277789a-60ac-4451-ae2d-439fb698485a:172.18.0.6:9858, d17c0790-ad85-4a3f-b217-b2fd0cefb0d0:172.18.0.9:9858, cf6c5231-44af-4385-b6a1-89ec76454c49:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-13 17:11:59,161 INFO impl.FollowerState: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
rm_1        | 2019-11-13 17:13:19 INFO  AMLauncher:249 - Launching masterappattempt_1573665088352_0001_000001
datanode_3  | 2019-11-13 17:11:59,204 INFO impl.RoleInfo: 2277789a-60ac-4451-ae2d-439fb698485a: shutdown LeaderElection
nm_1        | 2019-11-13 17:13:48 INFO  ContainerImpl:1135 - Container container_1573665088352_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-13 17:12:04,489 INFO segmented.SegmentedRaftLogWorker: d17c0790-ad85-4a3f-b217-b2fd0cefb0d0@group-AB3EA6464C91-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 17:11:59,162 INFO impl.RoleInfo: cf6c5231-44af-4385-b6a1-89ec76454c49: shutdown FollowerState
rm_1        | 2019-11-13 17:13:19 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573665088352_0001_01_000001, NodeId: nm:43199, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43199 }, ] for AM appattempt_1573665088352_0001_000001
datanode_3  | 2019-11-13 17:11:59,205 INFO impl.RoleInfo: 2277789a-60ac-4451-ae2d-439fb698485a: start FollowerState
datanode_1  | 2019-11-13 17:12:04,538 INFO segmented.SegmentedRaftLogWorker: d17c0790-ad85-4a3f-b217-b2fd0cefb0d0@group-AB3EA6464C91-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9270870-1c36-426e-9ff9-ab3ea6464c91/current/log_inprogress_0
datanode_2  | 2019-11-13 17:11:59,163 INFO impl.RaftServerImpl: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-13 17:13:19 INFO  AMLauncher:187 - Command to launch container container_1573665088352_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-11-13 17:11:59,254 INFO impl.LeaderElection: 2277789a-60ac-4451-ae2d-439fb698485a@group-AB3EA6464C91-LeaderElection3: begin an election at term 3 for -1: [2277789a-60ac-4451-ae2d-439fb698485a:172.18.0.6:9858, d17c0790-ad85-4a3f-b217-b2fd0cefb0d0:172.18.0.9:9858, cf6c5231-44af-4385-b6a1-89ec76454c49:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 17:13:48 INFO  ApplicationImpl:347 - Removing container_1573665088352_0001_01_000003 from application application_1573665088352_0001
datanode_2  | 2019-11-13 17:11:59,163 INFO impl.RoleInfo: cf6c5231-44af-4385-b6a1-89ec76454c49: start LeaderElection
rm_1        | 2019-11-13 17:13:19 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573665088352_0001_000001
datanode_3  | 2019-11-13 17:11:59,255 INFO impl.LeaderElection: 2277789a-60ac-4451-ae2d-439fb698485a@group-AB3EA6464C91-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 2277789a-60ac-4451-ae2d-439fb698485a@group-AB3EA6464C91:t3, leader=null, voted=2277789a-60ac-4451-ae2d-439fb698485a, raftlog=2277789a-60ac-4451-ae2d-439fb698485a@group-AB3EA6464C91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2277789a-60ac-4451-ae2d-439fb698485a:172.18.0.6:9858, d17c0790-ad85-4a3f-b217-b2fd0cefb0d0:172.18.0.9:9858, cf6c5231-44af-4385-b6a1-89ec76454c49:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 17:13:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-13 17:11:59,180 INFO impl.LeaderElection: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91-LeaderElection3: begin an election at term 2 for -1: [2277789a-60ac-4451-ae2d-439fb698485a:172.18.0.6:9858, d17c0790-ad85-4a3f-b217-b2fd0cefb0d0:172.18.0.9:9858, cf6c5231-44af-4385-b6a1-89ec76454c49:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 17:11:59,309 INFO server.GrpcServerProtocolService: 2277789a-60ac-4451-ae2d-439fb698485a: Completed APPEND_ENTRIES, lastRequest: null
rm_1        | 2019-11-13 17:13:19 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573665088352_0001_000001
nm_1        | 2019-11-13 17:13:48 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573665088352_0001
datanode_2  | 2019-11-13 17:11:59,248 INFO impl.LeaderElection: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91-LeaderElection3: Election PASSED; received 1 response(s) [cf6c5231-44af-4385-b6a1-89ec76454c49<-d17c0790-ad85-4a3f-b217-b2fd0cefb0d0#0:OK-t2] and 0 exception(s); cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91:t2, leader=null, voted=cf6c5231-44af-4385-b6a1-89ec76454c49, raftlog=cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2277789a-60ac-4451-ae2d-439fb698485a:172.18.0.6:9858, d17c0790-ad85-4a3f-b217-b2fd0cefb0d0:172.18.0.9:9858, cf6c5231-44af-4385-b6a1-89ec76454c49:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 17:12:04,256 INFO impl.FollowerState: 2277789a-60ac-4451-ae2d-439fb698485a@group-AB3EA6464C91-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
rm_1        | 2019-11-13 17:13:19 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573665088352_0001_01_000001, NodeId: nm:43199, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43199 }, ] for AM appattempt_1573665088352_0001_000001
datanode_2  | 2019-11-13 17:11:59,248 INFO impl.RoleInfo: cf6c5231-44af-4385-b6a1-89ec76454c49: shutdown LeaderElection
nm_1        | 2019-11-13 17:13:50 INFO  Server:1454 - Auth successful for appattempt_1573665088352_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-13 17:12:04,257 INFO impl.RoleInfo: 2277789a-60ac-4451-ae2d-439fb698485a: shutdown FollowerState
rm_1        | 2019-11-13 17:13:19 INFO  RMAppAttemptImpl:815 - appattempt_1573665088352_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-11-13 17:11:59,249 INFO impl.RaftServerImpl: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-13 17:13:50 INFO  ContainerManagerImpl:810 - Start request for container_1573665088352_0001_01_000004 by user hadoop
datanode_3  | 2019-11-13 17:12:04,258 INFO impl.RaftServerImpl: 2277789a-60ac-4451-ae2d-439fb698485a@group-AB3EA6464C91: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-13 17:11:59,249 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB3EA6464C91 with new leaderId: cf6c5231-44af-4385-b6a1-89ec76454c49
rm_1        | 2019-11-13 17:13:20 INFO  RMContainerImpl:410 - container_1573665088352_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 17:13:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573665088352_0001	CONTAINERID=container_1573665088352_0001_01_000004
datanode_3  | 2019-11-13 17:12:04,258 INFO impl.RoleInfo: 2277789a-60ac-4451-ae2d-439fb698485a: start LeaderElection
datanode_2  | 2019-11-13 17:11:59,249 INFO impl.RaftServerImpl: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91: change Leader from null to cf6c5231-44af-4385-b6a1-89ec76454c49 at term 2 for becomeLeader, leader elected after 11046ms
nm_1        | 2019-11-13 17:13:50 INFO  ApplicationImpl:304 - Adding container_1573665088352_0001_01_000004 to application application_1573665088352_0001
datanode_3  | 2019-11-13 17:12:04,321 INFO impl.LeaderElection: 2277789a-60ac-4451-ae2d-439fb698485a@group-AB3EA6464C91-LeaderElection4: begin an election at term 4 for -1: [2277789a-60ac-4451-ae2d-439fb698485a:172.18.0.6:9858, d17c0790-ad85-4a3f-b217-b2fd0cefb0d0:172.18.0.9:9858, cf6c5231-44af-4385-b6a1-89ec76454c49:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 17:11:59,250 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-13 17:13:50 INFO  ContainerImpl:1135 - Container container_1573665088352_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 17:13:35 INFO  Server:1454 - Auth successful for appattempt_1573665088352_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-13 17:12:04,387 INFO impl.LeaderElection: 2277789a-60ac-4451-ae2d-439fb698485a@group-AB3EA6464C91-LeaderElection4: Election PASSED; received 2 response(s) [2277789a-60ac-4451-ae2d-439fb698485a<-d17c0790-ad85-4a3f-b217-b2fd0cefb0d0#0:OK-t4, 2277789a-60ac-4451-ae2d-439fb698485a<-cf6c5231-44af-4385-b6a1-89ec76454c49#0:FAIL-t4] and 0 exception(s); 2277789a-60ac-4451-ae2d-439fb698485a@group-AB3EA6464C91:t4, leader=null, voted=2277789a-60ac-4451-ae2d-439fb698485a, raftlog=2277789a-60ac-4451-ae2d-439fb698485a@group-AB3EA6464C91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2277789a-60ac-4451-ae2d-439fb698485a:172.18.0.6:9858, d17c0790-ad85-4a3f-b217-b2fd0cefb0d0:172.18.0.9:9858, cf6c5231-44af-4385-b6a1-89ec76454c49:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 17:13:50 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573665088352_0001
datanode_2  | 2019-11-13 17:11:59,250 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-13 17:13:35 INFO  ApplicationMasterService:274 - AM registration appattempt_1573665088352_0001_000001
datanode_3  | 2019-11-13 17:12:04,387 INFO impl.RoleInfo: 2277789a-60ac-4451-ae2d-439fb698485a: shutdown LeaderElection
nm_1        | 2019-11-13 17:13:50 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573665088352_0001
datanode_2  | 2019-11-13 17:11:59,250 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-13 17:13:35 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573665088352_0001	APPATTEMPTID=appattempt_1573665088352_0001_000001
nm_1        | 2019-11-13 17:13:50 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-13 17:11:59,250 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-13 17:13:35 INFO  RMAppAttemptImpl:815 - appattempt_1573665088352_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-13 17:13:50 INFO  ShuffleHandler:677 - Added token for job_1573665088352_0001
datanode_3  | 2019-11-13 17:12:04,388 INFO impl.RaftServerImpl: 2277789a-60ac-4451-ae2d-439fb698485a@group-AB3EA6464C91: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-11-13 17:11:59,250 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-13 17:13:35 INFO  RMAppImpl:718 - application_1573665088352_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-13 17:13:50 INFO  ContainerImpl:1135 - Container container_1573665088352_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-13 17:12:04,388 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB3EA6464C91 with new leaderId: 2277789a-60ac-4451-ae2d-439fb698485a
datanode_2  | 2019-11-13 17:11:59,250 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-13 17:13:38 INFO  RMContainerImpl:410 - container_1573665088352_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 17:13:50 INFO  ContainerImpl:1135 - Container container_1573665088352_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-13 17:12:04,388 INFO impl.RaftServerImpl: 2277789a-60ac-4451-ae2d-439fb698485a@group-AB3EA6464C91: change Leader from null to 2277789a-60ac-4451-ae2d-439fb698485a at term 4 for becomeLeader, leader elected after 16185ms
datanode_2  | 2019-11-13 17:11:59,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-13 17:13:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573665088352_0001	CONTAINERID=container_1573665088352_0001_01_000002
nm_1        | 2019-11-13 17:13:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-13 17:12:04,388 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 17:11:59,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 17:13:38 INFO  SchedulerNode:153 - Assigned container container_1573665088352_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43199, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-13 17:12:04,389 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-13 17:13:50 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573665088352_0001/container_1573665088352_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-13 17:11:59,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-13 17:13:38 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573665088352_0001_000001 container=Container: [ContainerId: container_1573665088352_0001_01_000002, NodeId: nm:43199, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-13 17:12:04,389 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-13 17:13:50 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573665088352_0001_01_000003]
datanode_2  | 2019-11-13 17:11:59,259 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-13 17:12:04,389 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-13 17:13:38 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-13 17:13:55 INFO  Server:1454 - Auth successful for appattempt_1573665088352_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 17:11:59,260 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-13 17:12:04,389 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-13 17:13:38 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 17:13:55 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573665088352_0001_01_000004
datanode_3  | 2019-11-13 17:12:04,389 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 17:11:59,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 17:13:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43199 for container : container_1573665088352_0001_01_000002
nm_1        | 2019-11-13 17:13:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573665088352_0001	CONTAINERID=container_1573665088352_0001_01_000004
datanode_3  | 2019-11-13 17:12:04,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-13 17:11:59,261 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 17:13:38 INFO  RMContainerImpl:410 - container_1573665088352_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-13 17:12:04,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 17:13:55 INFO  ContainerImpl:1135 - Container container_1573665088352_0001_01_000004 transitioned from RUNNING to KILLING
