Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-13 17:33:41,647 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 17:33:45,100 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18b8d173{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-13 17:33:44,216 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-13 17:33:46,871 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_2  | 2019-11-13 17:33:44,126 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-13 17:33:42,297 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-13 17:33:45,160 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c723f2d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2405569322974420829.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-13 17:33:44,234 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-13 17:33:46,875 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_2  | 2019-11-13 17:33:44,156 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@518bfd90{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-13 17:33:42,306 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-13 17:33:45,166 INFO server.AbstractConnector: Started ServerConnector@64aad809{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-13 17:33:44,393 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-13 17:33:46,884 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-13 17:33:44,158 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18b8d173{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
scm_1       | 2019-11-13 17:33:42,307 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-13 17:33:45,166 INFO server.Server: Started @3200ms
datanode_3  | 2019-11-13 17:33:46,435 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-13 17:33:47,598 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-13 17:33:44,238 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c723f2d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16384477318395766060.dir/webapp/,AVAILABLE}{/hddsDatanode}
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
scm_1       | 2019-11-13 17:33:42,308 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-13 17:33:45,169 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-13 17:33:46,436 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-13 17:33:44,246 INFO server.AbstractConnector: Started ServerConnector@682e49c7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
scm_1       | 2019-11-13 17:33:42,503 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_1  | 2019-11-13 17:33:45,169 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-13 17:33:46,437 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f925f583-9c65-40e8-91d8-c5825417ebba at port 9858
om_1        | 2019-11-13 17:33:47,625 INFO util.log: Logging initialized @2422ms
datanode_2  | 2019-11-13 17:33:44,247 INFO server.Server: Started @3385ms
scm_1       | 2019-11-13 17:33:42,505 INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_1  | 2019-11-13 17:33:45,171 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-13 17:33:46,454 INFO impl.RaftServerProxy: f925f583-9c65-40e8-91d8-c5825417ebba: start RPC server
om_1        | 2019-11-13 17:33:47,735 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-13 17:33:44,250 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-13 17:33:42,621 INFO node.SCMNodeManager: Entering startup safe mode.
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_1  | 2019-11-13 17:33:45,183 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-13 17:33:46,633 INFO server.GrpcService: f925f583-9c65-40e8-91d8-c5825417ebba: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-13 17:33:44,250 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-13 17:33:47,735 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-13 17:33:42,769 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_1  | 2019-11-13 17:33:45,339 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-13 17:33:51,255 INFO impl.RaftServerProxy: f925f583-9c65-40e8-91d8-c5825417ebba: addNew group-AA41A214C0B0:[f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858] returns group-AA41A214C0B0:java.util.concurrent.CompletableFuture@eb88bcf[Not completed]
datanode_2  | 2019-11-13 17:33:44,252 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-13 17:33:47,736 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
scm_1       | 2019-11-13 17:33:42,780 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-13 17:33:47,291 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-13 17:33:51,273 INFO impl.RaftServerImpl: f925f583-9c65-40e8-91d8-c5825417ebba: new RaftServerImpl for group-AA41A214C0B0:[f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 17:33:44,265 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-13 17:33:47,736 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
scm_1       | 2019-11-13 17:33:42,968 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-13 17:33:47,292 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-13 17:33:51,274 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 17:33:44,411 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-13 17:33:47,736 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-13 17:33:42,970 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-13 17:33:47,292 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 072a7a12-d237-4cda-a058-53677e6872fd at port 9858
datanode_3  | 2019-11-13 17:33:51,274 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-13 17:33:47,736 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-13 17:33:46,435 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-13 17:33:43,246 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_1  | 2019-11-13 17:33:47,306 INFO impl.RaftServerProxy: 072a7a12-d237-4cda-a058-53677e6872fd: start RPC server
datanode_3  | 2019-11-13 17:33:51,275 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-13 17:33:47,737 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-13 17:33:46,436 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-13 17:33:43,248 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_1  | 2019-11-13 17:33:47,439 INFO server.GrpcService: 072a7a12-d237-4cda-a058-53677e6872fd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-13 17:33:51,275 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-13 17:33:47,737 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-13 17:33:46,437 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a3e43391-7107-474e-97b2-db1665f50bd1 at port 9858
scm_1       | 2019-11-13 17:33:43,248 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-13 17:33:52,209 INFO impl.RaftServerProxy: 072a7a12-d237-4cda-a058-53677e6872fd: addNew group-5664E95AB723:[072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858] returns group-5664E95AB723:java.util.concurrent.CompletableFuture@53ff3760[Not completed]
datanode_3  | 2019-11-13 17:33:51,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-13 17:33:47,737 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-13 17:33:46,452 INFO impl.RaftServerProxy: a3e43391-7107-474e-97b2-db1665f50bd1: start RPC server
scm_1       | 2019-11-13 17:33:43,823 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 17:33:52,222 INFO impl.RaftServerImpl: 072a7a12-d237-4cda-a058-53677e6872fd: new RaftServerImpl for group-5664E95AB723:[072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 17:33:51,281 INFO impl.RaftServerImpl: f925f583-9c65-40e8-91d8-c5825417ebba@group-AA41A214C0B0: ConfigurationManager, init=-1: [f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-13 17:33:47,737 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-13 17:33:46,635 INFO server.GrpcService: a3e43391-7107-474e-97b2-db1665f50bd1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-13 17:33:52,224 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 17:33:43,845 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-13 17:33:51,281 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-13 17:33:47,738 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-13 17:33:51,291 INFO impl.RaftServerProxy: a3e43391-7107-474e-97b2-db1665f50bd1: addNew group-8EB1462FA194:[a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858] returns group-8EB1462FA194:java.util.concurrent.CompletableFuture@4572192e[Not completed]
datanode_1  | 2019-11-13 17:33:52,224 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 17:33:43,888 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-13 17:33:51,286 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-13 17:33:47,738 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-13 17:33:52,224 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 17:33:43,889 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-13 17:33:51,288 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/411e2dab-15f6-4df3-bad0-aa41a214c0b0 does not exist. Creating ...
datanode_2  | 2019-11-13 17:33:51,305 INFO impl.RaftServerImpl: a3e43391-7107-474e-97b2-db1665f50bd1: new RaftServerImpl for group-8EB1462FA194:[a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-13 17:33:47,738 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-13 17:33:52,225 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 17:33:43,903 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-13 17:33:51,306 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 17:33:51,313 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/411e2dab-15f6-4df3-bad0-aa41a214c0b0/in_use.lock acquired by nodename 7@0d0f53aa3cf8
om_1        | 2019-11-13 17:33:47,738 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-13 17:33:52,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 17:33:43,904 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-13 17:33:51,307 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 17:33:51,359 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/411e2dab-15f6-4df3-bad0-aa41a214c0b0 has been successfully formatted.
om_1        | 2019-11-13 17:33:47,738 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-13 17:33:52,230 INFO impl.RaftServerImpl: 072a7a12-d237-4cda-a058-53677e6872fd@group-5664E95AB723: ConfigurationManager, init=-1: [072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 17:33:43,937 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-13 17:33:51,307 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 17:33:51,363 INFO ratis.ContainerStateMachine: group-AA41A214C0B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-13 17:33:47,738 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-13 17:33:52,231 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 17:33:44,164 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-13 17:33:51,307 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 17:33:51,363 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-13 17:33:47,739 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-13 17:33:52,234 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 17:33:44,178 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-13 17:33:51,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 17:33:51,366 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 17:33:52,236 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c4b56788-b704-4f8b-9b1d-5664e95ab723 does not exist. Creating ...
om_1        | 2019-11-13 17:33:47,739 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-13 17:33:44,186 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-13 17:33:51,370 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 17:33:51,314 INFO impl.RaftServerImpl: a3e43391-7107-474e-97b2-db1665f50bd1@group-8EB1462FA194: ConfigurationManager, init=-1: [a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 17:33:52,280 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c4b56788-b704-4f8b-9b1d-5664e95ab723/in_use.lock acquired by nodename 7@4d1959ce1df3
om_1        | 2019-11-13 17:33:47,739 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-13 17:33:44,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-13 17:33:51,314 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 17:33:52,293 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c4b56788-b704-4f8b-9b1d-5664e95ab723 has been successfully formatted.
om_1        | 2019-11-13 17:33:47,739 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-13 17:33:51,370 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 17:33:51,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 17:33:52,297 INFO ratis.ContainerStateMachine: group-5664E95AB723: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 17:33:44,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-13 17:33:47,740 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-13 17:33:51,319 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e58b6c78-23e0-4d0a-bd18-8eb1462fa194 does not exist. Creating ...
scm_1       | 2019-11-13 17:33:44,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-13 17:33:52,297 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 17:33:51,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 17:33:47,740 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-13 17:33:51,359 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e58b6c78-23e0-4d0a-bd18-8eb1462fa194/in_use.lock acquired by nodename 7@304749a07fdb
scm_1       | 2019-11-13 17:33:44,209 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-13 17:33:52,300 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 17:33:51,379 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-13 17:33:47,757 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-13 17:33:51,401 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e58b6c78-23e0-4d0a-bd18-8eb1462fa194 has been successfully formatted.
scm_1       | 2019-11-13 17:33:44,217 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-13 17:33:52,305 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 17:33:51,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 17:33:51,405 INFO ratis.ContainerStateMachine: group-8EB1462FA194: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-13 17:33:47,757 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-13 17:33:44,298 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-13 17:33:52,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 17:33:51,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 17:33:51,406 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-13 17:33:47,759 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-13 17:33:44,347 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-13 17:33:52,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 17:33:51,408 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-13 17:33:48,626 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-13 17:33:51,391 INFO segmented.SegmentedRaftLogWorker: new f925f583-9c65-40e8-91d8-c5825417ebba@group-AA41A214C0B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/411e2dab-15f6-4df3-bad0-aa41a214c0b0
scm_1       | 2019-11-13 17:33:44,347 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-13 17:33:52,314 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-13 17:33:48,639 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-13 17:33:51,412 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 17:33:51,391 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 17:33:44,583 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-13 17:33:52,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 17:33:48,696 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
datanode_2  | 2019-11-13 17:33:51,412 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 17:33:51,391 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 17:33:44,583 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-13 17:33:52,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-13 17:33:48,798 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-13 17:33:51,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 17:33:51,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 17:33:52,326 INFO segmented.SegmentedRaftLogWorker: new 072a7a12-d237-4cda-a058-53677e6872fd@group-5664E95AB723-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4b56788-b704-4f8b-9b1d-5664e95ab723
om_1        | 2019-11-13 17:33:48,841 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-13 17:33:44,583 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-13 17:33:51,393 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 17:33:51,420 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-13 17:33:48,841 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-13 17:33:44,586 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-13 17:33:51,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 17:33:51,393 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 17:33:52,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-13 17:33:48,879 INFO ipc.Server: IPC Server Responder: starting
