Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_2  | 2019-11-08 11:33:15,111 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-08 11:33:42,030 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:33:24,556 INFO impl.RaftServerImpl: 72a434e1-208c-4692-bd44-7eda10dceef2@group-AE4C78A9A2E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 11:33:24,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 11:33:24,570 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:33:42,151 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:33:24,556 INFO impl.RoleInfo: 72a434e1-208c-4692-bd44-7eda10dceef2: start FollowerState
datanode_3  | 2019-11-08 11:33:24,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 11:33:24,570 INFO impl.RaftServerImpl: c616f0c0-8f5a-4994-a06b-8707bedcb375@group-AE4C78A9A2E3: start as a follower, conf=-1: [72a434e1-208c-4692-bd44-7eda10dceef2:172.18.0.9:9858, c616f0c0-8f5a-4994-a06b-8707bedcb375:172.18.0.8:9858, d4fd786b-71a8-499b-82f3-94ec79129628:172.18.0.10:9858], old=null
scm_1       | 2019-11-08 11:33:42,260 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:33:24,557 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE4C78A9A2E3,id=72a434e1-208c-4692-bd44-7eda10dceef2
datanode_3  | 2019-11-08 11:33:24,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 11:33:24,570 INFO impl.RaftServerImpl: c616f0c0-8f5a-4994-a06b-8707bedcb375@group-AE4C78A9A2E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 11:33:42,353 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:33:24,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:33:24,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 11:33:24,570 INFO impl.RoleInfo: c616f0c0-8f5a-4994-a06b-8707bedcb375: start FollowerState
scm_1       | 2019-11-08 11:33:42,461 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:24,569 INFO segmented.SegmentedRaftLogWorker: d4fd786b-71a8-499b-82f3-94ec79129628@group-AE4C78A9A2E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 11:33:28,424 INFO impl.FollowerState: 72a434e1-208c-4692-bd44-7eda10dceef2@group-F231598429BC-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5189ms
datanode_1  | 2019-11-08 11:33:24,570 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE4C78A9A2E3,id=c616f0c0-8f5a-4994-a06b-8707bedcb375
scm_1       | 2019-11-08 11:33:42,578 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:24,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 11:33:28,426 INFO impl.RoleInfo: 72a434e1-208c-4692-bd44-7eda10dceef2: shutdown FollowerState
datanode_1  | 2019-11-08 11:33:24,571 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:33:24,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 11:33:28,427 INFO impl.RaftServerImpl: 72a434e1-208c-4692-bd44-7eda10dceef2@group-F231598429BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-08 11:33:42,679 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:33:29,538 INFO impl.FollowerState: c616f0c0-8f5a-4994-a06b-8707bedcb375@group-545655FFE303-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_3  | 2019-11-08 11:33:24,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 11:33:28,432 INFO impl.RoleInfo: 72a434e1-208c-4692-bd44-7eda10dceef2: start LeaderElection
datanode_1  | 2019-11-08 11:33:29,540 INFO impl.RoleInfo: c616f0c0-8f5a-4994-a06b-8707bedcb375: shutdown FollowerState
scm_1       | 2019-11-08 11:33:42,790 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:24,570 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 11:33:28,469 INFO impl.LeaderElection: 72a434e1-208c-4692-bd44-7eda10dceef2@group-F231598429BC-LeaderElection1: begin an election at term 1 for -1: [72a434e1-208c-4692-bd44-7eda10dceef2:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 11:33:29,541 INFO impl.RaftServerImpl: c616f0c0-8f5a-4994-a06b-8707bedcb375@group-545655FFE303: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-08 11:33:42,889 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:24,570 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:33:28,471 INFO impl.RoleInfo: 72a434e1-208c-4692-bd44-7eda10dceef2: shutdown LeaderElection
datanode_1  | 2019-11-08 11:33:29,546 INFO impl.RoleInfo: c616f0c0-8f5a-4994-a06b-8707bedcb375: start LeaderElection
scm_1       | 2019-11-08 11:33:42,990 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:24,570 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:33:28,472 INFO impl.RaftServerImpl: 72a434e1-208c-4692-bd44-7eda10dceef2@group-F231598429BC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 11:33:29,572 INFO impl.LeaderElection: c616f0c0-8f5a-4994-a06b-8707bedcb375@group-545655FFE303-LeaderElection1: begin an election at term 1 for -1: [c616f0c0-8f5a-4994-a06b-8707bedcb375:172.18.0.8:9858], old=null
scm_1       | 2019-11-08 11:33:43,090 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:24,570 INFO impl.RaftServerImpl: d4fd786b-71a8-499b-82f3-94ec79129628@group-AE4C78A9A2E3: start as a follower, conf=-1: [72a434e1-208c-4692-bd44-7eda10dceef2:172.18.0.9:9858, c616f0c0-8f5a-4994-a06b-8707bedcb375:172.18.0.8:9858, d4fd786b-71a8-499b-82f3-94ec79129628:172.18.0.10:9858], old=null
datanode_2  | 2019-11-08 11:33:28,472 INFO impl.RaftServerImpl: 72a434e1-208c-4692-bd44-7eda10dceef2@group-F231598429BC: change Leader from null to 72a434e1-208c-4692-bd44-7eda10dceef2 at term 1 for becomeLeader, leader elected after 5307ms
scm_1       | 2019-11-08 11:33:43,182 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:33:29,574 INFO impl.RoleInfo: c616f0c0-8f5a-4994-a06b-8707bedcb375: shutdown LeaderElection
datanode_3  | 2019-11-08 11:33:24,570 INFO impl.RaftServerImpl: d4fd786b-71a8-499b-82f3-94ec79129628@group-AE4C78A9A2E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 11:33:28,478 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-08 11:33:43,274 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:33:29,575 INFO impl.RaftServerImpl: c616f0c0-8f5a-4994-a06b-8707bedcb375@group-545655FFE303: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 11:33:24,571 INFO impl.RoleInfo: d4fd786b-71a8-499b-82f3-94ec79129628: start FollowerState
datanode_2  | 2019-11-08 11:33:28,478 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-08 11:33:43,375 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:33:29,575 INFO impl.RaftServerImpl: c616f0c0-8f5a-4994-a06b-8707bedcb375@group-545655FFE303: change Leader from null to c616f0c0-8f5a-4994-a06b-8707bedcb375 at term 1 for becomeLeader, leader elected after 5240ms
datanode_3  | 2019-11-08 11:33:24,571 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE4C78A9A2E3,id=d4fd786b-71a8-499b-82f3-94ec79129628
datanode_2  | 2019-11-08 11:33:28,483 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-08 11:33:43,468 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:33:29,583 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 11:33:24,571 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:33:28,488 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 11:33:29,583 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-08 11:33:43,577 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:29,043 INFO impl.FollowerState: d4fd786b-71a8-499b-82f3-94ec79129628@group-867A0EC5CE10-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5187ms
datanode_2  | 2019-11-08 11:33:28,489 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 11:33:29,588 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-08 11:33:43,681 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:29,046 INFO impl.RoleInfo: d4fd786b-71a8-499b-82f3-94ec79129628: shutdown FollowerState
datanode_2  | 2019-11-08 11:33:28,490 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 11:33:29,592 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-11-08 11:33:43,796 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:29,047 INFO impl.RaftServerImpl: d4fd786b-71a8-499b-82f3-94ec79129628@group-867A0EC5CE10: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 11:33:29,593 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-08 11:33:43,896 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:29,052 INFO impl.RoleInfo: d4fd786b-71a8-499b-82f3-94ec79129628: start LeaderElection
datanode_2  | 2019-11-08 11:33:28,502 INFO impl.RoleInfo: 72a434e1-208c-4692-bd44-7eda10dceef2: start LeaderState
datanode_1  | 2019-11-08 11:33:29,594 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-08 11:33:43,998 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:29,080 INFO impl.LeaderElection: d4fd786b-71a8-499b-82f3-94ec79129628@group-867A0EC5CE10-LeaderElection1: begin an election at term 1 for -1: [d4fd786b-71a8-499b-82f3-94ec79129628:172.18.0.10:9858], old=null
datanode_2  | 2019-11-08 11:33:28,526 INFO segmented.SegmentedRaftLogWorker: 72a434e1-208c-4692-bd44-7eda10dceef2@group-F231598429BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 11:33:29,603 INFO impl.RoleInfo: c616f0c0-8f5a-4994-a06b-8707bedcb375: start LeaderState
scm_1       | 2019-11-08 11:33:44,097 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:29,082 INFO impl.RoleInfo: d4fd786b-71a8-499b-82f3-94ec79129628: shutdown LeaderElection
datanode_1  | 2019-11-08 11:33:29,630 INFO segmented.SegmentedRaftLogWorker: c616f0c0-8f5a-4994-a06b-8707bedcb375@group-545655FFE303-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 11:33:28,538 INFO impl.RaftServerImpl: 72a434e1-208c-4692-bd44-7eda10dceef2@group-F231598429BC: set configuration 0: [72a434e1-208c-4692-bd44-7eda10dceef2:172.18.0.9:9858], old=null at 0
scm_1       | 2019-11-08 11:33:44,198 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:29,083 INFO impl.RaftServerImpl: d4fd786b-71a8-499b-82f3-94ec79129628@group-867A0EC5CE10: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 11:33:29,636 INFO impl.FollowerState: c616f0c0-8f5a-4994-a06b-8707bedcb375@group-AE4C78A9A2E3-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_2  | 2019-11-08 11:33:28,665 INFO segmented.SegmentedRaftLogWorker: 72a434e1-208c-4692-bd44-7eda10dceef2@group-F231598429BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1087c08-499f-45c8-b515-f231598429bc/current/log_inprogress_0
scm_1       | 2019-11-08 11:33:44,298 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:33:29,637 INFO impl.RoleInfo: c616f0c0-8f5a-4994-a06b-8707bedcb375: shutdown FollowerState
datanode_3  | 2019-11-08 11:33:29,083 INFO impl.RaftServerImpl: d4fd786b-71a8-499b-82f3-94ec79129628@group-867A0EC5CE10: change Leader from null to d4fd786b-71a8-499b-82f3-94ec79129628 at term 1 for becomeLeader, leader elected after 5307ms
datanode_2  | 2019-11-08 11:33:29,664 INFO impl.FollowerState: 72a434e1-208c-4692-bd44-7eda10dceef2@group-AE4C78A9A2E3-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
scm_1       | 2019-11-08 11:33:44,392 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:33:29,637 INFO impl.RaftServerImpl: c616f0c0-8f5a-4994-a06b-8707bedcb375@group-AE4C78A9A2E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 11:33:29,089 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 11:33:29,665 INFO impl.RoleInfo: 72a434e1-208c-4692-bd44-7eda10dceef2: shutdown FollowerState
datanode_1  | 2019-11-08 11:33:29,637 INFO impl.RoleInfo: c616f0c0-8f5a-4994-a06b-8707bedcb375: start LeaderElection
scm_1       | 2019-11-08 11:33:44,473 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:29,089 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 11:33:29,665 INFO impl.RaftServerImpl: 72a434e1-208c-4692-bd44-7eda10dceef2@group-AE4C78A9A2E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 11:33:29,643 INFO impl.RaftServerImpl: c616f0c0-8f5a-4994-a06b-8707bedcb375@group-545655FFE303: set configuration 0: [c616f0c0-8f5a-4994-a06b-8707bedcb375:172.18.0.8:9858], old=null at 0
scm_1       | 2019-11-08 11:33:44,557 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:29,095 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 11:33:29,654 INFO impl.LeaderElection: c616f0c0-8f5a-4994-a06b-8707bedcb375@group-AE4C78A9A2E3-LeaderElection2: begin an election at term 1 for -1: [72a434e1-208c-4692-bd44-7eda10dceef2:172.18.0.9:9858, c616f0c0-8f5a-4994-a06b-8707bedcb375:172.18.0.8:9858, d4fd786b-71a8-499b-82f3-94ec79129628:172.18.0.10:9858], old=null
datanode_2  | 2019-11-08 11:33:29,665 INFO impl.RoleInfo: 72a434e1-208c-4692-bd44-7eda10dceef2: start LeaderElection
scm_1       | 2019-11-08 11:33:44,662 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:29,102 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 11:33:29,805 INFO segmented.SegmentedRaftLogWorker: c616f0c0-8f5a-4994-a06b-8707bedcb375@group-545655FFE303-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b05db89a-77de-41a5-9910-545655ffe303/current/log_inprogress_0
datanode_2  | 2019-11-08 11:33:29,690 INFO impl.LeaderElection: 72a434e1-208c-4692-bd44-7eda10dceef2@group-AE4C78A9A2E3-LeaderElection2: begin an election at term 1 for -1: [72a434e1-208c-4692-bd44-7eda10dceef2:172.18.0.9:9858, c616f0c0-8f5a-4994-a06b-8707bedcb375:172.18.0.8:9858, d4fd786b-71a8-499b-82f3-94ec79129628:172.18.0.10:9858], old=null
scm_1       | 2019-11-08 11:33:44,743 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:29,102 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 11:33:29,890 INFO impl.LeaderElection: c616f0c0-8f5a-4994-a06b-8707bedcb375@group-AE4C78A9A2E3-LeaderElection2: Election REJECTED; received 2 response(s) [c616f0c0-8f5a-4994-a06b-8707bedcb375<-72a434e1-208c-4692-bd44-7eda10dceef2#0:FAIL-t1, c616f0c0-8f5a-4994-a06b-8707bedcb375<-d4fd786b-71a8-499b-82f3-94ec79129628#0:FAIL-t1] and 0 exception(s); c616f0c0-8f5a-4994-a06b-8707bedcb375@group-AE4C78A9A2E3:t1, leader=null, voted=c616f0c0-8f5a-4994-a06b-8707bedcb375, raftlog=c616f0c0-8f5a-4994-a06b-8707bedcb375@group-AE4C78A9A2E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72a434e1-208c-4692-bd44-7eda10dceef2:172.18.0.9:9858, c616f0c0-8f5a-4994-a06b-8707bedcb375:172.18.0.8:9858, d4fd786b-71a8-499b-82f3-94ec79129628:172.18.0.10:9858], old=null
scm_1       | 2019-11-08 11:33:44,835 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:29,103 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 11:33:29,891 INFO impl.RaftServerImpl: c616f0c0-8f5a-4994-a06b-8707bedcb375@group-AE4C78A9A2E3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-08 11:33:44,974 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:29,114 INFO impl.RoleInfo: d4fd786b-71a8-499b-82f3-94ec79129628: start LeaderState
datanode_2  | 2019-11-08 11:33:29,887 INFO impl.LeaderElection: 72a434e1-208c-4692-bd44-7eda10dceef2@group-AE4C78A9A2E3-LeaderElection2: Election REJECTED; received 2 response(s) [72a434e1-208c-4692-bd44-7eda10dceef2<-c616f0c0-8f5a-4994-a06b-8707bedcb375#0:FAIL-t1, 72a434e1-208c-4692-bd44-7eda10dceef2<-d4fd786b-71a8-499b-82f3-94ec79129628#0:FAIL-t1] and 0 exception(s); 72a434e1-208c-4692-bd44-7eda10dceef2@group-AE4C78A9A2E3:t1, leader=null, voted=72a434e1-208c-4692-bd44-7eda10dceef2, raftlog=72a434e1-208c-4692-bd44-7eda10dceef2@group-AE4C78A9A2E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72a434e1-208c-4692-bd44-7eda10dceef2:172.18.0.9:9858, c616f0c0-8f5a-4994-a06b-8707bedcb375:172.18.0.8:9858, d4fd786b-71a8-499b-82f3-94ec79129628:172.18.0.10:9858], old=null
datanode_1  | 2019-11-08 11:33:29,891 INFO impl.RoleInfo: c616f0c0-8f5a-4994-a06b-8707bedcb375: shutdown LeaderElection
scm_1       | 2019-11-08 11:33:45,044 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:29,138 INFO segmented.SegmentedRaftLogWorker: d4fd786b-71a8-499b-82f3-94ec79129628@group-867A0EC5CE10-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 11:33:29,888 INFO impl.RaftServerImpl: 72a434e1-208c-4692-bd44-7eda10dceef2@group-AE4C78A9A2E3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 11:33:29,153 INFO impl.RaftServerImpl: d4fd786b-71a8-499b-82f3-94ec79129628@group-867A0EC5CE10: set configuration 0: [d4fd786b-71a8-499b-82f3-94ec79129628:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-11-08 11:33:29,889 INFO impl.RoleInfo: 72a434e1-208c-4692-bd44-7eda10dceef2: shutdown LeaderElection
datanode_1  | 2019-11-08 11:33:29,892 INFO impl.RoleInfo: c616f0c0-8f5a-4994-a06b-8707bedcb375: start FollowerState
scm_1       | 2019-11-08 11:33:45,128 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:29,282 INFO segmented.SegmentedRaftLogWorker: d4fd786b-71a8-499b-82f3-94ec79129628@group-867A0EC5CE10-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2af8c970-7fda-4f9a-a30c-867a0ec5ce10/current/log_inprogress_0
datanode_1  | 2019-11-08 11:33:35,009 INFO impl.RaftServerImpl: c616f0c0-8f5a-4994-a06b-8707bedcb375@group-AE4C78A9A2E3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d4fd786b-71a8-499b-82f3-94ec79129628
scm_1       | 2019-11-08 11:33:45,223 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:29,686 INFO impl.FollowerState: d4fd786b-71a8-499b-82f3-94ec79129628@group-AE4C78A9A2E3-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_1  | 2019-11-08 11:33:35,010 INFO impl.RoleInfo: c616f0c0-8f5a-4994-a06b-8707bedcb375: shutdown FollowerState
datanode_2  | 2019-11-08 11:33:29,889 INFO impl.RoleInfo: 72a434e1-208c-4692-bd44-7eda10dceef2: start FollowerState
scm_1       | 2019-11-08 11:33:45,313 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:33:29,687 INFO impl.RoleInfo: d4fd786b-71a8-499b-82f3-94ec79129628: shutdown FollowerState
datanode_1  | 2019-11-08 11:33:35,010 INFO impl.FollowerState: c616f0c0-8f5a-4994-a06b-8707bedcb375@group-AE4C78A9A2E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-08 11:33:35,009 INFO impl.RaftServerImpl: 72a434e1-208c-4692-bd44-7eda10dceef2@group-AE4C78A9A2E3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d4fd786b-71a8-499b-82f3-94ec79129628
scm_1       | 2019-11-08 11:33:45,397 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
