Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_3  | 2019-11-08 11:25:17,740 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-08 11:25:35,389 INFO segmented.SegmentedRaftLogWorker: 3c27be6e-372e-47fe-ac29-27610af90342@group-33C2CBBB26D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/888c8d7a-2971-4c55-8cd4-33c2cbbb26d4/current/log_inprogress_0
nm_1        | 2019-11-08 11:26:50 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573212317380_0001_01_000003
rm_1        | 2019-11-08 11:26:29 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573212317380_0001	CALLERCONTEXT=CLI
datanode_2  | 2019-11-08 11:25:35,142 INFO impl.RaftServerImpl: bcabf924-a0db-4460-a924-db21462d792a@group-33C2CBBB26D4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-08 11:26:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212317380_0001/container_1573212317380_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-08 11:26:29 INFO  RMAppImpl:928 - application_1573212317380_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-11-08 11:25:35,143 INFO impl.RoleInfo: bcabf924-a0db-4460-a924-db21462d792a: start LeaderElection
nm_1        | 2019-11-08 11:26:51 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573212317380_0001_01_000002]
rm_1        | 2019-11-08 11:26:29 INFO  RMStateStore:223 - Storing info for app: application_1573212317380_0001
nm_1        | 2019-11-08 11:26:51 INFO  ContainersMonitorImpl:615 - container_1573212317380_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-08 11:25:35,175 INFO impl.LeaderElection: bcabf924-a0db-4460-a924-db21462d792a@group-33C2CBBB26D4-LeaderElection3: begin an election at term 2 for -1: [bcabf924-a0db-4460-a924-db21462d792a:172.18.0.7:9858, 79f05588-ebe1-4c72-890e-d4d385ea96e2:172.18.0.9:9858, 3c27be6e-372e-47fe-ac29-27610af90342:172.18.0.8:9858], old=null
nm_1        | 2019-11-08 11:26:54 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573212317380_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-11-08 11:25:35,230 INFO impl.LeaderElection: bcabf924-a0db-4460-a924-db21462d792a@group-33C2CBBB26D4-LeaderElection3: Election PASSED; received 1 response(s) [bcabf924-a0db-4460-a924-db21462d792a<-79f05588-ebe1-4c72-890e-d4d385ea96e2#0:OK-t2] and 0 exception(s); bcabf924-a0db-4460-a924-db21462d792a@group-33C2CBBB26D4:t2, leader=null, voted=bcabf924-a0db-4460-a924-db21462d792a, raftlog=bcabf924-a0db-4460-a924-db21462d792a@group-33C2CBBB26D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bcabf924-a0db-4460-a924-db21462d792a:172.18.0.7:9858, 79f05588-ebe1-4c72-890e-d4d385ea96e2:172.18.0.9:9858, 3c27be6e-372e-47fe-ac29-27610af90342:172.18.0.8:9858], old=null
nm_1        | 2019-11-08 11:26:55 INFO  ContainerLaunch:595 - Container container_1573212317380_0001_01_000003 succeeded 
datanode_2  | 2019-11-08 11:25:35,231 INFO impl.RoleInfo: bcabf924-a0db-4460-a924-db21462d792a: shutdown LeaderElection
rm_1        | 2019-11-08 11:26:29 INFO  RMAppImpl:928 - application_1573212317380_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-08 11:26:55 INFO  ContainerImpl:2112 - Container container_1573212317380_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-08 11:25:35,231 INFO impl.RaftServerImpl: bcabf924-a0db-4460-a924-db21462d792a@group-33C2CBBB26D4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-08 11:26:29 INFO  ParentQueue:494 - Application added - appId: application_1573212317380_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-08 11:26:55 INFO  ContainerCleanup:87 - Cleaning up container container_1573212317380_0001_01_000003
datanode_2  | 2019-11-08 11:25:35,231 INFO impl.RaftServerImpl: bcabf924-a0db-4460-a924-db21462d792a@group-33C2CBBB26D4: change Leader from null to bcabf924-a0db-4460-a924-db21462d792a at term 2 for becomeLeader, leader elected after 10407ms
rm_1        | 2019-11-08 11:26:29 INFO  CapacityScheduler:1006 - Accepted application application_1573212317380_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-08 11:26:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573212317380_0001	CONTAINERID=container_1573212317380_0001_01_000003
datanode_2  | 2019-11-08 11:25:35,231 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-08 11:26:29 INFO  RMAppImpl:928 - application_1573212317380_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-08 11:26:55 INFO  ContainerImpl:2112 - Container container_1573212317380_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-08 11:25:35,232 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-08 11:26:55 INFO  ApplicationImpl:512 - Removing container_1573212317380_0001_01_000003 from application application_1573212317380_0001
datanode_2  | 2019-11-08 11:25:35,232 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-08 11:26:55 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573212317380_0001_01_000003
rm_1        | 2019-11-08 11:26:29 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573212317380_0001_000001
datanode_2  | 2019-11-08 11:25:35,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-08 11:26:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573212317380_0001
rm_1        | 2019-11-08 11:26:29 INFO  RMAppAttemptImpl:925 - appattempt_1573212317380_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-08 11:25:35,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-08 11:26:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212317380_0001/container_1573212317380_0001_01_000003/launch_container.sh
rm_1        | 2019-11-08 11:26:29 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-08 11:26:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212317380_0001/container_1573212317380_0001_01_000003/container_tokens
datanode_2  | 2019-11-08 11:25:35,232 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-08 11:26:29 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-08 11:25:35,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 11:26:57 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573212317380_0001_01_000003]
rm_1        | 2019-11-08 11:26:29 INFO  LeafQueue:907 - Application application_1573212317380_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-08 11:25:35,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 11:26:57 INFO  Server:1849 - Auth successful for appattempt_1573212317380_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 11:26:29 INFO  LeafQueue:937 - Application added - appId: application_1573212317380_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-08 11:25:35,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 11:26:57 INFO  ContainerManagerImpl:1070 - Start request for container_1573212317380_0001_01_000004 by user hadoop
rm_1        | 2019-11-08 11:26:29 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573212317380_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-08 11:25:35,239 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 11:26:30 INFO  RMAppAttemptImpl:925 - appattempt_1573212317380_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-08 11:26:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573212317380_0001	CONTAINERID=container_1573212317380_0001_01_000004
datanode_2  | 2019-11-08 11:25:35,239 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 11:26:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573212317380_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-08 11:26:57 INFO  ApplicationImpl:463 - Adding container_1573212317380_0001_01_000004 to application application_1573212317380_0001
datanode_2  | 2019-11-08 11:25:35,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 11:26:30 INFO  RMContainerImpl:480 - container_1573212317380_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 11:26:57 INFO  ContainerImpl:2112 - Container container_1573212317380_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-08 11:25:35,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 11:26:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573212317380_0001
datanode_2  | 2019-11-08 11:25:35,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 11:26:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573212317380_0001
rm_1        | 2019-11-08 11:26:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1573212317380_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39011, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-08 11:25:35,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 11:26:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 11:26:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573212317380_0001	CONTAINERID=container_1573212317380_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-11-08 11:25:35,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 11:26:57 INFO  ShuffleHandler:719 - Added token for job_1573212317380_0001
rm_1        | 2019-11-08 11:26:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39011 for container : container_1573212317380_0001_01_000001
datanode_2  | 2019-11-08 11:25:35,242 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-08 11:26:57 INFO  ContainerImpl:2112 - Container container_1573212317380_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 11:26:30 INFO  RMContainerImpl:480 - container_1573212317380_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-08 11:25:35,242 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 11:26:57 INFO  ContainerScheduler:541 - Starting container [container_1573212317380_0001_01_000004]
rm_1        | 2019-11-08 11:26:30 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573212317380_0001_000001
datanode_2  | 2019-11-08 11:25:35,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 11:26:58 INFO  ContainerImpl:2112 - Container container_1573212317380_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 11:26:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-08 11:25:35,245 INFO impl.RoleInfo: bcabf924-a0db-4460-a924-db21462d792a: start LeaderState
rm_1        | 2019-11-08 11:26:30 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 11:26:58 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573212317380_0001_01_000004
datanode_2  | 2019-11-08 11:25:35,245 INFO segmented.SegmentedRaftLogWorker: bcabf924-a0db-4460-a924-db21462d792a@group-33C2CBBB26D4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 11:26:30 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573212317380_0001 AttemptId: appattempt_1573212317380_0001_000001 MasterContainer: Container: [ContainerId: container_1573212317380_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39011, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:39011 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-08 11:26:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212317380_0001/container_1573212317380_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-08 11:25:35,246 INFO impl.RaftServerImpl: bcabf924-a0db-4460-a924-db21462d792a@group-33C2CBBB26D4: set configuration 0: [bcabf924-a0db-4460-a924-db21462d792a:172.18.0.7:9858, 79f05588-ebe1-4c72-890e-d4d385ea96e2:172.18.0.9:9858, 3c27be6e-372e-47fe-ac29-27610af90342:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-08 11:26:30 INFO  RMAppAttemptImpl:925 - appattempt_1573212317380_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-08 11:27:00 INFO  ContainersMonitorImpl:615 - container_1573212317380_0001_01_000004's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-08 11:25:35,278 INFO segmented.SegmentedRaftLogWorker: bcabf924-a0db-4460-a924-db21462d792a@group-33C2CBBB26D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/888c8d7a-2971-4c55-8cd4-33c2cbbb26d4/current/log_inprogress_0
rm_1        | 2019-11-08 11:26:30 INFO  RMAppAttemptImpl:925 - appattempt_1573212317380_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-08 11:27:03 INFO  ContainerLaunch:595 - Container container_1573212317380_0001_01_000004 succeeded 
rm_1        | 2019-11-08 11:26:30 INFO  AMLauncher:307 - Launching masterappattempt_1573212317380_0001_000001
nm_1        | 2019-11-08 11:27:03 INFO  ContainerImpl:2112 - Container container_1573212317380_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 11:26:30 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573212317380_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39011, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:39011 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573212317380_0001_000001
rm_1        | 2019-11-08 11:26:30 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573212317380_0001_000001
rm_1        | 2019-11-08 11:26:31 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573212317380_0001_000001
nm_1        | 2019-11-08 11:27:03 INFO  ContainerCleanup:87 - Cleaning up container container_1573212317380_0001_01_000004
rm_1        | 2019-11-08 11:26:31 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573212317380_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39011, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:39011 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573212317380_0001_000001
nm_1        | 2019-11-08 11:27:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573212317380_0001	CONTAINERID=container_1573212317380_0001_01_000004
rm_1        | 2019-11-08 11:26:31 INFO  RMAppAttemptImpl:925 - appattempt_1573212317380_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-08 11:27:03 INFO  ContainerImpl:2112 - Container container_1573212317380_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 11:26:31 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573212317380_0001, attemptId: appattempt_1573212317380_0001_000001launchTime: 1573212391569
rm_1        | 2019-11-08 11:26:31 INFO  RMContainerImpl:480 - container_1573212317380_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-08 11:26:40 INFO  Server:1849 - Auth successful for appattempt_1573212317380_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 11:27:03 INFO  ApplicationImpl:512 - Removing container_1573212317380_0001_01_000004 from application application_1573212317380_0001
rm_1        | 2019-11-08 11:26:40 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573212317380_0001_000001
nm_1        | 2019-11-08 11:27:03 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573212317380_0001_01_000004
rm_1        | 2019-11-08 11:26:40 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573212317380_0001	APPATTEMPTID=appattempt_1573212317380_0001_000001
nm_1        | 2019-11-08 11:27:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573212317380_0001
rm_1        | 2019-11-08 11:26:40 INFO  RMAppAttemptImpl:925 - appattempt_1573212317380_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-08 11:27:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212317380_0001/container_1573212317380_0001_01_000004/launch_container.sh
rm_1        | 2019-11-08 11:26:40 INFO  RMAppImpl:928 - application_1573212317380_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-08 11:27:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212317380_0001/container_1573212317380_0001_01_000004/container_tokens
rm_1        | 2019-11-08 11:26:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573212317380_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-08 11:26:42 INFO  RMContainerImpl:480 - container_1573212317380_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 11:27:04 INFO  Server:1849 - Auth successful for appattempt_1573212317380_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 11:26:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1573212317380_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39011, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 11:27:04 INFO  ContainerManagerImpl:1070 - Start request for container_1573212317380_0001_01_000005 by user hadoop
rm_1        | 2019-11-08 11:26:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573212317380_0001	CONTAINERID=container_1573212317380_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 11:27:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573212317380_0001	CONTAINERID=container_1573212317380_0001_01_000005
rm_1        | 2019-11-08 11:26:42 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 11:27:04 INFO  ApplicationImpl:463 - Adding container_1573212317380_0001_01_000005 to application application_1573212317380_0001
rm_1        | 2019-11-08 11:26:42 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 11:27:04 INFO  ContainerImpl:2112 - Container container_1573212317380_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 11:26:43 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39011 for container : container_1573212317380_0001_01_000002
nm_1        | 2019-11-08 11:27:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573212317380_0001
rm_1        | 2019-11-08 11:26:43 INFO  RMContainerImpl:480 - container_1573212317380_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 11:27:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573212317380_0001
nm_1        | 2019-11-08 11:27:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 11:26:44 INFO  RMContainerImpl:480 - container_1573212317380_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 11:27:04 INFO  ShuffleHandler:719 - Added token for job_1573212317380_0001
rm_1        | 2019-11-08 11:26:49 INFO  RMContainerImpl:480 - container_1573212317380_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 11:27:04 INFO  ContainerImpl:2112 - Container container_1573212317380_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 11:26:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573212317380_0001	CONTAINERID=container_1573212317380_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-08 11:26:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573212317380_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-08 11:26:50 INFO  RMContainerImpl:480 - container_1573212317380_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 11:27:04 INFO  ContainerScheduler:541 - Starting container [container_1573212317380_0001_01_000005]
rm_1        | 2019-11-08 11:26:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1573212317380_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39011, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 11:27:04 INFO  ContainerImpl:2112 - Container container_1573212317380_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 11:26:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573212317380_0001	CONTAINERID=container_1573212317380_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 11:27:04 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573212317380_0001_01_000005
rm_1        | 2019-11-08 11:26:50 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 11:26:50 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-08 11:26:50 INFO  RMContainerImpl:480 - container_1573212317380_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 11:27:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212317380_0001/container_1573212317380_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-08 11:26:51 INFO  RMContainerImpl:480 - container_1573212317380_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 11:27:05 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573212317380_0001_01_000004]
rm_1        | 2019-11-08 11:26:55 INFO  RMContainerImpl:480 - container_1573212317380_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 11:27:06 INFO  ContainersMonitorImpl:615 - container_1573212317380_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-08 11:26:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573212317380_0001	CONTAINERID=container_1573212317380_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 11:27:09 INFO  ContainerLaunch:595 - Container container_1573212317380_0001_01_000005 succeeded 
rm_1        | 2019-11-08 11:26:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573212317380_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 11:27:09 INFO  ContainerImpl:2112 - Container container_1573212317380_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 11:26:56 INFO  RMContainerImpl:480 - container_1573212317380_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 11:27:09 INFO  ContainerCleanup:87 - Cleaning up container container_1573212317380_0001_01_000005
rm_1        | 2019-11-08 11:26:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1573212317380_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39011, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
