Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-08 11:28:52,537 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-11-08 11:29:03,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-08 11:29:02,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 11:29:03,449 INFO impl.RaftServerImpl: a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-65443F94DD54: start as a follower, conf=-1: [a628ccb4-b54e-4c8b-b40b-da85ab21407e:10.5.0.5:9858], old=null
om_1          | 2019-11-08 11:29:20,530 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-08 11:29:01,800 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-08 11:29:04,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-08 11:29:03,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-08 11:29:02,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 11:29:03,450 INFO impl.RaftServerImpl: a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-65443F94DD54: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-08 11:29:20,562 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@95eb320{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-08 11:29:01,801 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-08 11:29:04,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-08 11:29:03,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-08 11:29:02,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 11:29:03,451 INFO impl.RoleInfo: a628ccb4-b54e-4c8b-b40b-da85ab21407e: start FollowerState
om_1          | 2019-11-08 11:29:20,562 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b7332a7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-08 11:29:04,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-08 11:29:03,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-08 11:29:02,863 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 11:29:03,455 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65443F94DD54,id=a628ccb4-b54e-4c8b-b40b-da85ab21407e
om_1          | 2019-11-08 11:29:20,691 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3481ff98{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11612521964606637404.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-08 11:29:04,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-08 11:29:04,000 INFO segmented.SegmentedRaftLogWorker: 2f1625e0-8756-4de2-8628-f53e334194a0@group-3BA7EEAAEBCC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-08 11:29:02,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 11:29:03,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 11:29:20,697 INFO server.AbstractConnector: Started ServerConnector@6a03ca2c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-08 11:29:04,481 INFO segmented.SegmentedRaftLogWorker: 523013f1-e7f9-4776-a383-f0277fb9ecdf@group-64E5B32DBD28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-08 11:29:04,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 11:29:04,604 INFO impl.RaftServerProxy: a628ccb4-b54e-4c8b-b40b-da85ab21407e: addNew group-0D13D43E7C9B:[b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858, 2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858, a628ccb4-b54e-4c8b-b40b-da85ab21407e:10.5.0.5:9858] returns group-0D13D43E7C9B:java.util.concurrent.CompletableFuture@19ecda8a[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-08 11:29:20,697 INFO server.Server: Started @18907ms
datanode_4_1  | 2019-11-08 11:29:02,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 11:29:04,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-08 11:29:04,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 11:29:04,607 INFO impl.RaftServerImpl: a628ccb4-b54e-4c8b-b40b-da85ab21407e: new RaftServerImpl for group-0D13D43E7C9B:[b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858, 2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858, a628ccb4-b54e-4c8b-b40b-da85ab21407e:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-08 11:29:20,700 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-08 11:29:02,892 INFO impl.RaftServerImpl: b4210d43-7002-411d-af7a-960ab4b048fb@group-D478C48869A2: start as a follower, conf=-1: [b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-08 11:29:04,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-08 11:29:04,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-08 11:29:02,951 INFO net.NetworkTopology: Added a new node: /rack1/a628ccb4-b54e-4c8b-b40b-da85ab21407e
om_1          | 2019-11-08 11:29:20,700 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-08 11:29:02,893 INFO impl.RaftServerImpl: b4210d43-7002-411d-af7a-960ab4b048fb@group-D478C48869A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-08 11:29:04,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-08 11:29:04,006 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 11:29:04,607 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-08 11:29:02,951 INFO node.SCMNodeManager: Registered Data node : a628ccb4-b54e-4c8b-b40b-da85ab21407e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-08 11:29:20,701 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-08 11:29:02,894 INFO impl.RoleInfo: b4210d43-7002-411d-af7a-960ab4b048fb: start FollowerState
datanode_3_1  | 2019-11-08 11:29:04,485 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 11:29:04,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 11:29:04,607 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-08 11:29:23,249 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-02450 for user:hadoop
scm_1         | 2019-11-08 11:29:02,996 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b049cab2-67db-45bc-8b73-d478c48869a2, Nodes: b4210d43-7002-411d-af7a-960ab4b048fb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-08 11:29:02,899 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D478C48869A2,id=b4210d43-7002-411d-af7a-960ab4b048fb
datanode_3_1  | 2019-11-08 11:29:04,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 11:29:04,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 11:29:04,607 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-08 11:29:23,297 [IPC Server handler 7 on 9862] INFO       - created volume:vol-1-39339 for user:hadoop
scm_1         | 2019-11-08 11:29:03,268 INFO net.NetworkTopology: Added a new node: /rack1/2f1625e0-8756-4de2-8628-f53e334194a0
datanode_4_1  | 2019-11-08 11:29:02,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 11:29:04,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 11:29:04,025 INFO impl.RaftServerImpl: 2f1625e0-8756-4de2-8628-f53e334194a0@group-3BA7EEAAEBCC: start as a follower, conf=-1: [2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 11:29:04,607 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-08 11:29:23,326 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-69867 for user:hadoop
scm_1         | 2019-11-08 11:29:03,269 INFO node.SCMNodeManager: Registered Data node : 2f1625e0-8756-4de2-8628-f53e334194a0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-08 11:29:04,617 INFO impl.RaftServerProxy: b4210d43-7002-411d-af7a-960ab4b048fb: addNew group-0D13D43E7C9B:[b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858, 2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858, a628ccb4-b54e-4c8b-b40b-da85ab21407e:10.5.0.5:9858] returns group-0D13D43E7C9B:java.util.concurrent.CompletableFuture@6016f07[Not completed]
datanode_3_1  | 2019-11-08 11:29:04,502 INFO impl.RaftServerImpl: 523013f1-e7f9-4776-a383-f0277fb9ecdf@group-64E5B32DBD28: start as a follower, conf=-1: [523013f1-e7f9-4776-a383-f0277fb9ecdf:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-08 11:29:04,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 11:29:04,620 INFO impl.RaftServerImpl: b4210d43-7002-411d-af7a-960ab4b048fb: new RaftServerImpl for group-0D13D43E7C9B:[b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858, 2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858, a628ccb4-b54e-4c8b-b40b-da85ab21407e:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-08 11:29:04,503 INFO impl.RaftServerImpl: 523013f1-e7f9-4776-a383-f0277fb9ecdf@group-64E5B32DBD28: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-08 11:29:23,357 [IPC Server handler 2 on 9862] INFO       - created volume:vol-3-98647 for user:hadoop
datanode_1_1  | 2019-11-08 11:29:04,026 INFO impl.RaftServerImpl: 2f1625e0-8756-4de2-8628-f53e334194a0@group-3BA7EEAAEBCC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 11:29:04,607 INFO impl.RaftServerImpl: a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-0D13D43E7C9B: ConfigurationManager, init=-1: [b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858, 2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858, a628ccb4-b54e-4c8b-b40b-da85ab21407e:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-08 11:29:04,621 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-08 11:29:04,504 INFO impl.RoleInfo: 523013f1-e7f9-4776-a383-f0277fb9ecdf: start FollowerState
scm_1         | 2019-11-08 11:29:03,517 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bb2a9fbd-5e35-4b1d-8c74-65443f94dd54, Nodes: a628ccb4-b54e-4c8b-b40b-da85ab21407e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-11-08 11:29:23,384 [IPC Server handler 1 on 9862] INFO       - created volume:vol-4-87667 for user:hadoop
datanode_1_1  | 2019-11-08 11:29:04,027 INFO impl.RoleInfo: 2f1625e0-8756-4de2-8628-f53e334194a0: start FollowerState
datanode_2_1  | 2019-11-08 11:29:04,607 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-08 11:29:04,621 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 11:29:03,608 INFO net.NetworkTopology: Added a new node: /rack1/523013f1-e7f9-4776-a383-f0277fb9ecdf
datanode_1_1  | 2019-11-08 11:29:04,031 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BA7EEAAEBCC,id=2f1625e0-8756-4de2-8628-f53e334194a0
datanode_3_1  | 2019-11-08 11:29:04,507 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64E5B32DBD28,id=523013f1-e7f9-4776-a383-f0277fb9ecdf
datanode_2_1  | 2019-11-08 11:29:04,608 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-08 11:29:04,621 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 11:29:03,608 INFO node.SCMNodeManager: Registered Data node : 523013f1-e7f9-4776-a383-f0277fb9ecdf{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-08 11:29:04,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 11:29:04,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 11:29:04,608 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f577539d-cf25-4e7d-bda6-0d13d43e7c9b does not exist. Creating ...
datanode_4_1  | 2019-11-08 11:29:04,621 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-08 11:29:04,087 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8d54a4a-608b-48b0-917d-3ba7eeaaebcc, Nodes: 2f1625e0-8756-4de2-8628-f53e334194a0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-08 11:29:05,318 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f577539d-cf25-4e7d-bda6-0d13d43e7c9b/in_use.lock acquired by nodename 7@de858f71814e
datanode_1_1  | 2019-11-08 11:29:04,618 INFO impl.RaftServerProxy: 2f1625e0-8756-4de2-8628-f53e334194a0: addNew group-0D13D43E7C9B:[b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858, 2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858, a628ccb4-b54e-4c8b-b40b-da85ab21407e:10.5.0.5:9858] returns group-0D13D43E7C9B:java.util.concurrent.CompletableFuture@3454d4a3[Not completed]
datanode_3_1  | 2019-11-08 11:29:09,549 INFO impl.FollowerState: 523013f1-e7f9-4776-a383-f0277fb9ecdf@group-64E5B32DBD28-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_4_1  | 2019-11-08 11:29:04,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-08 11:29:04,558 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c501a60-71c4-4b3e-ba00-64e5b32dbd28, Nodes: 523013f1-e7f9-4776-a383-f0277fb9ecdf{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-08 11:29:05,749 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f577539d-cf25-4e7d-bda6-0d13d43e7c9b has been successfully formatted.
datanode_1_1  | 2019-11-08 11:29:04,621 INFO impl.RaftServerImpl: 2f1625e0-8756-4de2-8628-f53e334194a0: new RaftServerImpl for group-0D13D43E7C9B:[b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858, 2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858, a628ccb4-b54e-4c8b-b40b-da85ab21407e:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-08 11:29:09,551 INFO impl.RoleInfo: 523013f1-e7f9-4776-a383-f0277fb9ecdf: shutdown FollowerState
