Attaching to ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1
datanode_3  | 2019-11-08 11:27:51,344 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-08 11:28:00,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:28:20,568 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:00,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 11:28:00,163 INFO segmented.SegmentedRaftLogWorker: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-EF8E0C084AE0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 11:28:00,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:28:20,671 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:00,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 11:28:00,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 11:28:00,164 INFO impl.RaftServerImpl: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-EF8E0C084AE0: start as a follower, conf=-1: [b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858, 7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858, 2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858], old=null
scm_1       | 2019-11-08 11:28:20,771 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:00,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 11:28:00,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 11:28:00,164 INFO impl.RaftServerImpl: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-EF8E0C084AE0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 11:28:20,905 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:00,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 11:28:00,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 11:28:00,164 INFO impl.RoleInfo: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871: start FollowerState
scm_1       | 2019-11-08 11:28:21,042 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:00,111 INFO segmented.SegmentedRaftLogWorker: 7cdc1937-5496-4c02-9fd9-d594869f9569@group-EF8E0C084AE0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 11:28:00,164 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 11:28:00,164 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF8E0C084AE0,id=b5ac9e82-9d4e-48a4-9b2e-ec739b2de871
scm_1       | 2019-11-08 11:28:21,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:00,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 11:28:00,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:28:00,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:28:21,292 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:00,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 11:28:00,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:28:21,402 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:04,528 INFO impl.FollowerState: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-0556515E7836-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_2  | 2019-11-08 11:28:00,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 11:28:00,165 INFO impl.RaftServerImpl: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-EF8E0C084AE0: start as a follower, conf=-1: [b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858, 7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858, 2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858], old=null
scm_1       | 2019-11-08 11:28:21,495 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:04,529 INFO impl.RoleInfo: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871: shutdown FollowerState
datanode_2  | 2019-11-08 11:28:00,112 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 11:28:21,609 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:28:00,165 INFO impl.RaftServerImpl: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-EF8E0C084AE0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 11:28:04,530 INFO impl.RaftServerImpl: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-0556515E7836: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 11:28:00,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:28:21,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:28:00,165 INFO impl.RoleInfo: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5: start FollowerState
datanode_3  | 2019-11-08 11:28:04,533 INFO impl.RoleInfo: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871: start LeaderElection
scm_1       | 2019-11-08 11:28:21,799 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:00,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:28:00,166 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF8E0C084AE0,id=2c072fb4-6918-4bb9-85f2-86dcd7afabb5
datanode_3  | 2019-11-08 11:28:04,560 INFO impl.LeaderElection: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-0556515E7836-LeaderElection1: begin an election at term 1 for -1: [b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858], old=null
scm_1       | 2019-11-08 11:28:21,917 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:00,112 INFO impl.RaftServerImpl: 7cdc1937-5496-4c02-9fd9-d594869f9569@group-EF8E0C084AE0: start as a follower, conf=-1: [b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858, 7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858, 2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858], old=null
datanode_1  | 2019-11-08 11:28:00,166 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:28:04,561 INFO impl.RoleInfo: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871: shutdown LeaderElection
scm_1       | 2019-11-08 11:28:22,001 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:00,112 INFO impl.RaftServerImpl: 7cdc1937-5496-4c02-9fd9-d594869f9569@group-EF8E0C084AE0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 11:28:04,972 INFO impl.FollowerState: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-4257950EF029-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
scm_1       | 2019-11-08 11:28:22,135 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:00,113 INFO impl.RoleInfo: 7cdc1937-5496-4c02-9fd9-d594869f9569: start FollowerState
datanode_1  | 2019-11-08 11:28:04,974 INFO impl.RoleInfo: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5: shutdown FollowerState
datanode_3  | 2019-11-08 11:28:04,562 INFO impl.RaftServerImpl: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-0556515E7836: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-08 11:28:22,236 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:00,113 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF8E0C084AE0,id=7cdc1937-5496-4c02-9fd9-d594869f9569
datanode_1  | 2019-11-08 11:28:04,974 INFO impl.RaftServerImpl: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-4257950EF029: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 11:28:04,562 INFO impl.RaftServerImpl: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-0556515E7836: change Leader from null to b5ac9e82-9d4e-48a4-9b2e-ec739b2de871 at term 1 for becomeLeader, leader elected after 5141ms
datanode_2  | 2019-11-08 11:28:00,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:28:04,979 INFO impl.RoleInfo: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5: start LeaderElection
datanode_3  | 2019-11-08 11:28:04,565 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-08 11:28:22,353 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:28:05,011 INFO impl.LeaderElection: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-4257950EF029-LeaderElection1: begin an election at term 1 for -1: [2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 11:28:04,152 INFO impl.FollowerState: 7cdc1937-5496-4c02-9fd9-d594869f9569@group-BAB4948B6C8D-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_3  | 2019-11-08 11:28:04,565 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-08 11:28:22,446 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:28:05,013 INFO impl.RoleInfo: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5: shutdown LeaderElection
datanode_2  | 2019-11-08 11:28:04,154 INFO impl.RoleInfo: 7cdc1937-5496-4c02-9fd9-d594869f9569: shutdown FollowerState
datanode_3  | 2019-11-08 11:28:04,568 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-08 11:28:22,547 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:28:05,014 INFO impl.RaftServerImpl: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-4257950EF029: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 11:28:04,155 INFO impl.RaftServerImpl: 7cdc1937-5496-4c02-9fd9-d594869f9569@group-BAB4948B6C8D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 11:28:04,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-11-08 11:28:22,658 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:28:05,014 INFO impl.RaftServerImpl: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-4257950EF029: change Leader from null to 2c072fb4-6918-4bb9-85f2-86dcd7afabb5 at term 1 for becomeLeader, leader elected after 5118ms
datanode_2  | 2019-11-08 11:28:04,159 INFO impl.RoleInfo: 7cdc1937-5496-4c02-9fd9-d594869f9569: start LeaderElection
datanode_3  | 2019-11-08 11:28:04,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-08 11:28:22,751 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:28:05,019 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 11:28:04,193 INFO impl.LeaderElection: 7cdc1937-5496-4c02-9fd9-d594869f9569@group-BAB4948B6C8D-LeaderElection1: begin an election at term 1 for -1: [7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858], old=null
scm_1       | 2019-11-08 11:28:22,844 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:04,572 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 11:28:05,020 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 11:28:04,194 INFO impl.RoleInfo: 7cdc1937-5496-4c02-9fd9-d594869f9569: shutdown LeaderElection
scm_1       | 2019-11-08 11:28:22,937 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:04,577 INFO impl.RoleInfo: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871: start LeaderState
datanode_1  | 2019-11-08 11:28:05,024 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 11:28:04,195 INFO impl.RaftServerImpl: 7cdc1937-5496-4c02-9fd9-d594869f9569@group-BAB4948B6C8D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-08 11:28:23,030 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:04,592 INFO segmented.SegmentedRaftLogWorker: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-0556515E7836-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 11:28:05,029 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-11-08 11:28:23,156 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:04,599 INFO impl.RaftServerImpl: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-0556515E7836: set configuration 0: [b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858], old=null at 0
scm_1       | 2019-11-08 11:28:23,256 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:04,710 INFO segmented.SegmentedRaftLogWorker: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-0556515E7836-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e0e0770-d091-41e0-ba75-0556515e7836/current/log_inprogress_0
datanode_3  | 2019-11-08 11:28:05,165 INFO impl.FollowerState: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-EF8E0C084AE0-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
scm_1       | 2019-11-08 11:28:23,351 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:04,195 INFO impl.RaftServerImpl: 7cdc1937-5496-4c02-9fd9-d594869f9569@group-BAB4948B6C8D: change Leader from null to 7cdc1937-5496-4c02-9fd9-d594869f9569 at term 1 for becomeLeader, leader elected after 5322ms
datanode_3  | 2019-11-08 11:28:05,166 INFO impl.RoleInfo: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871: shutdown FollowerState
datanode_1  | 2019-11-08 11:28:05,029 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-08 11:28:23,435 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:04,199 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 11:28:05,166 INFO impl.RaftServerImpl: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-EF8E0C084AE0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 11:28:05,030 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-08 11:28:23,528 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:04,199 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 11:28:05,166 INFO impl.RoleInfo: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871: start LeaderElection
datanode_1  | 2019-11-08 11:28:05,040 INFO impl.RoleInfo: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5: start LeaderState
scm_1       | 2019-11-08 11:28:23,637 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:04,202 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 11:28:05,195 INFO impl.LeaderElection: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-EF8E0C084AE0-LeaderElection2: begin an election at term 1 for -1: [b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858, 7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858, 2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858], old=null
datanode_1  | 2019-11-08 11:28:05,064 INFO segmented.SegmentedRaftLogWorker: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-4257950EF029-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-08 11:28:23,730 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:04,205 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 11:28:05,547 INFO impl.LeaderElection: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-EF8E0C084AE0-LeaderElection2: Election REJECTED; received 2 response(s) [b5ac9e82-9d4e-48a4-9b2e-ec739b2de871<-7cdc1937-5496-4c02-9fd9-d594869f9569#0:FAIL-t1, b5ac9e82-9d4e-48a4-9b2e-ec739b2de871<-2c072fb4-6918-4bb9-85f2-86dcd7afabb5#0:FAIL-t1] and 0 exception(s); b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-EF8E0C084AE0:t1, leader=null, voted=b5ac9e82-9d4e-48a4-9b2e-ec739b2de871, raftlog=b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-EF8E0C084AE0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858, 7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858, 2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858], old=null
datanode_1  | 2019-11-08 11:28:05,077 INFO impl.RaftServerImpl: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-4257950EF029: set configuration 0: [2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858], old=null at 0
scm_1       | 2019-11-08 11:28:23,822 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:04,206 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 11:28:05,549 INFO impl.RaftServerImpl: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-EF8E0C084AE0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 11:28:05,195 INFO segmented.SegmentedRaftLogWorker: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-4257950EF029-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/553c6cea-194c-42e4-8c16-4257950ef029/current/log_inprogress_0
scm_1       | 2019-11-08 11:28:23,915 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:04,206 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 11:28:05,324 INFO impl.FollowerState: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-EF8E0C084AE0-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_3  | 2019-11-08 11:28:05,549 INFO impl.RoleInfo: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871: shutdown LeaderElection
scm_1       | 2019-11-08 11:28:23,992 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:04,212 INFO impl.RoleInfo: 7cdc1937-5496-4c02-9fd9-d594869f9569: start LeaderState
datanode_3  | 2019-11-08 11:28:05,549 INFO impl.RoleInfo: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871: start FollowerState
scm_1       | 2019-11-08 11:28:24,093 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:28:05,325 INFO impl.RoleInfo: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5: shutdown FollowerState
datanode_2  | 2019-11-08 11:28:04,227 INFO segmented.SegmentedRaftLogWorker: 7cdc1937-5496-4c02-9fd9-d594869f9569@group-BAB4948B6C8D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 11:28:10,567 INFO impl.FollowerState: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-EF8E0C084AE0-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
scm_1       | 2019-11-08 11:28:24,203 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:28:05,325 INFO impl.RaftServerImpl: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-EF8E0C084AE0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 11:28:04,236 INFO impl.RaftServerImpl: 7cdc1937-5496-4c02-9fd9-d594869f9569@group-BAB4948B6C8D: set configuration 0: [7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-11-08 11:28:10,568 INFO impl.RoleInfo: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871: shutdown FollowerState
datanode_1  | 2019-11-08 11:28:05,325 INFO impl.RoleInfo: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5: start LeaderElection
scm_1       | 2019-11-08 11:28:24,287 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:04,351 INFO segmented.SegmentedRaftLogWorker: 7cdc1937-5496-4c02-9fd9-d594869f9569@group-BAB4948B6C8D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03c34034-a721-400e-8505-bab4948b6c8d/current/log_inprogress_0
datanode_3  | 2019-11-08 11:28:10,568 INFO impl.RaftServerImpl: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-EF8E0C084AE0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
