Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_om_1, ozone_datanode_2
datanode_3  | 2019-11-08 11:30:06,049 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-08 11:30:14,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 11:30:34,669 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:14,280 INFO impl.RoleInfo: 1bf0635a-4af8-4c7b-b48d-809ffac74766: start FollowerState
datanode_1  | 2019-11-08 11:30:14,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:30:14,257 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 11:30:34,771 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:14,280 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-093BE8CFA1C6,id=1bf0635a-4af8-4c7b-b48d-809ffac74766
datanode_1  | 2019-11-08 11:30:14,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:30:14,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:30:34,903 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:14,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:30:14,257 INFO impl.RaftServerImpl: 1296095a-aebe-47ab-b92c-2a971b7475a1@group-093BE8CFA1C6: start as a follower, conf=-1: [1296095a-aebe-47ab-b92c-2a971b7475a1:172.18.0.4:9858, 1bf0635a-4af8-4c7b-b48d-809ffac74766:172.18.0.6:9858, 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 11:30:14,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:30:34,994 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,229 INFO impl.FollowerState: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-34F6714F7182-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_1  | 2019-11-08 11:30:14,257 INFO impl.RaftServerImpl: 1296095a-aebe-47ab-b92c-2a971b7475a1@group-093BE8CFA1C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 11:30:14,257 INFO impl.RaftServerImpl: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-093BE8CFA1C6: start as a follower, conf=-1: [1296095a-aebe-47ab-b92c-2a971b7475a1:172.18.0.4:9858, 1bf0635a-4af8-4c7b-b48d-809ffac74766:172.18.0.6:9858, 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2:172.18.0.2:9858], old=null
scm_1       | 2019-11-08 11:30:35,087 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,231 INFO impl.RoleInfo: 1bf0635a-4af8-4c7b-b48d-809ffac74766: shutdown FollowerState
datanode_1  | 2019-11-08 11:30:14,258 INFO impl.RoleInfo: 1296095a-aebe-47ab-b92c-2a971b7475a1: start FollowerState
datanode_2  | 2019-11-08 11:30:14,257 INFO impl.RaftServerImpl: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-093BE8CFA1C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 11:30:35,196 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,231 INFO impl.RaftServerImpl: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-34F6714F7182: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 11:30:14,258 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-093BE8CFA1C6,id=1296095a-aebe-47ab-b92c-2a971b7475a1
datanode_2  | 2019-11-08 11:30:14,258 INFO impl.RoleInfo: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2: start FollowerState
scm_1       | 2019-11-08 11:30:35,289 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,236 INFO impl.RoleInfo: 1bf0635a-4af8-4c7b-b48d-809ffac74766: start LeaderElection
datanode_1  | 2019-11-08 11:30:14,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:30:14,258 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-093BE8CFA1C6,id=12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2
scm_1       | 2019-11-08 11:30:35,389 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,262 INFO impl.LeaderElection: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-34F6714F7182-LeaderElection1: begin an election at term 1 for -1: [1bf0635a-4af8-4c7b-b48d-809ffac74766:172.18.0.6:9858], old=null
datanode_1  | 2019-11-08 11:30:18,627 INFO impl.FollowerState: 1296095a-aebe-47ab-b92c-2a971b7475a1@group-FC7669809B92-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
datanode_2  | 2019-11-08 11:30:14,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:30:35,482 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,263 INFO impl.RoleInfo: 1bf0635a-4af8-4c7b-b48d-809ffac74766: shutdown LeaderElection
datanode_1  | 2019-11-08 11:30:18,629 INFO impl.RoleInfo: 1296095a-aebe-47ab-b92c-2a971b7475a1: shutdown FollowerState
datanode_2  | 2019-11-08 11:30:18,116 INFO impl.FollowerState: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-04FC918ED4CF-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
scm_1       | 2019-11-08 11:30:35,566 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,264 INFO impl.RaftServerImpl: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-34F6714F7182: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 11:30:18,630 INFO impl.RaftServerImpl: 1296095a-aebe-47ab-b92c-2a971b7475a1@group-FC7669809B92: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 11:30:18,118 INFO impl.RoleInfo: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2: shutdown FollowerState
scm_1       | 2019-11-08 11:30:35,658 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,264 INFO impl.RaftServerImpl: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-34F6714F7182: change Leader from null to 1bf0635a-4af8-4c7b-b48d-809ffac74766 at term 1 for becomeLeader, leader elected after 5218ms
datanode_1  | 2019-11-08 11:30:18,634 INFO impl.RoleInfo: 1296095a-aebe-47ab-b92c-2a971b7475a1: start LeaderElection
datanode_2  | 2019-11-08 11:30:18,119 INFO impl.RaftServerImpl: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-04FC918ED4CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-08 11:30:35,783 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,268 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 11:30:18,123 INFO impl.RoleInfo: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2: start LeaderElection
scm_1       | 2019-11-08 11:30:35,870 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,268 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 11:30:18,664 INFO impl.LeaderElection: 1296095a-aebe-47ab-b92c-2a971b7475a1@group-FC7669809B92-LeaderElection1: begin an election at term 1 for -1: [1296095a-aebe-47ab-b92c-2a971b7475a1:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 11:30:18,149 INFO impl.LeaderElection: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-04FC918ED4CF-LeaderElection1: begin an election at term 1 for -1: [12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2:172.18.0.2:9858], old=null
scm_1       | 2019-11-08 11:30:35,948 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,271 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 11:30:18,666 INFO impl.RoleInfo: 1296095a-aebe-47ab-b92c-2a971b7475a1: shutdown LeaderElection
datanode_2  | 2019-11-08 11:30:18,151 INFO impl.RoleInfo: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2: shutdown LeaderElection
scm_1       | 2019-11-08 11:30:36,028 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 11:30:18,667 INFO impl.RaftServerImpl: 1296095a-aebe-47ab-b92c-2a971b7475a1@group-FC7669809B92: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 11:30:18,152 INFO impl.RaftServerImpl: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-04FC918ED4CF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-08 11:30:36,130 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 11:30:18,667 INFO impl.RaftServerImpl: 1296095a-aebe-47ab-b92c-2a971b7475a1@group-FC7669809B92: change Leader from null to 1296095a-aebe-47ab-b92c-2a971b7475a1 at term 1 for becomeLeader, leader elected after 5180ms
datanode_2  | 2019-11-08 11:30:18,152 INFO impl.RaftServerImpl: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-04FC918ED4CF: change Leader from null to 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2 at term 1 for becomeLeader, leader elected after 5188ms
scm_1       | 2019-11-08 11:30:36,218 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,277 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 11:30:18,673 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 11:30:18,157 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-08 11:30:36,291 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,289 INFO impl.RoleInfo: 1bf0635a-4af8-4c7b-b48d-809ffac74766: start LeaderState
datanode_1  | 2019-11-08 11:30:18,673 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 11:30:18,157 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-08 11:30:36,391 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,320 INFO segmented.SegmentedRaftLogWorker: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-34F6714F7182-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 11:30:18,678 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 11:30:18,161 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 11:30:19,336 INFO impl.RaftServerImpl: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-34F6714F7182: set configuration 0: [1bf0635a-4af8-4c7b-b48d-809ffac74766:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-08 11:30:18,683 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 11:30:18,165 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 11:30:19,386 INFO impl.FollowerState: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-093BE8CFA1C6-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
scm_1       | 2019-11-08 11:30:36,492 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,387 INFO impl.RoleInfo: 1bf0635a-4af8-4c7b-b48d-809ffac74766: shutdown FollowerState
datanode_2  | 2019-11-08 11:30:18,165 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 11:30:18,683 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-08 11:30:36,584 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,387 INFO impl.RaftServerImpl: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-093BE8CFA1C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 11:30:18,166 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 11:30:18,684 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-08 11:30:36,676 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:18,177 INFO impl.RoleInfo: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2: start LeaderState
datanode_1  | 2019-11-08 11:30:18,696 INFO impl.RoleInfo: 1296095a-aebe-47ab-b92c-2a971b7475a1: start LeaderState
scm_1       | 2019-11-08 11:30:36,768 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,387 INFO impl.RoleInfo: 1bf0635a-4af8-4c7b-b48d-809ffac74766: start LeaderElection
datanode_2  | 2019-11-08 11:30:18,201 INFO segmented.SegmentedRaftLogWorker: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-04FC918ED4CF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 11:30:18,722 INFO segmented.SegmentedRaftLogWorker: 1296095a-aebe-47ab-b92c-2a971b7475a1@group-FC7669809B92-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-08 11:30:36,862 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,415 INFO impl.LeaderElection: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-093BE8CFA1C6-LeaderElection2: begin an election at term 1 for -1: [1296095a-aebe-47ab-b92c-2a971b7475a1:172.18.0.4:9858, 1bf0635a-4af8-4c7b-b48d-809ffac74766:172.18.0.6:9858, 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 11:30:18,211 INFO impl.RaftServerImpl: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-04FC918ED4CF: set configuration 0: [12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-11-08 11:30:18,734 INFO impl.RaftServerImpl: 1296095a-aebe-47ab-b92c-2a971b7475a1@group-FC7669809B92: set configuration 0: [1296095a-aebe-47ab-b92c-2a971b7475a1:172.18.0.4:9858], old=null at 0
scm_1       | 2019-11-08 11:30:36,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,492 INFO segmented.SegmentedRaftLogWorker: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-34F6714F7182-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a059839-856a-4296-83e6-34f6714f7182/current/log_inprogress_0
datanode_2  | 2019-11-08 11:30:18,347 INFO segmented.SegmentedRaftLogWorker: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-04FC918ED4CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3415e77a-e34b-458f-b904-04fc918ed4cf/current/log_inprogress_0
scm_1       | 2019-11-08 11:30:37,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,651 INFO impl.LeaderElection: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-093BE8CFA1C6-LeaderElection2: Election REJECTED; received 2 response(s) [1bf0635a-4af8-4c7b-b48d-809ffac74766<-1296095a-aebe-47ab-b92c-2a971b7475a1#0:FAIL-t1, 1bf0635a-4af8-4c7b-b48d-809ffac74766<-12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2#0:FAIL-t1] and 0 exception(s); 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-093BE8CFA1C6:t1, leader=null, voted=1bf0635a-4af8-4c7b-b48d-809ffac74766, raftlog=1bf0635a-4af8-4c7b-b48d-809ffac74766@group-093BE8CFA1C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1296095a-aebe-47ab-b92c-2a971b7475a1:172.18.0.4:9858, 1bf0635a-4af8-4c7b-b48d-809ffac74766:172.18.0.6:9858, 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2:172.18.0.2:9858], old=null
datanode_1  | 2019-11-08 11:30:18,871 INFO segmented.SegmentedRaftLogWorker: 1296095a-aebe-47ab-b92c-2a971b7475a1@group-FC7669809B92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd5866ef-4da1-44b7-bc8b-fc7669809b92/current/log_inprogress_0
datanode_2  | 2019-11-08 11:30:19,408 INFO impl.FollowerState: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-093BE8CFA1C6-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
scm_1       | 2019-11-08 11:30:37,146 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,652 INFO impl.RaftServerImpl: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-093BE8CFA1C6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 11:30:19,435 INFO impl.FollowerState: 1296095a-aebe-47ab-b92c-2a971b7475a1@group-093BE8CFA1C6-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_2  | 2019-11-08 11:30:19,409 INFO impl.RoleInfo: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2: shutdown FollowerState
scm_1       | 2019-11-08 11:30:37,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,652 INFO impl.RoleInfo: 1bf0635a-4af8-4c7b-b48d-809ffac74766: shutdown LeaderElection
datanode_1  | 2019-11-08 11:30:19,436 INFO impl.RoleInfo: 1296095a-aebe-47ab-b92c-2a971b7475a1: shutdown FollowerState
datanode_2  | 2019-11-08 11:30:19,409 INFO impl.RaftServerImpl: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-093BE8CFA1C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-08 11:30:37,331 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:19,652 INFO impl.RoleInfo: 1bf0635a-4af8-4c7b-b48d-809ffac74766: start FollowerState
datanode_1  | 2019-11-08 11:30:19,436 INFO impl.RaftServerImpl: 1296095a-aebe-47ab-b92c-2a971b7475a1@group-093BE8CFA1C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 11:30:19,409 INFO impl.RoleInfo: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2: start LeaderElection
scm_1       | 2019-11-08 11:30:37,424 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:24,670 INFO impl.FollowerState: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-093BE8CFA1C6-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_1  | 2019-11-08 11:30:19,436 INFO impl.RoleInfo: 1296095a-aebe-47ab-b92c-2a971b7475a1: start LeaderElection
datanode_2  | 2019-11-08 11:30:19,429 INFO impl.LeaderElection: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-093BE8CFA1C6-LeaderElection2: begin an election at term 1 for -1: [1296095a-aebe-47ab-b92c-2a971b7475a1:172.18.0.4:9858, 1bf0635a-4af8-4c7b-b48d-809ffac74766:172.18.0.6:9858, 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2:172.18.0.2:9858], old=null
scm_1       | 2019-11-08 11:30:37,567 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:24,671 INFO impl.RoleInfo: 1bf0635a-4af8-4c7b-b48d-809ffac74766: shutdown FollowerState
datanode_1  | 2019-11-08 11:30:19,450 INFO impl.LeaderElection: 1296095a-aebe-47ab-b92c-2a971b7475a1@group-093BE8CFA1C6-LeaderElection2: begin an election at term 1 for -1: [1296095a-aebe-47ab-b92c-2a971b7475a1:172.18.0.4:9858, 1bf0635a-4af8-4c7b-b48d-809ffac74766:172.18.0.6:9858, 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 11:30:19,617 INFO impl.LeaderElection: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-093BE8CFA1C6-LeaderElection2: Election REJECTED; received 2 response(s) [12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2<-1296095a-aebe-47ab-b92c-2a971b7475a1#0:FAIL-t1, 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2<-1bf0635a-4af8-4c7b-b48d-809ffac74766#0:FAIL-t1] and 0 exception(s); 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-093BE8CFA1C6:t1, leader=null, voted=12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2, raftlog=12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-093BE8CFA1C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1296095a-aebe-47ab-b92c-2a971b7475a1:172.18.0.4:9858, 1bf0635a-4af8-4c7b-b48d-809ffac74766:172.18.0.6:9858, 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2:172.18.0.2:9858], old=null
scm_1       | 2019-11-08 11:30:37,638 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:24,671 INFO impl.RaftServerImpl: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-093BE8CFA1C6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 11:30:19,663 INFO impl.LeaderElection: 1296095a-aebe-47ab-b92c-2a971b7475a1@group-093BE8CFA1C6-LeaderElection2: Election REJECTED; received 2 response(s) [1296095a-aebe-47ab-b92c-2a971b7475a1<-1bf0635a-4af8-4c7b-b48d-809ffac74766#0:FAIL-t1, 1296095a-aebe-47ab-b92c-2a971b7475a1<-12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2#0:FAIL-t1] and 0 exception(s); 1296095a-aebe-47ab-b92c-2a971b7475a1@group-093BE8CFA1C6:t1, leader=null, voted=1296095a-aebe-47ab-b92c-2a971b7475a1, raftlog=1296095a-aebe-47ab-b92c-2a971b7475a1@group-093BE8CFA1C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1296095a-aebe-47ab-b92c-2a971b7475a1:172.18.0.4:9858, 1bf0635a-4af8-4c7b-b48d-809ffac74766:172.18.0.6:9858, 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2:172.18.0.2:9858], old=null
scm_1       | 2019-11-08 11:30:37,712 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
