Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
scm_1         | 2019-11-04 22:26:23,786 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-04 22:26:33,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-04 22:26:33,575 INFO impl.RaftServerImpl: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-AC2DD28CC514: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-04 22:26:33,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-04 22:26:33,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 22:26:33,575 INFO impl.RoleInfo: 8d4a312a-21b1-4b47-960a-4105f9a97379: start FollowerState
datanode_3    | 2019-11-04 22:26:33,542 INFO impl.RaftServerImpl: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-AC2DD28CC514: start as a follower, conf=-1: [8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858, 20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858, d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-04 22:26:33,575 INFO impl.RaftServerImpl: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-AC2DD28CC514: start as a follower, conf=-1: [8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858, 20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858, d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858], old=null
datanode_1    | 2019-11-04 22:26:33,576 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC2DD28CC514,id=8d4a312a-21b1-4b47-960a-4105f9a97379
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-04 22:26:33,543 INFO impl.RaftServerImpl: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-AC2DD28CC514: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-04 22:26:33,575 INFO impl.RaftServerImpl: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-AC2DD28CC514: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-04 22:26:33,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-04 22:26:33,543 INFO impl.RoleInfo: 20c4bdf7-771c-42ff-996d-356ce76f33b4: start FollowerState
datanode_2    | 2019-11-04 22:26:33,576 INFO impl.RoleInfo: d4b5a758-1490-4e8c-86d1-c2cd76c0e273: start FollowerState
datanode_1    | 2019-11-04 22:26:37,891 INFO impl.FollowerState: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-8E55A50009A1-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5173ms
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-04 22:26:33,544 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC2DD28CC514,id=20c4bdf7-771c-42ff-996d-356ce76f33b4
datanode_2    | 2019-11-04 22:26:33,576 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC2DD28CC514,id=d4b5a758-1490-4e8c-86d1-c2cd76c0e273
datanode_1    | 2019-11-04 22:26:37,894 INFO impl.RoleInfo: 8d4a312a-21b1-4b47-960a-4105f9a97379: shutdown FollowerState
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-04 22:26:33,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-04 22:26:33,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 22:26:37,895 INFO impl.RaftServerImpl: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-8E55A50009A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-04 22:26:37,175 INFO impl.FollowerState: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-E2869FE895E6-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
datanode_2    | 2019-11-04 22:26:38,469 INFO impl.FollowerState: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-4C9AA99A190A-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5083ms
datanode_1    | 2019-11-04 22:26:37,901 INFO impl.RoleInfo: 8d4a312a-21b1-4b47-960a-4105f9a97379: start LeaderElection
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-04 22:26:37,177 INFO impl.RoleInfo: 20c4bdf7-771c-42ff-996d-356ce76f33b4: shutdown FollowerState
datanode_2    | 2019-11-04 22:26:38,471 INFO impl.RoleInfo: d4b5a758-1490-4e8c-86d1-c2cd76c0e273: shutdown FollowerState
datanode_1    | 2019-11-04 22:26:37,917 INFO impl.LeaderElection: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-8E55A50009A1-LeaderElection1: begin an election at term 1 for -1: [8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-04 22:26:37,178 INFO impl.RaftServerImpl: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-E2869FE895E6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-04 22:26:38,472 INFO impl.RaftServerImpl: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-4C9AA99A190A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-04 22:26:37,918 INFO impl.RoleInfo: 8d4a312a-21b1-4b47-960a-4105f9a97379: shutdown LeaderElection
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-04 22:26:37,183 INFO impl.RoleInfo: 20c4bdf7-771c-42ff-996d-356ce76f33b4: start LeaderElection
datanode_1    | 2019-11-04 22:26:37,919 INFO impl.RaftServerImpl: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-8E55A50009A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-04 22:26:37,218 INFO impl.LeaderElection: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-E2869FE895E6-LeaderElection1: begin an election at term 1 for -1: [20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858], old=null
datanode_2    | 2019-11-04 22:26:38,477 INFO impl.RoleInfo: d4b5a758-1490-4e8c-86d1-c2cd76c0e273: start LeaderElection
datanode_1    | 2019-11-04 22:26:37,919 INFO impl.RaftServerImpl: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-8E55A50009A1: change Leader from null to 8d4a312a-21b1-4b47-960a-4105f9a97379 at term 1 for becomeLeader, leader elected after 5273ms
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-04 22:26:37,220 INFO impl.RoleInfo: 20c4bdf7-771c-42ff-996d-356ce76f33b4: shutdown LeaderElection
datanode_2    | 2019-11-04 22:26:38,493 INFO impl.LeaderElection: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-4C9AA99A190A-LeaderElection1: begin an election at term 1 for -1: [d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858], old=null
datanode_1    | 2019-11-04 22:26:37,925 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-04 22:26:37,221 INFO impl.RaftServerImpl: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-E2869FE895E6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-04 22:26:38,495 INFO impl.RoleInfo: d4b5a758-1490-4e8c-86d1-c2cd76c0e273: shutdown LeaderElection
datanode_1    | 2019-11-04 22:26:37,925 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-04 22:26:37,221 INFO impl.RaftServerImpl: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-E2869FE895E6: change Leader from null to 20c4bdf7-771c-42ff-996d-356ce76f33b4 at term 1 for becomeLeader, leader elected after 5210ms
datanode_2    | 2019-11-04 22:26:38,495 INFO impl.RaftServerImpl: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-4C9AA99A190A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-04 22:26:37,929 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-04 22:26:38,496 INFO impl.RaftServerImpl: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-4C9AA99A190A: change Leader from null to d4b5a758-1490-4e8c-86d1-c2cd76c0e273 at term 1 for becomeLeader, leader elected after 5198ms
datanode_3    | 2019-11-04 22:26:37,227 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-04 22:26:37,934 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-04 22:26:38,500 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-04 22:26:37,228 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-04 22:26:37,935 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-04 22:26:38,500 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-04 22:26:37,232 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-04 22:26:37,936 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-04 22:26:37,239 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-04 22:26:38,503 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-04 22:26:37,944 INFO impl.RoleInfo: 8d4a312a-21b1-4b47-960a-4105f9a97379: start LeaderState
datanode_3    | 2019-11-04 22:26:37,239 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-04 22:26:38,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-04 22:26:37,967 INFO segmented.SegmentedRaftLogWorker: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-8E55A50009A1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-04 22:26:37,240 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-04 22:26:38,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-04 22:26:37,981 INFO impl.RaftServerImpl: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-8E55A50009A1: set configuration 0: [8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-11-04 22:26:37,250 INFO impl.RoleInfo: 20c4bdf7-771c-42ff-996d-356ce76f33b4: start LeaderState
datanode_2    | 2019-11-04 22:26:38,507 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-04 22:26:38,111 INFO segmented.SegmentedRaftLogWorker: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-8E55A50009A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/409de7b1-c9ce-4018-90b7-8e55a50009a1/current/log_inprogress_0
datanode_3    | 2019-11-04 22:26:37,273 INFO segmented.SegmentedRaftLogWorker: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-E2869FE895E6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-04 22:26:38,514 INFO impl.RoleInfo: d4b5a758-1490-4e8c-86d1-c2cd76c0e273: start LeaderState
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-04 22:26:38,688 INFO impl.FollowerState: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-AC2DD28CC514-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_3    | 2019-11-04 22:26:37,283 INFO impl.RaftServerImpl: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-E2869FE895E6: set configuration 0: [20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-11-04 22:26:38,530 INFO segmented.SegmentedRaftLogWorker: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-4C9AA99A190A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-04 22:26:38,688 INFO impl.RoleInfo: 8d4a312a-21b1-4b47-960a-4105f9a97379: shutdown FollowerState
datanode_3    | 2019-11-04 22:26:37,407 INFO segmented.SegmentedRaftLogWorker: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-E2869FE895E6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e85394e2-2a56-4d85-94e1-e2869fe895e6/current/log_inprogress_0
datanode_2    | 2019-11-04 22:26:38,542 INFO impl.RaftServerImpl: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-4C9AA99A190A: set configuration 0: [d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-04 22:26:38,689 INFO impl.RaftServerImpl: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-AC2DD28CC514: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-04 22:26:38,596 INFO impl.FollowerState: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-AC2DD28CC514-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_2    | 2019-11-04 22:26:38,677 INFO segmented.SegmentedRaftLogWorker: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-4C9AA99A190A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/452449e4-09fc-42b6-b52e-4c9aa99a190a/current/log_inprogress_0
datanode_1    | 2019-11-04 22:26:38,689 INFO impl.RoleInfo: 8d4a312a-21b1-4b47-960a-4105f9a97379: start LeaderElection
datanode_3    | 2019-11-04 22:26:38,596 INFO impl.RoleInfo: 20c4bdf7-771c-42ff-996d-356ce76f33b4: shutdown FollowerState
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-04 22:26:38,705 INFO impl.LeaderElection: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-AC2DD28CC514-LeaderElection2: begin an election at term 1 for -1: [8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858, 20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858, d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858], old=null
datanode_3    | 2019-11-04 22:26:38,596 INFO impl.RaftServerImpl: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-AC2DD28CC514: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-04 22:26:38,718 INFO impl.FollowerState: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-AC2DD28CC514-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_1    | 2019-11-04 22:26:38,898 INFO impl.LeaderElection: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-AC2DD28CC514-LeaderElection2: Election REJECTED; received 2 response(s) [8d4a312a-21b1-4b47-960a-4105f9a97379<-20c4bdf7-771c-42ff-996d-356ce76f33b4#0:FAIL-t1, 8d4a312a-21b1-4b47-960a-4105f9a97379<-d4b5a758-1490-4e8c-86d1-c2cd76c0e273#0:FAIL-t1] and 0 exception(s); 8d4a312a-21b1-4b47-960a-4105f9a97379@group-AC2DD28CC514:t1, leader=null, voted=8d4a312a-21b1-4b47-960a-4105f9a97379, raftlog=8d4a312a-21b1-4b47-960a-4105f9a97379@group-AC2DD28CC514-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858, 20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858, d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858], old=null
datanode_3    | 2019-11-04 22:26:38,597 INFO impl.RoleInfo: 20c4bdf7-771c-42ff-996d-356ce76f33b4: start LeaderElection
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-04 22:26:38,719 INFO impl.RoleInfo: d4b5a758-1490-4e8c-86d1-c2cd76c0e273: shutdown FollowerState
datanode_3    | 2019-11-04 22:26:38,631 INFO impl.LeaderElection: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-AC2DD28CC514-LeaderElection2: begin an election at term 1 for -1: [8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858, 20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858, d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-04 22:26:38,719 INFO impl.RaftServerImpl: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-AC2DD28CC514: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-04 22:26:38,900 INFO impl.RaftServerImpl: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-AC2DD28CC514: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-04 22:26:38,719 INFO impl.RoleInfo: d4b5a758-1490-4e8c-86d1-c2cd76c0e273: start LeaderElection
datanode_3    | 2019-11-04 22:26:38,847 INFO impl.LeaderElection: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-AC2DD28CC514-LeaderElection2: Election REJECTED; received 2 response(s) [20c4bdf7-771c-42ff-996d-356ce76f33b4<-8d4a312a-21b1-4b47-960a-4105f9a97379#0:FAIL-t1, 20c4bdf7-771c-42ff-996d-356ce76f33b4<-d4b5a758-1490-4e8c-86d1-c2cd76c0e273#0:FAIL-t1] and 0 exception(s); 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-AC2DD28CC514:t1, leader=null, voted=20c4bdf7-771c-42ff-996d-356ce76f33b4, raftlog=20c4bdf7-771c-42ff-996d-356ce76f33b4@group-AC2DD28CC514-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858, 20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858, d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858], old=null
datanode_1    | 2019-11-04 22:26:38,900 INFO impl.RoleInfo: 8d4a312a-21b1-4b47-960a-4105f9a97379: shutdown LeaderElection
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-04 22:26:38,735 INFO impl.LeaderElection: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-AC2DD28CC514-LeaderElection2: begin an election at term 1 for -1: [8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858, 20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858, d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858], old=null
datanode_1    | 2019-11-04 22:26:38,900 INFO impl.RoleInfo: 8d4a312a-21b1-4b47-960a-4105f9a97379: start FollowerState
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-04 22:26:38,849 INFO impl.RaftServerImpl: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-AC2DD28CC514: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-04 22:26:38,926 INFO impl.LeaderElection: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-AC2DD28CC514-LeaderElection2: Election REJECTED; received 2 response(s) [d4b5a758-1490-4e8c-86d1-c2cd76c0e273<-8d4a312a-21b1-4b47-960a-4105f9a97379#0:FAIL-t1, d4b5a758-1490-4e8c-86d1-c2cd76c0e273<-20c4bdf7-771c-42ff-996d-356ce76f33b4#0:FAIL-t1] and 0 exception(s); d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-AC2DD28CC514:t1, leader=null, voted=d4b5a758-1490-4e8c-86d1-c2cd76c0e273, raftlog=d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-AC2DD28CC514-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858, 20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858, d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858], old=null
datanode_1    | 2019-11-04 22:26:43,955 INFO impl.RaftServerImpl: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-AC2DD28CC514: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:20c4bdf7-771c-42ff-996d-356ce76f33b4
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-04 22:26:38,849 INFO impl.RoleInfo: 20c4bdf7-771c-42ff-996d-356ce76f33b4: shutdown LeaderElection
datanode_1    | 2019-11-04 22:26:43,956 INFO impl.RoleInfo: 8d4a312a-21b1-4b47-960a-4105f9a97379: shutdown FollowerState
datanode_2    | 2019-11-04 22:26:38,927 INFO impl.RaftServerImpl: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-AC2DD28CC514: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-04 22:26:38,849 INFO impl.RoleInfo: 20c4bdf7-771c-42ff-996d-356ce76f33b4: start FollowerState
datanode_1    | 2019-11-04 22:26:43,956 INFO impl.RoleInfo: 8d4a312a-21b1-4b47-960a-4105f9a97379: start FollowerState
datanode_2    | 2019-11-04 22:26:38,927 INFO impl.RoleInfo: d4b5a758-1490-4e8c-86d1-c2cd76c0e273: shutdown LeaderElection
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-04 22:26:43,921 INFO impl.FollowerState: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-AC2DD28CC514-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_2    | 2019-11-04 22:26:38,928 INFO impl.RoleInfo: d4b5a758-1490-4e8c-86d1-c2cd76c0e273: start FollowerState
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-04 22:26:43,922 INFO impl.RoleInfo: 20c4bdf7-771c-42ff-996d-356ce76f33b4: shutdown FollowerState
datanode_2    | 2019-11-04 22:26:43,964 INFO impl.RaftServerImpl: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-AC2DD28CC514: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:20c4bdf7-771c-42ff-996d-356ce76f33b4
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-04 22:26:43,922 INFO impl.RaftServerImpl: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-AC2DD28CC514: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
