Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
datanode_3    | 2019-11-07 01:16:43,243 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-11-07 01:16:51,381 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-938DB7435729,id=d93af154-e73f-47a7-bcf4-b432d778c5fa
datanode_2    | 2019-11-07 01:16:51,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T01:16:44+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-07 01:16:51,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 01:16:56,299 INFO impl.RoleInfo: dcd30821-04de-4785-8e8a-da602f912d3c: shutdown FollowerState
datanode_2    | 2019-11-07 01:16:51,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T01:16:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-07 01:16:55,564 INFO impl.FollowerState: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-4835D416691D-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_1    | 2019-11-07 01:16:56,300 INFO impl.RaftServerImpl: dcd30821-04de-4785-8e8a-da602f912d3c@group-FBE947386227: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-07 01:16:51,344 INFO impl.RaftServerImpl: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729: start as a follower, conf=-1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null
grafana_1     | t=2019-11-07T01:16:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-07 01:16:55,567 INFO impl.RoleInfo: d93af154-e73f-47a7-bcf4-b432d778c5fa: shutdown FollowerState
datanode_1    | 2019-11-07 01:16:56,305 INFO impl.RoleInfo: dcd30821-04de-4785-8e8a-da602f912d3c: start LeaderElection
datanode_2    | 2019-11-07 01:16:51,344 INFO impl.RaftServerImpl: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-07T01:16:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-07 01:16:55,567 INFO impl.RaftServerImpl: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-4835D416691D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-07 01:16:56,418 INFO impl.LeaderElection: dcd30821-04de-4785-8e8a-da602f912d3c@group-FBE947386227-LeaderElection1: begin an election at term 1 for -1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858], old=null
datanode_2    | 2019-11-07 01:16:51,344 INFO impl.RoleInfo: e6aae402-beab-46af-831a-d1b3b7763d99: start FollowerState
grafana_1     | t=2019-11-07T01:16:44+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-07 01:16:55,573 INFO impl.RoleInfo: d93af154-e73f-47a7-bcf4-b432d778c5fa: start LeaderElection
datanode_1    | 2019-11-07 01:16:56,420 INFO impl.RoleInfo: dcd30821-04de-4785-8e8a-da602f912d3c: shutdown LeaderElection
datanode_2    | 2019-11-07 01:16:51,345 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-938DB7435729,id=e6aae402-beab-46af-831a-d1b3b7763d99
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-07 01:16:56,108 INFO impl.LeaderElection: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-4835D416691D-LeaderElection1: begin an election at term 1 for -1: [d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858], old=null
datanode_1    | 2019-11-07 01:16:56,421 INFO impl.RaftServerImpl: dcd30821-04de-4785-8e8a-da602f912d3c@group-FBE947386227: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-07 01:16:51,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-07 01:16:56,111 INFO impl.RoleInfo: d93af154-e73f-47a7-bcf4-b432d778c5fa: shutdown LeaderElection
datanode_1    | 2019-11-07 01:16:56,421 INFO impl.RaftServerImpl: dcd30821-04de-4785-8e8a-da602f912d3c@group-FBE947386227: change Leader from null to dcd30821-04de-4785-8e8a-da602f912d3c at term 1 for becomeLeader, leader elected after 5297ms
datanode_2    | 2019-11-07 01:16:54,715 INFO impl.FollowerState: e6aae402-beab-46af-831a-d1b3b7763d99@group-44E2FEA87E2D-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5036ms
datanode_3    | 2019-11-07 01:16:56,112 INFO impl.RaftServerImpl: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-4835D416691D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-07 01:16:56,427 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-07 01:16:56,112 INFO impl.RaftServerImpl: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-4835D416691D: change Leader from null to d93af154-e73f-47a7-bcf4-b432d778c5fa at term 1 for becomeLeader, leader elected after 5823ms
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-07 01:16:54,717 INFO impl.RoleInfo: e6aae402-beab-46af-831a-d1b3b7763d99: shutdown FollowerState
datanode_1    | 2019-11-07 01:16:56,427 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-07 01:16:56,118 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-07 01:16:54,717 INFO impl.RaftServerImpl: e6aae402-beab-46af-831a-d1b3b7763d99@group-44E2FEA87E2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-07 01:16:56,118 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-07 01:16:56,433 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-07 01:16:56,123 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-07 01:16:56,440 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-07 01:16:54,721 INFO impl.RoleInfo: e6aae402-beab-46af-831a-d1b3b7763d99: start LeaderElection
datanode_2    | 2019-11-07 01:16:54,738 INFO impl.LeaderElection: e6aae402-beab-46af-831a-d1b3b7763d99@group-44E2FEA87E2D-LeaderElection1: begin an election at term 1 for -1: [e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-07 01:16:56,441 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-07 01:16:56,129 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-07 01:16:54,739 INFO impl.RoleInfo: e6aae402-beab-46af-831a-d1b3b7763d99: shutdown LeaderElection
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-07 01:16:56,442 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-07 01:16:56,129 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-07 01:16:54,740 INFO impl.RaftServerImpl: e6aae402-beab-46af-831a-d1b3b7763d99@group-44E2FEA87E2D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-07 01:16:56,451 INFO impl.RoleInfo: dcd30821-04de-4785-8e8a-da602f912d3c: start LeaderState
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-07 01:16:54,740 INFO impl.RaftServerImpl: e6aae402-beab-46af-831a-d1b3b7763d99@group-44E2FEA87E2D: change Leader from null to e6aae402-beab-46af-831a-d1b3b7763d99 at term 1 for becomeLeader, leader elected after 5143ms
datanode_1    | 2019-11-07 01:16:56,475 INFO segmented.SegmentedRaftLogWorker: dcd30821-04de-4785-8e8a-da602f912d3c@group-FBE947386227-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-07 01:16:56,130 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-07 01:16:54,745 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-07 01:16:56,477 INFO impl.FollowerState: dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-07 01:16:56,139 INFO impl.RoleInfo: d93af154-e73f-47a7-bcf4-b432d778c5fa: start LeaderState
datanode_2    | 2019-11-07 01:16:54,746 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-07 01:16:56,478 INFO impl.RoleInfo: dcd30821-04de-4785-8e8a-da602f912d3c: shutdown FollowerState
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-07 01:16:56,170 INFO segmented.SegmentedRaftLogWorker: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-4835D416691D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-07 01:16:54,750 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-07 01:16:56,478 INFO impl.RaftServerImpl: dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-07 01:16:56,182 INFO impl.RaftServerImpl: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-4835D416691D: set configuration 0: [d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-11-07 01:16:54,757 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-07 01:16:56,418 INFO segmented.SegmentedRaftLogWorker: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-4835D416691D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e937f82-be47-4b4a-95ac-4835d416691d/current/log_inprogress_0
datanode_2    | 2019-11-07 01:16:54,757 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-07 01:16:56,478 INFO impl.RoleInfo: dcd30821-04de-4785-8e8a-da602f912d3c: start LeaderElection
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-07 01:16:56,521 INFO impl.FollowerState: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_2    | 2019-11-07 01:16:54,758 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-07 01:16:56,488 INFO impl.RaftServerImpl: dcd30821-04de-4785-8e8a-da602f912d3c@group-FBE947386227: set configuration 0: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-07 01:16:56,521 INFO impl.RoleInfo: d93af154-e73f-47a7-bcf4-b432d778c5fa: shutdown FollowerState
datanode_2    | 2019-11-07 01:16:54,772 INFO impl.RoleInfo: e6aae402-beab-46af-831a-d1b3b7763d99: start LeaderState
datanode_1    | 2019-11-07 01:16:56,500 INFO impl.LeaderElection: dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729-LeaderElection2: begin an election at term 1 for -1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null
datanode_3    | 2019-11-07 01:16:56,521 INFO impl.RaftServerImpl: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-07 01:16:54,802 INFO segmented.SegmentedRaftLogWorker: e6aae402-beab-46af-831a-d1b3b7763d99@group-44E2FEA87E2D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-07 01:16:56,642 INFO segmented.SegmentedRaftLogWorker: dcd30821-04de-4785-8e8a-da602f912d3c@group-FBE947386227-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05ec7eae-ee78-4535-9178-fbe947386227/current/log_inprogress_0
datanode_3    | 2019-11-07 01:16:56,522 INFO impl.RoleInfo: d93af154-e73f-47a7-bcf4-b432d778c5fa: start LeaderElection
datanode_2    | 2019-11-07 01:16:54,814 INFO impl.RaftServerImpl: e6aae402-beab-46af-831a-d1b3b7763d99@group-44E2FEA87E2D: set configuration 0: [e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null at 0
datanode_1    | 2019-11-07 01:16:56,720 INFO impl.LeaderElection: dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729-LeaderElection2: Election REJECTED; received 2 response(s) [dcd30821-04de-4785-8e8a-da602f912d3c<-d93af154-e73f-47a7-bcf4-b432d778c5fa#0:FAIL-t1, dcd30821-04de-4785-8e8a-da602f912d3c<-e6aae402-beab-46af-831a-d1b3b7763d99#0:FAIL-t1] and 0 exception(s); dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729:t1, leader=null, voted=dcd30821-04de-4785-8e8a-da602f912d3c, raftlog=dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-07 01:16:56,532 INFO impl.LeaderElection: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729-LeaderElection2: begin an election at term 1 for -1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null
datanode_2    | 2019-11-07 01:16:54,939 INFO segmented.SegmentedRaftLogWorker: e6aae402-beab-46af-831a-d1b3b7763d99@group-44E2FEA87E2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aca37765-0985-428a-a1a7-44e2fea87e2d/current/log_inprogress_0
datanode_1    | 2019-11-07 01:16:56,721 INFO impl.RaftServerImpl: dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-07 01:16:56,719 INFO impl.LeaderElection: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729-LeaderElection2: Election REJECTED; received 2 response(s) [d93af154-e73f-47a7-bcf4-b432d778c5fa<-dcd30821-04de-4785-8e8a-da602f912d3c#0:FAIL-t1, d93af154-e73f-47a7-bcf4-b432d778c5fa<-e6aae402-beab-46af-831a-d1b3b7763d99#0:FAIL-t1] and 0 exception(s); d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729:t1, leader=null, voted=d93af154-e73f-47a7-bcf4-b432d778c5fa, raftlog=d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null
datanode_2    | 2019-11-07 01:16:56,430 INFO impl.FollowerState: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-07 01:16:56,721 INFO impl.RoleInfo: dcd30821-04de-4785-8e8a-da602f912d3c: shutdown LeaderElection
datanode_2    | 2019-11-07 01:16:56,431 INFO impl.RoleInfo: e6aae402-beab-46af-831a-d1b3b7763d99: shutdown FollowerState
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-07 01:16:56,722 INFO impl.RoleInfo: dcd30821-04de-4785-8e8a-da602f912d3c: start FollowerState
datanode_2    | 2019-11-07 01:16:56,431 INFO impl.RaftServerImpl: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-07 01:16:56,721 INFO impl.RaftServerImpl: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-07 01:17:01,918 INFO impl.FollowerState: dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_2    | 2019-11-07 01:16:56,431 INFO impl.RoleInfo: e6aae402-beab-46af-831a-d1b3b7763d99: start LeaderElection
datanode_1    | 2019-11-07 01:17:01,919 INFO impl.RoleInfo: dcd30821-04de-4785-8e8a-da602f912d3c: shutdown FollowerState
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-07 01:16:56,721 INFO impl.RoleInfo: d93af154-e73f-47a7-bcf4-b432d778c5fa: shutdown LeaderElection
datanode_2    | 2019-11-07 01:16:56,444 INFO impl.LeaderElection: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729-LeaderElection2: begin an election at term 1 for -1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null
datanode_1    | 2019-11-07 01:17:01,919 INFO impl.RaftServerImpl: dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-07 01:16:56,721 INFO impl.RoleInfo: d93af154-e73f-47a7-bcf4-b432d778c5fa: start FollowerState
datanode_2    | 2019-11-07 01:16:56,661 INFO impl.LeaderElection: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729-LeaderElection2: Election REJECTED; received 2 response(s) [e6aae402-beab-46af-831a-d1b3b7763d99<-dcd30821-04de-4785-8e8a-da602f912d3c#0:FAIL-t1, e6aae402-beab-46af-831a-d1b3b7763d99<-d93af154-e73f-47a7-bcf4-b432d778c5fa#0:FAIL-t1] and 0 exception(s); e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729:t1, leader=null, voted=e6aae402-beab-46af-831a-d1b3b7763d99, raftlog=e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null
datanode_1    | 2019-11-07 01:17:01,920 INFO impl.RoleInfo: dcd30821-04de-4785-8e8a-da602f912d3c: start LeaderElection
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-07 01:17:01,864 INFO impl.FollowerState: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-07 01:17:02,271 INFO impl.LeaderElection: dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729-LeaderElection3: begin an election at term 2 for -1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null
datanode_2    | 2019-11-07 01:16:56,673 INFO impl.RaftServerImpl: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-07 01:17:01,865 INFO impl.RoleInfo: d93af154-e73f-47a7-bcf4-b432d778c5fa: shutdown FollowerState
grafana_1     | t=2019-11-07T01:16:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-07 01:17:02,329 INFO impl.LeaderElection: dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729-LeaderElection3: Election REJECTED; received 2 response(s) [dcd30821-04de-4785-8e8a-da602f912d3c<-d93af154-e73f-47a7-bcf4-b432d778c5fa#0:FAIL-t2, dcd30821-04de-4785-8e8a-da602f912d3c<-e6aae402-beab-46af-831a-d1b3b7763d99#0:FAIL-t2] and 0 exception(s); dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729:t2, leader=null, voted=dcd30821-04de-4785-8e8a-da602f912d3c, raftlog=dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null
datanode_3    | 2019-11-07 01:17:01,865 INFO impl.RaftServerImpl: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-07 01:16:56,673 INFO impl.RoleInfo: e6aae402-beab-46af-831a-d1b3b7763d99: shutdown LeaderElection
datanode_1    | 2019-11-07 01:17:02,330 INFO impl.RaftServerImpl: dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-07 01:17:01,865 INFO impl.RoleInfo: d93af154-e73f-47a7-bcf4-b432d778c5fa: start LeaderElection
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-07 01:16:56,674 INFO impl.RoleInfo: e6aae402-beab-46af-831a-d1b3b7763d99: start FollowerState
datanode_1    | 2019-11-07 01:17:02,330 INFO impl.RoleInfo: dcd30821-04de-4785-8e8a-da602f912d3c: shutdown LeaderElection
datanode_3    | 2019-11-07 01:17:02,270 INFO impl.LeaderElection: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729-LeaderElection3: begin an election at term 2 for -1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-07 01:17:02,330 INFO impl.RoleInfo: dcd30821-04de-4785-8e8a-da602f912d3c: start FollowerState
datanode_2    | 2019-11-07 01:17:01,783 INFO impl.FollowerState: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5108ms
