Attaching to hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-11-07 01:02:02,218 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-07 01:02:15,262 INFO impl.RoleInfo: f52d3540-5d04-49ce-817e-5dcb6fd957d6: start FollowerState
datanode_1  | 2019-11-07 01:02:25,571 INFO impl.FollowerState: 1ff7f82f-a776-4304-8bf5-e6ba1bed785d@group-D189737D7AA4-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
nm_1        | 2019-11-07 01:03:29 INFO  ShuffleHandler:719 - Added token for job_1573088524917_0001
rm_1        | 2019-11-07 01:02:05 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-07 01:02:25,600 INFO impl.RaftServerImpl: eefb39cc-cd1e-4e96-953e-72d26a7ef0dd@group-D189737D7AA4: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:f52d3540-5d04-49ce-817e-5dcb6fd957d6
datanode_3  | 2019-11-07 01:02:20,432 INFO impl.FollowerState: f52d3540-5d04-49ce-817e-5dcb6fd957d6@group-D189737D7AA4-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
nm_1        | 2019-11-07 01:03:29 INFO  ContainerImpl:2126 - Container container_1573088524917_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 01:02:05 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-07 01:02:20,433 INFO impl.RoleInfo: f52d3540-5d04-49ce-817e-5dcb6fd957d6: shutdown FollowerState
datanode_2  | 2019-11-07 01:02:25,600 INFO impl.RoleInfo: eefb39cc-cd1e-4e96-953e-72d26a7ef0dd: shutdown LeaderElection
datanode_1  | 2019-11-07 01:02:25,572 INFO impl.RoleInfo: 1ff7f82f-a776-4304-8bf5-e6ba1bed785d: shutdown FollowerState
nm_1        | 2019-11-07 01:03:29 INFO  ContainerScheduler:511 - Starting container [container_1573088524917_0001_01_000002]
rm_1        | 2019-11-07 01:02:05 INFO  ResourceManager:1279 - Transitioned to active state
datanode_3  | 2019-11-07 01:02:20,433 INFO impl.RaftServerImpl: f52d3540-5d04-49ce-817e-5dcb6fd957d6@group-D189737D7AA4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-07 01:02:25,601 INFO impl.RoleInfo: eefb39cc-cd1e-4e96-953e-72d26a7ef0dd: start FollowerState
datanode_1  | 2019-11-07 01:02:25,572 INFO impl.RaftServerImpl: 1ff7f82f-a776-4304-8bf5-e6ba1bed785d@group-D189737D7AA4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-07 01:03:29 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 01:02:07 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 36563 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:36563
datanode_3  | 2019-11-07 01:02:20,433 INFO impl.RoleInfo: f52d3540-5d04-49ce-817e-5dcb6fd957d6: start LeaderElection
datanode_2  | 2019-11-07 01:02:25,615 INFO impl.RaftServerImpl: eefb39cc-cd1e-4e96-953e-72d26a7ef0dd@group-D189737D7AA4: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:1ff7f82f-a776-4304-8bf5-e6ba1bed785d
datanode_1  | 2019-11-07 01:02:25,573 INFO impl.RoleInfo: 1ff7f82f-a776-4304-8bf5-e6ba1bed785d: start LeaderElection
nm_1        | 2019-11-07 01:03:29 INFO  ContainerImpl:2126 - Container container_1573088524917_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 01:02:07 INFO  RMNodeImpl:671 - nm:36563 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-07 01:02:20,446 INFO impl.LeaderElection: f52d3540-5d04-49ce-817e-5dcb6fd957d6@group-D189737D7AA4-LeaderElection3: begin an election at term 2 for -1: [eefb39cc-cd1e-4e96-953e-72d26a7ef0dd:172.18.0.8:9858, f52d3540-5d04-49ce-817e-5dcb6fd957d6:172.18.0.6:9858, 1ff7f82f-a776-4304-8bf5-e6ba1bed785d:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 01:02:25,616 INFO impl.RoleInfo: eefb39cc-cd1e-4e96-953e-72d26a7ef0dd: shutdown FollowerState
datanode_1  | 2019-11-07 01:02:25,589 INFO impl.LeaderElection: 1ff7f82f-a776-4304-8bf5-e6ba1bed785d@group-D189737D7AA4-LeaderElection4: begin an election at term 3 for -1: [eefb39cc-cd1e-4e96-953e-72d26a7ef0dd:172.18.0.8:9858, f52d3540-5d04-49ce-817e-5dcb6fd957d6:172.18.0.6:9858, 1ff7f82f-a776-4304-8bf5-e6ba1bed785d:172.18.0.7:9858], old=null
nm_1        | 2019-11-07 01:03:29 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573088524917_0001_01_000002
rm_1        | 2019-11-07 01:02:07 INFO  CapacityScheduler:1866 - Added node nm:36563 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-07 01:02:20,482 INFO impl.LeaderElection: f52d3540-5d04-49ce-817e-5dcb6fd957d6@group-D189737D7AA4-LeaderElection3: Election REJECTED; received 2 response(s) [f52d3540-5d04-49ce-817e-5dcb6fd957d6<-eefb39cc-cd1e-4e96-953e-72d26a7ef0dd#0:FAIL-t2, f52d3540-5d04-49ce-817e-5dcb6fd957d6<-1ff7f82f-a776-4304-8bf5-e6ba1bed785d#0:FAIL-t2] and 0 exception(s); f52d3540-5d04-49ce-817e-5dcb6fd957d6@group-D189737D7AA4:t2, leader=null, voted=f52d3540-5d04-49ce-817e-5dcb6fd957d6, raftlog=f52d3540-5d04-49ce-817e-5dcb6fd957d6@group-D189737D7AA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eefb39cc-cd1e-4e96-953e-72d26a7ef0dd:172.18.0.8:9858, f52d3540-5d04-49ce-817e-5dcb6fd957d6:172.18.0.6:9858, 1ff7f82f-a776-4304-8bf5-e6ba1bed785d:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 01:02:25,616 INFO impl.FollowerState: eefb39cc-cd1e-4e96-953e-72d26a7ef0dd@group-D189737D7AA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-07 01:02:25,644 INFO impl.LeaderElection: 1ff7f82f-a776-4304-8bf5-e6ba1bed785d@group-D189737D7AA4-LeaderElection4: Election PASSED; received 2 response(s) [1ff7f82f-a776-4304-8bf5-e6ba1bed785d<-eefb39cc-cd1e-4e96-953e-72d26a7ef0dd#0:OK-t3, 1ff7f82f-a776-4304-8bf5-e6ba1bed785d<-f52d3540-5d04-49ce-817e-5dcb6fd957d6#0:FAIL-t3] and 0 exception(s); 1ff7f82f-a776-4304-8bf5-e6ba1bed785d@group-D189737D7AA4:t3, leader=null, voted=1ff7f82f-a776-4304-8bf5-e6ba1bed785d, raftlog=1ff7f82f-a776-4304-8bf5-e6ba1bed785d@group-D189737D7AA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eefb39cc-cd1e-4e96-953e-72d26a7ef0dd:172.18.0.8:9858, f52d3540-5d04-49ce-817e-5dcb6fd957d6:172.18.0.6:9858, 1ff7f82f-a776-4304-8bf5-e6ba1bed785d:172.18.0.7:9858], old=null
nm_1        | 2019-11-07 01:03:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088524917_0001/container_1573088524917_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-07 01:03:10 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_3  | 2019-11-07 01:02:20,482 INFO impl.RaftServerImpl: f52d3540-5d04-49ce-817e-5dcb6fd957d6@group-D189737D7AA4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 01:02:25,644 INFO impl.RoleInfo: 1ff7f82f-a776-4304-8bf5-e6ba1bed785d: shutdown LeaderElection
nm_1        | 2019-11-07 01:03:32 INFO  ContainersMonitorImpl:567 - container_1573088524917_0001_01_000002's ip = 172.18.0.9, and hostname = nm
datanode_2  | 2019-11-07 01:02:25,616 INFO impl.RoleInfo: eefb39cc-cd1e-4e96-953e-72d26a7ef0dd: start FollowerState
rm_1        | 2019-11-07 01:03:14 INFO  CapacityScheduler:2500 - Application 'application_1573088524917_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-07 01:02:20,483 INFO impl.RoleInfo: f52d3540-5d04-49ce-817e-5dcb6fd957d6: shutdown LeaderElection
datanode_1  | 2019-11-07 01:02:25,645 INFO impl.RaftServerImpl: 1ff7f82f-a776-4304-8bf5-e6ba1bed785d@group-D189737D7AA4: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
nm_1        | 2019-11-07 01:03:34 INFO  ContainerLaunch:589 - Container container_1573088524917_0001_01_000002 succeeded 
rm_1        | 2019-11-07 01:03:14 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573088524917_0001
datanode_2  | 2019-11-07 01:02:25,720 INFO impl.RaftServerImpl: eefb39cc-cd1e-4e96-953e-72d26a7ef0dd@group-D189737D7AA4: change Leader from null to 1ff7f82f-a776-4304-8bf5-e6ba1bed785d at term 3 for appendEntries, leader elected after 15714ms
datanode_3  | 2019-11-07 01:02:20,483 INFO impl.RoleInfo: f52d3540-5d04-49ce-817e-5dcb6fd957d6: start FollowerState
nm_1        | 2019-11-07 01:03:34 INFO  ContainerImpl:2126 - Container container_1573088524917_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-07 01:02:25,645 INFO impl.RaftServerImpl: 1ff7f82f-a776-4304-8bf5-e6ba1bed785d@group-D189737D7AA4: change Leader from null to 1ff7f82f-a776-4304-8bf5-e6ba1bed785d at term 3 for becomeLeader, leader elected after 15662ms
rm_1        | 2019-11-07 01:03:14 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-11-07 01:02:25,746 INFO impl.RaftServerImpl: eefb39cc-cd1e-4e96-953e-72d26a7ef0dd@group-D189737D7AA4: set configuration 0: [eefb39cc-cd1e-4e96-953e-72d26a7ef0dd:172.18.0.8:9858, f52d3540-5d04-49ce-817e-5dcb6fd957d6:172.18.0.6:9858, 1ff7f82f-a776-4304-8bf5-e6ba1bed785d:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-07 01:02:25,538 INFO impl.FollowerState: f52d3540-5d04-49ce-817e-5dcb6fd957d6@group-D189737D7AA4-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
nm_1        | 2019-11-07 01:03:34 INFO  ContainerLaunch:745 - Cleaning up container container_1573088524917_0001_01_000002
datanode_1  | 2019-11-07 01:02:25,645 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-07 01:03:14 INFO  RMAppImpl:1259 - Storing application with id application_1573088524917_0001
datanode_2  | 2019-11-07 01:02:25,746 INFO segmented.SegmentedRaftLogWorker: eefb39cc-cd1e-4e96-953e-72d26a7ef0dd@group-D189737D7AA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 01:02:25,539 INFO impl.RoleInfo: f52d3540-5d04-49ce-817e-5dcb6fd957d6: shutdown FollowerState
nm_1        | 2019-11-07 01:03:34 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-07 01:02:25,646 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-07 01:03:14 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573088524917_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-11-07 01:02:25,783 INFO segmented.SegmentedRaftLogWorker: eefb39cc-cd1e-4e96-953e-72d26a7ef0dd@group-D189737D7AA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6fd7155b-73ad-46de-b06e-d189737d7aa4/current/log_inprogress_0
datanode_3  | 2019-11-07 01:02:25,539 INFO impl.RaftServerImpl: f52d3540-5d04-49ce-817e-5dcb6fd957d6@group-D189737D7AA4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-07 01:03:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088524917_0001/container_1573088524917_0001_01_000002/launch_container.sh
datanode_1  | 2019-11-07 01:02:25,646 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-07 01:03:14 INFO  RMAppImpl:912 - application_1573088524917_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-07 01:02:25,539 INFO impl.RoleInfo: f52d3540-5d04-49ce-817e-5dcb6fd957d6: start LeaderElection
nm_1        | 2019-11-07 01:03:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088524917_0001/container_1573088524917_0001_01_000002/container_tokens
datanode_1  | 2019-11-07 01:02:25,646 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-07 01:03:14 INFO  RMStateStore:222 - Storing info for app: application_1573088524917_0001
datanode_3  | 2019-11-07 01:02:25,574 INFO impl.LeaderElection: f52d3540-5d04-49ce-817e-5dcb6fd957d6@group-D189737D7AA4-LeaderElection4: begin an election at term 3 for -1: [eefb39cc-cd1e-4e96-953e-72d26a7ef0dd:172.18.0.8:9858, f52d3540-5d04-49ce-817e-5dcb6fd957d6:172.18.0.6:9858, 1ff7f82f-a776-4304-8bf5-e6ba1bed785d:172.18.0.7:9858], old=null
nm_1        | 2019-11-07 01:03:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573088524917_0001	CONTAINERID=container_1573088524917_0001_01_000002
datanode_1  | 2019-11-07 01:02:25,646 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 01:02:25,614 INFO impl.LeaderElection: f52d3540-5d04-49ce-817e-5dcb6fd957d6@group-D189737D7AA4-LeaderElection4: Election REJECTED; received 2 response(s) [f52d3540-5d04-49ce-817e-5dcb6fd957d6<-eefb39cc-cd1e-4e96-953e-72d26a7ef0dd#0:FAIL-t3, f52d3540-5d04-49ce-817e-5dcb6fd957d6<-1ff7f82f-a776-4304-8bf5-e6ba1bed785d#0:FAIL-t3] and 0 exception(s); f52d3540-5d04-49ce-817e-5dcb6fd957d6@group-D189737D7AA4:t3, leader=null, voted=f52d3540-5d04-49ce-817e-5dcb6fd957d6, raftlog=f52d3540-5d04-49ce-817e-5dcb6fd957d6@group-D189737D7AA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eefb39cc-cd1e-4e96-953e-72d26a7ef0dd:172.18.0.8:9858, f52d3540-5d04-49ce-817e-5dcb6fd957d6:172.18.0.6:9858, 1ff7f82f-a776-4304-8bf5-e6ba1bed785d:172.18.0.7:9858], old=null
nm_1        | 2019-11-07 01:03:34 INFO  ContainerImpl:2126 - Container container_1573088524917_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 01:03:14 INFO  RMAppImpl:912 - application_1573088524917_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-07 01:02:25,646 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 01:02:25,615 INFO impl.RaftServerImpl: f52d3540-5d04-49ce-817e-5dcb6fd957d6@group-D189737D7AA4: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-07 01:03:34 INFO  ApplicationImpl:512 - Removing container_1573088524917_0001_01_000002 from application application_1573088524917_0001
rm_1        | 2019-11-07 01:03:14 INFO  ParentQueue:494 - Application added - appId: application_1573088524917_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-07 01:02:25,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-07 01:02:25,615 INFO impl.RoleInfo: f52d3540-5d04-49ce-817e-5dcb6fd957d6: shutdown LeaderElection
nm_1        | 2019-11-07 01:03:34 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573088524917_0001_01_000002
rm_1        | 2019-11-07 01:03:14 INFO  CapacityScheduler:954 - Accepted application application_1573088524917_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-07 01:02:25,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 01:02:25,615 INFO impl.RoleInfo: f52d3540-5d04-49ce-817e-5dcb6fd957d6: start FollowerState
rm_1        | 2019-11-07 01:03:14 INFO  RMAppImpl:912 - application_1573088524917_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-07 01:02:25,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 01:03:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573088524917_0001
datanode_3  | 2019-11-07 01:02:25,724 INFO impl.RaftServerImpl: f52d3540-5d04-49ce-817e-5dcb6fd957d6@group-D189737D7AA4: change Leader from null to 1ff7f82f-a776-4304-8bf5-e6ba1bed785d at term 3 for appendEntries, leader elected after 15718ms
rm_1        | 2019-11-07 01:03:14 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573088524917_0001_000001
datanode_1  | 2019-11-07 01:02:25,654 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 01:03:36 INFO  Server:1845 - Auth successful for appattempt_1573088524917_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 01:02:25,747 INFO impl.RaftServerImpl: f52d3540-5d04-49ce-817e-5dcb6fd957d6@group-D189737D7AA4: set configuration 0: [eefb39cc-cd1e-4e96-953e-72d26a7ef0dd:172.18.0.8:9858, f52d3540-5d04-49ce-817e-5dcb6fd957d6:172.18.0.6:9858, 1ff7f82f-a776-4304-8bf5-e6ba1bed785d:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-07 01:03:14 INFO  RMAppAttemptImpl:927 - appattempt_1573088524917_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-07 01:02:25,654 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 01:03:36 INFO  ContainerManagerImpl:1070 - Start request for container_1573088524917_0001_01_000003 by user hadoop
datanode_3  | 2019-11-07 01:02:25,747 INFO segmented.SegmentedRaftLogWorker: f52d3540-5d04-49ce-817e-5dcb6fd957d6@group-D189737D7AA4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 01:03:14 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-07 01:02:25,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 01:03:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573088524917_0001	CONTAINERID=container_1573088524917_0001_01_000003
datanode_3  | 2019-11-07 01:02:25,783 INFO segmented.SegmentedRaftLogWorker: f52d3540-5d04-49ce-817e-5dcb6fd957d6@group-D189737D7AA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6fd7155b-73ad-46de-b06e-d189737d7aa4/current/log_inprogress_0
rm_1        | 2019-11-07 01:03:14 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-07 01:02:25,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 01:03:36 INFO  ApplicationImpl:463 - Adding container_1573088524917_0001_01_000003 to application application_1573088524917_0001
rm_1        | 2019-11-07 01:03:14 INFO  LeafQueue:911 - Application application_1573088524917_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-07 01:02:25,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 01:03:36 INFO  ContainerImpl:2126 - Container container_1573088524917_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 01:03:14 INFO  LeafQueue:941 - Application added - appId: application_1573088524917_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-07 01:02:25,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 01:03:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573088524917_0001
rm_1        | 2019-11-07 01:03:14 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573088524917_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-07 01:02:25,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 01:03:14 INFO  RMAppAttemptImpl:927 - appattempt_1573088524917_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-07 01:02:25,657 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 01:03:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573088524917_0001
rm_1        | 2019-11-07 01:03:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573088524917_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-07 01:02:25,657 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 01:03:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 01:03:15 INFO  RMContainerImpl:480 - container_1573088524917_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-07 01:02:25,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 01:03:36 INFO  ShuffleHandler:719 - Added token for job_1573088524917_0001
rm_1        | 2019-11-07 01:03:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1573088524917_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36563, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-07 01:02:25,661 INFO impl.RoleInfo: 1ff7f82f-a776-4304-8bf5-e6ba1bed785d: start LeaderState
rm_1        | 2019-11-07 01:03:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573088524917_0001	CONTAINERID=container_1573088524917_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-11-07 01:02:25,661 INFO segmented.SegmentedRaftLogWorker: 1ff7f82f-a776-4304-8bf5-e6ba1bed785d@group-D189737D7AA4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 01:03:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36563 for container : container_1573088524917_0001_01_000001
datanode_1  | 2019-11-07 01:02:25,663 INFO impl.RaftServerImpl: 1ff7f82f-a776-4304-8bf5-e6ba1bed785d@group-D189737D7AA4: set configuration 0: [eefb39cc-cd1e-4e96-953e-72d26a7ef0dd:172.18.0.8:9858, f52d3540-5d04-49ce-817e-5dcb6fd957d6:172.18.0.6:9858, 1ff7f82f-a776-4304-8bf5-e6ba1bed785d:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-07 01:03:15 INFO  RMContainerImpl:480 - container_1573088524917_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-07 01:02:25,711 INFO segmented.SegmentedRaftLogWorker: 1ff7f82f-a776-4304-8bf5-e6ba1bed785d@group-D189737D7AA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6fd7155b-73ad-46de-b06e-d189737d7aa4/current/log_inprogress_0
nm_1        | 2019-11-07 01:03:36 INFO  ContainerImpl:2126 - Container container_1573088524917_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 01:03:15 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573088524917_0001_000001
datanode_1  | 2019-11-07 01:02:36,242 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-07 01:03:36 INFO  ContainerScheduler:511 - Starting container [container_1573088524917_0001_01_000003]
rm_1        | 2019-11-07 01:03:15 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 01:03:36 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 01:03:15 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573088524917_0001 AttemptId: appattempt_1573088524917_0001_000001 MasterContainer: Container: [ContainerId: container_1573088524917_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36563, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:36563 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-07 01:03:36 INFO  ContainerImpl:2126 - Container container_1573088524917_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 01:03:15 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 01:03:36 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573088524917_0001_01_000003
rm_1        | 2019-11-07 01:03:15 INFO  RMAppAttemptImpl:927 - appattempt_1573088524917_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-07 01:03:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088524917_0001/container_1573088524917_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-07 01:03:15 INFO  RMAppAttemptImpl:927 - appattempt_1573088524917_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
