Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-10-30 15:49:16,010 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-30 15:50:20 INFO  RMStateStore:223 - Storing info for app: application_1572450560456_0001
nm_1        | 2019-10-30 15:50:44 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572450560456_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-10-30 15:49:37,168 INFO segmented.SegmentedRaftLogWorker: 644205d3-d424-4b3d-bfc7-1fcf3b584f10@group-319DC2BA1B48-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 15:49:37,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-30 15:50:20 INFO  RMAppImpl:928 - application_1572450560456_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-30 15:50:45 INFO  ContainerLaunch:595 - Container container_1572450560456_0001_01_000003 succeeded 
datanode_1  | 2019-10-30 15:49:37,205 INFO segmented.SegmentedRaftLogWorker: 644205d3-d424-4b3d-bfc7-1fcf3b584f10@group-319DC2BA1B48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e11d520-6bc7-4bd4-b005-319dc2ba1b48/current/log_inprogress_0
datanode_3  | 2019-10-30 15:49:37,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 15:50:45 INFO  ContainerImpl:2112 - Container container_1572450560456_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 15:50:20 INFO  ParentQueue:494 - Application added - appId: application_1572450560456_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-30 15:49:37,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-30 15:50:45 INFO  ContainerCleanup:87 - Cleaning up container container_1572450560456_0001_01_000003
rm_1        | 2019-10-30 15:50:20 INFO  CapacityScheduler:1006 - Accepted application application_1572450560456_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-30 15:49:37,074 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-30 15:50:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572450560456_0001	CONTAINERID=container_1572450560456_0001_01_000003
datanode_3  | 2019-10-30 15:49:37,074 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-30 15:50:20 INFO  RMAppImpl:928 - application_1572450560456_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-30 15:50:45 INFO  ContainerImpl:2112 - Container container_1572450560456_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-30 15:49:37,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 15:50:20 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572450560456_0001_000001
nm_1        | 2019-10-30 15:50:45 INFO  ApplicationImpl:512 - Removing container_1572450560456_0001_01_000003 from application application_1572450560456_0001
datanode_3  | 2019-10-30 15:49:37,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 15:50:20 INFO  RMAppAttemptImpl:925 - appattempt_1572450560456_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-30 15:50:45 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572450560456_0001_01_000003
datanode_3  | 2019-10-30 15:49:37,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-30 15:50:20 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-30 15:50:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572450560456_0001
datanode_3  | 2019-10-30 15:49:37,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 15:50:20 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-30 15:50:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450560456_0001/container_1572450560456_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-30 15:49:37,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-30 15:50:20 INFO  LeafQueue:907 - Application application_1572450560456_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-30 15:50:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450560456_0001/container_1572450560456_0001_01_000003/container_tokens
datanode_3  | 2019-10-30 15:49:37,077 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-30 15:50:46 INFO  Server:1849 - Auth successful for appattempt_1572450560456_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 15:50:20 INFO  LeafQueue:937 - Application added - appId: application_1572450560456_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-30 15:49:37,077 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 15:50:46 INFO  ContainerManagerImpl:1070 - Start request for container_1572450560456_0001_01_000004 by user hadoop
rm_1        | 2019-10-30 15:50:20 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572450560456_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-30 15:49:37,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 15:50:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572450560456_0001	CONTAINERID=container_1572450560456_0001_01_000004
rm_1        | 2019-10-30 15:50:20 INFO  RMAppAttemptImpl:925 - appattempt_1572450560456_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-30 15:49:37,081 INFO impl.RoleInfo: 1c39c599-8a55-42a2-bfae-3ae879aa21bf: start LeaderState
nm_1        | 2019-10-30 15:50:46 INFO  ApplicationImpl:463 - Adding container_1572450560456_0001_01_000004 to application application_1572450560456_0001
rm_1        | 2019-10-30 15:50:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572450560456_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-30 15:49:37,081 INFO segmented.SegmentedRaftLogWorker: 1c39c599-8a55-42a2-bfae-3ae879aa21bf@group-319DC2BA1B48-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 15:50:46 INFO  ContainerImpl:2112 - Container container_1572450560456_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-30 15:49:37,082 INFO impl.RaftServerImpl: 1c39c599-8a55-42a2-bfae-3ae879aa21bf@group-319DC2BA1B48: set configuration 0: [644205d3-d424-4b3d-bfc7-1fcf3b584f10:172.18.0.5:9858, 1c39c599-8a55-42a2-bfae-3ae879aa21bf:172.18.0.9:9858, 84f5d072-3521-4565-94a7-c6a9c791da35:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-30 15:50:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572450560456_0001
rm_1        | 2019-10-30 15:50:20 INFO  RMContainerImpl:480 - container_1572450560456_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-30 15:49:37,136 INFO segmented.SegmentedRaftLogWorker: 1c39c599-8a55-42a2-bfae-3ae879aa21bf@group-319DC2BA1B48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e11d520-6bc7-4bd4-b005-319dc2ba1b48/current/log_inprogress_0
rm_1        | 2019-10-30 15:50:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1572450560456_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45159, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-30 15:50:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572450560456_0001
datanode_3  | 2019-10-30 15:49:56,570 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-30 15:50:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572450560456_0001	CONTAINERID=container_1572450560456_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-30 15:50:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 15:50:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45159 for container : container_1572450560456_0001_01_000001
nm_1        | 2019-10-30 15:50:46 INFO  ShuffleHandler:719 - Added token for job_1572450560456_0001
rm_1        | 2019-10-30 15:50:20 INFO  RMContainerImpl:480 - container_1572450560456_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 15:50:46 INFO  ContainerImpl:2112 - Container container_1572450560456_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 15:50:20 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572450560456_0001_000001
nm_1        | 2019-10-30 15:50:46 INFO  ContainerScheduler:541 - Starting container [container_1572450560456_0001_01_000004]
rm_1        | 2019-10-30 15:50:20 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 15:50:47 INFO  ContainerImpl:2112 - Container container_1572450560456_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-30 15:50:20 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572450560456_0001 AttemptId: appattempt_1572450560456_0001_000001 MasterContainer: Container: [ContainerId: container_1572450560456_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45159, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45159 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-30 15:50:47 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572450560456_0001_01_000004
rm_1        | 2019-10-30 15:50:20 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-30 15:50:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450560456_0001/container_1572450560456_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-30 15:50:47 INFO  ContainersMonitorImpl:615 - container_1572450560456_0001_01_000004's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-10-30 15:50:47 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572450560456_0001_01_000003]
rm_1        | 2019-10-30 15:50:20 INFO  RMAppAttemptImpl:925 - appattempt_1572450560456_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-10-30 15:50:20 INFO  RMAppAttemptImpl:925 - appattempt_1572450560456_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-10-30 15:50:20 INFO  AMLauncher:307 - Launching masterappattempt_1572450560456_0001_000001
rm_1        | 2019-10-30 15:50:20 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572450560456_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45159, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45159 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572450560456_0001_000001
rm_1        | 2019-10-30 15:50:20 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572450560456_0001_000001
rm_1        | 2019-10-30 15:50:20 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572450560456_0001_000001
rm_1        | 2019-10-30 15:50:21 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572450560456_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45159, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45159 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572450560456_0001_000001
rm_1        | 2019-10-30 15:50:21 INFO  RMAppAttemptImpl:925 - appattempt_1572450560456_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-10-30 15:50:21 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572450560456_0001, attemptId: appattempt_1572450560456_0001_000001launchTime: 1572450621284
rm_1        | 2019-10-30 15:50:21 INFO  RMContainerImpl:480 - container_1572450560456_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 15:50:50 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572450560456_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-30 15:50:30 INFO  Server:1849 - Auth successful for appattempt_1572450560456_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-30 15:50:52 INFO  ContainerLaunch:595 - Container container_1572450560456_0001_01_000004 succeeded 
rm_1        | 2019-10-30 15:50:30 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572450560456_0001_000001
nm_1        | 2019-10-30 15:50:52 INFO  ContainerImpl:2112 - Container container_1572450560456_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 15:50:30 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572450560456_0001	APPATTEMPTID=appattempt_1572450560456_0001_000001
rm_1        | 2019-10-30 15:50:30 INFO  RMAppAttemptImpl:925 - appattempt_1572450560456_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-30 15:50:52 INFO  ContainerCleanup:87 - Cleaning up container container_1572450560456_0001_01_000004
rm_1        | 2019-10-30 15:50:30 INFO  RMAppImpl:928 - application_1572450560456_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-30 15:50:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572450560456_0001	CONTAINERID=container_1572450560456_0001_01_000004
rm_1        | 2019-10-30 15:50:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572450560456_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 15:50:52 INFO  ContainerImpl:2112 - Container container_1572450560456_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 15:50:33 INFO  RMContainerImpl:480 - container_1572450560456_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 15:50:52 INFO  ApplicationImpl:512 - Removing container_1572450560456_0001_01_000004 from application application_1572450560456_0001
rm_1        | 2019-10-30 15:50:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1572450560456_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45159, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 15:50:52 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572450560456_0001_01_000004
rm_1        | 2019-10-30 15:50:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572450560456_0001	CONTAINERID=container_1572450560456_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 15:50:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572450560456_0001
rm_1        | 2019-10-30 15:50:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 15:50:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450560456_0001/container_1572450560456_0001_01_000004/launch_container.sh
rm_1        | 2019-10-30 15:50:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-30 15:50:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450560456_0001/container_1572450560456_0001_01_000004/container_tokens
rm_1        | 2019-10-30 15:50:33 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45159 for container : container_1572450560456_0001_01_000002
nm_1        | 2019-10-30 15:50:53 INFO  Server:1849 - Auth successful for appattempt_1572450560456_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 15:50:33 INFO  RMContainerImpl:480 - container_1572450560456_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 15:50:53 INFO  ContainerManagerImpl:1070 - Start request for container_1572450560456_0001_01_000005 by user hadoop
rm_1        | 2019-10-30 15:50:34 INFO  RMContainerImpl:480 - container_1572450560456_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 15:50:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572450560456_0001	CONTAINERID=container_1572450560456_0001_01_000005
rm_1        | 2019-10-30 15:50:39 INFO  RMContainerImpl:480 - container_1572450560456_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 15:50:53 INFO  ApplicationImpl:463 - Adding container_1572450560456_0001_01_000005 to application application_1572450560456_0001
rm_1        | 2019-10-30 15:50:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572450560456_0001	CONTAINERID=container_1572450560456_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 15:50:53 INFO  ContainerImpl:2112 - Container container_1572450560456_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 15:50:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572450560456_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 15:50:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572450560456_0001
rm_1        | 2019-10-30 15:50:40 INFO  RMContainerImpl:480 - container_1572450560456_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 15:50:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572450560456_0001
rm_1        | 2019-10-30 15:50:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1572450560456_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45159, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 15:50:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 15:50:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572450560456_0001	CONTAINERID=container_1572450560456_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 15:50:53 INFO  ShuffleHandler:719 - Added token for job_1572450560456_0001
nm_1        | 2019-10-30 15:50:53 INFO  ContainerImpl:2112 - Container container_1572450560456_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 15:50:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 15:50:53 INFO  ContainerScheduler:541 - Starting container [container_1572450560456_0001_01_000005]
rm_1        | 2019-10-30 15:50:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-30 15:50:53 INFO  ContainerImpl:2112 - Container container_1572450560456_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-30 15:50:40 INFO  RMContainerImpl:480 - container_1572450560456_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 15:50:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572450560456_0001_01_000005
rm_1        | 2019-10-30 15:50:41 INFO  RMContainerImpl:480 - container_1572450560456_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 15:50:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450560456_0001/container_1572450560456_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-30 15:50:45 INFO  RMContainerImpl:480 - container_1572450560456_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 15:50:53 INFO  ContainersMonitorImpl:615 - container_1572450560456_0001_01_000005's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-10-30 15:50:54 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572450560456_0001_01_000004]
rm_1        | 2019-10-30 15:50:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572450560456_0001	CONTAINERID=container_1572450560456_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 15:50:56 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572450560456_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-10-30 15:50:58 INFO  ContainerLaunch:595 - Container container_1572450560456_0001_01_000005 succeeded 
rm_1        | 2019-10-30 15:50:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572450560456_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 15:50:58 INFO  ContainerImpl:2112 - Container container_1572450560456_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 15:50:46 INFO  RMContainerImpl:480 - container_1572450560456_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 15:50:58 INFO  ContainerCleanup:87 - Cleaning up container container_1572450560456_0001_01_000005
rm_1        | 2019-10-30 15:50:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1572450560456_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45159, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 15:50:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572450560456_0001	CONTAINERID=container_1572450560456_0001_01_000005
rm_1        | 2019-10-30 15:50:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572450560456_0001	CONTAINERID=container_1572450560456_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 15:50:58 INFO  ContainerImpl:2112 - Container container_1572450560456_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 15:50:46 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 15:50:58 INFO  ApplicationImpl:512 - Removing container_1572450560456_0001_01_000005 from application application_1572450560456_0001
rm_1        | 2019-10-30 15:50:46 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-30 15:50:58 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572450560456_0001_01_000005
rm_1        | 2019-10-30 15:50:46 INFO  RMContainerImpl:480 - container_1572450560456_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 15:50:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572450560456_0001
rm_1        | 2019-10-30 15:50:47 INFO  RMContainerImpl:480 - container_1572450560456_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-30 15:50:47 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572450560456_0001
nm_1        | 2019-10-30 15:50:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450560456_0001/container_1572450560456_0001_01_000005/launch_container.sh
rm_1        | 2019-10-30 15:50:52 INFO  RMContainerImpl:480 - container_1572450560456_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-30 15:50:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572450560456_0001	CONTAINERID=container_1572450560456_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 15:50:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450560456_0001/container_1572450560456_0001_01_000005/container_tokens
rm_1        | 2019-10-30 15:50:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572450560456_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-30 15:50:58 INFO  Server:1849 - Auth successful for appattempt_1572450560456_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 15:50:52 INFO  RMContainerImpl:480 - container_1572450560456_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 15:50:58 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572450560456_0001_01_000005
