Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-30 15:42:41,194 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-30 15:44:19 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-30 15:43:15,813 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-30 15:43:49 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572450163278_0001_000001
datanode_2  | 2019-10-30 15:43:15,905 INFO impl.RaftServerImpl: 5e1d63da-f1c6-4d0d-a8b5-66d7e6eda770@group-0867D104BD23: set configuration 0: [40372193-f2e7-4cb4-ac18-e6f588987989:172.18.0.7:9858, 5e1d63da-f1c6-4d0d-a8b5-66d7e6eda770:172.18.0.8:9858, 24cbc936-f84a-4b47-ad4f-4d882881157a:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-30 15:44:19 INFO  ShuffleHandler:677 - Added token for job_1572450163278_0001
rm_1        | 2019-10-30 15:43:49 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572450163278_0001_000001
datanode_2  | 2019-10-30 15:43:15,905 INFO segmented.SegmentedRaftLogWorker: 5e1d63da-f1c6-4d0d-a8b5-66d7e6eda770@group-0867D104BD23-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 15:44:19 INFO  ContainerImpl:1135 - Container container_1572450163278_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-30 15:43:49 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572450163278_0001_01_000001, NodeId: nm:36005, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36005 }, ] for AM appattempt_1572450163278_0001_000001
datanode_3  | 2019-10-30 15:43:15,813 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 15:43:15,946 INFO segmented.SegmentedRaftLogWorker: 5e1d63da-f1c6-4d0d-a8b5-66d7e6eda770@group-0867D104BD23-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9fcea1ce-2ea5-4404-98bd-0867d104bd23/current/log_inprogress_0
nm_1        | 2019-10-30 15:44:19 INFO  ContainerImpl:1135 - Container container_1572450163278_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-30 15:43:49 INFO  RMAppAttemptImpl:815 - appattempt_1572450163278_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-10-30 15:43:15,813 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-30 15:44:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-30 15:43:15,813 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-30 15:44:19 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450163278_0001/container_1572450163278_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-30 15:43:50 INFO  RMContainerImpl:410 - container_1572450163278_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-30 15:43:15,813 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-30 15:44:20 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572450163278_0001_01_000003]
rm_1        | 2019-10-30 15:44:04 INFO  Server:1454 - Auth successful for appattempt_1572450163278_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-30 15:43:15,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-30 15:44:23 INFO  Server:1454 - Auth successful for appattempt_1572450163278_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 15:44:04 INFO  ApplicationMasterService:274 - AM registration appattempt_1572450163278_0001_000001
datanode_3  | 2019-10-30 15:43:15,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 15:44:23 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572450163278_0001_01_000004
rm_1        | 2019-10-30 15:44:04 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572450163278_0001	APPATTEMPTID=appattempt_1572450163278_0001_000001
datanode_3  | 2019-10-30 15:43:15,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-30 15:44:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572450163278_0001	CONTAINERID=container_1572450163278_0001_01_000004
rm_1        | 2019-10-30 15:44:04 INFO  RMAppAttemptImpl:815 - appattempt_1572450163278_0001_000001 State change from LAUNCHED to RUNNING
datanode_3  | 2019-10-30 15:43:15,819 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-30 15:44:23 INFO  ContainerImpl:1135 - Container container_1572450163278_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-30 15:44:04 INFO  RMAppImpl:718 - application_1572450163278_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_3  | 2019-10-30 15:43:15,820 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 15:44:23 INFO  ContainerLaunch:370 - Cleaning up container container_1572450163278_0001_01_000004
rm_1        | 2019-10-30 15:44:07 INFO  RMContainerImpl:410 - container_1572450163278_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 15:44:23 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572450163278_0001_01_000004 is : 143
rm_1        | 2019-10-30 15:44:07 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572450163278_0001	CONTAINERID=container_1572450163278_0001_01_000002
datanode_3  | 2019-10-30 15:43:15,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 15:44:23 INFO  ContainerImpl:1135 - Container container_1572450163278_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-30 15:43:15,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 15:44:07 INFO  SchedulerNode:153 - Assigned container container_1572450163278_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36005, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 15:44:23 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572450163278_0001	CONTAINERID=container_1572450163278_0001_01_000004
datanode_3  | 2019-10-30 15:43:15,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-30 15:44:07 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572450163278_0001_000001 container=Container: [ContainerId: container_1572450163278_0001_01_000002, NodeId: nm:36005, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 15:44:23 INFO  ContainerImpl:1135 - Container container_1572450163278_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-30 15:43:15,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 15:44:23 INFO  ApplicationImpl:347 - Removing container_1572450163278_0001_01_000004 from application application_1572450163278_0001
rm_1        | 2019-10-30 15:44:07 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-30 15:43:15,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-30 15:44:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 15:44:07 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-30 15:43:15,823 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-30 15:44:23 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572450163278_0001
rm_1        | 2019-10-30 15:44:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36005 for container : container_1572450163278_0001_01_000002
datanode_3  | 2019-10-30 15:43:15,823 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 15:44:24 INFO  Server:1454 - Auth successful for appattempt_1572450163278_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 15:44:07 INFO  RMContainerImpl:410 - container_1572450163278_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-30 15:43:15,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 15:44:24 INFO  ContainerManagerImpl:810 - Start request for container_1572450163278_0001_01_000005 by user hadoop
rm_1        | 2019-10-30 15:44:08 INFO  RMContainerImpl:410 - container_1572450163278_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-30 15:43:15,826 INFO impl.RoleInfo: 40372193-f2e7-4cb4-ac18-e6f588987989: start LeaderState
nm_1        | 2019-10-30 15:44:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572450163278_0001	CONTAINERID=container_1572450163278_0001_01_000005
datanode_3  | 2019-10-30 15:43:15,826 INFO segmented.SegmentedRaftLogWorker: 40372193-f2e7-4cb4-ac18-e6f588987989@group-0867D104BD23-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 15:44:24 INFO  ApplicationImpl:304 - Adding container_1572450163278_0001_01_000005 to application application_1572450163278_0001
rm_1        | 2019-10-30 15:44:12 INFO  RMContainerImpl:410 - container_1572450163278_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-30 15:43:15,827 INFO impl.RaftServerImpl: 40372193-f2e7-4cb4-ac18-e6f588987989@group-0867D104BD23: set configuration 0: [40372193-f2e7-4cb4-ac18-e6f588987989:172.18.0.7:9858, 5e1d63da-f1c6-4d0d-a8b5-66d7e6eda770:172.18.0.8:9858, 24cbc936-f84a-4b47-ad4f-4d882881157a:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-30 15:44:12 INFO  FiCaSchedulerApp:113 - Completed container: container_1572450163278_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-30 15:44:24 INFO  ContainerImpl:1135 - Container container_1572450163278_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-30 15:43:15,872 INFO segmented.SegmentedRaftLogWorker: 40372193-f2e7-4cb4-ac18-e6f588987989@group-0867D104BD23-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9fcea1ce-2ea5-4404-98bd-0867d104bd23/current/log_inprogress_0
rm_1        | 2019-10-30 15:44:12 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572450163278_0001	CONTAINERID=container_1572450163278_0001_01_000002
nm_1        | 2019-10-30 15:44:24 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572450163278_0001
datanode_3  | 2019-10-30 15:43:18,391 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-30 15:44:12 INFO  SchedulerNode:216 - Released container container_1572450163278_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36005, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-30 15:44:24 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572450163278_0001
rm_1        | 2019-10-30 15:44:12 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-30 15:44:24 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 15:44:12 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572450163278_0001_01_000002, NodeId: nm:36005, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:36005 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 15:44:24 INFO  ShuffleHandler:677 - Added token for job_1572450163278_0001
rm_1        | 2019-10-30 15:44:12 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-30 15:44:12 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-30 15:44:24 INFO  ContainerImpl:1135 - Container container_1572450163278_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-30 15:44:12 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572450163278_0001_000001 released container container_1572450163278_0001_01_000002 on node: host: nm:36005 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-30 15:44:24 INFO  ContainerImpl:1135 - Container container_1572450163278_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-30 15:44:13 INFO  RMContainerImpl:410 - container_1572450163278_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 15:44:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 15:44:13 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572450163278_0001	CONTAINERID=container_1572450163278_0001_01_000003
nm_1        | 2019-10-30 15:44:24 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450163278_0001/container_1572450163278_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-30 15:44:13 INFO  SchedulerNode:153 - Assigned container container_1572450163278_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36005, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 15:44:25 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572450163278_0001_01_000004]
nm_1        | 2019-10-30 15:44:28 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-30 15:44:13 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572450163278_0001_000001 container=Container: [ContainerId: container_1572450163278_0001_01_000003, NodeId: nm:36005, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 15:44:28 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-30 15:44:13 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-30 15:44:13 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 15:44:29 INFO  Server:1454 - Auth successful for appattempt_1572450163278_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 15:44:13 INFO  RMContainerImpl:410 - container_1572450163278_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 15:44:29 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572450163278_0001_01_000005
rm_1        | 2019-10-30 15:44:14 INFO  RMContainerImpl:410 - container_1572450163278_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 15:44:29 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572450163278_0001	CONTAINERID=container_1572450163278_0001_01_000005
rm_1        | 2019-10-30 15:44:18 INFO  RMContainerImpl:410 - container_1572450163278_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 15:44:29 INFO  ContainerImpl:1135 - Container container_1572450163278_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-30 15:44:18 INFO  FiCaSchedulerApp:113 - Completed container: container_1572450163278_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-30 15:44:29 INFO  ContainerLaunch:370 - Cleaning up container container_1572450163278_0001_01_000005
rm_1        | 2019-10-30 15:44:18 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572450163278_0001	CONTAINERID=container_1572450163278_0001_01_000003
nm_1        | 2019-10-30 15:44:29 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572450163278_0001_01_000005 is : 143
rm_1        | 2019-10-30 15:44:18 INFO  SchedulerNode:216 - Released container container_1572450163278_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36005, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-30 15:44:29 INFO  ContainerImpl:1135 - Container container_1572450163278_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-30 15:44:18 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-30 15:44:29 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572450163278_0001	CONTAINERID=container_1572450163278_0001_01_000005
rm_1        | 2019-10-30 15:44:18 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572450163278_0001_01_000003, NodeId: nm:36005, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:36005 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-30 15:44:18 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-30 15:44:18 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-30 15:44:29 INFO  ContainerImpl:1135 - Container container_1572450163278_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-30 15:44:18 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572450163278_0001_000001 released container container_1572450163278_0001_01_000003 on node: host: nm:36005 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-30 15:44:29 INFO  ApplicationImpl:347 - Removing container_1572450163278_0001_01_000005 from application application_1572450163278_0001
rm_1        | 2019-10-30 15:44:19 INFO  RMContainerImpl:410 - container_1572450163278_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-30 15:44:19 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572450163278_0001	CONTAINERID=container_1572450163278_0001_01_000004
rm_1        | 2019-10-30 15:44:19 INFO  SchedulerNode:153 - Assigned container container_1572450163278_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36005, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 15:44:29 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 15:44:19 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572450163278_0001_000001 container=Container: [ContainerId: container_1572450163278_0001_01_000004, NodeId: nm:36005, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 15:44:29 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572450163278_0001
rm_1        | 2019-10-30 15:44:19 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-30 15:44:37 INFO  ContainerLaunch:346 - Container container_1572450163278_0001_01_000001 succeeded 
rm_1        | 2019-10-30 15:44:19 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 15:44:37 INFO  ContainerImpl:1135 - Container container_1572450163278_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 15:44:19 INFO  RMContainerImpl:410 - container_1572450163278_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-30 15:44:20 INFO  RMContainerImpl:410 - container_1572450163278_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 15:44:37 INFO  ContainerLaunch:370 - Cleaning up container container_1572450163278_0001_01_000001
rm_1        | 2019-10-30 15:44:20 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572450163278_0001
nm_1        | 2019-10-30 15:44:37 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572450163278_0001	CONTAINERID=container_1572450163278_0001_01_000001
rm_1        | 2019-10-30 15:44:23 INFO  RMContainerImpl:410 - container_1572450163278_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 15:44:37 INFO  ContainerImpl:1135 - Container container_1572450163278_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 15:44:23 INFO  FiCaSchedulerApp:113 - Completed container: container_1572450163278_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-30 15:44:37 INFO  ApplicationImpl:347 - Removing container_1572450163278_0001_01_000001 from application application_1572450163278_0001
rm_1        | 2019-10-30 15:44:23 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572450163278_0001	CONTAINERID=container_1572450163278_0001_01_000004
rm_1        | 2019-10-30 15:44:23 INFO  SchedulerNode:216 - Released container container_1572450163278_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36005, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-30 15:44:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 15:44:23 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-30 15:44:37 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572450163278_0001
rm_1        | 2019-10-30 15:44:23 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572450163278_0001_01_000004, NodeId: nm:36005, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:36005 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 15:44:37 INFO  Server:1454 - Auth successful for appattempt_1572450163278_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 15:44:23 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 15:44:37 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572450163278_0001_01_000001
rm_1        | 2019-10-30 15:44:23 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
