Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
om_1        | 2019-10-30 16:00:49,387 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-30 16:00:52,587 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-30 16:00:58,531 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 16:00:57,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 16:00:57,385 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 16:00:52,588 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 16:00:57,971 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 16:00:57,385 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 16:00:58,531 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 16:00:52,708 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8489523785099620697.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-30 16:00:57,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 16:00:57,971 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 16:00:58,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 16:00:52,716 INFO server.AbstractConnector: Started ServerConnector@76e180a1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-30 16:00:57,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 16:00:58,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 16:00:57,972 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 16:00:52,718 INFO server.Server: Started @4063ms
datanode_2  | 2019-10-30 16:00:57,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 16:00:58,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 16:00:57,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 16:00:52,722 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-30 16:00:57,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 16:00:58,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 16:00:57,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 16:00:52,722 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 16:00:58,544 INFO segmented.SegmentedRaftLogWorker: 76a15bb7-38b3-4b60-aef0-275714313064@group-36519D58B20D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 16:00:57,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 16:00:52,725 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-30 16:00:57,404 INFO segmented.SegmentedRaftLogWorker: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-834924237724-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 16:00:57,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 16:00:52,740 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-30 16:00:57,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 16:00:58,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 16:00:57,987 INFO segmented.SegmentedRaftLogWorker: 44f18362-db2d-40ff-963a-bf3864136f52@group-1E391FDF5B18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 16:00:56,258 INFO net.NetworkTopology: Added a new node: /default-rack/8aa57e8a-956d-4343-83b2-441c3a4b06c7
datanode_2  | 2019-10-30 16:00:57,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 16:00:58,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 16:00:57,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 16:00:57,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 16:00:58,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 16:00:57,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 16:00:56,258 INFO node.SCMNodeManager: Registered Data node : 8aa57e8a-956d-4343-83b2-441c3a4b06c7{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 16:00:57,412 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 16:00:58,552 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-30 16:00:56,266 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-30 16:00:57,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 16:00:57,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 16:00:58,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 16:00:56,266 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-30 16:00:57,996 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 16:00:57,434 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 16:00:58,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 16:00:56,267 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-30 16:00:58,019 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 16:00:58,577 INFO impl.RaftServerImpl: 76a15bb7-38b3-4b60-aef0-275714313064@group-36519D58B20D: start as a follower, conf=-1: [76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 16:00:57,436 INFO impl.RaftServerImpl: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-834924237724: start as a follower, conf=-1: [8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-30 16:00:58,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 16:00:56,387 INFO net.NetworkTopology: Added a new node: /default-rack/76a15bb7-38b3-4b60-aef0-275714313064
datanode_3  | 2019-10-30 16:00:58,578 INFO impl.RaftServerImpl: 76a15bb7-38b3-4b60-aef0-275714313064@group-36519D58B20D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 16:00:57,437 INFO impl.RaftServerImpl: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-834924237724: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 16:00:58,024 INFO impl.RaftServerImpl: 44f18362-db2d-40ff-963a-bf3864136f52@group-1E391FDF5B18: start as a follower, conf=-1: [44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858], old=null
scm_1       | 2019-10-30 16:00:56,388 INFO node.SCMNodeManager: Registered Data node : 76a15bb7-38b3-4b60-aef0-275714313064{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 16:00:58,579 INFO impl.RoleInfo: 76a15bb7-38b3-4b60-aef0-275714313064: start FollowerState
datanode_2  | 2019-10-30 16:00:57,439 INFO impl.RoleInfo: 8aa57e8a-956d-4343-83b2-441c3a4b06c7: start FollowerState
datanode_1  | 2019-10-30 16:00:58,025 INFO impl.RaftServerImpl: 44f18362-db2d-40ff-963a-bf3864136f52@group-1E391FDF5B18: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-30 16:00:58,583 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36519D58B20D,id=76a15bb7-38b3-4b60-aef0-275714313064
datanode_2  | 2019-10-30 16:00:57,443 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-834924237724,id=8aa57e8a-956d-4343-83b2-441c3a4b06c7
datanode_1  | 2019-10-30 16:00:58,026 INFO impl.RoleInfo: 44f18362-db2d-40ff-963a-bf3864136f52: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-30 16:00:58,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 16:00:57,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 16:00:58,033 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1E391FDF5B18,id=44f18362-db2d-40ff-963a-bf3864136f52
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-30 16:00:58,684 INFO impl.RaftServerProxy: 76a15bb7-38b3-4b60-aef0-275714313064: addNew group-84C2F6EB0888:[44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858, 8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858, 76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858] returns group-84C2F6EB0888:java.util.concurrent.CompletableFuture@65080b9a[Not completed]
datanode_1  | 2019-10-30 16:00:58,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-30 16:00:58,670 INFO impl.RaftServerProxy: 8aa57e8a-956d-4343-83b2-441c3a4b06c7: addNew group-84C2F6EB0888:[44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858, 8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858, 76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858] returns group-84C2F6EB0888:java.util.concurrent.CompletableFuture@707161c9[Not completed]
datanode_3  | 2019-10-30 16:00:58,687 INFO impl.RaftServerImpl: 76a15bb7-38b3-4b60-aef0-275714313064: new RaftServerImpl for group-84C2F6EB0888:[44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858, 8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858, 76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 16:00:58,684 INFO impl.RaftServerProxy: 44f18362-db2d-40ff-963a-bf3864136f52: addNew group-84C2F6EB0888:[44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858, 8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858, 76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858] returns group-84C2F6EB0888:java.util.concurrent.CompletableFuture@756b2cd2[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 16:00:58,673 INFO impl.RaftServerImpl: 8aa57e8a-956d-4343-83b2-441c3a4b06c7: new RaftServerImpl for group-84C2F6EB0888:[44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858, 8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858, 76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 16:00:58,687 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 16:00:58,688 INFO impl.RaftServerImpl: 44f18362-db2d-40ff-963a-bf3864136f52: new RaftServerImpl for group-84C2F6EB0888:[44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858, 8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858, 76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 16:00:57,307 INFO net.NetworkTopology: Added a new node: /default-rack/44f18362-db2d-40ff-963a-bf3864136f52
datanode_2  | 2019-10-30 16:00:58,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 16:00:58,688 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 16:00:58,688 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 16:00:57,308 INFO node.SCMNodeManager: Registered Data node : 44f18362-db2d-40ff-963a-bf3864136f52{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 16:00:58,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 16:00:58,688 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 16:00:58,689 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 16:00:57,539 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c643781-8c9c-4780-b248-834924237724, Nodes: 8aa57e8a-956d-4343-83b2-441c3a4b06c7{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 16:00:58,688 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 16:00:58,689 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 16:00:58,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 16:00:58,109 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b628f178-91ca-4114-a755-1e391fdf5b18, Nodes: 44f18362-db2d-40ff-963a-bf3864136f52{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 16:00:58,689 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 16:00:58,637 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 283c5327-9f6b-4a22-92c2-36519d58b20d, Nodes: 76a15bb7-38b3-4b60-aef0-275714313064{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 16:00:58,688 INFO impl.RaftServerImpl: 76a15bb7-38b3-4b60-aef0-275714313064@group-84C2F6EB0888: ConfigurationManager, init=-1: [44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858, 8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858, 76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 16:00:58,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 16:00:58,673 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 16:00:58,741 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f737cf58-efa8-43a5-8630-84c2f6eb0888, Nodes: 44f18362-db2d-40ff-963a-bf3864136f52{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}8aa57e8a-956d-4343-83b2-441c3a4b06c7{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}76a15bb7-38b3-4b60-aef0-275714313064{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-30 16:00:58,688 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 16:00:58,689 INFO impl.RaftServerImpl: 44f18362-db2d-40ff-963a-bf3864136f52@group-84C2F6EB0888: ConfigurationManager, init=-1: [44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858, 8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858, 76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 16:00:58,673 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 16:00:58,697 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 16:00:58,690 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 16:00:58,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 16:00:58,697 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f737cf58-efa8-43a5-8630-84c2f6eb0888 does not exist. Creating ...
datanode_1  | 2019-10-30 16:00:58,697 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 16:00:58,674 INFO impl.RaftServerImpl: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-84C2F6EB0888: ConfigurationManager, init=-1: [44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858, 8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858, 76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 16:00:58,710 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f737cf58-efa8-43a5-8630-84c2f6eb0888/in_use.lock acquired by nodename 7@0f253792f11e
datanode_1  | 2019-10-30 16:00:58,697 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f737cf58-efa8-43a5-8630-84c2f6eb0888 does not exist. Creating ...
datanode_2  | 2019-10-30 16:00:58,674 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 16:00:58,725 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f737cf58-efa8-43a5-8630-84c2f6eb0888 has been successfully formatted.
datanode_1  | 2019-10-30 16:00:58,710 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f737cf58-efa8-43a5-8630-84c2f6eb0888/in_use.lock acquired by nodename 7@65685ee97456
datanode_2  | 2019-10-30 16:00:58,674 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 16:00:58,725 [pool-8-thread-1] INFO       - group-84C2F6EB0888: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 16:00:58,725 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f737cf58-efa8-43a5-8630-84c2f6eb0888 has been successfully formatted.
datanode_2  | 2019-10-30 16:00:58,674 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f737cf58-efa8-43a5-8630-84c2f6eb0888 does not exist. Creating ...
datanode_3  | 2019-10-30 16:00:58,726 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 16:00:58,725 [pool-8-thread-1] INFO       - group-84C2F6EB0888: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 16:00:58,697 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f737cf58-efa8-43a5-8630-84c2f6eb0888/in_use.lock acquired by nodename 7@87238647b002
datanode_3  | 2019-10-30 16:00:58,726 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 16:00:58,726 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 16:00:58,710 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f737cf58-efa8-43a5-8630-84c2f6eb0888 has been successfully formatted.
datanode_3  | 2019-10-30 16:00:58,726 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 16:00:58,726 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 16:00:58,711 [pool-8-thread-1] INFO       - group-84C2F6EB0888: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 16:00:58,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 16:00:58,726 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 16:00:58,711 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 16:00:58,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 16:00:58,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 16:00:58,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 16:00:58,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 16:00:58,711 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 16:00:58,726 INFO segmented.SegmentedRaftLogWorker: new 76a15bb7-38b3-4b60-aef0-275714313064@group-84C2F6EB0888-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f737cf58-efa8-43a5-8630-84c2f6eb0888
datanode_2  | 2019-10-30 16:00:58,711 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 16:00:58,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 16:00:58,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 16:00:58,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 16:00:58,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 16:00:58,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 16:00:58,726 INFO segmented.SegmentedRaftLogWorker: new 44f18362-db2d-40ff-963a-bf3864136f52@group-84C2F6EB0888-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f737cf58-efa8-43a5-8630-84c2f6eb0888
datanode_3  | 2019-10-30 16:00:58,727 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 16:00:58,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 16:00:58,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 16:00:58,727 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 16:00:58,727 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 16:00:58,712 INFO segmented.SegmentedRaftLogWorker: new 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-84C2F6EB0888-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f737cf58-efa8-43a5-8630-84c2f6eb0888
datanode_3  | 2019-10-30 16:00:58,727 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 16:00:58,712 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 16:00:58,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
