Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1
datanode_3  | 2019-10-30 15:45:43,742 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 15:46:03,325 INFO impl.RaftServerImpl: 3db63fc3-8fb8-49e9-9ce0-695d95031320@group-C72A645D59F6: change Leader from null to 3db63fc3-8fb8-49e9-9ce0-695d95031320 at term 2 for becomeLeader, leader elected after 10497ms
rm_1        | 2019-10-30 15:45:47 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-10-30 15:47:04 INFO  ContainerLaunch:745 - Cleaning up container container_1572450347623_0001_01_000002
datanode_2  | 2019-10-30 15:46:03,325 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-30 15:45:48 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 42678 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42678
nm_1        | 2019-10-30 15:47:04 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-30 15:46:03,325 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-30 15:45:48 INFO  RMNodeImpl:671 - nm:42678 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-30 15:47:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450347623_0001/container_1572450347623_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-30 15:46:03,325 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-30 15:45:48 INFO  CapacityScheduler:1866 - Added node nm:42678 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-30 15:47:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450347623_0001/container_1572450347623_0001_01_000002/container_tokens
rm_1        | 2019-10-30 15:46:43 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-10-30 15:47:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572450347623_0001	CONTAINERID=container_1572450347623_0001_01_000002
datanode_2  | 2019-10-30 15:46:03,326 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-30 15:46:44 INFO  CapacityScheduler:2500 - Application 'application_1572450347623_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-30 15:47:04 INFO  ContainerImpl:2126 - Container container_1572450347623_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-30 15:46:03,326 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-30 15:46:44 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572450347623_0001
datanode_2  | 2019-10-30 15:46:03,326 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-30 15:47:04 INFO  ApplicationImpl:512 - Removing container_1572450347623_0001_01_000002 from application application_1572450347623_0001
rm_1        | 2019-10-30 15:46:44 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-30 15:46:03,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-30 15:47:04 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572450347623_0001_01_000002
rm_1        | 2019-10-30 15:46:44 INFO  RMAppImpl:1259 - Storing application with id application_1572450347623_0001
datanode_2  | 2019-10-30 15:46:03,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 15:47:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572450347623_0001
rm_1        | 2019-10-30 15:46:45 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572450347623_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-10-30 15:46:03,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-30 15:47:06 INFO  Server:1845 - Auth successful for appattempt_1572450347623_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 15:46:45 INFO  RMStateStore:222 - Storing info for app: application_1572450347623_0001
nm_1        | 2019-10-30 15:47:06 INFO  ContainerManagerImpl:1070 - Start request for container_1572450347623_0001_01_000003 by user hadoop
datanode_2  | 2019-10-30 15:46:03,332 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-30 15:46:45 INFO  RMAppImpl:912 - application_1572450347623_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-30 15:47:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572450347623_0001	CONTAINERID=container_1572450347623_0001_01_000003
datanode_2  | 2019-10-30 15:46:03,333 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-30 15:46:45 INFO  RMAppImpl:912 - application_1572450347623_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-30 15:47:06 INFO  ApplicationImpl:463 - Adding container_1572450347623_0001_01_000003 to application application_1572450347623_0001
datanode_2  | 2019-10-30 15:46:03,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 15:46:45 INFO  ParentQueue:494 - Application added - appId: application_1572450347623_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-30 15:47:06 INFO  ContainerImpl:2126 - Container container_1572450347623_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 15:46:45 INFO  CapacityScheduler:954 - Accepted application application_1572450347623_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-30 15:46:03,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 15:47:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572450347623_0001
rm_1        | 2019-10-30 15:46:45 INFO  RMAppImpl:912 - application_1572450347623_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-30 15:46:03,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-30 15:47:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572450347623_0001
rm_1        | 2019-10-30 15:46:45 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572450347623_0001_000001
datanode_2  | 2019-10-30 15:46:03,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 15:46:45 INFO  RMAppAttemptImpl:927 - appattempt_1572450347623_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-30 15:46:03,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-30 15:47:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 15:46:45 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-30 15:46:03,336 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-30 15:46:45 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-30 15:46:03,336 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 15:47:06 INFO  ShuffleHandler:719 - Added token for job_1572450347623_0001
rm_1        | 2019-10-30 15:46:45 INFO  LeafQueue:911 - Application application_1572450347623_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-30 15:46:03,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 15:46:45 INFO  LeafQueue:941 - Application added - appId: application_1572450347623_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-30 15:47:06 INFO  ContainerImpl:2126 - Container container_1572450347623_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 15:46:45 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572450347623_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-30 15:46:03,339 INFO impl.RoleInfo: 3db63fc3-8fb8-49e9-9ce0-695d95031320: start LeaderState
nm_1        | 2019-10-30 15:47:06 INFO  ContainerScheduler:511 - Starting container [container_1572450347623_0001_01_000003]
datanode_2  | 2019-10-30 15:46:03,339 INFO segmented.SegmentedRaftLogWorker: 3db63fc3-8fb8-49e9-9ce0-695d95031320@group-C72A645D59F6-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-30 15:46:45 INFO  RMAppAttemptImpl:927 - appattempt_1572450347623_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-30 15:47:06 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-30 15:46:03,340 INFO impl.RaftServerImpl: 3db63fc3-8fb8-49e9-9ce0-695d95031320@group-C72A645D59F6: set configuration 0: [3db63fc3-8fb8-49e9-9ce0-695d95031320:172.18.0.9:9858, e1ec176e-6e26-4ada-b816-805712ed7c7b:172.18.0.7:9858, 30b05ca5-f2d0-4142-bde1-75c52f25fca4:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-30 15:46:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572450347623_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-30 15:47:06 INFO  ContainerImpl:2126 - Container container_1572450347623_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-30 15:46:03,395 INFO segmented.SegmentedRaftLogWorker: 3db63fc3-8fb8-49e9-9ce0-695d95031320@group-C72A645D59F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed68fe8c-c5a4-4c8b-97a6-c72a645d59f6/current/log_inprogress_0
nm_1        | 2019-10-30 15:47:06 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572450347623_0001_01_000003
datanode_2  | 2019-10-30 15:46:17,594 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-30 15:47:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450347623_0001/container_1572450347623_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-30 15:46:45 INFO  RMContainerImpl:480 - container_1572450347623_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 15:47:06 INFO  ContainersMonitorImpl:567 - container_1572450347623_0001_01_000003's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-30 15:46:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1572450347623_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42678, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-30 15:47:06 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572450347623_0001_01_000002]
rm_1        | 2019-10-30 15:46:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572450347623_0001	CONTAINERID=container_1572450347623_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 15:47:09 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572450347623_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-30 15:46:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42678 for container : container_1572450347623_0001_01_000001
nm_1        | 2019-10-30 15:47:11 INFO  ContainerLaunch:589 - Container container_1572450347623_0001_01_000003 succeeded 
nm_1        | 2019-10-30 15:47:11 INFO  ContainerImpl:2126 - Container container_1572450347623_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-30 15:47:11 INFO  ContainerLaunch:745 - Cleaning up container container_1572450347623_0001_01_000003
rm_1        | 2019-10-30 15:46:45 INFO  RMContainerImpl:480 - container_1572450347623_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 15:47:11 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 15:46:45 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572450347623_0001_000001
nm_1        | 2019-10-30 15:47:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450347623_0001/container_1572450347623_0001_01_000003/launch_container.sh
nm_1        | 2019-10-30 15:47:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450347623_0001/container_1572450347623_0001_01_000003/container_tokens
rm_1        | 2019-10-30 15:46:45 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572450347623_0001 AttemptId: appattempt_1572450347623_0001_000001 MasterContainer: Container: [ContainerId: container_1572450347623_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42678, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:42678 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-30 15:47:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572450347623_0001	CONTAINERID=container_1572450347623_0001_01_000003
rm_1        | 2019-10-30 15:46:45 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 15:47:11 INFO  ContainerImpl:2126 - Container container_1572450347623_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 15:46:45 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-30 15:47:11 INFO  ApplicationImpl:512 - Removing container_1572450347623_0001_01_000003 from application application_1572450347623_0001
rm_1        | 2019-10-30 15:46:45 INFO  RMAppAttemptImpl:927 - appattempt_1572450347623_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-30 15:47:11 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572450347623_0001_01_000003
rm_1        | 2019-10-30 15:46:45 INFO  RMAppAttemptImpl:927 - appattempt_1572450347623_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-30 15:47:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572450347623_0001
rm_1        | 2019-10-30 15:46:45 INFO  AMLauncher:307 - Launching masterappattempt_1572450347623_0001_000001
nm_1        | 2019-10-30 15:47:13 INFO  Server:1845 - Auth successful for appattempt_1572450347623_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 15:46:45 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572450347623_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42678, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:42678 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572450347623_0001_000001
nm_1        | 2019-10-30 15:47:13 INFO  ContainerManagerImpl:1070 - Start request for container_1572450347623_0001_01_000004 by user hadoop
nm_1        | 2019-10-30 15:47:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572450347623_0001	CONTAINERID=container_1572450347623_0001_01_000004
rm_1        | 2019-10-30 15:46:45 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572450347623_0001_000001
nm_1        | 2019-10-30 15:47:13 INFO  ApplicationImpl:463 - Adding container_1572450347623_0001_01_000004 to application application_1572450347623_0001
nm_1        | 2019-10-30 15:47:13 INFO  ContainerImpl:2126 - Container container_1572450347623_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 15:46:45 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572450347623_0001_000001
nm_1        | 2019-10-30 15:47:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572450347623_0001
rm_1        | 2019-10-30 15:46:46 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572450347623_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42678, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:42678 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572450347623_0001_000001
nm_1        | 2019-10-30 15:47:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572450347623_0001
rm_1        | 2019-10-30 15:46:46 INFO  RMAppAttemptImpl:927 - appattempt_1572450347623_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-30 15:47:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-30 15:47:13 INFO  ShuffleHandler:719 - Added token for job_1572450347623_0001
rm_1        | 2019-10-30 15:46:46 INFO  RMContainerImpl:480 - container_1572450347623_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-30 15:46:56 INFO  Server:1845 - Auth successful for appattempt_1572450347623_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 15:46:56 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572450347623_0001_000001
nm_1        | 2019-10-30 15:47:13 INFO  ContainerImpl:2126 - Container container_1572450347623_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 15:46:56 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572450347623_0001	APPATTEMPTID=appattempt_1572450347623_0001_000001
rm_1        | 2019-10-30 15:46:56 INFO  RMAppAttemptImpl:927 - appattempt_1572450347623_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-30 15:46:56 INFO  RMAppImpl:912 - application_1572450347623_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-30 15:47:13 INFO  ContainerScheduler:511 - Starting container [container_1572450347623_0001_01_000004]
rm_1        | 2019-10-30 15:46:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572450347623_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 15:47:13 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 15:46:58 INFO  RMContainerImpl:480 - container_1572450347623_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-30 15:46:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1572450347623_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42678, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-30 15:46:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572450347623_0001	CONTAINERID=container_1572450347623_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-30 15:46:58 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 15:47:13 INFO  ContainerImpl:2126 - Container container_1572450347623_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-30 15:46:58 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-30 15:47:13 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572450347623_0001_01_000004
rm_1        | 2019-10-30 15:46:59 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42678 for container : container_1572450347623_0001_01_000002
nm_1        | 2019-10-30 15:47:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450347623_0001/container_1572450347623_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-30 15:46:59 INFO  RMContainerImpl:480 - container_1572450347623_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 15:47:13 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572450347623_0001_01_000003]
rm_1        | 2019-10-30 15:46:59 INFO  RMContainerImpl:480 - container_1572450347623_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 15:47:15 INFO  ContainersMonitorImpl:567 - container_1572450347623_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-30 15:47:04 INFO  RMContainerImpl:480 - container_1572450347623_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 15:47:18 INFO  ContainerLaunch:589 - Container container_1572450347623_0001_01_000004 succeeded 
rm_1        | 2019-10-30 15:47:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572450347623_0001	CONTAINERID=container_1572450347623_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-30 15:47:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572450347623_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-30 15:47:05 INFO  RMContainerImpl:480 - container_1572450347623_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-30 15:47:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1572450347623_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42678, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 15:47:18 INFO  ContainerImpl:2126 - Container container_1572450347623_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 15:47:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572450347623_0001	CONTAINERID=container_1572450347623_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 15:47:18 INFO  ContainerLaunch:745 - Cleaning up container container_1572450347623_0001_01_000004
rm_1        | 2019-10-30 15:47:05 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 15:47:18 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 15:47:05 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-30 15:47:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450347623_0001/container_1572450347623_0001_01_000004/launch_container.sh
rm_1        | 2019-10-30 15:47:06 INFO  RMContainerImpl:480 - container_1572450347623_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 15:47:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450347623_0001/container_1572450347623_0001_01_000004/container_tokens
rm_1        | 2019-10-30 15:47:06 INFO  RMContainerImpl:480 - container_1572450347623_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 15:47:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572450347623_0001	CONTAINERID=container_1572450347623_0001_01_000004
nm_1        | 2019-10-30 15:47:18 INFO  ContainerImpl:2126 - Container container_1572450347623_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 15:47:11 INFO  RMContainerImpl:480 - container_1572450347623_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 15:47:18 INFO  ApplicationImpl:512 - Removing container_1572450347623_0001_01_000004 from application application_1572450347623_0001
rm_1        | 2019-10-30 15:47:11 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572450347623_0001	CONTAINERID=container_1572450347623_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 15:47:18 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572450347623_0001_01_000004
rm_1        | 2019-10-30 15:47:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572450347623_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 15:47:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572450347623_0001
rm_1        | 2019-10-30 15:47:12 INFO  RMContainerImpl:480 - container_1572450347623_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 15:47:18 INFO  Server:1845 - Auth successful for appattempt_1572450347623_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 15:47:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1572450347623_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42678, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 15:47:18 INFO  ContainerManagerImpl:1070 - Start request for container_1572450347623_0001_01_000005 by user hadoop
