Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_1
datanode_2    | 2019-11-15 20:38:19,737 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-15 20:41:57,297 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-30CEADC0496F->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-30CEADC0496F->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[0f3732b6-9652-45ca-808e-d573e9ac99ce:c18, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c18, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_2    | 2019-11-15 20:40:38,316 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 128010ms
grafana_1     | t=2019-11-15T20:38:25+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
datanode_1    | 2019-11-15 20:41:33,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-11-15 20:42:12,993 INFO impl.RaftServerProxy: 0f3732b6-9652-45ca-808e-d573e9ac99ce: remove  FOLLOWER 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145:t1, leader=000b3926-9ab1-4282-8d19-9c8b130d45f0, voted=000b3926-9ab1-4282-8d19-9c8b130d45f0, raftlog=0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145-SegmentedRaftLog:OPENED:c18,f18,i18, conf=0: [0f3732b6-9652-45ca-808e-d573e9ac99ce:172.19.0.9:9858, 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, 118b56a6-c55c-410d-9771-f42d0cc3eef0:172.19.0.2:9858], old=null RUNNING
datanode_2    | 2019-11-15 20:40:38,815 WARN server.GrpcLogAppender: 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145->118b56a6-c55c-410d-9771-f42d0cc3eef0-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=24,entriesCount=0,lastEntry=null
grafana_1     | t=2019-11-15T20:38:25+0000 lvl=info msg="Initializing HooksService" logger=server
datanode_1    | 2019-11-15 20:41:33,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-15 20:40:38,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-790042002797->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-790042002797->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
grafana_1     | t=2019-11-15T20:38:25+0000 lvl=info msg="Initializing LoginService" logger=server
datanode_1    | 2019-11-15 20:41:33,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-11-15 20:42:12,996 INFO impl.RaftServerImpl: 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145: shutdown
datanode_2    | 2019-11-15 20:40:40,818 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 130512ms
grafana_1     | t=2019-11-15T20:38:25+0000 lvl=info msg="Initializing SearchService" logger=server
datanode_1    | 2019-11-15 20:41:33,711 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-11-15 20:42:12,996 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-16393A263145,id=0f3732b6-9652-45ca-808e-d573e9ac99ce
datanode_2    | 2019-11-15 20:40:43,318 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 133013ms
grafana_1     | t=2019-11-15T20:38:25+0000 lvl=info msg="Initializing TracingService" logger=server
datanode_1    | 2019-11-15 20:41:33,711 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-15 20:42:12,997 INFO impl.RoleInfo: 0f3732b6-9652-45ca-808e-d573e9ac99ce: shutdown FollowerState
datanode_2    | 2019-11-15 20:40:43,818 WARN server.GrpcLogAppender: 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145->118b56a6-c55c-410d-9771-f42d0cc3eef0-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=25,entriesCount=0,lastEntry=null
datanode_1    | 2019-11-15 20:41:33,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T20:38:25+0000 lvl=info msg="Initializing UsageStatsService" logger=server
datanode_3    | 2019-11-15 20:42:12,997 INFO impl.StateMachineUpdater: 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145-StateMachineUpdater: set stopIndex = 18
datanode_2    | 2019-11-15 20:40:45,819 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 135514ms
datanode_1    | 2019-11-15 20:41:33,714 INFO impl.RoleInfo: 118b56a6-c55c-410d-9771-f42d0cc3eef0: start LeaderState
grafana_1     | t=2019-11-15T20:38:25+0000 lvl=info msg="Initializing CleanUpService" logger=server
datanode_3    | 2019-11-15 20:42:12,997 INFO impl.FollowerState: 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-15 20:40:45,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-62B9CCB8FD4A->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-62B9CCB8FD4A->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_1    | 2019-11-15 20:41:33,715 INFO segmented.SegmentedRaftLogWorker: 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-282F7C172775-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T20:38:25+0000 lvl=info msg="Initializing NotificationService" logger=server
datanode_3    | 2019-11-15 20:42:12,997 INFO ratis.ContainerStateMachine: group-16393A263145: Taking a snapshot at:(t:1, i:17) file /data/metadata/ratis/3201ca46-6334-4a58-ab08-16393a263145/sm/snapshot.1_17
datanode_1    | 2019-11-15 20:41:33,716 INFO impl.RaftServerImpl: 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-282F7C172775: set configuration 0: [0f3732b6-9652-45ca-808e-d573e9ac99ce:172.19.0.9:9858, 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, 118b56a6-c55c-410d-9771-f42d0cc3eef0:172.19.0.2:9858], old=null at 0
grafana_1     | t=2019-11-15T20:38:25+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
datanode_2    | 2019-11-15 20:40:46,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-30CEADC0496F->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-30CEADC0496F->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_3    | 2019-11-15 20:42:13,005 INFO server.GrpcServerProtocolService: 0f3732b6-9652-45ca-808e-d573e9ac99ce: Completed APPEND_ENTRIES, lastRequest: 000b3926-9ab1-4282-8d19-9c8b130d45f0->0f3732b6-9652-45ca-808e-d573e9ac99ce#104-t1, previous=(t:1, i:18), leaderCommit=18, initializing? false, entries: <empty>
datanode_1    | 2019-11-15 20:41:33,761 INFO segmented.SegmentedRaftLogWorker: 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-282F7C172775-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d82fd73-d82d-4521-acd3-282f7c172775/current/log_inprogress_0
grafana_1     | t=2019-11-15T20:38:25+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
datanode_2    | 2019-11-15 20:40:47,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-790042002797->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-790042002797->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_3    | 2019-11-15 20:42:13,086 INFO ratis.ContainerStateMachine: group-16393A263145: Finished taking a snapshot at:(t:1, i:17) file:/data/metadata/ratis/3201ca46-6334-4a58-ab08-16393a263145/sm/snapshot.1_17 time:88
datanode_1    | 2019-11-15 20:41:38,275 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-62B9CCB8FD4A->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-62B9CCB8FD4A->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c18, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c18]
grafana_1     | t=2019-11-15T20:38:25+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
datanode_2    | 2019-11-15 20:40:48,320 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 138014ms
datanode_3    | 2019-11-15 20:42:13,088 INFO impl.StateMachineUpdater: 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145-StateMachineUpdater: Took a snapshot at index 17
datanode_1    | 2019-11-15 20:41:45,785 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-790042002797->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-790042002797->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c18, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c18]
datanode_2    | 2019-11-15 20:40:48,819 WARN server.GrpcLogAppender: 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145->118b56a6-c55c-410d-9771-f42d0cc3eef0-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=26,entriesCount=0,lastEntry=null
grafana_1     | t=2019-11-15T20:38:25+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
datanode_3    | 2019-11-15 20:42:13,088 INFO impl.StateMachineUpdater: 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 17
datanode_2    | 2019-11-15 20:40:50,821 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 140515ms
grafana_1     | t=2019-11-15T20:38:25+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
datanode_3    | 2019-11-15 20:42:13,093 INFO ratis.ContainerStateMachine: group-16393A263145: Taking a snapshot at:(t:1, i:17) file /data/metadata/ratis/3201ca46-6334-4a58-ab08-16393a263145/sm/snapshot.1_17
datanode_1    | 2019-11-15 20:41:48,261 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-30CEADC0496F->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-30CEADC0496F->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c18, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c18]
datanode_2    | 2019-11-15 20:40:53,322 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 143016ms
datanode_3    | 2019-11-15 20:42:13,106 INFO ratis.ContainerStateMachine: group-16393A263145: Finished taking a snapshot at:(t:1, i:17) file:/data/metadata/ratis/3201ca46-6334-4a58-ab08-16393a263145/sm/snapshot.1_17 time:13
datanode_1    | 2019-11-15 20:42:03,861 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-790042002797->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-790042002797->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c18, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c18]
grafana_1     | t=2019-11-15T20:38:25+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
datanode_3    | 2019-11-15 20:42:13,106 INFO impl.StateMachineUpdater: 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145-StateMachineUpdater: Took a snapshot at index 17
datanode_2    | 2019-11-15 20:40:53,821 WARN server.GrpcLogAppender: 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145->118b56a6-c55c-410d-9771-f42d0cc3eef0-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=27,entriesCount=0,lastEntry=null
datanode_1    | 2019-11-15 20:42:05,390 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-62B9CCB8FD4A->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-62B9CCB8FD4A->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c18, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c18]
grafana_1     | t=2019-11-15T20:38:25+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
datanode_3    | 2019-11-15 20:42:13,107 INFO impl.StateMachineUpdater: 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145-StateMachineUpdater: snapshotIndex: updateIncreasingly 17 -> 17
datanode_2    | 2019-11-15 20:40:54,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-62B9CCB8FD4A->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-62B9CCB8FD4A->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_1    | 2019-11-15 20:42:06,328 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-30CEADC0496F->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-30CEADC0496F->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c18, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c18]
grafana_1     | t=2019-11-15T20:38:25+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
datanode_3    | 2019-11-15 20:42:13,110 INFO impl.RaftServerImpl: 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145: closes. applyIndex: 18
datanode_2    | 2019-11-15 20:40:55,823 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 145518ms
grafana_1     | t=2019-11-15T20:38:25+0000 lvl=info msg="Initializing Stream Manager"
datanode_3    | 2019-11-15 20:42:13,111 INFO segmented.SegmentedRaftLogWorker: 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2    | 2019-11-15 20:40:55,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-30CEADC0496F->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-30CEADC0496F->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_1    | 2019-11-15 20:42:12,895 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-790042002797->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-790042002797->118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c18, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c18]
grafana_1     | t=2019-11-15T20:38:25+0000 lvl=info msg="HTTP Server Listen" logger=http.server address=0.0.0.0:3000 protocol=http subUrl= socket=
datanode_3    | 2019-11-15 20:42:13,112 INFO segmented.SegmentedRaftLogWorker: 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145-SegmentedRaftLogWorker close()
datanode_1    | 2019-11-15 20:42:12,976 INFO impl.RaftServerProxy: 118b56a6-c55c-410d-9771-f42d0cc3eef0: remove  FOLLOWER 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145:t1, leader=000b3926-9ab1-4282-8d19-9c8b130d45f0, voted=null, raftlog=118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0f3732b6-9652-45ca-808e-d573e9ac99ce:172.19.0.9:9858, 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, 118b56a6-c55c-410d-9771-f42d0cc3eef0:172.19.0.2:9858], old=null RUNNING
datanode_3    | 2019-11-15 20:42:13,116 INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline #id: "3201ca46-6334-4a58-ab08-16393a263145"
datanode_1    | 2019-11-15 20:42:12,982 INFO impl.RaftServerImpl: 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145: shutdown
datanode_2    | 2019-11-15 20:40:56,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-790042002797->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-790042002797->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_1    | 2019-11-15 20:42:12,982 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-16393A263145,id=118b56a6-c55c-410d-9771-f42d0cc3eef0
datanode_1    | 2019-11-15 20:42:12,983 INFO impl.RoleInfo: 118b56a6-c55c-410d-9771-f42d0cc3eef0: shutdown FollowerState
datanode_2    | 2019-11-15 20:40:58,324 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 148018ms
datanode_3    |  command on datanode #0f3732b6-9652-45ca-808e-d573e9ac99ce.
datanode_1    | 2019-11-15 20:42:12,983 INFO impl.FollowerState: 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-15 20:40:58,823 WARN server.GrpcLogAppender: 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145->118b56a6-c55c-410d-9771-f42d0cc3eef0-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=28,entriesCount=0,lastEntry=null
datanode_1    | 2019-11-15 20:42:12,984 INFO impl.StateMachineUpdater: 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145-StateMachineUpdater: set stopIndex = -1
datanode_2    | 2019-11-15 20:41:00,825 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 150520ms
datanode_1    | 2019-11-15 20:42:12,985 INFO impl.RaftServerImpl: 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145: closes. applyIndex: -1
datanode_2    | 2019-11-15 20:41:03,326 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 153020ms
datanode_1    | 2019-11-15 20:42:12,987 INFO segmented.SegmentedRaftLogWorker: 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
