Attaching to ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_datanode_2, ozone-om-ha_om1_1
scm_1       | 2019-11-15 20:31:27 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:31:32 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerImpl:103 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-02DD9BB68C93: ConfigurationManager, init=-1: [dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:31:32 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:31:38 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 20:31:32 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:31:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-15 20:31:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:31:38 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6842d9a4-7bf3-482c-bd73-02dd9bb68c93 does not exist. Creating ...
datanode_3  | 2019-11-15 20:31:37 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 20:31:34 INFO  NetworkTopology:111 - Added a new node: /default-rack/d4e4f6d4-9a56-4ed3-84cc-fc819c997f16
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6842d9a4-7bf3-482c-bd73-02dd9bb68c93/in_use.lock acquired by nodename 16@a4f4b474b0f8
datanode_3  | 2019-11-15 20:31:37 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:31:34 INFO  SCMNodeManager:267 - Registered Data node : d4e4f6d4-9a56-4ed3-84cc-fc819c997f16{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:31:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6842d9a4-7bf3-482c-bd73-02dd9bb68c93 has been successfully formatted.
datanode_1  | 2019-11-15 20:31:38 INFO  SegmentedRaftLogWorker:173 - new d13f2771-bd77-4861-aa96-814bd535f02e@group-FA8977F6B4CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36e5adfa-5858-49f5-bf11-fa8977f6b4cc
scm_1       | 2019-11-15 20:31:34 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  ContainerStateMachine:223 - group-02DD9BB68C93: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:31:34 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:31:37 INFO  SegmentedRaftLogWorker:173 - new d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-13D88EAE4DAD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2df8aec7-0dda-41ef-99f3-13d88eae4dad
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:31:34 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 20:31:34 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=2df8aec7-0dda-41ef-99f3-13d88eae4dad create command to datanode d4e4f6d4-9a56-4ed3-84cc-fc819c997f16
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 20:31:34 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 2df8aec7-0dda-41ef-99f3-13d88eae4dad, Nodes: d4e4f6d4-9a56-4ed3-84cc-fc819c997f16{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:31:35 INFO  NetworkTopology:111 - Added a new node: /default-rack/d13f2771-bd77-4861-aa96-814bd535f02e
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 20:31:35 INFO  SCMNodeManager:267 - Registered Data node : d13f2771-bd77-4861-aa96-814bd535f02e{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:31:38 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 20:31:35 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:31:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 20:31:35 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:31:35 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=36e5adfa-5858-49f5-bf11-fa8977f6b4cc create command to datanode d13f2771-bd77-4861-aa96-814bd535f02e
datanode_2  | 2019-11-15 20:31:38 INFO  SegmentedRaftLogWorker:173 - new dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-02DD9BB68C93-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6842d9a4-7bf3-482c-bd73-02dd9bb68c93
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 20:31:38 INFO  SegmentedRaftLogWorker:128 - d13f2771-bd77-4861-aa96-814bd535f02e@group-FA8977F6B4CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 20:31:35 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 36e5adfa-5858-49f5-bf11-fa8977f6b4cc, Nodes: d13f2771-bd77-4861-aa96-814bd535f02e{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 20:31:35 INFO  NetworkTopology:111 - Added a new node: /default-rack/dad281e0-a9d5-4c53-8387-0fa91a7b3ae5
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:31:35 INFO  SCMNodeManager:267 - Registered Data node : dad281e0-a9d5-4c53-8387-0fa91a7b3ae5{ip: 172.18.0.3, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:31:37 INFO  SegmentedRaftLogWorker:128 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-13D88EAE4DAD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:31:35 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:31:35 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:31:35 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=6842d9a4-7bf3-482c-bd73-02dd9bb68c93 create command to datanode dad281e0-a9d5-4c53-8387-0fa91a7b3ae5
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:31:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:31:35 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 6842d9a4-7bf3-482c-bd73-02dd9bb68c93, Nodes: dad281e0-a9d5-4c53-8387-0fa91a7b3ae5{ip: 172.18.0.3, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:31:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:31:35 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=ac067bf3-a3a4-4133-a5c4-ba84915a9388 create command to datanode dad281e0-a9d5-4c53-8387-0fa91a7b3ae5
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerImpl:184 - d13f2771-bd77-4861-aa96-814bd535f02e@group-FA8977F6B4CC: start as a follower, conf=-1: [d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858], old=null
scm_1       | 2019-11-15 20:31:35 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=ac067bf3-a3a4-4133-a5c4-ba84915a9388 create command to datanode d4e4f6d4-9a56-4ed3-84cc-fc819c997f16
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:31:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerImpl:173 - d13f2771-bd77-4861-aa96-814bd535f02e@group-FA8977F6B4CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:31:35 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=ac067bf3-a3a4-4133-a5c4-ba84915a9388 create command to datanode d13f2771-bd77-4861-aa96-814bd535f02e
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:31:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:31:38 INFO  RoleInfo:143 - d13f2771-bd77-4861-aa96-814bd535f02e: start FollowerState
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerImpl:184 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-13D88EAE4DAD: start as a follower, conf=-1: [d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 20:31:38 INFO  SegmentedRaftLogWorker:128 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-02DD9BB68C93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:31:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA8977F6B4CC,id=d13f2771-bd77-4861-aa96-814bd535f02e
scm_1       | 2019-11-15 20:31:35 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: ac067bf3-a3a4-4133-a5c4-ba84915a9388, Nodes: dad281e0-a9d5-4c53-8387-0fa91a7b3ae5{ip: 172.18.0.3, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}d4e4f6d4-9a56-4ed3-84cc-fc819c997f16{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}d13f2771-bd77-4861-aa96-814bd535f02e{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:31:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:31:38 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=2df8aec7-0dda-41ef-99f3-13d88eae4dad reported by d4e4f6d4-9a56-4ed3-84cc-fc819c997f16{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerImpl:173 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-13D88EAE4DAD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:31:38 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "36e5adfa-5858-49f5-bf11-fa8977f6b4cc"
scm_1       | 2019-11-15 20:31:38 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 2df8aec7-0dda-41ef-99f3-13d88eae4dad, Nodes: d4e4f6d4-9a56-4ed3-84cc-fc819c997f16{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 20:31:38 INFO  RoleInfo:143 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16: start FollowerState
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  |  command succeed on datanode d13f2771-bd77-4861-aa96-814bd535f02e.
scm_1       | 2019-11-15 20:31:38 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 20:31:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13D88EAE4DAD,id=d4e4f6d4-9a56-4ed3-84cc-fc819c997f16
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerProxy:89 - d13f2771-bd77-4861-aa96-814bd535f02e: addNew group-BA84915A9388:[d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858] returns group-BA84915A9388:java.util.concurrent.CompletableFuture@361988e0[Not completed]
scm_1       | 2019-11-15 20:31:38 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 20:31:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:31:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerImpl:98 - d13f2771-bd77-4861-aa96-814bd535f02e: new RaftServerImpl for group-BA84915A9388:[d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:31:38 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=ac067bf3-a3a4-4133-a5c4-ba84915a9388 reported by d4e4f6d4-9a56-4ed3-84cc-fc819c997f16{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:31:38 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "2df8aec7-0dda-41ef-99f3-13d88eae4dad"
datanode_2  | 2019-11-15 20:31:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 20:31:38 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=36e5adfa-5858-49f5-bf11-fa8977f6b4cc reported by d13f2771-bd77-4861-aa96-814bd535f02e{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  |  command succeed on datanode d4e4f6d4-9a56-4ed3-84cc-fc819c997f16.
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerImpl:184 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-02DD9BB68C93: start as a follower, conf=-1: [dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858], old=null
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:31:38 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 36e5adfa-5858-49f5-bf11-fa8977f6b4cc, Nodes: d13f2771-bd77-4861-aa96-814bd535f02e{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerProxy:89 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16: addNew group-BA84915A9388:[d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858] returns group-BA84915A9388:java.util.concurrent.CompletableFuture@2d12aa4c[Not completed]
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerImpl:173 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-02DD9BB68C93: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:31:38 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerImpl:98 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16: new RaftServerImpl for group-BA84915A9388:[d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 20:31:38 INFO  RoleInfo:143 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5: start FollowerState
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 20:31:38 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:31:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02DD9BB68C93,id=dad281e0-a9d5-4c53-8387-0fa91a7b3ae5
datanode_3  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:31:38 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=ac067bf3-a3a4-4133-a5c4-ba84915a9388 reported by d13f2771-bd77-4861-aa96-814bd535f02e{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerImpl:103 - d13f2771-bd77-4861-aa96-814bd535f02e@group-BA84915A9388: ConfigurationManager, init=-1: [d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
