Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1
datanode_4_1  | 2019-11-15 20:34:44,003 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_4_1  | 2019-11-15 20:34:46,632 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-15 20:34:46,767 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | ************************************************************/
datanode_2_1  | 2019-11-15 20:34:47,019 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2019-11-15 20:34:46,650 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_4_1  | 2019-11-15 20:34:46,643 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2019-11-15 20:34:46,770 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-11-15 20:34:45,297 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2019-11-15 20:34:47,026 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-15 20:34:46,658 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | ************************************************************/
datanode_4_1  | 2019-11-15 20:34:46,646 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-15 20:34:46,789 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-15 20:34:45,396 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-11-15 20:34:47,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2019-11-15 20:34:46,661 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-11-15 20:34:46,688 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-15 20:34:48,900 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2019-11-15 20:34:46,797 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-11-15 20:34:45,415 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-11-15 20:34:47,029 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-15 20:34:46,661 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-15 20:34:46,689 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@350d3f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-15 20:34:49,674 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_3_1  | 2019-11-15 20:34:46,797 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-15 20:34:45,448 INFO util.log: Logging initialized @1327ms
datanode_2_1  | 2019-11-15 20:34:47,029 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-15 20:34:46,661 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-15 20:34:46,786 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9526241825343757657.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-15 20:34:49,674 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3_1  | 2019-11-15 20:34:46,797 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-15 20:34:45,577 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2_1  | 2019-11-15 20:34:47,050 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-15 20:34:46,688 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-15 20:34:46,794 INFO server.AbstractConnector: Started ServerConnector@13e99df7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-15 20:34:49,678 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-15 20:34:46,826 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-15 20:34:45,577 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2_1  | 2019-11-15 20:34:47,057 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2019-11-15 20:34:46,697 INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2019-11-15 20:34:46,794 INFO server.Server: Started @3615ms
om_1          | 2019-11-15 20:34:49,686 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-15 20:34:46,834 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-15 20:34:45,577 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2_1  | 2019-11-15 20:34:47,058 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-15 20:34:46,699 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-15 20:34:46,798 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-15 20:34:50,369 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-15 20:34:46,835 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-15 20:34:45,578 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2_1  | 2019-11-15 20:34:47,087 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-15 20:34:46,734 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@518bfd90{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-15 20:34:46,798 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-15 20:34:45,578 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1          | 2019-11-15 20:34:50,397 INFO util.log: Logging initialized @2287ms
datanode_2_1  | 2019-11-15 20:34:47,089 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f897dab{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-15 20:34:46,738 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18b8d173{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-15 20:34:45,578 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_4_1  | 2019-11-15 20:34:46,800 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3_1  | 2019-11-15 20:34:46,862 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-15 20:34:50,502 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2_1  | 2019-11-15 20:34:47,162 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1159436758966184603.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-15 20:34:45,593 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-15 20:34:46,816 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-15 20:34:46,917 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c723f2d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7513482025064521020.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3_1  | 2019-11-15 20:34:46,863 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f897dab{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-15 20:34:50,502 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2_1  | 2019-11-15 20:34:47,169 INFO server.AbstractConnector: Started ServerConnector@44065156{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-15 20:34:45,593 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-15 20:34:46,979 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-11-15 20:34:46,927 INFO server.AbstractConnector: Started ServerConnector@64aad809{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-11-15 20:34:46,931 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3834920743345309111.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-15 20:34:50,502 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2_1  | 2019-11-15 20:34:47,169 INFO server.Server: Started @3852ms
scm_1         | 2019-11-15 20:34:45,595 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-15 20:34:48,959 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2019-11-15 20:34:46,928 INFO server.Server: Started @3861ms
datanode_3_1  | 2019-11-15 20:34:46,940 INFO server.AbstractConnector: Started ServerConnector@44065156{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-15 20:34:50,503 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2_1  | 2019-11-15 20:34:47,172 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-15 20:34:45,820 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@589da3f3
datanode_4_1  | 2019-11-15 20:34:48,961 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2019-11-15 20:34:46,931 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-15 20:34:46,941 INFO server.Server: Started @3838ms
om_1          | 2019-11-15 20:34:50,503 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2_1  | 2019-11-15 20:34:47,172 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-15 20:34:45,822 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_4_1  | 2019-11-15 20:34:48,961 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7849dcd9-9050-4df2-a230-ead84762f462 at port 9858
datanode_1_1  | 2019-11-15 20:34:46,932 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-15 20:34:46,944 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-15 20:34:50,503 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2_1  | 2019-11-15 20:34:47,174 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-15 20:34:45,899 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_4_1  | 2019-11-15 20:34:48,976 INFO impl.RaftServerProxy: 7849dcd9-9050-4df2-a230-ead84762f462: start RPC server
datanode_1_1  | 2019-11-15 20:34:46,934 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3_1  | 2019-11-15 20:34:46,944 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-15 20:34:50,504 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2_1  | 2019-11-15 20:34:47,186 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-15 20:34:46,000 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_4_1  | 2019-11-15 20:34:49,075 INFO server.GrpcService: 7849dcd9-9050-4df2-a230-ead84762f462: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-11-15 20:34:46,948 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-15 20:34:46,946 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-15 20:34:50,504 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2_1  | 2019-11-15 20:34:47,316 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-15 20:34:46,015 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-11-15 20:34:53,839 INFO impl.RaftServerProxy: 7849dcd9-9050-4df2-a230-ead84762f462: addNew group-93C4930E93E4:[7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858] returns group-93C4930E93E4:java.util.concurrent.CompletableFuture@702c2540[Not completed]
datanode_1_1  | 2019-11-15 20:34:47,125 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-11-15 20:34:46,961 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-15 20:34:50,504 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2_1  | 2019-11-15 20:34:49,295 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-15 20:34:46,131 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_4_1  | 2019-11-15 20:34:53,855 INFO impl.RaftServerImpl: 7849dcd9-9050-4df2-a230-ead84762f462: new RaftServerImpl for group-93C4930E93E4:[7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-15 20:34:49,053 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2019-11-15 20:34:47,118 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-15 20:34:50,504 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2_1  | 2019-11-15 20:34:49,296 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-15 20:34:46,133 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-11-15 20:34:53,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 20:34:49,055 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2019-11-15 20:34:49,054 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-15 20:34:50,504 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | 2019-11-15 20:34:49,297 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b at port 9858
scm_1         | 2019-11-15 20:34:46,271 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_4_1  | 2019-11-15 20:34:53,857 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-15 20:34:49,056 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8848e286-57ea-448a-9ef3-bb9b1c33bdde at port 9858
datanode_3_1  | 2019-11-15 20:34:49,056 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-15 20:34:50,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2_1  | 2019-11-15 20:34:49,312 INFO impl.RaftServerProxy: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b: start RPC server
scm_1         | 2019-11-15 20:34:46,274 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_4_1  | 2019-11-15 20:34:53,857 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 20:34:49,072 INFO impl.RaftServerProxy: 8848e286-57ea-448a-9ef3-bb9b1c33bdde: start RPC server
datanode_3_1  | 2019-11-15 20:34:49,056 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis accf0ffc-798f-4cd7-9d22-7f8a7fc83e96 at port 9858
om_1          | 2019-11-15 20:34:50,505 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | 2019-11-15 20:34:49,429 INFO server.GrpcService: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-11-15 20:34:53,858 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 20:34:46,274 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1_1  | 2019-11-15 20:34:49,183 INFO server.GrpcService: 8848e286-57ea-448a-9ef3-bb9b1c33bdde: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-11-15 20:34:49,071 INFO impl.RaftServerProxy: accf0ffc-798f-4cd7-9d22-7f8a7fc83e96: start RPC server
om_1          | 2019-11-15 20:34:50,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-11-15 20:34:54,207 INFO impl.RaftServerProxy: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b: addNew group-7EC434BBAA8C:[0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858] returns group-7EC434BBAA8C:java.util.concurrent.CompletableFuture@8f0cb8b[Not completed]
datanode_4_1  | 2019-11-15 20:34:53,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 20:34:46,961 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-15 20:34:53,971 INFO impl.RaftServerProxy: 8848e286-57ea-448a-9ef3-bb9b1c33bdde: addNew group-A204770D9BEA:[8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858] returns group-A204770D9BEA:java.util.concurrent.CompletableFuture@1bcad572[Not completed]
datanode_3_1  | 2019-11-15 20:34:49,175 INFO server.GrpcService: accf0ffc-798f-4cd7-9d22-7f8a7fc83e96: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-15 20:34:50,505 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-11-15 20:34:54,221 INFO impl.RaftServerImpl: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b: new RaftServerImpl for group-7EC434BBAA8C:[0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-15 20:34:53,866 INFO impl.RaftServerImpl: 7849dcd9-9050-4df2-a230-ead84762f462@group-93C4930E93E4: ConfigurationManager, init=-1: [7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 20:34:46,981 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1_1  | 2019-11-15 20:34:54,008 INFO impl.RaftServerImpl: 8848e286-57ea-448a-9ef3-bb9b1c33bdde: new RaftServerImpl for group-A204770D9BEA:[8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-15 20:34:53,989 INFO impl.RaftServerProxy: accf0ffc-798f-4cd7-9d22-7f8a7fc83e96: addNew group-3D7964629473:[accf0ffc-798f-4cd7-9d22-7f8a7fc83e96:10.5.0.6:9858] returns group-3D7964629473:java.util.concurrent.CompletableFuture@5d6862d4[Not completed]
om_1          | 2019-11-15 20:34:50,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-11-15 20:34:54,223 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-15 20:34:53,866 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 20:34:47,021 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
