Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-15 11:23:35,867 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-15 11:23:51,799 INFO impl.RoleInfo: 29657620-f7da-4003-bffa-c3b08fa0a23d: shutdown LeaderElection
datanode_1_1  |  command succeed on datanode 3575d333-6f99-4b39-92c6-411b357fd819.
datanode_3_1  | 2019-11-15 11:23:46,438 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 11:23:46,437 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 11:23:42,692 INFO node.SCMNodeManager: Registered Data node : e7e7af04-2864-47f4-8151-52f95d63a11a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 11:23:51,799 INFO impl.RaftServerImpl: 29657620-f7da-4003-bffa-c3b08fa0a23d@group-6387D450DF74: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 11:23:45,323 INFO impl.RaftServerProxy: 3575d333-6f99-4b39-92c6-411b357fd819: addNew group-60C682752966:[9796cd33-696f-4362-86cf-7553b6969009:10.5.0.5:9858, e7e7af04-2864-47f4-8151-52f95d63a11a:10.5.0.6:9858, 3575d333-6f99-4b39-92c6-411b357fd819:10.5.0.4:9858] returns group-60C682752966:java.util.concurrent.CompletableFuture@6fadd1a0[Not completed]
datanode_3_1  | 2019-11-15 11:23:46,439 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 11:23:46,437 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 11:23:42,692 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 11:23:45,325 INFO impl.RaftServerImpl: 3575d333-6f99-4b39-92c6-411b357fd819: new RaftServerImpl for group-60C682752966:[9796cd33-696f-4362-86cf-7553b6969009:10.5.0.5:9858, e7e7af04-2864-47f4-8151-52f95d63a11a:10.5.0.6:9858, 3575d333-6f99-4b39-92c6-411b357fd819:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-15 11:23:51,799 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6387D450DF74 with new leaderId: 29657620-f7da-4003-bffa-c3b08fa0a23d
datanode_3_1  | 2019-11-15 11:23:46,439 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb26d844-7954-4a08-8269-60c682752966 does not exist. Creating ...
datanode_2_1  | 2019-11-15 11:23:46,438 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 11:23:42,693 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 11:23:45,325 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-15 11:23:51,801 INFO impl.RaftServerImpl: 29657620-f7da-4003-bffa-c3b08fa0a23d@group-6387D450DF74: change Leader from null to 29657620-f7da-4003-bffa-c3b08fa0a23d at term 1 for becomeLeader, leader elected after 5192ms
datanode_3_1  | 2019-11-15 11:23:46,485 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb26d844-7954-4a08-8269-60c682752966/in_use.lock acquired by nodename 7@474c05215458
datanode_2_1  | 2019-11-15 11:23:46,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 11:23:42,695 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4d936644-f091-4bc3-9f16-bd7442c17e57 create command to datanode e7e7af04-2864-47f4-8151-52f95d63a11a
datanode_1_1  | 2019-11-15 11:23:45,326 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-15 11:23:51,807 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-15 11:23:46,438 INFO impl.RaftServerImpl: 9796cd33-696f-4362-86cf-7553b6969009@group-60C682752966: ConfigurationManager, init=-1: [9796cd33-696f-4362-86cf-7553b6969009:10.5.0.5:9858, e7e7af04-2864-47f4-8151-52f95d63a11a:10.5.0.6:9858, 3575d333-6f99-4b39-92c6-411b357fd819:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-15 11:23:46,502 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb26d844-7954-4a08-8269-60c682752966 has been successfully formatted.
scm_1         | 2019-11-15 11:23:42,696 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4d936644-f091-4bc3-9f16-bd7442c17e57, Nodes: e7e7af04-2864-47f4-8151-52f95d63a11a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-15 11:23:45,326 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 11:23:46,438 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 11:23:42,960 INFO net.NetworkTopology: Added a new node: /rack1/9796cd33-696f-4362-86cf-7553b6969009
datanode_3_1  | 2019-11-15 11:23:46,503 INFO ratis.ContainerStateMachine: group-60C682752966: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 11:23:51,807 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 11:23:45,326 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 11:23:46,438 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 11:23:42,960 INFO node.SCMNodeManager: Registered Data node : 9796cd33-696f-4362-86cf-7553b6969009{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 11:23:46,503 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 11:23:51,811 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 11:23:45,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 11:23:46,438 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb26d844-7954-4a08-8269-60c682752966 does not exist. Creating ...
scm_1         | 2019-11-15 11:23:42,960 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 11:23:46,503 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 11:23:45,326 INFO impl.RaftServerImpl: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966: ConfigurationManager, init=-1: [9796cd33-696f-4362-86cf-7553b6969009:10.5.0.5:9858, e7e7af04-2864-47f4-8151-52f95d63a11a:10.5.0.6:9858, 3575d333-6f99-4b39-92c6-411b357fd819:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 11:23:51,816 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-15 11:23:46,485 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb26d844-7954-4a08-8269-60c682752966/in_use.lock acquired by nodename 7@c162bf1e2acb
scm_1         | 2019-11-15 11:23:42,960 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 11:23:46,503 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 11:23:45,326 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 11:23:51,816 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-15 11:23:46,502 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb26d844-7954-4a08-8269-60c682752966 has been successfully formatted.
scm_1         | 2019-11-15 11:23:42,961 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0993a66c-29e5-40e9-8ac7-58248474e448 create command to datanode 9796cd33-696f-4362-86cf-7553b6969009
datanode_3_1  | 2019-11-15 11:23:46,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 11:23:45,326 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 11:23:51,817 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-15 11:23:42,965 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0993a66c-29e5-40e9-8ac7-58248474e448, Nodes: 9796cd33-696f-4362-86cf-7553b6969009{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-15 11:23:46,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 11:23:45,327 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb26d844-7954-4a08-8269-60c682752966 does not exist. Creating ...
datanode_4_1  | 2019-11-15 11:23:51,826 INFO impl.RoleInfo: 29657620-f7da-4003-bffa-c3b08fa0a23d: start LeaderState
datanode_2_1  | 2019-11-15 11:23:46,503 INFO ratis.ContainerStateMachine: group-60C682752966: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 11:23:42,967 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=eb26d844-7954-4a08-8269-60c682752966 create command to datanode e7e7af04-2864-47f4-8151-52f95d63a11a
datanode_3_1  | 2019-11-15 11:23:46,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 11:23:45,351 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb26d844-7954-4a08-8269-60c682752966/in_use.lock acquired by nodename 7@bcd508b91dce
datanode_4_1  | 2019-11-15 11:23:51,852 INFO segmented.SegmentedRaftLogWorker: 29657620-f7da-4003-bffa-c3b08fa0a23d@group-6387D450DF74-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 11:23:46,503 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 11:23:42,967 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=eb26d844-7954-4a08-8269-60c682752966 create command to datanode 9796cd33-696f-4362-86cf-7553b6969009
datanode_3_1  | 2019-11-15 11:23:46,504 INFO segmented.SegmentedRaftLogWorker: new e7e7af04-2864-47f4-8151-52f95d63a11a@group-60C682752966-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb26d844-7954-4a08-8269-60c682752966
datanode_1_1  | 2019-11-15 11:23:45,383 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb26d844-7954-4a08-8269-60c682752966 has been successfully formatted.
datanode_2_1  | 2019-11-15 11:23:46,503 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 11:23:42,967 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=eb26d844-7954-4a08-8269-60c682752966 create command to datanode 3575d333-6f99-4b39-92c6-411b357fd819
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-15 11:23:45,383 INFO ratis.ContainerStateMachine: group-60C682752966: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 11:23:46,504 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-15 11:23:46,504 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 11:23:42,968 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb26d844-7954-4a08-8269-60c682752966, Nodes: e7e7af04-2864-47f4-8151-52f95d63a11a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9796cd33-696f-4362-86cf-7553b6969009{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}3575d333-6f99-4b39-92c6-411b357fd819{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-15 11:23:45,383 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 11:23:46,504 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 11:23:46,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 11:23:43,537 INFO net.NetworkTopology: Added a new node: /rack2/29657620-f7da-4003-bffa-c3b08fa0a23d
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-15 11:23:45,383 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 11:23:46,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 11:23:46,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 11:23:43,537 INFO node.SCMNodeManager: Registered Data node : 29657620-f7da-4003-bffa-c3b08fa0a23d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-15 11:23:45,383 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-15 11:23:46,505 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 11:23:46,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 11:23:43,537 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 11:23:45,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 11:23:46,505 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 11:23:46,504 INFO segmented.SegmentedRaftLogWorker: new 9796cd33-696f-4362-86cf-7553b6969009@group-60C682752966-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb26d844-7954-4a08-8269-60c682752966
scm_1         | 2019-11-15 11:23:43,538 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 11:23:51,873 INFO impl.RaftServerImpl: 29657620-f7da-4003-bffa-c3b08fa0a23d@group-6387D450DF74: set configuration 0: [29657620-f7da-4003-bffa-c3b08fa0a23d:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-15 11:23:45,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 11:23:46,505 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 11:23:43,539 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1af10089-0b37-4d14-86e0-6387d450df74 create command to datanode 29657620-f7da-4003-bffa-c3b08fa0a23d
datanode_2_1  | 2019-11-15 11:23:46,505 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 11:23:52,001 INFO segmented.SegmentedRaftLogWorker: 29657620-f7da-4003-bffa-c3b08fa0a23d@group-6387D450DF74-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1af10089-0b37-4d14-86e0-6387d450df74/current/log_inprogress_0
datanode_3_1  | 2019-11-15 11:23:46,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 11:23:43,539 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1af10089-0b37-4d14-86e0-6387d450df74, Nodes: 29657620-f7da-4003-bffa-c3b08fa0a23d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-15 11:23:45,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 11:23:46,505 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 11:23:46,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 11:23:45,351 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=eb58c95e-92ec-4e4d-ac31-11c423a01c82 reported by 3575d333-6f99-4b39-92c6-411b357fd819{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 11:23:45,384 INFO segmented.SegmentedRaftLogWorker: new 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb26d844-7954-4a08-8269-60c682752966
datanode_2_1  | 2019-11-15 11:23:46,505 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 11:23:45,351 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: eb58c95e-92ec-4e4d-ac31-11c423a01c82, Nodes: 3575d333-6f99-4b39-92c6-411b357fd819{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-15 11:23:46,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 11:23:46,505 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
