Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_scm_1
datanode_3  | 2019-11-15 11:08:05,360 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 11:09:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573816091927_0001	CONTAINERID=container_1573816091927_0001_01_000003
datanode_1  | 2019-11-15 11:08:21,391 INFO impl.LeaderElection: aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953@group-4E4FA4A83A9C-LeaderElection2: begin an election at term 1 for -1: [aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953:172.18.0.3:9858, 68030392-55a8-4e1a-839a-0578243e460d:172.18.0.8:9858, 0c7c8ddf-2c8a-4fd5-a003-c116c63bb204:172.18.0.9:9858], old=null
rm_1        | 2019-11-15 11:09:26 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573816091927_0001	CALLERCONTEXT=CLI
nm_1        | 2019-11-15 11:09:51 INFO  ContainerImpl:2112 - Container container_1573816091927_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-15 11:08:21,868 INFO impl.LeaderElection: aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953@group-4E4FA4A83A9C-LeaderElection2: Election PASSED; received 1 response(s) [aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953<-0c7c8ddf-2c8a-4fd5-a003-c116c63bb204#0:OK-t1] and 0 exception(s); aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953@group-4E4FA4A83A9C:t1, leader=null, voted=aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953, raftlog=aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953@group-4E4FA4A83A9C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953:172.18.0.3:9858, 68030392-55a8-4e1a-839a-0578243e460d:172.18.0.8:9858, 0c7c8ddf-2c8a-4fd5-a003-c116c63bb204:172.18.0.9:9858], old=null
rm_1        | 2019-11-15 11:09:26 INFO  RMStateStore:223 - Storing info for app: application_1573816091927_0001
nm_1        | 2019-11-15 11:09:51 INFO  ApplicationImpl:512 - Removing container_1573816091927_0001_01_000003 from application application_1573816091927_0001
datanode_1  | 2019-11-15 11:08:21,868 INFO impl.RoleInfo: aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953: shutdown LeaderElection
rm_1        | 2019-11-15 11:09:26 INFO  RMAppImpl:928 - application_1573816091927_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-15 11:09:51 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573816091927_0001_01_000003
datanode_1  | 2019-11-15 11:08:21,869 INFO impl.RaftServerImpl: aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953@group-4E4FA4A83A9C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-15 11:09:26 INFO  RMAppImpl:928 - application_1573816091927_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-15 11:09:51 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573816091927_0001
datanode_1  | 2019-11-15 11:08:21,869 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4E4FA4A83A9C with new leaderId: aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953
nm_1        | 2019-11-15 11:09:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573816091927_0001/container_1573816091927_0001_01_000003/launch_container.sh
rm_1        | 2019-11-15 11:09:26 INFO  ParentQueue:494 - Application added - appId: application_1573816091927_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-15 11:08:21,869 INFO impl.RaftServerImpl: aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953@group-4E4FA4A83A9C: change Leader from null to aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953 at term 1 for becomeLeader, leader elected after 5637ms
nm_1        | 2019-11-15 11:09:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573816091927_0001/container_1573816091927_0001_01_000003/container_tokens
rm_1        | 2019-11-15 11:09:26 INFO  CapacityScheduler:1006 - Accepted application application_1573816091927_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-15 11:08:21,869 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-15 11:09:52 INFO  Server:1849 - Auth successful for appattempt_1573816091927_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 11:08:21,870 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 11:09:26 INFO  RMAppImpl:928 - application_1573816091927_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-15 11:09:52 INFO  ContainerManagerImpl:1070 - Start request for container_1573816091927_0001_01_000004 by user hadoop
datanode_1  | 2019-11-15 11:08:21,870 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 11:09:26 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573816091927_0001_000001
nm_1        | 2019-11-15 11:09:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573816091927_0001	CONTAINERID=container_1573816091927_0001_01_000004
rm_1        | 2019-11-15 11:09:26 INFO  RMAppAttemptImpl:925 - appattempt_1573816091927_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-15 11:08:21,870 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-15 11:09:52 INFO  ApplicationImpl:463 - Adding container_1573816091927_0001_01_000004 to application application_1573816091927_0001
datanode_1  | 2019-11-15 11:08:21,870 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 11:09:26 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 11:09:52 INFO  ContainerImpl:2112 - Container container_1573816091927_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 11:08:21,871 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 11:09:26 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 11:09:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573816091927_0001
datanode_1  | 2019-11-15 11:08:21,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 11:09:26 INFO  LeafQueue:907 - Application application_1573816091927_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-15 11:09:52 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573816091927_0001
datanode_1  | 2019-11-15 11:08:21,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 11:09:26 INFO  LeafQueue:937 - Application added - appId: application_1573816091927_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-15 11:09:52 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 11:09:26 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573816091927_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-15 11:08:21,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 11:09:52 INFO  ShuffleHandler:719 - Added token for job_1573816091927_0001
rm_1        | 2019-11-15 11:09:26 INFO  RMAppAttemptImpl:925 - appattempt_1573816091927_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-15 11:08:21,876 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 11:09:52 INFO  ContainerImpl:2112 - Container container_1573816091927_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 11:09:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573816091927_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 11:09:52 INFO  ContainerScheduler:541 - Starting container [container_1573816091927_0001_01_000004]
datanode_1  | 2019-11-15 11:08:21,876 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 11:09:26 INFO  RMContainerImpl:480 - container_1573816091927_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 11:09:52 INFO  ContainerImpl:2112 - Container container_1573816091927_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-15 11:08:21,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 11:09:52 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573816091927_0001_01_000004
datanode_1  | 2019-11-15 11:08:21,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 11:09:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1573816091927_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42784, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-15 11:08:21,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 11:09:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573816091927_0001/container_1573816091927_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-15 11:09:53 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573816091927_0001_01_000003]
rm_1        | 2019-11-15 11:09:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573816091927_0001	CONTAINERID=container_1573816091927_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-11-15 11:08:21,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 11:09:55 INFO  ContainersMonitorImpl:615 - container_1573816091927_0001_01_000004's ip = 172.18.0.7, and hostname = nm
datanode_1  | 2019-11-15 11:08:21,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 11:09:26 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42784 for container : container_1573816091927_0001_01_000001
nm_1        | 2019-11-15 11:09:57 INFO  ContainerLaunch:595 - Container container_1573816091927_0001_01_000004 succeeded 
datanode_1  | 2019-11-15 11:08:21,878 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 11:09:26 INFO  RMContainerImpl:480 - container_1573816091927_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 11:09:57 INFO  ContainerImpl:2112 - Container container_1573816091927_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-15 11:08:21,878 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 11:09:57 INFO  ContainerCleanup:87 - Cleaning up container container_1573816091927_0001_01_000004
rm_1        | 2019-11-15 11:09:26 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573816091927_0001_000001
datanode_1  | 2019-11-15 11:08:21,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 11:09:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573816091927_0001	CONTAINERID=container_1573816091927_0001_01_000004
rm_1        | 2019-11-15 11:09:26 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-15 11:08:21,881 INFO impl.RoleInfo: aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953: start LeaderState
nm_1        | 2019-11-15 11:09:57 INFO  ContainerImpl:2112 - Container container_1573816091927_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 11:09:26 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573816091927_0001 AttemptId: appattempt_1573816091927_0001_000001 MasterContainer: Container: [ContainerId: container_1573816091927_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42784, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:42784 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-11-15 11:08:21,881 INFO segmented.SegmentedRaftLogWorker: aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953@group-4E4FA4A83A9C-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 11:09:57 INFO  ApplicationImpl:512 - Removing container_1573816091927_0001_01_000004 from application application_1573816091927_0001
rm_1        | 2019-11-15 11:09:26 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-15 11:08:21,882 INFO impl.RaftServerImpl: aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953@group-4E4FA4A83A9C: set configuration 0: [aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953:172.18.0.3:9858, 68030392-55a8-4e1a-839a-0578243e460d:172.18.0.8:9858, 0c7c8ddf-2c8a-4fd5-a003-c116c63bb204:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-15 11:09:57 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573816091927_0001_01_000004
rm_1        | 2019-11-15 11:09:26 INFO  RMAppAttemptImpl:925 - appattempt_1573816091927_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-15 11:08:21,929 INFO segmented.SegmentedRaftLogWorker: aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953@group-4E4FA4A83A9C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1eca6cf5-04b7-42ff-bd4a-4e4fa4a83a9c/current/log_inprogress_0
nm_1        | 2019-11-15 11:09:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573816091927_0001
rm_1        | 2019-11-15 11:09:26 INFO  RMAppAttemptImpl:925 - appattempt_1573816091927_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-15 11:09:04,116 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 11:09:26 INFO  AMLauncher:307 - Launching masterappattempt_1573816091927_0001_000001
rm_1        | 2019-11-15 11:09:26 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573816091927_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42784, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:42784 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573816091927_0001_000001
nm_1        | 2019-11-15 11:09:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573816091927_0001/container_1573816091927_0001_01_000004/launch_container.sh
rm_1        | 2019-11-15 11:09:26 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573816091927_0001_000001
nm_1        | 2019-11-15 11:09:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573816091927_0001/container_1573816091927_0001_01_000004/container_tokens
rm_1        | 2019-11-15 11:09:26 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573816091927_0001_000001
nm_1        | 2019-11-15 11:09:57 INFO  Server:1849 - Auth successful for appattempt_1573816091927_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 11:09:27 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573816091927_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42784, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:42784 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573816091927_0001_000001
nm_1        | 2019-11-15 11:09:57 INFO  ContainerManagerImpl:1070 - Start request for container_1573816091927_0001_01_000005 by user hadoop
nm_1        | 2019-11-15 11:09:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573816091927_0001	CONTAINERID=container_1573816091927_0001_01_000005
rm_1        | 2019-11-15 11:09:27 INFO  RMAppAttemptImpl:925 - appattempt_1573816091927_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-15 11:09:27 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573816091927_0001, attemptId: appattempt_1573816091927_0001_000001launchTime: 1573816167454
nm_1        | 2019-11-15 11:09:57 INFO  ApplicationImpl:463 - Adding container_1573816091927_0001_01_000005 to application application_1573816091927_0001
rm_1        | 2019-11-15 11:09:27 INFO  RMContainerImpl:480 - container_1573816091927_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 11:09:57 INFO  ContainerImpl:2112 - Container container_1573816091927_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-15 11:09:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573816091927_0001
nm_1        | 2019-11-15 11:09:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573816091927_0001
rm_1        | 2019-11-15 11:09:36 INFO  Server:1849 - Auth successful for appattempt_1573816091927_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 11:09:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 11:09:36 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573816091927_0001_000001
nm_1        | 2019-11-15 11:09:57 INFO  ShuffleHandler:719 - Added token for job_1573816091927_0001
rm_1        | 2019-11-15 11:09:36 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573816091927_0001	APPATTEMPTID=appattempt_1573816091927_0001_000001
nm_1        | 2019-11-15 11:09:57 INFO  ContainerImpl:2112 - Container container_1573816091927_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 11:09:36 INFO  RMAppAttemptImpl:925 - appattempt_1573816091927_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-15 11:09:57 INFO  ContainerScheduler:541 - Starting container [container_1573816091927_0001_01_000005]
nm_1        | 2019-11-15 11:09:57 INFO  ContainerImpl:2112 - Container container_1573816091927_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 11:09:36 INFO  RMAppImpl:928 - application_1573816091927_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 11:09:57 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573816091927_0001_01_000005
rm_1        | 2019-11-15 11:09:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573816091927_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-15 11:09:38 INFO  RMContainerImpl:480 - container_1573816091927_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-15 11:09:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1573816091927_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42784, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-15 11:09:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573816091927_0001	CONTAINERID=container_1573816091927_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-15 11:09:38 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 11:09:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573816091927_0001/container_1573816091927_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-15 11:09:58 INFO  ContainersMonitorImpl:615 - container_1573816091927_0001_01_000005's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-11-15 11:09:38 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 11:09:59 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573816091927_0001_01_000004]
nm_1        | 2019-11-15 11:10:01 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573816091927_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-15 11:09:39 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42784 for container : container_1573816091927_0001_01_000002
rm_1        | 2019-11-15 11:09:39 INFO  RMContainerImpl:480 - container_1573816091927_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 11:10:02 INFO  ContainerLaunch:595 - Container container_1573816091927_0001_01_000005 succeeded 
rm_1        | 2019-11-15 11:09:40 INFO  RMContainerImpl:480 - container_1573816091927_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 11:10:02 INFO  ContainerImpl:2112 - Container container_1573816091927_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 11:09:44 INFO  RMContainerImpl:480 - container_1573816091927_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 11:10:02 INFO  ContainerCleanup:87 - Cleaning up container container_1573816091927_0001_01_000005
rm_1        | 2019-11-15 11:09:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573816091927_0001	CONTAINERID=container_1573816091927_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 11:10:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573816091927_0001	CONTAINERID=container_1573816091927_0001_01_000005
rm_1        | 2019-11-15 11:09:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573816091927_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 11:10:02 INFO  ContainerImpl:2112 - Container container_1573816091927_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 11:09:45 INFO  RMContainerImpl:480 - container_1573816091927_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 11:10:03 INFO  ApplicationImpl:512 - Removing container_1573816091927_0001_01_000005 from application application_1573816091927_0001
rm_1        | 2019-11-15 11:09:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1573816091927_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42784, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 11:10:03 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573816091927_0001_01_000005
rm_1        | 2019-11-15 11:09:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573816091927_0001	CONTAINERID=container_1573816091927_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 11:10:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573816091927_0001
rm_1        | 2019-11-15 11:09:45 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 11:10:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573816091927_0001/container_1573816091927_0001_01_000005/launch_container.sh
rm_1        | 2019-11-15 11:09:45 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 11:10:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573816091927_0001/container_1573816091927_0001_01_000005/container_tokens
rm_1        | 2019-11-15 11:09:46 INFO  RMContainerImpl:480 - container_1573816091927_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 11:10:03 INFO  Server:1849 - Auth successful for appattempt_1573816091927_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 11:09:46 INFO  RMContainerImpl:480 - container_1573816091927_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 11:10:03 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573816091927_0001_01_000005
rm_1        | 2019-11-15 11:09:51 INFO  RMContainerImpl:480 - container_1573816091927_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 11:10:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573816091927_0001	CONTAINERID=container_1573816091927_0001_01_000005
nm_1        | 2019-11-15 11:10:10 INFO  ContainerLaunch:595 - Container container_1573816091927_0001_01_000001 succeeded 
