Attaching to hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_rm_1
s3g_1       | 2019-11-08 16:09:59,584 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-08 16:10:06,375 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9AC76FCC7FCC,id=db927f9f-bac8-4058-b09b-fe1e504277bf
datanode_1  | 2019-11-08 16:10:08,898 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 08, 2019 4:10:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 16:10:08,921 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8873aca0-5ca8-43ce-a4ed-c459653de169/in_use.lock acquired by nodename 7@cbedc3c6e776
scm_1       | 2019-11-08 16:12:09,935 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103166112202760 bcsId: 0
rm_1        | 2019-11-08 16:09:57 INFO  log:192 - Logging initialized @2121ms
datanode_3  | 2019-11-08 16:10:06,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:10:08,898 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 16:10:08,944 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8873aca0-5ca8-43ce-a4ed-c459653de169 has been successfully formatted.
scm_1       | 2019-11-08 16:12:09,936 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103166844502025 bcsId: 0
rm_1        | 2019-11-08 16:09:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 16:10:08,910 INFO impl.RaftServerProxy: db927f9f-bac8-4058-b09b-fe1e504277bf: addNew group-C459653DE169:[3dfe6458-b66d-4d68-ad05-0be245cc46e1:172.18.0.8:9858, db927f9f-bac8-4058-b09b-fe1e504277bf:172.18.0.3:9858, 1162286d-045c-415a-961f-4a0d8209ca27:172.18.0.7:9858] returns group-C459653DE169:java.util.concurrent.CompletableFuture@25b46c33[Not completed]
datanode_1  | 2019-11-08 16:10:08,899 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8873aca0-5ca8-43ce-a4ed-c459653de169 does not exist. Creating ...
nm_1        | 2019-11-08 16:10:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5250305346693329973.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-08 16:10:08,945 INFO ratis.ContainerStateMachine: group-C459653DE169: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 16:12:09,937 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103166892277770 bcsId: 0
rm_1        | 2019-11-08 16:09:58 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-08 16:10:08,913 INFO impl.RaftServerImpl: db927f9f-bac8-4058-b09b-fe1e504277bf: new RaftServerImpl for group-C459653DE169:[3dfe6458-b66d-4d68-ad05-0be245cc46e1:172.18.0.8:9858, db927f9f-bac8-4058-b09b-fe1e504277bf:172.18.0.3:9858, 1162286d-045c-415a-961f-4a0d8209ca27:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 16:10:08,921 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8873aca0-5ca8-43ce-a4ed-c459653de169/in_use.lock acquired by nodename 7@a07a1a5320c4
nm_1        | 2019-11-08 16:10:02 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-08 16:10:08,945 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 16:12:09,938 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103165905633282 bcsId: 0
rm_1        | 2019-11-08 16:09:58 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-08 16:10:08,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 16:10:08,944 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8873aca0-5ca8-43ce-a4ed-c459653de169 has been successfully formatted.
nm_1        | 2019-11-08 16:10:02 INFO  Server:419 - Started @5621ms
datanode_2  | 2019-11-08 16:10:08,945 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 16:12:09,939 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103166029955075 bcsId: 0
rm_1        | 2019-11-08 16:09:58 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-08 16:10:08,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 16:10:08,946 INFO ratis.ContainerStateMachine: group-C459653DE169: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-08 16:10:02 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-08 16:10:08,945 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 16:12:09,939 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103166038016004 bcsId: 0
rm_1        | 2019-11-08 16:09:58 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-08 16:10:08,914 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 16:10:08,947 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-08 16:10:02 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:45918
datanode_2  | 2019-11-08 16:10:08,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 16:12:09,940 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103168467435531 bcsId: 0
datanode_3  | 2019-11-08 16:10:08,914 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 16:10:08,947 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 16:10:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-08 16:09:58 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-08 16:10:08,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 16:12:09,940 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103168561545228 bcsId: 0
datanode_3  | 2019-11-08 16:10:08,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 16:10:08,947 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 16:10:02 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
rm_1        | 2019-11-08 16:09:58 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-08 16:10:08,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 16:10:08,914 INFO impl.RaftServerImpl: db927f9f-bac8-4058-b09b-fe1e504277bf@group-C459653DE169: ConfigurationManager, init=-1: [3dfe6458-b66d-4d68-ad05-0be245cc46e1:172.18.0.8:9858, db927f9f-bac8-4058-b09b-fe1e504277bf:172.18.0.3:9858, 1162286d-045c-415a-961f-4a0d8209ca27:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 16:10:08,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 16:10:02 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-08 16:09:58 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-08 16:10:08,915 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 16:10:08,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 16:10:02 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-11-08 16:10:08,915 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-08 16:09:58 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 16:10:08,946 INFO segmented.SegmentedRaftLogWorker: new 3dfe6458-b66d-4d68-ad05-0be245cc46e1@group-C459653DE169-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8873aca0-5ca8-43ce-a4ed-c459653de169
datanode_1  | 2019-11-08 16:10:08,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 16:10:08,948 INFO segmented.SegmentedRaftLogWorker: new 1162286d-045c-415a-961f-4a0d8209ca27@group-C459653DE169-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8873aca0-5ca8-43ce-a4ed-c459653de169
datanode_3  | 2019-11-08 16:10:08,915 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8873aca0-5ca8-43ce-a4ed-c459653de169 does not exist. Creating ...
rm_1        | 2019-11-08 16:09:58 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-11-08 16:10:08,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 16:10:08,944 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8873aca0-5ca8-43ce-a4ed-c459653de169/in_use.lock acquired by nodename 7@bee6f37495e9
nm_1        | 2019-11-08 16:10:03 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 158463259
rm_1        | 2019-11-08 16:09:58 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-08 16:10:08,970 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8873aca0-5ca8-43ce-a4ed-c459653de169 has been successfully formatted.
datanode_2  | 2019-11-08 16:10:08,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 16:10:08,948 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 16:10:03 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -2045272502
rm_1        | 2019-11-08 16:09:58 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-11-08 16:10:08,970 INFO ratis.ContainerStateMachine: group-C459653DE169: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 16:10:08,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 16:10:08,948 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 16:10:03 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:45918 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-08 16:09:58 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-08 16:10:08,970 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 16:10:08,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 16:11:05 INFO  Server:1845 - Auth successful for appattempt_1573229401202_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 16:09:58 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-11-08 16:10:08,946 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 16:10:08,970 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 16:10:08,948 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 16:11:05 INFO  ContainerManagerImpl:1070 - Start request for container_1573229401202_0001_01_000001 by user hadoop
rm_1        | 2019-11-08 16:09:58 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-08 16:10:08,946 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 16:10:08,971 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 16:10:08,948 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 16:11:05 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573229401202_0001
datanode_2  | 2019-11-08 16:10:08,946 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-08 16:09:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 16:10:08,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 16:10:08,949 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 16:11:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573229401202_0001	CONTAINERID=container_1573229401202_0001_01_000001
datanode_2  | 2019-11-08 16:10:08,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-08 16:09:59 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 16:10:08,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 16:10:08,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 16:11:05 INFO  ApplicationImpl:655 - Application application_1573229401202_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-08 16:10:08,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 16:09:59 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-08 16:10:08,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 16:10:08,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-08 16:11:05 INFO  ApplicationImpl:463 - Adding container_1573229401202_0001_01_000001 to application application_1573229401202_0001
datanode_2  | 2019-11-08 16:10:08,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-08 16:09:59 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 16:10:08,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 16:10:08,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-08 16:09:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-08 16:10:08,971 INFO segmented.SegmentedRaftLogWorker: new db927f9f-bac8-4058-b09b-fe1e504277bf@group-C459653DE169-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8873aca0-5ca8-43ce-a4ed-c459653de169
datanode_1  | 2019-11-08 16:10:08,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 16:11:05 INFO  ApplicationImpl:655 - Application application_1573229401202_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-08 16:10:08,947 INFO segmented.SegmentedRaftLogWorker: 3dfe6458-b66d-4d68-ad05-0be245cc46e1@group-C459653DE169-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-08 16:09:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 16:10:08,949 INFO segmented.SegmentedRaftLogWorker: 1162286d-045c-415a-961f-4a0d8209ca27@group-C459653DE169-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 16:10:08,971 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 16:11:05 INFO  ContainerImpl:2126 - Container container_1573229401202_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-08 16:10:08,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 08, 2019 4:09:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 16:10:08,950 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 16:10:08,971 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 16:11:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573229401202_0001
datanode_2  | 2019-11-08 16:10:08,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
