Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-11-08 16:31:36,961 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-08 16:31:47,847 INFO impl.RoleInfo: 4e824064-4818-4db2-9238-77c2ce759d5d: start LeaderElection
datanode_2_1  | 2019-11-08 16:31:47,393 INFO impl.LeaderElection: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-54C715F75056-LeaderElection1: begin an election at term 1 for -1: [8d9c406e-4010-42f9-81f5-1328a1ac7e5d:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-08 16:31:48,422 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-08 16:31:47,868 INFO impl.LeaderElection: 4e824064-4818-4db2-9238-77c2ce759d5d@group-AA0915CA4828-LeaderElection1: begin an election at term 1 for -1: [4e824064-4818-4db2-9238-77c2ce759d5d:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-08 16:31:47,395 INFO impl.RoleInfo: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d: shutdown LeaderElection
datanode_1_1  | 2019-11-08 16:31:48,422 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-08 16:31:47,869 INFO impl.RoleInfo: 4e824064-4818-4db2-9238-77c2ce759d5d: shutdown LeaderElection
datanode_2_1  | 2019-11-08 16:31:47,395 INFO impl.RaftServerImpl: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-54C715F75056: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-08 16:31:48,423 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-08 16:31:47,870 INFO impl.RaftServerImpl: 4e824064-4818-4db2-9238-77c2ce759d5d@group-AA0915CA4828: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-08 16:31:47,396 INFO impl.RaftServerImpl: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-54C715F75056: change Leader from null to 8d9c406e-4010-42f9-81f5-1328a1ac7e5d at term 1 for becomeLeader, leader elected after 5200ms
datanode_1_1  | 2019-11-08 16:31:48,433 INFO impl.RoleInfo: f4546fd0-35bf-4d05-9cbd-68de9470d3c0: start LeaderState
datanode_3_1  | 2019-11-08 16:31:47,870 INFO impl.RaftServerImpl: 4e824064-4818-4db2-9238-77c2ce759d5d@group-AA0915CA4828: change Leader from null to 4e824064-4818-4db2-9238-77c2ce759d5d at term 1 for becomeLeader, leader elected after 5136ms
datanode_2_1  | 2019-11-08 16:31:47,399 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 16:31:48,456 INFO segmented.SegmentedRaftLogWorker: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-67B84247D62F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-08 16:31:47,873 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 16:31:47,400 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 16:31:48,466 INFO impl.RaftServerImpl: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-67B84247D62F: set configuration 0: [f4546fd0-35bf-4d05-9cbd-68de9470d3c0:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-08 16:31:47,873 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-08 16:31:47,403 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 16:31:48,485 INFO impl.FollowerState: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-BB464A86CE6D-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5017ms
datanode_3_1  | 2019-11-08 16:31:47,876 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 16:31:47,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 16:31:48,486 INFO impl.RoleInfo: f4546fd0-35bf-4d05-9cbd-68de9470d3c0: shutdown FollowerState
datanode_2_1  | 2019-11-08 16:31:47,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-08 16:31:48,486 INFO impl.RaftServerImpl: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-BB464A86CE6D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 16:31:47,880 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 16:31:47,408 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-08 16:31:48,486 INFO impl.RoleInfo: f4546fd0-35bf-4d05-9cbd-68de9470d3c0: start LeaderElection
datanode_3_1  | 2019-11-08 16:31:47,880 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-08 16:31:47,416 INFO impl.RoleInfo: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d: start LeaderState
datanode_1_1  | 2019-11-08 16:31:48,509 INFO impl.LeaderElection: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-BB464A86CE6D-LeaderElection2: begin an election at term 1 for -1: [8d9c406e-4010-42f9-81f5-1328a1ac7e5d:10.5.0.5:9858, f4546fd0-35bf-4d05-9cbd-68de9470d3c0:10.5.0.4:9858, 4e824064-4818-4db2-9238-77c2ce759d5d:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-08 16:31:47,881 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 16:31:47,440 INFO segmented.SegmentedRaftLogWorker: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-54C715F75056-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-08 16:31:48,578 INFO segmented.SegmentedRaftLogWorker: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-67B84247D62F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b1d1f53-5b99-4eb3-b90e-67b84247d62f/current/log_inprogress_0
datanode_3_1  | 2019-11-08 16:31:47,888 INFO impl.RoleInfo: 4e824064-4818-4db2-9238-77c2ce759d5d: start LeaderState
datanode_2_1  | 2019-11-08 16:31:47,448 INFO impl.RaftServerImpl: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-54C715F75056: set configuration 0: [8d9c406e-4010-42f9-81f5-1328a1ac7e5d:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-08 16:31:48,687 INFO impl.LeaderElection: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-BB464A86CE6D-LeaderElection2: Election REJECTED; received 2 response(s) [f4546fd0-35bf-4d05-9cbd-68de9470d3c0<-8d9c406e-4010-42f9-81f5-1328a1ac7e5d#0:FAIL-t1, f4546fd0-35bf-4d05-9cbd-68de9470d3c0<-4e824064-4818-4db2-9238-77c2ce759d5d#0:FAIL-t1] and 0 exception(s); f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-BB464A86CE6D:t1, leader=null, voted=f4546fd0-35bf-4d05-9cbd-68de9470d3c0, raftlog=f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-BB464A86CE6D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d9c406e-4010-42f9-81f5-1328a1ac7e5d:10.5.0.5:9858, f4546fd0-35bf-4d05-9cbd-68de9470d3c0:10.5.0.4:9858, 4e824064-4818-4db2-9238-77c2ce759d5d:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-08 16:31:47,904 INFO segmented.SegmentedRaftLogWorker: 4e824064-4818-4db2-9238-77c2ce759d5d@group-AA0915CA4828-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 16:31:47,551 INFO segmented.SegmentedRaftLogWorker: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-54C715F75056-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98400f50-c935-4b25-adb4-54c715f75056/current/log_inprogress_0
datanode_3_1  | 2019-11-08 16:31:47,912 INFO impl.RaftServerImpl: 4e824064-4818-4db2-9238-77c2ce759d5d@group-AA0915CA4828: set configuration 0: [4e824064-4818-4db2-9238-77c2ce759d5d:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-08 16:31:48,688 INFO impl.RaftServerImpl: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-BB464A86CE6D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-08 16:31:48,622 INFO impl.FollowerState: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-BB464A86CE6D-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_3_1  | 2019-11-08 16:31:47,998 INFO segmented.SegmentedRaftLogWorker: 4e824064-4818-4db2-9238-77c2ce759d5d@group-AA0915CA4828-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2edd5aa6-fd91-4c7b-8ef0-aa0915ca4828/current/log_inprogress_0
datanode_2_1  | 2019-11-08 16:31:48,623 INFO impl.RoleInfo: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d: shutdown FollowerState
datanode_3_1  | 2019-11-08 16:31:48,616 INFO impl.FollowerState: 4e824064-4818-4db2-9238-77c2ce759d5d@group-BB464A86CE6D-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
datanode_1_1  | 2019-11-08 16:31:48,688 INFO impl.RoleInfo: f4546fd0-35bf-4d05-9cbd-68de9470d3c0: shutdown LeaderElection
datanode_2_1  | 2019-11-08 16:31:48,624 INFO impl.RaftServerImpl: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-BB464A86CE6D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 16:31:48,624 INFO impl.RoleInfo: 4e824064-4818-4db2-9238-77c2ce759d5d: shutdown FollowerState
datanode_1_1  | 2019-11-08 16:31:48,688 INFO impl.RoleInfo: f4546fd0-35bf-4d05-9cbd-68de9470d3c0: start FollowerState
datanode_2_1  | 2019-11-08 16:31:48,624 INFO impl.RoleInfo: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d: start LeaderElection
datanode_3_1  | 2019-11-08 16:31:48,625 INFO impl.RaftServerImpl: 4e824064-4818-4db2-9238-77c2ce759d5d@group-BB464A86CE6D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 16:31:53,730 INFO impl.FollowerState: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-BB464A86CE6D-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_2_1  | 2019-11-08 16:31:48,639 INFO impl.LeaderElection: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-BB464A86CE6D-LeaderElection2: begin an election at term 1 for -1: [8d9c406e-4010-42f9-81f5-1328a1ac7e5d:10.5.0.5:9858, f4546fd0-35bf-4d05-9cbd-68de9470d3c0:10.5.0.4:9858, 4e824064-4818-4db2-9238-77c2ce759d5d:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-08 16:31:48,625 INFO impl.RoleInfo: 4e824064-4818-4db2-9238-77c2ce759d5d: start LeaderElection
datanode_1_1  | 2019-11-08 16:31:53,731 INFO impl.RoleInfo: f4546fd0-35bf-4d05-9cbd-68de9470d3c0: shutdown FollowerState
datanode_3_1  | 2019-11-08 16:31:48,639 INFO impl.LeaderElection: 4e824064-4818-4db2-9238-77c2ce759d5d@group-BB464A86CE6D-LeaderElection2: begin an election at term 1 for -1: [8d9c406e-4010-42f9-81f5-1328a1ac7e5d:10.5.0.5:9858, f4546fd0-35bf-4d05-9cbd-68de9470d3c0:10.5.0.4:9858, 4e824064-4818-4db2-9238-77c2ce759d5d:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-08 16:31:53,731 INFO impl.RaftServerImpl: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-BB464A86CE6D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-08 16:31:48,825 INFO impl.LeaderElection: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-BB464A86CE6D-LeaderElection2: Election REJECTED; received 2 response(s) [8d9c406e-4010-42f9-81f5-1328a1ac7e5d<-f4546fd0-35bf-4d05-9cbd-68de9470d3c0#0:FAIL-t1, 8d9c406e-4010-42f9-81f5-1328a1ac7e5d<-4e824064-4818-4db2-9238-77c2ce759d5d#0:FAIL-t1] and 0 exception(s); 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-BB464A86CE6D:t1, leader=null, voted=8d9c406e-4010-42f9-81f5-1328a1ac7e5d, raftlog=8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-BB464A86CE6D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d9c406e-4010-42f9-81f5-1328a1ac7e5d:10.5.0.5:9858, f4546fd0-35bf-4d05-9cbd-68de9470d3c0:10.5.0.4:9858, 4e824064-4818-4db2-9238-77c2ce759d5d:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-08 16:31:53,731 INFO impl.RoleInfo: f4546fd0-35bf-4d05-9cbd-68de9470d3c0: start LeaderElection
datanode_2_1  | 2019-11-08 16:31:48,826 INFO impl.RaftServerImpl: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-BB464A86CE6D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 16:31:53,784 INFO impl.LeaderElection: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-BB464A86CE6D-LeaderElection3: begin an election at term 2 for -1: [8d9c406e-4010-42f9-81f5-1328a1ac7e5d:10.5.0.5:9858, f4546fd0-35bf-4d05-9cbd-68de9470d3c0:10.5.0.4:9858, 4e824064-4818-4db2-9238-77c2ce759d5d:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-08 16:31:53,847 INFO impl.LeaderElection: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-BB464A86CE6D-LeaderElection3: Election PASSED; received 1 response(s) [f4546fd0-35bf-4d05-9cbd-68de9470d3c0<-4e824064-4818-4db2-9238-77c2ce759d5d#0:OK-t2] and 0 exception(s); f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-BB464A86CE6D:t2, leader=null, voted=f4546fd0-35bf-4d05-9cbd-68de9470d3c0, raftlog=f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-BB464A86CE6D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d9c406e-4010-42f9-81f5-1328a1ac7e5d:10.5.0.5:9858, f4546fd0-35bf-4d05-9cbd-68de9470d3c0:10.5.0.4:9858, 4e824064-4818-4db2-9238-77c2ce759d5d:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-08 16:31:48,826 INFO impl.RoleInfo: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d: shutdown LeaderElection
datanode_3_1  | 2019-11-08 16:31:48,820 INFO impl.LeaderElection: 4e824064-4818-4db2-9238-77c2ce759d5d@group-BB464A86CE6D-LeaderElection2: Election REJECTED; received 2 response(s) [4e824064-4818-4db2-9238-77c2ce759d5d<-8d9c406e-4010-42f9-81f5-1328a1ac7e5d#0:FAIL-t1, 4e824064-4818-4db2-9238-77c2ce759d5d<-f4546fd0-35bf-4d05-9cbd-68de9470d3c0#0:FAIL-t1] and 0 exception(s); 4e824064-4818-4db2-9238-77c2ce759d5d@group-BB464A86CE6D:t1, leader=null, voted=4e824064-4818-4db2-9238-77c2ce759d5d, raftlog=4e824064-4818-4db2-9238-77c2ce759d5d@group-BB464A86CE6D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d9c406e-4010-42f9-81f5-1328a1ac7e5d:10.5.0.5:9858, f4546fd0-35bf-4d05-9cbd-68de9470d3c0:10.5.0.4:9858, 4e824064-4818-4db2-9238-77c2ce759d5d:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-08 16:31:53,847 INFO impl.RoleInfo: f4546fd0-35bf-4d05-9cbd-68de9470d3c0: shutdown LeaderElection
datanode_2_1  | 2019-11-08 16:31:48,827 INFO impl.RoleInfo: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d: start FollowerState
datanode_1_1  | 2019-11-08 16:31:53,847 INFO impl.RaftServerImpl: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-BB464A86CE6D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-08 16:31:53,804 INFO impl.RaftServerImpl: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-BB464A86CE6D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f4546fd0-35bf-4d05-9cbd-68de9470d3c0
datanode_1_1  | 2019-11-08 16:31:53,847 INFO impl.RaftServerImpl: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-BB464A86CE6D: change Leader from null to f4546fd0-35bf-4d05-9cbd-68de9470d3c0 at term 2 for becomeLeader, leader elected after 10405ms
datanode_3_1  | 2019-11-08 16:31:48,822 INFO impl.RaftServerImpl: 4e824064-4818-4db2-9238-77c2ce759d5d@group-BB464A86CE6D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 16:31:53,847 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 16:31:53,804 INFO impl.RoleInfo: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d: shutdown FollowerState
datanode_3_1  | 2019-11-08 16:31:48,822 INFO impl.RoleInfo: 4e824064-4818-4db2-9238-77c2ce759d5d: shutdown LeaderElection
datanode_1_1  | 2019-11-08 16:31:53,848 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-08 16:31:53,805 INFO impl.RoleInfo: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d: start FollowerState
datanode_3_1  | 2019-11-08 16:31:48,822 INFO impl.RoleInfo: 4e824064-4818-4db2-9238-77c2ce759d5d: start FollowerState
datanode_1_1  | 2019-11-08 16:31:53,848 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 16:31:53,805 INFO impl.FollowerState: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-BB464A86CE6D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-08 16:31:53,805 INFO impl.RaftServerImpl: 4e824064-4818-4db2-9238-77c2ce759d5d@group-BB464A86CE6D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f4546fd0-35bf-4d05-9cbd-68de9470d3c0
datanode_1_1  | 2019-11-08 16:31:53,848 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 16:31:53,918 INFO impl.RaftServerImpl: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-BB464A86CE6D: change Leader from null to f4546fd0-35bf-4d05-9cbd-68de9470d3c0 at term 2 for appendEntries, leader elected after 10458ms
datanode_3_1  | 2019-11-08 16:31:53,806 INFO impl.RoleInfo: 4e824064-4818-4db2-9238-77c2ce759d5d: shutdown FollowerState
datanode_1_1  | 2019-11-08 16:31:53,848 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-08 16:31:53,931 INFO impl.RaftServerImpl: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-BB464A86CE6D: set configuration 0: [8d9c406e-4010-42f9-81f5-1328a1ac7e5d:10.5.0.5:9858, f4546fd0-35bf-4d05-9cbd-68de9470d3c0:10.5.0.4:9858, 4e824064-4818-4db2-9238-77c2ce759d5d:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-08 16:31:53,806 INFO impl.RoleInfo: 4e824064-4818-4db2-9238-77c2ce759d5d: start FollowerState
datanode_1_1  | 2019-11-08 16:31:53,848 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 16:31:53,931 INFO segmented.SegmentedRaftLogWorker: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-BB464A86CE6D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-08 16:31:53,806 INFO impl.FollowerState: 4e824064-4818-4db2-9238-77c2ce759d5d@group-BB464A86CE6D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-08 16:31:53,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-08 16:31:53,976 INFO segmented.SegmentedRaftLogWorker: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-BB464A86CE6D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a8dfb73-f623-490e-9cda-bb464a86ce6d/current/log_inprogress_0
datanode_3_1  | 2019-11-08 16:31:53,905 INFO impl.RaftServerImpl: 4e824064-4818-4db2-9238-77c2ce759d5d@group-BB464A86CE6D: change Leader from null to f4546fd0-35bf-4d05-9cbd-68de9470d3c0 at term 2 for appendEntries, leader elected after 10449ms
datanode_1_1  | 2019-11-08 16:31:53,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-08 16:31:53,924 INFO impl.RaftServerImpl: 4e824064-4818-4db2-9238-77c2ce759d5d@group-BB464A86CE6D: set configuration 0: [8d9c406e-4010-42f9-81f5-1328a1ac7e5d:10.5.0.5:9858, f4546fd0-35bf-4d05-9cbd-68de9470d3c0:10.5.0.4:9858, 4e824064-4818-4db2-9238-77c2ce759d5d:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-08 16:31:53,924 INFO segmented.SegmentedRaftLogWorker: 4e824064-4818-4db2-9238-77c2ce759d5d@group-BB464A86CE6D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-08 16:31:53,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-08 16:31:53,960 INFO segmented.SegmentedRaftLogWorker: 4e824064-4818-4db2-9238-77c2ce759d5d@group-BB464A86CE6D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a8dfb73-f623-490e-9cda-bb464a86ce6d/current/log_inprogress_0
datanode_1_1  | 2019-11-08 16:31:53,853 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-08 16:31:53,853 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-08 16:31:53,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-08 16:31:53,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
