Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_1  | 2019-10-28 08:50:48,509 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 08:50:50,706 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-28 08:50:51,614 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-10-28 08:50:50,420 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-28 08:50:54,198 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-28 08:50:49,948 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-28 08:50:50,775 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10790274889424927871.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-28 08:50:51,615 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-28 08:50:50,421 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-28 08:50:55,038 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-28 08:50:49,957 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-28 08:50:50,781 INFO server.AbstractConnector: Started ServerConnector@5a75ec37{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-28 08:50:51,649 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-28 08:50:50,482 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3523912399280614501.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-28 08:50:55,078 INFO util.log: Logging initialized @2661ms
scm_1       | 2019-10-28 08:50:49,958 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-28 08:50:50,781 INFO server.Server: Started @2991ms
datanode_3  | 2019-10-28 08:50:51,650 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-28 08:50:50,489 INFO server.AbstractConnector: Started ServerConnector@5b7ceb97{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-28 08:50:55,185 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-28 08:50:49,959 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-28 08:50:50,785 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-28 08:50:51,706 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9295967702045078731.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-28 08:50:50,489 INFO server.Server: Started @2979ms
om_1        | 2019-10-28 08:50:55,186 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-28 08:50:50,219 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
datanode_1  | 2019-10-28 08:50:50,785 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-28 08:50:51,712 INFO server.AbstractConnector: Started ServerConnector@5a75ec37{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-28 08:50:55,186 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-28 08:50:50,220 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-28 08:50:50,491 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-28 08:50:50,786 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-28 08:50:51,712 INFO server.Server: Started @3180ms
om_1        | 2019-10-28 08:50:55,186 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-28 08:50:50,305 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-28 08:50:50,491 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-28 08:50:50,800 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-28 08:50:51,716 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-28 08:50:55,187 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-28 08:50:50,405 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-28 08:50:50,493 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-28 08:50:50,942 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-28 08:50:51,716 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-28 08:50:55,187 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-28 08:50:50,417 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-28 08:50:50,507 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-28 08:50:55,187 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-28 08:50:51,718 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-28 08:50:50,660 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-28 08:50:50,514 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-28 08:50:52,933 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-28 08:50:55,187 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-28 08:50:51,730 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-28 08:50:52,709 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-28 08:50:50,516 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-28 08:50:52,935 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-28 08:50:51,863 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-28 08:50:52,712 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-28 08:50:52,936 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 91615f02-0cd6-4867-afca-856471f458e7 at port 9858
om_1        | 2019-10-28 08:50:55,187 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-28 08:50:55,326 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-28 08:50:52,712 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e1489668-e0ab-4bdc-8e0c-b64246fe2ef1 at port 9858
scm_1       | 2019-10-28 08:50:50,662 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-28 08:50:52,960 INFO impl.RaftServerProxy: 91615f02-0cd6-4867-afca-856471f458e7: start RPC server
om_1        | 2019-10-28 08:50:55,188 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-28 08:50:55,330 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-28 08:50:52,732 INFO impl.RaftServerProxy: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: start RPC server
scm_1       | 2019-10-28 08:50:51,203 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-28 08:50:53,065 INFO server.GrpcService: 91615f02-0cd6-4867-afca-856471f458e7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-28 08:50:55,188 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-28 08:50:55,330 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 457180c2-2cb1-4e5d-859c-1a969b1573c0 at port 9858
scm_1       | 2019-10-28 08:50:51,223 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-28 08:50:52,860 INFO server.GrpcService: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-28 08:50:55,188 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-28 08:50:55,353 INFO impl.RaftServerProxy: 457180c2-2cb1-4e5d-859c-1a969b1573c0: start RPC server
scm_1       | 2019-10-28 08:50:51,254 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-28 08:50:55,188 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-28 08:50:55,475 INFO server.GrpcService: 457180c2-2cb1-4e5d-859c-1a969b1573c0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-28 08:50:51,255 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-28 08:50:55,188 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-28 08:50:51,266 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-28 08:50:55,189 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-28 08:50:51,267 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-28 08:50:55,189 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-28 08:50:51,352 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-28 08:50:55,189 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-28 08:50:55,475 INFO impl.RaftServerProxy: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: addNew group-B0633400AF9D:[e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858] returns group-B0633400AF9D:java.util.concurrent.CompletableFuture@7db69a5b[Not completed]
scm_1       | 2019-10-28 08:50:51,462 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-28 08:50:55,189 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-28 08:50:58,287 INFO impl.RaftServerProxy: 91615f02-0cd6-4867-afca-856471f458e7: addNew group-9F0CCCEA7C18:[457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858] returns group-9F0CCCEA7C18:java.util.concurrent.CompletableFuture@48a7689a[Not completed]
datanode_2  | 2019-10-28 08:50:55,489 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: new RaftServerImpl for group-B0633400AF9D:[e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 08:50:51,473 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-28 08:50:55,190 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-28 08:50:58,302 INFO impl.RaftServerProxy: 457180c2-2cb1-4e5d-859c-1a969b1573c0: addNew group-9F0CCCEA7C18:[457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858] returns group-9F0CCCEA7C18:java.util.concurrent.CompletableFuture@6ad2c2ff[Not completed]
datanode_1  | 2019-10-28 08:50:58,309 INFO impl.RaftServerImpl: 91615f02-0cd6-4867-afca-856471f458e7: new RaftServerImpl for group-9F0CCCEA7C18:[457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-28 08:50:55,490 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-28 08:50:51,479 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-28 08:50:58,322 INFO impl.RaftServerImpl: 457180c2-2cb1-4e5d-859c-1a969b1573c0: new RaftServerImpl for group-9F0CCCEA7C18:[457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 08:50:58,311 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 08:50:55,490 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-28 08:50:55,190 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-28 08:50:51,481 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-28 08:50:58,324 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 08:50:58,311 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 08:50:55,491 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-28 08:50:55,190 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-28 08:50:51,481 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-28 08:50:58,324 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 08:50:58,312 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-28 08:50:55,491 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-28 08:50:55,190 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-28 08:50:51,481 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-28 08:50:58,324 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 08:50:58,312 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-28 08:50:55,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-28 08:50:55,206 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-28 08:50:51,497 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-28 08:50:58,325 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 08:50:58,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 08:50:55,497 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-B0633400AF9D: ConfigurationManager, init=-1: [e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-28 08:50:55,206 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-28 08:50:51,504 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-28 08:50:58,325 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 08:50:55,497 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-28 08:50:55,208 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-28 08:50:58,322 INFO impl.RaftServerImpl: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18: ConfigurationManager, init=-1: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-28 08:50:51,558 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-28 08:50:58,333 INFO impl.RaftServerImpl: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18: ConfigurationManager, init=-1: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 08:50:55,501 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-28 08:51:00,024 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-28 08:50:58,323 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 08:50:51,591 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-28 08:50:58,333 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 08:50:55,502 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fdc662c9-5c79-4f2f-8ff8-b0633400af9d does not exist. Creating ...
om_1        | 2019-10-28 08:51:00,037 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-28 08:50:58,329 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-28 08:50:51,591 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-28 08:50:58,338 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
