Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1
datanode_2  | 2019-10-28 08:41:23,890 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-28 08:43:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-28 08:42:26,092 WARN server.GrpcLogAppender: 32406972-949c-4fdb-ae64-785f5c0e5720@group-231440DB94FB->c2e704cb-3274-40bf-9061-bf091eb7fbeb-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=17,entriesCount=1,lastEntry=(t:2, i:2)
rm_1        | 2019-10-28 08:43:00 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572252087204_0001 AttemptId: appattempt_1572252087204_0001_000001 MasterContainer: Container: [ContainerId: container_1572252087204_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38010, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38010 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-28 08:43:27 INFO  ContainerImpl:2112 - Container container_1572252087204_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-28 08:42:26,092 WARN server.GrpcLogAppender: 32406972-949c-4fdb-ae64-785f5c0e5720@group-231440DB94FB->59a45597-f3b2-4377-8f10-ee8c256b7455-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=17,entriesCount=1,lastEntry=(t:2, i:2)
rm_1        | 2019-10-28 08:43:00 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-28 08:43:27 INFO  ContainerScheduler:541 - Starting container [container_1572252087204_0001_01_000004]
datanode_3  | 2019-10-28 08:42:28,593 WARN server.GrpcLogAppender: 32406972-949c-4fdb-ae64-785f5c0e5720@group-231440DB94FB->59a45597-f3b2-4377-8f10-ee8c256b7455-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=0,lastEntry=null
rm_1        | 2019-10-28 08:43:00 INFO  RMAppAttemptImpl:925 - appattempt_1572252087204_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-28 08:43:27 INFO  ContainerImpl:2112 - Container container_1572252087204_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-28 08:42:28,593 WARN server.GrpcLogAppender: 32406972-949c-4fdb-ae64-785f5c0e5720@group-231440DB94FB->c2e704cb-3274-40bf-9061-bf091eb7fbeb-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=0,lastEntry=null
rm_1        | 2019-10-28 08:43:00 INFO  RMAppAttemptImpl:925 - appattempt_1572252087204_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-10-28 08:42:31,094 WARN server.GrpcLogAppender: 32406972-949c-4fdb-ae64-785f5c0e5720@group-231440DB94FB->59a45597-f3b2-4377-8f10-ee8c256b7455-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=0,lastEntry=null
nm_1        | 2019-10-28 08:43:27 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572252087204_0001_01_000004
rm_1        | 2019-10-28 08:43:00 INFO  AMLauncher:307 - Launching masterappattempt_1572252087204_0001_000001
nm_1        | 2019-10-28 08:43:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572252087204_0001/container_1572252087204_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-28 08:42:31,094 WARN server.GrpcLogAppender: 32406972-949c-4fdb-ae64-785f5c0e5720@group-231440DB94FB->c2e704cb-3274-40bf-9061-bf091eb7fbeb-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=0,lastEntry=null
rm_1        | 2019-10-28 08:43:01 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572252087204_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38010, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38010 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572252087204_0001_000001
nm_1        | 2019-10-28 08:43:28 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572252087204_0001_01_000003]
datanode_3  | 2019-10-28 08:42:33,043 WARN server.GrpcLogAppender: 32406972-949c-4fdb-ae64-785f5c0e5720@group-231440DB94FB->c2e704cb-3274-40bf-9061-bf091eb7fbeb-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-10-28 08:43:01 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572252087204_0001_000001
nm_1        | 2019-10-28 08:43:28 INFO  ContainersMonitorImpl:615 - container_1572252087204_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-28 08:42:33,047 WARN server.GrpcLogAppender: 32406972-949c-4fdb-ae64-785f5c0e5720@group-231440DB94FB->59a45597-f3b2-4377-8f10-ee8c256b7455-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-10-28 08:43:01 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572252087204_0001_000001
nm_1        | 2019-10-28 08:43:31 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572252087204_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-28 08:43:01 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572252087204_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38010, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38010 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572252087204_0001_000001
nm_1        | 2019-10-28 08:43:32 INFO  ContainerLaunch:595 - Container container_1572252087204_0001_01_000004 succeeded 
datanode_3  | 2019-10-28 08:42:33,058 INFO impl.FollowerInfo: 32406972-949c-4fdb-ae64-785f5c0e5720@group-231440DB94FB->c2e704cb-3274-40bf-9061-bf091eb7fbeb: nextIndex: updateUnconditionally 3 -> 1
nm_1        | 2019-10-28 08:43:32 INFO  ContainerImpl:2112 - Container container_1572252087204_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-28 08:43:01 INFO  RMAppAttemptImpl:925 - appattempt_1572252087204_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-10-28 08:42:33,061 INFO impl.FollowerInfo: 32406972-949c-4fdb-ae64-785f5c0e5720@group-231440DB94FB->59a45597-f3b2-4377-8f10-ee8c256b7455: nextIndex: updateUnconditionally 3 -> 1
nm_1        | 2019-10-28 08:43:32 INFO  ContainerCleanup:87 - Cleaning up container container_1572252087204_0001_01_000004
rm_1        | 2019-10-28 08:43:01 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572252087204_0001, attemptId: appattempt_1572252087204_0001_000001launchTime: 1572252181559
datanode_3  | 2019-10-28 08:42:33,821 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-28 08:43:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572252087204_0001	CONTAINERID=container_1572252087204_0001_01_000004
rm_1        | 2019-10-28 08:43:01 INFO  RMContainerImpl:480 - container_1572252087204_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 08:43:32 INFO  ContainerImpl:2112 - Container container_1572252087204_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-28 08:43:10 INFO  Server:1849 - Auth successful for appattempt_1572252087204_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-28 08:43:32 INFO  ApplicationImpl:512 - Removing container_1572252087204_0001_01_000004 from application application_1572252087204_0001
rm_1        | 2019-10-28 08:43:10 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572252087204_0001_000001
nm_1        | 2019-10-28 08:43:32 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572252087204_0001_01_000004
rm_1        | 2019-10-28 08:43:10 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572252087204_0001	APPATTEMPTID=appattempt_1572252087204_0001_000001
rm_1        | 2019-10-28 08:43:11 INFO  RMAppAttemptImpl:925 - appattempt_1572252087204_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-28 08:43:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572252087204_0001
rm_1        | 2019-10-28 08:43:11 INFO  RMAppImpl:928 - application_1572252087204_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-28 08:43:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572252087204_0001/container_1572252087204_0001_01_000004/launch_container.sh
rm_1        | 2019-10-28 08:43:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572252087204_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-28 08:43:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572252087204_0001/container_1572252087204_0001_01_000004/container_tokens
rm_1        | 2019-10-28 08:43:13 INFO  RMContainerImpl:480 - container_1572252087204_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-28 08:43:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1572252087204_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38010, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 08:43:32 INFO  Server:1849 - Auth successful for appattempt_1572252087204_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 08:43:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572252087204_0001	CONTAINERID=container_1572252087204_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-28 08:43:32 INFO  ContainerManagerImpl:1070 - Start request for container_1572252087204_0001_01_000005 by user hadoop
rm_1        | 2019-10-28 08:43:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 08:43:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572252087204_0001	CONTAINERID=container_1572252087204_0001_01_000005
rm_1        | 2019-10-28 08:43:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-28 08:43:32 INFO  ApplicationImpl:463 - Adding container_1572252087204_0001_01_000005 to application application_1572252087204_0001
rm_1        | 2019-10-28 08:43:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38010 for container : container_1572252087204_0001_01_000002
nm_1        | 2019-10-28 08:43:32 INFO  ContainerImpl:2112 - Container container_1572252087204_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-28 08:43:14 INFO  RMContainerImpl:480 - container_1572252087204_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 08:43:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572252087204_0001
rm_1        | 2019-10-28 08:43:14 INFO  RMContainerImpl:480 - container_1572252087204_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 08:43:32 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572252087204_0001
rm_1        | 2019-10-28 08:43:19 INFO  RMContainerImpl:480 - container_1572252087204_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 08:43:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-28 08:43:32 INFO  ShuffleHandler:719 - Added token for job_1572252087204_0001
nm_1        | 2019-10-28 08:43:32 INFO  ContainerImpl:2112 - Container container_1572252087204_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-28 08:43:32 INFO  ContainerScheduler:541 - Starting container [container_1572252087204_0001_01_000005]
nm_1        | 2019-10-28 08:43:32 INFO  ContainerImpl:2112 - Container container_1572252087204_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-28 08:43:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572252087204_0001	CONTAINERID=container_1572252087204_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-28 08:43:32 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572252087204_0001_01_000005
rm_1        | 2019-10-28 08:43:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572252087204_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-28 08:43:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572252087204_0001/container_1572252087204_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-28 08:43:20 INFO  RMContainerImpl:480 - container_1572252087204_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 08:43:34 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572252087204_0001_01_000004]
rm_1        | 2019-10-28 08:43:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1572252087204_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38010, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 08:43:34 INFO  ContainersMonitorImpl:615 - container_1572252087204_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-28 08:43:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572252087204_0001	CONTAINERID=container_1572252087204_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-28 08:43:20 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 08:43:37 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572252087204_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-28 08:43:20 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-28 08:43:37 INFO  ContainerLaunch:595 - Container container_1572252087204_0001_01_000005 succeeded 
rm_1        | 2019-10-28 08:43:21 INFO  RMContainerImpl:480 - container_1572252087204_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 08:43:37 INFO  ContainerImpl:2112 - Container container_1572252087204_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-28 08:43:21 INFO  RMContainerImpl:480 - container_1572252087204_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 08:43:37 INFO  ContainerCleanup:87 - Cleaning up container container_1572252087204_0001_01_000005
rm_1        | 2019-10-28 08:43:26 INFO  RMContainerImpl:480 - container_1572252087204_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 08:43:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572252087204_0001	CONTAINERID=container_1572252087204_0001_01_000005
nm_1        | 2019-10-28 08:43:37 INFO  ContainerImpl:2112 - Container container_1572252087204_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-28 08:43:37 INFO  ApplicationImpl:512 - Removing container_1572252087204_0001_01_000005 from application application_1572252087204_0001
nm_1        | 2019-10-28 08:43:37 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572252087204_0001_01_000005
nm_1        | 2019-10-28 08:43:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572252087204_0001
nm_1        | 2019-10-28 08:43:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572252087204_0001/container_1572252087204_0001_01_000005/launch_container.sh
rm_1        | 2019-10-28 08:43:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572252087204_0001	CONTAINERID=container_1572252087204_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-28 08:43:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572252087204_0001/container_1572252087204_0001_01_000005/container_tokens
rm_1        | 2019-10-28 08:43:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572252087204_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-28 08:43:27 INFO  RMContainerImpl:480 - container_1572252087204_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-28 08:43:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1572252087204_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38010, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-28 08:43:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572252087204_0001	CONTAINERID=container_1572252087204_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-28 08:43:38 INFO  Server:1849 - Auth successful for appattempt_1572252087204_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 08:43:27 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 08:43:38 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572252087204_0001_01_000005
rm_1        | 2019-10-28 08:43:27 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-28 08:43:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572252087204_0001	CONTAINERID=container_1572252087204_0001_01_000005
nm_1        | 2019-10-28 08:43:45 INFO  ContainerLaunch:595 - Container container_1572252087204_0001_01_000001 succeeded 
rm_1        | 2019-10-28 08:43:27 INFO  RMContainerImpl:480 - container_1572252087204_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 08:43:45 INFO  ContainerImpl:2112 - Container container_1572252087204_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-28 08:43:28 INFO  RMContainerImpl:480 - container_1572252087204_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 08:43:45 INFO  ContainerCleanup:87 - Cleaning up container container_1572252087204_0001_01_000001
rm_1        | 2019-10-28 08:43:28 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572252087204_0001
nm_1        | 2019-10-28 08:43:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572252087204_0001	CONTAINERID=container_1572252087204_0001_01_000001
rm_1        | 2019-10-28 08:43:32 INFO  RMContainerImpl:480 - container_1572252087204_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 08:43:45 INFO  ContainerImpl:2112 - Container container_1572252087204_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-28 08:43:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572252087204_0001	CONTAINERID=container_1572252087204_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-28 08:43:45 INFO  ApplicationImpl:512 - Removing container_1572252087204_0001_01_000001 from application application_1572252087204_0001
rm_1        | 2019-10-28 08:43:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572252087204_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-28 08:43:45 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572252087204_0001_01_000001
nm_1        | 2019-10-28 08:43:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572252087204_0001
nm_1        | 2019-10-28 08:43:45 INFO  Server:1849 - Auth successful for appattempt_1572252087204_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-28 08:43:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572252087204_0001/container_1572252087204_0001_01_000001/launch_container.sh
nm_1        | 2019-10-28 08:43:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572252087204_0001/container_1572252087204_0001_01_000001/container_tokens
rm_1        | 2019-10-28 08:43:32 INFO  RMContainerImpl:480 - container_1572252087204_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 08:43:45 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572252087204_0001_01_000001
rm_1        | 2019-10-28 08:43:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1572252087204_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38010, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 08:43:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572252087204_0001	CONTAINERID=container_1572252087204_0001_01_000001
rm_1        | 2019-10-28 08:43:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572252087204_0001	CONTAINERID=container_1572252087204_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-28 08:43:46 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572252087204_0001_01_000001]
nm_1        | 2019-10-28 08:43:46 INFO  ApplicationImpl:655 - Application application_1572252087204_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-28 08:43:46 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572252087204_0001
rm_1        | 2019-10-28 08:43:32 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 08:43:46 INFO  ApplicationImpl:655 - Application application_1572252087204_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-28 08:43:32 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-28 08:43:46 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572252087204_0001, with delay of 10800 seconds
rm_1        | 2019-10-28 08:43:32 INFO  RMContainerImpl:480 - container_1572252087204_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 08:43:46 INFO  Server:1849 - Auth successful for appattempt_1572252087204_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 08:43:33 INFO  RMContainerImpl:480 - container_1572252087204_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 08:43:46 INFO  ContainerManagerImpl:1070 - Start request for container_1572252087204_0002_01_000001 by user hadoop
nm_1        | 2019-10-28 08:43:46 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572252087204_0002
rm_1        | 2019-10-28 08:43:33 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572252087204_0001
nm_1        | 2019-10-28 08:43:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572252087204_0002	CONTAINERID=container_1572252087204_0002_01_000001
rm_1        | 2019-10-28 08:43:37 INFO  RMContainerImpl:480 - container_1572252087204_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 08:43:46 INFO  ApplicationImpl:655 - Application application_1572252087204_0002 transitioned from NEW to INITING
rm_1        | 2019-10-28 08:43:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572252087204_0001	CONTAINERID=container_1572252087204_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-28 08:43:46 INFO  ApplicationImpl:463 - Adding container_1572252087204_0002_01_000001 to application application_1572252087204_0002
rm_1        | 2019-10-28 08:43:38 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572252087204_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-28 08:43:46 INFO  ApplicationImpl:655 - Application application_1572252087204_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-28 08:43:38 INFO  RMAppAttemptImpl:925 - appattempt_1572252087204_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-28 08:43:46 INFO  ContainerImpl:2112 - Container container_1572252087204_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-28 08:43:38 INFO  RMAppImpl:1310 - Updating application application_1572252087204_0001 with final state: FINISHING
nm_1        | 2019-10-28 08:43:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572252087204_0002
rm_1        | 2019-10-28 08:43:38 INFO  RMAppImpl:928 - application_1572252087204_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
