Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-28 08:54:38,976 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-28T08:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_1    | 2019-10-28 08:55:09,146 INFO impl.LeaderElection: 96e063af-6185-4852-b20c-dc46a8d0e1ea@group-99668E60B2AF-LeaderElection5: begin an election at term 2 for -1: [96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858, 6c83d5cc-03b1-4bc0-af09-642a33b46c97:172.18.0.9:9858, 0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858], old=null
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2    | 2019-10-28 08:55:09,205 INFO impl.RoleInfo: 6c83d5cc-03b1-4bc0-af09-642a33b46c97: shutdown LeaderElection
datanode_3    | 2019-10-28 08:55:07,096 INFO impl.RaftServerImpl: 0ee81e23-1255-472e-9072-cf471cb9d582@group-64A6939F333C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-28T08:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_1    | 2019-10-28 08:55:09,146 INFO impl.LeaderElection: 96e063af-6185-4852-b20c-dc46a8d0e1ea@group-64A6939F333C-LeaderElection4: begin an election at term 2 for -1: [96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858, 6c83d5cc-03b1-4bc0-af09-642a33b46c97:172.18.0.9:9858, 0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858], old=null
scm_1         | 	... 16 more
datanode_2    | 2019-10-28 08:55:09,205 INFO impl.RaftServerImpl: 6c83d5cc-03b1-4bc0-af09-642a33b46c97@group-99668E60B2AF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-28T08:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_3    | 2019-10-28 08:55:07,097 INFO impl.RoleInfo: 0ee81e23-1255-472e-9072-cf471cb9d582: start LeaderElection
datanode_1    | 2019-10-28 08:55:09,189 INFO impl.LeaderElection: 96e063af-6185-4852-b20c-dc46a8d0e1ea@group-99668E60B2AF-LeaderElection5: Election REJECTED; received 2 response(s) [96e063af-6185-4852-b20c-dc46a8d0e1ea<-6c83d5cc-03b1-4bc0-af09-642a33b46c97#0:FAIL-t2, 96e063af-6185-4852-b20c-dc46a8d0e1ea<-0ee81e23-1255-472e-9072-cf471cb9d582#0:FAIL-t2] and 0 exception(s); 96e063af-6185-4852-b20c-dc46a8d0e1ea@group-99668E60B2AF:t2, leader=null, voted=96e063af-6185-4852-b20c-dc46a8d0e1ea, raftlog=96e063af-6185-4852-b20c-dc46a8d0e1ea@group-99668E60B2AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858, 6c83d5cc-03b1-4bc0-af09-642a33b46c97:172.18.0.9:9858, 0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858], old=null
datanode_2    | 2019-10-28 08:55:09,206 INFO impl.RoleInfo: 6c83d5cc-03b1-4bc0-af09-642a33b46c97: shutdown LeaderElection
grafana_1     | t=2019-10-28T08:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
scm_1         | 2019-10-28 08:54:53,228 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$171/0x00000008403d3840@256ee90 for 96e063af-6185-4852-b20c-dc46a8d0e1ea
datanode_3    | 2019-10-28 08:55:07,206 INFO impl.FollowerState: 0ee81e23-1255-472e-9072-cf471cb9d582@group-99668E60B2AF-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
datanode_1    | 2019-10-28 08:55:09,190 INFO impl.RaftServerImpl: 96e063af-6185-4852-b20c-dc46a8d0e1ea@group-99668E60B2AF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-28 08:55:09,206 INFO impl.RoleInfo: 6c83d5cc-03b1-4bc0-af09-642a33b46c97: start FollowerState
grafana_1     | t=2019-10-28T08:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_3    | 2019-10-28 08:55:07,206 INFO impl.RoleInfo: 0ee81e23-1255-472e-9072-cf471cb9d582: shutdown FollowerState
datanode_1    | 2019-10-28 08:55:09,191 INFO impl.RoleInfo: 96e063af-6185-4852-b20c-dc46a8d0e1ea: shutdown LeaderElection
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998930952ns
datanode_2    | 2019-10-28 08:55:09,206 INFO impl.RoleInfo: 6c83d5cc-03b1-4bc0-af09-642a33b46c97: start FollowerState
grafana_1     | t=2019-10-28T08:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_3    | 2019-10-28 08:55:07,206 INFO impl.RaftServerImpl: 0ee81e23-1255-472e-9072-cf471cb9d582@group-99668E60B2AF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-28 08:55:09,192 INFO impl.RoleInfo: 96e063af-6185-4852-b20c-dc46a8d0e1ea: start FollowerState
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2    | 2019-10-28 08:55:12,469 INFO impl.RaftServerProxy: 6c83d5cc-03b1-4bc0-af09-642a33b46c97: addNew group-6292D3E64A55:[96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858, 6c83d5cc-03b1-4bc0-af09-642a33b46c97:172.18.0.9:9858, 0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858] returns group-6292D3E64A55:java.util.concurrent.CompletableFuture@604bc1ce[Not completed]
grafana_1     | t=2019-10-28T08:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_1    | 2019-10-28 08:55:09,197 INFO impl.LeaderElection: 96e063af-6185-4852-b20c-dc46a8d0e1ea@group-64A6939F333C-LeaderElection4: Election REJECTED; received 2 response(s) [96e063af-6185-4852-b20c-dc46a8d0e1ea<-6c83d5cc-03b1-4bc0-af09-642a33b46c97#0:FAIL-t2, 96e063af-6185-4852-b20c-dc46a8d0e1ea<-0ee81e23-1255-472e-9072-cf471cb9d582#0:FAIL-t2] and 0 exception(s); 96e063af-6185-4852-b20c-dc46a8d0e1ea@group-64A6939F333C:t2, leader=null, voted=96e063af-6185-4852-b20c-dc46a8d0e1ea, raftlog=96e063af-6185-4852-b20c-dc46a8d0e1ea@group-64A6939F333C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858, 6c83d5cc-03b1-4bc0-af09-642a33b46c97:172.18.0.9:9858, 0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858], old=null
datanode_3    | 2019-10-28 08:55:07,207 INFO impl.RoleInfo: 0ee81e23-1255-472e-9072-cf471cb9d582: start LeaderElection
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2    | 2019-10-28 08:55:12,471 INFO impl.RaftServerImpl: 6c83d5cc-03b1-4bc0-af09-642a33b46c97: new RaftServerImpl for group-6292D3E64A55:[96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858, 6c83d5cc-03b1-4bc0-af09-642a33b46c97:172.18.0.9:9858, 0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-28T08:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_1    | 2019-10-28 08:55:09,197 INFO impl.RaftServerImpl: 96e063af-6185-4852-b20c-dc46a8d0e1ea@group-64A6939F333C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-28 08:55:09,146 INFO impl.LeaderElection: 0ee81e23-1255-472e-9072-cf471cb9d582@group-64A6939F333C-LeaderElection4: begin an election at term 2 for -1: [96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858, 6c83d5cc-03b1-4bc0-af09-642a33b46c97:172.18.0.9:9858, 0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858], old=null
datanode_2    | 2019-10-28 08:55:12,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-28T08:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_1    | 2019-10-28 08:55:09,198 INFO impl.RoleInfo: 96e063af-6185-4852-b20c-dc46a8d0e1ea: shutdown LeaderElection
datanode_3    | 2019-10-28 08:55:09,146 INFO impl.LeaderElection: 0ee81e23-1255-472e-9072-cf471cb9d582@group-99668E60B2AF-LeaderElection5: begin an election at term 2 for -1: [96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858, 6c83d5cc-03b1-4bc0-af09-642a33b46c97:172.18.0.9:9858, 0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858], old=null
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2    | 2019-10-28 08:55:12,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-28T08:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_1    | 2019-10-28 08:55:09,198 INFO impl.RoleInfo: 96e063af-6185-4852-b20c-dc46a8d0e1ea: start FollowerState
datanode_3    | 2019-10-28 08:55:09,193 INFO impl.LeaderElection: 0ee81e23-1255-472e-9072-cf471cb9d582@group-64A6939F333C-LeaderElection4: Election REJECTED; received 2 response(s) [0ee81e23-1255-472e-9072-cf471cb9d582<-96e063af-6185-4852-b20c-dc46a8d0e1ea#0:FAIL-t2, 0ee81e23-1255-472e-9072-cf471cb9d582<-6c83d5cc-03b1-4bc0-af09-642a33b46c97#0:FAIL-t2] and 0 exception(s); 0ee81e23-1255-472e-9072-cf471cb9d582@group-64A6939F333C:t2, leader=null, voted=0ee81e23-1255-472e-9072-cf471cb9d582, raftlog=0ee81e23-1255-472e-9072-cf471cb9d582@group-64A6939F333C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858, 6c83d5cc-03b1-4bc0-af09-642a33b46c97:172.18.0.9:9858, 0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858], old=null
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2    | 2019-10-28 08:55:12,472 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-28T08:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_1    | 2019-10-28 08:55:12,468 INFO impl.RaftServerProxy: 96e063af-6185-4852-b20c-dc46a8d0e1ea: addNew group-6292D3E64A55:[96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858, 6c83d5cc-03b1-4bc0-af09-642a33b46c97:172.18.0.9:9858, 0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858] returns group-6292D3E64A55:java.util.concurrent.CompletableFuture@5f7ebb3a[Not completed]
datanode_3    | 2019-10-28 08:55:09,197 INFO impl.RaftServerImpl: 0ee81e23-1255-472e-9072-cf471cb9d582@group-64A6939F333C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2    | 2019-10-28 08:55:12,472 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-28T08:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_1    | 2019-10-28 08:55:12,471 INFO impl.RaftServerImpl: 96e063af-6185-4852-b20c-dc46a8d0e1ea: new RaftServerImpl for group-6292D3E64A55:[96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858, 6c83d5cc-03b1-4bc0-af09-642a33b46c97:172.18.0.9:9858, 0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-28 08:55:09,197 INFO impl.RoleInfo: 0ee81e23-1255-472e-9072-cf471cb9d582: shutdown LeaderElection
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2    | 2019-10-28 08:55:12,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-28T08:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_3    | 2019-10-28 08:55:09,197 INFO impl.RoleInfo: 0ee81e23-1255-472e-9072-cf471cb9d582: start FollowerState
datanode_1    | 2019-10-28 08:55:12,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2    | 2019-10-28 08:55:12,472 INFO impl.RaftServerImpl: 6c83d5cc-03b1-4bc0-af09-642a33b46c97@group-6292D3E64A55: ConfigurationManager, init=-1: [96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858, 6c83d5cc-03b1-4bc0-af09-642a33b46c97:172.18.0.9:9858, 0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-28T08:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_3    | 2019-10-28 08:55:09,199 INFO impl.LeaderElection: 0ee81e23-1255-472e-9072-cf471cb9d582@group-99668E60B2AF-LeaderElection5: Election REJECTED; received 2 response(s) [0ee81e23-1255-472e-9072-cf471cb9d582<-96e063af-6185-4852-b20c-dc46a8d0e1ea#0:FAIL-t2, 0ee81e23-1255-472e-9072-cf471cb9d582<-6c83d5cc-03b1-4bc0-af09-642a33b46c97#0:FAIL-t2] and 0 exception(s); 0ee81e23-1255-472e-9072-cf471cb9d582@group-99668E60B2AF:t2, leader=null, voted=0ee81e23-1255-472e-9072-cf471cb9d582, raftlog=0ee81e23-1255-472e-9072-cf471cb9d582@group-99668E60B2AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858, 6c83d5cc-03b1-4bc0-af09-642a33b46c97:172.18.0.9:9858, 0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858], old=null
datanode_1    | 2019-10-28 08:55:12,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2    | 2019-10-28 08:55:12,472 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-28T08:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_3    | 2019-10-28 08:55:09,200 INFO impl.RaftServerImpl: 0ee81e23-1255-472e-9072-cf471cb9d582@group-99668E60B2AF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-28 08:55:12,472 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2    | 2019-10-28 08:55:12,473 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-28T08:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_3    | 2019-10-28 08:55:09,200 INFO impl.RoleInfo: 0ee81e23-1255-472e-9072-cf471cb9d582: shutdown LeaderElection
datanode_1    | 2019-10-28 08:55:12,472 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
grafana_1     | t=2019-10-28T08:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_2    | 2019-10-28 08:55:12,473 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/875c9e65-4f97-431b-b2a2-6292d3e64a55 does not exist. Creating ...
datanode_3    | 2019-10-28 08:55:09,200 INFO impl.RoleInfo: 0ee81e23-1255-472e-9072-cf471cb9d582: start FollowerState
datanode_1    | 2019-10-28 08:55:12,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
grafana_1     | t=2019-10-28T08:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_2    | 2019-10-28 08:55:12,504 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/875c9e65-4f97-431b-b2a2-6292d3e64a55/in_use.lock acquired by nodename 7@3fe483682c34
datanode_3    | 2019-10-28 08:55:12,470 INFO impl.RaftServerProxy: 0ee81e23-1255-472e-9072-cf471cb9d582: addNew group-6292D3E64A55:[96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858, 6c83d5cc-03b1-4bc0-af09-642a33b46c97:172.18.0.9:9858, 0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858] returns group-6292D3E64A55:java.util.concurrent.CompletableFuture@5163ea29[Not completed]
datanode_1    | 2019-10-28 08:55:12,472 INFO impl.RaftServerImpl: 96e063af-6185-4852-b20c-dc46a8d0e1ea@group-6292D3E64A55: ConfigurationManager, init=-1: [96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858, 6c83d5cc-03b1-4bc0-af09-642a33b46c97:172.18.0.9:9858, 0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
grafana_1     | t=2019-10-28T08:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_3    | 2019-10-28 08:55:12,472 INFO impl.RaftServerImpl: 0ee81e23-1255-472e-9072-cf471cb9d582: new RaftServerImpl for group-6292D3E64A55:[96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858, 6c83d5cc-03b1-4bc0-af09-642a33b46c97:172.18.0.9:9858, 0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-28 08:55:12,522 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/875c9e65-4f97-431b-b2a2-6292d3e64a55 has been successfully formatted.
datanode_1    | 2019-10-28 08:55:12,472 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
grafana_1     | t=2019-10-28T08:55:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
datanode_3    | 2019-10-28 08:55:12,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-28 08:55:12,523 [pool-8-thread-1] INFO       - group-6292D3E64A55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-28 08:55:12,473 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
grafana_1     | t=2019-10-28T08:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
datanode_3    | 2019-10-28 08:55:12,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-28 08:55:12,523 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-28 08:55:12,473 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/875c9e65-4f97-431b-b2a2-6292d3e64a55 does not exist. Creating ...
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
grafana_1     | t=2019-10-28T08:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
datanode_3    | 2019-10-28 08:55:12,473 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-28 08:55:12,504 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/875c9e65-4f97-431b-b2a2-6292d3e64a55/in_use.lock acquired by nodename 7@c61492a328ac
datanode_2    | 2019-10-28 08:55:12,523 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
grafana_1     | t=2019-10-28T08:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
datanode_3    | 2019-10-28 08:55:12,473 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-28 08:55:12,522 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/875c9e65-4f97-431b-b2a2-6292d3e64a55 has been successfully formatted.
datanode_2    | 2019-10-28 08:55:12,524 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
grafana_1     | t=2019-10-28T08:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
datanode_3    | 2019-10-28 08:55:12,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-28 08:55:12,523 [pool-8-thread-1] INFO       - group-6292D3E64A55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-28 08:55:12,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
grafana_1     | t=2019-10-28T08:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
datanode_3    | 2019-10-28 08:55:12,473 INFO impl.RaftServerImpl: 0ee81e23-1255-472e-9072-cf471cb9d582@group-6292D3E64A55: ConfigurationManager, init=-1: [96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858, 6c83d5cc-03b1-4bc0-af09-642a33b46c97:172.18.0.9:9858, 0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-28 08:55:12,523 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-28 08:55:12,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
grafana_1     | t=2019-10-28T08:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
datanode_3    | 2019-10-28 08:55:12,473 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-28 08:55:12,523 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-28 08:55:12,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998930952ns
grafana_1     | t=2019-10-28T08:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
datanode_3    | 2019-10-28 08:55:12,473 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-28 08:55:12,524 INFO segmented.SegmentedRaftLogWorker: new 6c83d5cc-03b1-4bc0-af09-642a33b46c97@group-6292D3E64A55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/875c9e65-4f97-431b-b2a2-6292d3e64a55
datanode_1    | 2019-10-28 08:55:12,523 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-10-28T08:55:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
datanode_3    | 2019-10-28 08:55:12,474 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/875c9e65-4f97-431b-b2a2-6292d3e64a55 does not exist. Creating ...
datanode_2    | 2019-10-28 08:55:12,525 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-28 08:55:12,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-10-28T08:55:15+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
datanode_3    | 2019-10-28 08:55:12,504 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/875c9e65-4f97-431b-b2a2-6292d3e64a55/in_use.lock acquired by nodename 7@f2675bf30996
datanode_2    | 2019-10-28 08:55:12,525 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1    | 2019-10-28 08:55:12,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-28 08:55:12,522 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/875c9e65-4f97-431b-b2a2-6292d3e64a55 has been successfully formatted.
datanode_2    | 2019-10-28 08:55:12,525 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
