Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-11-14 05:58:27,259 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-14 05:58:42,471 INFO impl.RoleInfo: 78be48eb-cd9c-4d59-9bb9-7b0009dea2f3: start LeaderElection
scm_1         | 2019-11-14 05:58:42,592 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 379047a2-2685-48ef-adce-9c02a05052b3, Nodes: 78be48eb-cd9c-4d59-9bb9-7b0009dea2f3{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 05:58:37,422 INFO impl.RaftServerImpl: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-E5CF76C80EA7: ConfigurationManager, init=-1: [4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858, f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858, 0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 05:58:37,396 INFO impl.RaftServerImpl: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-E5CF76C80EA7: ConfigurationManager, init=-1: [4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858, f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858, 0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-14 05:58:37,422 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-14 05:58:42,486 INFO impl.LeaderElection: 78be48eb-cd9c-4d59-9bb9-7b0009dea2f3@group-9C02A05052B3-LeaderElection1: begin an election at term 1 for -1: [78be48eb-cd9c-4d59-9bb9-7b0009dea2f3:10.5.0.4:9858], old=null
scm_1         | 2019-11-14 05:58:47,979 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 07075f98-2f9e-4103-8a92-e5cf76c80ea7, Nodes: 0ba181b4-aeab-43ff-b60a-048de668d18e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}4ebfe405-dcdb-4936-ba10-24bb469cad40{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f030fa0b-1b29-45fa-92c4-005fbfb6b3e6{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 05:58:37,422 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 05:58:37,396 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-14 05:58:42,488 INFO impl.RoleInfo: 78be48eb-cd9c-4d59-9bb9-7b0009dea2f3: shutdown LeaderElection
datanode_3_1  | 2019-11-14 05:58:37,422 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 05:58:37,422 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 05:58:37,396 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 05:58:42,488 INFO impl.RaftServerImpl: 78be48eb-cd9c-4d59-9bb9-7b0009dea2f3@group-9C02A05052B3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-14 05:58:37,422 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07075f98-2f9e-4103-8a92-e5cf76c80ea7 does not exist. Creating ...
datanode_4_1  | 2019-11-14 05:58:37,422 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07075f98-2f9e-4103-8a92-e5cf76c80ea7 does not exist. Creating ...
datanode_1_1  | 2019-11-14 05:58:42,489 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9C02A05052B3 with new leaderId: 78be48eb-cd9c-4d59-9bb9-7b0009dea2f3
datanode_2_1  | 2019-11-14 05:58:37,397 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07075f98-2f9e-4103-8a92-e5cf76c80ea7 does not exist. Creating ...
datanode_3_1  | 2019-11-14 05:58:37,466 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07075f98-2f9e-4103-8a92-e5cf76c80ea7/in_use.lock acquired by nodename 7@e720c2c4b598
datanode_4_1  | 2019-11-14 05:58:37,466 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07075f98-2f9e-4103-8a92-e5cf76c80ea7/in_use.lock acquired by nodename 7@18b259166ab6
datanode_2_1  | 2019-11-14 05:58:37,410 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07075f98-2f9e-4103-8a92-e5cf76c80ea7/in_use.lock acquired by nodename 7@dc32e81dfde9
datanode_1_1  | 2019-11-14 05:58:42,496 INFO impl.RaftServerImpl: 78be48eb-cd9c-4d59-9bb9-7b0009dea2f3@group-9C02A05052B3: change Leader from null to 78be48eb-cd9c-4d59-9bb9-7b0009dea2f3 at term 1 for becomeLeader, leader elected after 5273ms
datanode_3_1  | 2019-11-14 05:58:37,505 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07075f98-2f9e-4103-8a92-e5cf76c80ea7 has been successfully formatted.
datanode_4_1  | 2019-11-14 05:58:37,505 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07075f98-2f9e-4103-8a92-e5cf76c80ea7 has been successfully formatted.
datanode_2_1  | 2019-11-14 05:58:37,433 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07075f98-2f9e-4103-8a92-e5cf76c80ea7 has been successfully formatted.
datanode_1_1  | 2019-11-14 05:58:42,500 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-14 05:58:37,505 INFO ratis.ContainerStateMachine: group-E5CF76C80EA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 05:58:37,505 INFO ratis.ContainerStateMachine: group-E5CF76C80EA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 05:58:37,434 INFO ratis.ContainerStateMachine: group-E5CF76C80EA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 05:58:42,501 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-14 05:58:37,505 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 05:58:37,506 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 05:58:37,434 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 05:58:42,504 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-14 05:58:37,506 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 05:58:37,506 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 05:58:37,434 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 05:58:42,511 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-14 05:58:37,506 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 05:58:37,506 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 05:58:37,434 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 05:58:42,511 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-14 05:58:37,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 05:58:37,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 05:58:37,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 05:58:42,512 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-14 05:58:37,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 05:58:37,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 05:58:37,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 05:58:42,521 INFO impl.RoleInfo: 78be48eb-cd9c-4d59-9bb9-7b0009dea2f3: start LeaderState
datanode_4_1  | 2019-11-14 05:58:37,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 05:58:37,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 05:58:42,544 INFO segmented.SegmentedRaftLogWorker: 78be48eb-cd9c-4d59-9bb9-7b0009dea2f3@group-9C02A05052B3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 05:58:37,507 INFO segmented.SegmentedRaftLogWorker: new f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-E5CF76C80EA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/07075f98-2f9e-4103-8a92-e5cf76c80ea7
datanode_3_1  | 2019-11-14 05:58:37,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 05:58:37,435 INFO segmented.SegmentedRaftLogWorker: new 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-E5CF76C80EA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/07075f98-2f9e-4103-8a92-e5cf76c80ea7
datanode_1_1  | 2019-11-14 05:58:42,555 INFO impl.RaftServerImpl: 78be48eb-cd9c-4d59-9bb9-7b0009dea2f3@group-9C02A05052B3: set configuration 0: [78be48eb-cd9c-4d59-9bb9-7b0009dea2f3:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-14 05:58:37,507 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 05:58:37,507 INFO segmented.SegmentedRaftLogWorker: new 0ba181b4-aeab-43ff-b60a-048de668d18e@group-E5CF76C80EA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/07075f98-2f9e-4103-8a92-e5cf76c80ea7
datanode_2_1  | 2019-11-14 05:58:37,435 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 05:58:37,507 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 05:58:42,673 INFO segmented.SegmentedRaftLogWorker: 78be48eb-cd9c-4d59-9bb9-7b0009dea2f3@group-9C02A05052B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/379047a2-2685-48ef-adce-9c02a05052b3/current/log_inprogress_0
datanode_2_1  | 2019-11-14 05:58:37,435 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 05:58:37,507 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 05:58:37,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 05:58:37,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 05:58:37,507 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 05:58:37,507 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 05:58:37,435 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 05:58:37,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 05:58:37,508 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 05:58:37,435 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 05:58:37,508 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 05:58:37,507 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 05:58:37,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 05:58:37,435 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 05:58:37,507 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 05:58:37,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 05:58:37,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-14 05:58:37,508 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 05:58:37,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 05:58:37,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 05:58:37,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 05:58:37,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 05:58:37,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 05:58:37,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 05:58:37,509 INFO segmented.SegmentedRaftLogWorker: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-E5CF76C80EA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 05:58:37,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 05:58:37,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 05:58:37,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 05:58:37,436 INFO segmented.SegmentedRaftLogWorker: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-E5CF76C80EA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 05:58:37,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 05:58:37,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 05:58:37,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 05:58:37,509 INFO segmented.SegmentedRaftLogWorker: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-E5CF76C80EA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 05:58:37,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 05:58:37,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 05:58:37,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 05:58:37,510 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 05:58:37,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 05:58:37,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 05:58:37,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 05:58:37,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 05:58:37,436 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 05:58:37,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 05:58:37,509 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 05:58:37,437 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 05:58:37,511 INFO impl.RaftServerImpl: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-E5CF76C80EA7: start as a follower, conf=-1: [4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858, f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858, 0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 05:58:37,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 05:58:37,437 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 05:58:37,511 INFO impl.RaftServerImpl: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-E5CF76C80EA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 05:58:37,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 05:58:37,437 INFO impl.RaftServerImpl: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-E5CF76C80EA7: start as a follower, conf=-1: [4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858, f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858, 0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 05:58:37,510 INFO impl.RaftServerImpl: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-E5CF76C80EA7: start as a follower, conf=-1: [4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858, f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858, 0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 05:58:37,512 INFO impl.RoleInfo: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6: start FollowerState
datanode_2_1  | 2019-11-14 05:58:37,437 INFO impl.RaftServerImpl: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-E5CF76C80EA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 05:58:37,510 INFO impl.RaftServerImpl: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-E5CF76C80EA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 05:58:37,512 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5CF76C80EA7,id=f030fa0b-1b29-45fa-92c4-005fbfb6b3e6
datanode_2_1  | 2019-11-14 05:58:37,437 INFO impl.RoleInfo: 4ebfe405-dcdb-4936-ba10-24bb469cad40: start FollowerState
datanode_3_1  | 2019-11-14 05:58:37,510 INFO impl.RoleInfo: 0ba181b4-aeab-43ff-b60a-048de668d18e: start FollowerState
datanode_2_1  | 2019-11-14 05:58:37,438 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5CF76C80EA7,id=4ebfe405-dcdb-4936-ba10-24bb469cad40
datanode_4_1  | 2019-11-14 05:58:37,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 05:58:37,511 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5CF76C80EA7,id=0ba181b4-aeab-43ff-b60a-048de668d18e
datanode_2_1  | 2019-11-14 05:58:37,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 05:58:40,785 INFO impl.FollowerState: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-4A615E4A440F-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_3_1  | 2019-11-14 05:58:37,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 05:58:41,826 INFO impl.FollowerState: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-27EAC1772C74-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
datanode_4_1  | 2019-11-14 05:58:40,787 INFO impl.RoleInfo: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6: shutdown FollowerState
datanode_3_1  | 2019-11-14 05:58:41,341 INFO impl.FollowerState: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-C578EFC351C9-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_2_1  | 2019-11-14 05:58:41,828 INFO impl.RoleInfo: 4ebfe405-dcdb-4936-ba10-24bb469cad40: shutdown FollowerState
datanode_4_1  | 2019-11-14 05:58:40,788 INFO impl.RaftServerImpl: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-4A615E4A440F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 05:58:41,343 INFO impl.RoleInfo: 0ba181b4-aeab-43ff-b60a-048de668d18e: shutdown FollowerState
datanode_2_1  | 2019-11-14 05:58:41,830 INFO impl.RaftServerImpl: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-27EAC1772C74: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 05:58:40,792 INFO impl.RoleInfo: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6: start LeaderElection
datanode_3_1  | 2019-11-14 05:58:41,344 INFO impl.RaftServerImpl: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-C578EFC351C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 05:58:41,835 INFO impl.RoleInfo: 4ebfe405-dcdb-4936-ba10-24bb469cad40: start LeaderElection
datanode_4_1  | 2019-11-14 05:58:40,808 INFO impl.LeaderElection: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-4A615E4A440F-LeaderElection1: begin an election at term 1 for -1: [f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 05:58:41,349 INFO impl.RoleInfo: 0ba181b4-aeab-43ff-b60a-048de668d18e: start LeaderElection
datanode_2_1  | 2019-11-14 05:58:41,860 INFO impl.LeaderElection: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-27EAC1772C74-LeaderElection1: begin an election at term 1 for -1: [4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 05:58:40,809 INFO impl.RoleInfo: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6: shutdown LeaderElection
datanode_3_1  | 2019-11-14 05:58:41,356 INFO impl.LeaderElection: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-C578EFC351C9-LeaderElection1: begin an election at term 1 for -1: [0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 05:58:41,862 INFO impl.RoleInfo: 4ebfe405-dcdb-4936-ba10-24bb469cad40: shutdown LeaderElection
datanode_4_1  | 2019-11-14 05:58:40,810 INFO impl.RaftServerImpl: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-4A615E4A440F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-14 05:58:41,863 INFO impl.RaftServerImpl: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-27EAC1772C74: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-14 05:58:41,358 INFO impl.RoleInfo: 0ba181b4-aeab-43ff-b60a-048de668d18e: shutdown LeaderElection
datanode_4_1  | 2019-11-14 05:58:40,810 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4A615E4A440F with new leaderId: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6
datanode_2_1  | 2019-11-14 05:58:41,863 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-27EAC1772C74 with new leaderId: 4ebfe405-dcdb-4936-ba10-24bb469cad40
datanode_3_1  | 2019-11-14 05:58:41,359 INFO impl.RaftServerImpl: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-C578EFC351C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 05:58:40,816 INFO impl.RaftServerImpl: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-4A615E4A440F: change Leader from null to f030fa0b-1b29-45fa-92c4-005fbfb6b3e6 at term 1 for becomeLeader, leader elected after 5182ms
