Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-14 05:40:38,766 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 05:42:26,989 INFO impl.RoleInfo: ce7b14cf-492d-41ef-8a32-db86317f2fa0: shutdown LeaderElection
datanode_1  | 2019-11-14 05:42:33,399 INFO impl.LeaderElection: 395c873c-6837-4240-aea6-22a58088bdac@group-78BBEEA4237D-LeaderElection13: Election REJECTED; received 2 response(s) [395c873c-6837-4240-aea6-22a58088bdac<-ce7b14cf-492d-41ef-8a32-db86317f2fa0#0:FAIL-t12, 395c873c-6837-4240-aea6-22a58088bdac<-6a0907cd-9755-4df3-a486-04810857e659#0:FAIL-t12] and 0 exception(s); 395c873c-6837-4240-aea6-22a58088bdac@group-78BBEEA4237D:t12, leader=null, voted=395c873c-6837-4240-aea6-22a58088bdac, raftlog=395c873c-6837-4240-aea6-22a58088bdac@group-78BBEEA4237D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 05:42:51,246 INFO impl.FollowerState: 6a0907cd-9755-4df3-a486-04810857e659@group-78BBEEA4237D-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5092ms
datanode_2  | 2019-11-14 05:42:26,991 INFO impl.RoleInfo: ce7b14cf-492d-41ef-8a32-db86317f2fa0: start FollowerState
datanode_1  | 2019-11-14 05:42:33,400 INFO impl.RaftServerImpl: 395c873c-6837-4240-aea6-22a58088bdac@group-78BBEEA4237D: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 05:42:51,247 INFO impl.RoleInfo: 6a0907cd-9755-4df3-a486-04810857e659: shutdown FollowerState
datanode_2  | 2019-11-14 05:42:32,021 INFO impl.FollowerState: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5028ms
datanode_1  | 2019-11-14 05:42:33,400 INFO impl.RoleInfo: 395c873c-6837-4240-aea6-22a58088bdac: shutdown LeaderElection
datanode_3  | 2019-11-14 05:42:51,247 INFO impl.RaftServerImpl: 6a0907cd-9755-4df3-a486-04810857e659@group-78BBEEA4237D: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
datanode_2  | 2019-11-14 05:42:32,022 INFO impl.RoleInfo: ce7b14cf-492d-41ef-8a32-db86317f2fa0: shutdown FollowerState
datanode_1  | 2019-11-14 05:42:33,401 INFO impl.RoleInfo: 395c873c-6837-4240-aea6-22a58088bdac: start FollowerState
datanode_3  | 2019-11-14 05:42:51,276 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=564dff96-2c8f-4245-ba8c-78bbeea4237d.Reason : 6a0907cd-9755-4df3-a486-04810857e659 is in candidate state for 124432ms
datanode_2  | 2019-11-14 05:42:32,022 INFO impl.RaftServerImpl: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_3  | 2019-11-14 05:42:51,276 INFO impl.RoleInfo: 6a0907cd-9755-4df3-a486-04810857e659: start LeaderElection
datanode_2  | 2019-11-14 05:42:32,022 INFO impl.RoleInfo: ce7b14cf-492d-41ef-8a32-db86317f2fa0: start LeaderElection
datanode_3  | 2019-11-14 05:42:52,453 INFO impl.LeaderElection: 6a0907cd-9755-4df3-a486-04810857e659@group-78BBEEA4237D-LeaderElection15: begin an election at term 14 for -1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 05:42:33,364 INFO impl.LeaderElection: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D-LeaderElection13: begin an election at term 12 for -1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 05:42:52,511 INFO impl.LeaderElection: 6a0907cd-9755-4df3-a486-04810857e659@group-78BBEEA4237D-LeaderElection15: Election REJECTED; received 2 response(s) [6a0907cd-9755-4df3-a486-04810857e659<-ce7b14cf-492d-41ef-8a32-db86317f2fa0#0:FAIL-t14, 6a0907cd-9755-4df3-a486-04810857e659<-395c873c-6837-4240-aea6-22a58088bdac#0:FAIL-t14] and 0 exception(s); 6a0907cd-9755-4df3-a486-04810857e659@group-78BBEEA4237D:t14, leader=null, voted=6a0907cd-9755-4df3-a486-04810857e659, raftlog=6a0907cd-9755-4df3-a486-04810857e659@group-78BBEEA4237D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 05:42:38,521 INFO impl.FollowerState: 395c873c-6837-4240-aea6-22a58088bdac@group-78BBEEA4237D-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5118ms
datanode_2  | 2019-11-14 05:42:33,401 INFO impl.LeaderElection: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D-LeaderElection13: Election REJECTED; received 2 response(s) [ce7b14cf-492d-41ef-8a32-db86317f2fa0<-6a0907cd-9755-4df3-a486-04810857e659#0:FAIL-t12, ce7b14cf-492d-41ef-8a32-db86317f2fa0<-395c873c-6837-4240-aea6-22a58088bdac#0:FAIL-t12] and 0 exception(s); ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D:t12, leader=null, voted=ce7b14cf-492d-41ef-8a32-db86317f2fa0, raftlog=ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 05:42:52,511 INFO impl.RaftServerImpl: 6a0907cd-9755-4df3-a486-04810857e659@group-78BBEEA4237D: changes role from CANDIDATE to FOLLOWER at term 14 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 05:42:38,522 INFO impl.RoleInfo: 395c873c-6837-4240-aea6-22a58088bdac: shutdown FollowerState
datanode_2  | 2019-11-14 05:42:33,402 INFO impl.RaftServerImpl: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 05:42:38,522 INFO impl.RaftServerImpl: 395c873c-6837-4240-aea6-22a58088bdac@group-78BBEEA4237D: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_2  | 2019-11-14 05:42:33,402 INFO impl.RoleInfo: ce7b14cf-492d-41ef-8a32-db86317f2fa0: shutdown LeaderElection
datanode_3  | 2019-11-14 05:42:52,511 INFO impl.RoleInfo: 6a0907cd-9755-4df3-a486-04810857e659: shutdown LeaderElection
datanode_2  | 2019-11-14 05:42:33,403 INFO impl.RoleInfo: ce7b14cf-492d-41ef-8a32-db86317f2fa0: start FollowerState
datanode_1  | 2019-11-14 05:42:38,523 INFO impl.RoleInfo: 395c873c-6837-4240-aea6-22a58088bdac: start LeaderElection
datanode_3  | 2019-11-14 05:42:52,515 INFO impl.RoleInfo: 6a0907cd-9755-4df3-a486-04810857e659: start FollowerState
datanode_1  | 2019-11-14 05:42:46,113 INFO impl.LeaderElection: 395c873c-6837-4240-aea6-22a58088bdac@group-78BBEEA4237D-LeaderElection14: begin an election at term 13 for -1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 05:42:38,415 INFO impl.FollowerState: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_3  | 2019-11-14 05:42:52,522 INFO impl.RaftServerProxy: 6a0907cd-9755-4df3-a486-04810857e659: addNew group-7597BA65DF4F:[ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858] returns group-7597BA65DF4F:java.util.concurrent.CompletableFuture@37cc9b9c[Not completed]
datanode_2  | 2019-11-14 05:42:38,417 INFO impl.RoleInfo: ce7b14cf-492d-41ef-8a32-db86317f2fa0: shutdown FollowerState
datanode_3  | 2019-11-14 05:42:52,531 INFO impl.RaftServerImpl: 6a0907cd-9755-4df3-a486-04810857e659: new RaftServerImpl for group-7597BA65DF4F:[ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 05:42:38,417 INFO impl.RaftServerImpl: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_3  | 2019-11-14 05:42:52,532 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 05:42:38,417 INFO impl.RoleInfo: ce7b14cf-492d-41ef-8a32-db86317f2fa0: start LeaderElection
datanode_3  | 2019-11-14 05:42:52,532 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 05:42:46,155 INFO impl.LeaderElection: 395c873c-6837-4240-aea6-22a58088bdac@group-78BBEEA4237D-LeaderElection14: Election REJECTED; received 2 response(s) [395c873c-6837-4240-aea6-22a58088bdac<-ce7b14cf-492d-41ef-8a32-db86317f2fa0#0:FAIL-t13, 395c873c-6837-4240-aea6-22a58088bdac<-6a0907cd-9755-4df3-a486-04810857e659#0:FAIL-t13] and 0 exception(s); 395c873c-6837-4240-aea6-22a58088bdac@group-78BBEEA4237D:t13, leader=null, voted=395c873c-6837-4240-aea6-22a58088bdac, raftlog=395c873c-6837-4240-aea6-22a58088bdac@group-78BBEEA4237D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 05:42:46,113 INFO impl.LeaderElection: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D-LeaderElection14: begin an election at term 13 for -1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 05:42:52,532 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 05:42:52,532 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 05:42:46,156 INFO impl.RaftServerImpl: 395c873c-6837-4240-aea6-22a58088bdac@group-78BBEEA4237D: changes role from CANDIDATE to FOLLOWER at term 13 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 05:42:46,156 INFO impl.RoleInfo: 395c873c-6837-4240-aea6-22a58088bdac: shutdown LeaderElection
datanode_2  | 2019-11-14 05:42:46,154 INFO impl.LeaderElection: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D-LeaderElection14: Election REJECTED; received 2 response(s) [ce7b14cf-492d-41ef-8a32-db86317f2fa0<-6a0907cd-9755-4df3-a486-04810857e659#0:FAIL-t13, ce7b14cf-492d-41ef-8a32-db86317f2fa0<-395c873c-6837-4240-aea6-22a58088bdac#0:FAIL-t13] and 0 exception(s); ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D:t13, leader=null, voted=ce7b14cf-492d-41ef-8a32-db86317f2fa0, raftlog=ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 05:42:52,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 05:42:46,156 INFO impl.RoleInfo: 395c873c-6837-4240-aea6-22a58088bdac: start FollowerState
datanode_3  | 2019-11-14 05:42:52,533 INFO impl.RaftServerImpl: 6a0907cd-9755-4df3-a486-04810857e659@group-7597BA65DF4F: ConfigurationManager, init=-1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 05:42:46,155 INFO impl.RaftServerImpl: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D: changes role from CANDIDATE to FOLLOWER at term 13 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 05:42:52,534 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 05:42:51,203 INFO impl.FollowerState: 395c873c-6837-4240-aea6-22a58088bdac@group-78BBEEA4237D-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
datanode_2  | 2019-11-14 05:42:46,156 INFO impl.RoleInfo: ce7b14cf-492d-41ef-8a32-db86317f2fa0: shutdown LeaderElection
datanode_3  | 2019-11-14 05:42:52,534 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 05:42:46,156 INFO impl.RoleInfo: ce7b14cf-492d-41ef-8a32-db86317f2fa0: start FollowerState
datanode_1  | 2019-11-14 05:42:51,204 INFO impl.RoleInfo: 395c873c-6837-4240-aea6-22a58088bdac: shutdown FollowerState
datanode_3  | 2019-11-14 05:42:52,534 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4819c1af-8b12-4c55-9c2b-7597ba65df4f does not exist. Creating ...
datanode_2  | 2019-11-14 05:42:51,318 INFO impl.FollowerState: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_1  | 2019-11-14 05:42:51,205 INFO impl.RaftServerImpl: 395c873c-6837-4240-aea6-22a58088bdac@group-78BBEEA4237D: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
datanode_3  | 2019-11-14 05:42:52,546 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4819c1af-8b12-4c55-9c2b-7597ba65df4f/in_use.lock acquired by nodename 7@699689e0cbf7
datanode_2  | 2019-11-14 05:42:51,319 INFO impl.RoleInfo: ce7b14cf-492d-41ef-8a32-db86317f2fa0: shutdown FollowerState
datanode_1  | 2019-11-14 05:42:51,233 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=564dff96-2c8f-4245-ba8c-78bbeea4237d.Reason : 395c873c-6837-4240-aea6-22a58088bdac is in candidate state for 124368ms
datanode_3  | 2019-11-14 05:42:52,575 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4819c1af-8b12-4c55-9c2b-7597ba65df4f has been successfully formatted.
datanode_2  | 2019-11-14 05:42:51,319 INFO impl.RaftServerImpl: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
datanode_1  | 2019-11-14 05:42:51,234 INFO impl.RoleInfo: 395c873c-6837-4240-aea6-22a58088bdac: start LeaderElection
datanode_3  | 2019-11-14 05:42:52,576 INFO ratis.ContainerStateMachine: group-7597BA65DF4F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 05:42:51,335 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=564dff96-2c8f-4245-ba8c-78bbeea4237d.Reason : ce7b14cf-492d-41ef-8a32-db86317f2fa0 is in candidate state for 124475ms
datanode_1  | 2019-11-14 05:42:52,453 INFO impl.LeaderElection: 395c873c-6837-4240-aea6-22a58088bdac@group-78BBEEA4237D-LeaderElection15: begin an election at term 14 for -1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 05:42:52,576 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 05:42:51,335 INFO impl.RoleInfo: ce7b14cf-492d-41ef-8a32-db86317f2fa0: start LeaderElection
datanode_1  | 2019-11-14 05:42:52,519 INFO impl.LeaderElection: 395c873c-6837-4240-aea6-22a58088bdac@group-78BBEEA4237D-LeaderElection15: Election REJECTED; received 2 response(s) [395c873c-6837-4240-aea6-22a58088bdac<-ce7b14cf-492d-41ef-8a32-db86317f2fa0#0:FAIL-t14, 395c873c-6837-4240-aea6-22a58088bdac<-6a0907cd-9755-4df3-a486-04810857e659#0:FAIL-t14] and 0 exception(s); 395c873c-6837-4240-aea6-22a58088bdac@group-78BBEEA4237D:t14, leader=null, voted=395c873c-6837-4240-aea6-22a58088bdac, raftlog=395c873c-6837-4240-aea6-22a58088bdac@group-78BBEEA4237D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 05:42:52,453 INFO impl.LeaderElection: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D-LeaderElection15: begin an election at term 14 for -1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 05:42:52,576 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 05:42:52,519 INFO impl.RaftServerImpl: 395c873c-6837-4240-aea6-22a58088bdac@group-78BBEEA4237D: changes role from CANDIDATE to FOLLOWER at term 14 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 05:42:52,576 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 05:42:52,513 INFO impl.LeaderElection: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D-LeaderElection15: Election REJECTED; received 2 response(s) [ce7b14cf-492d-41ef-8a32-db86317f2fa0<-6a0907cd-9755-4df3-a486-04810857e659#0:FAIL-t14, ce7b14cf-492d-41ef-8a32-db86317f2fa0<-395c873c-6837-4240-aea6-22a58088bdac#0:FAIL-t14] and 0 exception(s); ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D:t14, leader=null, voted=ce7b14cf-492d-41ef-8a32-db86317f2fa0, raftlog=ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 05:42:52,523 INFO impl.RoleInfo: 395c873c-6837-4240-aea6-22a58088bdac: shutdown LeaderElection
datanode_3  | 2019-11-14 05:42:52,577 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 05:42:52,524 INFO impl.RoleInfo: 395c873c-6837-4240-aea6-22a58088bdac: start FollowerState
datanode_2  | 2019-11-14 05:42:52,513 INFO impl.RaftServerImpl: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D: changes role from CANDIDATE to FOLLOWER at term 14 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 05:42:52,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 05:42:52,529 INFO impl.RaftServerProxy: 395c873c-6837-4240-aea6-22a58088bdac: addNew group-7597BA65DF4F:[ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858] returns group-7597BA65DF4F:java.util.concurrent.CompletableFuture@2584af17[Not completed]
datanode_2  | 2019-11-14 05:42:52,514 INFO impl.RoleInfo: ce7b14cf-492d-41ef-8a32-db86317f2fa0: shutdown LeaderElection
datanode_3  | 2019-11-14 05:42:52,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 05:42:52,535 INFO impl.RaftServerImpl: 395c873c-6837-4240-aea6-22a58088bdac: new RaftServerImpl for group-7597BA65DF4F:[ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 05:42:52,515 INFO impl.RoleInfo: ce7b14cf-492d-41ef-8a32-db86317f2fa0: start FollowerState
datanode_3  | 2019-11-14 05:42:52,577 INFO segmented.SegmentedRaftLogWorker: new 6a0907cd-9755-4df3-a486-04810857e659@group-7597BA65DF4F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4819c1af-8b12-4c55-9c2b-7597ba65df4f
datanode_1  | 2019-11-14 05:42:52,535 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 05:42:52,527 INFO impl.RaftServerProxy: ce7b14cf-492d-41ef-8a32-db86317f2fa0: addNew group-7597BA65DF4F:[ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858] returns group-7597BA65DF4F:java.util.concurrent.CompletableFuture@7b4dfaf7[Not completed]
datanode_3  | 2019-11-14 05:42:52,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 05:42:52,535 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 05:42:52,533 INFO impl.RaftServerImpl: ce7b14cf-492d-41ef-8a32-db86317f2fa0: new RaftServerImpl for group-7597BA65DF4F:[ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 05:42:52,578 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 05:42:52,535 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 05:42:52,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 05:42:52,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 05:42:52,536 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 05:42:52,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 05:42:52,578 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 05:42:52,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 05:42:52,534 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 05:42:52,578 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 05:42:52,536 INFO impl.RaftServerImpl: 395c873c-6837-4240-aea6-22a58088bdac@group-7597BA65DF4F: ConfigurationManager, init=-1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 05:42:52,534 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 05:42:52,578 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 05:42:52,536 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 05:42:52,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 05:42:52,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 05:42:52,537 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 05:42:52,535 INFO impl.RaftServerImpl: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-7597BA65DF4F: ConfigurationManager, init=-1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
