Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-13 19:51:49,252 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-13 19:51:55,227 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-13 19:51:57,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-11-13 19:51:55,754 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-13 19:51:57,547 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-13 19:51:55,559 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-13 19:51:57,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-13 19:51:55,503 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-13 19:51:57,523 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-13 19:51:55,754 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-13 19:51:57,547 INFO impl.RaftServerImpl: 6c8b42a8-6ed9-4d76-94a4-60f47b5e07bb@group-73B655A8AE70: start as a follower, conf=-1: [3fa3fdeb-7939-4804-b800-36b9568f1624:172.18.0.8:9858, cc1bb67b-d93e-4701-9cb6-37813eae5ef9:172.18.0.9:9858, 6c8b42a8-6ed9-4d76-94a4-60f47b5e07bb:172.18.0.7:9858], old=null
om2_1       | 2019-11-13 19:51:55,559 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 19:51:57,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-13 19:51:55,507 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-13 19:51:57,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 19:51:55,774 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-13 19:51:57,547 INFO impl.RaftServerImpl: 6c8b42a8-6ed9-4d76-94a4-60f47b5e07bb@group-73B655A8AE70: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-13 19:51:55,559 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 19:51:57,546 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-13 19:51:55,518 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-13 19:51:57,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 19:51:55,777 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-13 19:51:57,548 INFO impl.RoleInfo: 6c8b42a8-6ed9-4d76-94a4-60f47b5e07bb: start FollowerState
om2_1       | 2019-11-13 19:51:55,586 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-13 19:51:57,547 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-13 19:51:55,521 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-13 19:51:57,524 INFO impl.RaftServerImpl: cc1bb67b-d93e-4701-9cb6-37813eae5ef9@group-73B655A8AE70: start as a follower, conf=-1: [3fa3fdeb-7939-4804-b800-36b9568f1624:172.18.0.8:9858, cc1bb67b-d93e-4701-9cb6-37813eae5ef9:172.18.0.9:9858, 6c8b42a8-6ed9-4d76-94a4-60f47b5e07bb:172.18.0.7:9858], old=null
om3_1       | 2019-11-13 19:51:55,778 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 19:51:57,548 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73B655A8AE70,id=6c8b42a8-6ed9-4d76-94a4-60f47b5e07bb
om2_1       | 2019-11-13 19:51:55,589 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-13 19:51:57,547 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-13 19:51:55,521 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-13 19:51:57,524 INFO impl.RaftServerImpl: cc1bb67b-d93e-4701-9cb6-37813eae5ef9@group-73B655A8AE70: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-13 19:51:55,809 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@13ed066e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-13 19:51:57,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-13 19:51:55,591 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-13 19:51:57,547 INFO impl.RaftServerImpl: 3fa3fdeb-7939-4804-b800-36b9568f1624@group-73B655A8AE70: start as a follower, conf=-1: [3fa3fdeb-7939-4804-b800-36b9568f1624:172.18.0.8:9858, cc1bb67b-d93e-4701-9cb6-37813eae5ef9:172.18.0.9:9858, 6c8b42a8-6ed9-4d76-94a4-60f47b5e07bb:172.18.0.7:9858], old=null
om1_1       | 2019-11-13 19:51:55,522 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-13 19:51:57,524 INFO impl.RoleInfo: cc1bb67b-d93e-4701-9cb6-37813eae5ef9: start FollowerState
om3_1       | 2019-11-13 19:51:55,810 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@125d47c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 19:52:02,522 INFO impl.FollowerState: 6c8b42a8-6ed9-4d76-94a4-60f47b5e07bb@group-79307DE5759B-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
om2_1       | 2019-11-13 19:51:55,631 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@13ed066e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-13 19:51:57,547 INFO impl.RaftServerImpl: 3fa3fdeb-7939-4804-b800-36b9568f1624@group-73B655A8AE70: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-13 19:51:55,553 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-13 19:51:57,524 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73B655A8AE70,id=cc1bb67b-d93e-4701-9cb6-37813eae5ef9
om3_1       | 2019-11-13 19:51:55,904 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b1efaaf{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11041650608481544429.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-13 19:52:02,524 INFO impl.RoleInfo: 6c8b42a8-6ed9-4d76-94a4-60f47b5e07bb: shutdown FollowerState
om2_1       | 2019-11-13 19:51:55,632 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@125d47c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-13 19:51:57,547 INFO impl.RoleInfo: 3fa3fdeb-7939-4804-b800-36b9568f1624: start FollowerState
om1_1       | 2019-11-13 19:51:55,557 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-13 19:51:57,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 19:51:55,910 INFO server.AbstractConnector: Started ServerConnector@15639d09{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-13 19:52:02,524 INFO impl.RaftServerImpl: 6c8b42a8-6ed9-4d76-94a4-60f47b5e07bb@group-79307DE5759B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-13 19:51:55,754 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b1efaaf{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8922576118851450764.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-13 19:51:57,548 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73B655A8AE70,id=3fa3fdeb-7939-4804-b800-36b9568f1624
om1_1       | 2019-11-13 19:51:55,558 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-13 19:52:01,800 INFO impl.FollowerState: cc1bb67b-d93e-4701-9cb6-37813eae5ef9@group-0B1C5843627B-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5002ms
om3_1       | 2019-11-13 19:51:55,911 INFO server.Server: Started @5568ms
datanode_1  | 2019-11-13 19:52:02,527 INFO impl.RoleInfo: 6c8b42a8-6ed9-4d76-94a4-60f47b5e07bb: start LeaderElection
om2_1       | 2019-11-13 19:51:55,761 INFO server.AbstractConnector: Started ServerConnector@72e9dc0a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-13 19:51:57,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-13 19:51:55,590 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@13ed066e{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-13 19:52:01,802 INFO impl.RoleInfo: cc1bb67b-d93e-4701-9cb6-37813eae5ef9: shutdown FollowerState
om3_1       | 2019-11-13 19:51:55,914 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 19:52:02,561 INFO impl.LeaderElection: 6c8b42a8-6ed9-4d76-94a4-60f47b5e07bb@group-79307DE5759B-LeaderElection1: begin an election at term 1 for -1: [6c8b42a8-6ed9-4d76-94a4-60f47b5e07bb:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 19:52:01,393 INFO impl.FollowerState: 3fa3fdeb-7939-4804-b800-36b9568f1624@group-6BDDA7A02ED3-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
om1_1       | 2019-11-13 19:51:55,591 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@125d47c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om2_1       | 2019-11-13 19:51:55,763 INFO server.Server: Started @5826ms
datanode_2  | 2019-11-13 19:52:01,802 INFO impl.RaftServerImpl: cc1bb67b-d93e-4701-9cb6-37813eae5ef9@group-0B1C5843627B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-13 19:51:55,914 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 19:52:02,562 INFO impl.RoleInfo: 6c8b42a8-6ed9-4d76-94a4-60f47b5e07bb: shutdown LeaderElection
datanode_3  | 2019-11-13 19:52:01,394 INFO impl.RoleInfo: 3fa3fdeb-7939-4804-b800-36b9568f1624: shutdown FollowerState
om1_1       | 2019-11-13 19:51:55,682 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b1efaaf{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16169296314155257610.dir/webapp/,AVAILABLE}{/ozoneManager}
om2_1       | 2019-11-13 19:51:55,766 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-13 19:51:55,917 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-13 19:52:01,805 INFO impl.RoleInfo: cc1bb67b-d93e-4701-9cb6-37813eae5ef9: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-13 19:52:02,563 INFO impl.RaftServerImpl: 6c8b42a8-6ed9-4d76-94a4-60f47b5e07bb@group-79307DE5759B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 19:52:01,395 INFO impl.RaftServerImpl: 3fa3fdeb-7939-4804-b800-36b9568f1624@group-6BDDA7A02ED3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-13 19:51:55,766 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-11-13 19:51:56,372 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1037ms, electionTimeout:1035ms
datanode_2  | 2019-11-13 19:52:01,819 INFO impl.LeaderElection: cc1bb67b-d93e-4701-9cb6-37813eae5ef9@group-0B1C5843627B-LeaderElection1: begin an election at term 1 for -1: [cc1bb67b-d93e-4701-9cb6-37813eae5ef9:172.18.0.9:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-13 19:52:02,563 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-79307DE5759B with new leaderId: 6c8b42a8-6ed9-4d76-94a4-60f47b5e07bb
datanode_1  | 2019-11-13 19:52:02,570 INFO impl.RaftServerImpl: 6c8b42a8-6ed9-4d76-94a4-60f47b5e07bb@group-79307DE5759B: change Leader from null to 6c8b42a8-6ed9-4d76-94a4-60f47b5e07bb at term 1 for becomeLeader, leader elected after 5268ms
datanode_3  | 2019-11-13 19:52:01,399 INFO impl.RoleInfo: 3fa3fdeb-7939-4804-b800-36b9568f1624: start LeaderElection
om2_1       | 2019-11-13 19:51:55,773 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om2_1       | 2019-11-13 19:51:56,062 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1041ms, electionTimeout:1040ms
om3_1       | 2019-11-13 19:51:56,372 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_2  | 2019-11-13 19:52:01,820 INFO impl.RoleInfo: cc1bb67b-d93e-4701-9cb6-37813eae5ef9: shutdown LeaderElection
datanode_2  | 2019-11-13 19:52:01,821 INFO impl.RaftServerImpl: cc1bb67b-d93e-4701-9cb6-37813eae5ef9@group-0B1C5843627B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 19:52:02,573 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-13 19:52:01,439 INFO impl.LeaderElection: 3fa3fdeb-7939-4804-b800-36b9568f1624@group-6BDDA7A02ED3-LeaderElection1: begin an election at term 1 for -1: [3fa3fdeb-7939-4804-b800-36b9568f1624:172.18.0.8:9858], old=null
om2_1       | 2019-11-13 19:51:56,063 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_2  | 2019-11-13 19:52:01,821 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0B1C5843627B with new leaderId: cc1bb67b-d93e-4701-9cb6-37813eae5ef9
om1_1       | 2019-11-13 19:51:55,686 INFO server.AbstractConnector: Started ServerConnector@2858ef18{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-13 19:52:02,573 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 19:52:01,441 INFO impl.RoleInfo: 3fa3fdeb-7939-4804-b800-36b9568f1624: shutdown LeaderElection
om2_1       | 2019-11-13 19:51:56,063 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 19:52:01,825 INFO impl.RaftServerImpl: cc1bb67b-d93e-4701-9cb6-37813eae5ef9@group-0B1C5843627B: change Leader from null to cc1bb67b-d93e-4701-9cb6-37813eae5ef9 at term 1 for becomeLeader, leader elected after 5085ms
om1_1       | 2019-11-13 19:51:55,687 INFO server.Server: Started @5761ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-13 19:52:02,576 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
