Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1
datanode_2  | 2019-11-13 19:49:09,610 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 19:49:33,388 INFO segmented.SegmentedRaftLogWorker: 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-5B5452E6F731-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-13 19:50:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
nm_1        | 2019-11-13 19:51:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573674553533_0001	CONTAINERID=container_1573674553533_0001_01_000001
datanode_1  | 2019-11-13 19:51:28,766 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-13 19:50:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-11-13 19:49:33,392 INFO impl.RaftServerImpl: 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-5B5452E6F731: set configuration 0: [376f55e5-6706-47e8-acda-7f6543d0b7e9:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-13 19:51:06 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573674553533_0001_01_000001]
datanode_1  | 2019-11-13 19:51:28,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-13 19:50:52 INFO  RMContainerImpl:480 - container_1573674553533_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-11-13 19:49:33,488 INFO impl.RaftServerProxy: 376f55e5-6706-47e8-acda-7f6543d0b7e9: remove  FOLLOWER 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-BB8DA7545690:t1, leader=a0e8e602-343d-4048-aa1a-ed5aabb9e3be, voted=a0e8e602-343d-4048-aa1a-ed5aabb9e3be, raftlog=376f55e5-6706-47e8-acda-7f6543d0b7e9@group-BB8DA7545690-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [a0e8e602-343d-4048-aa1a-ed5aabb9e3be:172.18.0.7:9858, 2075aecf-a93b-42d3-a46a-3e57f59aa49c:172.18.0.8:9858, 376f55e5-6706-47e8-acda-7f6543d0b7e9:172.18.0.9:9858], old=null RUNNING
nm_1        | 2019-11-13 19:51:06 INFO  ApplicationImpl:655 - Application application_1573674553533_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_1  | 2019-11-13 19:51:28,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-13 19:50:53 INFO  RMContainerImpl:480 - container_1573674553533_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2019-11-13 19:49:33,490 INFO impl.RaftServerImpl: 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-BB8DA7545690: shutdown
nm_1        | 2019-11-13 19:51:06 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573674553533_0001
datanode_1  | 2019-11-13 19:51:28,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
rm_1        | 2019-11-13 19:50:53 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573674553533_0001
datanode_2  | 2019-11-13 19:49:33,491 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB8DA7545690,id=376f55e5-6706-47e8-acda-7f6543d0b7e9
nm_1        | 2019-11-13 19:51:06 INFO  ApplicationImpl:655 - Application application_1573674553533_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_1  | 2019-11-13 19:51:28,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
rm_1        | 2019-11-13 19:50:58 INFO  RMContainerImpl:480 - container_1573674553533_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-13 19:49:33,491 INFO impl.RoleInfo: 376f55e5-6706-47e8-acda-7f6543d0b7e9: shutdown FollowerState
nm_1        | 2019-11-13 19:51:06 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573674553533_0001, with delay of 10800 seconds
datanode_1  | 2019-11-13 19:51:28,767 INFO segmented.SegmentedRaftLogWorker: a0e8e602-343d-4048-aa1a-ed5aabb9e3be@group-3B528B86C41E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
rm_1        | 2019-11-13 19:50:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573674553533_0001	CONTAINERID=container_1573674553533_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-11-13 19:49:33,491 INFO impl.FollowerState: 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-BB8DA7545690-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-13 19:51:06 INFO  Server:1849 - Auth successful for appattempt_1573674553533_0002_000001 (auth:SIMPLE)
datanode_1  | 2019-11-13 19:51:28,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-11-13 19:50:58 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573674553533_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_2  | 2019-11-13 19:49:33,491 INFO impl.StateMachineUpdater: 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-BB8DA7545690-StateMachineUpdater: set stopIndex = -1
nm_1        | 2019-11-13 19:51:06 INFO  ContainerManagerImpl:1070 - Start request for container_1573674553533_0002_01_000001 by user hadoop
datanode_1  | 2019-11-13 19:51:28,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
rm_1        | 2019-11-13 19:50:58 INFO  RMAppAttemptImpl:925 - appattempt_1573674553533_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-13 19:51:06 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573674553533_0002
datanode_2  | 2019-11-13 19:49:33,493 INFO impl.RaftServerImpl: 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-BB8DA7545690: closes. applyIndex: -1
datanode_1  | 2019-11-13 19:51:28,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-11-13 19:50:58 INFO  RMAppImpl:1310 - Updating application application_1573674553533_0001 with final state: FINISHING
nm_1        | 2019-11-13 19:51:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573674553533_0002	CONTAINERID=container_1573674553533_0002_01_000001
datanode_2  | 2019-11-13 19:49:33,495 INFO segmented.SegmentedRaftLogWorker: 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-BB8DA7545690-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-11-13 19:51:28,768 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
rm_1        | 2019-11-13 19:50:58 INFO  RMAppImpl:928 - application_1573674553533_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-13 19:51:06 INFO  ApplicationImpl:655 - Application application_1573674553533_0002 transitioned from NEW to INITING
datanode_2  | 2019-11-13 19:49:33,496 INFO segmented.SegmentedRaftLogWorker: 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-BB8DA7545690-SegmentedRaftLogWorker close()
datanode_1  | 2019-11-13 19:51:28,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-11-13 19:50:58 INFO  RMStateStore:261 - Updating info for app: application_1573674553533_0001
nm_1        | 2019-11-13 19:51:06 INFO  ApplicationImpl:463 - Adding container_1573674553533_0002_01_000001 to application application_1573674553533_0002
datanode_2  | 2019-11-13 19:49:33,527 INFO impl.RaftServerProxy: 376f55e5-6706-47e8-acda-7f6543d0b7e9: remove  FOLLOWER 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-1265E5D5B5F7:t0, leader=null, voted=null, raftlog=376f55e5-6706-47e8-acda-7f6543d0b7e9@group-1265E5D5B5F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [376f55e5-6706-47e8-acda-7f6543d0b7e9:172.18.0.9:9858], old=null RUNNING
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999337857ns
datanode_1  | 2019-11-13 19:51:28,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 19:50:58 INFO  RMAppAttemptImpl:925 - appattempt_1573674553533_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-13 19:51:06 INFO  ApplicationImpl:655 - Application application_1573674553533_0002 transitioned from INITING to RUNNING
datanode_2  | 2019-11-13 19:49:33,528 INFO impl.RaftServerImpl: 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-1265E5D5B5F7: shutdown
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-13 19:50:58 INFO  RMAppImpl:928 - application_1573674553533_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
datanode_1  | 2019-11-13 19:51:28,768 INFO impl.RaftServerImpl: a0e8e602-343d-4048-aa1a-ed5aabb9e3be@group-3B528B86C41E: start as a follower, conf=-1: [a0e8e602-343d-4048-aa1a-ed5aabb9e3be:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 19:51:06 INFO  ContainerImpl:2112 - Container container_1573674553533_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-13 19:49:33,528 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-1265E5D5B5F7,id=376f55e5-6706-47e8-acda-7f6543d0b7e9
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-13 19:50:59 INFO  ApplicationMasterService:312 - application_1573674553533_0001 unregistered successfully. 
datanode_1  | 2019-11-13 19:51:28,768 INFO impl.RaftServerImpl: a0e8e602-343d-4048-aa1a-ed5aabb9e3be@group-3B528B86C41E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 19:51:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573674553533_0002
datanode_2  | 2019-11-13 19:49:33,528 INFO impl.RoleInfo: 376f55e5-6706-47e8-acda-7f6543d0b7e9: shutdown FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-13 19:49:33,528 INFO impl.StateMachineUpdater: 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-1265E5D5B5F7-StateMachineUpdater: set stopIndex = -1
rm_1        | 2019-11-13 19:51:03 INFO  ClientRMService:355 - Allocated new applicationId: 2
datanode_1  | 2019-11-13 19:51:28,769 INFO impl.RoleInfo: a0e8e602-343d-4048-aa1a-ed5aabb9e3be: start FollowerState
nm_1        | 2019-11-13 19:51:06 INFO  ResourceLocalizationService:798 - Created localizer for container_1573674553533_0002_01_000001
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-13 19:49:33,528 INFO impl.FollowerState: 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-1265E5D5B5F7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-13 19:51:05 INFO  RMContainerImpl:480 - container_1573674553533_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-11-13 19:51:28,769 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B528B86C41E,id=a0e8e602-343d-4048-aa1a-ed5aabb9e3be
nm_1        | 2019-11-13 19:51:06 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573674553533_0002_01_000001.tokens
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-13 19:49:33,529 INFO impl.RaftServerImpl: 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-1265E5D5B5F7: closes. applyIndex: -1
rm_1        | 2019-11-13 19:51:05 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1573674553533_0001_000001
datanode_1  | 2019-11-13 19:51:28,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 19:51:06 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-13 19:49:33,529 INFO segmented.SegmentedRaftLogWorker: 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-1265E5D5B5F7-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-11-13 19:51:33,948 INFO impl.FollowerState: a0e8e602-343d-4048-aa1a-ed5aabb9e3be@group-3B528B86C41E-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
rm_1        | 2019-11-13 19:51:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573674553533_0001	CONTAINERID=container_1573674553533_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-13 19:51:06 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573674553533_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573674553533_0002/container_1573674553533_0002_01_000001.tokens
scm_1       | 	... 26 more
datanode_2  | 2019-11-13 19:49:33,529 INFO segmented.SegmentedRaftLogWorker: 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-1265E5D5B5F7-SegmentedRaftLogWorker close()
datanode_1  | 2019-11-13 19:51:33,949 INFO impl.RoleInfo: a0e8e602-343d-4048-aa1a-ed5aabb9e3be: shutdown FollowerState
rm_1        | 2019-11-13 19:51:05 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573674553533_0001_000001
nm_1        | 2019-11-13 19:51:06 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573674553533_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573674553533_0002
scm_1       | 2019-11-13 19:49:28,600 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e64b256-bbb2-4a97-b7c3-8d284ad314bc, Nodes: 376f55e5-6706-47e8-acda-7f6543d0b7e9{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a0e8e602-343d-4048-aa1a-ed5aabb9e3be{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}2075aecf-a93b-42d3-a46a-3e57f59aa49c{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-13 19:49:33,561 INFO impl.RaftServerProxy: 376f55e5-6706-47e8-acda-7f6543d0b7e9: remove    LEADER 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-5B5452E6F731:t1, leader=376f55e5-6706-47e8-acda-7f6543d0b7e9, voted=376f55e5-6706-47e8-acda-7f6543d0b7e9, raftlog=376f55e5-6706-47e8-acda-7f6543d0b7e9@group-5B5452E6F731-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [376f55e5-6706-47e8-acda-7f6543d0b7e9:172.18.0.9:9858], old=null RUNNING
datanode_1  | 2019-11-13 19:51:33,949 INFO impl.RaftServerImpl: a0e8e602-343d-4048-aa1a-ed5aabb9e3be@group-3B528B86C41E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-13 19:51:05 INFO  RMAppAttemptImpl:925 - appattempt_1573674553533_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-11-13 19:51:06 INFO  ContainerImpl:2112 - Container container_1573674553533_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
scm_1       | 2019-11-13 19:49:28,673 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 436fe6b5-1d1e-45fa-b1a9-bed24e22ab8c, Nodes: 2075aecf-a93b-42d3-a46a-3e57f59aa49c{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 19:49:33,562 INFO impl.RaftServerImpl: 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-5B5452E6F731: shutdown
datanode_1  | 2019-11-13 19:51:33,949 INFO impl.RoleInfo: a0e8e602-343d-4048-aa1a-ed5aabb9e3be: start LeaderElection
rm_1        | 2019-11-13 19:51:05 INFO  RMAppImpl:928 - application_1573674553533_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-11-13 19:51:06 INFO  ContainerScheduler:541 - Starting container [container_1573674553533_0002_01_000001]
scm_1       | 2019-11-13 19:49:33,236 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9e64b256-bbb2-4a97-b7c3-8d284ad314bc, Nodes: 376f55e5-6706-47e8-acda-7f6543d0b7e9{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a0e8e602-343d-4048-aa1a-ed5aabb9e3be{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}2075aecf-a93b-42d3-a46a-3e57f59aa49c{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 19:49:33,562 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B5452E6F731,id=376f55e5-6706-47e8-acda-7f6543d0b7e9
datanode_1  | 2019-11-13 19:51:33,954 INFO impl.LeaderElection: a0e8e602-343d-4048-aa1a-ed5aabb9e3be@group-3B528B86C41E-LeaderElection3: begin an election at term 1 for -1: [a0e8e602-343d-4048-aa1a-ed5aabb9e3be:172.18.0.7:9858], old=null
rm_1        | 2019-11-13 19:51:05 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1573674553533_0001_000001 is done. finalState=FINISHED
scm_1       | 2019-11-13 19:51:28,706 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 22f3d9ea-edc4-48f5-ac86-87c28e7ddca3, Nodes: 376f55e5-6706-47e8-acda-7f6543d0b7e9{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 19:49:33,562 INFO impl.RoleInfo: 376f55e5-6706-47e8-acda-7f6543d0b7e9: shutdown LeaderState
nm_1        | 2019-11-13 19:51:06 INFO  ContainerImpl:2112 - Container container_1573674553533_0002_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-13 19:51:33,954 INFO impl.RoleInfo: a0e8e602-343d-4048-aa1a-ed5aabb9e3be: shutdown LeaderElection
scm_1       | 2019-11-13 19:51:28,775 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e5c24ef-1df2-45b2-a202-3b528b86c41e, Nodes: a0e8e602-343d-4048-aa1a-ed5aabb9e3be{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-13 19:51:05 INFO  AppSchedulingInfo:159 - Application application_1573674553533_0001 requests cleared
datanode_2  | 2019-11-13 19:49:33,563 INFO impl.PendingRequests: 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-5B5452E6F731-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-11-13 19:51:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573674553533_0002_01_000001
datanode_1  | 2019-11-13 19:51:33,955 INFO impl.RaftServerImpl: a0e8e602-343d-4048-aa1a-ed5aabb9e3be@group-3B528B86C41E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-13 19:51:29,213 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-13 19:51:05 INFO  AMLauncher:317 - Cleaning master appattempt_1573674553533_0001_000001
datanode_2  | 2019-11-13 19:49:33,564 INFO impl.StateMachineUpdater: 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-5B5452E6F731-StateMachineUpdater: set stopIndex = -1
nm_1        | 2019-11-13 19:51:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573674553533_0002/container_1573674553533_0002_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-13 19:51:33,955 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3B528B86C41E with new leaderId: a0e8e602-343d-4048-aa1a-ed5aabb9e3be
scm_1       | 2019-11-13 19:51:29,214 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132339775930373 bcsId: 0
rm_1        | 2019-11-13 19:51:05 INFO  LeafQueue:999 - Application removed - appId: application_1573674553533_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
datanode_2  | 2019-11-13 19:49:33,564 INFO impl.RaftServerImpl: 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-5B5452E6F731: closes. applyIndex: -1
nm_1        | 2019-11-13 19:51:08 INFO  ContainersMonitorImpl:615 - container_1573674553533_0002_01_000001's ip = 172.18.0.6, and hostname = nm
datanode_1  | 2019-11-13 19:51:33,955 INFO impl.RaftServerImpl: a0e8e602-343d-4048-aa1a-ed5aabb9e3be@group-3B528B86C41E: change Leader from null to a0e8e602-343d-4048-aa1a-ed5aabb9e3be at term 1 for becomeLeader, leader elected after 5190ms
rm_1        | 2019-11-13 19:51:05 INFO  ParentQueue:522 - Application removed - appId: application_1573674553533_0001 user: hadoop leaf-queue of parent: root #applications: 0
scm_1       | 2019-11-13 19:51:29,221 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103132339788054534 bcsId: 0
datanode_2  | 2019-11-13 19:49:33,846 WARN segmented.SegmentedRaftLogOutputStream: Hit IOException while creating log segment /data/metadata/ratis/4a05aa3b-4eec-45ff-9ad0-5b5452e6f731/current/log_inprogress_0, delete the partial file.
nm_1        | 2019-11-13 19:51:11 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573674553533_0002_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-11-13 19:51:33,955 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-13 19:51:05 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573674553533_0001
scm_1       | 2019-11-13 19:51:29,221 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103132339794542599 bcsId: 0
datanode_2  | 2019-11-13 19:49:34,028 INFO segmented.SegmentedRaftLogWorker: 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-5B5452E6F731-SegmentedRaftLogWorker close()
nm_1        | 2019-11-13 19:51:16 INFO  Server:1849 - Auth successful for appattempt_1573674553533_0002_000001 (auth:SIMPLE)
datanode_1  | 2019-11-13 19:51:33,955 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-13 19:51:05 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1573674553533_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573674553533_0001/,appMasterHost=nm,submitTime=1573674619142,startTime=1573674619210,finishTime=1573674658774,finalStatus=SUCCEEDED,memorySeconds=180992,vcoreSeconds=63,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=180992 MB-seconds\, 63 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
scm_1       | 2019-11-13 19:51:29,222 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132339801948168 bcsId: 0
datanode_2  | 2019-11-13 19:51:28,635 INFO impl.RaftServerProxy: 376f55e5-6706-47e8-acda-7f6543d0b7e9: addNew group-87C28E7DDCA3:[376f55e5-6706-47e8-acda-7f6543d0b7e9:172.18.0.9:9858] returns group-87C28E7DDCA3:java.util.concurrent.CompletableFuture@6f150ff8[Not completed]
