Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-13 20:07:15,293 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-13 20:07:23,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-13 20:07:23,258 INFO impl.RaftServerImpl: 39141d13-553b-44df-95a2-98c0b370545d: new RaftServerImpl for group-44CEC6CDCD9E:[a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858, 39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858, e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-13 20:07:28,258 INFO impl.RoleInfo: 9bc830d2-2245-4973-a687-27cc6ce33569: shutdown LeaderElection
datanode_1_1  | 2019-11-13 20:07:23,246 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-13 20:07:23,233 INFO impl.RaftServerImpl: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-44CEC6CDCD9E: ConfigurationManager, init=-1: [a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858, 39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858, e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-13 20:07:28,259 INFO impl.RaftServerImpl: 9bc830d2-2245-4973-a687-27cc6ce33569@group-341D3C1D2256: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-13 20:07:23,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-13 20:07:23,246 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-13 20:07:23,233 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-13 20:07:28,259 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-341D3C1D2256 with new leaderId: 9bc830d2-2245-4973-a687-27cc6ce33569
datanode_3_1  | 2019-11-13 20:07:23,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-13 20:07:23,246 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a967243-7162-4839-918c-44cec6cdcd9e does not exist. Creating ...
datanode_4_1  | 2019-11-13 20:07:23,234 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-13 20:07:28,268 INFO impl.RaftServerImpl: 9bc830d2-2245-4973-a687-27cc6ce33569@group-341D3C1D2256: change Leader from null to 9bc830d2-2245-4973-a687-27cc6ce33569 at term 1 for becomeLeader, leader elected after 5171ms
datanode_3_1  | 2019-11-13 20:07:23,258 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 20:07:23,284 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a967243-7162-4839-918c-44cec6cdcd9e/in_use.lock acquired by nodename 7@9717d7af01a3
datanode_4_1  | 2019-11-13 20:07:23,234 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a967243-7162-4839-918c-44cec6cdcd9e does not exist. Creating ...
datanode_2_1  | 2019-11-13 20:07:28,274 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-13 20:07:23,258 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-13 20:07:23,258 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a967243-7162-4839-918c-44cec6cdcd9e/in_use.lock acquired by nodename 7@095317a144d2
datanode_2_1  | 2019-11-13 20:07:28,274 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-13 20:07:23,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-13 20:07:23,288 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a967243-7162-4839-918c-44cec6cdcd9e has been successfully formatted.
datanode_4_1  | 2019-11-13 20:07:23,286 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a967243-7162-4839-918c-44cec6cdcd9e has been successfully formatted.
datanode_2_1  | 2019-11-13 20:07:28,279 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-13 20:07:23,258 INFO impl.RaftServerImpl: 39141d13-553b-44df-95a2-98c0b370545d@group-44CEC6CDCD9E: ConfigurationManager, init=-1: [a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858, 39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858, e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-13 20:07:23,288 INFO ratis.ContainerStateMachine: group-44CEC6CDCD9E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-13 20:07:23,287 INFO ratis.ContainerStateMachine: group-44CEC6CDCD9E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-13 20:07:28,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-13 20:07:23,258 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-13 20:07:23,288 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 20:07:23,287 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 20:07:28,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-13 20:07:23,259 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-13 20:07:23,288 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-13 20:07:23,287 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-13 20:07:28,286 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-13 20:07:23,259 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a967243-7162-4839-918c-44cec6cdcd9e does not exist. Creating ...
datanode_1_1  | 2019-11-13 20:07:23,289 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-13 20:07:23,287 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-13 20:07:28,295 INFO impl.RoleInfo: 9bc830d2-2245-4973-a687-27cc6ce33569: start LeaderState
datanode_3_1  | 2019-11-13 20:07:23,286 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a967243-7162-4839-918c-44cec6cdcd9e/in_use.lock acquired by nodename 7@7fb5992f3929
datanode_1_1  | 2019-11-13 20:07:23,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-13 20:07:23,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-13 20:07:28,316 INFO segmented.SegmentedRaftLogWorker: 9bc830d2-2245-4973-a687-27cc6ce33569@group-341D3C1D2256-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 20:07:23,290 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a967243-7162-4839-918c-44cec6cdcd9e has been successfully formatted.
datanode_1_1  | 2019-11-13 20:07:23,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 20:07:23,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 20:07:28,327 INFO impl.RaftServerImpl: 9bc830d2-2245-4973-a687-27cc6ce33569@group-341D3C1D2256: set configuration 0: [9bc830d2-2245-4973-a687-27cc6ce33569:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-13 20:07:23,290 INFO ratis.ContainerStateMachine: group-44CEC6CDCD9E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-13 20:07:23,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-13 20:07:23,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 20:07:28,463 INFO segmented.SegmentedRaftLogWorker: 9bc830d2-2245-4973-a687-27cc6ce33569@group-341D3C1D2256-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c920ad7e-2623-4b7c-b059-341d3c1d2256/current/log_inprogress_0
datanode_3_1  | 2019-11-13 20:07:23,290 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 20:07:23,289 INFO segmented.SegmentedRaftLogWorker: new a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-44CEC6CDCD9E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a967243-7162-4839-918c-44cec6cdcd9e
datanode_4_1  | 2019-11-13 20:07:23,288 INFO segmented.SegmentedRaftLogWorker: new e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-44CEC6CDCD9E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a967243-7162-4839-918c-44cec6cdcd9e
datanode_3_1  | 2019-11-13 20:07:23,291 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-13 20:07:23,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-13 20:07:23,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-13 20:07:23,291 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-13 20:07:23,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-13 20:07:23,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-13 20:07:23,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 20:07:23,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 20:07:23,290 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-13 20:07:23,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-13 20:07:23,288 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-13 20:07:23,290 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-13 20:07:23,288 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 20:07:23,290 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-13 20:07:23,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 20:07:23,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-13 20:07:23,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 20:07:23,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 20:07:23,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 20:07:23,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-13 20:07:23,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-13 20:07:23,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-13 20:07:23,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-13 20:07:23,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 20:07:23,291 INFO segmented.SegmentedRaftLogWorker: new 39141d13-553b-44df-95a2-98c0b370545d@group-44CEC6CDCD9E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a967243-7162-4839-918c-44cec6cdcd9e
datanode_1_1  | 2019-11-13 20:07:23,290 INFO segmented.SegmentedRaftLogWorker: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-44CEC6CDCD9E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-13 20:07:23,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 20:07:23,291 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-13 20:07:23,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-13 20:07:23,290 INFO segmented.SegmentedRaftLogWorker: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-44CEC6CDCD9E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-13 20:07:23,291 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-13 20:07:23,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-13 20:07:23,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-13 20:07:23,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 20:07:23,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 20:07:23,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-13 20:07:23,292 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-13 20:07:23,292 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-13 20:07:23,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-13 20:07:23,292 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 20:07:23,292 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 20:07:23,291 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-13 20:07:23,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 20:07:23,292 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 20:07:23,292 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 20:07:23,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 20:07:23,292 INFO impl.RaftServerImpl: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-44CEC6CDCD9E: start as a follower, conf=-1: [a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858, 39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858, e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-13 20:07:23,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 20:07:23,291 INFO impl.RaftServerImpl: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-44CEC6CDCD9E: start as a follower, conf=-1: [a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858, 39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858, e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-13 20:07:23,293 INFO impl.RaftServerImpl: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-44CEC6CDCD9E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 20:07:23,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 20:07:23,292 INFO impl.RaftServerImpl: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-44CEC6CDCD9E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 20:07:23,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-13 20:07:23,292 INFO impl.RoleInfo: e58541a7-8f3b-48e3-a9b9-6401cca5962d: start FollowerState
datanode_3_1  | 2019-11-13 20:07:23,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-13 20:07:23,293 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44CEC6CDCD9E,id=e58541a7-8f3b-48e3-a9b9-6401cca5962d
datanode_3_1  | 2019-11-13 20:07:23,292 INFO segmented.SegmentedRaftLogWorker: 39141d13-553b-44df-95a2-98c0b370545d@group-44CEC6CDCD9E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-13 20:07:23,293 INFO impl.RoleInfo: a1c72439-1fde-40d1-afe1-1e36c9818c8e: start FollowerState
datanode_3_1  | 2019-11-13 20:07:23,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-13 20:07:23,293 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 20:07:23,294 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44CEC6CDCD9E,id=a1c72439-1fde-40d1-afe1-1e36c9818c8e
datanode_3_1  | 2019-11-13 20:07:23,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-13 20:07:27,190 INFO impl.FollowerState: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-88BD65541485-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
datanode_1_1  | 2019-11-13 20:07:23,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 20:07:23,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-13 20:07:27,191 INFO impl.RoleInfo: e58541a7-8f3b-48e3-a9b9-6401cca5962d: shutdown FollowerState
datanode_1_1  | 2019-11-13 20:07:26,623 INFO impl.FollowerState: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-A1AE59CD47D4-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_3_1  | 2019-11-13 20:07:23,294 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-13 20:07:27,192 INFO impl.RaftServerImpl: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-88BD65541485: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 20:07:26,625 INFO impl.RoleInfo: a1c72439-1fde-40d1-afe1-1e36c9818c8e: shutdown FollowerState
datanode_4_1  | 2019-11-13 20:07:27,196 INFO impl.RoleInfo: e58541a7-8f3b-48e3-a9b9-6401cca5962d: start LeaderElection
datanode_1_1  | 2019-11-13 20:07:26,625 INFO impl.RaftServerImpl: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-A1AE59CD47D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 20:07:23,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 20:07:27,222 INFO impl.LeaderElection: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-88BD65541485-LeaderElection1: begin an election at term 1 for -1: [e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-13 20:07:26,629 INFO impl.RoleInfo: a1c72439-1fde-40d1-afe1-1e36c9818c8e: start LeaderElection
datanode_3_1  | 2019-11-13 20:07:23,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 20:07:27,224 INFO impl.RoleInfo: e58541a7-8f3b-48e3-a9b9-6401cca5962d: shutdown LeaderElection
datanode_3_1  | 2019-11-13 20:07:23,295 INFO impl.RaftServerImpl: 39141d13-553b-44df-95a2-98c0b370545d@group-44CEC6CDCD9E: start as a follower, conf=-1: [a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858, 39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858, e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-13 20:07:26,644 INFO impl.LeaderElection: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-A1AE59CD47D4-LeaderElection1: begin an election at term 1 for -1: [a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-13 20:07:27,225 INFO impl.RaftServerImpl: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-88BD65541485: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-13 20:07:23,295 INFO impl.RaftServerImpl: 39141d13-553b-44df-95a2-98c0b370545d@group-44CEC6CDCD9E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-13 20:07:26,646 INFO impl.RoleInfo: a1c72439-1fde-40d1-afe1-1e36c9818c8e: shutdown LeaderElection
datanode_4_1  | 2019-11-13 20:07:27,225 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-88BD65541485 with new leaderId: e58541a7-8f3b-48e3-a9b9-6401cca5962d
datanode_3_1  | 2019-11-13 20:07:23,295 INFO impl.RoleInfo: 39141d13-553b-44df-95a2-98c0b370545d: start FollowerState
datanode_1_1  | 2019-11-13 20:07:26,646 INFO impl.RaftServerImpl: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-A1AE59CD47D4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-13 20:07:27,232 INFO impl.RaftServerImpl: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-88BD65541485: change Leader from null to e58541a7-8f3b-48e3-a9b9-6401cca5962d at term 1 for becomeLeader, leader elected after 5116ms
datanode_3_1  | 2019-11-13 20:07:23,296 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44CEC6CDCD9E,id=39141d13-553b-44df-95a2-98c0b370545d
datanode_1_1  | 2019-11-13 20:07:26,647 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A1AE59CD47D4 with new leaderId: a1c72439-1fde-40d1-afe1-1e36c9818c8e
datanode_4_1  | 2019-11-13 20:07:27,238 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-13 20:07:23,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 20:07:26,654 INFO impl.RaftServerImpl: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-A1AE59CD47D4: change Leader from null to a1c72439-1fde-40d1-afe1-1e36c9818c8e at term 1 for becomeLeader, leader elected after 5107ms
datanode_4_1  | 2019-11-13 20:07:27,238 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-13 20:07:27,806 INFO impl.FollowerState: 39141d13-553b-44df-95a2-98c0b370545d@group-9AA99C89462D-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
datanode_1_1  | 2019-11-13 20:07:26,659 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-13 20:07:27,242 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-13 20:07:27,808 INFO impl.RoleInfo: 39141d13-553b-44df-95a2-98c0b370545d: shutdown FollowerState
datanode_1_1  | 2019-11-13 20:07:26,659 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-13 20:07:27,248 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-13 20:07:27,808 INFO impl.RaftServerImpl: 39141d13-553b-44df-95a2-98c0b370545d@group-9AA99C89462D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 20:07:26,663 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-13 20:07:27,248 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-13 20:07:27,813 INFO impl.RoleInfo: 39141d13-553b-44df-95a2-98c0b370545d: start LeaderElection
datanode_1_1  | 2019-11-13 20:07:26,669 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
