Attaching to ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1
datanode_3  | 2019-11-13 20:11:53,874 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 20:12:16,466 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-13 20:12:10,751 INFO impl.RoleInfo: 7070b8bd-5068-430c-9902-0f54e5f7c6b0: start LeaderElection
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-82256key: multipartKey3because parts are in Invalid order.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-13 20:12:16,466 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-13 20:12:10,848 INFO impl.FollowerState: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-45E21CF47F89-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
datanode_3  | 2019-11-13 20:12:16,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 20:12:10,848 INFO impl.RoleInfo: 7070b8bd-5068-430c-9902-0f54e5f7c6b0: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-13 20:12:16,470 INFO impl.RoleInfo: c1bb69c5-c954-4a54-8563-529c67116ecf: start LeaderState
datanode_1  | 2019-11-13 20:12:10,848 INFO impl.RaftServerImpl: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-45E21CF47F89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-13 20:12:16,470 INFO segmented.SegmentedRaftLogWorker: c1bb69c5-c954-4a54-8563-529c67116ecf@group-59DD1854BD80-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 20:12:10,848 INFO impl.RoleInfo: 7070b8bd-5068-430c-9902-0f54e5f7c6b0: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-13 20:12:16,471 INFO impl.RaftServerImpl: c1bb69c5-c954-4a54-8563-529c67116ecf@group-59DD1854BD80: set configuration 0: [7070b8bd-5068-430c-9902-0f54e5f7c6b0:172.19.0.3:9858, 9090e436-03ab-4d8c-b41f-567dc6bcb951:172.19.0.7:9858, c1bb69c5-c954-4a54-8563-529c67116ecf:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-13 20:12:10,964 INFO impl.LeaderElection: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-717AF48AAC5D-LeaderElection2: begin an election at term 1 for -1: [7070b8bd-5068-430c-9902-0f54e5f7c6b0:172.19.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-13 20:12:16,520 INFO segmented.SegmentedRaftLogWorker: c1bb69c5-c954-4a54-8563-529c67116ecf@group-59DD1854BD80-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ef0a91c-e060-4990-93a2-59dd1854bd80/current/log_inprogress_0
datanode_1  | 2019-11-13 20:12:10,964 INFO impl.LeaderElection: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-59DD1854BD80-LeaderElection1: begin an election at term 1 for -1: [7070b8bd-5068-430c-9902-0f54e5f7c6b0:172.19.0.3:9858, 9090e436-03ab-4d8c-b41f-567dc6bcb951:172.19.0.7:9858, c1bb69c5-c954-4a54-8563-529c67116ecf:172.19.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-13 20:12:10,967 INFO impl.RoleInfo: 7070b8bd-5068-430c-9902-0f54e5f7c6b0: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-13 20:12:10,968 INFO impl.RaftServerImpl: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-717AF48AAC5D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-13 20:12:10,969 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-717AF48AAC5D with new leaderId: 7070b8bd-5068-430c-9902-0f54e5f7c6b0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-13 20:12:10,979 INFO impl.RaftServerImpl: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-717AF48AAC5D: change Leader from null to 7070b8bd-5068-430c-9902-0f54e5f7c6b0 at term 1 for becomeLeader, leader elected after 5499ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-13 20:12:10,989 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-13 20:12:10,989 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2019-11-13 20:14:19,008 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-82256
datanode_1  | 2019-11-13 20:12:10,995 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-82256key: multipartKey5
datanode_1  | 2019-11-13 20:12:11,004 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-11-13 20:12:11,004 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-13 20:12:11,007 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-13 20:12:11,020 INFO impl.RoleInfo: 7070b8bd-5068-430c-9902-0f54e5f7c6b0: start LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-13 20:12:11,041 INFO segmented.SegmentedRaftLogWorker: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-717AF48AAC5D-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-13 20:12:11,052 INFO impl.RaftServerImpl: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-717AF48AAC5D: set configuration 0: [7070b8bd-5068-430c-9902-0f54e5f7c6b0:172.19.0.3:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-13 20:12:11,169 INFO impl.LeaderElection: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-45E21CF47F89-LeaderElection3: begin an election at term 1 for -1: [7070b8bd-5068-430c-9902-0f54e5f7c6b0:172.19.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-13 20:12:11,169 INFO impl.RaftServerProxy: 7070b8bd-5068-430c-9902-0f54e5f7c6b0: remove    LEADER 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-717AF48AAC5D:t1, leader=7070b8bd-5068-430c-9902-0f54e5f7c6b0, voted=7070b8bd-5068-430c-9902-0f54e5f7c6b0, raftlog=7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-717AF48AAC5D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [7070b8bd-5068-430c-9902-0f54e5f7c6b0:172.19.0.3:9858], old=null RUNNING
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-13 20:12:11,169 INFO impl.RoleInfo: 7070b8bd-5068-430c-9902-0f54e5f7c6b0: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-13 20:12:11,198 INFO impl.RaftServerImpl: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-45E21CF47F89: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-13 20:12:11,198 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-45E21CF47F89 with new leaderId: 7070b8bd-5068-430c-9902-0f54e5f7c6b0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-13 20:12:11,226 INFO impl.RaftServerImpl: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-45E21CF47F89: change Leader from null to 7070b8bd-5068-430c-9902-0f54e5f7c6b0 at term 1 for becomeLeader, leader elected after 5445ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-13 20:12:11,227 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-13 20:12:11,227 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-13 20:12:11,227 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2019-11-13 20:14:22,636 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-82256
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-13 20:12:11,228 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-13 20:12:11,228 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-13 20:12:11,229 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-13 20:12:11,230 INFO impl.RoleInfo: 7070b8bd-5068-430c-9902-0f54e5f7c6b0: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-11-13 20:12:11,231 INFO segmented.SegmentedRaftLogWorker: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-45E21CF47F89-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-13 20:12:11,232 INFO impl.RaftServerImpl: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-45E21CF47F89: set configuration 0: [7070b8bd-5068-430c-9902-0f54e5f7c6b0:172.19.0.3:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-13 20:12:11,232 INFO impl.RaftServerImpl: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-717AF48AAC5D: shutdown
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-13 20:12:11,250 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-717AF48AAC5D,id=7070b8bd-5068-430c-9902-0f54e5f7c6b0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-13 20:12:11,251 INFO impl.RoleInfo: 7070b8bd-5068-430c-9902-0f54e5f7c6b0: shutdown LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-13 20:12:11,256 INFO impl.PendingRequests: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-717AF48AAC5D-PendingRequests: sendNotLeaderResponses
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-13 20:12:11,259 INFO impl.StateMachineUpdater: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-717AF48AAC5D-StateMachineUpdater: set stopIndex = -1
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-13 20:12:11,260 INFO impl.RaftServerImpl: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-717AF48AAC5D: closes. applyIndex: -1
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-13 20:12:11,266 INFO impl.LeaderElection: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-59DD1854BD80-LeaderElection1: Election REJECTED; received 2 response(s) [7070b8bd-5068-430c-9902-0f54e5f7c6b0<-9090e436-03ab-4d8c-b41f-567dc6bcb951#0:FAIL-t1, 7070b8bd-5068-430c-9902-0f54e5f7c6b0<-c1bb69c5-c954-4a54-8563-529c67116ecf#0:FAIL-t1] and 0 exception(s); 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-59DD1854BD80:t1, leader=null, voted=7070b8bd-5068-430c-9902-0f54e5f7c6b0, raftlog=7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-59DD1854BD80-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7070b8bd-5068-430c-9902-0f54e5f7c6b0:172.19.0.3:9858, 9090e436-03ab-4d8c-b41f-567dc6bcb951:172.19.0.7:9858, c1bb69c5-c954-4a54-8563-529c67116ecf:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 2019-11-13 20:14:04,660 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-82256, key: multipartKey3
datanode_1  | 2019-11-13 20:12:11,268 WARN segmented.SegmentedRaftLogOutputStream: Hit IOException while creating log segment /data/metadata/ratis/93983dff-a381-447e-8452-717af48aac5d/current/log_inprogress_0, delete the partial file.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-13 20:12:11,268 INFO impl.RaftServerImpl: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-59DD1854BD80: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-82256key: multipartKey3
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-13 20:12:11,268 INFO impl.RoleInfo: 7070b8bd-5068-430c-9902-0f54e5f7c6b0: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-13 20:12:11,269 INFO impl.RoleInfo: 7070b8bd-5068-430c-9902-0f54e5f7c6b0: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-13 20:12:11,296 INFO segmented.SegmentedRaftLogWorker: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-717AF48AAC5D-SegmentedRaftLogWorker close()
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-13 20:12:11,310 INFO segmented.SegmentedRaftLogWorker: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-45E21CF47F89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eddd2304-259b-40f3-b886-45e21cf47f89/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-13 20:12:16,354 INFO impl.FollowerState: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-59DD1854BD80-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5060ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-13 20:12:16,354 INFO impl.RoleInfo: 7070b8bd-5068-430c-9902-0f54e5f7c6b0: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-13 20:12:16,354 INFO impl.RaftServerImpl: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-59DD1854BD80: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-13 20:12:16,355 INFO impl.RoleInfo: 7070b8bd-5068-430c-9902-0f54e5f7c6b0: start LeaderElection
datanode_1  | 2019-11-13 20:12:16,380 INFO impl.LeaderElection: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-59DD1854BD80-LeaderElection4: begin an election at term 2 for -1: [7070b8bd-5068-430c-9902-0f54e5f7c6b0:172.19.0.3:9858, 9090e436-03ab-4d8c-b41f-567dc6bcb951:172.19.0.7:9858, c1bb69c5-c954-4a54-8563-529c67116ecf:172.19.0.6:9858], old=null
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-13 20:12:16,454 INFO impl.LeaderElection: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-59DD1854BD80-LeaderElection4: Election REJECTED; received 2 response(s) [7070b8bd-5068-430c-9902-0f54e5f7c6b0<-9090e436-03ab-4d8c-b41f-567dc6bcb951#0:FAIL-t2, 7070b8bd-5068-430c-9902-0f54e5f7c6b0<-c1bb69c5-c954-4a54-8563-529c67116ecf#0:FAIL-t2] and 0 exception(s); 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-59DD1854BD80:t2, leader=null, voted=7070b8bd-5068-430c-9902-0f54e5f7c6b0, raftlog=7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-59DD1854BD80-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7070b8bd-5068-430c-9902-0f54e5f7c6b0:172.19.0.3:9858, 9090e436-03ab-4d8c-b41f-567dc6bcb951:172.19.0.7:9858, c1bb69c5-c954-4a54-8563-529c67116ecf:172.19.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
datanode_1  | 2019-11-13 20:12:16,455 INFO impl.RaftServerImpl: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-59DD1854BD80: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_1  | 2019-11-13 20:12:16,455 INFO impl.RoleInfo: 7070b8bd-5068-430c-9902-0f54e5f7c6b0: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-13 20:12:16,455 INFO impl.RoleInfo: 7070b8bd-5068-430c-9902-0f54e5f7c6b0: start FollowerState
datanode_1  | 2019-11-13 20:12:16,527 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-59DD1854BD80 with new leaderId: c1bb69c5-c954-4a54-8563-529c67116ecf
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-13 20:12:16,528 INFO impl.RaftServerImpl: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-59DD1854BD80: change Leader from null to c1bb69c5-c954-4a54-8563-529c67116ecf at term 2 for appendEntries, leader elected after 10942ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-13 20:12:16,545 INFO impl.RaftServerImpl: 7070b8bd-5068-430c-9902-0f54e5f7c6b0@group-59DD1854BD80: set configuration 0: [7070b8bd-5068-430c-9902-0f54e5f7c6b0:172.19.0.3:9858, 9090e436-03ab-4d8c-b41f-567dc6bcb951:172.19.0.7:9858, c1bb69c5-c954-4a54-8563-529c67116ecf:172.19.0.6:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
