Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1
datanode_1    | 2019-11-13 20:10:18,160 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-13 20:10:34,216 INFO impl.LeaderElection: 0af02691-07a2-4ecf-a39d-4602731afa51@group-EFCDA95003ED-LeaderElection2: begin an election at term 1 for -1: [d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858, 0af02691-07a2-4ecf-a39d-4602731afa51:172.19.0.9:9858, 23882c7e-4c52-4e2a-85a1-d73fc503e907:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-13 20:10:34,263 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-13 20:10:31,217 INFO impl.FollowerState: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_2    | 2019-11-13 20:10:34,216 INFO impl.LeaderElection: 0af02691-07a2-4ecf-a39d-4602731afa51@group-2F3A1E9AFCD5-LeaderElection1: begin an election at term 1 for -1: [0af02691-07a2-4ecf-a39d-4602731afa51:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-13 20:10:31,218 INFO impl.RoleInfo: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5: shutdown FollowerState
datanode_1    | 2019-11-13 20:10:34,263 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-13 20:10:34,219 INFO impl.RoleInfo: 0af02691-07a2-4ecf-a39d-4602731afa51: shutdown LeaderElection
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-13 20:10:31,218 INFO impl.RaftServerImpl: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-13 20:10:34,264 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-13 20:10:31,218 INFO impl.RoleInfo: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5: start LeaderElection
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-13 20:10:34,216 INFO impl.LeaderElection: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-2F2AC3C49D34-LeaderElection1: begin an election at term 1 for -1: [d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858], old=null
datanode_3    | 2019-11-13 20:10:34,216 INFO impl.LeaderElection: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED-LeaderElection2: begin an election at term 1 for -1: [d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858, 0af02691-07a2-4ecf-a39d-4602731afa51:172.19.0.9:9858, 23882c7e-4c52-4e2a-85a1-d73fc503e907:172.19.0.10:9858], old=null
datanode_2    | 2019-11-13 20:10:34,220 INFO impl.RaftServerImpl: 0af02691-07a2-4ecf-a39d-4602731afa51@group-2F3A1E9AFCD5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-13 20:10:34,219 INFO impl.RoleInfo: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5: shutdown LeaderElection
datanode_1    | 2019-11-13 20:10:34,276 INFO impl.RoleInfo: 23882c7e-4c52-4e2a-85a1-d73fc503e907: start LeaderState
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-13 20:10:34,220 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2F3A1E9AFCD5 with new leaderId: 0af02691-07a2-4ecf-a39d-4602731afa51
datanode_3    | 2019-11-13 20:10:34,220 INFO impl.RaftServerImpl: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-2F2AC3C49D34: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-13 20:10:34,297 INFO segmented.SegmentedRaftLogWorker: 23882c7e-4c52-4e2a-85a1-d73fc503e907@group-60D70695E227-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-13 20:10:34,232 INFO impl.RaftServerImpl: 0af02691-07a2-4ecf-a39d-4602731afa51@group-2F3A1E9AFCD5: change Leader from null to 0af02691-07a2-4ecf-a39d-4602731afa51 at term 1 for becomeLeader, leader elected after 8328ms
datanode_3    | 2019-11-13 20:10:34,220 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2F2AC3C49D34 with new leaderId: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-13 20:10:34,309 INFO impl.RaftServerImpl: 23882c7e-4c52-4e2a-85a1-d73fc503e907@group-60D70695E227: set configuration 0: [23882c7e-4c52-4e2a-85a1-d73fc503e907:172.19.0.10:9858], old=null at 0
datanode_2    | 2019-11-13 20:10:34,239 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-13 20:10:34,231 INFO impl.RaftServerImpl: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-2F2AC3C49D34: change Leader from null to d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5 at term 1 for becomeLeader, leader elected after 9419ms
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-13 20:10:34,240 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-13 20:10:34,442 INFO impl.LeaderElection: 23882c7e-4c52-4e2a-85a1-d73fc503e907@group-EFCDA95003ED-LeaderElection2: Election REJECTED; received 2 response(s) [23882c7e-4c52-4e2a-85a1-d73fc503e907<-d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5#0:FAIL-t1, 23882c7e-4c52-4e2a-85a1-d73fc503e907<-0af02691-07a2-4ecf-a39d-4602731afa51#0:FAIL-t1] and 0 exception(s); 23882c7e-4c52-4e2a-85a1-d73fc503e907@group-EFCDA95003ED:t1, leader=null, voted=23882c7e-4c52-4e2a-85a1-d73fc503e907, raftlog=23882c7e-4c52-4e2a-85a1-d73fc503e907@group-EFCDA95003ED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858, 0af02691-07a2-4ecf-a39d-4602731afa51:172.19.0.9:9858, 23882c7e-4c52-4e2a-85a1-d73fc503e907:172.19.0.10:9858], old=null
datanode_3    | 2019-11-13 20:10:34,240 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-13 20:10:34,244 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-13 20:10:34,443 INFO impl.RaftServerImpl: 23882c7e-4c52-4e2a-85a1-d73fc503e907@group-EFCDA95003ED: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-13 20:10:34,240 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-13 20:10:34,250 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-13 20:10:34,246 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-13 20:10:34,444 INFO impl.RoleInfo: 23882c7e-4c52-4e2a-85a1-d73fc503e907: shutdown LeaderElection
datanode_2    | 2019-11-13 20:10:34,250 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-13 20:10:34,252 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-13 20:10:34,444 INFO impl.RoleInfo: 23882c7e-4c52-4e2a-85a1-d73fc503e907: start FollowerState
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-13 20:10:34,251 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-13 20:10:34,253 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-13 20:10:35,479 INFO segmented.SegmentedRaftLogWorker: 23882c7e-4c52-4e2a-85a1-d73fc503e907@group-60D70695E227-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d4b60ec-1805-48eb-956a-60d70695e227/current/log_inprogress_0
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-13 20:10:34,262 INFO impl.RoleInfo: 0af02691-07a2-4ecf-a39d-4602731afa51: start LeaderState
datanode_3    | 2019-11-13 20:10:34,254 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-13 20:10:39,527 INFO impl.RaftServerImpl: 23882c7e-4c52-4e2a-85a1-d73fc503e907@group-EFCDA95003ED: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-13 20:10:34,290 INFO segmented.SegmentedRaftLogWorker: 0af02691-07a2-4ecf-a39d-4602731afa51@group-2F3A1E9AFCD5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-13 20:10:34,271 INFO impl.RoleInfo: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5: start LeaderState
datanode_1    | 2019-11-13 20:10:39,527 INFO impl.RoleInfo: 23882c7e-4c52-4e2a-85a1-d73fc503e907: shutdown FollowerState
datanode_2    | 2019-11-13 20:10:34,305 INFO impl.RaftServerImpl: 0af02691-07a2-4ecf-a39d-4602731afa51@group-2F3A1E9AFCD5: set configuration 0: [0af02691-07a2-4ecf-a39d-4602731afa51:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-13 20:10:34,295 INFO segmented.SegmentedRaftLogWorker: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-2F2AC3C49D34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-13 20:10:39,528 INFO impl.FollowerState: 23882c7e-4c52-4e2a-85a1-d73fc503e907@group-EFCDA95003ED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-13 20:10:34,473 INFO impl.LeaderElection: 0af02691-07a2-4ecf-a39d-4602731afa51@group-EFCDA95003ED-LeaderElection2: Election REJECTED; received 2 response(s) [0af02691-07a2-4ecf-a39d-4602731afa51<-d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5#0:FAIL-t1, 0af02691-07a2-4ecf-a39d-4602731afa51<-23882c7e-4c52-4e2a-85a1-d73fc503e907#0:FAIL-t1] and 0 exception(s); 0af02691-07a2-4ecf-a39d-4602731afa51@group-EFCDA95003ED:t1, leader=null, voted=0af02691-07a2-4ecf-a39d-4602731afa51, raftlog=0af02691-07a2-4ecf-a39d-4602731afa51@group-EFCDA95003ED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858, 0af02691-07a2-4ecf-a39d-4602731afa51:172.19.0.9:9858, 23882c7e-4c52-4e2a-85a1-d73fc503e907:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-13 20:10:34,307 INFO impl.RaftServerImpl: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-2F2AC3C49D34: set configuration 0: [d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858], old=null at 0
datanode_1    | 2019-11-13 20:10:39,530 INFO impl.RoleInfo: 23882c7e-4c52-4e2a-85a1-d73fc503e907: start FollowerState
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-13 20:10:34,474 INFO impl.RaftServerImpl: 0af02691-07a2-4ecf-a39d-4602731afa51@group-EFCDA95003ED: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-13 20:10:39,617 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EFCDA95003ED with new leaderId: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-13 20:10:34,474 INFO impl.RoleInfo: 0af02691-07a2-4ecf-a39d-4602731afa51: shutdown LeaderElection
datanode_3    | 2019-11-13 20:10:34,464 INFO impl.LeaderElection: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED-LeaderElection2: Election REJECTED; received 2 response(s) [d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5<-0af02691-07a2-4ecf-a39d-4602731afa51#0:FAIL-t1, d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5<-23882c7e-4c52-4e2a-85a1-d73fc503e907#0:FAIL-t1] and 0 exception(s); d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED:t1, leader=null, voted=d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5, raftlog=d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858, 0af02691-07a2-4ecf-a39d-4602731afa51:172.19.0.9:9858, 23882c7e-4c52-4e2a-85a1-d73fc503e907:172.19.0.10:9858], old=null
datanode_1    | 2019-11-13 20:10:39,617 INFO impl.RaftServerImpl: 23882c7e-4c52-4e2a-85a1-d73fc503e907@group-EFCDA95003ED: change Leader from null to d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5 at term 2 for appendEntries, leader elected after 13471ms
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-13 20:10:34,474 INFO impl.RoleInfo: 0af02691-07a2-4ecf-a39d-4602731afa51: start FollowerState
datanode_3    | 2019-11-13 20:10:34,465 INFO impl.RaftServerImpl: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-13 20:10:39,633 INFO impl.RaftServerImpl: 23882c7e-4c52-4e2a-85a1-d73fc503e907@group-EFCDA95003ED: set configuration 0: [d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858, 0af02691-07a2-4ecf-a39d-4602731afa51:172.19.0.9:9858, 23882c7e-4c52-4e2a-85a1-d73fc503e907:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-13 20:10:35,479 INFO segmented.SegmentedRaftLogWorker: 0af02691-07a2-4ecf-a39d-4602731afa51@group-2F3A1E9AFCD5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca42e192-55c4-4256-a727-2f3a1e9afcd5/current/log_inprogress_0
datanode_3    | 2019-11-13 20:10:34,465 INFO impl.RoleInfo: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5: shutdown LeaderElection
datanode_1    | 2019-11-13 20:10:39,633 INFO segmented.SegmentedRaftLogWorker: 23882c7e-4c52-4e2a-85a1-d73fc503e907@group-EFCDA95003ED-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-13 20:10:39,534 INFO impl.RaftServerImpl: 0af02691-07a2-4ecf-a39d-4602731afa51@group-EFCDA95003ED: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5
datanode_3    | 2019-11-13 20:10:34,465 INFO impl.RoleInfo: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5: start FollowerState
datanode_1    | 2019-11-13 20:10:39,680 INFO segmented.SegmentedRaftLogWorker: 23882c7e-4c52-4e2a-85a1-d73fc503e907@group-EFCDA95003ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab573f3e-8abb-4de6-a4f5-efcda95003ed/current/log_inprogress_0
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-13 20:10:39,534 INFO impl.RoleInfo: 0af02691-07a2-4ecf-a39d-4602731afa51: shutdown FollowerState
datanode_3    | 2019-11-13 20:10:35,634 INFO segmented.SegmentedRaftLogWorker: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-2F2AC3C49D34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee87ca04-8e67-409d-a9c5-2f2ac3c49d34/current/log_inprogress_0
grafana_1     | t=2019-11-13T20:10:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-13 20:10:39,534 INFO impl.RoleInfo: 0af02691-07a2-4ecf-a39d-4602731afa51: start FollowerState
datanode_3    | 2019-11-13 20:10:39,489 INFO impl.FollowerState: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-13 20:10:39,534 INFO impl.FollowerState: 0af02691-07a2-4ecf-a39d-4602731afa51@group-EFCDA95003ED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-13 20:10:39,490 INFO impl.RoleInfo: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5: shutdown FollowerState
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-13 20:10:39,617 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EFCDA95003ED with new leaderId: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5
datanode_3    | 2019-11-13 20:10:39,490 INFO impl.RaftServerImpl: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-13 20:10:39,617 INFO impl.RaftServerImpl: 0af02691-07a2-4ecf-a39d-4602731afa51@group-EFCDA95003ED: change Leader from null to d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5 at term 2 for appendEntries, leader elected after 13471ms
datanode_3    | 2019-11-13 20:10:39,490 INFO impl.RoleInfo: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5: start LeaderElection
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-13 20:10:39,633 INFO impl.RaftServerImpl: 0af02691-07a2-4ecf-a39d-4602731afa51@group-EFCDA95003ED: set configuration 0: [d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858, 0af02691-07a2-4ecf-a39d-4602731afa51:172.19.0.9:9858, 23882c7e-4c52-4e2a-85a1-d73fc503e907:172.19.0.10:9858], old=null at 0
datanode_3    | 2019-11-13 20:10:39,507 INFO impl.LeaderElection: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED-LeaderElection3: begin an election at term 2 for -1: [d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858, 0af02691-07a2-4ecf-a39d-4602731afa51:172.19.0.9:9858, 23882c7e-4c52-4e2a-85a1-d73fc503e907:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-13 20:10:39,633 INFO segmented.SegmentedRaftLogWorker: 0af02691-07a2-4ecf-a39d-4602731afa51@group-EFCDA95003ED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-13 20:10:39,552 INFO impl.LeaderElection: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED-LeaderElection3: Election PASSED; received 1 response(s) [d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5<-23882c7e-4c52-4e2a-85a1-d73fc503e907#0:OK-t2] and 0 exception(s); d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED:t2, leader=null, voted=d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5, raftlog=d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858, 0af02691-07a2-4ecf-a39d-4602731afa51:172.19.0.9:9858, 23882c7e-4c52-4e2a-85a1-d73fc503e907:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-13 20:10:39,680 INFO segmented.SegmentedRaftLogWorker: 0af02691-07a2-4ecf-a39d-4602731afa51@group-EFCDA95003ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab573f3e-8abb-4de6-a4f5-efcda95003ed/current/log_inprogress_0
datanode_3    | 2019-11-13 20:10:39,552 INFO impl.RoleInfo: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5: shutdown LeaderElection
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-13 20:11:11,736 WARN server.GrpcServerProtocolService: 0af02691-07a2-4ecf-a39d-4602731afa51: installSnapshot onError, lastRequest: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5->0af02691-07a2-4ecf-a39d-4602731afa51#356-t2, previous=(t:2, i:347), leaderCommit=347, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-13 20:10:39,552 INFO impl.RaftServerImpl: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2    | Nov 13, 2019 8:11:11 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-13 20:10:39,553 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EFCDA95003ED with new leaderId: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5
datanode_2    | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@3741a250
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3    | 2019-11-13 20:10:39,553 INFO impl.RaftServerImpl: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED: change Leader from null to d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5 at term 2 for becomeLeader, leader elected after 13407ms
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-13 20:10:39,553 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-13 20:10:39,553 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3    | 2019-11-13 20:10:39,554 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3    | 2019-11-13 20:10:39,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3    | 2019-11-13 20:10:39,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3    | 2019-11-13 20:10:39,554 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
