Attaching to hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1
datanode_1  | 2019-10-31 23:16:25,264 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-10-31 23:17:47 INFO  Server:1849 - Auth successful for appattempt_1572563790047_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-31 23:16:43,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 23:17:21 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43953 for container : container_1572563790047_0001_01_000001
nm_1        | 2019-10-31 23:17:47 INFO  ContainerManagerImpl:1070 - Start request for container_1572563790047_0001_01_000004 by user hadoop
datanode_3  | 2019-10-31 23:16:43,563 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 23:17:21 INFO  RMContainerImpl:480 - container_1572563790047_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 23:17:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563790047_0001	CONTAINERID=container_1572563790047_0001_01_000004
datanode_3  | 2019-10-31 23:16:43,563 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 23:17:21 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572563790047_0001_000001
nm_1        | 2019-10-31 23:17:47 INFO  ApplicationImpl:463 - Adding container_1572563790047_0001_01_000004 to application application_1572563790047_0001
datanode_3  | 2019-10-31 23:16:43,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 23:17:21 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-31 23:16:43,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 23:17:47 INFO  ContainerImpl:2112 - Container container_1572563790047_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 23:17:21 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572563790047_0001 AttemptId: appattempt_1572563790047_0001_000001 MasterContainer: Container: [ContainerId: container_1572563790047_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43953, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43953 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-31 23:16:43,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 23:17:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572563790047_0001
rm_1        | 2019-10-31 23:17:21 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-31 23:16:43,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 23:17:21 INFO  RMAppAttemptImpl:925 - appattempt_1572563790047_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-31 23:17:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572563790047_0001
datanode_3  | 2019-10-31 23:16:43,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-31 23:17:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 23:17:21 INFO  RMAppAttemptImpl:925 - appattempt_1572563790047_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-10-31 23:16:43,567 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 23:17:47 INFO  ShuffleHandler:719 - Added token for job_1572563790047_0001
rm_1        | 2019-10-31 23:17:21 INFO  AMLauncher:307 - Launching masterappattempt_1572563790047_0001_000001
datanode_3  | 2019-10-31 23:16:43,567 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 23:17:47 INFO  ContainerImpl:2112 - Container container_1572563790047_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-31 23:16:43,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 23:17:21 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572563790047_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43953, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43953 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572563790047_0001_000001
nm_1        | 2019-10-31 23:17:47 INFO  ContainerScheduler:541 - Starting container [container_1572563790047_0001_01_000004]
datanode_3  | 2019-10-31 23:16:43,571 INFO impl.RoleInfo: 5bc75e36-e59b-4319-9471-0a7c29e14541: start LeaderState
rm_1        | 2019-10-31 23:17:21 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572563790047_0001_000001
nm_1        | 2019-10-31 23:17:47 INFO  ContainerImpl:2112 - Container container_1572563790047_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 23:17:21 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572563790047_0001_000001
datanode_3  | 2019-10-31 23:16:43,571 INFO segmented.SegmentedRaftLogWorker: 5bc75e36-e59b-4319-9471-0a7c29e14541@group-7B5101A42279-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 23:17:47 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572563790047_0001_01_000004
rm_1        | 2019-10-31 23:17:22 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572563790047_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43953, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43953 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572563790047_0001_000001
datanode_3  | 2019-10-31 23:16:43,573 INFO impl.RaftServerImpl: 5bc75e36-e59b-4319-9471-0a7c29e14541@group-7B5101A42279: set configuration 0: [a6bb4917-c366-4490-81fb-410e78495143:172.18.0.6:9858, b283dbbc-1671-4217-8a24-48e6d5dc0f88:172.18.0.4:9858, 5bc75e36-e59b-4319-9471-0a7c29e14541:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-31 23:17:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563790047_0001/container_1572563790047_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-31 23:17:22 INFO  RMAppAttemptImpl:925 - appattempt_1572563790047_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-10-31 23:16:43,620 INFO segmented.SegmentedRaftLogWorker: 5bc75e36-e59b-4319-9471-0a7c29e14541@group-7B5101A42279-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1265df7d-cef3-4400-a336-7b5101a42279/current/log_inprogress_0
nm_1        | 2019-10-31 23:17:48 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572563790047_0001_01_000003]
rm_1        | 2019-10-31 23:17:22 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572563790047_0001, attemptId: appattempt_1572563790047_0001_000001launchTime: 1572563842147
datanode_3  | 2019-10-31 23:16:58,426 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-31 23:17:22 INFO  RMContainerImpl:480 - container_1572563790047_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 23:17:49 INFO  ContainersMonitorImpl:615 - container_1572563790047_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-31 23:17:31 INFO  Server:1849 - Auth successful for appattempt_1572563790047_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 23:17:52 INFO  ContainerLaunch:595 - Container container_1572563790047_0001_01_000004 succeeded 
rm_1        | 2019-10-31 23:17:31 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572563790047_0001_000001
nm_1        | 2019-10-31 23:17:52 INFO  ContainerImpl:2112 - Container container_1572563790047_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 23:17:31 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572563790047_0001	APPATTEMPTID=appattempt_1572563790047_0001_000001
nm_1        | 2019-10-31 23:17:52 INFO  ContainerCleanup:87 - Cleaning up container container_1572563790047_0001_01_000004
rm_1        | 2019-10-31 23:17:31 INFO  RMAppAttemptImpl:925 - appattempt_1572563790047_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-31 23:17:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572563790047_0001	CONTAINERID=container_1572563790047_0001_01_000004
rm_1        | 2019-10-31 23:17:31 INFO  RMAppImpl:928 - application_1572563790047_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-31 23:17:52 INFO  ContainerImpl:2112 - Container container_1572563790047_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-31 23:17:52 INFO  ApplicationImpl:512 - Removing container_1572563790047_0001_01_000004 from application application_1572563790047_0001
rm_1        | 2019-10-31 23:17:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572563790047_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 23:17:52 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572563790047_0001_01_000004
rm_1        | 2019-10-31 23:17:33 INFO  RMContainerImpl:480 - container_1572563790047_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 23:17:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572563790047_0001
rm_1        | 2019-10-31 23:17:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1572563790047_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43953, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 23:17:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563790047_0001/container_1572563790047_0001_01_000004/launch_container.sh
nm_1        | 2019-10-31 23:17:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563790047_0001/container_1572563790047_0001_01_000004/container_tokens
nm_1        | 2019-10-31 23:17:52 INFO  Server:1849 - Auth successful for appattempt_1572563790047_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 23:17:52 INFO  ContainerManagerImpl:1070 - Start request for container_1572563790047_0001_01_000005 by user hadoop
rm_1        | 2019-10-31 23:17:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563790047_0001	CONTAINERID=container_1572563790047_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 23:17:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563790047_0001	CONTAINERID=container_1572563790047_0001_01_000005
rm_1        | 2019-10-31 23:17:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-31 23:17:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-31 23:17:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43953 for container : container_1572563790047_0001_01_000002
nm_1        | 2019-10-31 23:17:52 INFO  ApplicationImpl:463 - Adding container_1572563790047_0001_01_000005 to application application_1572563790047_0001
rm_1        | 2019-10-31 23:17:34 INFO  RMContainerImpl:480 - container_1572563790047_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 23:17:52 INFO  ContainerImpl:2112 - Container container_1572563790047_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 23:17:35 INFO  RMContainerImpl:480 - container_1572563790047_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 23:17:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572563790047_0001
rm_1        | 2019-10-31 23:17:39 INFO  RMContainerImpl:480 - container_1572563790047_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 23:17:52 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572563790047_0001
rm_1        | 2019-10-31 23:17:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563790047_0001	CONTAINERID=container_1572563790047_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 23:17:52 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 23:17:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572563790047_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 23:17:52 INFO  ShuffleHandler:719 - Added token for job_1572563790047_0001
rm_1        | 2019-10-31 23:17:40 INFO  RMContainerImpl:480 - container_1572563790047_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 23:17:52 INFO  ContainerImpl:2112 - Container container_1572563790047_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 23:17:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1572563790047_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43953, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 23:17:52 INFO  ContainerScheduler:541 - Starting container [container_1572563790047_0001_01_000005]
rm_1        | 2019-10-31 23:17:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563790047_0001	CONTAINERID=container_1572563790047_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 23:17:52 INFO  ContainerImpl:2112 - Container container_1572563790047_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 23:17:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:17:52 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572563790047_0001_01_000005
rm_1        | 2019-10-31 23:17:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 23:17:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563790047_0001/container_1572563790047_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-31 23:17:41 INFO  RMContainerImpl:480 - container_1572563790047_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-31 23:17:41 INFO  RMContainerImpl:480 - container_1572563790047_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-31 23:17:46 INFO  RMContainerImpl:480 - container_1572563790047_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 23:17:52 INFO  ContainersMonitorImpl:615 - container_1572563790047_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-31 23:17:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563790047_0001	CONTAINERID=container_1572563790047_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 23:17:54 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572563790047_0001_01_000004]
rm_1        | 2019-10-31 23:17:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572563790047_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 23:17:55 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572563790047_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-31 23:17:47 INFO  RMContainerImpl:480 - container_1572563790047_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-31 23:17:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1572563790047_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43953, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 23:17:57 INFO  ContainerLaunch:595 - Container container_1572563790047_0001_01_000005 succeeded 
rm_1        | 2019-10-31 23:17:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563790047_0001	CONTAINERID=container_1572563790047_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 23:17:57 INFO  ContainerImpl:2112 - Container container_1572563790047_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 23:17:47 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:17:57 INFO  ContainerCleanup:87 - Cleaning up container container_1572563790047_0001_01_000005
rm_1        | 2019-10-31 23:17:47 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-31 23:17:47 INFO  RMContainerImpl:480 - container_1572563790047_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 23:17:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572563790047_0001	CONTAINERID=container_1572563790047_0001_01_000005
rm_1        | 2019-10-31 23:17:48 INFO  RMContainerImpl:480 - container_1572563790047_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 23:17:57 INFO  ContainerImpl:2112 - Container container_1572563790047_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-31 23:17:57 INFO  ApplicationImpl:512 - Removing container_1572563790047_0001_01_000005 from application application_1572563790047_0001
nm_1        | 2019-10-31 23:17:57 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572563790047_0001_01_000005
rm_1        | 2019-10-31 23:17:48 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572563790047_0001
nm_1        | 2019-10-31 23:17:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572563790047_0001
rm_1        | 2019-10-31 23:17:52 INFO  RMContainerImpl:480 - container_1572563790047_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 23:17:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563790047_0001/container_1572563790047_0001_01_000005/launch_container.sh
rm_1        | 2019-10-31 23:17:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563790047_0001	CONTAINERID=container_1572563790047_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 23:17:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563790047_0001/container_1572563790047_0001_01_000005/container_tokens
rm_1        | 2019-10-31 23:17:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572563790047_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-31 23:17:57 INFO  Server:1849 - Auth successful for appattempt_1572563790047_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 23:17:52 INFO  RMContainerImpl:480 - container_1572563790047_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 23:17:57 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572563790047_0001_01_000005
rm_1        | 2019-10-31 23:17:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1572563790047_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43953, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-31 23:17:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563790047_0001	CONTAINERID=container_1572563790047_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-31 23:17:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-31 23:17:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-31 23:17:52 INFO  RMContainerImpl:480 - container_1572563790047_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-31 23:17:53 INFO  RMContainerImpl:480 - container_1572563790047_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 23:17:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563790047_0001	CONTAINERID=container_1572563790047_0001_01_000005
rm_1        | 2019-10-31 23:17:53 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572563790047_0001
rm_1        | 2019-10-31 23:17:57 INFO  RMContainerImpl:480 - container_1572563790047_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 23:18:04 INFO  ContainerLaunch:595 - Container container_1572563790047_0001_01_000001 succeeded 
rm_1        | 2019-10-31 23:17:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563790047_0001	CONTAINERID=container_1572563790047_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 23:18:04 INFO  ContainerImpl:2112 - Container container_1572563790047_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 23:17:57 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572563790047_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-31 23:18:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572563790047_0001	CONTAINERID=container_1572563790047_0001_01_000001
rm_1        | 2019-10-31 23:17:57 INFO  RMAppAttemptImpl:925 - appattempt_1572563790047_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-31 23:17:57 INFO  RMAppImpl:1310 - Updating application application_1572563790047_0001 with final state: FINISHING
rm_1        | 2019-10-31 23:17:57 INFO  RMAppImpl:928 - application_1572563790047_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-31 23:18:04 INFO  ContainerCleanup:87 - Cleaning up container container_1572563790047_0001_01_000001
rm_1        | 2019-10-31 23:17:57 INFO  RMStateStore:261 - Updating info for app: application_1572563790047_0001
nm_1        | 2019-10-31 23:18:04 INFO  ContainerImpl:2112 - Container container_1572563790047_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 23:17:57 INFO  RMAppAttemptImpl:925 - appattempt_1572563790047_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-31 23:18:04 INFO  ApplicationImpl:512 - Removing container_1572563790047_0001_01_000001 from application application_1572563790047_0001
rm_1        | 2019-10-31 23:17:57 INFO  RMAppImpl:928 - application_1572563790047_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-31 23:18:04 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572563790047_0001_01_000001
rm_1        | 2019-10-31 23:17:58 INFO  ApplicationMasterService:312 - application_1572563790047_0001 unregistered successfully. 
nm_1        | 2019-10-31 23:18:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572563790047_0001
rm_1        | 2019-10-31 23:18:02 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-31 23:18:04 INFO  Server:1849 - Auth successful for appattempt_1572563790047_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 23:18:04 INFO  RMContainerImpl:480 - container_1572563790047_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 23:18:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563790047_0001/container_1572563790047_0001_01_000001/launch_container.sh
rm_1        | 2019-10-31 23:18:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563790047_0001	CONTAINERID=container_1572563790047_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2019-10-31 23:18:04 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1572563790047_0001_000001
nm_1        | 2019-10-31 23:18:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563790047_0001/container_1572563790047_0001_01_000001/container_tokens
rm_1        | 2019-10-31 23:18:04 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572563790047_0001_000001
