Attaching to ozones3_om_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1
om_1        | 2019-10-31 23:28:20,501 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-31 23:28:33,230 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 23:28:33,775 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-31 23:28:33,230 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 23:28:33,776 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 23:28:34,301 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-31 23:28:33,232 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 23:28:33,786 INFO impl.RoleInfo: b93b39f3-8bce-4b67-8953-a0670261b86d: start LeaderState
datanode_2  | 2019-10-31 23:28:34,301 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-31 23:28:33,241 INFO impl.RoleInfo: d5624944-d0b0-4b71-bbb0-2d9f010e49c9: start LeaderState
datanode_3  | 2019-10-31 23:28:33,813 INFO segmented.SegmentedRaftLogWorker: b93b39f3-8bce-4b67-8953-a0670261b86d@group-E9989462D74A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 23:28:34,302 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-31 23:28:33,264 INFO segmented.SegmentedRaftLogWorker: d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-9679901FA8D1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 23:28:33,825 INFO impl.RaftServerImpl: b93b39f3-8bce-4b67-8953-a0670261b86d@group-E9989462D74A: set configuration 0: [b93b39f3-8bce-4b67-8953-a0670261b86d:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-31 23:28:34,309 INFO impl.RoleInfo: 16fdd880-eb55-47e2-ab5a-e60578c2aaee: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-31 23:28:33,275 INFO impl.RaftServerImpl: d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-9679901FA8D1: set configuration 0: [d5624944-d0b0-4b71-bbb0-2d9f010e49c9:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-31 23:28:33,969 INFO segmented.SegmentedRaftLogWorker: b93b39f3-8bce-4b67-8953-a0670261b86d@group-E9989462D74A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb451d6d-4531-4b11-8779-e9989462d74a/current/log_inprogress_0
datanode_2  | 2019-10-31 23:28:34,328 INFO segmented.SegmentedRaftLogWorker: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-0815B17AD3EC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 23:28:33,411 INFO segmented.SegmentedRaftLogWorker: d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-9679901FA8D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ab6481d-7dd8-417a-898e-9679901fa8d1/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-31 23:28:34,411 INFO impl.FollowerState: b93b39f3-8bce-4b67-8953-a0670261b86d@group-EE659CAED779-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_2  | 2019-10-31 23:28:34,338 INFO impl.RaftServerImpl: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-0815B17AD3EC: set configuration 0: [16fdd880-eb55-47e2-ab5a-e60578c2aaee:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-31 23:28:34,379 INFO impl.FollowerState: d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-EE659CAED779-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-31 23:28:34,411 INFO impl.RoleInfo: b93b39f3-8bce-4b67-8953-a0670261b86d: shutdown FollowerState
datanode_2  | 2019-10-31 23:28:34,349 INFO impl.FollowerState: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-EE659CAED779-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_1  | 2019-10-31 23:28:34,380 INFO impl.RoleInfo: d5624944-d0b0-4b71-bbb0-2d9f010e49c9: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-31 23:28:34,412 INFO impl.RaftServerImpl: b93b39f3-8bce-4b67-8953-a0670261b86d@group-EE659CAED779: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 23:28:34,380 INFO impl.RaftServerImpl: d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-EE659CAED779: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 23:28:34,350 INFO impl.RoleInfo: 16fdd880-eb55-47e2-ab5a-e60578c2aaee: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-31 23:28:34,412 INFO impl.RoleInfo: b93b39f3-8bce-4b67-8953-a0670261b86d: start LeaderElection
datanode_1  | 2019-10-31 23:28:34,381 INFO impl.RoleInfo: d5624944-d0b0-4b71-bbb0-2d9f010e49c9: start LeaderElection
datanode_2  | 2019-10-31 23:28:34,350 INFO impl.RaftServerImpl: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-EE659CAED779: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-31 23:28:34,396 INFO impl.LeaderElection: d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-EE659CAED779-LeaderElection2: begin an election at term 1 for -1: [16fdd880-eb55-47e2-ab5a-e60578c2aaee:172.18.0.3:9858, d5624944-d0b0-4b71-bbb0-2d9f010e49c9:172.18.0.4:9858, b93b39f3-8bce-4b67-8953-a0670261b86d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 23:28:34,425 INFO impl.LeaderElection: b93b39f3-8bce-4b67-8953-a0670261b86d@group-EE659CAED779-LeaderElection2: begin an election at term 1 for -1: [16fdd880-eb55-47e2-ab5a-e60578c2aaee:172.18.0.3:9858, d5624944-d0b0-4b71-bbb0-2d9f010e49c9:172.18.0.4:9858, b93b39f3-8bce-4b67-8953-a0670261b86d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 23:28:34,350 INFO impl.RoleInfo: 16fdd880-eb55-47e2-ab5a-e60578c2aaee: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-31 23:28:34,615 INFO impl.LeaderElection: d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-EE659CAED779-LeaderElection2: Election REJECTED; received 2 response(s) [d5624944-d0b0-4b71-bbb0-2d9f010e49c9<-16fdd880-eb55-47e2-ab5a-e60578c2aaee#0:FAIL-t1, d5624944-d0b0-4b71-bbb0-2d9f010e49c9<-b93b39f3-8bce-4b67-8953-a0670261b86d#0:FAIL-t1] and 0 exception(s); d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-EE659CAED779:t1, leader=null, voted=d5624944-d0b0-4b71-bbb0-2d9f010e49c9, raftlog=d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-EE659CAED779-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [16fdd880-eb55-47e2-ab5a-e60578c2aaee:172.18.0.3:9858, d5624944-d0b0-4b71-bbb0-2d9f010e49c9:172.18.0.4:9858, b93b39f3-8bce-4b67-8953-a0670261b86d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 23:28:34,630 INFO impl.LeaderElection: b93b39f3-8bce-4b67-8953-a0670261b86d@group-EE659CAED779-LeaderElection2: Election REJECTED; received 2 response(s) [b93b39f3-8bce-4b67-8953-a0670261b86d<-16fdd880-eb55-47e2-ab5a-e60578c2aaee#0:FAIL-t1, b93b39f3-8bce-4b67-8953-a0670261b86d<-d5624944-d0b0-4b71-bbb0-2d9f010e49c9#0:FAIL-t1] and 0 exception(s); b93b39f3-8bce-4b67-8953-a0670261b86d@group-EE659CAED779:t1, leader=null, voted=b93b39f3-8bce-4b67-8953-a0670261b86d, raftlog=b93b39f3-8bce-4b67-8953-a0670261b86d@group-EE659CAED779-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [16fdd880-eb55-47e2-ab5a-e60578c2aaee:172.18.0.3:9858, d5624944-d0b0-4b71-bbb0-2d9f010e49c9:172.18.0.4:9858, b93b39f3-8bce-4b67-8953-a0670261b86d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 23:28:34,366 INFO impl.LeaderElection: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-EE659CAED779-LeaderElection2: begin an election at term 1 for -1: [16fdd880-eb55-47e2-ab5a-e60578c2aaee:172.18.0.3:9858, d5624944-d0b0-4b71-bbb0-2d9f010e49c9:172.18.0.4:9858, b93b39f3-8bce-4b67-8953-a0670261b86d:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-31 23:28:34,616 INFO impl.RaftServerImpl: d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-EE659CAED779: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 23:28:34,488 INFO segmented.SegmentedRaftLogWorker: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-0815B17AD3EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6baa6fa0-2ac6-456f-b81e-0815b17ad3ec/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-31 23:28:34,616 INFO impl.RoleInfo: d5624944-d0b0-4b71-bbb0-2d9f010e49c9: shutdown LeaderElection
datanode_3  | 2019-10-31 23:28:34,632 INFO impl.RaftServerImpl: b93b39f3-8bce-4b67-8953-a0670261b86d@group-EE659CAED779: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 23:28:34,590 INFO impl.LeaderElection: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-EE659CAED779-LeaderElection2: Election REJECTED; received 2 response(s) [16fdd880-eb55-47e2-ab5a-e60578c2aaee<-d5624944-d0b0-4b71-bbb0-2d9f010e49c9#0:FAIL-t1, 16fdd880-eb55-47e2-ab5a-e60578c2aaee<-b93b39f3-8bce-4b67-8953-a0670261b86d#0:FAIL-t1] and 0 exception(s); 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-EE659CAED779:t1, leader=null, voted=16fdd880-eb55-47e2-ab5a-e60578c2aaee, raftlog=16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-EE659CAED779-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [16fdd880-eb55-47e2-ab5a-e60578c2aaee:172.18.0.3:9858, d5624944-d0b0-4b71-bbb0-2d9f010e49c9:172.18.0.4:9858, b93b39f3-8bce-4b67-8953-a0670261b86d:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-31 23:28:34,616 INFO impl.RoleInfo: d5624944-d0b0-4b71-bbb0-2d9f010e49c9: start FollowerState
s3g_1       | 2019-10-31 23:30:39,234 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 23:28:34,592 INFO impl.RaftServerImpl: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-EE659CAED779: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 23:28:34,632 INFO impl.RoleInfo: b93b39f3-8bce-4b67-8953-a0670261b86d: shutdown LeaderElection
datanode_1  | 2019-10-31 23:28:39,691 INFO impl.RaftServerImpl: d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-EE659CAED779: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b93b39f3-8bce-4b67-8953-a0670261b86d
s3g_1       | 2019-10-31 23:30:40,155 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 23:28:34,592 INFO impl.RoleInfo: 16fdd880-eb55-47e2-ab5a-e60578c2aaee: shutdown LeaderElection
datanode_3  | 2019-10-31 23:28:34,633 INFO impl.RoleInfo: b93b39f3-8bce-4b67-8953-a0670261b86d: start FollowerState
s3g_1       | 2019-10-31 23:30:40,956 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-36904, key: multipartKey3
datanode_2  | 2019-10-31 23:28:34,592 INFO impl.RoleInfo: 16fdd880-eb55-47e2-ab5a-e60578c2aaee: start FollowerState
datanode_1  | 2019-10-31 23:28:39,692 INFO impl.RoleInfo: d5624944-d0b0-4b71-bbb0-2d9f010e49c9: shutdown FollowerState
datanode_3  | 2019-10-31 23:28:39,647 INFO impl.FollowerState: b93b39f3-8bce-4b67-8953-a0670261b86d@group-EE659CAED779-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-36904key: multipartKey3
datanode_2  | 2019-10-31 23:28:39,689 INFO impl.RaftServerImpl: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-EE659CAED779: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b93b39f3-8bce-4b67-8953-a0670261b86d
datanode_1  | 2019-10-31 23:28:39,692 INFO impl.FollowerState: d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-EE659CAED779-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-31 23:28:39,647 INFO impl.RoleInfo: b93b39f3-8bce-4b67-8953-a0670261b86d: shutdown FollowerState
datanode_2  | 2019-10-31 23:28:39,689 INFO impl.RoleInfo: 16fdd880-eb55-47e2-ab5a-e60578c2aaee: shutdown FollowerState
datanode_1  | 2019-10-31 23:28:39,692 INFO impl.RoleInfo: d5624944-d0b0-4b71-bbb0-2d9f010e49c9: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-31 23:28:39,647 INFO impl.RaftServerImpl: b93b39f3-8bce-4b67-8953-a0670261b86d@group-EE659CAED779: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-31 23:28:39,690 INFO impl.RoleInfo: 16fdd880-eb55-47e2-ab5a-e60578c2aaee: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-31 23:28:39,792 INFO impl.RaftServerImpl: d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-EE659CAED779: change Leader from null to b93b39f3-8bce-4b67-8953-a0670261b86d at term 2 for appendEntries, leader elected after 10477ms
datanode_3  | 2019-10-31 23:28:39,648 INFO impl.RoleInfo: b93b39f3-8bce-4b67-8953-a0670261b86d: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-31 23:28:39,816 INFO impl.RaftServerImpl: d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-EE659CAED779: set configuration 0: [16fdd880-eb55-47e2-ab5a-e60578c2aaee:172.18.0.3:9858, d5624944-d0b0-4b71-bbb0-2d9f010e49c9:172.18.0.4:9858, b93b39f3-8bce-4b67-8953-a0670261b86d:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-31 23:28:39,690 INFO impl.FollowerState: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-EE659CAED779-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-31 23:28:39,662 INFO impl.LeaderElection: b93b39f3-8bce-4b67-8953-a0670261b86d@group-EE659CAED779-LeaderElection3: begin an election at term 2 for -1: [16fdd880-eb55-47e2-ab5a-e60578c2aaee:172.18.0.3:9858, d5624944-d0b0-4b71-bbb0-2d9f010e49c9:172.18.0.4:9858, b93b39f3-8bce-4b67-8953-a0670261b86d:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-31 23:28:39,791 INFO impl.RaftServerImpl: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-EE659CAED779: change Leader from null to b93b39f3-8bce-4b67-8953-a0670261b86d at term 2 for appendEntries, leader elected after 10478ms
datanode_1  | 2019-10-31 23:28:39,816 INFO segmented.SegmentedRaftLogWorker: d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-EE659CAED779-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 23:28:39,711 INFO impl.LeaderElection: b93b39f3-8bce-4b67-8953-a0670261b86d@group-EE659CAED779-LeaderElection3: Election PASSED; received 1 response(s) [b93b39f3-8bce-4b67-8953-a0670261b86d<-16fdd880-eb55-47e2-ab5a-e60578c2aaee#0:OK-t2] and 0 exception(s); b93b39f3-8bce-4b67-8953-a0670261b86d@group-EE659CAED779:t2, leader=null, voted=b93b39f3-8bce-4b67-8953-a0670261b86d, raftlog=b93b39f3-8bce-4b67-8953-a0670261b86d@group-EE659CAED779-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [16fdd880-eb55-47e2-ab5a-e60578c2aaee:172.18.0.3:9858, d5624944-d0b0-4b71-bbb0-2d9f010e49c9:172.18.0.4:9858, b93b39f3-8bce-4b67-8953-a0670261b86d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 23:28:39,815 INFO impl.RaftServerImpl: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-EE659CAED779: set configuration 0: [16fdd880-eb55-47e2-ab5a-e60578c2aaee:172.18.0.3:9858, d5624944-d0b0-4b71-bbb0-2d9f010e49c9:172.18.0.4:9858, b93b39f3-8bce-4b67-8953-a0670261b86d:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-31 23:28:39,853 INFO segmented.SegmentedRaftLogWorker: d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-EE659CAED779-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dcc50d0f-e213-4fac-9e13-ee659caed779/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-31 23:28:39,815 INFO segmented.SegmentedRaftLogWorker: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-EE659CAED779-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-31 23:28:39,712 INFO impl.RoleInfo: b93b39f3-8bce-4b67-8953-a0670261b86d: shutdown LeaderElection
datanode_2  | 2019-10-31 23:28:39,853 INFO segmented.SegmentedRaftLogWorker: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-EE659CAED779-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dcc50d0f-e213-4fac-9e13-ee659caed779/current/log_inprogress_0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-31 23:28:39,712 INFO impl.RaftServerImpl: b93b39f3-8bce-4b67-8953-a0670261b86d@group-EE659CAED779: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-10-31 23:28:39,712 INFO impl.RaftServerImpl: b93b39f3-8bce-4b67-8953-a0670261b86d@group-EE659CAED779: change Leader from null to b93b39f3-8bce-4b67-8953-a0670261b86d at term 2 for becomeLeader, leader elected after 10384ms
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-31 23:28:39,713 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
