Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-10-31 23:23:44,382 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-10-31 23:23:52,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-31 23:23:51,620 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 23:23:50,575 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 23:23:51,954 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d7cac8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-31 23:23:51,077 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 23:23:47,929 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-31 23:23:52,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-31 23:23:50,575 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-31 23:23:51,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 23:23:51,955 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@32b0876c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-31 23:23:51,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 23:23:47,929 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-31 23:23:52,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-31 23:23:50,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 23:23:51,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 23:23:52,029 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@36aa52d2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10971617778420485761.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-31 23:23:51,078 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-31 23:23:52,056 INFO segmented.SegmentedRaftLogWorker: b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4@group-9ADDFBDB77F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 23:23:47,931 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-31 23:23:50,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-31 23:23:51,637 INFO impl.RaftServerImpl: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-605969E5DAA7: start as a follower, conf=-1: [199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858], old=null
om_1          | 2019-10-31 23:23:52,034 INFO server.AbstractConnector: Started ServerConnector@6fc1020a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-31 23:23:51,078 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-31 23:23:47,939 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-31 23:23:52,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 23:23:51,638 INFO impl.RaftServerImpl: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-605969E5DAA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-31 23:23:52,034 INFO server.Server: Started @3542ms
datanode_4_1  | 2019-10-31 23:23:51,078 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-31 23:23:49,497 INFO net.NetworkTopology: Added a new node: /rack1/24991868-d3f4-4797-ada4-ea0f14a0978d
datanode_3_1  | 2019-10-31 23:23:50,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 23:23:52,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-31 23:23:52,036 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-31 23:23:51,639 INFO impl.RoleInfo: 199d0cdb-9e2a-4622-b636-0e8c4f765d12: start FollowerState
datanode_4_1  | 2019-10-31 23:23:51,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-31 23:23:50,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-31 23:23:52,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-31 23:23:52,036 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-31 23:23:51,642 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-605969E5DAA7,id=199d0cdb-9e2a-4622-b636-0e8c4f765d12
datanode_4_1  | 2019-10-31 23:23:51,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-31 23:23:49,497 INFO node.SCMNodeManager: Registered Data node : 24991868-d3f4-4797-ada4-ea0f14a0978d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-31 23:23:50,588 INFO segmented.SegmentedRaftLogWorker: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-64D57B29357F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-31 23:23:52,062 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 23:23:51,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 23:23:51,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-31 23:23:52,038 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-31 23:23:49,502 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-31 23:23:50,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 23:23:52,193 INFO impl.RaftServerProxy: 199d0cdb-9e2a-4622-b636-0e8c4f765d12: addNew group-4E5A5EE8FC32:[199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858, d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858, 24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858] returns group-4E5A5EE8FC32:java.util.concurrent.CompletableFuture@3ac3e337[Not completed]
datanode_4_1  | 2019-10-31 23:23:51,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-31 23:24:06,324 INFO volume.OMVolumeCreateRequest: created volume:vol-0-39540 for user:hadoop
scm_1         | 2019-10-31 23:23:49,503 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-31 23:23:52,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 23:23:50,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 23:23:52,197 INFO impl.RaftServerImpl: 199d0cdb-9e2a-4622-b636-0e8c4f765d12: new RaftServerImpl for group-4E5A5EE8FC32:[199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858, d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858, 24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-31 23:23:51,090 INFO segmented.SegmentedRaftLogWorker: d14a9810-8a19-4b96-98ed-43334312d369@group-27813F2AFCD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-31 23:24:06,360 INFO volume.OMVolumeCreateRequest: created volume:vol-1-69676 for user:hadoop
scm_1         | 2019-10-31 23:23:49,503 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-31 23:23:52,083 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:23:52,197 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-31 23:23:51,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 23:23:50,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-31 23:24:06,379 INFO volume.OMVolumeCreateRequest: created volume:vol-2-11050 for user:hadoop
scm_1         | 2019-10-31 23:23:49,812 INFO net.NetworkTopology: Added a new node: /rack2/d14a9810-8a19-4b96-98ed-43334312d369
datanode_1_1  | 2019-10-31 23:23:52,085 INFO impl.RaftServerImpl: b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4@group-9ADDFBDB77F4: start as a follower, conf=-1: [b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-31 23:23:52,197 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-31 23:23:51,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 23:23:50,593 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-31 23:23:49,815 INFO net.NetworkTopology: Added a new node: /rack1/b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4
datanode_1_1  | 2019-10-31 23:23:52,086 INFO impl.RaftServerImpl: b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4@group-9ADDFBDB77F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 23:23:52,197 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-31 23:24:06,399 INFO volume.OMVolumeCreateRequest: created volume:vol-3-85583 for user:hadoop
datanode_4_1  | 2019-10-31 23:23:51,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-31 23:23:50,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 23:23:49,821 INFO node.SCMNodeManager: Registered Data node : b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-31 23:23:52,087 INFO impl.RoleInfo: b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4: start FollowerState
datanode_2_1  | 2019-10-31 23:23:52,197 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-31 23:24:06,409 INFO volume.OMVolumeCreateRequest: created volume:vol-4-27194 for user:hadoop
datanode_4_1  | 2019-10-31 23:23:51,095 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 23:23:50,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 23:23:49,822 INFO node.SCMNodeManager: Registered Data node : d14a9810-8a19-4b96-98ed-43334312d369{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-31 23:23:52,091 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9ADDFBDB77F4,id=b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4
datanode_2_1  | 2019-10-31 23:23:52,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-31 23:23:51,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 23:23:50,611 INFO impl.RaftServerImpl: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-64D57B29357F: start as a follower, conf=-1: [24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-31 23:23:52,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:23:52,197 INFO impl.RaftServerImpl: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-4E5A5EE8FC32: ConfigurationManager, init=-1: [199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858, d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858, 24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-31 23:23:51,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 23:23:50,612 INFO impl.RaftServerImpl: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-64D57B29357F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-31 23:23:52,198 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-31 23:23:57,125 INFO impl.FollowerState: b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4@group-9ADDFBDB77F4-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
datanode_4_1  | 2019-10-31 23:23:51,113 INFO impl.RaftServerImpl: d14a9810-8a19-4b96-98ed-43334312d369@group-27813F2AFCD5: start as a follower, conf=-1: [d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-31 23:23:50,613 INFO impl.RoleInfo: 24991868-d3f4-4797-ada4-ea0f14a0978d: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-31 23:23:52,198 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-31 23:23:57,127 INFO impl.RoleInfo: b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4: shutdown FollowerState
datanode_4_1  | 2019-10-31 23:23:51,114 INFO impl.RaftServerImpl: d14a9810-8a19-4b96-98ed-43334312d369@group-27813F2AFCD5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 23:23:50,616 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64D57B29357F,id=24991868-d3f4-4797-ada4-ea0f14a0978d
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-31 23:23:52,198 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70f92f0e-6e1a-43d4-950d-4e5a5ee8fc32 does not exist. Creating ...
datanode_1_1  | 2019-10-31 23:23:57,128 INFO impl.RaftServerImpl: b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4@group-9ADDFBDB77F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-31 23:23:51,115 INFO impl.RoleInfo: d14a9810-8a19-4b96-98ed-43334312d369: start FollowerState
datanode_3_1  | 2019-10-31 23:23:50,618 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-31 23:23:52,211 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70f92f0e-6e1a-43d4-950d-4e5a5ee8fc32/in_use.lock acquired by nodename 7@777e370493f9
datanode_1_1  | 2019-10-31 23:23:57,131 INFO impl.RoleInfo: b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4: start LeaderElection
datanode_4_1  | 2019-10-31 23:23:51,119 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27813F2AFCD5,id=d14a9810-8a19-4b96-98ed-43334312d369
datanode_3_1  | 2019-10-31 23:23:52,209 INFO impl.RaftServerProxy: 24991868-d3f4-4797-ada4-ea0f14a0978d: addNew group-4E5A5EE8FC32:[199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858, d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858, 24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858] returns group-4E5A5EE8FC32:java.util.concurrent.CompletableFuture@176a86f8[Not completed]
scm_1         | 2019-10-31 23:23:50,705 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dfdae969-5462-41f6-a01a-64d57b29357f, Nodes: 24991868-d3f4-4797-ada4-ea0f14a0978d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-31 23:23:52,225 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70f92f0e-6e1a-43d4-950d-4e5a5ee8fc32 has been successfully formatted.
datanode_1_1  | 2019-10-31 23:23:57,156 INFO impl.LeaderElection: b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4@group-9ADDFBDB77F4-LeaderElection1: begin an election at term 1 for -1: [b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4:10.5.0.4:9858], old=null
